Pda7F85F3Fu;baB3E9010f,10,280;ba8F0483Af,10,280;ba5B1B82Cf,10,280
Pda7F93F14u;baAF0B808f,10,280;ba9672438f,10,280;ba6766C32f,10,280
Pda7F946CCu;baAED8EA8f,10,280;ba9670E58f,10,280;ba6797FB0f,10,280
Pda7F94E84u;baAF241C8f,10,280;ba968ADF8f,10,280;ba6766C32f,10,280
Pda7F9563Cu;baAF1A8A8f,10,280;ba96B69F6f,10,280;ba679C152f,10,280
Pda7F95DF4u;baAF81144f,10,280;ba96C5A96f,10,280;ba6744952f,10,280
Pda7F965ACu;baAF63008f,10,280;ba96DE456f,10,280;ba677B450f,10,280
Pda7F96D64u;baAF95960f,10,280;ba9716536f,10,280;ba6780BD2f,10,280
Pda7F9751Cu;baAF63008f,10,280;ba9700736f,10,280;ba679D730f,10,280
Pda7F97CD4u;baAFD5D84f,10,280;ba9748E96f,10,280;ba6773110f,10,280
Pda7F9848Cu;baAFD7364f,10,280;ba9743716f,10,280;ba676C3B2f,10,280
Pda7F98C43u;baB01A340f,10,280;ba979C4F2f,10,280;ba67821B2f,10,280
Pda7F993FBu;baB0B1F60f,10,280;ba97D2FF2f,10,280;ba6721092f,10,280
Pda7F99BB3u;baB1104C0f,10,280;ba97FEBF2f,10,280;ba66EE734f,10,280
Pda7F9A36Bu;baB12D01Cf,10,280;ba982A7F0f,10,280;ba66FD7D4f,10,280
Pda7F9AB23u;baB15763Cf,10,280;ba986C1EEf,10,280;ba6714BB4f,10,280
Pda7F9B2DBu;baB1C4C38f,10,280;ba98AB02Ef,10,280;ba66E63F4f,10,280
Pda7F9BA93u;baB26E4B8f,10,280;ba990C14Cf,10,280;ba669DC94f,10,280
Pda7F9C24Bu;baB2363D8f,10,280;ba98E888Cf,10,280;ba66B24B4f,10,280
Pda7F9CA03u;baB31EA94f,10,280;ba997D8EAf,10,280;ba665EE56f,10,280
Pda7F9D1BBu;baB320074f,10,280;ba9976B8Af,10,280;ba6656B16f,10,280
Pda7F9D973u;baB3EBBD0f,10,280;ba99F9F88f,10,280;ba660E3B8f,10,280
Pda7F9E12Au;baB48798Cf,10,280;ba9A99EE6f,10,280;ba6612558f,10,280
Pda7F9E8E2u;baB4A9C70f,10,280;ba9AB9606f,10,280;ba660F998f,10,280
Pda7F9F09Au;baB571628f,10,280;ba9B0B684f,10,280;ba659A05Af,10,280
Pda7F9F852u;baB5D2748f,10,280;ba9B5ECE2f,10,280;ba658C59Af,10,280
Pda7FA000Au;baB70B8A0f,10,280;ba9C09B3Ef,10,280;ba64FE29Ef,10,280
Pda7FA07C2u;baB816240f,10,280;ba9CB499Af,10,280;ba649E75Ef,10,280
Pda7FA0F7Au;baB850EDCf,10,280;ba9D0ABBAf,10,280;ba64B9CDEf,10,280
Pda7FA1732u;baB94C7D4f,10,280;ba9D93736f,10,280;ba6446F60f,10,280
Pda7FA1EEAu;baBA2CB50f,10,280;ba9E0A654f,10,280;ba63DDB02f,10,280
Pda7FA26A2u;baBB31D6Cf,10,280;ba9EB8074f,10,280;ba6386304f,10,280
Pda7FA2E5Au;baBBC420Cf,10,280;ba9F1FEF0f,10,280;ba635BCE4f,10,280
Pda7FA3612u;baBCB2048f,10,280;ba9F9424Ef,10,280;ba62E2206f,10,280
Pda7FA3DC9u;baBDDAB28f,10,280;baA03AF0Cf,10,280;ba62603E8f,10,280
Pda7FA4581u;baBF13C78f,10,280;baA114524f,10,280;ba62008ACf,10,280
Pda7FA4D39u;baBFFC338f,10,280;baA174064f,10,280;ba6177D2Cf,10,280
Pda7FA54F1u;baC124E18f,10,280;baA24EC64f,10,280;ba6129E4Ef,10,280
Pda7FA5CA9u;baC1B72B0f,10,280;baA2BAC80f,10,280;ba61039D0f,10,280
Pda7FA6461u;baC363188f,10,280;baA33317Cf,10,280;ba5FCFFF4f,10,280
Pda7FA6C19u;baC3F1488f,10,280;baA3D1AF8f,10,280;ba5FE0674f,10,280
Pda7FA73D1u;baC51B540f,10,280;baA469718f,10,280;ba5F4E1D8f,10,280
Pda7FA7B89u;baC58F8A0f,10,280;baA4EE0F4f,10,280;ba5F5E858f,10,280
Pda7FA8341u;baC6AA8B8f,10,280;baA56E934f,10,280;ba5EC4078f,10,280
Pda7FA8AF9u;baC778FD0f,10,280;baA5DD510f,10,280;ba5E6453Cf,10,280
Pda7FA92B0u;baC8476F0f,10,280;baA62F590f,10,280;ba5DE7EA0f,10,280
Pda7FA9A68u;baC945BB0f,10,280;baA697410f,10,280;ba5D51860f,10,280
Pda7FAA220u;baC961128f,10,280;baA6C1A2Cf,10,280;ba5D60900f,10,280
Pda7FAA9D8u;baCA2A0D0f,10,280;baA6F852Cf,10,280;ba5CCE460f,10,280
Pda7FAB190u;baCA7C148f,10,280;baA75AC2Cf,10,280;ba5CDEAE0f,10,280
Pda7FAB948u;baCB17F08f,10,280;baA778D68f,10,280;ba5C60E64f,10,280
Pda7FAC100u;baCADD268f,10,280;baA74A5ACf,10,280;ba5C6D344f,10,280
Pda7FAC8B8u;baCAEAD28f,10,280;baA72C46Cf,10,280;ba5C41744f,10,280
Pda7FAD070u;baCB43B00f,10,280;baA6ED62Cf,10,280;ba5BA9B28f,10,280
Pda7FAD828u;baCB38C00f,10,280;baA6FC6CCf,10,280;ba5BC3AC8f,10,280
Pda7FADFE0u;baCAE9740f,10,280;baA6B6B2Cf,10,280;ba5BCD3E8f,10,280
Pda7FAE797u;baCADBC88f,10,280;baA67512Cf,10,280;ba5B994A8f,10,280
Pda7FAEF4Fu;baCA50548f,10,280;baA621AD0f,10,280;ba5BD1588f,10,280
Pda7FAF707u;baC9C0C68f,10,280;baA5CE470f,10,280;ba5C0D808f,10,280
Pda7FAFEBFu;baC9A56F0f,10,280;baA590C14f,10,280;ba5BEB524f,10,280
Pda7FB0677u;baC8BFBF0f,10,280;baA512F94f,10,280;ba5C533A8f,10,280
Pda7FB0E2Fu;baC8699D8f,10,280;baA492758f,10,280;ba5C28D88f,10,280
Pda7FB15E7u;baC788078f,10,280;baA42A8DCf,10,280;ba5CA2864f,10,280
Pda7FB1D9Fu;baC680298f,10,280;baA3900FCf,10,280;ba5D0FE64f,10,280
Pda7FB2557u;baC61AFE0f,10,280;baA3191DCf,10,280;ba5CFE200f,10,280
Pda7FB2D0Fu;baC523880f,10,280;baA2AFD80f,10,280;ba5D8C500f,10,280
Pda7FB34C7u;baC482340f,10,280;baA1FF7A4f,10,280;ba5D7D460f,10,280
Pda7FB3C7Eu;baC3556C8f,10,280;baA175644f,10,280;ba5E1FF7Cf,10,280
Pda7FB4436u;baC2D38A8f,10,280;baA109628f,10,280;ba5E35D7Cf,10,280
Pda7FB4BEEu;baC163C50f,10,280;baA05A62Cf,10,280;ba5EF69D8f,10,280
Pda7FB53A6u;baC0BFB58f,10,280;ba9FB4F4Cf,10,280;ba5EF53F8f,10,280
Pda7FB5B5Eu;baBFE397Cf,10,280;ba9F6F3AEf,10,280;ba5F8BA34f,10,280
Pda7FB6316u;baBEEC218f,10,280;ba9F007D0f,10,280;ba60145B6f,10,280
Pda7FB6ACEu;baBDFCDFCf,10,280;ba9E3FB74f,10,280;ba6042D72f,10,280
Pda7FB7286u;baBD237E4f,10,280;ba9E196F4f,10,280;ba60F5F0Ef,10,280
Pda7FB7A3Eu;baBC4E364f,10,280;ba9D8DFB6f,10,280;ba613FC4Ef,10,280
Pda7FB81F6u;baBBE64ECf,10,280;ba9D50758f,10,280;ba616A26Ef,10,280
Pda7FB89AEu;baBB0616Cf,10,280;ba9CDEFBAf,10,280;ba61D8E4Af,10,280
Pda7FB9166u;baB9B7214f,10,280;ba9C447DEf,10,280;ba628D5CAf,10,280
Pda7FB991Du;baB94F398f,10,280;ba9BF68FEf,10,280;ba62A7566f,10,280
Pda7FBA0D5u;baB8A5B18f,10,280;ba9B9F102f,10,280;ba62F95E8f,10,280
Pda7FBA88Du;baB80C91Cf,10,280;ba9B760C0f,10,280;ba63697A2f,10,280
Pda7FBB045u;baB6FDDE4f,10,280;ba9ACDE24f,10,280;ba63D0042f,10,280
Pda7FBB7FDu;baB69B6E4f,10,280;ba9A9E084f,10,280;ba64029A2f,10,280
Pda7FBBFB5u;baB5EC6E8f,10,280;ba9A54346f,10,280;ba6467C60f,10,280
Pda7FBC76Du;baB52FC28f,10,280;ba9A27166f,10,280;ba64F753Cf,10,280
Pda7FBCF25u;baB506BE8f,10,280;ba99F5DE8f,10,280;ba64EF1FCf,10,280
Pda7FBD6DDu;baB479ECCf,10,280;ba99EDAA8f,10,280;ba6573BDAf,10,280
Pda7FBDE95u;baB3A7614f,10,280;ba994C56Af,10,280;ba65A4F5Af,10,280
Pda7FBE64Du;baB37CFF4f,10,280;ba993932Af,10,280;ba65BC33Af,10,280
Pda7FBEE04u;baB2FC7B4f,10,280;ba9924B0Cf,10,280;ba6628358f,10,280
Pda7FBF5BCu;baB2ABD14f,10,280;ba98EE00Cf,10,280;ba66422F8f,10,280
Pda7FBFD74u;baB22E098f,10,280;ba98DD98Cf,10,280;ba66AF8F4f,10,280
Pda7FC052Cu;baB1B0418f,10,280;ba989A9B0f,10,280;ba66EA594f,10,280
Pda7FC0CE4u;baB15E39Cf,10,280;ba988B90Ef,10,280;ba672D574f,10,280
Pda7FC149Cu;baB0C9340f,10,280;ba981B752f,10,280;ba6752412f,10,280
Pda7FC1C54u;baB12211Cf,10,280;ba987196Ef,10,280;ba674F852f,10,280
Pda7FC240Cu;baB0D6DFCf,10,280;ba983AE70f,10,280;ba6764072f,10,280
Pda7FC2BC4u;baB05E900f,10,280;ba980B0D0f,10,280;ba67AC7D0f,10,280
Pda7FC337Cu;baB05BD44f,10,280;ba9815FD2f,10,280;ba67BA290f,10,280
Pda7FC3B34u;baB04B6C0f,10,280;ba97F2710f,10,280;ba67A7052f,10,280
Pda7FC42EBu;baAFA1E44f,10,280;ba97C1392f,10,280;ba681F54Ef,10,280
Pda7FC4AA3u;baAFF3EC0f,10,280;ba9804372f,10,280;ba68104B0f,10,280
Pda7FC525Bu;baB0342E0f,10,280;ba9809AF2f,10,280;ba67D5810f,10,280
Pda7FC5A13u;baAFC6CE4f,10,280;ba97E8DF2f,10,280;ba682210Ef,10,280
Pda7FC61CBu;baAFF8064f,10,280;ba97EB9B2f,10,280;ba67F3950f,10,280
Pda7FC6983u;baAF5EE68f,10,280;ba97ACB74f,10,280;ba684DD0Cf,10,280
Pda7FC713Bu;baAF438E8f,10,280;ba97915F2f,10,280;ba684DD0Cf,10,280
Pda7FC78F3u;baAF33264f,10,280;ba97BFDB2f,10,280;ba688CB4Cf,10,280
Pda7FC80ABu;baAF47A84f,10,280;ba97AF734f,10,280;ba6867CACf,10,280
Pda7FC8863u;baAF78E08f,10,280;ba97B22F4f,10,280;ba68394EEf,10,280
Pda7FC901Bu;baAEF2E44f,10,280;ba977CDD4f,10,280;ba6889F8Cf,10,280
Pda7FC97D3u;baAEEAB08f,10,280;ba977B7F2f,10,280;ba6890CECf,10,280
Pda7FC9F8Au;baAEE6968f,10,280;ba97A4834f,10,280;ba68BDECCf,10,280
Pda7FCA742u;baAF389E8f,10,280;ba97941B2f,10,280;ba685B7CCf,10,280
Pda7FCAEFAu;baAEC1AC8f,10,280;ba97941B2f,10,280;ba68D26ECf,10,280
Pda7FCB6B2u;baAEE11E8f,10,280;ba977B7F2f,10,280;ba689A60Cf,10,280
Pda7FCBE6Au;baAF13B44f,10,280;ba97B9052f,10,280;ba68A550Cf,10,280
Pda7FCC622u;baAF42308f,10,280;ba97BD1F2f,10,280;ba687AEECf,10,280
Pda7FCCDDAu;baAEB6BCCf,10,280;ba9755374f,10,280;ba689E7ACf,10,280
Pda7FCD592u;baAF16704f,10,280;ba9792BD4f,10,280;ba687C4CEf,10,280
Pda7FCDD4Au;baAEEAB08f,10,280;ba9798354f,10,280;ba68AD84Cf,10,280
Pda7FCE502u;baAF2AF28f,10,280;ba97BA634f,10,280;ba688F70Cf,10,280
Pda7FCECBAu;baAF16704f,10,280;ba97B9052f,10,280;ba68A294Cf,10,280
Pda7FCF471u;baAF389E8f,10,280;ba97B7A74f,10,280;ba687F08Ef,10,280
Pda7FCFC29u;baAF21604f,10,280;ba97BBC12f,10,280;ba689A60Cf,10,280
Pda7FD03E1u;baAF78E04f,10,280;ba97F7E90f,10,280;ba687F08Ef,10,280
Pda7FD0B99u;baAF5ACC4f,10,280;ba97A89D2f,10,280;ba684DD0Cf,10,280
Pda7FD1351u;baAF29948f,10,280;ba97A1C74f,10,280;ba687832Cf,10,280
Pda7FD1B09u;baAF60444f,10,280;ba97DC912f,10,280;ba687C4CEf,10,280
Pda7FD22C1u;baAF83D08f,10,280;ba97D8772f,10,280;ba6854A6Ef,10,280
Pda7FD2A79u;baAEF2E48f,10,280;ba97A4834f,10,280;ba68B19ECf,10,280
Pda7FD3231u;baAED78C8f,10,280;ba97A3252f,10,280;ba68CB98Cf,10,280
Pda7FD39E9u;baAF8AA64f,10,280;ba97E3672f,10,280;ba6858C0Cf,10,280
Pda7FD41A1u;baAF26D84f,10,280;ba97B0D12f,10,280;ba6889F8Cf,10,280
Pda7FD4958u;baAF70AC4f,10,280;ba97CACB2f,10,280;ba685A1EEf,10,280
Pda7FD5110u;baAF74C64f,10,280;ba97D1A12f,10,280;ba685CDAEf,10,280
Pda7FD58C8u;baAF5D884f,10,280;ba97AE152f,10,280;ba68508CCf,10,280
Pda7FD6080u;baAF7B9C4f,10,280;ba97D9D52f,10,280;ba685E38Cf,10,280
Pda7FD6838u;baAF47A84f,10,280;ba9799932f,10,280;ba6851EAEf,10,280
Pda7FD6FF0u;baAF7E584f,10,280;ba97DC912f,10,280;ba685E38Cf,10,280
Pda7FD77A8u;baAFDB504f,10,280;ba97F7E90f,10,280;ba681C98Ef,10,280
Pda7FD7F60u;baAFAE328f,10,280;ba97D2FF2f,10,280;ba6824CCEf,10,280
Pda7FD8718u;baAF8EC08f,10,280;ba97DB332f,10,280;ba684C72Ef,10,280
Pda7FD8ED0u;baAFE79E4f,10,280;ba97EA3D0f,10,280;ba68029F0f,10,280
Pda7FD9688u;baAF81144f,10,280;ba97C96D2f,10,280;ba684858Cf,10,280
Pda7FD9E3Fu;baAFF8060f,10,280;ba98001D0f,10,280;ba6808170f,10,280
Pda7FDA5F7u;baAFA4A04f,10,280;ba97EFB50f,10,280;ba684B14Cf,10,280
Pda7FDADAFu;baB009CC0f,10,280;ba97F1132f,10,280;ba67E746Ef,10,280
Pda7FDB567u;baAF87EA4f,10,280;ba97EE572f,10,280;ba68666CEf,10,280
Pda7FDBD1Fu;baB00B2A0f,10,280;ba9806F32f,10,280;ba67FBC8Ef,10,280
Pda7FDC4D7u;baAFF54A0f,10,280;ba98175B0f,10,280;ba682210Ef,10,280
Pda7FDCC8Fu;baAFF9640f,10,280;ba9809AF2f,10,280;ba68104B0f,10,280
Pda7FDD447u;baB004540f,10,280;ba9825070f,10,280;ba6820B2Ef,10,280
Pda7FDDBFFu;baB080BE0f,10,280;ba985E72Ef,10,280;ba67DDB50f,10,280
Pda7FDE3B7u;baB022684f,10,280;ba9841BD0f,10,280;ba681F54Ef,10,280
Pda7FDEB6Fu;baB026824f,10,280;ba982FF70f,10,280;ba680974Ef,10,280
Pda7FDF327u;baB002F64f,10,280;ba9829212f,10,280;ba68262AEf,10,280
Pda7FDFADEu;baB022680f,10,280;ba9827C30f,10,280;ba68055B0f,10,280
Pda7FE0296u;baB02A9C0f,10,280;ba982D3B0f,10,280;ba68029F0f,10,280
Pda7FE0A4Eu;baAFACD44f,10,280;ba97AE152f,10,280;ba680140Ef,10,280
Pda7FE1206u;baAFF28E4f,10,280;ba97FC032f,10,280;ba680974Ef,10,280
Pda7FE19BEu;baB0293E0f,10,280;ba981B752f,10,280;ba67F2370f,10,280
Pda7FE2176u;baB014BC0f,10,280;ba9845D70f,10,280;ba68311AEf,10,280
Pda7FE292Eu;baB059180f,10,280;ba983AE70f,10,280;ba67E1CEEf,10,280
Pda7FE30E6u;baB068220f,10,280;ba9868050f,10,280;ba67FFE30f,10,280
Pda7FE389Eu;baB05E900f,10,280;ba9865490f,10,280;ba6806B8Ef,10,280
Pda7FE4056u;baB091260f,10,280;ba98835CEf,10,280;ba67F2370f,10,280
Pda7FE480Eu;baB04B6C0f,10,280;ba983F010f,10,280;ba67F3950f,10,280
Pda7FE4FC5u;baB091260f,10,280;ba98612EEf,10,280;ba67D0090f,10,280
Pda7FE577Du;baB07CA40f,10,280;ba9879CAEf,10,280;ba67FD270f,10,280
Pda7FE5F35u;baB0AB200f,10,280;ba989D56Ef,10,280;ba67F2370f,10,280
Pda7FE66EDu;baB0CBF00f,10,280;ba98A012Ef,10,280;ba67D422Ef,10,280
Pda7FE6EA5u;baB0B1F60f,10,280;ba9872F50f,10,280;ba67C0FF0f,10,280
Pda7FE765Du;baB0FE860f,10,280;ba98A2CEEf,10,280;ba67A4492f,10,280
