Pda7F85F3Fu;baB396F94f,10,280;ba8ECB17Cf,10,280;ba5B341E8f,10,280
Pda7F9A36Bu;baB0B6100f,10,280;ba9804372f,10,280;ba674E272f,10,280
Pda7F9AB23u;baB133D80f,10,280;ba98405F0f,10,280;ba670C872f,10,280
Pda7F9B2DBu;baB14DD1Cf,10,280;ba987196Ef,10,280;ba6723C52f,10,280
Pda7F9BA93u;baB2205D8f,10,280;ba98DD98Cf,10,280;ba66BD3B4f,10,280
Pda7F9C24Bu;baB1DC018f,10,280;ba98DC3AEf,10,280;ba6700394f,10,280
Pda7F9CA03u;baB2A9154f,10,280;ba992CE4Cf,10,280;ba6683CF6f,10,280
Pda7F9D1BBu;baB2F02D8f,10,280;ba998306Af,10,280;ba6692D94f,10,280
Pda7F9D973u;baB377870f,10,280;ba99DD428f,10,280;ba6665BB6f,10,280
Pda7F9E12Au;baB431770f,10,280;ba9A33648f,10,280;ba6601ED8f,10,280
Pda7F9E8E2u;baB4A44ECf,10,280;ba9AB28A4f,10,280;ba660E3B8f,10,280
Pda7F9F09Au;baB542E6Cf,10,280;ba9B0B684f,10,280;ba65C881Af,10,280
Pda7F9F852u;baB638FE8f,10,280;ba9B96DC2f,10,280;ba655DDDAf,10,280
Pda7FA000Au;baB70CE80f,10,280;ba9C108A0f,10,280;ba6503A1Ef,10,280
Pda7FA07C2u;baB73CC20f,10,280;ba9C6133Cf,10,280;ba652471Cf,10,280
Pda7FA0F7Au;baB85E998f,10,280;ba9CF639Af,10,280;ba6497A00f,10,280
Pda7FA1732u;baB949C14f,10,280;ba9D72A36f,10,280;ba6428E22f,10,280
Pda7FA1EEAu;baBA03B10f,10,280;ba9E04ED4f,10,280;ba64013C2f,10,280
Pda7FA26A2u;baBAED7B0f,10,280;ba9E5F294f,10,280;ba6371AE4f,10,280
Pda7FA2E5Au;baBB6CA10f,10,280;ba9EDA352f,10,280;ba636D944f,10,280
Pda7FA3612u;baBC8388Cf,10,280;ba9FACC0Ef,10,280;ba6329386f,10,280
Pda7FA3DC9u;baBD4F3E0f,10,280;baA00026Cf,10,280;ba62B0E86f,10,280
Pda7FA4581u;baBEABDF8f,10,280;baA0CE988f,10,280;ba6222B8Af,10,280
Pda7FA4D39u;baBFB51C0f,10,280;baA178204f,10,280;ba61C304Af,10,280
Pda7FA54F1u;baC0C68B0f,10,280;baA1F7460f,10,280;ba6130BAEf,10,280
Pda7FA5CA9u;baC183370f,10,280;baA2C0400f,10,280;ba613D08Cf,10,280
Pda7FA6461u;baC2AD430f,10,280;baA312480f,10,280;ba6065050f,10,280
Pda7FA6C19u;baC383E88f,10,280;baA3E0B9Cf,10,280;ba605CD12f,10,280
Pda7FA73D1u;baC4CC080f,10,280;baA4629B8f,10,280;ba5F96934f,10,280
Pda7FA7B89u;baC587568f,10,280;baA4ADCD8f,10,280;ba5F26778f,10,280
Pda7FA8341u;baC63BCD8f,10,280;baA50C234f,10,280;ba5ED055Cf,10,280
Pda7FA8AF9u;baC769F38f,10,280;baA5D67B0f,10,280;ba5E6C87Cf,10,280
Pda7FA92B0u;baC848CD0f,10,280;baA611450f,10,280;ba5DC8780f,10,280
Pda7FA9A68u;baC8E34A8f,10,280;baA67A8ACf,10,280;ba5D97400f,10,280
Pda7FAA220u;baC99D3A8f,10,280;baA6C8790f,10,280;ba5D2B3E4f,10,280
Pda7FAA9D8u;baCA093C8f,10,280;baA70342Cf,10,280;ba5CFA060f,10,280
Pda7FAB190u;baCA45648f,10,280;baA72DA48f,10,280;ba5CE8400f,10,280
Pda7FAB948u;baCAF1A88f,10,280;baA74D168f,10,280;ba5C5B6E4f,10,280
Pda7FAC100u;baCB7D1C0f,10,280;baA7810ACf,10,280;ba5C03EE8f,10,280
Pda7FAC8B8u;baCB58320f,10,280;baA7479E8f,10,280;ba5BEF6C8f,10,280
Pda7FAD070u;baCBA2060f,10,280;baA765B2Cf,10,280;ba5BC3AC8f,10,280
Pda7FAD828u;baCB90400f,10,280;baA74640Cf,10,280;ba5BB6008f,10,280
Pda7FADFE0u;baCBAE540f,10,280;baA6FDCACf,10,280;ba5B4F76Cf,10,280
Pda7FAE797u;baCB1AAC8f,10,280;baA6B8110f,10,280;ba5B9D648f,10,280
Pda7FAEF4Fu;baCAFB3A0f,10,280;baA6B3F6Cf,10,280;ba5BB8BC8f,10,280
Pda7FAF707u;baCA93520f,10,280;baA63A490f,10,280;ba5BA6F68f,10,280
Pda7FAFEBFu;baCA0A9A8f,10,280;baA5C6134f,10,280;ba5BBB788f,10,280
Pda7FB0677u;baC9A9888f,10,280;baA590C14f,10,280;ba5BE7388f,10,280
Pda7FB0E2Fu;baC9041B0f,10,280;baA522034f,10,280;ba5C1DE88f,10,280
Pda7FB15E7u;baC8748D0f,10,280;baA495314f,10,280;ba5C20A44f,10,280
Pda7FB1D9Fu;baC7903B8f,10,280;baA4002BCf,10,280;ba5C6FF04f,10,280
Pda7FB2557u;baC6D64B8f,10,280;baA39AFFCf,10,280;ba5CC4B44f,10,280
Pda7FB2D0Fu;baC63FE78f,10,280;baA307580f,10,280;ba5CC7704f,10,280
Pda7FB34C7u;baC51F6E0f,10,280;baA282BA0f,10,280;ba5D634C0f,10,280
Pda7FB3C7Eu;baC4318A8f,10,280;baA1BC7C4f,10,280;ba5D8AF20f,10,280
Pda7FB4436u;baC3B93A0f,10,280;baA1AAB64f,10,280;ba5DF17BCf,10,280
Pda7FB4BEEu;baC2AEA10f,10,280;baA0ECAC8f,10,280;ba5E3E0BCf,10,280
Pda7FB53A6u;baC162670f,10,280;baA04482Cf,10,280;ba5EE21B8f,10,280
Pda7FB5B5Eu;baC0A0438f,10,280;ba9FDF56Cf,10,280;ba5F3F138f,10,280
Pda7FB6316u;baBFEE87Cf,10,280;ba9F851B0f,10,280;ba5F96934f,10,280
Pda7FB6ACEu;baBEE807Cf,10,280;ba9F01DB0f,10,280;ba6019D36f,10,280
Pda7FB7286u;baBDDD6E4f,10,280;ba9E58534f,10,280;ba607AE50f,10,280
Pda7FB7A3Eu;baBD09844f,10,280;ba9DDD476f,10,280;ba60D3C30f,10,280
Pda7FB81F6u;baBC5FFC8f,10,280;ba9D978D6f,10,280;ba613790Cf,10,280
Pda7FB89AEu;baBB4FEB4f,10,280;ba9CD2ADCf,10,280;ba6182C2Cf,10,280
Pda7FB9166u;baBAFB26Cf,10,280;ba9CD14FAf,10,280;ba61D628Cf,10,280
Pda7FB991Du;baBA6FB30f,10,280;ba9C7457Cf,10,280;ba6204A4Af,10,280
Pda7FBA0D5u;baB94B1F4f,10,280;ba9BE4C9Ef,10,280;ba6299AA8f,10,280
Pda7FBA88Du;baB8A70F8f,10,280;ba9B8EA80f,10,280;ba62E7986f,10,280
Pda7FBB045u;baB78D6C0f,10,280;ba9B0F822f,10,280;ba6382164f,10,280
Pda7FBB7FDu;baB746540f,10,280;ba9B0F822f,10,280;ba63C92E2f,10,280
Pda7FBBFB5u;baB641324f,10,280;ba9AAE704f,10,280;ba646D3E0f,10,280
Pda7FBC76Du;baB5EDCC8f,10,280;ba9A60826f,10,280;ba6472B60f,10,280
Pda7FBCF25u;baB53C108f,10,280;ba99F73C8f,10,280;ba64BB2BEf,10,280
Pda7FBD6DDu;baB4A868Cf,10,280;ba9A04E88f,10,280;ba655C7FCf,10,280
Pda7FBDE95u;baB418DACf,10,280;ba9994CCAf,10,280;ba657BF1Af,10,280
Pda7FBE64Du;baB369DB4f,10,280;ba995A02Af,10,280;ba65F0278f,10,280
Pda7FBEE04u;baB356B70f,10,280;ba994F12Af,10,280;ba65F85B8f,10,280
Pda7FBF5BCu;baB3060D4f,10,280;ba9933BACf,10,280;ba662DAD8f,10,280
Pda7FBFD74u;baB2BADB8f,10,280;ba98FFC6Cf,10,280;ba6644EB8f,10,280
Pda7FC052Cu;baB22CABCf,10,280;ba98C65AEf,10,280;ba6699AF6f,10,280
Pda7FC0CE4u;baB1AC27Cf,10,280;ba989EB4Ef,10,280;ba66F28D4f,10,280
Pda7FC149Cu;baB17F09Cf,10,280;ba98563F0f,10,280;ba66D7354f,10,280
Pda7FC1C54u;baB0FFE40f,10,280;ba98612EEf,10,280;ba67614B2f,10,280
Pda7FC240Cu;baB1187FCf,10,280;ba9875B10f,10,280;ba675D312f,10,280
Pda7FC2BC4u;baB0E32DCf,10,280;ba98431B0f,10,280;ba675FED2f,10,280
Pda7FC337Cu;baB0C1000f,10,280;ba9825070f,10,280;ba6764072f,10,280
Pda7FC3B34u;baB031724f,10,280;ba98017B2f,10,280;ba67D0090f,10,280
Pda7FC42EBu;baB0293E0f,10,280;ba9805950f,10,280;ba67DC56Ef,10,280
Pda7FC4AA3u;baB0342E0f,10,280;ba97FAA50f,10,280;ba67C6770f,10,280
Pda7FC525Bu;baAF96F44f,10,280;ba97D8772f,10,280;ba684182Ef,10,280
Pda7FC5A13u;baAFD9F24f,10,280;ba97EB9B2f,10,280;ba6811A8Ef,10,280
Pda7FC61CBu;baAF852E4f,10,280;ba97BD1F2f,10,280;ba6837F0Ef,10,280
Pda7FC6983u;baAF6F4E8f,10,280;ba97B9052f,10,280;ba6849B6Ef,10,280
Pda7FC713Bu;baAF89484f,10,280;ba979F0B2f,10,280;ba6815C30f,10,280
Pda7FC78F3u;baAF12564f,10,280;ba9799932f,10,280;ba68873CEf,10,280
Pda7FC80ABu;baAF33264f,10,280;ba979F0B2f,10,280;ba686BE4Ef,10,280
Pda7FC8863u;baAF4FDC8f,10,280;ba97B4EB4f,10,280;ba68650EEf,10,280
Pda7FC901Bu;baAF2C504f,10,280;ba97A5E12f,10,280;ba687990Ef,10,280
Pda7FC97D3u;baAF4BC24f,10,280;ba97C3F52f,10,280;ba687832Cf,10,280
Pda7FC9F8Au;baAF40D24f,10,280;ba9798354f,10,280;ba685762Ef,10,280
Pda7FCA742u;baAF0CDE8f,10,280;ba97A0692f,10,280;ba68938ACf,10,280
Pda7FCAEFAu;baAEFB188f,10,280;ba97866F2f,10,280;ba688B56Cf,10,280
Pda7FCB6B2u;baAF9DCA4f,10,280;ba97CC292f,10,280;ba682E5EEf,10,280
Pda7FCBE6Au;baAF0CDE8f,10,280;ba97A0692f,10,280;ba68938ACf,10,280
Pda7FCC622u;baAF26D84f,10,280;ba9790014f,10,280;ba686928Ef,10,280
Pda7FCCDDAu;baAF241C8f,10,280;ba979DAD2f,10,280;ba687990Ef,10,280
Pda7FCD592u;baAF5C2A4f,10,280;ba97ACB74f,10,280;ba68508CCf,10,280
Pda7FCDD4Au;baAF12564f,10,280;ba97BBC12f,10,280;ba68A96ACf,10,280
Pda7FCE502u;baAF33264f,10,280;ba97D8772f,10,280;ba68A550Cf,10,280
Pda7FCECBAu;baAF2C504f,10,280;ba97B38D2f,10,280;ba68873CEf,10,280
Pda7FCF471u;baAF22BE8f,10,280;ba97BE7D2f,10,280;ba689BBECf,10,280
Pda7FCFC29u;baAF868C4f,10,280;ba97DF4D2f,10,280;ba6858C0Cf,10,280
Pda7FD03E1u;baAF40D24f,10,280;ba97CD872f,10,280;ba688CB4Cf,10,280
Pda7FD0B99u;baAF4A648f,10,280;ba97A0692f,10,280;ba685604Cf,10,280
Pda7FD1351u;baAF89484f,10,280;ba97C96D2f,10,280;ba684024Ef,10,280
Pda7FD1B09u;baAF6B344f,10,280;ba97D0432f,10,280;ba68650EEf,10,280
Pda7FD22C1u;baAF15128f,10,280;ba97A5E12f,10,280;ba6890CECf,10,280
Pda7FD2A79u;baAF47A84f,10,280;ba97AB592f,10,280;ba6863B0Ef,10,280
Pda7FD3231u;baAF83D08f,10,280;ba97CEE52f,10,280;ba684B14Cf,10,280
Pda7FD39E9u;baAF2DAE8f,10,280;ba97D5BB2f,10,280;ba68A80CCf,10,280
Pda7FD41A1u;baAFBA804f,10,280;ba97FAA50f,10,280;ba684024Ef,10,280
Pda7FD4958u;baAFAF904f,10,280;ba97EE572f,10,280;ba683EC6Ef,10,280
Pda7FD5110u;baAFCC464f,10,280;ba9810852f,10,280;ba68443EEf,10,280
Pda7FD58C8u;baAFBFF80f,10,280;ba97FD610f,10,280;ba683D68Ef,10,280
Pda7FD6080u;baAF868C4f,10,280;ba97ACB74f,10,280;ba68262AEf,10,280
Pda7FD6838u;baAFE0C80f,10,280;ba9808510f,10,280;ba682788Ef,10,280
Pda7FD6FF0u;baB014BC0f,10,280;ba981B752f,10,280;ba6806B8Ef,10,280
Pda7FD77A8u;baAFC5704f,10,280;ba98001D0f,10,280;ba683AACEf,10,280
Pda7FD7F60u;baAFA1E44f,10,280;ba97E6232f,10,280;ba68443EEf,10,280
Pda7FD8718u;baAFB3AA4f,10,280;ba97EA3D0f,10,280;ba683692Ef,10,280
Pda7FD8ED0u;baB007104f,10,280;ba98224B0f,10,280;ba681B3AEf,10,280
Pda7FD9688u;baAFF1304f,10,280;ba97F68B2f,10,280;ba68055B0f,10,280
Pda7FD9E3Fu;baAFE6404f,10,280;ba97F7E90f,10,280;ba6811A8Ef,10,280
Pda7FDA5F7u;baAFAF904f,10,280;ba97E4C52f,10,280;ba683534Ef,10,280
Pda7FDADAFu;baAFE0C80f,10,280;ba980DC90f,10,280;ba682D00Ef,10,280
Pda7FDB567u;baB0342E0f,10,280;ba984B4F0f,10,280;ba681720Ef,10,280
Pda7FDBD1Fu;baB018D60f,10,280;ba9818B92f,10,280;ba67FFE30f,10,280
Pda7FDC4D7u;baB0135E4f,10,280;ba9832B30f,10,280;ba681F54Ef,10,280
Pda7FDCC8Fu;baB00DE60f,10,280;ba98001D0f,10,280;ba67F2370f,10,280
Pda7FDD447u;baAFC98A4f,10,280;ba982A7F0f,10,280;ba6860F4Ef,10,280
Pda7FDDBFFu;baB073120f,10,280;ba986EDAEf,10,280;ba67FBC8Ef,10,280
Pda7FDE3B7u;baB062AA0f,10,280;ba9845D70f,10,280;ba67E32D0f,10,280
Pda7FDEB6Fu;baAFDF6A0f,10,280;ba9831550f,10,280;ba6851EAEf,10,280
Pda7FDF327u;baB0565C0f,10,280;ba982D3B0f,10,280;ba67D6DEEf,10,280
Pda7FDFADEu;baB05D320f,10,280;ba9832B30f,10,280;ba67D5810f,10,280
Pda7FE0296u;baB0AC7E0f,10,280;ba986C1EEf,10,280;ba67BFA10f,10,280
Pda7FE0A4Eu;baB0135E4f,10,280;ba9810852f,10,280;ba67FD270f,10,280
Pda7FE1206u;baB00B2A0f,10,280;ba982A7F0f,10,280;ba681F54Ef,10,280
Pda7FE19BEu;baB0342E0f,10,280;ba983AE70f,10,280;ba6806B8Ef,10,280
Pda7FE2176u;baB026824f,10,280;ba9845D70f,10,280;ba681F54Ef,10,280
Pda7FE292Eu;baB08FC80f,10,280;ba983DA30f,10,280;ba67ADDB0f,10,280
Pda7FE30E6u;baB09AB80f,10,280;ba9850C70f,10,280;ba67B60F0f,10,280
Pda7FE389Eu;baB08D0BCf,10,280;ba9880A0Ef,10,280;ba67F3950f,10,280
Pda7FE4056u;baB0B8CBCf,10,280;ba9880A0Ef,10,280;ba67C7D50f,10,280
Pda7FE480Eu;baB09959Cf,10,280;ba985BB6Ef,10,280;ba67C25D0f,10,280
Pda7FE4FC5u;baB0BA2A0f,10,280;ba988618Ef,10,280;ba67CBEF0f,10,280
Pda7FE577Du;baB0DAFA0f,10,280;ba987DE4Ef,10,280;ba67A2EB0f,10,280
Pda7FE5F35u;baB080BE0f,10,280;ba986EDAEf,10,280;ba67EE1D0f,10,280
Pda7FE66EDu;baB0AF39Cf,10,280;ba986962Ef,10,280;ba67BA290f,10,280
Pda7FE6EA5u;baB09959Cf,10,280;ba986EDAEf,10,280;ba67D5810f,10,280
Pda7FE765Du;baB0D4240f,10,280;ba988E4CEf,10,280;ba67BA290f,10,280
