Pda7F85F3Fu;baB4D9A0Cf,10,280;ba8DC1DC0f,10,280;ba58E83B4f,10,280
Pda7F9C24Bu;baB181C5Cf,10,280;ba989EB4Ef,10,280;ba671CEF4f,10,280
Pda7F9CA03u;baB2363D8f,10,280;ba992B86Cf,10,280;ba66F5494f,10,280
Pda7F9D1BBu;baB23E718f,10,280;ba994008Cf,10,280;ba6701972f,10,280
Pda7F9D973u;baB2AD2F4f,10,280;ba9960D8Af,10,280;ba66B3A96f,10,280
Pda7F9E12Au;baB37BA14f,10,280;ba99E2BA8f,10,280;ba6667196f,10,280
Pda7F9E8E2u;baB3B50D0f,10,280;ba9A34C26f,10,280;ba667FB56f,10,280
Pda7F9F09Au;baB4384CCf,10,280;ba9A91BA6f,10,280;ba66596D6f,10,280
Pda7F9F852u;baB4E490Cf,10,280;ba9ABED86f,10,280;ba65DA478f,10,280
Pda7FA000Au;baB52216Cf,10,280;ba9B346C2f,10,280;ba6612558f,10,280
Pda7FA07C2u;baB5FA1A8f,10,280;ba9BA1CC2f,10,280;ba65A7B1Af,10,280
Pda7FA0F7Au;baB66FAE8f,10,280;ba9C0F2BEf,10,280;ba659F7DAf,10,280
Pda7FA1732u;baB7ACDE0f,10,280;ba9CBE2BCf,10,280;ba65114DCf,10,280
Pda7FA1EEAu;baB84341Cf,10,280;ba9D0D77Cf,10,280;ba64CA35Cf,10,280
Pda7FA26A2u;baB94C7DCf,10,280;ba9DA7F56f,10,280;ba645B77Ef,10,280
Pda7FA2E5Au;baB9B7214f,10,280;ba9DCCDF6f,10,280;ba6415BE2f,10,280
Pda7FA3612u;baBACCAB0f,10,280;ba9EAE754f,10,280;ba63E1CA2f,10,280
Pda7FA3DC9u;baBB4658Cf,10,280;ba9EDA352f,10,280;ba6393DC2f,10,280
Pda7FA4581u;baBC3C708f,10,280;ba9F92C6Ef,10,280;ba6356564f,10,280
Pda7FA4D39u;baBDB5C84f,10,280;baA04482Cf,10,280;ba628EBA8f,10,280
Pda7FA54F1u;baBE545FCf,10,280;baA08B9A8f,10,280;ba62373AAf,10,280
Pda7FA5CA9u;baBF35F60f,10,280;baA1170E8f,10,280;ba61E118Cf,10,280
Pda7FA6461u;baC02EC90f,10,280;baA1CFA04f,10,280;ba61A0D6Cf,10,280
Pda7FA6C19u;baC0FD3B8f,10,280;baA267620f,10,280;ba616A26Ef,10,280
Pda7FA73D1u;baC1EB1F0f,10,280;baA2B5500f,10,280;ba60CA310f,10,280
Pda7FA7B89u;baC29E388f,10,280;baA3388FCf,10,280;ba609A570f,10,280
Pda7FA8341u;baC389608f,10,280;baA3B23D8f,10,280;ba6028DD2f,10,280
Pda7FA8AF9u;baC47CBC0f,10,280;baA430058f,10,280;ba5FB3498f,10,280
Pda7FA92B0u;baC531340f,10,280;baA47DF38f,10,280;ba5F4CBF8f,10,280
Pda7FA9A68u;baC5C8F60f,10,280;baA4D4154f,10,280;ba5F0B1F8f,10,280
Pda7FAA220u;baC658838f,10,280;baA523614f,10,280;ba5ECADDCf,10,280
Pda7FAA9D8u;baC724398f,10,280;baA5A6A14f,10,280;ba5E8267Cf,10,280
Pda7FAB190u;baC7A4BD0f,10,280;baA5BDDF0f,10,280;ba5E1921Cf,10,280
Pda7FAB948u;baC7AA358f,10,280;baA5C09B4f,10,280;ba5E1665Cf,10,280
Pda7FAC100u;baC839C30f,10,280;baA5FF7F0f,10,280;ba5DC5BBCf,10,280
Pda7FAC8B8u;baC7FD9B8f,10,280;baA5B7090f,10,280;ba5DB96E0f,10,280
Pda7FAD070u;baC87CC18f,10,280;baA5E16B0f,10,280;ba5D64AA0f,10,280
Pda7FAD828u;baC8B78A8f,10,280;baA5FE210f,10,280;ba5D46960f,10,280
Pda7FADFE0u;baC893FF8f,10,280;baA5C7710f,10,280;ba5D33720f,10,280
Pda7FAE797u;baC87F7D8f,10,280;baA5AD770f,10,280;ba5D2DFA0f,10,280
Pda7FAEF4Fu;baC7EA778f,10,280;baA57C3F4f,10,280;ba5D91C80f,10,280
Pda7FAF707u;baC7BBFB8f,10,280;baA549A94f,10,280;ba5D8DAE0f,10,280
Pda7FAFEBFu;baC72DCB8f,10,280;baA4EF6D4f,10,280;ba5DC1A1Cf,10,280
Pda7FB0677u;baC6E13B8f,10,280;baA444878f,10,280;ba5D634C0f,10,280
Pda7FB0E2Fu;baC655C78f,10,280;baA430058f,10,280;ba5DDA3DCf,10,280
Pda7FB15E7u;baC60D520f,10,280;baA3D5C9Cf,10,280;ba5DC8780f,10,280
Pda7FB1D9Fu;baC58CCE0f,10,280;baA369C7Cf,10,280;ba5DDCF9Cf,10,280
Pda7FB2557u;baC4D1800f,10,280;baA30E2DCf,10,280;ba5E3CADCf,10,280
Pda7FB2D0Fu;baC391948f,10,280;baA2559C0f,10,280;ba5EC4078f,10,280
Pda7FB34C7u;baC2CE128f,10,280;baA1DBEE4f,10,280;ba5F0DDB8f,10,280
Pda7FB3C7Eu;baC253070f,10,280;baA16BD28f,10,280;ba5F18CB8f,10,280
Pda7FB4436u;baC15FAB0f,10,280;baA0DAE68f,10,280;ba5F7B3B4f,10,280
Pda7FB4BEEu;baC046078f,10,280;baA04E14Cf,10,280;ba60080D2f,10,280
Pda7FB53A6u;baBFD48D8f,10,280;ba9FF11CEf,10,280;ba601C8F4f,10,280
Pda7FB5B5Eu;baBEB5720f,10,280;ba9F78CCEf,10,280;ba60C35B0f,10,280
Pda7FB6316u;baBDEF348f,10,280;ba9F05F50f,10,280;ba6116C0Ef,10,280
Pda7FB6ACEu;baBD61044f,10,280;ba9E8C472f,10,280;ba612B42Ef,10,280
Pda7FB7286u;baBC21188f,10,280;ba9DFF754f,10,280;ba61DE5CAf,10,280
Pda7FB7A3Eu;baBBAA270f,10,280;ba9DB0298f,10,280;ba620602Cf,10,280
Pda7FB81F6u;baBAD0C54f,10,280;ba9D5331Af,10,280;ba62826CAf,10,280
Pda7FB89AEu;baB9F8C18f,10,280;ba9CC3A3Cf,10,280;ba62CAE26f,10,280
Pda7FB9166u;baB90D99Cf,10,280;ba9C84BFCf,10,280;ba6377264f,10,280
Pda7FB991Du;baB875D7Cf,10,280;ba9C1E35Ef,10,280;ba63A85E2f,10,280
Pda7FBA0D5u;baB7F5540f,10,280;ba9BD461Ef,10,280;ba63DF0E2f,10,280
Pda7FBA88Du;baB761AC0f,10,280;ba9B983A0f,10,280;ba64368E0f,10,280
Pda7FBB045u;baB66CF24f,10,280;ba9B16582f,10,280;ba64A965Ef,10,280
Pda7FBB7FDu;baB5FA1A8f,10,280;ba9AB28A4f,10,280;ba64B86FEf,10,280
Pda7FBBFB5u;baB56EA68f,10,280;ba9A88284f,10,280;ba651981Cf,10,280
Pda7FBC76Du;baB4BFA70f,10,280;ba9A5B0A6f,10,280;ba659B63Af,10,280
Pda7FBCF25u;baB439AACf,10,280;ba99E5768f,10,280;ba65ABCBAf,10,280
Pda7FBD6DDu;baB3E6450f,10,280;ba99B2E08f,10,280;ba65CC9B8f,10,280
Pda7FBDE95u;baB303514f,10,280;ba99532CCf,10,280;ba664FDB8f,10,280
Pda7FBE64Du;baB2E3DF4f,10,280;ba993EAAAf,10,280;ba665ACB8f,10,280
Pda7FBEE04u;baB252F34f,10,280;ba990958Ef,10,280;ba66B6656f,10,280
Pda7FBF5BCu;baB24ED98f,10,280;ba9907FACf,10,280;ba66B9216f,10,280
Pda7FBFD74u;baB20A7DCf,10,280;ba990124Ef,10,280;ba66F6A72f,10,280
Pda7FC052Cu;baB1AC27Cf,10,280;ba98D14AEf,10,280;ba6725234f,10,280
Pda7FC0CE4u;baB11C9A0f,10,280;ba988A330f,10,280;ba676D990f,10,280
Pda7FC149Cu;baB0C3BC0f,10,280;ba982BDD2f,10,280;ba6768210f,10,280
Pda7FC1C54u;baB06C3C0f,10,280;ba98405F0f,10,280;ba67D422Ef,10,280
Pda7FC240Cu;baB069800f,10,280;ba9836CD0f,10,280;ba67CD4D0f,10,280
Pda7FC2BC4u;baB05D320f,10,280;ba98149F0f,10,280;ba67B76D0f,10,280
Pda7FC337Cu;baB01E4E0f,10,280;ba97F3CF2f,10,280;ba67D5810f,10,280
Pda7FC3B34u;baAFBFF80f,10,280;ba98001D0f,10,280;ba684024Ef,10,280
Pda7FC42EBu;baAFEBB80f,10,280;ba98149F0f,10,280;ba6828E6Ef,10,280
Pda7FC4AA3u;baAF78E08f,10,280;ba97A4834f,10,280;ba682BA2Ef,10,280
Pda7FC525Bu;baAFA5FE4f,10,280;ba97C6B12f,10,280;ba6820B2Ef,10,280
Pda7FC5A13u;baAF55548f,10,280;ba97C2972f,10,280;ba686D42Cf,10,280
Pda7FC61CBu;baAF04AA8f,10,280;ba978BE72f,10,280;ba68873CEf,10,280
Pda7FC6983u;baAF60444f,10,280;ba97C80F2f,10,280;ba6867CACf,10,280
Pda7FC713Bu;baAF55548f,10,280;ba97A89D2f,10,280;ba685348Cf,10,280
Pda7FC78F3u;baAF21604f,10,280;ba97A3252f,10,280;ba6881C4Ef,10,280
Pda7FC80ABu;baAED3724f,10,280;ba975D6B4f,10,280;ba6889F8Cf,10,280
Pda7FC8863u;baAF1A8A8f,10,280;ba979C4F2f,10,280;ba6881C4Ef,10,280
Pda7FC901Bu;baAEAE888f,10,280;ba9792BD4f,10,280;ba68E434Af,10,280
Pda7FC97D3u;baAEBC348f,10,280;ba972D914f,10,280;ba68715CEf,10,280
Pda7FC9F8Au;baAEB9788f,10,280;ba9778C32f,10,280;ba68BF4AAf,10,280
Pda7FCA742u;baAEF2E44f,10,280;ba9776074f,10,280;ba688322Cf,10,280
Pda7FCAEFAu;baAE8DB88f,10,280;ba9756954f,10,280;ba68C8DCCf,10,280
Pda7FCB6B2u;baAEC4688f,10,280;ba9782554f,10,280;ba68BDECCf,10,280
Pda7FCBE6Au;baAEE27C8f,10,280;ba977B7F2f,10,280;ba689902Cf,10,280
Pda7FCC622u;baAEC7248f,10,280;ba97A5E12f,10,280;ba68DEBCAf,10,280
Pda7FCCDDAu;baAEC1AC8f,10,280;ba976C754f,10,280;ba68AAC8Cf,10,280
Pda7FCD592u;baAEF0288f,10,280;ba976DD34f,10,280;ba687DAACf,10,280
Pda7FCDD4Au;baAED62E8f,10,280;ba978BE72f,10,280;ba68B5B8Cf,10,280
Pda7FCE502u;baAED62E8f,10,280;ba9778C32f,10,280;ba68A294Cf,10,280
Pda7FCECBAu;baAE93308f,10,280;ba9771ED4f,10,280;ba68DEBCAf,10,280
Pda7FCF471u;baAE4ED48f,10,280;ba97478B4f,10,280;ba68F8B6Af,10,280
Pda7FCFC29u;baAE800CCf,10,280;ba974D034f,10,280;ba68CCF6Af,10,280
Pda7FD03E1u;baAEB6BCCf,10,280;ba977E3B2f,10,280;ba68C77EAf,10,280
Pda7FD0B99u;baAECB3E8f,10,280;ba976DD34f,10,280;ba68A294Cf,10,280
Pda7FD1351u;baAEA0DCCf,10,280;ba975C0D4f,10,280;ba68BB30Cf,10,280
Pda7FD1B09u;baAEDA488f,10,280;ba977CDD4f,10,280;ba68A294Cf,10,280
Pda7FD22C1u;baAEC4688f,10,280;ba9774A94f,10,280;ba68B040Cf,10,280
Pda7FD2A79u;baAEDBA68f,10,280;ba9782554f,10,280;ba68A6AECf,10,280
Pda7FD3231u;baAED62ECf,10,280;ba9777654f,10,280;ba68A136Cf,10,280
Pda7FD39E9u;baAEA9108f,10,280;ba9759514f,10,280;ba68B040Cf,10,280
Pda7FD41A1u;baAF08C44f,10,280;ba97941B2f,10,280;ba688B56Cf,10,280
Pda7FD4958u;baAEA23A8f,10,280;ba975AAF4f,10,280;ba68B874Cf,10,280
Pda7FD5110u;baAE63568f,10,280;ba973C9B4f,10,280;ba68D944Af,10,280
Pda7FD58C8u;baAEDE628f,10,280;ba977F994f,10,280;ba68A136Cf,10,280
Pda7FD6080u;baAF0A228f,10,280;ba97AE152f,10,280;ba68A3F2Cf,10,280
Pda7FD6838u;baAEC5C68f,10,280;ba9776074f,10,280;ba68B040Cf,10,280
Pda7FD6FF0u;baAEC5C68f,10,280;ba978BE72f,10,280;ba68C620Cf,10,280
Pda7FD77A8u;baAEB6BCCf,10,280;ba978A894f,10,280;ba68D3CCCf,10,280
Pda7FD7F60u;baAEE7F44f,10,280;ba979F0B2f,10,280;ba68B716Af,10,280
Pda7FD8718u;baAEC7248f,10,280;ba977E3B2f,10,280;ba68B716Af,10,280
Pda7FD8ED0u;baAF10F88f,10,280;ba9790014f,10,280;ba687F08Ef,10,280
Pda7FD9688u;baAF15124f,10,280;ba97941B2f,10,280;ba687F08Ef,10,280
Pda7FD9E3Fu;baAF2F0C8f,10,280;ba97C6B12f,10,280;ba6897A4Cf,10,280
Pda7FDA5F7u;baAF49064f,10,280;ba979F0B2f,10,280;ba685604Cf,10,280
Pda7FDADAFu;baAEE7F44f,10,280;ba9799932f,10,280;ba68B19ECf,10,280
Pda7FDB567u;baAF39FC8f,10,280;ba97B0D12f,10,280;ba6876D4Ef,10,280
Pda7FDBD1Fu;baAF1EA44f,10,280;ba9783B32f,10,280;ba68650EEf,10,280
Pda7FDC4D7u;baAF034C8f,10,280;ba97B4EB4f,10,280;ba68B19ECf,10,280
Pda7FDCC8Fu;baAF3E164f,10,280;ba97B6492f,10,280;ba687832Cf,10,280
Pda7FDD447u;baAF01EE4f,10,280;ba9796D72f,10,280;ba6894E8Cf,10,280
Pda7FDDBFFu;baAF5EE64f,10,280;ba97C5532f,10,280;ba68666CEf,10,280
Pda7FDE3B7u;baAF389E8f,10,280;ba97C96D2f,10,280;ba6890CECf,10,280
Pda7FDEB6Fu;baAEF9BA8f,10,280;ba979DAD2f,10,280;ba68A3F2Cf,10,280
Pda7FDF327u;baAFA75C4f,10,280;ba97C96D2f,10,280;ba682210Ef,10,280
Pda7FDFADEu;baAF438E8f,10,280;ba97C1392f,10,280;ba687DAACf,10,280
Pda7FE0296u;baAFBD3C4f,10,280;ba97E7812f,10,280;ba682A44Ef,10,280
Pda7FE0A4Eu;baAF1D464f,10,280;ba979DAD2f,10,280;ba688066Cf,10,280
Pda7FE1206u;baAF31C84f,10,280;ba97A0692f,10,280;ba686EA0Ef,10,280
Pda7FE19BEu;baAF5ACC4f,10,280;ba979DAD2f,10,280;ba6842E0Ef,10,280
Pda7FE2176u;baAF257A8f,10,280;ba97ACB74f,10,280;ba68873CEf,10,280
Pda7FE292Eu;baAF47A84f,10,280;ba97C1392f,10,280;ba687990Ef,10,280
Pda7FE30E6u;baAF438E8f,10,280;ba9790014f,10,280;ba684C72Ef,10,280
Pda7FE389Eu;baAF35E24f,10,280;ba97B4EB4f,10,280;ba687F08Ef,10,280
Pda7FE4056u;baAF917C4f,10,280;ba97C1392f,10,280;ba682FBCEf,10,280
Pda7FE480Eu;baAF671A4f,10,280;ba97C6B12f,10,280;ba685F96Ef,10,280
Pda7FE4FC5u;baAF87EA4f,10,280;ba97D5BB2f,10,280;ba684DD0Cf,10,280
Pda7FE577Du;baAFBD3C4f,10,280;ba980F270f,10,280;ba6851EAEf,10,280
Pda7FE5F35u;baAFB9228f,10,280;ba97FEBF2f,10,280;ba68459CCf,10,280
Pda7FE66EDu;baAF917C4f,10,280;ba97F1132f,10,280;ba685F96Ef,10,280
Pda7FE6EA5u;baAFA8BA4f,10,280;ba982FF70f,10,280;ba68873CEf,10,280
Pda7FE765Du;baAF69D64f,10,280;ba97E0AB2f,10,280;ba6876D4Ef,10,280
