Pda7F85F3Fu;baACFE810f,10,280;ba8292FB4f,10,280;ba55947A4f,10,280
Pda7FC5A13u;baA6D20B0f,10,280;ba93AB546f,10,280;ba6CD9498f,10,280
Pda7FC61CBu;baA603990f,10,280;ba935D666f,10,280;ba6D59CD6f,10,280
Pda7FC6983u;baA5D3BF0f,10,280;ba9351188f,10,280;ba6D7D596f,10,280
Pda7FC713Bu;baA56BD78f,10,280;ba92ED4AAf,10,280;ba6D81734f,10,280
Pda7FC78F3u;baA5888D0f,10,280;ba9317AC8f,10,280;ba6D8F1F4f,10,280
Pda7FC80ABu;baA551DD4f,10,280;ba930A008f,10,280;ba6DB8236f,10,280
Pda7FC8863u;baA4F4E54f,10,280;ba92BD70Af,10,280;ba6DC88B4f,10,280
Pda7FC901Bu;baA4AC6F8f,10,280;ba92BECE8f,10,280;ba6E125F2f,10,280
Pda7FC97D3u;baA431638f,10,280;ba92739CCf,10,280;ba6E42392f,10,280
Pda7FC9F8Au;baA443298f,10,280;ba928148Cf,10,280;ba6E3E1F2f,10,280
Pda7FCA742u;baA43DB1Cf,10,280;ba926B68Cf,10,280;ba6E2DB72f,10,280
Pda7FCAEFAu;baA3E2178f,10,280;ba925B00Af,10,280;ba6E78E92f,10,280
Pda7FCB6B2u;baA399A18f,10,280;ba9252CCAf,10,280;ba6EB92B0f,10,280
Pda7FCBE6Au;baA3CEF3Cf,10,280;ba9243C2Cf,10,280;ba6E74CF0f,10,280
Pda7FCC622u;baA39F19Cf,10,280;ba9222F2Cf,10,280;ba6E83D90f,10,280
Pda7FCCDDAu;baA38939Cf,10,280;ba92493ACf,10,280;ba6EC0010f,10,280
Pda7FCD592u;baA328280f,10,280;ba92063CCf,10,280;ba6EDE14Ef,10,280
Pda7FCDD4Au;baA39DBBCf,10,280;ba92467ECf,10,280;ba6EA8C30f,10,280
Pda7FCE502u;baA3240E0f,10,280;ba91F732Ef,10,280;ba6ED324Ef,10,280
Pda7FCECBAu;baA30CD00f,10,280;ba91F476Ef,10,280;ba6EE7A70f,10,280
Pda7FCF471u;baA371FC0f,10,280;ba921C1CCf,10,280;ba6EAA210f,10,280
Pda7FCFC29u;baA32151Cf,10,280;ba9225AECf,10,280;ba6F045D0f,10,280
Pda7FD03E1u;baA310EA0f,10,280;ba91FCAAEf,10,280;ba6EEBC0Ef,10,280
Pda7FD0B99u;baA31A7C0f,10,280;ba921802Cf,10,280;ba6EFD86Ef,10,280
Pda7FD1351u;baA348F7Cf,10,280;ba92079AEf,10,280;ba6EBEA30f,10,280
Pda7FD1B09u;baA2FC680f,10,280;ba91E152Cf,10,280;ba6EE4EB0f,10,280
Pda7FD22C1u;baA2B2940f,10,280;ba91CE2EEf,10,280;ba6F1B9AEf,10,280
Pda7FD2A79u;baA2F591Cf,10,280;ba920BB4Cf,10,280;ba6F1622Ef,10,280
Pda7FD3231u;baA2DCF60f,10,280;ba91FE08Cf,10,280;ba6F2112Ef,10,280
Pda7FD39E9u;baA342220f,10,280;ba922DE2Cf,10,280;ba6EEBC0Ef,10,280
Pda7FD41A1u;baA31D380f,10,280;ba92063CCf,10,280;ba6EE904Ef,10,280
Pda7FD4958u;baA2C9D1Cf,10,280;ba920A56Ef,10,280;ba6F4084Ef,10,280
Pda7FD5110u;baA33B4C0f,10,280;ba922194Cf,10,280;ba6EE648Ef,10,280
Pda7FD58C8u;baA2F1780f,10,280;ba91F1BAEf,10,280;ba6F0042Ef,10,280
Pda7FD6080u;baA2E3CC0f,10,280;ba91EDA0Ef,10,280;ba6F09D50f,10,280
Pda7FD6838u;baA2CC8E0f,10,280;ba9208F8Cf,10,280;ba6F3C6ACf,10,280
Pda7FD6FF0u;baA2B96A0f,10,280;ba91EEFECf,10,280;ba6F3594Ef,10,280
Pda7FD77A8u;baA310EA0f,10,280;ba921802Cf,10,280;ba6F07190f,10,280
Pda7FD7F60u;baA3463C0f,10,280;ba91F890Cf,10,280;ba6EB2550f,10,280
Pda7FD8718u;baA2E7E60f,10,280;ba91F890Cf,10,280;ba6F10AAEf,10,280
Pda7FD8ED0u;baA2B2940f,10,280;ba91C49CEf,10,280;ba6F1208Ef,10,280
Pda7FD9688u;baA30E2DCf,10,280;ba91CA14Ef,10,280;ba6EBBE70f,10,280
Pda7FD9E3Fu;baA2B3F20f,10,280;ba91BF24Ef,10,280;ba6F0B32Ef,10,280
Pda7FDA5F7u;baA2A0CE0f,10,280;ba91D504Ef,10,280;ba6F3436Ef,10,280
Pda7FDADAFu;baA31661Cf,10,280;ba91E828Ef,10,280;ba6ED1C70f,10,280
Pda7FDB567u;baA2D2060f,10,280;ba91DFF4Ef,10,280;ba6F0DEEEf,10,280
Pda7FDBD1Fu;baA2D61FCf,10,280;ba91D662Cf,10,280;ba6F0042Ef,10,280
Pda7FDC4D7u;baA3867E0f,10,280;ba922036Cf,10,280;ba6E99B90f,10,280
Pda7FDCC8Fu;baA326CA0f,10,280;ba921546Ef,10,280;ba6EEE7CEf,10,280
Pda7FDD447u;baA33317Cf,10,280;ba920D12Ef,10,280;ba6ED9FB0f,10,280
Pda7FDDBFFu;baA35545Cf,10,280;ba9216A4Cf,10,280;ba6EC15F0f,10,280
Pda7FDE3B7u;baA2F6EFCf,10,280;ba91F318Ef,10,280;ba6EFC290f,10,280
Pda7FDEB6Fu;baA34A55Cf,10,280;ba921ED8Cf,10,280;ba6ED4830f,10,280
Pda7FDF327u;baA2F433Cf,10,280;ba9204DEEf,10,280;ba6F10AAEf,10,280
Pda7FDFADEu;baA34E6F8f,10,280;ba91E6CACf,10,280;ba6E985B2f,10,280
Pda7FE0296u;baA2F1780f,10,280;ba91D248Ef,10,280;ba6EE0D0Ef,10,280
Pda7FE0A4Eu;baA2B3F20f,10,280;ba91DFF4Ef,10,280;ba6F2C02Ef,10,280
Pda7FE1206u;baA31E95Cf,10,280;ba91B6F0Ef,10,280;ba6E985B2f,10,280
Pda7FE19BEu;baA2BC260f,10,280;ba91BB0AEf,10,280;ba6EFEE50f,10,280
Pda7FE2176u;baA3191DCf,10,280;ba91D504Ef,10,280;ba6EBBE70f,10,280
Pda7FE292Eu;baA2A6460f,10,280;ba91A944Ef,10,280;ba6F02FEEf,10,280
Pda7FE30E6u;baA3463C0f,10,280;ba91C49CEf,10,280;ba6E7E610f,10,280
Pda7FE389Eu;baA3240DCf,10,280;ba91F890Cf,10,280;ba6ED4830f,10,280
Pda7FE4056u;baA2F9AC0f,10,280;ba91D7C0Ef,10,280;ba6EDE14Ef,10,280
Pda7FE480Eu;baA34FCE0f,10,280;ba922036Cf,10,280;ba6ED068Ef,10,280
Pda7FE4FC5u;baA2F1780f,10,280;ba91F476Ef,10,280;ba6F02FEEf,10,280
Pda7FE577Du;baA34E6FCf,10,280;ba921D7ACf,10,280;ba6ECF0B0f,10,280
Pda7FE5F35u;baA30B71Cf,10,280;ba921960Cf,10,280;ba6F0DEEEf,10,280
Pda7FE66EDu;baA34FCE0f,10,280;ba923616Cf,10,280;ba6EE648Ef,10,280
Pda7FE6EA5u;baA3049BCf,10,280;ba91E152Cf,10,280;ba6EDCB70f,10,280
Pda7FE765Du;baA2B2940f,10,280;ba91E986Cf,10,280;ba6F36F2Cf,10,280
