Pda7F85F3Fu;baB3AB7B0f,10,280;ba8E904DCf,10,280;ba5AE4D2Cf,10,280
Pda7F9187Du;baAD46F70f,10,280;ba958301Ef,10,280;ba683C0AEf,10,280
Pda7F92035u;baAD37ECCf,10,280;ba956231Cf,10,280;ba682A44Ef,10,280
Pda7F927EDu;baAD46F70f,10,280;ba954DAFEf,10,280;ba6806B8Ef,10,280
Pda7F92FA5u;baAD4F2B0f,10,280;ba9590ADEf,10,280;ba684182Ef,10,280
Pda7F9375Cu;baAD48550f,10,280;ba958C93Cf,10,280;ba68443EEf,10,280
Pda7F93F14u;baAD49B30f,10,280;ba95AEC1Cf,10,280;ba68650EEf,10,280
Pda7F946CCu;baAD58BCCf,10,280;ba95871BCf,10,280;ba682E5EEf,10,280
Pda7F94E84u;baAD32750f,10,280;ba95AC05Cf,10,280;ba687990Ef,10,280
Pda7F9563Cu;baAD4F2B0f,10,280;ba95AC05Cf,10,280;ba685CDAEf,10,280
Pda7F95DF4u;baAD220CCf,10,280;ba958879Ef,10,280;ba68666CEf,10,280
Pda7F965ACu;baAD0D8B0f,10,280;ba95D24DCf,10,280;ba68C4C2Af,10,280
Pda7F96D64u;baAD798CCf,10,280;ba95DBDFAf,10,280;ba686252Ef,10,280
Pda7F9751Cu;baAD4F2B0f,10,280;ba95C75DCf,10,280;ba687832Cf,10,280
Pda7F97CD4u;baAD0C2D0f,10,280;ba95C5FFAf,10,280;ba68B9D2Af,10,280
Pda7F9848Cu;baAD187ACf,10,280;ba95D923Af,10,280;ba68C0A8Cf,10,280
Pda7F98C43u;baAD9D18Cf,10,280;ba960E75Af,10,280;ba68715CEf,10,280
Pda7F993FBu;baAD6D3ECf,10,280;ba9629CDAf,10,280;ba68BC8EAf,10,280
Pda7F99BB3u;baADC61CCf,10,280;ba9616A9Af,10,280;ba68508CCf,10,280
Pda7F9A36Bu;baADDA9E8f,10,280;ba96493FAf,10,280;ba686EA0Ef,10,280
Pda7F9AB23u;baADC8D90f,10,280;ba966CCB8f,10,280;ba68A3F2Cf,10,280
Pda7F9B2DBu;baAE66128f,10,280;ba967FEF8f,10,280;ba6819DCEf,10,280
Pda7F9BA93u;baADFE2ACf,10,280;ba96A0BF6f,10,280;ba68A294Cf,10,280
Pda7F9C24Bu;baAE84268f,10,280;ba96B5418f,10,280;ba68311AEf,10,280
Pda7F9CA03u;baAE767ACf,10,280;ba96E1016f,10,280;ba686A86Cf,10,280
Pda7F9D1BBu;baAE68CE8f,10,280;ba96F5836f,10,280;ba688CB4Cf,10,280
Pda7F9D973u;baAEF1864f,10,280;ba9710DB6f,10,280;ba681F54Ef,10,280
Pda7F9E12Au;baAE9F7ECf,10,280;ba96E25F6f,10,280;ba6842E0Ef,10,280
Pda7F9E8E2u;baAF5C2A4f,10,280;ba976B174f,10,280;ba680EECEf,10,280
Pda7F9F09Au;baAFF54A0f,10,280;ba97CACB2f,10,280;ba67D5810f,10,280
Pda7F9F852u;baB0161A0f,10,280;ba9808510f,10,280;ba67F2370f,10,280
Pda7FA000Au;baB02EB60f,10,280;ba9806F32f,10,280;ba67D83D0f,10,280
Pda7FA07C2u;baB0D2C5Cf,10,280;ba985BB6Ef,10,280;ba6788F12f,10,280
Pda7FA0F7Au;baB15A1FCf,10,280;ba98D97EEf,10,280;ba677F5F2f,10,280
Pda7FA1732u;baB18481Cf,10,280;ba98BA0CEf,10,280;ba67358B4f,10,280
Pda7FA1EEAu;baB206638f,10,280;ba991C7CCf,10,280;ba6716194f,10,280
Pda7FA26A2u;baB23D138f,10,280;ba997EECAf,10,280;ba6741D92f,10,280
Pda7FA2E5Au;baB3306F4f,10,280;ba9A0A608f,10,280;ba66D9F14f,10,280
Pda7FA3612u;baB39DCF4f,10,280;ba9A70EA6f,10,280;ba66D31B4f,10,280
Pda7FA3DC9u;baB48E6ECf,10,280;ba9AB6A46f,10,280;ba6628358f,10,280
Pda7FA4581u;baB4C67C8f,10,280;ba9B0A0A2f,10,280;ba66438D6f,10,280
Pda7FA4D39u;baB5C8E24f,10,280;ba9B96DC2f,10,280;ba65CDF9Af,10,280
Pda7FA54F1u;baB69B6E4f,10,280;ba9C398DEf,10,280;ba659E1FAf,10,280
Pda7FA5CA9u;baB7167A0f,10,280;ba9CADC3Cf,10,280;ba659749Af,10,280
Pda7FA6461u;baB835960f,10,280;ba9D1867Af,10,280;ba64E2D1Ef,10,280
Pda7FA6C19u;baB8F2418f,10,280;ba9D9D056f,10,280;ba64AAC3Ef,10,280
Pda7FA73D1u;baB9B9DD0f,10,280;ba9E2B352f,10,280;ba6471580f,10,280
Pda7FA7B89u;baBB1106Cf,10,280;ba9EF8490f,10,280;ba63E7422f,10,280
Pda7FA8341u;baBBBBECCf,10,280;ba9F4E6AEf,10,280;ba63927E4f,10,280
Pda7FA8AF9u;baBCE1DE4f,10,280;ba9FF3D8Cf,10,280;ba6311FA4f,10,280
Pda7FA92B0u;baBD8076Cf,10,280;baA072FECf,10,280;ba62F2884f,10,280
Pda7FA9A68u;baBF3CCBCf,10,280;baA164FC4f,10,280;ba622830Af,10,280
Pda7FAA220u;baBFFD918f,10,280;baA20FE24f,10,280;ba621250Af,10,280
Pda7FAA9D8u;baC0F5078f,10,280;baA28AEE0f,10,280;ba6195E6Cf,10,280
Pda7FAB190u;baC237AE8f,10,280;baA3256BCf,10,280;ba60EDBD0f,10,280
Pda7FAB948u;baC31AA28f,10,280;baA39F19Cf,10,280;ba6084770f,10,280
Pda7FAC100u;baC42D700f,10,280;baA41CE18f,10,280;ba5FEF714f,10,280
Pda7FAC8B8u;baC548720f,10,280;baA4F0CB4f,10,280;ba5FA8598f,10,280
Pda7FAD070u;baC5FB8C0f,10,280;baA53EB94f,10,280;ba5F432D8f,10,280
Pda7FAD828u;baC70E598f,10,280;baA5937D0f,10,280;ba5E8523Cf,10,280
Pda7FADFE0u;baC797118f,10,280;baA5EAFD4f,10,280;ba5E53EBCf,10,280
Pda7FAE797u;baC861690f,10,280;baA682BF0f,10,280;ba5E2155Cf,10,280
Pda7FAEF4Fu;baC892A18f,10,280;baA6792D0f,10,280;ba5DE68BCf,10,280
Pda7FAF707u;baC98A168f,10,280;baA6D20ACf,10,280;ba5D47F40f,10,280
Pda7FAFEBFu;baC9E70E8f,10,280;baA701E4Cf,10,280;ba5D1AD64f,10,280
Pda7FB0677u;baCAC5E88f,10,280;baA762F68f,10,280;ba5C9D0E4f,10,280
Pda7FB0E2Fu;baCABAF80f,10,280;baA731BECf,10,280;ba5C76C64f,10,280
Pda7FB15E7u;baCAE29E8f,10,280;baA75C20Cf,10,280;ba5C79824f,10,280
Pda7FB1D9Fu;baCA8B1E8f,10,280;baA6E3D0Cf,10,280;ba5C58B28f,10,280
Pda7FB2557u;baCAFB3A0f,10,280;baA6F9B0Cf,10,280;ba5BFE768f,10,280
Pda7FB2D0Fu;baCA51B28f,10,280;baA6989F0f,10,280;ba5C46EC4f,10,280
Pda7FB34C7u;baCA44070f,10,280;baA67512Cf,10,280;ba5C310C4f,10,280
Pda7FB3C7Eu;baCA5CA28f,10,280;baA672570f,10,280;ba5C15B44f,10,280
Pda7FB4436u;baC9C63F0f,10,280;baA5C8CF0f,10,280;ba5C02908f,10,280
Pda7FB4BEEu;baC9701D0f,10,280;baA5872F0f,10,280;ba5C17124f,10,280
Pda7FB53A6u;baC93EE48f,10,280;baA57C3F4f,10,280;ba5C3D5A8f,10,280
Pda7FB5B5Eu;baC803130f,10,280;baA488E38f,10,280;ba5C85D04f,10,280
Pda7FB6316u;baC7E0E58f,10,280;baA47C958f,10,280;ba5C9BB04f,10,280
Pda7FB6ACEu;baC6BC518f,10,280;baA3CAD9Cf,10,280;ba5D0E880f,10,280
Pda7FB7286u;baC6323B8f,10,280;baA35545Cf,10,280;ba5D230A0f,10,280
Pda7FB7A3Eu;baC51B540f,10,280;baA29CB40f,10,280;ba5D81600f,10,280
Pda7FB81F6u;baC41FC48f,10,280;baA23BA20f,10,280;ba5E1BDDCf,10,280
Pda7FB89AEu;baC386A48f,10,280;baA1A1244f,10,280;ba5E1A7FCf,10,280
Pda7FB9166u;baC249748f,10,280;baA0DF008f,10,280;ba5E958BCf,10,280
Pda7FB991Du;baC1807B0f,10,280;baA07DEECf,10,280;ba5EFD738f,10,280
Pda7FBA0D5u;baC070690f,10,280;ba9FEFBECf,10,280;ba5F7F558f,10,280
Pda7FBA88Du;baBFA76F8f,10,280;ba9F74B2Ef,10,280;ba5FCD434f,10,280
Pda7FBB045u;baBEF9CDCf,10,280;ba9EFB052f,10,280;ba6001374f,10,280
Pda7FBB7FDu;baBD58D08f,10,280;ba9E468D6f,10,280;ba60EDBD0f,10,280
Pda7FBBFB5u;baBD188E8f,10,280;ba9DF4854f,10,280;ba60DBF6Ef,10,280
Pda7FBC76Du;baBBEBC6Cf,10,280;ba9D6BCD8f,10,280;ba618006Ef,10,280
Pda7FBCF25u;baBAE28B8f,10,280;ba9CE1B7Cf,10,280;ba61FF2CAf,10,280
Pda7FBD6DDu;baBA726ECf,10,280;ba9CBE2BCf,10,280;ba624BBCAf,10,280
Pda7FBDE95u;baB987478f,10,280;ba9C250BEf,10,280;ba629DC48f,10,280
Pda7FBE64Du;baB87E0BCf,10,280;ba9BA06E0f,10,280;ba6322624f,10,280
Pda7FBEE04u;baB7CF0BCf,10,280;ba9B69BE2f,10,280;ba639AB24f,10,280
Pda7FBF5BCu;baB738A80f,10,280;ba9AFC5E2f,10,280;ba63C3B62f,10,280
Pda7FBFD74u;baB67A9E8f,10,280;ba9AD4B84f,10,280;ba645A1A0f,10,280
Pda7FC052Cu;baB581CACf,10,280;ba9A55928f,10,280;ba64D3C7Ef,10,280
Pda7FC0CE4u;baB4C67CCf,10,280;ba9A022C8f,10,280;ba653BAFAf,10,280
Pda7FC149Cu;baB46826Cf,10,280;ba99CB7C8f,10,280;ba656355Af,10,280
Pda7FC1C54u;baB408730f,10,280;ba996E84Af,10,280;ba656611Af,10,280
Pda7FC240Cu;baB30CE34f,10,280;ba99069CEf,10,280;ba65F9B98f,10,280
Pda7FC2BC4u;baB2B5638f,10,280;ba98FE68Ef,10,280;ba6649056f,10,280
Pda7FC337Cu;baB1BF4B8f,10,280;ba98C240Ef,10,280;ba6702F54f,10,280
Pda7FC3B34u;baB1BC8F8f,10,280;ba98A9A4Ef,10,280;ba66ED154f,10,280
Pda7FC42EBu;baB11F560f,10,280;ba985A590f,10,280;ba673B032f,10,280
Pda7FC4AA3u;baB172BBCf,10,280;ba987F42Ef,10,280;ba670C872f,10,280
Pda7FC525Bu;baB07B460f,10,280;ba98001D0f,10,280;ba6784D72f,10,280
Pda7FC5A13u;baB0B4B20f,10,280;ba9849F10f,10,280;ba67953F0f,10,280
Pda7FC61CBu;baB0358C0f,10,280;ba97E0AB2f,10,280;ba67AB1F0f,10,280
Pda7FC6983u;baAFF9640f,10,280;ba9804372f,10,280;ba680AD30f,10,280
Pda7FC713Bu;baAFDB504f,10,280;ba97ECF90f,10,280;ba6811A8Ef,10,280
Pda7FC78F3u;baAFBA804f,10,280;ba97C2972f,10,280;ba6808170f,10,280
Pda7FC80ABu;baAF28364f,10,280;ba97892B2f,10,280;ba6860F4Ef,10,280
Pda7FC8863u;baAF34844f,10,280;ba979C4F2f,10,280;ba6867CACf,10,280
Pda7FC901Bu;baAED78C8f,10,280;ba9782554f,10,280;ba68AAC8Cf,10,280
Pda7FC97D3u;baAEE11E8f,10,280;ba977B7F2f,10,280;ba689A60Cf,10,280
Pda7FC9F8Au;baAEFB188f,10,280;ba9771ED4f,10,280;ba6876D4Ef,10,280
Pda7FCA742u;baAE321E8f,10,280;ba9714F54f,10,280;ba68E2D6Cf,10,280
Pda7FCAEFAu;baAE19828f,10,280;ba96D4B38f,10,280;ba68BB30Cf,10,280
Pda7FCB6B2u;baAE30C08f,10,280;ba971D294f,10,280;ba68EC68Af,10,280
Pda7FCBE6Au;baAE63568f,10,280;ba9748E96f,10,280;ba68E592Cf,10,280
Pda7FCC622u;baAE2CA6Cf,10,280;ba971FE54f,10,280;ba68F33ECf,10,280
Pda7FCCDDAu;baAE816ACf,10,280;ba973DF96f,10,280;ba68BC8EAf,10,280
Pda7FCD592u;baAE3D0ECf,10,280;ba9707496f,10,280;ba68CA3AAf,10,280
Pda7FCDD4Au;baAE72608f,10,280;ba974FBF4f,10,280;ba68DD5ECf,10,280
Pda7FCE502u;baAE3E6C8f,10,280;ba9722A14f,10,280;ba68E434Af,10,280
Pda7FCECBAu;baAE43E48f,10,280;ba972AD54f,10,280;ba68E6F0Af,10,280
Pda7FCF471u;baAE03A2Cf,10,280;ba9729776f,10,280;ba6925D48f,10,280
Pda7FCFC29u;baAE6E468f,10,280;ba972EEF4f,10,280;ba68C0A8Cf,10,280
Pda7FD03E1u;baAE2314Cf,10,280;ba97048D6f,10,280;ba68E178Af,10,280
Pda7FD0B99u;baAE544C8f,10,280;ba9744CF4f,10,280;ba68F082Cf,10,280
Pda7FD1351u;baAE1AE08f,10,280;ba9714F54f,10,280;ba68FA14Af,10,280
Pda7FD1B09u;baAE6A2CCf,10,280;ba9748E96f,10,280;ba68DEBCAf,10,280
Pda7FD22C1u;baAEBEF08f,10,280;ba976C754f,10,280;ba68AD84Cf,10,280
Pda7FD2A79u;baAE4D76Cf,10,280;ba973C9B4f,10,280;ba68EF24Af,10,280
Pda7FD3231u;baAE3E6C8f,10,280;ba9716536f,10,280;ba68D7E6Cf,10,280
Pda7FD39E9u;baADEC64Cf,10,280;ba9714F54f,10,280;ba6928908f,10,280
Pda7FD41A1u;baAE84268f,10,280;ba97708F4f,10,280;ba68EC68Af,10,280
Pda7FD4958u;baAE3638Cf,10,280;ba9731AB4f,10,280;ba68FB72Af,10,280
Pda7FD5110u;baAE61F8Cf,10,280;ba9738816f,10,280;ba68D688Af,10,280
Pda7FD58C8u;baAE63568f,10,280;ba9771ED4f,10,280;ba690E96Af,10,280
Pda7FD6080u;baAEAFE68f,10,280;ba976F314f,10,280;ba68BF4AAf,10,280
Pda7FD6838u;baAE5DDE8f,10,280;ba9735C56f,10,280;ba68D7E6Cf,10,280
Pda7FD6FF0u;baAE7A948f,10,280;ba9759514f,10,280;ba68DEBCAf,10,280
Pda7FD77A8u;baAE6A2C8f,10,280;ba97527B4f,10,280;ba68E84ECf,10,280
Pda7FD7F60u;baAE73BE8f,10,280;ba97685B4f,10,280;ba68F49CAf,10,280
Pda7FD8718u;baAEC04E8f,10,280;ba9760274f,10,280;ba689FD8Cf,10,280
Pda7FD8ED0u;baAE6CE8Cf,10,280;ba976F314f,10,280;ba690248Af,10,280
Pda7FD9688u;baAECDFA8f,10,280;ba977CDD4f,10,280;ba68AEE2Cf,10,280
Pda7FD9E3Fu;baAEE27C8f,10,280;ba9790014f,10,280;ba68AD84Cf,10,280
Pda7FDA5F7u;baAE5B228f,10,280;ba97685B4f,10,280;ba690D38Af,10,280
Pda7FDADAFu;baAE50328f,10,280;ba9764414f,10,280;ba69140EAf,10,280
Pda7FDB567u;baAEF0288f,10,280;ba97A4834f,10,280;ba68B45AAf,10,280
Pda7FDBD1Fu;baAF257A8f,10,280;ba97915F2f,10,280;ba686BE4Ef,10,280
Pda7FDC4D7u;baAF26D84f,10,280;ba97A1C74f,10,280;ba687AEECf,10,280
Pda7FDCC8Fu;baAF22BE8f,10,280;ba97A0692f,10,280;ba687DAACf,10,280
Pda7FDD447u;baAF34844f,10,280;ba97AB592f,10,280;ba6876D4Ef,10,280
Pda7FDDBFFu;baAF3B5A4f,10,280;ba97B9052f,10,280;ba687DAACf,10,280
Pda7FDE3B7u;baAF2C504f,10,280;ba979AF12f,10,280;ba686EA0Ef,10,280
Pda7FDEB6Fu;baAF2AF28f,10,280;ba97A89D2f,10,280;ba687DAACf,10,280
Pda7FDF327u;baAF438E8f,10,280;ba97C5532f,10,280;ba6881C4Ef,10,280
Pda7FDFADEu;baAF257A8f,10,280;ba97B38D2f,10,280;ba688E12Cf,10,280
Pda7FE0296u;baAF3E164f,10,280;ba97B4EB4f,10,280;ba6876D4Ef,10,280
Pda7FE0A4Eu;baAEB9788f,10,280;ba97659F4f,10,280;ba68AC26Cf,10,280
Pda7FE1206u;baAF868C4f,10,280;ba97DB332f,10,280;ba6854A6Ef,10,280
Pda7FE19BEu;baAF33264f,10,280;ba97B9052f,10,280;ba6885DECf,10,280
Pda7FE2176u;baAF1BE84f,10,280;ba9777654f,10,280;ba685B7CCf,10,280
Pda7FE292Eu;baAF3F748f,10,280;ba9795794f,10,280;ba685604Cf,10,280
Pda7FE30E6u;baAF74C64f,10,280;ba97E3672f,10,280;ba686EA0Ef,10,280
Pda7FE389Eu;baAF83D08f,10,280;ba97B9052f,10,280;ba683534Ef,10,280
Pda7FE4056u;baAF389E8f,10,280;ba97DC912f,10,280;ba68A3F2Cf,10,280
Pda7FE480Eu;baAF9B0E4f,10,280;ba97C1392f,10,280;ba68262AEf,10,280
Pda7FE4FC5u;baAF8D624f,10,280;ba97D7192f,10,280;ba6849B6Ef,10,280
Pda7FE577Du;baAF8EC08f,10,280;ba97DF4D2f,10,280;ba68508CCf,10,280
Pda7FE5F35u;baAFD47A0f,10,280;ba97F2710f,10,280;ba681DF6Ef,10,280
Pda7FE66EDu;baAF9DCA4f,10,280;ba9804372f,10,280;ba68666CEf,10,280
Pda7FE6EA5u;baAFB9224f,10,280;ba97D1A12f,10,280;ba68187EEf,10,280
Pda7FE765Du;baAFE6404f,10,280;ba98149F0f,10,280;ba682E5EEf,10,280
