Pda7F85F3Fu;baB447570f,10,280;ba8DD91A0f,10,280;ba5991C30f,10,280
Pda7F90155u;baAD8F6D0f,10,280;ba958DF1Ef,10,280;ba67FE84Ef,10,280
Pda7F9090Du;baADB03CCf,10,280;ba958C93Cf,10,280;ba67DC56Ef,10,280
Pda7F910C5u;baADBF46Cf,10,280;ba95CF91Cf,10,280;ba68104B0f,10,280
Pda7F9187Du;baADB870Cf,10,280;ba95D0EFAf,10,280;ba68187EEf,10,280
Pda7F92035u;baADAC22Cf,10,280;ba959FB7Cf,10,280;ba67F3950f,10,280
Pda7F927EDu;baAE091ACf,10,280;ba95DBDFAf,10,280;ba67D2C50f,10,280
Pda7F92FA5u;baADA132Cf,10,280;ba95CCD5Cf,10,280;ba682BA2Ef,10,280
Pda7F9375Cu;baADCFAECf,10,280;ba95E157Cf,10,280;ba6811A8Ef,10,280
Pda7F93F14u;baADD526Cf,10,280;ba962711Af,10,280;ba6851EAEf,10,280
Pda7F946CCu;baADEDC2Cf,10,280;ba95F9F3Cf,10,280;ba680C30Ef,10,280
Pda7F94E84u;baAE5190Cf,10,280;ba9665F5Af,10,280;ba681464Ef,10,280
Pda7F9563Cu;baADD526Cf,10,280;ba963A358f,10,280;ba68650EEf,10,280
Pda7F95DF4u;baAE3D0ECf,10,280;ba96558DAf,10,280;ba68187EEf,10,280
Pda7F965ACu;baAE337CCf,10,280;ba964A9D8f,10,280;ba681720Ef,10,280
Pda7F96D64u;baAE2E04Cf,10,280;ba965B05Af,10,280;ba682D00Ef,10,280
Pda7F9751Cu;baAE6FA48f,10,280;ba9689818f,10,280;ba6819DCEf,10,280
Pda7F97CD4u;baAE77D8Cf,10,280;ba96B1276f,10,280;ba68394EEf,10,280
Pda7F9848Cu;baAEC8828f,10,280;ba96B5418f,10,280;ba67ECBEEf,10,280
Pda7F98C43u;baAED2144f,10,280;ba9705EB6f,10,280;ba6833D6Ef,10,280
Pda7F993FBu;baAEDA488f,10,280;ba96E25F6f,10,280;ba6808170f,10,280
Pda7F99BB3u;baAF438E8f,10,280;ba97255D4f,10,280;ba67E1CEEf,10,280
Pda7F9A36Bu;baAF40D24f,10,280;ba9734674f,10,280;ba67F3950f,10,280
Pda7F9AB23u;baAF7FB64f,10,280;ba97866F2f,10,280;ba6806B8Ef,10,280
Pda7F9B2DBu;baAFF3EC0f,10,280;ba97B38D2f,10,280;ba67BFA10f,10,280
Pda7F9BA93u;baB03DC00f,10,280;ba97CEE52f,10,280;ba6791252f,10,280
Pda7F9C24Bu;baB04CCA0f,10,280;ba97FAA50f,10,280;ba67ADDB0f,10,280
Pda7F9CA03u;baB0B0980f,10,280;ba983F010f,10,280;ba678E692f,10,280
Pda7F9D1BBu;baB17991Cf,10,280;ba98BB6AEf,10,280;ba6741D92f,10,280
Pda7F9D973u;baB1FB738f,10,280;ba990C14Cf,10,280;ba6710A14f,10,280
Pda7F9E12Au;baB230C58f,10,280;ba994008Cf,10,280;ba670F432f,10,280
Pda7F9E8E2u;baB254514f,10,280;ba995746Af,10,280;ba6702F54f,10,280
Pda7F9F09Au;baB2E53D8f,10,280;ba99B59C8f,10,280;ba66D05F4f,10,280
Pda7F9F852u;baB356B70f,10,280;ba9A180C8f,10,280;ba66C1556f,10,280
Pda7FA000Au;baB44F8ACf,10,280;ba9A88284f,10,280;ba66389D8f,10,280
Pda7FA07C2u;baB47B4ACf,10,280;ba9ACDE24f,10,280;ba6652978f,10,280
Pda7FA0F7Au;baB56258Cf,10,280;ba9B40BA2f,10,280;ba65DE61Af,10,280
Pda7FA1732u;baB5F75E8f,10,280;ba9BA4882f,10,280;ba65AD298f,10,280
Pda7FA1EEAu;baB6EC180f,10,280;ba9C57A1Ef,10,280;ba656B89Af,10,280
Pda7FA26A2u;baB7B2560f,10,280;ba9CA84BCf,10,280;ba64F5F5Ef,10,280
Pda7FA2E5Au;baB84B75Cf,10,280;ba9D2CE98f,10,280;ba64E173Ef,10,280
Pda7FA3612u;baB8F65BCf,10,280;ba9D978D6f,10,280;ba64A131Ef,10,280
Pda7FA3DC9u;baBA52FD4f,10,280;ba9E38E14f,10,280;ba63E5E42f,10,280
Pda7FA4581u;baBB34930f,10,280;ba9EDA352f,10,280;ba63A5A22f,10,280
Pda7FA4D39u;baBC0462Cf,10,280;ba9F7A2ACf,10,280;ba6375C84f,10,280
Pda7FA54F1u;baBD06C88f,10,280;baA027CCCf,10,280;ba6321046f,10,280
Pda7FA5CA9u;baBE19960f,10,280;baA091128f,10,280;ba62777CAf,10,280
Pda7FA6461u;baBF193FCf,10,280;baA151D88f,10,280;ba623898Af,10,280
Pda7FA6C19u;baBFD32F8f,10,280;baA1B9C04f,10,280;ba61E690Cf,10,280
Pda7FA73D1u;baC104110f,10,280;baA24EC64f,10,280;ba614AB4Ef,10,280
Pda7FA7B89u;baC230D90f,10,280;baA2FB09Cf,10,280;ba60CA310f,10,280
Pda7FA8341u;baC2DE7A8f,10,280;baA3670BCf,10,280;ba6088912f,10,280
Pda7FA8AF9u;baC3D1D68f,10,280;baA3F53BCf,10,280;ba6023652f,10,280
Pda7FA92B0u;baC4AC960f,10,280;baA445E58f,10,280;ba5F994F8f,10,280
Pda7FA9A68u;baC572D40f,10,280;baA4F0CB4f,10,280;ba5F7DF78f,10,280
Pda7FAA220u;baC645600f,10,280;baA50D814f,10,280;ba5EC8218f,10,280
Pda7FAA9D8u;baC6B2BF8f,10,280;baA563A34f,10,280;ba5EB0E3Cf,10,280
Pda7FAB190u;baC7A4BD0f,10,280;baA5D3BF0f,10,280;ba5E2F01Cf,10,280
Pda7FAB948u;baC83DDD8f,10,280;baA62B3F0f,10,280;ba5DED620f,10,280
Pda7FAC100u;baC8BD030f,10,280;baA63FC10f,10,280;ba5D82BE0f,10,280
Pda7FAC8B8u;baC8F7CD0f,10,280;baA6585D0f,10,280;ba5D60900f,10,280
Pda7FAD070u;baC94DEE8f,10,280;baA68002Cf,10,280;ba5D32140f,10,280
Pda7FAD828u;baC9668A8f,10,280;baA67670Cf,10,280;ba5D0FE64f,10,280
Pda7FADFE0u;baCA11708f,10,280;baA69CB90f,10,280;ba5C8B484f,10,280
Pda7FAE797u;baC9CFD08f,10,280;baA67BE8Cf,10,280;ba5CAC184f,10,280
Pda7FAEF4Fu;baC9C2250f,10,280;baA656FF0f,10,280;ba5C94DA4f,10,280
Pda7FAF707u;baC99D3A8f,10,280;baA6204F0f,10,280;ba5C83144f,10,280
Pda7FAFEBFu;baC953668f,10,280;baA5EC5B0f,10,280;ba5C98F44f,10,280
Pda7FB0677u;baC8AF570f,10,280;baA579834f,10,280;ba5CCA2C4f,10,280
Pda7FB0E2Fu;baC8A9DF0f,10,280;baA56A794f,10,280;ba5CC09A4f,10,280
Pda7FB15E7u;baC7B93F8f,10,280;baA4AC6F8f,10,280;ba5CF3300f,10,280
Pda7FB1D9Fu;baC76E0D8f,10,280;baA46C2D8f,10,280;ba5CFE200f,10,280
Pda7FB2557u;baC6C9FD8f,10,280;baA401898f,10,280;ba5D378C0f,10,280
Pda7FB2D0Fu;baC619A00f,10,280;baA35D79Cf,10,280;ba5D43DA0f,10,280
Pda7FB34C7u;baC54F480f,10,280;baA30CD00f,10,280;ba5DBD880f,10,280
Pda7FB3C7Eu;baC4C1180f,10,280;baA2C7160f,10,280;ba5E05FDCf,10,280
Pda7FB4436u;baC3B5208f,10,280;baA211400f,10,280;ba5E5C1FCf,10,280
Pda7FB4BEEu;baC303650f,10,280;baA1B7044f,10,280;ba5EB39F8f,10,280
Pda7FB53A6u;baC2908D0f,10,280;baA160E28f,10,280;ba5ED055Cf,10,280
Pda7FB5B5Eu;baC1C6350f,10,280;baA0F79C8f,10,280;ba5F31678f,10,280
Pda7FB6316u;baC05D450f,10,280;baA01B7ECf,10,280;ba5FBE398f,10,280
Pda7FB6ACEu;baBFE239Cf,10,280;ba9FED02Ef,10,280;ba600AC94f,10,280
Pda7FB7286u;baBEB5720f,10,280;ba9F1A772f,10,280;ba6065050f,10,280
Pda7FB7A3Eu;baBDE9BC4f,10,280;ba9EC03B2f,10,280;ba60D67EEf,10,280
Pda7FB81F6u;baBCC9428f,10,280;ba9E16B36f,10,280;ba614D70Cf,10,280
Pda7FB89AEu;baBBDA00Cf,10,280;ba9D9D056f,10,280;ba61C304Af,10,280
Pda7FB9166u;baBB67294f,10,280;ba9D7979Af,10,280;ba621250Af,10,280
Pda7FB991Du;baBA4EE38f,10,280;ba9CC245Cf,10,280;ba6273628f,10,280
Pda7FBA0D5u;baB9C2114f,10,280;ba9CA175Ef,10,280;ba62DF648f,10,280
Pda7FBA88Du;baB8F39F8f,10,280;ba9C1CD7Ef,10,280;ba6329386f,10,280
Pda7FBB045u;baB85D3B8f,10,280;ba9BC8140f,10,280;ba636AD86f,10,280
Pda7FBB7FDu;baB79C760f,10,280;ba9B7F9E2f,10,280;ba63E3282f,10,280
Pda7FBBFB5u;baB713BE4f,10,280;ba9B4D082f,10,280;ba64394A0f,10,280
Pda7FBC76Du;baB6454C8f,10,280;ba9AB8024f,10,280;ba6472B60f,10,280
Pda7FBCF25u;baB5A5568f,10,280;ba9A93184f,10,280;ba64EDC1Ef,10,280
Pda7FBD6DDu;baB5534E8f,10,280;ba9A649C6f,10,280;ba65114DCf,10,280
Pda7FBDE95u;baB48D10Cf,10,280;ba99F9F88f,10,280;ba656CE7Cf,10,280
Pda7FBE64Du;baB3B50D0f,10,280;ba99B43EAf,10,280;ba65FF318f,10,280
Pda7FBEE04u;baB3ACD90f,10,280;ba99AD688f,10,280;ba66008F8f,10,280
Pda7FBF5BCu;baB320074f,10,280;ba996650Af,10,280;ba6646496f,10,280
Pda7FBFD74u;baB282CD8f,10,280;ba9903E0Ef,10,280;ba6681136f,10,280
Pda7FC052Cu;baB282CD8f,10,280;ba991C7CCf,10,280;ba6699AF6f,10,280
Pda7FC0CE4u;baB23FCF8f,10,280;ba98ECA2Cf,10,280;ba66ACD34f,10,280
Pda7FC149Cu;baB19D1DCf,10,280;ba98A2CEEf,10,280;ba6705B14f,10,280
Pda7FC1C54u;baB14C73Cf,10,280;ba9893C4Ef,10,280;ba6747512f,10,280
Pda7FC240Cu;baB10AD40f,10,280;ba987DE4Ef,10,280;ba6773110f,10,280
Pda7FC2BC4u;baB0C519Cf,10,280;ba9848930f,10,280;ba6783792f,10,280
Pda7FC337Cu;baB087940f,10,280;ba982BDD2f,10,280;ba67A4492f,10,280
Pda7FC3B34u;baB044964f,10,280;ba9826652f,10,280;ba67E1CEEf,10,280
Pda7FC42EBu;baB009CC0f,10,280;ba9805950f,10,280;ba67FBC8Ef,10,280
Pda7FC4AA3u;baB022684f,10,280;ba97EE572f,10,280;ba67CBEF0f,10,280
Pda7FC525Bu;baAFF3EC0f,10,280;ba9809AF2f,10,280;ba6815C30f,10,280
Pda7FC5A13u;baAFEE744f,10,280;ba97E8DF2f,10,280;ba67FA6B0f,10,280
Pda7FC61CBu;baAF96F44f,10,280;ba97E0AB2f,10,280;ba6849B6Ef,10,280
Pda7FC6983u;baB007104f,10,280;ba9802D90f,10,280;ba67FBC8Ef,10,280
Pda7FC713Bu;baAF306A8f,10,280;ba9799932f,10,280;ba686928Ef,10,280
Pda7FC78F3u;baAF257A8f,10,280;ba97B9052f,10,280;ba68938ACf,10,280
Pda7FC80ABu;baAEE9528f,10,280;ba9756954f,10,280;ba686D42Cf,10,280
Pda7FC8863u;baAF16704f,10,280;ba97B0D12f,10,280;ba689A60Cf,10,280
Pda7FC901Bu;baAF04AA8f,10,280;ba9764414f,10,280;ba685F96Ef,10,280
Pda7FC97D3u;baAF3B5A4f,10,280;ba97ACB74f,10,280;ba68715CEf,10,280
Pda7FC9F8Au;baAF2C504f,10,280;ba978EA32f,10,280;ba686252Ef,10,280
Pda7FCA742u;baAF07664f,10,280;ba9782554f,10,280;ba687AEECf,10,280
Pda7FCAEFAu;baAEEECA8f,10,280;ba977E3B2f,10,280;ba688F70Cf,10,280
Pda7FCB6B2u;baAF034C8f,10,280;ba979DAD2f,10,280;ba689A60Cf,10,280
Pda7FCBE6Au;baAF34844f,10,280;ba97BBC12f,10,280;ba68873CEf,10,280
Pda7FCC622u;baAF31C84f,10,280;ba979F0B2f,10,280;ba686D42Cf,10,280
Pda7FCCDDAu;baAEFB188f,10,280;ba97A0692f,10,280;ba68A550Cf,10,280
Pda7FCD592u;baAED3728f,10,280;ba976C754f,10,280;ba689902Cf,10,280
Pda7FCDD4Au;baAF1BE84f,10,280;ba97941B2f,10,280;ba687832Cf,10,280
Pda7FCE502u;baAED4D08f,10,280;ba976C754f,10,280;ba6897A4Cf,10,280
Pda7FCECBAu;baAEF6FE8f,10,280;ba9785114f,10,280;ba688E12Cf,10,280
Pda7FCF471u;baAEBAD68f,10,280;ba975EC94f,10,280;ba68A3F2Cf,10,280
Pda7FCFC29u;baAEDA488f,10,280;ba9790014f,10,280;ba68B5B8Cf,10,280
Pda7FD03E1u;baAF26D84f,10,280;ba979DAD2f,10,280;ba6876D4Ef,10,280
Pda7FD0B99u;baAED2144f,10,280;ba977F994f,10,280;ba68AD84Cf,10,280
Pda7FD1351u;baAF1A8A8f,10,280;ba97B38D2f,10,280;ba689902Cf,10,280
Pda7FD1B09u;baAE90748f,10,280;ba9756954f,10,280;ba68C620Cf,10,280
Pda7FD22C1u;baAF0E3C8f,10,280;ba9785114f,10,280;ba6876D4Ef,10,280
Pda7FD2A79u;baAECC9C8f,10,280;ba97892B2f,10,280;ba68BC8EAf,10,280
Pda7FD3231u;baAF0B808f,10,280;ba9795794f,10,280;ba6889F8Cf,10,280
Pda7FD39E9u;baAEB4008f,10,280;ba97708F4f,10,280;ba68BC8EAf,10,280
Pda7FD41A1u;baAF31C84f,10,280;ba9782554f,10,280;ba68508CCf,10,280
Pda7FD4958u;baAF13B44f,10,280;ba9792BD4f,10,280;ba687F08Ef,10,280
Pda7FD5110u;baAEF1864f,10,280;ba97892B2f,10,280;ba6897A4Cf,10,280
Pda7FD58C8u;baAEC4688f,10,280;ba9757F34f,10,280;ba68938ACf,10,280
Pda7FD6080u;baAF10F88f,10,280;ba97B6492f,10,280;ba68A550Cf,10,280
Pda7FD6838u;baAF35E24f,10,280;ba9787CD4f,10,280;ba6851EAEf,10,280
Pda7FD6FF0u;baAEDBA68f,10,280;ba977E3B2f,10,280;ba68A294Cf,10,280
Pda7FD77A8u;baAF5EE64f,10,280;ba979AF12f,10,280;ba683C0AEf,10,280
Pda7FD7F60u;baAF56B24f,10,280;ba97DF4D2f,10,280;ba68889ACf,10,280
Pda7FD8718u;baAF645E8f,10,280;ba9787CD4f,10,280;ba68236EEf,10,280
Pda7FD8ED0u;baAF65BC4f,10,280;ba97BD1F2f,10,280;ba685762Ef,10,280
Pda7FD9688u;baAF6DF04f,10,280;ba97941B2f,10,280;ba68262AEf,10,280
Pda7FD9E3Fu;baAF34844f,10,280;ba979DAD2f,10,280;ba686928Ef,10,280
Pda7FDA5F7u;baAF852E4f,10,280;ba97D8772f,10,280;ba685348Cf,10,280
Pda7FDADAFu;baAF8EC04f,10,280;ba97EFB50f,10,280;ba6860F4Ef,10,280
Pda7FDB567u;baAF438E8f,10,280;ba97CEE52f,10,280;ba688B56Cf,10,280
Pda7FDBD1Fu;baAFCF024f,10,280;ba97D1A12f,10,280;ba68029F0f,10,280
Pda7FDC4D7u;baAF98528f,10,280;ba97D8772f,10,280;ba684024Ef,10,280
Pda7FDCC8Fu;baAF6B344f,10,280;ba97C6B12f,10,280;ba685B7CCf,10,280
Pda7FDD447u;baAFB7C44f,10,280;ba9808510f,10,280;ba68508CCf,10,280
Pda7FDDBFFu;baAFAB764f,10,280;ba97E3672f,10,280;ba6837F0Ef,10,280
Pda7FDE3B7u;baAF671A4f,10,280;ba97BBC12f,10,280;ba6854A6Ef,10,280
Pda7FDEB6Fu;baAF9F284f,10,280;ba97B4EB4f,10,280;ba6815C30f,10,280
Pda7FDF327u;baAF89484f,10,280;ba97E8DF2f,10,280;ba685F96Ef,10,280
Pda7FDFADEu;baAFAB760f,10,280;ba97DC912f,10,280;ba68311AEf,10,280
Pda7FE0296u;baAFD0604f,10,280;ba97F2710f,10,280;ba682210Ef,10,280
Pda7FE0A4Eu;baAFCF024f,10,280;ba97F3CF2f,10,280;ba6824CCEf,10,280
Pda7FE1206u;baAFF54A0f,10,280;ba982E990f,10,280;ba68394EEf,10,280
Pda7FE19BEu;baAFD0604f,10,280;ba97FC032f,10,280;ba682BA2Ef,10,280
Pda7FE2176u;baB065660f,10,280;ba98382B0f,10,280;ba67D2C50f,10,280
Pda7FE292Eu;baAFE3844f,10,280;ba9848930f,10,280;ba68650EEf,10,280
Pda7FE30E6u;baAFE2264f,10,280;ba9809AF2f,10,280;ba682788Ef,10,280
Pda7FE389Eu;baB0407C0f,10,280;ba9831550f,10,280;ba67F0D90f,10,280
Pda7FE4056u;baAFB5080f,10,280;ba9804372f,10,280;ba684F2EEf,10,280
Pda7FE480Eu;baAFE0C80f,10,280;ba97E6232f,10,280;ba68055B0f,10,280
Pda7FE4FC5u;baB02D584f,10,280;ba98579D0f,10,280;ba682A44Ef,10,280
Pda7FE577Du;baB050E44f,10,280;ba9825070f,10,280;ba67D422Ef,10,280
Pda7FE5F35u;baB02D584f,10,280;ba982BDD2f,10,280;ba67FE84Ef,10,280
Pda7FE66EDu;baB031724f,10,280;ba98431B0f,10,280;ba6811A8Ef,10,280
Pda7FE6EA5u;baB04A0E0f,10,280;ba983C450f,10,280;ba67F2370f,10,280
Pda7FE765Du;baB0342E0f,10,280;ba9841BD0f,10,280;ba680D8F0f,10,280
