Pda7F85F3Fu;baB321650f,10,280;ba8E0A51Ff,10,280;ba5AE8ECCf,10,280
Pda7FB34C7u;baC8A7238f,10,280;baA55A114f,10,280;ba5CB2EE0f,10,280
Pda7FB3C7Eu;baC857D70f,10,280;baA520A54f,10,280;ba5CC8CE0f,10,280
Pda7FB4436u;baC7BD598f,10,280;baA4D2B78f,10,280;ba5D155E4f,10,280
Pda7FB4BEEu;baC704C78f,10,280;baA422598f,10,280;ba5D1D920f,10,280
Pda7FB53A6u;baC663740f,10,280;baA3D5C9Cf,10,280;ba5D72560f,10,280
Pda7FB5B5Eu;baC5AC3F8f,10,280;baA33E07Cf,10,280;ba5D91C80f,10,280
Pda7FB6316u;baC4BCFE0f,10,280;baA2AA600f,10,280;ba5DED620f,10,280
Pda7FB6ACEu;baC3EA728f,10,280;baA259B64f,10,280;ba5E6F43Cf,10,280
Pda7FB7286u;baC3540E8f,10,280;baA1DA904f,10,280;ba5E8681Cf,10,280
Pda7FB7A3Eu;baC24AD28f,10,280;baA132668f,10,280;ba5EE7938f,10,280
Pda7FB81F6u;baC14F438f,10,280;baA09946Cf,10,280;ba5F4A038f,10,280
Pda7FB89AEu;baC034418f,10,280;baA00026Cf,10,280;ba5FCBE54f,10,280
Pda7FB9166u;baBFC99D8f,10,280;ba9FCEEECf,10,280;ba6005514f,10,280
Pda7FB991Du;baBEC31E0f,10,280;ba9F51270f,10,280;ba608E092f,10,280
Pda7FBA0D5u;baBDFB820f,10,280;ba9EA8FD4f,10,280;ba60AD7B2f,10,280
Pda7FBA88Du;baBD040C8f,10,280;ba9DF1C96f,10,280;ba60EDBD0f,10,280
Pda7FBB045u;baBBC57ECf,10,280;ba9DA11F8f,10,280;ba61DBA0Cf,10,280
Pda7FBB7FDu;baBB167F0f,10,280;ba9D2FA5Af,10,280;ba621926Af,10,280
Pda7FBBFB5u;baBA0A874f,10,280;ba9C9527Af,10,280;ba628AA08f,10,280
Pda7FBC76Du;baB95E434f,10,280;ba9C57A1Ef,10,280;ba62F95E8f,10,280
Pda7FBCF25u;baB87E0BCf,10,280;ba9BA5E60f,10,280;ba6327DA4f,10,280
Pda7FBD6DDu;baB7D7400f,10,280;ba9B92C20f,10,280;ba63BB822f,10,280
Pda7FBDE95u;baB75EF00f,10,280;ba9B52802f,10,280;ba63F3902f,10,280
Pda7FBE64Du;baB63A5C8f,10,280;ba9AB8024f,10,280;ba647DA5Ef,10,280
Pda7FBEE04u;baB5EC6E8f,10,280;ba9A6CD06f,10,280;ba648061Ef,10,280
Pda7FBF5BCu;baB55CE08f,10,280;ba9A501A8f,10,280;ba64F339Ef,10,280
Pda7FBFD74u;baB4FFE8Cf,10,280;ba9A0BBE8f,10,280;ba650BD5Ef,10,280
Pda7FC052Cu;baB3A6030f,10,280;ba999FBCAf,10,280;ba65F9B98f,10,280
Pda7FC0CE4u;baB3671F4f,10,280;ba995F7AAf,10,280;ba65F85B8f,10,280
Pda7FC149Cu;baB2F02D8f,10,280;ba98FE68Ef,10,280;ba660E3B8f,10,280
Pda7FC1C54u;baB2CF5D8f,10,280;ba9919C0Cf,10,280;ba664A638f,10,280
Pda7FC240Cu;baB246A58f,10,280;ba990124Ef,10,280;ba66BA7F4f,10,280
Pda7FC2BC4u;baB160F5Cf,10,280;ba9870390f,10,280;ba670F432f,10,280
Pda7FC337Cu;baB10AD40f,10,280;ba984E0B0f,10,280;ba6743372f,10,280
Pda7FC3B34u;baB0DF140f,10,280;ba9849F10f,10,280;ba676ADD0f,10,280
Pda7FC42EBu;baB0AF3A0f,10,280;ba98224B0f,10,280;ba6773110f,10,280
Pda7FC4AA3u;baAFF28E4f,10,280;ba97F9472f,10,280;ba6806B8Ef,10,280
Pda7FC525Bu;baAFF3EC0f,10,280;ba97F68B2f,10,280;ba68029F0f,10,280
Pda7FC5A13u;baAFD7360f,10,280;ba97D1A12f,10,280;ba67FA6B0f,10,280
Pda7FC61CBu;baAF82724f,10,280;ba97A5E12f,10,280;ba68236EEf,10,280
Pda7FC6983u;baAF3E164f,10,280;ba9790014f,10,280;ba6851EAEf,10,280
Pda7FC713Bu;baAF257A8f,10,280;ba9769B94f,10,280;ba68443EEf,10,280
Pda7FC78F3u;baAEF85C8f,10,280;ba9780F72f,10,280;ba68889ACf,10,280
Pda7FC80ABu;baAEE7F44f,10,280;ba976B174f,10,280;ba688322Cf,10,280
Pda7FC8863u;baAEB2A28f,10,280;ba975C0D4f,10,280;ba68A96ACf,10,280
Pda7FC901Bu;baAE9F7ECf,10,280;ba9738816f,10,280;ba689902Cf,10,280
Pda7FC97D3u;baAE4128Cf,10,280;ba9740B56f,10,280;ba68FF8CAf,10,280
Pda7FC9F8Au;baAE4128Cf,10,280;ba97190F6f,10,280;ba68D7E6Cf,10,280
Pda7FCA742u;baAE46A08f,10,280;ba9731AB4f,10,280;ba68EB0ACf,10,280
Pda7FCAEFAu;baAE091ACf,10,280;ba96F83F6f,10,280;ba68EF24Af,10,280
Pda7FCB6B2u;baAE50328f,10,280;ba975AAF4f,10,280;ba690A7CAf,10,280
Pda7FCBE6Au;baAE5190Cf,10,280;ba974BA56f,10,280;ba68FA14Af,10,280
Pda7FCC622u;baAE59C48f,10,280;ba975C0D4f,10,280;ba690248Af,10,280
Pda7FCCDDAu;baADF8B2Cf,10,280;ba96E6796f,10,280;ba68EDC6Cf,10,280
Pda7FCD592u;baADCFAE8f,10,280;ba9707496f,10,280;ba69379AAf,10,280
Pda7FCDD4Au;baADC360Cf,10,280;ba97032F6f,10,280;ba693FCEAf,10,280
Pda7FCE502u;baAE0E92Cf,10,280;ba96F6E16f,10,280;ba68E84ECf,10,280
Pda7FCECBAu;baAE45428f,10,280;ba9723FF6f,10,280;ba68DEBCAf,10,280
Pda7FCF471u;baADCCF2Cf,10,280;ba96CF3B8f,10,280;ba690248Af,10,280
Pda7FCFC29u;baAE43E48f,10,280;ba975EC94f,10,280;ba691AE4Af,10,280
Pda7FD03E1u;baAE0244Cf,10,280;ba9738816f,10,280;ba69363C8f,10,280
Pda7FD0B99u;baAE4ABA8f,10,280;ba97255D4f,10,280;ba68DAA2Cf,10,280
Pda7FD1351u;baADFB6E8f,10,280;ba9722A14f,10,280;ba692732Af,10,280
Pda7FD1B09u;baAE2314Cf,10,280;ba970E1F6f,10,280;ba68EB0ACf,10,280
Pda7FD22C1u;baAE03A2Cf,10,280;ba9712394f,10,280;ba690E96Af,10,280
Pda7FD2A79u;baAE1568Cf,10,280;ba9726BB6f,10,280;ba691152Af,10,280
Pda7FD3231u;baAE93308f,10,280;ba9742134f,10,280;ba68AEE2Cf,10,280
Pda7FD39E9u;baAE3A528f,10,280;ba9734674f,10,280;ba68FA14Af,10,280
Pda7FD41A1u;baAE337CCf,10,280;ba971BCB6f,10,280;ba68E84ECf,10,280
Pda7FD4958u;baAE1568Cf,10,280;ba971D294f,10,280;ba6907C0Af,10,280
Pda7FD5110u;baAE58668f,10,280;ba973C9B4f,10,280;ba68E434Af,10,280
Pda7FD58C8u;baAE816ACf,10,280;ba975AAF4f,10,280;ba68D944Af,10,280
Pda7FD6080u;baAE272ECf,10,280;ba9731AB4f,10,280;ba690A7CAf,10,280
Pda7FD6838u;baAE7EAE8f,10,280;ba9760274f,10,280;ba68E178Af,10,280
Pda7FD6FF0u;baAE800C8f,10,280;ba976B174f,10,280;ba68EB0ACf,10,280
Pda7FD77A8u;baAE7D508f,10,280;ba9738816f,10,280;ba68BB30Cf,10,280
Pda7FD7F60u;baAEA3988f,10,280;ba9737234f,10,280;ba68938ACf,10,280
Pda7FD8718u;baAE5F3C8f,10,280;ba972D914f,10,280;ba68CE54Cf,10,280
Pda7FD8ED0u;baAEC04E8f,10,280;ba97659F4f,10,280;ba68A550Cf,10,280
Pda7FD9688u;baAE91D28f,10,280;ba9780F72f,10,280;ba68EF24Af,10,280
Pda7FD9E3Fu;baAEAD2A8f,10,280;ba9766FD4f,10,280;ba68B9D2Af,10,280
Pda7FDA5F7u;baAECF588f,10,280;ba9783B32f,10,280;ba68B45AAf,10,280
Pda7FDADAFu;baAEF6FE4f,10,280;ba977E3B2f,10,280;ba68873CEf,10,280
Pda7FDB567u;baAEC4688f,10,280;ba97685B4f,10,280;ba68A3F2Cf,10,280
Pda7FDBD1Fu;baAEF85C8f,10,280;ba9798354f,10,280;ba689FD8Cf,10,280
Pda7FDC4D7u;baAE93308f,10,280;ba975AAF4f,10,280;ba68C77EAf,10,280
Pda7FDCC8Fu;baAF12564f,10,280;ba97AF734f,10,280;ba689D1CCf,10,280
Pda7FDD447u;baAED62ECf,10,280;ba9761854f,10,280;ba688B56Cf,10,280
Pda7FDDBFFu;baAEC1AC8f,10,280;ba9778C32f,10,280;ba68B716Af,10,280
Pda7FDE3B7u;baAF0B808f,10,280;ba9760274f,10,280;ba6854A6Ef,10,280
Pda7FDEB6Fu;baAF17CE8f,10,280;ba97AB592f,10,280;ba68938ACf,10,280
Pda7FDF327u;baAED62ECf,10,280;ba977CDD4f,10,280;ba68A6AECf,10,280
Pda7FDFADEu;baAF1BE84f,10,280;ba9776074f,10,280;ba685A1EEf,10,280
Pda7FE0296u;baAEF85C8f,10,280;ba976DD34f,10,280;ba687576Cf,10,280
Pda7FE0A4Eu;baAEB55ECf,10,280;ba977CDD4f,10,280;ba68C77EAf,10,280
Pda7FE1206u;baAECF588f,10,280;ba976C754f,10,280;ba689D1CCf,10,280
Pda7FE19BEu;baAF16704f,10,280;ba978D454f,10,280;ba6876D4Ef,10,280
Pda7FE2176u;baAEDE624f,10,280;ba9778C32f,10,280;ba689A60Cf,10,280
Pda7FE292Eu;baAEE6968f,10,280;ba976F314f,10,280;ba68889ACf,10,280
Pda7FE30E6u;baAEBD924f,10,280;ba976DD34f,10,280;ba68B040Cf,10,280
Pda7FE389Eu;baAF49064f,10,280;ba9792BD4f,10,280;ba6849B6Ef,10,280
Pda7FE4056u;baAF3E164f,10,280;ba97C5532f,10,280;ba68873CEf,10,280
Pda7FE480Eu;baAF6DF04f,10,280;ba979F0B2f,10,280;ba68311AEf,10,280
Pda7FE4FC5u;baAF01EE8f,10,280;ba97B22F4f,10,280;ba68B040Cf,10,280
Pda7FE577Du;baAF4E7E8f,10,280;ba97B22F4f,10,280;ba6863B0Ef,10,280
Pda7FE5F35u;baAF82728f,10,280;ba97C80F2f,10,280;ba68459CCf,10,280
Pda7FE66EDu;baAF29948f,10,280;ba97BA634f,10,280;ba6890CECf,10,280
Pda7FE6EA5u;baAF55548f,10,280;ba97D8772f,10,280;ba688322Cf,10,280
Pda7FE765Du;baAF52984f,10,280;ba9799932f,10,280;ba6846FAEf,10,280
