Pda7F85F3Fu;baB3E0CD0f,10,280;ba8D60CA3f,10,280;ba597FFD4f,10,280
Pda7FD3231u;baADC360Cf,10,280;ba96C44B8f,10,280;ba6900EAAf,10,280
Pda7FD39E9u;baAE19828f,10,280;ba972C334f,10,280;ba6912B0Af,10,280
Pda7FD41A1u;baAE288CCf,10,280;ba97304D6f,10,280;ba6907C0Af,10,280
Pda7FD4958u;baAE07BCCf,10,280;ba971D294f,10,280;ba69156CAf,10,280
Pda7FD5110u;baAE00E6Cf,10,280;ba9713976f,10,280;ba6912B0Af,10,280
Pda7FD58C8u;baADF1DCCf,10,280;ba971A6D4f,10,280;ba6928908f,10,280
Pda7FD6080u;baAE45428f,10,280;ba9748E96f,10,280;ba6903A6Af,10,280
Pda7FD6838u;baAE114E8f,10,280;ba9707496f,10,280;ba68F5FACf,10,280
Pda7FD6FF0u;baAE609ACf,10,280;ba973DF96f,10,280;ba68DD5ECf,10,280
Pda7FD77A8u;baAE091ACf,10,280;ba971A6D4f,10,280;ba691152Af,10,280
Pda7FD7F60u;baAE272ECf,10,280;ba970E1F6f,10,280;ba68E6F0Af,10,280
Pda7FD8718u;baAE52EECf,10,280;ba9737234f,10,280;ba68E434Af,10,280
Pda7FD8ED0u;baAE7BF28f,10,280;ba9728194f,10,280;ba68AC26Cf,10,280
Pda7FD9688u;baAE114E8f,10,280;ba96EBF16f,10,280;ba68DAA2Cf,10,280
Pda7FD9E3Fu;baAE3D0ECf,10,280;ba972C334f,10,280;ba68EF24Af,10,280
Pda7FDA5F7u;baAE9CC28f,10,280;ba9760274f,10,280;ba68C364Cf,10,280
Pda7FDADAFu;baAE2314Cf,10,280;ba9731AB4f,10,280;ba690E96Af,10,280
Pda7FDB567u;baAE79368f,10,280;ba971A6D4f,10,280;ba68A136Cf,10,280
Pda7FDBD1Fu;baAEA6548f,10,280;ba97685B4f,10,280;ba68C206Af,10,280
Pda7FDC4D7u;baAEA23A8f,10,280;ba975EC94f,10,280;ba68BC8EAf,10,280
Pda7FDCC8Fu;baAE79368f,10,280;ba9748E96f,10,280;ba68CFB2Af,10,280
Pda7FDD447u;baAE751CCf,10,280;ba974BA56f,10,280;ba68D688Af,10,280
Pda7FDDBFFu;baAE4C18Cf,10,280;ba9721436f,10,280;ba68D52ACf,10,280
Pda7FDE3B7u;baAECB3E8f,10,280;ba975D6B4f,10,280;ba68922CCf,10,280
Pda7FDEB6Fu;baAE61F8Cf,10,280;ba9759514f,10,280;ba68F758Af,10,280
Pda7FDF327u;baAECDFA8f,10,280;ba973DF96f,10,280;ba686FFECf,10,280
Pda7FDFADEu;baAE59C48f,10,280;ba9737234f,10,280;ba68DD5ECf,10,280
Pda7FE0296u;baAE47FECf,10,280;ba9723FF6f,10,280;ba68DC00Af,10,280
Pda7FE0A4Eu;baAEC4688f,10,280;ba97892B2f,10,280;ba68C4C2Af,10,280
Pda7FE1206u;baAEB2A28f,10,280;ba974BA56f,10,280;ba689902Cf,10,280
Pda7FE19BEu;baAEE6968f,10,280;ba9796D72f,10,280;ba68B040Cf,10,280
Pda7FE2176u;baAE816ACf,10,280;ba975C0D4f,10,280;ba68DAA2Cf,10,280
Pda7FE292Eu;baAEB1448f,10,280;ba9760274f,10,280;ba68AEE2Cf,10,280
Pda7FE30E6u;baAE609ACf,10,280;ba973B3D6f,10,280;ba68DAA2Cf,10,280
Pda7FE389Eu;baAEFC764f,10,280;ba97AE152f,10,280;ba68B19ECf,10,280
Pda7FE4056u;baAF31C84f,10,280;ba97CACB2f,10,280;ba689902Cf,10,280
Pda7FE480Eu;baAEBD924f,10,280;ba9780F72f,10,280;ba68C364Cf,10,280
Pda7FE4FC5u;baAF44EC8f,10,280;ba9798354f,10,280;ba685348Cf,10,280
Pda7FE577Du;baAEC04E8f,10,280;ba977B7F2f,10,280;ba68BB30Cf,10,280
Pda7FE5F35u;baAF0E3C8f,10,280;ba97A4834f,10,280;ba689646Cf,10,280
Pda7FE66EDu;baAF12564f,10,280;ba97892B2f,10,280;ba6876D4Ef,10,280
Pda7FE6EA5u;baAED2144f,10,280;ba9787CD4f,10,280;ba68B5B8Cf,10,280
Pda7FE765Du;baAF07664f,10,280;ba97AF734f,10,280;ba68A80CCf,10,280
