Pda7F85F3Fu;baB519E2Cf,10,280;ba8E0795Ff,10,280;ba58EDB34f,10,280
Pda7FA1732u;baB3A4A50f,10,280;ba9A13F26f,10,280;ba666F4D6f,10,280
Pda7FA1EEAu;baB46D9ECf,10,280;ba9A7FF46f,10,280;ba6612558f,10,280
Pda7FA26A2u;baB533DCCf,10,280;ba9B26C02f,10,280;ba65F2E38f,10,280
Pda7FA2E5Au;baB571628f,10,280;ba9B3F5C2f,10,280;ba65CDF9Af,10,280
Pda7FA3612u;baB641324f,10,280;ba9BB3920f,10,280;ba65725FCf,10,280
Pda7FA3DC9u;baB707700f,10,280;ba9C6EDFCf,10,280;ba65676FCf,10,280
Pda7FA4581u;baB7B0F80f,10,280;ba9C9BFDEf,10,280;ba64EB05Ef,10,280
Pda7FA4D39u;baB8A9CB8f,10,280;ba9D48418f,10,280;ba649E75Ef,10,280
Pda7FA54F1u;baB95B878f,10,280;ba9DD5138f,10,280;ba64798C0f,10,280
Pda7FA5CA9u;baBA23230f,10,280;ba9E3FB74f,10,280;ba641C940f,10,280
Pda7FA6461u;baBB7A4CCf,10,280;ba9F2C3D0f,10,280;ba63B1F04f,10,280
Pda7FA6C19u;baBC087C8f,10,280;ba9F60310f,10,280;ba6357B44f,10,280
Pda7FA73D1u;baBD3D780f,10,280;baA00026Cf,10,280;ba62C2AE8f,10,280
Pda7FA7B89u;baBE206C0f,10,280;baA091128f,10,280;ba6270A68f,10,280
Pda7FA8341u;baBF737B8f,10,280;baA18F5E4f,10,280;ba621BE2Cf,10,280
Pda7FA8AF9u;baC04B7F8f,10,280;baA1F5E84f,10,280;ba61AA68Ef,10,280
Pda7FA92B0u;baC166818f,10,280;baA27D420f,10,280;ba6116C0Ef,10,280
Pda7FA9A68u;baC2BC4C8f,10,280;baA36DE1Cf,10,280;ba60B1952f,10,280
Pda7FAA220u;baC389608f,10,280;baA3D8858f,10,280;ba604F252f,10,280
Pda7FAA9D8u;baC48A688f,10,280;baA488E38f,10,280;ba5FFE7B4f,10,280
Pda7FAB190u;baC60D520f,10,280;baA563A34f,10,280;ba5F56514f,10,280
Pda7FAB948u;baC6D38F8f,10,280;baA584734f,10,280;ba5EB0E3Cf,10,280
Pda7FAC100u;baC77FD38f,10,280;baA5F74B0f,10,280;ba5E7777Cf,10,280
Pda7FAC8B8u;baC8A8818f,10,280;baA697410f,10,280;ba5DEEC00f,10,280
Pda7FAD070u;baC935528f,10,280;baA6D782Cf,10,280;ba5DA2300f,10,280
Pda7FAD828u;baC9D6A70f,10,280;baA710EECf,10,280;ba5D3A480f,10,280
Pda7FADFE0u;baCB16928f,10,280;baA7C8228f,10,280;ba5CB1904f,10,280
Pda7FAE797u;baCB70CE0f,10,280;baA810984f,10,280;ba5C9FCA4f,10,280
Pda7FAEF4Fu;baCC41FB8f,10,280;baA81FA28f,10,280;ba5BDDA68f,10,280
Pda7FAF707u;baCC642A0f,10,280;baA832C68f,10,280;ba5BCE9C8f,10,280
Pda7FAFEBFu;baCCB0BA0f,10,280;baA854F44f,10,280;ba5BA43A8f,10,280
Pda7FB0677u;baCC78AC0f,10,280;baA807068f,10,280;ba5B8E5A8f,10,280
Pda7FB0E2Fu;baCD4F520f,10,280;baA861424f,10,280;ba5B11F0Cf,10,280
Pda7FB15E7u;baCCC53B8f,10,280;baA816104f,10,280;ba5B50D4Cf,10,280
Pda7FB1D9Fu;baCD6D658f,10,280;baA850DA4f,10,280;ba5AE374Cf,10,280
Pda7FB2557u;baCD2A678f,10,280;baA7C4088f,10,280;ba5A99A0Cf,10,280
Pda7FB2D0Fu;baCCA9E38f,10,280;baA772008f,10,280;ba5AC81CCf,10,280
Pda7FB34C7u;baCC53C20f,10,280;baA704A0Cf,10,280;ba5AB0DECf,10,280
Pda7FB3C7Eu;baCC48D28f,10,280;baA6FB0ECf,10,280;ba5AB23CCf,10,280
Pda7FB4436u;baCB4D428f,10,280;baA68002Cf,10,280;ba5B32C08f,10,280
Pda7FB4BEEu;baCACCBE8f,10,280;baA6023B0f,10,280;ba5B357CCf,10,280
Pda7FB53A6u;baC9D12F0f,10,280;baA5714F4f,10,280;ba5BA0208f,10,280
Pda7FB5B5Eu;baC961128f,10,280;baA522034f,10,280;ba5BC0F08f,10,280
Pda7FB6316u;baC89C330f,10,280;baA466B58f,10,280;ba5BCA828f,10,280
Pda7FB6ACEu;baC7AFAD0f,10,280;baA3F6998f,10,280;ba5C46EC4f,10,280
Pda7FB7286u;baC6BF0D8f,10,280;baA34D120f,10,280;ba5C8E040f,10,280
Pda7FB7A3Eu;baC60A960f,10,280;baA2C19E0f,10,280;ba5CB7084f,10,280
Pda7FB81F6u;baC519F68f,10,280;baA259B64f,10,280;ba5D3FC00f,10,280
Pda7FB89AEu;baC462C20f,10,280;baA1CB864f,10,280;ba5D68C40f,10,280
Pda7FB9166u;baC324348f,10,280;baA13EB44f,10,280;ba5E1A7FCf,10,280
Pda7FB991Du;baC2390D0f,10,280;baA08B9A8f,10,280;ba5E528DCf,10,280
Pda7FBA0D5u;baC16A9B0f,10,280;baA041C68f,10,280;ba5ED72B8f,10,280
Pda7FBA88Du;baC0641B8f,10,280;ba9FAA04Cf,10,280;ba5F45E98f,10,280
Pda7FBB045u;baBFE239Cf,10,280;ba9F569F0f,10,280;ba5F74658f,10,280
Pda7FBB7FDu;baBE975E0f,10,280;ba9EAD174f,10,280;ba6015B94f,10,280
Pda7FBBFB5u;baBDBB400f,10,280;ba9E320B6f,10,280;ba6076CB2f,10,280
Pda7FBC76Du;baBC980ACf,10,280;ba9D9FC18f,10,280;ba6107B70f,10,280
Pda7FBCF25u;baBBF6B68f,10,280;ba9D6D2B6f,10,280;ba617674Cf,10,280
Pda7FBD6DDu;baBA9F8CCf,10,280;ba9CA58FAf,10,280;ba620602Cf,10,280
Pda7FBDE95u;baBA59D30f,10,280;ba9C8E51Cf,10,280;ba62347E8f,10,280
Pda7FBE64Du;baB971678f,10,280;ba9C06F7Ef,10,280;ba6295908f,10,280
Pda7FBEE04u;baB8A197Cf,10,280;ba9BAF780f,10,280;ba630DE04f,10,280
Pda7FBF5BCu;baB77BA5Cf,10,280;ba9B1A722f,10,280;ba639ECC4f,10,280
Pda7FBFD74u;baB7348E0f,10,280;ba9B3F5C2f,10,280;ba640ACE2f,10,280
Pda7FC052Cu;baB6D8F44f,10,280;ba9AC1946f,10,280;ba63E8A02f,10,280
Pda7FC0CE4u;baB5D68E8f,10,280;ba9A68B66f,10,280;ba6492280f,10,280
Pda7FC149Cu;baB59A668f,10,280;ba9A840E6f,10,280;ba64E9A7Ef,10,280
Pda7FC1C54u;baB4AB250f,10,280;ba9A0D1C8f,10,280;ba6561F7Cf,10,280
Pda7FC240Cu;baB43DC50f,10,280;ba99D928Af,10,280;ba659B63Af,10,280
Pda7FC2BC4u;baB3CF06Cf,10,280;ba9994CCAf,10,280;ba65C5C5Af,10,280
Pda7FC337Cu;baB3736D4f,10,280;ba996FE2Cf,10,280;ba65FC758f,10,280
Pda7FC3B34u;baB3076B4f,10,280;ba9930FECf,10,280;ba6629936f,10,280
Pda7FC42EBu;baB29E254f,10,280;ba9912EACf,10,280;ba6674C56f,10,280
Pda7FC4AA3u;baB2767FCf,10,280;ba991448Cf,10,280;ba669DC94f,10,280
Pda7FC525Bu;baB207C1Cf,10,280;ba990C14Cf,10,280;ba6704532f,10,280
Pda7FC5A13u;baB1D689Cf,10,280;ba98A170Ef,10,280;ba66CAE74f,10,280
Pda7FC61CBu;baB13EC7Cf,10,280;ba986962Ef,10,280;ba672A9B4f,10,280
Pda7FC6983u;baB10EEDCf,10,280;ba988B90Ef,10,280;ba677CA32f,10,280
Pda7FC713Bu;baB1236FCf,10,280;ba985BB6Ef,10,280;ba6738474f,10,280
Pda7FC78F3u;baB0AF3A0f,10,280;ba984F690f,10,280;ba67A02F0f,10,280
Pda7FC80ABu;baB062AA0f,10,280;ba9832B30f,10,280;ba67D0090f,10,280
Pda7FC8863u;baB030144f,10,280;ba9831550f,10,280;ba680140Ef,10,280
Pda7FC901Bu;baB0565C0f,10,280;ba97ECF90f,10,280;ba67969D2f,10,280
Pda7FC97D3u;baB053A00f,10,280;ba9858FAEf,10,280;ba68055B0f,10,280
Pda7FC9F8Au;baAFAA184f,10,280;ba97E2092f,10,280;ba6837F0Ef,10,280
Pda7FCA742u;baB001984f,10,280;ba9818B92f,10,280;ba681720Ef,10,280
Pda7FCAEFAu;baB027E04f,10,280;ba9848930f,10,280;ba6820B2Ef,10,280
Pda7FCB6B2u;baAFC82C4f,10,280;ba97D8772f,10,280;ba68104B0f,10,280
Pda7FCBE6Au;baAF89484f,10,280;ba97FD610f,10,280;ba687418Ef,10,280
Pda7FCC622u;baAFA0864f,10,280;ba97C2972f,10,280;ba682210Ef,10,280
Pda7FCCDDAu;baAF92DA4f,10,280;ba97E2092f,10,280;ba684F2EEf,10,280
Pda7FCD592u;baAF6C928f,10,280;ba97BD1F2f,10,280;ba68508CCf,10,280
Pda7FCDD4Au;baAFAF904f,10,280;ba97F9472f,10,280;ba6849B6Ef,10,280
Pda7FCE502u;baAF83D08f,10,280;ba97C96D2f,10,280;ba68459CCf,10,280
Pda7FCECBAu;baAF8D628f,10,280;ba97D0432f,10,280;ba6842E0Ef,10,280
Pda7FCF471u;baAF78E08f,10,280;ba97C96D2f,10,280;ba68508CCf,10,280
Pda7FCFC29u;baAFD0604f,10,280;ba97FC032f,10,280;ba682BA2Ef,10,280
Pda7FD03E1u;baAF901E4f,10,280;ba97E3672f,10,280;ba685348Cf,10,280
Pda7FD0B99u;baAF8AA64f,10,280;ba97BFDB2f,10,280;ba683534Ef,10,280
Pda7FD1351u;baAF720A4f,10,280;ba97CEE52f,10,280;ba685CDAEf,10,280
Pda7FD1B09u;baAFB24C4f,10,280;ba97D7192f,10,280;ba6824CCEf,10,280
Pda7FD22C1u;baAF61A24f,10,280;ba97CD872f,10,280;ba686BE4Ef,10,280
Pda7FD2A79u;baAFC4124f,10,280;ba97F3CF2f,10,280;ba682FBCEf,10,280
Pda7FD3231u;baAFC98A4f,10,280;ba9831550f,10,280;ba6867CACf,10,280
Pda7FD39E9u;baAF8D624f,10,280;ba97D9D52f,10,280;ba684C72Ef,10,280
Pda7FD41A1u;baAF94384f,10,280;ba97F7E90f,10,280;ba6863B0Ef,10,280
Pda7FD4958u;baAFEFD24f,10,280;ba983DA30f,10,280;ba684DD0Cf,10,280
Pda7FD5110u;baB022684f,10,280;ba980C6B0f,10,280;ba67EA02Ef,10,280
Pda7FD58C8u;baB007104f,10,280;ba97FEBF2f,10,280;ba67F7AF0f,10,280
Pda7FD6080u;baAF7B9C4f,10,280;ba97FEBF2f,10,280;ba688322Cf,10,280
Pda7FD6838u;baAFAB760f,10,280;ba97FAA50f,10,280;ba684F2EEf,10,280
Pda7FD6FF0u;baB00F440f,10,280;ba9809AF2f,10,280;ba67FA6B0f,10,280
Pda7FD77A8u;baAFA8BA4f,10,280;ba980DC90f,10,280;ba68650EEf,10,280
Pda7FD7F60u;baAFE4E24f,10,280;ba9827C30f,10,280;ba6842E0Ef,10,280
Pda7FD8718u;baAFFD7E4f,10,280;ba982D3B0f,10,280;ba682FBCEf,10,280
Pda7FD8ED0u;baB05BD44f,10,280;ba983DA30f,10,280;ba67E1CEEf,10,280
Pda7FD9688u;baB05D320f,10,280;ba9845D70f,10,280;ba67E8A50f,10,280
Pda7FD9E3Fu;baB045F40f,10,280;ba98382B0f,10,280;ba67F2370f,10,280
Pda7FDA5F7u;baB039A60f,10,280;ba9858FAEf,10,280;ba681F54Ef,10,280
Pda7FDADAFu;baAFCC460f,10,280;ba97FAA50f,10,280;ba682E5EEf,10,280
Pda7FDB567u;baB054FE0f,10,280;ba980F270f,10,280;ba67BA290f,10,280
Pda7FDBD1Fu;baB041DA0f,10,280;ba9839890f,10,280;ba67F7AF0f,10,280
Pda7FDC4D7u;baB0C51A0f,10,280;ba9881FF0f,10,280;ba67BCE50f,10,280
Pda7FDCC8Fu;baB071B44f,10,280;ba985D150f,10,280;ba67EB610f,10,280
Pda7FDD447u;baB093E20f,10,280;ba985D150f,10,280;ba67C9330f,10,280
Pda7FDDBFFu;baB0210A0f,10,280;ba98017B2f,10,280;ba67E0710f,10,280
Pda7FDE3B7u;baB041DA0f,10,280;ba982FF70f,10,280;ba67EE1D0f,10,280
Pda7FDEB6Fu;baB091264f,10,280;ba9875B10f,10,280;ba67E48AEf,10,280
Pda7FDF327u;baB08BAE0f,10,280;ba9849F10f,10,280;ba67BE430f,10,280
Pda7FDFADEu;baB0D5820f,10,280;ba986AC10f,10,280;ba67953F0f,10,280
Pda7FE0296u;baB0EA040f,10,280;ba989108Ef,10,280;ba67A7052f,10,280
Pda7FE0A4Eu;baB0C6780f,10,280;ba986C1EEf,10,280;ba67A5A70f,10,280
Pda7FE1206u;baB0CD4DCf,10,280;ba9875B10f,10,280;ba67A8630f,10,280
Pda7FE19BEu;baB0D99C0f,10,280;ba98A012Ef,10,280;ba67C6770f,10,280
Pda7FE2176u;baB1029FCf,10,280;ba9881FF0f,10,280;ba677F5F2f,10,280
Pda7FE292Eu;baB0A5A80f,10,280;ba9866A6Ef,10,280;ba67C0FF0f,10,280
Pda7FE30E6u;baB12211Cf,10,280;ba98B8AEEf,10,280;ba67969D2f,10,280
Pda7FE389Eu;baB0C9340f,10,280;ba98612EEf,10,280;ba6797FB0f,10,280
Pda7FE4056u;baB12E5FCf,10,280;ba98B07AEf,10,280;ba67821B2f,10,280
Pda7FE480Eu;baB12E5FCf,10,280;ba9888D4Ef,10,280;ba675A752f,10,280
Pda7FE4FC5u;baB11B3BCf,10,280;ba988B90Ef,10,280;ba6770550f,10,280
Pda7FE577Du;baB14183Cf,10,280;ba98C916Ef,10,280;ba6787930f,10,280
Pda7FE5F35u;baB146FBCf,10,280;ba98BB6AEf,10,280;ba67746F2f,10,280
Pda7FE66EDu;baB15605Cf,10,280;ba98E1B2Ef,10,280;ba678BAD2f,10,280
Pda7FE6EA5u;baB185DF8f,10,280;ba98DADCCf,10,280;ba6754FD2f,10,280
Pda7FE765Du;baB135360f,10,280;ba98D97EEf,10,280;ba67A4492f,10,280
