Pda7F85F3Fu;baB4B1FACf,1C,280;baBABEFF4a,14,280;ba4B5D0F4f,18,280
Pda7F9F09Au;baB1311B8f,10,280;ba98770EEf,10,280;ba6745F32f,10,280
Pda7F9F852u;baB1A295Cf,10,280;ba98C7B8Cf,10,280;ba6725234f,10,280
Pda7FA000Au;baB1B5B9Cf,10,280;ba98F4D6Cf,10,280;ba673F1D2f,10,280
Pda7FA07C2u;baB1FF8D8f,10,280;ba99053ECf,10,280;ba6705B14f,10,280
Pda7FA0F7Au;baB22B4D8f,10,280;ba9976B8Af,10,280;ba674B6B2f,10,280
Pda7FA1732u;baB2793B8f,10,280;ba998306Af,10,280;ba6709CB2f,10,280
Pda7FA1EEAu;baB3257F4f,10,280;ba99DBE4Af,10,280;ba66B6656f,10,280
Pda7FA26A2u;baB35EEB4f,10,280;ba9A1D848f,10,280;ba66BE996f,10,280
Pda7FA2E5Au;baB3D9F70f,10,280;ba9A77C06f,10,280;ba669DC94f,10,280
Pda7FA3612u;baB4C262Cf,10,280;ba9AEA984f,10,280;ba6628358f,10,280
Pda7FA3DC9u;baB4CBF4Cf,10,280;ba9B123E2f,10,280;ba6646496f,10,280
Pda7FA4581u;baB5C7848f,10,280;ba9BBBC60f,10,280;ba65F4418f,10,280
Pda7FA4D39u;baB616D08f,10,280;ba9BEE5C0f,10,280;ba65D78B8f,10,280
Pda7FA54F1u;baB6DD0E4f,10,280;ba9C431FCf,10,280;ba656611Af,10,280
Pda7FA5CA9u;baB77E620f,10,280;ba9CBB6FAf,10,280;ba653D0DCf,10,280
Pda7FA6461u;baB80719Cf,10,280;ba9D1B23Af,10,280;ba651409Cf,10,280
Pda7FA6C19u;baB8EB6B4f,10,280;ba9DA6978f,10,280;ba64BB2BEf,10,280
Pda7FA73D1u;baB9DEC74f,10,280;ba9E2F4F4f,10,280;ba6450880f,10,280
Pda7FA7B89u;baBABC434f,10,280;ba9EAA5B2f,10,280;ba63EE182f,10,280
Pda7FA8341u;baBB26E6Cf,10,280;ba9F08B0Ef,10,280;ba63E1CA2f,10,280
Pda7FA8AF9u;baBBF3FA8f,10,280;ba9F87D6Ef,10,280;ba6393DC2f,10,280
Pda7FA92B0u;baBD395E0f,10,280;baA0266ECf,10,280;ba62ED104f,10,280
Pda7FA9A68u;baBE1161Cf,10,280;baA0CBDC8f,10,280;ba62BA7A8f,10,280
Pda7FAA220u;baBEA24E0f,10,280;baA114524f,10,280;ba627204Af,10,280
Pda7FAA9D8u;baBFA09A0f,10,280;baA1AD724f,10,280;ba620CD8Af,10,280
Pda7FAB190u;baC08BC18f,10,280;baA23A444f,10,280;ba61AE82Af,10,280
Pda7FAB948u;baC190E38f,10,280;baA2CDEC0f,10,280;ba613D08Cf,10,280
Pda7FAC100u;baC26D010f,10,280;baA362F1Cf,10,280;ba60F5F0Ef,10,280
Pda7FAC8B8u;baC38ABE8f,10,280;baA3D8858f,10,280;ba604DC72f,10,280
Pda7FAD070u;baC435A48f,10,280;baA447438f,10,280;ba60119F4f,10,280
Pda7FAD828u;baC4EB7A0f,10,280;baA4C9254f,10,280;ba5FDDAB4f,10,280
Pda7FADFE0u;baC58A120f,10,280;baA501334f,10,280;ba5F77214f,10,280
Pda7FAE797u;baC6727D8f,10,280;baA56A794f,10,280;ba5EF7FB8f,10,280
Pda7FAEF4Fu;baC7168D8f,10,280;baA5CE470f,10,280;ba5EB7B98f,10,280
Pda7FAF707u;baC7F8238f,10,280;baA630B70f,10,280;ba5E3893Cf,10,280
Pda7FAFEBFu;baC851010f,10,280;baA654430f,10,280;ba5E03420f,10,280
Pda7FB0677u;baC887B10f,10,280;baA68AF2Cf,10,280;ba5E03420f,10,280
Pda7FB0E2Fu;baC90DAD0f,10,280;baA6B2990f,10,280;ba5DA4EC0f,10,280
Pda7FB15E7u;baC949D48f,10,280;baA6C8790f,10,280;ba5D7EA40f,10,280
Pda7FB1D9Fu;baC97F268f,10,280;baA6BC2ACf,10,280;ba5D3D040f,10,280
Pda7FB2557u;baC96C030f,10,280;baA6BACCCf,10,280;ba5D4ECA0f,10,280
Pda7FB2D0Fu;baC99FF68f,10,280;baA68C510f,10,280;ba5CEC5A4f,10,280
Pda7FB34C7u;baC9924A8f,10,280;baA6A7A90f,10,280;ba5D155E4f,10,280
Pda7FB3C7Eu;baC98B748f,10,280;baA63D050f,10,280;ba5CB1904f,10,280
Pda7FB4436u;baC90F0B0f,10,280;baA607B30f,10,280;ba5CF8A80f,10,280
Pda7FB4BEEu;baC8AF570f,10,280;baA59D0F0f,10,280;ba5CEDB80f,10,280
Pda7FB53A6u;baC898190f,10,280;baA5740B4f,10,280;ba5CDBF24f,10,280
Pda7FB5B5Eu;baC7C58D0f,10,280;baA50C234f,10,280;ba5D46960f,10,280
Pda7FB6316u;baC7582D8f,10,280;baA48A414f,10,280;ba5D32140f,10,280
Pda7FB6ACEu;baC677F60f,10,280;baA41A25Cf,10,280;ba5DA2300f,10,280
Pda7FB7286u;baC60D520f,10,280;baA3E2178f,10,280;ba5DD4C5Cf,10,280
Pda7FB7A3Eu;baC527A20f,10,280;baA3479A0f,10,280;ba5E1FF7Cf,10,280
Pda7FB81F6u;baC4D8560f,10,280;baA317C00f,10,280;ba5E3F69Cf,10,280
Pda7FB89AEu;baC3C2CC8f,10,280;baA279280f,10,280;ba5EB65BCf,10,280
Pda7FB9166u;baC3284E8f,10,280;baA1FB604f,10,280;ba5ED3118f,10,280
Pda7FB991Du;baC2455B0f,10,280;baA18F5E4f,10,280;ba5F4A038f,10,280
Pda7FBA0D5u;baC158D50f,10,280;baA127768f,10,280;ba5FCEA18f,10,280
Pda7FBA88Du;baC0D17B8f,10,280;baA0C6648f,10,280;ba5FF4E94f,10,280
Pda7FBB045u;baBFA355Cf,10,280;baA01606Cf,10,280;ba6072B12f,10,280
Pda7FBB7FDu;baBF21740f,10,280;ba9FC818Ef,10,280;ba60A6A52f,10,280
Pda7FBBFB5u;baBE5F504f,10,280;ba9F6864Ef,10,280;ba6109150f,10,280
Pda7FBC76Du;baBD444E8f,10,280;ba9EABB92f,10,280;ba61676ACf,10,280
Pda7FBCF25u;baBC31808f,10,280;ba9E4AA72f,10,280;ba621926Af,10,280
Pda7FBD6DDu;baBBDF788f,10,280;ba9E23014f,10,280;ba624388Af,10,280
Pda7FBDE95u;baBAE9610f,10,280;ba9DCB818f,10,280;ba62E2206f,10,280
Pda7FBE64Du;baB9FA1F8f,10,280;ba9D4DB96f,10,280;ba63539A4f,10,280
Pda7FBEE04u;baB980714f,10,280;ba9CF797Cf,10,280;ba6377264f,10,280
Pda7FBF5BCu;baB8E8AF8f,10,280;ba9C8FAFAf,10,280;ba63A7004f,10,280
Pda7FBFD74u;baB8268BCf,10,280;ba9C49F5Ef,10,280;ba64236A2f,10,280
Pda7FC052Cu;baB7A7664f,10,280;ba9C02DE0f,10,280;ba645B77Ef,10,280
Pda7FC0CE4u;baB6C1B60f,10,280;ba9BB4F00f,10,280;ba64F339Ef,10,280
Pda7FC149Cu;baB62CB04f,10,280;ba9B5C122f,10,280;ba652F61Cf,10,280
Pda7FC1C54u;baB5AD8ACf,10,280;ba9B5ECE2f,10,280;ba65B143Af,10,280
Pda7FC240Cu;baB54444Cf,10,280;ba9B297C2f,10,280;ba65E5378f,10,280
Pda7FC2BC4u;baB4EB66Cf,10,280;ba9AC2F24f,10,280;ba65D78B8f,10,280
Pda7FC337Cu;baB48220Cf,10,280;ba9AAA564f,10,280;ba6628358f,10,280
Pda7FC3B34u;baB3ACD90f,10,280;ba9A6CD06f,10,280;ba66BFF74f,10,280
Pda7FC42EBu;baB3959B0f,10,280;ba9A1AC88f,10,280;ba66852D6f,10,280
Pda7FC4AA3u;baB2ED718f,10,280;ba99DBE4Af,10,280;ba66EE734f,10,280
Pda7FC525Bu;baB293354f,10,280;ba99DBE4Af,10,280;ba6748AF2f,10,280
Pda7FC5A13u;baB28C5F8f,10,280;ba99C4A6Af,10,280;ba6738474f,10,280
Pda7FC61CBu;baB234DF8f,10,280;ba99AD688f,10,280;ba6778890f,10,280
Pda7FC6983u;baB206638f,10,280;ba9985C2Af,10,280;ba677F5F2f,10,280
Pda7FC713Bu;baB1715D8f,10,280;ba9930FECf,10,280;ba67BFA10f,10,280
Pda7FC78F3u;baB146FBCf,10,280;ba9924B0Cf,10,280;ba67DDB50f,10,280
Pda7FC80ABu;baB0C7D60f,10,280;ba98F634Ef,10,280;ba682E5EEf,10,280
Pda7FC8863u;baB106B9Cf,10,280;ba993A90Cf,10,280;ba6833D6Ef,10,280
Pda7FC901Bu;baB0CA920f,10,280;ba98EB44Cf,10,280;ba6820B2Ef,10,280
Pda7FC97D3u;baB07CA40f,10,280;ba98E46EEf,10,280;ba6867CACf,10,280
Pda7FC9F8Au;baB0E8A60f,10,280;ba990958Ef,10,280;ba6820B2Ef,10,280
Pda7FCA742u;baB073120f,10,280;ba99102ECf,10,280;ba689D1CCf,10,280
Pda7FCAEFAu;baB071B44f,10,280;ba98BF84Ef,10,280;ba684DD0Cf,10,280
Pda7FCB6B2u;baB017784f,10,280;ba98B07AEf,10,280;ba689902Cf,10,280
Pda7FCBE6Au;baB064080f,10,280;ba98A9A4Ef,10,280;ba68459CCf,10,280
Pda7FCC622u;baAFE4E24f,10,280;ba98ADBEEf,10,280;ba68C8DCCf,10,280
Pda7FCCDDAu;baB036EA0f,10,280;ba98B494Ef,10,280;ba687DAACf,10,280
Pda7FCD592u;baAF95964f,10,280;ba9849F10f,10,280;ba68B45AAf,10,280
Pda7FCDD4Au;baAFB5080f,10,280;ba9875B10f,10,280;ba68C0A8Cf,10,280
Pda7FCE502u;baAFED164f,10,280;ba988FAB0f,10,280;ba68A294Cf,10,280
Pda7FCECBAu;baAFDCAE4f,10,280;ba9884BB0f,10,280;ba68A80CCf,10,280
Pda7FCF471u;baAFAE324f,10,280;ba98612EEf,10,280;ba68B2FCCf,10,280
Pda7FCFC29u;baAFBA804f,10,280;ba9887770f,10,280;ba68CCF6Af,10,280
Pda7FD03E1u;baAF852E4f,10,280;ba984CAD0f,10,280;ba68C77EAf,10,280
Pda7FD0B99u;baAFBBDE4f,10,280;ba986EDAEf,10,280;ba68B2FCCf,10,280
Pda7FD1351u;baAF901E4f,10,280;ba9872F50f,10,280;ba68E2D6Cf,10,280
Pda7FD1B09u;baAF77824f,10,280;ba985FD10f,10,280;ba68E84ECf,10,280
Pda7FD22C1u;baAFA3424f,10,280;ba987C86Ef,10,280;ba68D944Af,10,280
Pda7FD2A79u;baAF73684f,10,280;ba984E0B0f,10,280;ba68DAA2Cf,10,280
Pda7FD3231u;baAFD47A0f,10,280;ba9879CAEf,10,280;ba68A550Cf,10,280
Pda7FD39E9u;baAF17CE8f,10,280;ba982E990f,10,280;ba6916CAAf,10,280
Pda7FD41A1u;baAF52984f,10,280;ba984E0B0f,10,280;ba68FB72Af,10,280
Pda7FD4958u;baAF7B9C4f,10,280;ba985D150f,10,280;ba68E178Af,10,280
Pda7FD5110u;baAF73684f,10,280;ba986962Ef,10,280;ba68F5FACf,10,280
Pda7FD58C8u;baAF6F4E8f,10,280;ba9852250f,10,280;ba68E2D6Cf,10,280
Pda7FD6080u;baAF6B340f,10,280;ba986C1EEf,10,280;ba6900EAAf,10,280
Pda7FD6838u;baAFBBDE4f,10,280;ba9892670f,10,280;ba68D688Af,10,280
Pda7FD6FF0u;baAF901E4f,10,280;ba985E72Ef,10,280;ba68CE54Cf,10,280
Pda7FD77A8u;baAF306A8f,10,280;ba98405F0f,10,280;ba690FF4Af,10,280
Pda7FD7F60u;baAF6C924f,10,280;ba985E72Ef,10,280;ba68F1E0Af,10,280
Pda7FD8718u;baAF42308f,10,280;ba9841BD0f,10,280;ba68FF8CAf,10,280
Pda7FD8ED0u;baAFA0860f,10,280;ba9879CAEf,10,280;ba68D944Af,10,280
Pda7FD9688u;baAFA0864f,10,280;ba9892670f,10,280;ba68F1E0Af,10,280
Pda7FD9E3Fu;baAF69D64f,10,280;ba984CAD0f,10,280;ba68E2D6Cf,10,280
Pda7FDA5F7u;baAF22BE8f,10,280;ba9841BD0f,10,280;ba691EFEAf,10,280
Pda7FDADAFu;baAF83D04f,10,280;ba986EDAEf,10,280;ba68EB0ACf,10,280
Pda7FDB567u;baAFA0864f,10,280;ba98A012Ef,10,280;ba68FF8CAf,10,280
Pda7FDBD1Fu;baAFA8BA4f,10,280;ba9870390f,10,280;ba68C77EAf,10,280
Pda7FDC4D7u;baAF6F4E8f,10,280;ba98612EEf,10,280;ba68F1E0Af,10,280
Pda7FDCC8Fu;baAFBD3C4f,10,280;ba9879CAEf,10,280;ba68BC8EAf,10,280
Pda7FDD447u;baAF7CFA4f,10,280;ba98786D0f,10,280;ba68FB72Af,10,280
Pda7FDDBFFu;baAF73684f,10,280;ba98563F0f,10,280;ba68E2D6Cf,10,280
Pda7FDE3B7u;baAFB9224f,10,280;ba98A42CEf,10,280;ba68EB0ACf,10,280
Pda7FDEB6Fu;baAFAB764f,10,280;ba988A330f,10,280;ba68DEBCAf,10,280
Pda7FDF327u;baAFF3EC0f,10,280;ba98993CEf,10,280;ba68A550Cf,10,280
Pda7FDFADEu;baAFCC464f,10,280;ba989680Ef,10,280;ba68CA3AAf,10,280
Pda7FE0296u;baAF5EE64f,10,280;ba986AC10f,10,280;ba690BDAAf,10,280
Pda7FE0A4Eu;baAFD31C4f,10,280;ba98B494Ef,10,280;ba68E178Af,10,280
Pda7FE1206u;baAFD47A0f,10,280;ba98A846Ef,10,280;ba68D3CCCf,10,280
Pda7FE19BEu;baAF852E4f,10,280;ba9865490f,10,280;ba68E01ACf,10,280
Pda7FE2176u;baAFCAE84f,10,280;ba988FAB0f,10,280;ba68C4C2Af,10,280
Pda7FE292Eu;baAFBFF80f,10,280;ba9897DF0f,10,280;ba68D7E6Cf,10,280
Pda7FE30E6u;baAFFD7E4f,10,280;ba989D56Ef,10,280;ba689FD8Cf,10,280
Pda7FE389Eu;baAFEA5A0f,10,280;ba98A846Ef,10,280;ba68BDECCf,10,280
Pda7FE4056u;baAFC5704f,10,280;ba98B1D8Ef,10,280;ba68EC68Af,10,280
Pda7FE480Eu;baAFCDA44f,10,280;ba98A170Ef,10,280;ba68D3CCCf,10,280
Pda7FE4FC5u;baAFC1560f,10,280;ba98993CEf,10,280;ba68D7E6Cf,10,280
Pda7FE577Du;baAFD0604f,10,280;ba98BF84Ef,10,280;ba68EF24Af,10,280
Pda7FE5F35u;baAFF28E4f,10,280;ba98A58AEf,10,280;ba68B2FCCf,10,280
Pda7FE66EDu;baB057BA4f,10,280;ba990ED0Cf,10,280;ba68B716Af,10,280
Pda7FE6EA5u;baAFE2264f,10,280;ba98A58AEf,10,280;ba68C364Cf,10,280
Pda7FE765Du;baB050E44f,10,280;ba991704Cf,10,280;ba68C620Cf,10,280
