Pda7F85F3Fu;baB3FEE0Cf,10,280;ba8D3D3E3f,10,280;ba593E5D4f,10,280
Pda7FA26A2u;baB46D9ECf,10,280;ba9AAFCE4f,10,280;ba66422F8f,10,280
Pda7FA2E5Au;baB542E6Cf,10,280;ba9B53DE2f,10,280;ba6610F78f,10,280
Pda7FA3612u;baB5A13CCf,10,280;ba9B96DC2f,10,280;ba65F59F8f,10,280
Pda7FA3DC9u;baB66FAE8f,10,280;ba9C18BDEf,10,280;ba65A90FAf,10,280
Pda7FA4581u;baB7216A0f,10,280;ba9C75B5Ef,10,280;ba65544BCf,10,280
Pda7FA4D39u;baB7B7CE0f,10,280;ba9D1B23Af,10,280;ba656355Af,10,280
Pda7FA54F1u;baB8D1718f,10,280;ba9D81AD8f,10,280;ba64B03BEf,10,280
Pda7FA5CA9u;baB9B3074f,10,280;ba9E038F4f,10,280;ba6450880f,10,280
Pda7FA6461u;baBADFCF0f,10,280;ba9EDA352f,10,280;ba63FA660f,10,280
Pda7FA6C19u;baBBB5170f,10,280;ba9F55410f,10,280;ba63A02A2f,10,280
Pda7FA73D1u;baBD1730Cf,10,280;baA023B2Cf,10,280;ba630C826f,10,280
Pda7FA7B89u;baBDD6984f,10,280;baA0ADC88f,10,280;ba62D7306f,10,280
Pda7FA8341u;baBEE807Cf,10,280;baA13A9A4f,10,280;ba625292Af,10,280
Pda7FA8AF9u;baBFF819Cf,10,280;baA1E2C44f,10,280;ba61EAAACf,10,280
Pda7FA92B0u;baC1328D8f,10,280;baA26F964f,10,280;ba613D08Cf,10,280
Pda7FA9A68u;baC2429F0f,10,280;baA32985Cf,10,280;ba60E6E6Ef,10,280
Pda7FAA220u;baC311108f,10,280;baA3BE8BCf,10,280;ba60AD7B2f,10,280
Pda7FAA9D8u;baC453B80f,10,280;baA438398f,10,280;ba5FE4814f,10,280
Pda7FAB190u;baC4E3460f,10,280;baA4C3AD8f,10,280;ba5FE0674f,10,280
Pda7FAB948u;baC60BF40f,10,280;baA54DC34f,10,280;ba5F41CF8f,10,280
Pda7FAC100u;baC67ECB8f,10,280;baA557554f,10,280;ba5ED8898f,10,280
Pda7FAC8B8u;baC7DB6D0f,10,280;baA604F70f,10,280;ba5E2989Cf,10,280
Pda7FAD070u;baC83F3B8f,10,280;baA66A22Cf,10,280;ba5E2AE7Cf,10,280
Pda7FAD828u;baC902BD0f,10,280;baA66CDF0f,10,280;ba5D6A220f,10,280
Pda7FADFE0u;baC96EBF0f,10,280;baA70086Cf,10,280;ba5D91C80f,10,280
Pda7FAE797u;baCA207A8f,10,280;baA72F02Cf,10,280;ba5D0E880f,10,280
Pda7FAEF4Fu;baCA3D300f,10,280;baA748FC8f,10,280;ba5D0BCC4f,10,280
Pda7FAF707u;baCA73E08f,10,280;baA73E0C8f,10,280;ba5CCA2C4f,10,280
Pda7FAFEBFu;baCAFC980f,10,280;baA76B2ACf,10,280;ba5C6E924f,10,280
Pda7FB0677u;baCAD90C8f,10,280;baA748FC8f,10,280;ba5C6FF04f,10,280
Pda7FB0E2Fu;baCADFE28f,10,280;baA6F9B0Cf,10,280;ba5C19CE4f,10,280
Pda7FB15E7u;baCAAA908f,10,280;baA6D4C6Cf,10,280;ba5C2A364f,10,280
Pda7FB1D9Fu;baCA8C7C8f,10,280;baA6A2310f,10,280;ba5C15B44f,10,280
Pda7FB2557u;baCA37B88f,10,280;baA64C0F0f,10,280;ba5C14568f,10,280
Pda7FB2D0Fu;baC9D6A68f,10,280;baA60A6F0f,10,280;ba5C33C88f,10,280
Pda7FB34C7u;baC974368f,10,280;baA5CCE90f,10,280;ba5C58B28f,10,280
Pda7FB3C7Eu;baC90C4E8f,10,280;baA55A114f,10,280;ba5C4DC28f,10,280
Pda7FB4436u;baC83F3B8f,10,280;baA4AF2B4f,10,280;ba5C6FF04f,10,280
Pda7FB4BEEu;baC7D5F58f,10,280;baA47F518f,10,280;ba5CA95C4f,10,280
Pda7FB53A6u;baC6F45F8f,10,280;baA4085F8f,10,280;ba5D14000f,10,280
Pda7FB5B5Eu;baC66A498f,10,280;baA3A8ABCf,10,280;ba5D3E620f,10,280
Pda7FB6316u;baC575900f,10,280;baA2DE540f,10,280;ba5D68C40f,10,280
Pda7FB6ACEu;baC47A000f,10,280;baA289900f,10,280;ba5E0F8FCf,10,280
Pda7FB7286u;baC3BD548f,10,280;baA1F8A44f,10,280;ba5E3B4FCf,10,280
Pda7FB7A3Eu;baC262110f,10,280;baA11C868f,10,280;ba5EBA758f,10,280
Pda7FB81F6u;baC1FA290f,10,280;baA0D1548f,10,280;ba5ED72B8f,10,280
Pda7FB89AEu;baC0F9218f,10,280;baA0680ECf,10,280;ba5F6EED8f,10,280
Pda7FB9166u;baBFD48D8f,10,280;ba9F8A930f,10,280;ba5FB6054f,10,280
Pda7FB991Du;baBF3B6DCf,10,280;ba9F8D4EEf,10,280;ba6051E12f,10,280
Pda7FBA0D5u;baBE0BEA0f,10,280;ba9EC86F4f,10,280;ba60BC852f,10,280
Pda7FBA88Du;baBD6D528f,10,280;ba9E52DB4f,10,280;ba60E588Ef,10,280
Pda7FBB045u;baBC05C0Cf,10,280;ba9D71458f,10,280;ba616B84Ef,10,280
Pda7FBB7FDu;baBB26E74f,10,280;ba9D0D77Cf,10,280;ba61E690Cf,10,280
Pda7FBBFB5u;baBA7D5F4f,10,280;ba9CB8B3Cf,10,280;ba623B548f,10,280
Pda7FBC76Du;baB98A034f,10,280;ba9C72F9Cf,10,280;ba62E8F68f,10,280
Pda7FBCF25u;baB8E8AF8f,10,280;ba9BFAA9Ef,10,280;ba6311FA4f,10,280
Pda7FBD6DDu;baB8120A0f,10,280;ba9B9C542f,10,280;ba638A4A2f,10,280
Pda7FBDE95u;baB6FC804f,10,280;ba9B19142f,10,280;ba641C940f,10,280
Pda7FBE64Du;baB680164f,10,280;ba9AAFCE4f,10,280;ba642FB80f,10,280
Pda7FBEE04u;baB5DC068f,10,280;ba9A93184f,10,280;ba64B711Ef,10,280
Pda7FBF5BCu;baB5757C8f,10,280;ba9A55928f,10,280;ba64E015Ef,10,280
Pda7FBFD74u;baB480C30f,10,280;ba99E6D4Af,10,280;ba656611Af,10,280
Pda7FC052Cu;baB414C10f,10,280;ba99A7F08f,10,280;ba65932FAf,10,280
Pda7FC0CE4u;baB374CB0f,10,280;ba997140Af,10,280;ba65FC758f,10,280
Pda7FC149Cu;baB2CDFF4f,10,280;ba991DDACf,10,280;ba664FDB8f,10,280
Pda7FC1C54u;baB234DF8f,10,280;ba98E72AEf,10,280;ba66B24B4f,10,280
Pda7FC240Cu;baB2140F8f,10,280;ba98DC3AEf,10,280;ba66C82B4f,10,280
Pda7FC2BC4u;baB14F2FCf,10,280;ba9881FF0f,10,280;ba6732CF4f,10,280
Pda7FC337Cu;baB13C0BCf,10,280;ba98A58AEf,10,280;ba67697F2f,10,280
Pda7FC3B34u;baB0D2C60f,10,280;ba9865490f,10,280;ba6792830f,10,280
Pda7FC42EBu;baB0C7D60f,10,280;ba98628D0f,10,280;ba679AB70f,10,280
Pda7FC4AA3u;baB0B8CBCf,10,280;ba9847350f,10,280;ba678E692f,10,280
Pda7FC525Bu;baB001984f,10,280;ba97E3672f,10,280;ba67E1CEEf,10,280
Pda7FC5A13u;baAFE4E24f,10,280;ba97FC032f,10,280;ba681720Ef,10,280
Pda7FC61CBu;baAFB3AA4f,10,280;ba97A0692f,10,280;ba67ECBEEf,10,280
Pda7FC6983u;baAF7FB64f,10,280;ba97D0432f,10,280;ba68508CCf,10,280
Pda7FC713Bu;baAF40D24f,10,280;ba97A9FB4f,10,280;ba686928Ef,10,280
Pda7FC78F3u;baAED78C8f,10,280;ba976B174f,10,280;ba68938ACf,10,280
Pda7FC80ABu;baAEDE624f,10,280;ba9783B32f,10,280;ba68A550Cf,10,280
Pda7FC8863u;baAEC30A8f,10,280;ba9782554f,10,280;ba68BF4AAf,10,280
Pda7FC901Bu;baAECF588f,10,280;ba9756954f,10,280;ba68873CEf,10,280
Pda7FC97D3u;baAEA9108f,10,280;ba9759514f,10,280;ba68B040Cf,10,280
Pda7FC9F8Au;baAEA4F68f,10,280;ba973DF96f,10,280;ba689902Cf,10,280
Pda7FCA742u;baAE7D508f,10,280;ba974FBF4f,10,280;ba68D26ECf,10,280
Pda7FCAEFAu;baADFE2ACf,10,280;ba97255D4f,10,280;ba692732Af,10,280
Pda7FCB6B2u;baAEF5A08f,10,280;ba978D454f,10,280;ba6897A4Cf,10,280
Pda7FCBE6Au;baAE34DACf,10,280;ba972C334f,10,280;ba68F758Af,10,280
Pda7FCC622u;baAE25D08f,10,280;ba9721436f,10,280;ba68FB72Af,10,280
Pda7FCCDDAu;baAE6FA48f,10,280;ba97527B4f,10,280;ba68E2D6Cf,10,280
Pda7FCD592u;baAE899ECf,10,280;ba974BA56f,10,280;ba68C206Af,10,280
Pda7FCDD4Au;baAE609ACf,10,280;ba9761854f,10,280;ba6900EAAf,10,280
Pda7FCE502u;baAE59C48f,10,280;ba975D6B4f,10,280;ba6903A6Af,10,280
Pda7FCECBAu;baAE4ED48f,10,280;ba9755374f,10,280;ba690662Af,10,280
Pda7FCF471u;baAE24728f,10,280;ba9742134f,10,280;ba691DA0Af,10,280
Pda7FCFC29u;baAE1824Cf,10,280;ba970F7D4f,10,280;ba68F758Af,10,280
Pda7FD03E1u;baAE065ECf,10,280;ba9716536f,10,280;ba690FF4Af,10,280
Pda7FD0B99u;baAE79368f,10,280;ba972AD54f,10,280;ba68B19ECf,10,280
Pda7FD1351u;baAE68CE8f,10,280;ba9744CF4f,10,280;ba68DC00Af,10,280
Pda7FD1B09u;baAEC9E04f,10,280;ba979C4F2f,10,280;ba68D26ECf,10,280
Pda7FD22C1u;baAE4D76Cf,10,280;ba9722A14f,10,280;ba68D52ACf,10,280
Pda7FD2A79u;baAE51908f,10,280;ba972D914f,10,280;ba68DC00Af,10,280
Pda7FD3231u;baAE974ACf,10,280;ba976C754f,10,280;ba68D52ACf,10,280
Pda7FD39E9u;baAEA6548f,10,280;ba978BE72f,10,280;ba68E592Cf,10,280
Pda7FD41A1u;baAEBC348f,10,280;ba9787CD4f,10,280;ba68CB98Cf,10,280
Pda7FD4958u;baAE800CCf,10,280;ba974E614f,10,280;ba68CE54Cf,10,280
Pda7FD5110u;baAEA6548f,10,280;ba9774A94f,10,280;ba68CE54Cf,10,280
Pda7FD58C8u;baAE73BE8f,10,280;ba975EC94f,10,280;ba68EB0ACf,10,280
Pda7FD6080u;baAE91D28f,10,280;ba9782554f,10,280;ba68F082Cf,10,280
Pda7FD6838u;baAEA6548f,10,280;ba97511D4f,10,280;ba68AAC8Cf,10,280
Pda7FD6FF0u;baAE86E28f,10,280;ba9769B94f,10,280;ba68E2D6Cf,10,280
Pda7FD77A8u;baAEABCCCf,10,280;ba9771ED4f,10,280;ba68C620Cf,10,280
Pda7FD7F60u;baAEE3DA8f,10,280;ba97915F2f,10,280;ba68AD84Cf,10,280
Pda7FD8718u;baAEE11E8f,10,280;ba976DD34f,10,280;ba688CB4Cf,10,280
Pda7FD8ED0u;baAEC9E08f,10,280;ba976DD34f,10,280;ba68A3F2Cf,10,280
Pda7FD9688u;baAEDD044f,10,280;ba979C4F2f,10,280;ba68BF4AAf,10,280
Pda7FD9E3Fu;baAEC5C68f,10,280;ba97659F4f,10,280;ba689FD8Cf,10,280
Pda7FDA5F7u;baAF0CDE8f,10,280;ba9798354f,10,280;ba688B56Cf,10,280
Pda7FDADAFu;baAF438E8f,10,280;ba97B9052f,10,280;ba687576Cf,10,280
Pda7FDB567u;baAF04AA8f,10,280;ba97B4EB4f,10,280;ba68B040Cf,10,280
Pda7FDBD1Fu;baAF17CE4f,10,280;ba979F0B2f,10,280;ba68873CEf,10,280
Pda7FDC4D7u;baAF20024f,10,280;ba979F0B2f,10,280;ba687F08Ef,10,280
Pda7FDCC8Fu;baAF2AF28f,10,280;ba97A0692f,10,280;ba687576Cf,10,280
Pda7FDD447u;baAF5C2A4f,10,280;ba97C6B12f,10,280;ba686A86Cf,10,280
Pda7FDDBFFu;baAFBE9A4f,10,280;ba97EA3D0f,10,280;ba682BA2Ef,10,280
Pda7FDE3B7u;baAF22BE8f,10,280;ba978A894f,10,280;ba6867CACf,10,280
Pda7FDEB6Fu;baAF0E3C8f,10,280;ba97892B2f,10,280;ba687AEECf,10,280
Pda7FDF327u;baAF6F4E8f,10,280;ba97C5532f,10,280;ba685604Cf,10,280
Pda7FDFADEu;baAF671A4f,10,280;ba97D45D2f,10,280;ba686D42Cf,10,280
Pda7FE0296u;baAF0A224f,10,280;ba9783B32f,10,280;ba687990Ef,10,280
Pda7FE0A4Eu;baAF0E3C8f,10,280;ba9790014f,10,280;ba6881C4Ef,10,280
Pda7FE1206u;baAFB6660f,10,280;ba97F7E90f,10,280;ba684182Ef,10,280
Pda7FE19BEu;baAFA75C4f,10,280;ba97C96D2f,10,280;ba682210Ef,10,280
Pda7FE2176u;baAF94384f,10,280;ba97E2092f,10,280;ba684DD0Cf,10,280
Pda7FE292Eu;baAF89484f,10,280;ba97E6232f,10,280;ba685CDAEf,10,280
Pda7FE30E6u;baAFB9228f,10,280;ba9806F32f,10,280;ba684DD0Cf,10,280
Pda7FE389Eu;baAFC4124f,10,280;ba97ECF90f,10,280;ba6828E6Ef,10,280
Pda7FE4056u;baAFF6A80f,10,280;ba98224B0f,10,280;ba682BA2Ef,10,280
Pda7FE480Eu;baAFB3AA4f,10,280;ba9802D90f,10,280;ba684F2EEf,10,280
Pda7FE4FC5u;baB01E4E0f,10,280;ba98405F0f,10,280;ba682210Ef,10,280
Pda7FE577Du;baAF73684f,10,280;ba97C5532f,10,280;ba6851EAEf,10,280
Pda7FE5F35u;baB007104f,10,280;ba98224B0f,10,280;ba681B3AEf,10,280
Pda7FE66EDu;baAFDB504f,10,280;ba9809AF2f,10,280;ba682E5EEf,10,280
Pda7FE6EA5u;baB0086E4f,10,280;ba983F010f,10,280;ba683692Ef,10,280
Pda7FE765Du;baAFE2264f,10,280;ba98175B0f,10,280;ba683534Ef,10,280
