Pda7F85F3Fu;baB4FA70Cf,10,280;ba8D33AC3f,10,280;ba58393B8f,10,280
Pda7FA2E5Au;baB291D74f,10,280;ba99B182Af,10,280;ba671FAB4f,10,280
Pda7FA3612u;baB353FB4f,10,280;ba9A1D848f,10,280;ba66C9896f,10,280
Pda7FA3DC9u;baB3E9010f,10,280;ba9A89866f,10,280;ba66A0856f,10,280
Pda7FA4581u;baB4C51ECf,10,280;ba9B25624f,10,280;ba6660436f,10,280
Pda7FA4D39u;baB53C108f,10,280;ba9B6F362f,10,280;ba6633258f,10,280
Pda7FA54F1u;baB5B0468f,10,280;ba9B957E0f,10,280;ba65E5378f,10,280
Pda7FA5CA9u;baB6B9824f,10,280;ba9C382FEf,10,280;ba657EADAf,10,280
Pda7FA6461u;baB74E880f,10,280;ba9CA58FAf,10,280;ba655707Cf,10,280
Pda7FA6C19u;baB8656FCf,10,280;ba9D58A9Af,10,280;ba64F339Ef,10,280
Pda7FA73D1u;baB8F7B9Cf,10,280;ba9DA6978f,10,280;ba64AEDDEf,10,280
Pda7FA7B89u;baB9FF974f,10,280;ba9E52DB4f,10,280;ba6453440f,10,280
Pda7FA8341u;baBB17DD0f,10,280;ba9EF9A72f,10,280;ba63E1CA2f,10,280
Pda7FA8AF9u;baBC46028f,10,280;ba9FC6BAEf,10,280;ba6380B84f,10,280
Pda7FA92B0u;baBD67DA4f,10,280;baA0680ECf,10,280;ba6300346f,10,280
Pda7FA9A68u;baBE25E40f,10,280;baA0DC448f,10,280;ba62B6606f,10,280
Pda7FAA220u;baBEC0618f,10,280;baA13D568f,10,280;ba627CF4Af,10,280
Pda7FAA9D8u;baBFC99D8f,10,280;baA1C0964f,10,280;ba61F6F8Cf,10,280
Pda7FAB190u;baC154BB0f,10,280;baA29B560f,10,280;ba61469AEf,10,280
Pda7FAB948u;baC2662B0f,10,280;baA34D120f,10,280;ba60E6E6Ef,10,280
Pda7FAC100u;baC391940f,10,280;baA3E2178f,10,280;ba6050834f,10,280
Pda7FAC8B8u;baC4A4620f,10,280;baA4A43B8f,10,280;ba5FFFD94f,10,280
Pda7FAD070u;baC590E80f,10,280;baA506AB4f,10,280;ba5F75C34f,10,280
Pda7FAD828u;baC690918f,10,280;baA5A3E54f,10,280;ba5F13538f,10,280
Pda7FADFE0u;baC717EB8f,10,280;baA5BF3D4f,10,280;ba5EA751Cf,10,280
Pda7FAE797u;baC81A510f,10,280;baA65DD50f,10,280;ba5E4383Cf,10,280
Pda7FAEF4Fu;baC8FEA30f,10,280;baA6BC2ACf,10,280;ba5DBD880f,10,280
Pda7FAF707u;baC9D3EA8f,10,280;baA743848f,10,280;ba5D6F9A0f,10,280
Pda7FAFEBFu;baCA207A8f,10,280;baA74E748f,10,280;ba5D2DFA0f,10,280
Pda7FB0677u;baCAEAD28f,10,280;baA7CEF88f,10,280;ba5CE4260f,10,280
Pda7FB0E2Fu;baCBC9AC8f,10,280;baA7EE6A8f,10,280;ba5C24BE4f,10,280
Pda7FB15E7u;baCBD8B60f,10,280;baA7D4708f,10,280;ba5BFBBA4f,10,280
Pda7FB1D9Fu;baCC0F660f,10,280;baA805A84f,10,280;ba5BF6424f,10,280
Pda7FB2557u;baCC3C840f,10,280;baA7FED28f,10,280;ba5BC24E8f,10,280
Pda7FB2D0Fu;baCC94040f,10,280;baA809C28f,10,280;ba5B75BECf,10,280
Pda7FB34C7u;baCC3DE20f,10,280;baA7BA768f,10,280;ba5B7C948f,10,280
Pda7FB3C7Eu;baCC2D798f,10,280;baA7686E8f,10,280;ba5B3AF4Cf,10,280
Pda7FB4436u;baCC0E080f,10,280;baA73B50Cf,10,280;ba5B2D488f,10,280
Pda7FB4BEEu;baCBCDC60f,10,280;baA73F6ACf,10,280;ba5B71A48f,10,280
Pda7FB53A6u;baCB49288f,10,280;baA6ABC2Cf,10,280;ba5B629A8f,10,280
Pda7FB5B5Eu;baCB3A1E0f,10,280;baA68AF2Cf,10,280;ba5B50D4Cf,10,280
Pda7FB6316u;baCA79588f,10,280;baA61D930f,10,280;ba5BA43A8f,10,280
Pda7FB6ACEu;baC9DEDA8f,10,280;baA5A6A14f,10,280;ba5BC7C68f,10,280
Pda7FB7286u;baC8F66E8f,10,280;baA4E31F8f,10,280;ba5BECB08f,10,280
Pda7FB7A3Eu;baC7FD9B8f,10,280;baA4771D8f,10,280;ba5C79824f,10,280
Pda7FB81F6u;baC755718f,10,280;baA3E0B9Cf,10,280;ba5C8B484f,10,280
Pda7FB89AEu;baC68C780f,10,280;baA36035Cf,10,280;ba5CD3BE0f,10,280
Pda7FB9166u;baC58F8A0f,10,280;baA2FF23Cf,10,280;ba5D6F9A0f,10,280
Pda7FB991Du;baC4C5328f,10,280;baA23A444f,10,280;ba5D75120f,10,280
Pda7FBA0D5u;baC3556D0f,10,280;baA1921A8f,10,280;ba5E3CADCf,10,280
Pda7FBA88Du;baC29A1F0f,10,280;baA0E31A8f,10,280;ba5E48FBCf,10,280
Pda7FBB045u;baC14F438f,10,280;baA0745CCf,10,280;ba5F25198f,10,280
Pda7FBB7FDu;baC15E4D0f,10,280;baA054EACf,10,280;ba5EF69D8f,10,280
Pda7FBBFB5u;baBF78F3Cf,10,280;ba9F71F6Ef,10,280;ba5FF9034f,10,280
Pda7FBC76Du;baBF52AB8f,10,280;ba9F2D9AEf,10,280;ba5FDAEF4f,10,280
Pda7FBCF25u;baBDEDD60f,10,280;ba9E9F6B2f,10,280;ba60B1952f,10,280
Pda7FBD6DDu;baBD444E8f,10,280;ba9E3A3F4f,10,280;ba60F5F0Ef,10,280
Pda7FBDE95u;baBC7CB28f,10,280;ba9D88836f,10,280;ba610BD0Ef,10,280
Pda7FBE64Du;baBB597CCf,10,280;ba9D45858f,10,280;ba61EC08Cf,10,280
Pda7FBEE04u;baBAC732Cf,10,280;ba9CE5D1Af,10,280;ba621E9EAf,10,280
Pda7FBF5BCu;baB9AEED0f,10,280;ba9C3159Ef,10,280;ba62826CAf,10,280
Pda7FBFD74u;baB8731BCf,10,280;ba9BB64E0f,10,280;ba6343324f,10,280
Pda7FC052Cu;baB7C41BCf,10,280;ba9B80FC0f,10,280;ba63BCE04f,10,280
Pda7FC0CE4u;baB6B6C60f,10,280;ba9AFC5E2f,10,280;ba6445980f,10,280
Pda7FC149Cu;baB625DA8f,10,280;ba9AB6A46f,10,280;ba6490C9Ef,10,280
Pda7FC1C54u;baB59D228f,10,280;ba9A791E6f,10,280;ba64DBFBEf,10,280
Pda7FC240Cu;baB4EE22Cf,10,280;ba9A13F26f,10,280;ba6525CFCf,10,280
Pda7FC2BC4u;baB4E332Cf,10,280;ba9A22FC8f,10,280;ba653FC9Cf,10,280
Pda7FC337Cu;baB3EA5F0f,10,280;ba99AD688f,10,280;ba65C309Af,10,280
Pda7FC3B34u;baB387EF4f,10,280;ba999FBCAf,10,280;ba6617CD8f,10,280
Pda7FC42EBu;baB3AA1D0f,10,280;ba999E5EAf,10,280;ba65F4418f,10,280
Pda7FC4AA3u;baB2C8874f,10,280;ba993EAAAf,10,280;ba6676236f,10,280
Pda7FC525Bu;baB24D7B8f,10,280;ba98FE68Ef,10,280;ba66B0ED6f,10,280
Pda7FC5A13u;baB1938BCf,10,280;ba98BF84Ef,10,280;ba672BF92f,10,280
Pda7FC61CBu;baB1B19F8f,10,280;ba98D2A8Cf,10,280;ba6721092f,10,280
Pda7FC6983u;baB0F4F40f,10,280;ba983AE70f,10,280;ba6745F32f,10,280
Pda7FC713Bu;baB0BFA20f,10,280;ba9875B10f,10,280;ba67B60F0f,10,280
Pda7FC78F3u;baB095400f,10,280;ba98579D0f,10,280;ba67C25D0f,10,280
Pda7FC80ABu;baB045F44f,10,280;ba9813412f,10,280;ba67CD4D0f,10,280
Pda7FC8863u;baAFD31C4f,10,280;ba97EA3D0f,10,280;ba681720Ef,10,280
Pda7FC901Bu;baAFEA5A0f,10,280;ba97E8DF2f,10,280;ba67FE84Ef,10,280
Pda7FC97D3u;baB0003A0f,10,280;ba97FC032f,10,280;ba67FBC8Ef,10,280
Pda7FC9F8Au;baAF917C4f,10,280;ba97DC912f,10,280;ba684B14Cf,10,280
Pda7FCA742u;baAF61A24f,10,280;ba97B0D12f,10,280;ba684F2EEf,10,280
Pda7FCAEFAu;baAF15128f,10,280;ba97A5E12f,10,280;ba6890CECf,10,280
Pda7FCB6B2u;baAEED6C8f,10,280;ba9792BD4f,10,280;ba68A550Cf,10,280
Pda7FCBE6Au;baAF5C2A4f,10,280;ba97B6492f,10,280;ba685A1EEf,10,280
Pda7FCC622u;baAF4BC24f,10,280;ba97CC292f,10,280;ba688066Cf,10,280
Pda7FCCDDAu;baAF28364f,10,280;ba97A4834f,10,280;ba687C4CEf,10,280
Pda7FCD592u;baAEE9528f,10,280;ba9795794f,10,280;ba68AC26Cf,10,280
Pda7FCDD4Au;baAF192C8f,10,280;ba97BA634f,10,280;ba68A136Cf,10,280
Pda7FCE502u;baAE974ACf,10,280;ba97527B4f,10,280;ba68BB30Cf,10,280
Pda7FCECBAu;baAF2C504f,10,280;ba97A5E12f,10,280;ba687990Ef,10,280
Pda7FCF471u;baAED62E8f,10,280;ba977B7F2f,10,280;ba68A550Cf,10,280
Pda7FCFC29u;baAE86E28f,10,280;ba9778C32f,10,280;ba68F1E0Af,10,280
Pda7FD03E1u;baAE8AFCCf,10,280;ba9774A94f,10,280;ba68E9ACAf,10,280
Pda7FD0B99u;baAEF0288f,10,280;ba978BE72f,10,280;ba689BBECf,10,280
Pda7FD1351u;baAEA23A8f,10,280;ba9780F72f,10,280;ba68DEBCAf,10,280
Pda7FD1B09u;baAECDFA8f,10,280;ba9795794f,10,280;ba68C77EAf,10,280
Pda7FD22C1u;baAEAA6E8f,10,280;ba97708F4f,10,280;ba68C620Cf,10,280
Pda7FD2A79u;baAEDA488f,10,280;ba9787CD4f,10,280;ba68AD84Cf,10,280
Pda7FD3231u;baAE7D508f,10,280;ba975EC94f,10,280;ba68E178Af,10,280
Pda7FD39E9u;baAF1EA48f,10,280;ba97A4834f,10,280;ba6885DECf,10,280
Pda7FD41A1u;baAEBAD68f,10,280;ba97A4834f,10,280;ba68E9ACAf,10,280
Pda7FD4958u;baAF0B808f,10,280;ba9790014f,10,280;ba688480Ef,10,280
Pda7FD5110u;baAEF2E48f,10,280;ba97B7A74f,10,280;ba68C4C2Af,10,280
Pda7FD58C8u;baAEFDD48f,10,280;ba97BD1F2f,10,280;ba68BF4AAf,10,280
Pda7FD6080u;baAEAFE68f,10,280;ba97915F2f,10,280;ba68E178Af,10,280
Pda7FD6838u;baAF1EA48f,10,280;ba97BA634f,10,280;ba689BBECf,10,280
Pda7FD6FF0u;baAEF85C8f,10,280;ba979F0B2f,10,280;ba68A6AECf,10,280
Pda7FD77A8u;baAF2DAE8f,10,280;ba97D2FF2f,10,280;ba68A550Cf,10,280
Pda7FD7F60u;baAF3F744f,10,280;ba97DC912f,10,280;ba689D1CCf,10,280
Pda7FD8718u;baAF192C8f,10,280;ba9799932f,10,280;ba688066Cf,10,280
Pda7FD8ED0u;baAEE27C8f,10,280;ba97941B2f,10,280;ba68B19ECf,10,280
Pda7FD9688u;baAF257A8f,10,280;ba97B38D2f,10,280;ba688E12Cf,10,280
Pda7FD9E3Fu;baAF7A3E4f,10,280;ba97CEE52f,10,280;ba6854A6Ef,10,280
Pda7FDA5F7u;baAF60444f,10,280;ba97B0D12f,10,280;ba68508CCf,10,280
Pda7FDADAFu;baAFAF904f,10,280;ba980DC90f,10,280;ba685E38Cf,10,280
Pda7FDB567u;baAFAF904f,10,280;ba97F68B2f,10,280;ba6846FAEf,10,280
Pda7FDBD1Fu;baAFEA5A0f,10,280;ba9834110f,10,280;ba6849B6Ef,10,280
Pda7FDC4D7u;baAFF3EC0f,10,280;ba9827C30f,10,280;ba6833D6Ef,10,280
Pda7FDCC8Fu;baAFDCAE4f,10,280;ba97EFB50f,10,280;ba6813070f,10,280
Pda7FDD447u;baAFD31C4f,10,280;ba97DF4D2f,10,280;ba680C30Ef,10,280
Pda7FDDBFFu;baAF9DCA4f,10,280;ba97C5532f,10,280;ba682788Ef,10,280
Pda7FDE3B7u;baAFBFF80f,10,280;ba981CD30f,10,280;ba685CDAEf,10,280
Pda7FDEB6Fu;baB02A9C0f,10,280;ba981B752f,10,280;ba67F0D90f,10,280
Pda7FDF327u;baB0358C0f,10,280;ba9841BD0f,10,280;ba680C30Ef,10,280
Pda7FDFADEu;baB002F64f,10,280;ba9825070f,10,280;ba682210Ef,10,280
Pda7FE0296u;baAFE6404f,10,280;ba980B0D0f,10,280;ba6824CCEf,10,280
Pda7FE0A4Eu;baAFEA5A0f,10,280;ba98175B0f,10,280;ba682D00Ef,10,280
Pda7FE1206u;baB032D04f,10,280;ba9832B30f,10,280;ba67FFE30f,10,280
Pda7FE19BEu;baB009CC0f,10,280;ba982FF70f,10,280;ba68262AEf,10,280
Pda7FE2176u;baB01E4E0f,10,280;ba982FF70f,10,280;ba6811A8Ef,10,280
Pda7FE292Eu;baB018D60f,10,280;ba981B752f,10,280;ba68029F0f,10,280
Pda7FE30E6u;baB05BD44f,10,280;ba98356F0f,10,280;ba67D99AEf,10,280
Pda7FE389Eu;baB0210A0f,10,280;ba98149F0f,10,280;ba67F3950f,10,280
Pda7FE4056u;baB02D580f,10,280;ba983AE70f,10,280;ba680D8F0f,10,280
Pda7FE480Eu;baB04A0E0f,10,280;ba982FF70f,10,280;ba67E5E90f,10,280
Pda7FE4FC5u;baB043380f,10,280;ba9841BD0f,10,280;ba67FE84Ef,10,280
Pda7FE577Du;baB01A340f,10,280;ba9811E30f,10,280;ba67F7AF0f,10,280
Pda7FE5F35u;baB0BFA20f,10,280;ba9892670f,10,280;ba67D2C50f,10,280
Pda7FE66EDu;baB07CA40f,10,280;ba9893C4Ef,10,280;ba681720Ef,10,280
Pda7FE6EA5u;baB0A0300f,10,280;ba9858FAEf,10,280;ba67B8CB0f,10,280
Pda7FE765Du;baB08BAE0f,10,280;ba9881FF0f,10,280;ba67F650Ef,10,280
