Pda7F85F3Fu;baB378E54f,10,280;ba8E244BEf,10,280;ba5AAB66Cf,10,280
Pda7F927EDu;baAE609ACf,10,280;ba95EDA5Af,10,280;ba678D0B0f,10,280
Pda7F92FA5u;baAE337CCf,10,280;ba960BB9Af,10,280;ba67D83D0f,10,280
Pda7F9375Cu;baAE3796Cf,10,280;ba9613EDAf,10,280;ba67DC56Ef,10,280
Pda7F93F14u;baAE38F48f,10,280;ba96203BAf,10,280;ba67E746Ef,10,280
Pda7F946CCu;baAE140A8f,10,280;ba9629CDAf,10,280;ba6815C30f,10,280
Pda7F94E84u;baAE751CCf,10,280;ba9651738f,10,280;ba67DC56Ef,10,280
Pda7F9563Cu;baAE948E8f,10,280;ba969E036f,10,280;ba680974Ef,10,280
Pda7F95DF4u;baAE6CE8Cf,10,280;ba96558DAf,10,280;ba67E8A50f,10,280
Pda7F965ACu;baAE52EECf,10,280;ba9673A18f,10,280;ba6820B2Ef,10,280
Pda7F96D64u;baAE9B648f,10,280;ba96A4D98f,10,280;ba680974Ef,10,280
Pda7F9751Cu;baAF0F9A8f,10,280;ba96ED4F6f,10,280;ba67DDB50f,10,280
Pda7F97CD4u;baAE9CC28f,10,280;ba96BD756f,10,280;ba6820B2Ef,10,280
Pda7F9848Cu;baAF2C504f,10,280;ba972C334f,10,280;ba67FFE30f,10,280
Pda7F98C43u;baAF63004f,10,280;ba971FE54f,10,280;ba67BCE50f,10,280
Pda7F993FBu;baAF9B0E4f,10,280;ba97527B4f,10,280;ba67B76D0f,10,280
Pda7F99BB3u;baAFDCAE4f,10,280;ba9790014f,10,280;ba67B3530f,10,280
Pda7F9A36Bu;baAFFC204f,10,280;ba97C5532f,10,280;ba67C9330f,10,280
Pda7F9AB23u;baB06C3C0f,10,280;ba97D7192f,10,280;ba676ADD0f,10,280
Pda7F9B2DBu;baB086360f,10,280;ba9805950f,10,280;ba677F5F2f,10,280
Pda7F9BA93u;baB0DAFA0f,10,280;ba98431B0f,10,280;ba6768210f,10,280
Pda7F9C24Bu;baB11B3BCf,10,280;ba988618Ef,10,280;ba676ADD0f,10,280
Pda7F9CA03u;baB1A5518f,10,280;ba98AF1CEf,10,280;ba6709CB2f,10,280
Pda7F9D1BBu;baB22F678f,10,280;ba9924B0Cf,10,280;ba66F5494f,10,280
Pda7F9D973u;baB23A578f,10,280;ba996FE2Cf,10,280;ba67358B4f,10,280
Pda7F9E12Au;baB2B6C14f,10,280;ba997816Cf,10,280;ba66C1556f,10,280
Pda7F9E8E2u;baB386914f,10,280;ba9A41106f,10,280;ba66BA7F4f,10,280
Pda7F9F09Au;baB41B970f,10,280;ba9A905C4f,10,280;ba6674C56f,10,280
Pda7F9F852u;baB493E70f,10,280;ba9AB3E86f,10,280;ba6620018f,10,280
Pda7FA000Au;baB50146Cf,10,280;ba9B2EF42f,10,280;ba662DAD8f,10,280
Pda7FA07C2u;baB629F44f,10,280;ba9BAF780f,10,280;ba658583Af,10,280
Pda7FA0F7Au;baB6E7FE4f,10,280;ba9C3573Ef,10,280;ba654D75Cf,10,280
Pda7FA1732u;baB79DD40f,10,280;ba9CB499Af,10,280;ba6516C5Cf,10,280
Pda7FA1EEAu;baB84CD3Cf,10,280;ba9D19C5Af,10,280;ba64CCF1Cf,10,280
Pda7FA26A2u;baB953538f,10,280;ba9DA27D6f,10,280;ba644F2A0f,10,280
Pda7FA2E5Au;baBA25DF8f,10,280;ba9E4C056f,10,280;ba6426262f,10,280
Pda7FA3612u;baBB2F1ACf,10,280;ba9EF6EB0f,10,280;ba63C7D02f,10,280
Pda7FA3DC9u;baBC0C96Cf,10,280;ba9F8BF10f,10,280;ba637F5A2f,10,280
Pda7FA4581u;baBCC5288f,10,280;ba9FC2A0Ef,10,280;ba62FD784f,10,280
Pda7FA4D39u;baBDC0B88f,10,280;baA0680ECf,10,280;ba62A7566f,10,280
Pda7FA54F1u;baBED227Cf,10,280;baA112F48f,10,280;ba6240CCCf,10,280
Pda7FA5CA9u;baBFB935Cf,10,280;baA1AC144f,10,280;ba61F2DEAf,10,280
Pda7FA6461u;baC115D70f,10,280;baA23FBC4f,10,280;ba6129E4Ef,10,280
Pda7FA6C19u;baC24D8F0f,10,280;baA2E7E60f,10,280;ba609A570f,10,280
Pda7FA73D1u;baC2CF710f,10,280;baA348F7Cf,10,280;ba6079870f,10,280
Pda7FA7B89u;baC3FC388f,10,280;baA4002BCf,10,280;ba6003F32f,10,280
Pda7FA8341u;baC48FE00f,10,280;baA438398f,10,280;ba5FA8598f,10,280
Pda7FA8AF9u;baC5AD9D8f,10,280;baA4C50B4f,10,280;ba5F176D8f,10,280
Pda7FA92B0u;baC63FE78f,10,280;baA537E34f,10,280;ba5EF7FB8f,10,280
Pda7FA9A68u;baC71C050f,10,280;baA5872F0f,10,280;ba5E6B29Cf,10,280
Pda7FAA220u;baC80E030f,10,280;baA60E890f,10,280;ba5E0085Cf,10,280
Pda7FAA9D8u;baC8B62C8f,10,280;baA65DD50f,10,280;ba5DA7A80f,10,280
Pda7FAB190u;baC8B62C8f,10,280;baA66B80Cf,10,280;ba5DB553Cf,10,280
Pda7FAB948u;baC95FB48f,10,280;baA6A38F0f,10,280;ba5D43DA0f,10,280
Pda7FAC100u;baC9D8050f,10,280;baA6BC2ACf,10,280;ba5CE4260f,10,280
Pda7FAC8B8u;baC9D8048f,10,280;baA67BE8Cf,10,280;ba5CA3E44f,10,280
Pda7FAD070u;baC9A2B28f,10,280;baA693270f,10,280;ba5CF0744f,10,280
Pda7FAD828u;baCA67920f,10,280;baA6BACCCf,10,280;ba5C533A8f,10,280
Pda7FADFE0u;baC9E5B08f,10,280;baA67EA50f,10,280;ba5C98F44f,10,280
Pda7FAE797u;baCA2A0C8f,10,280;baA670F8Cf,10,280;ba5C46EC4f,10,280
Pda7FAEF4Fu;baC9B05F0f,10,280;baA607B30f,10,280;ba5C57544f,10,280
Pda7FAF707u;baC961128f,10,280;baA5B9C54f,10,280;ba5C58B28f,10,280
Pda7FAFEBFu;baC90AF08f,10,280;baA579834f,10,280;ba5C6E924f,10,280
Pda7FB0677u;baC89D910f,10,280;baA4FA5D4f,10,280;ba5C5CCC4f,10,280
Pda7FB0E2Fu;baC84B890f,10,280;baA4E7398f,10,280;ba5C9BB04f,10,280
Pda7FB15E7u;baC73CD58f,10,280;baA45FDF8f,10,280;ba5D230A0f,10,280
Pda7FB1D9Fu;baC69E3D8f,10,280;baA3D9E3Cf,10,280;ba5D3BA60f,10,280
Pda7FB2557u;baC5DABB8f,10,280;baA3512BCf,10,280;ba5D76700f,10,280
Pda7FB2D0Fu;baC5403D8f,10,280;baA3049BCf,10,280;ba5DC45E0f,10,280
Pda7FB34C7u;baC4A4620f,10,280;baA28AEE0f,10,280;ba5DE68BCf,10,280
Pda7FB3C7Eu;baC391940f,10,280;baA1D6764f,10,280;ba5E44E1Cf,10,280
Pda7FB4436u;baC2BF088f,10,280;baA154944f,10,280;ba5E958BCf,10,280
Pda7FB4BEEu;baC17F1D0f,10,280;baA09C028f,10,280;ba5F1CE58f,10,280
Pda7FB53A6u;baC0F6650f,10,280;baA027CCCf,10,280;ba5F31678f,10,280
Pda7FB5B5Eu;baC010B58f,10,280;ba9FD5C4Cf,10,280;ba5FC50F4f,10,280
Pda7FB6316u;baBF1EB80f,10,280;ba9F22AB0f,10,280;ba6003F32f,10,280
Pda7FB6ACEu;baBE03B60f,10,280;ba9E8AE92f,10,280;ba6087332f,10,280
Pda7FB7286u;baBD8B664f,10,280;ba9E724D4f,10,280;ba60E6E6Ef,10,280
Pda7FB7A3Eu;baBC91348f,10,280;ba9DD2576f,10,280;ba614122Ef,10,280
Pda7FB81F6u;baBB630E8f,10,280;ba9D48418f,10,280;ba61E532Cf,10,280
Pda7FB89AEu;baBAB6CB0f,10,280;ba9CB8B3Cf,10,280;ba6201E8Cf,10,280
Pda7FB9166u;baBA46AF0f,10,280;ba9CBB6FAf,10,280;ba6274C08f,10,280
Pda7FB991Du;baB953538f,10,280;ba9C36D1Ef,10,280;ba62E37E8f,10,280
Pda7FBA0D5u;baB8F39F8f,10,280;ba9BE4C9Ef,10,280;ba62F12A6f,10,280
Pda7FBA88Du;baB7A8C40f,10,280;ba9B17B62f,10,280;ba636EF22f,10,280
Pda7FBB045u;baB733304f,10,280;ba9B01D62f,10,280;ba63CEA62f,10,280
Pda7FBB7FDu;baB6519A4f,10,280;ba9AB9606f,10,280;ba6467C60f,10,280
Pda7FBBFB5u;baB5B3028f,10,280;ba9A43CC6f,10,280;ba6490C9Ef,10,280
Pda7FBC76Du;baB4D2CACf,10,280;ba9A04E88f,10,280;ba65321DCf,10,280
Pda7FBCF25u;baB45E950f,10,280;ba99B9B6Af,10,280;ba655B21Af,10,280
Pda7FBD6DDu;baB45E950f,10,280;ba99DEA0Af,10,280;ba65800BAf,10,280
Pda7FBDE95u;baB36B390f,10,280;ba994580Cf,10,280;ba65DA478f,10,280
Pda7FBE64Du;baB2E2814f,10,280;ba98E9E6Cf,10,280;ba6607658f,10,280
Pda7FBEE04u;baB29F838f,10,280;ba991704Cf,10,280;ba6677816f,10,280
Pda7FBF5BCu;baB22F678f,10,280;ba98AC60Ef,10,280;ba667CF96f,10,280
Pda7FBFD74u;baB233814f,10,280;ba98CD30Cf,10,280;ba6699AF6f,10,280
Pda7FC052Cu;baB17C4DCf,10,280;ba9868050f,10,280;ba66EBB74f,10,280
Pda7FC0CE4u;baB19FD9Cf,10,280;ba989680Ef,10,280;ba66F6A72f,10,280
Pda7FC149Cu;baB0CA920f,10,280;ba9839890f,10,280;ba676EF72f,10,280
Pda7FC1C54u;baB05FEE0f,10,280;ba980DC90f,10,280;ba67ADDB0f,10,280
Pda7FC240Cu;baB088F20f,10,280;ba98175B0f,10,280;ba678E692f,10,280
Pda7FC2BC4u;baAFFC204f,10,280;ba97E8DF2f,10,280;ba67ECBEEf,10,280
Pda7FC337Cu;baB00B2A0f,10,280;ba97D7192f,10,280;ba67CBEF0f,10,280
Pda7FC3B34u;baB002F64f,10,280;ba9804372f,10,280;ba680140Ef,10,280
Pda7FC42EBu;baAFB6664f,10,280;ba97BFDB2f,10,280;ba680974Ef,10,280
Pda7FC4AA3u;baAFA1E44f,10,280;ba97B22F4f,10,280;ba68104B0f,10,280
Pda7FC525Bu;baAF39FC8f,10,280;ba9776074f,10,280;ba683C0AEf,10,280
Pda7FC5A13u;baAF22BE8f,10,280;ba97A3252f,10,280;ba688066Cf,10,280
Pda7FC61CBu;baAEFC764f,10,280;ba975EC94f,10,280;ba686252Ef,10,280
Pda7FC6983u;baAEF6FE4f,10,280;ba976DD34f,10,280;ba6876D4Ef,10,280
Pda7FC713Bu;baAEF5A08f,10,280;ba976DD34f,10,280;ba687832Cf,10,280
Pda7FC78F3u;baAE95ECCf,10,280;ba974E614f,10,280;ba68B874Cf,10,280
Pda7FC80ABu;baAEDE628f,10,280;ba977A214f,10,280;ba689BBECf,10,280
Pda7FC8863u;baAE609ACf,10,280;ba971FE54f,10,280;ba68BF4AAf,10,280
Pda7FC901Bu;baAF04AA8f,10,280;ba977CDD4f,10,280;ba687832Cf,10,280
Pda7FC97D3u;baAEA7B28f,10,280;ba9743716f,10,280;ba689BBECf,10,280
Pda7FC9F8Au;baAE800CCf,10,280;ba9735C56f,10,280;ba68B5B8Cf,10,280
Pda7FCA742u;baAE2058Cf,10,280;ba97304D6f,10,280;ba690FF4Af,10,280
Pda7FCAEFAu;baAE43E48f,10,280;ba97255D4f,10,280;ba68E178Af,10,280
Pda7FCB6B2u;baAEBAD68f,10,280;ba97941B2f,10,280;ba68D944Af,10,280
Pda7FCBE6Au;baAEA6548f,10,280;ba9757F34f,10,280;ba68B19ECf,10,280
Pda7FCC622u;baAEDD044f,10,280;ba97685B4f,10,280;ba688B56Cf,10,280
Pda7FCCDDAu;baAE8F168f,10,280;ba9756954f,10,280;ba68C77EAf,10,280
Pda7FCD592u;baAE6B8ACf,10,280;ba972C334f,10,280;ba68C0A8Cf,10,280
Pda7FCDD4Au;baAE6CE8Cf,10,280;ba9755374f,10,280;ba68E84ECf,10,280
Pda7FCE502u;baAE84268f,10,280;ba97511D4f,10,280;ba68CCF6Af,10,280
Pda7FCECBAu;baAE82C88f,10,280;ba975C0D4f,10,280;ba68D944Af,10,280
Pda7FCF471u;baAEE9528f,10,280;ba978A894f,10,280;ba68A136Cf,10,280
Pda7FCFC29u;baAE6FA48f,10,280;ba974BA56f,10,280;ba68DC00Af,10,280
Pda7FD03E1u;baAE52EECf,10,280;ba97659F4f,10,280;ba6912B0Af,10,280
Pda7FD0B99u;baAEB1448f,10,280;ba9776074f,10,280;ba68C4C2Af,10,280
Pda7FD1351u;baAE767ACf,10,280;ba9735C56f,10,280;ba68BF4AAf,10,280
Pda7FD1B09u;baAEA4F68f,10,280;ba972C334f,10,280;ba68873CEf,10,280
Pda7FD22C1u;baAE544CCf,10,280;ba97304D6f,10,280;ba68DC00Af,10,280
Pda7FD2A79u;baAE63568f,10,280;ba9731AB4f,10,280;ba68CE54Cf,10,280
Pda7FD3231u;baAE91D28f,10,280;ba975D6B4f,10,280;ba68CB98Cf,10,280
Pda7FD39E9u;baAF01EE4f,10,280;ba9776074f,10,280;ba687418Ef,10,280
Pda7FD41A1u;baAEDFC08f,10,280;ba9771ED4f,10,280;ba68922CCf,10,280
Pda7FD4958u;baAED2144f,10,280;ba9760274f,10,280;ba688E12Cf,10,280
Pda7FD5110u;baAEFB188f,10,280;ba979DAD2f,10,280;ba68A294Cf,10,280
Pda7FD58C8u;baAE974ACf,10,280;ba9769B94f,10,280;ba68D26ECf,10,280
Pda7FD6080u;baAEC1AC8f,10,280;ba977CDD4f,10,280;ba68BB30Cf,10,280
Pda7FD6838u;baAF31C84f,10,280;ba97B22F4f,10,280;ba688066Cf,10,280
Pda7FD6FF0u;baAEBAD68f,10,280;ba9783B32f,10,280;ba68C8DCCf,10,280
Pda7FD77A8u;baAF241C8f,10,280;ba97CACB2f,10,280;ba68A6AECf,10,280
Pda7FD7F60u;baAF04AA8f,10,280;ba978A894f,10,280;ba6885DECf,10,280
Pda7FD8718u;baAEF4428f,10,280;ba978A894f,10,280;ba689646Cf,10,280
Pda7FD8ED0u;baAEEECA8f,10,280;ba976DD34f,10,280;ba687F08Ef,10,280
Pda7FD9688u;baAF0CDE4f,10,280;ba9783B32f,10,280;ba6876D4Ef,10,280
Pda7FD9E3Fu;baAF0F9A8f,10,280;ba9755374f,10,280;ba68459CCf,10,280
Pda7FDA5F7u;baAF16704f,10,280;ba977F994f,10,280;ba686928Ef,10,280
Pda7FDADAFu;baAF1D464f,10,280;ba97708F4f,10,280;ba685348Cf,10,280
Pda7FDB567u;baAF39FC8f,10,280;ba97A5E12f,10,280;ba686BE4Ef,10,280
Pda7FDBD1Fu;baAF513A4f,10,280;ba97C2972f,10,280;ba68715CEf,10,280
Pda7FDC4D7u;baAEF4428f,10,280;ba978D454f,10,280;ba689902Cf,10,280
Pda7FDCC8Fu;baAF61A24f,10,280;ba97E0AB2f,10,280;ba687F08Ef,10,280
Pda7FDD447u;baAF07664f,10,280;ba97A1C74f,10,280;ba689A60Cf,10,280
Pda7FDDBFFu;baAF596E8f,10,280;ba97C2972f,10,280;ba686928Ef,10,280
Pda7FDE3B7u;baAF8AA64f,10,280;ba97A89D2f,10,280;ba681DF6Ef,10,280
Pda7FDEB6Fu;baAF83D08f,10,280;ba97C80F2f,10,280;ba68443EEf,10,280
Pda7FDF327u;baAF08C44f,10,280;ba97A0692f,10,280;ba6897A4Cf,10,280
Pda7FDFADEu;baAF4D204f,10,280;ba9776074f,10,280;ba6828E6Ef,10,280
Pda7FE0296u;baAF389E8f,10,280;ba97A5E12f,10,280;ba686D42Cf,10,280
Pda7FE0A4Eu;baAF31C84f,10,280;ba979C4F2f,10,280;ba686A86Cf,10,280
Pda7FE1206u;baAF513A4f,10,280;ba97C2972f,10,280;ba68715CEf,10,280
Pda7FE19BEu;baAF9C6C4f,10,280;ba97D5BB2f,10,280;ba68394EEf,10,280
Pda7FE2176u;baAF49064f,10,280;ba97AB592f,10,280;ba686252Ef,10,280
Pda7FE292Eu;baAF60444f,10,280;ba97DF4D2f,10,280;ba687F08Ef,10,280
Pda7FE30E6u;baAF81144f,10,280;ba97E6232f,10,280;ba68650EEf,10,280
Pda7FE389Eu;baAF73684f,10,280;ba97D45D2f,10,280;ba6860F4Ef,10,280
Pda7FE4056u;baAF58108f,10,280;ba97B4EB4f,10,280;ba685CDAEf,10,280
Pda7FE480Eu;baAFC4124f,10,280;ba9809AF2f,10,280;ba68459CCf,10,280
Pda7FE4FC5u;baAF7CFA4f,10,280;ba97BA634f,10,280;ba683D68Ef,10,280
Pda7FE577Du;baAFB6664f,10,280;ba9810852f,10,280;ba685A1EEf,10,280
Pda7FE5F35u;baAFF3EC0f,10,280;ba983C450f,10,280;ba684858Cf,10,280
Pda7FE66EDu;baAFFC204f,10,280;ba9815FD2f,10,280;ba6819DCEf,10,280
Pda7FE6EA5u;baAFACD44f,10,280;ba97E7812f,10,280;ba683AACEf,10,280
Pda7FE765Du;baAFBFF80f,10,280;ba97FC032f,10,280;ba683C0AEf,10,280
