Pda7F85F3Fu;baB456610f,10,280;ba8D79662f,10,280;ba5923054f,10,280
Pda7FC901Bu;baAECF588f,10,280;ba97462D6f,10,280;ba6876D4Ef,10,280
Pda7FC97D3u;baAE4D76Cf,10,280;ba973C9B4f,10,280;ba68EF24Af,10,280
Pda7FC9F8Au;baAE9CC28f,10,280;ba9769B94f,10,280;ba68CCF6Af,10,280
Pda7FCA742u;baAE0A78Cf,10,280;ba970F7D4f,10,280;ba690504Af,10,280
Pda7FCAEFAu;baADF07E8f,10,280;ba9717B14f,10,280;ba692732Af,10,280
Pda7FCB6B2u;baADEC64Cf,10,280;ba9712394f,10,280;ba6925D48f,10,280
Pda7FCBE6Au;baAE8C5ACf,10,280;ba9748E96f,10,280;ba68BC8EAf,10,280
Pda7FCC622u;baAE2058Cf,10,280;ba971FE54f,10,280;ba68FF8CAf,10,280
Pda7FCCDDAu;baAE55AACf,10,280;ba9737234f,10,280;ba68E178Af,10,280
Pda7FCD592u;baAE2B48Cf,10,280;ba9743716f,10,280;ba691828Af,10,280
Pda7FCDD4Au;baADAD80Cf,10,280;ba96D3556f,10,280;ba6925D48f,10,280
Pda7FCE502u;baAE8DB88f,10,280;ba976C754f,10,280;ba68DEBCAf,10,280
Pda7FCECBAu;baAE1EFACf,10,280;ba973F574f,10,280;ba69205CAf,10,280
Pda7FCF471u;baAE38F48f,10,280;ba97304D6f,10,280;ba68F758Af,10,280
Pda7FCFC29u;baAE16C6Cf,10,280;ba973C9B4f,10,280;ba6925D48f,10,280
Pda7FD03E1u;baADEB06Cf,10,280;ba970B636f,10,280;ba69205CAf,10,280
Pda7FD0B99u;baAE4ED48f,10,280;ba975EC94f,10,280;ba690FF4Af,10,280
Pda7FD1351u;baAE19828f,10,280;ba97190F6f,10,280;ba68FF8CAf,10,280
Pda7FD1B09u;baAE45428f,10,280;ba96FF156f,10,280;ba68B9D2Af,10,280
Pda7FD22C1u;baAE0A78Cf,10,280;ba97304D6f,10,280;ba6925D48f,10,280
Pda7FD2A79u;baAE9E208f,10,280;ba973F574f,10,280;ba68A136Cf,10,280
Pda7FD3231u;baAE68CE8f,10,280;ba9740B56f,10,280;ba68D7E6Cf,10,280
Pda7FD39E9u;baAE4C18Cf,10,280;ba973DF96f,10,280;ba68F1E0Af,10,280
Pda7FD41A1u;baAE68CE8f,10,280;ba974A474f,10,280;ba68E178Af,10,280
Pda7FD4958u;baAEE27C8f,10,280;ba9774A94f,10,280;ba68922CCf,10,280
Pda7FD5110u;baAE7D508f,10,280;ba973B3D6f,10,280;ba68BDECCf,10,280
Pda7FD58C8u;baAE9B648f,10,280;ba9777654f,10,280;ba68DC00Af,10,280
Pda7FD6080u;baAE8C5ACf,10,280;ba9762E34f,10,280;ba68D688Af,10,280
Pda7FD6838u;baAE5DDE8f,10,280;ba973B3D6f,10,280;ba68DD5ECf,10,280
Pda7FD6FF0u;baAE800CCf,10,280;ba9756954f,10,280;ba68D688Af,10,280
Pda7FD77A8u;baAEAD2A8f,10,280;ba9764414f,10,280;ba68B716Af,10,280
Pda7FD7F60u;baAEAD2A8f,10,280;ba97685B4f,10,280;ba68BB30Cf,10,280
Pda7FD8718u;baAEED6C8f,10,280;ba9771ED4f,10,280;ba688480Ef,10,280
Pda7FD8ED0u;baAEAFE68f,10,280;ba977F994f,10,280;ba68CFB2Af,10,280
Pda7FD9688u;baAEAFE68f,10,280;ba9769B94f,10,280;ba68B9D2Af,10,280
Pda7FD9E3Fu;baAE7BF28f,10,280;ba9721436f,10,280;ba68A550Cf,10,280
Pda7FDA5F7u;baAF0A224f,10,280;ba97866F2f,10,280;ba687C4CEf,10,280
Pda7FDADAFu;baAE84268f,10,280;ba97478B4f,10,280;ba68C364Cf,10,280
Pda7FDB567u;baAEC8824f,10,280;ba9760274f,10,280;ba6897A4Cf,10,280
Pda7FDBD1Fu;baAED0B68f,10,280;ba97734B4f,10,280;ba68A294Cf,10,280
Pda7FDC4D7u;baAED78C8f,10,280;ba977B7F2f,10,280;ba68A3F2Cf,10,280
Pda7FDCC8Fu;baAED4D08f,10,280;ba977F994f,10,280;ba68AAC8Cf,10,280
Pda7FDD447u;baAF44EC8f,10,280;ba97B4EB4f,10,280;ba686FFECf,10,280
Pda7FDDBFFu;baAF257A8f,10,280;ba97B22F4f,10,280;ba688CB4Cf,10,280
Pda7FDE3B7u;baAF2DAE8f,10,280;ba97AB592f,10,280;ba687DAACf,10,280
Pda7FDEB6Fu;baAF15124f,10,280;ba979C4F2f,10,280;ba68873CEf,10,280
Pda7FDF327u;baAF33264f,10,280;ba97B7A74f,10,280;ba688480Ef,10,280
Pda7FDFADEu;baAF7A3E4f,10,280;ba97D1A12f,10,280;ba685762Ef,10,280
Pda7FE0296u;baAEF4428f,10,280;ba975C0D4f,10,280;ba6867CACf,10,280
Pda7FE0A4Eu;baAEE27C8f,10,280;ba978EA32f,10,280;ba68AC26Cf,10,280
Pda7FE1206u;baAF2DAE8f,10,280;ba97B4EB4f,10,280;ba68873CEf,10,280
Pda7FE19BEu;baAF306A8f,10,280;ba97B0D12f,10,280;ba688066Cf,10,280
Pda7FE2176u;baAEF4428f,10,280;ba9798354f,10,280;ba68A3F2Cf,10,280
Pda7FE292Eu;baAF4A644f,10,280;ba97D7192f,10,280;ba688CB4Cf,10,280
Pda7FE30E6u;baAFAF904f,10,280;ba97F9472f,10,280;ba6849B6Ef,10,280
Pda7FE389Eu;baAF2C508f,10,280;ba97C5532f,10,280;ba689902Cf,10,280
Pda7FE4056u;baAF596E8f,10,280;ba97DF4D2f,10,280;ba6885DECf,10,280
Pda7FE480Eu;baAFF28E4f,10,280;ba97DC912f,10,280;ba67EA02Ef,10,280
Pda7FE4FC5u;baAF44EC8f,10,280;ba97C1392f,10,280;ba687C4CEf,10,280
Pda7FE577Du;baAFBFF80f,10,280;ba980DC90f,10,280;ba684DD0Cf,10,280
Pda7FE5F35u;baAFEE744f,10,280;ba981A170f,10,280;ba682BA2Ef,10,280
Pda7FE66EDu;baAF98524f,10,280;ba97D9D52f,10,280;ba684182Ef,10,280
Pda7FE6EA5u;baAFCDA44f,10,280;ba97ECF90f,10,280;ba681F54Ef,10,280
Pda7FE765Du;baAFB24C4f,10,280;ba97F9472f,10,280;ba6846FAEf,10,280
