Pda7F85F3Fu;baB455030f,10,280;ba8E0BAFFf,10,280;ba59B6AD0f,10,280
Pda7F98C43u;baAEDE628f,10,280;ba9708A76f,10,280;ba682A44Ef,10,280
Pda7F993FBu;baAED78C8f,10,280;ba96FDB76f,10,280;ba68262AEf,10,280
Pda7F99BB3u;baAF08C44f,10,280;ba970A054f,10,280;ba680140Ef,10,280
Pda7F9A36Bu;baAF4E7E8f,10,280;ba973F574f,10,280;ba67F0D90f,10,280
Pda7F9AB23u;baAF94384f,10,280;ba97708F4f,10,280;ba67DC56Ef,10,280
Pda7F9B2DBu;baB02D584f,10,280;ba97F68B2f,10,280;ba67C9330f,10,280
Pda7F9BA93u;baB08A500f,10,280;ba97F3CF2f,10,280;ba67697F2f,10,280
Pda7F9C24Bu;baB0A5A80f,10,280;ba9836CD0f,10,280;ba6791252f,10,280
Pda7F9CA03u;baB0DAFA0f,10,280;ba9844790f,10,280;ba67697F2f,10,280
Pda7F9D1BBu;baB120B3Cf,10,280;ba988FAB0f,10,280;ba676EF72f,10,280
Pda7F9D973u;baB19A618f,10,280;ba98F21ACf,10,280;ba6757B92f,10,280
Pda7F9E12Au;baB224778f,10,280;ba9951CEAf,10,280;ba672D574f,10,280
Pda7F9E8E2u;baB28F1B8f,10,280;ba996A6ACf,10,280;ba66DB4F4f,10,280
Pda7F9F09Au;baB38EC50f,10,280;ba9A25B88f,10,280;ba6696F36f,10,280
Pda7F9F852u;baB3C15B0f,10,280;ba9A46886f,10,280;ba66852D6f,10,280
Pda7FA000Au;baB4912ACf,10,280;ba9ABABE4f,10,280;ba6629936f,10,280
Pda7FA07C2u;baB4DDBACf,10,280;ba9AD7744f,10,280;ba65F9B98f,10,280
Pda7FA0F7Au;baB57F0E4f,10,280;ba9B62E80f,10,280;ba65E3D9Af,10,280
Pda7FA1732u;baB62CB04f,10,280;ba9BDB380f,10,280;ba65AE87Af,10,280
Pda7FA1EEAu;baB749104f,10,280;ba9C654DCf,10,280;ba651C3DCf,10,280
Pda7FA26A2u;baB7A4A9Cf,10,280;ba9CBB6FAf,10,280;ba6516C5Cf,10,280
Pda7FA2E5Au;baB893EBCf,10,280;ba9D3EAFAf,10,280;ba64AAC3Ef,10,280
Pda7FA3612u;baB9A9754f,10,280;ba9DF9FD4f,10,280;ba6450880f,10,280
Pda7FA3DC9u;baBAA0EB0f,10,280;ba9E931D4f,10,280;ba63F2320f,10,280
Pda7FA4581u;baBB8AB48f,10,280;ba9EF2D10f,10,280;ba63681C4f,10,280
Pda7FA4D39u;baBC4CD84f,10,280;ba9F999CCf,10,280;ba634CC44f,10,280
Pda7FA54F1u;baBD8F800f,10,280;baA04482Cf,10,280;ba62B5028f,10,280
Pda7FA5CA9u;baBE29FDCf,10,280;baA0A8508f,10,280;ba627E528f,10,280
Pda7FA6461u;baBF6E03Cf,10,280;baA15CC88f,10,280;ba61EEC4Af,10,280
Pda7FA6C19u;baC01BA58f,10,280;baA1D25C4f,10,280;ba61B6B6Cf,10,280
Pda7FA73D1u;baC172CF0f,10,280;baA28AEE0f,10,280;ba61181F0f,10,280
Pda7FA7B89u;baC1F4B10f,10,280;baA300820f,10,280;ba610BD0Ef,10,280
Pda7FA8341u;baC322D70f,10,280;baA39843Cf,10,280;ba60756D0f,10,280
Pda7FA8AF9u;baC40B428f,10,280;baA401898f,10,280;ba5FF6474f,10,280
Pda7FA92B0u;baC4B20E8f,10,280;baA45A678f,10,280;ba5FA8598f,10,280
Pda7FA9A68u;baC58F8A0f,10,280;baA4C7C78f,10,280;ba5F383D8f,10,280
Pda7FAA220u;baC663740f,10,280;baA51C8B4f,10,280;ba5EB9178f,10,280
Pda7FAA9D8u;baC73E338f,10,280;baA5A6A14f,10,280;ba5E686DCf,10,280
Pda7FAB190u;baC7A2018f,10,280;baA5CE470f,10,280;ba5E2C45Cf,10,280
Pda7FAB948u;baC816378f,10,280;baA5F74B0f,10,280;ba5DE113Cf,10,280
Pda7FAC100u;baC8A8818f,10,280;baA6230B0f,10,280;ba5D7A8A0f,10,280
Pda7FAC8B8u;baC8D0270f,10,280;baA63A490f,10,280;ba5D6A220f,10,280
Pda7FAD070u;baC91B590f,10,280;baA66F9ACf,10,280;ba5D54420f,10,280
Pda7FAD828u;baC942FF0f,10,280;baA643DB0f,10,280;ba5D00DC4f,10,280
Pda7FADFE0u;baC956230f,10,280;baA647F50f,10,280;ba5CF1D24f,10,280
Pda7FAE797u;baC940430f,10,280;baA612A30f,10,280;ba5CD2600f,10,280
Pda7FAEF4Fu;baC95A3D0f,10,280;baA616BD0f,10,280;ba5CBC804f,10,280
Pda7FAF707u;baC947190f,10,280;baA5E99F0f,10,280;ba5CA2864f,10,280
Pda7FAFEBFu;baC8A7238f,10,280;baA594DB4f,10,280;ba5CEDB80f,10,280
Pda7FB0677u;baC8600B0f,10,280;baA544314f,10,280;ba5CE4260f,10,280
Pda7FB0E2Fu;baC7DF878f,10,280;baA50EDF4f,10,280;ba5D2F580f,10,280
Pda7FB15E7u;baC78C220f,10,280;baA46ACF8f,10,280;ba5CDEAE0f,10,280
Pda7FB1D9Fu;baC6CCBA0f,10,280;baA405A3Cf,10,280;ba5D38EA0f,10,280
Pda7FB2557u;baC614278f,10,280;baA3B657Cf,10,280;ba5DA2300f,10,280
Pda7FB2D0Fu;baC558DA0f,10,280;baA335D3Cf,10,280;ba5DDCF9Cf,10,280
Pda7FB34C7u;baC4C1180f,10,280;baA2C2FC0f,10,280;ba5E01E3Cf,10,280
Pda7FB3C7Eu;baC409E48f,10,280;baA268C00f,10,280;ba5E5EDBCf,10,280
Pda7FB4436u;baC373808f,10,280;baA1EAF84f,10,280;ba5E7777Cf,10,280
Pda7FB4BEEu;baC2390D0f,10,280;baA121FE8f,10,280;ba5EE8F18f,10,280
Pda7FB53A6u;baC188AF8f,10,280;baA0AF26Cf,10,280;ba5F26778f,10,280
Pda7FB5B5Eu;baC068358f,10,280;baA009B8Cf,10,280;ba5FA1834f,10,280
Pda7FB6316u;baBF76380f,10,280;ba9FA48CCf,10,280;ba602E552f,10,280
Pda7FB6ACEu;baBED227Cf,10,280;ba9F3F612f,10,280;ba606D392f,10,280
Pda7FB7286u;baBDA2A40f,10,280;ba9EAE754f,10,280;ba610BD0Ef,10,280
Pda7FB7A3Eu;baBD35444f,10,280;ba9E58534f,10,280;ba61230F0f,10,280
Pda7FB81F6u;baBCAC8CCf,10,280;ba9E21A36f,10,280;ba617516Ef,10,280
Pda7FB89AEu;baBBAE40Cf,10,280;ba9D6A6F8f,10,280;ba61BC2ECf,10,280
Pda7FB9166u;baBAB2B0Cf,10,280;ba9D0543Af,10,280;ba625292Af,10,280
Pda7FB991Du;baB9CE5F8f,10,280;ba9CA2D3Cf,10,280;ba62D4748f,10,280
Pda7FBA0D5u;baB92FC78f,10,280;ba9C4E0FCf,10,280;ba631E484f,10,280
Pda7FBA88Du;baB866CDCf,10,280;ba9BD0480f,10,280;ba63697A2f,10,280
Pda7FBB045u;baB77BA5Cf,10,280;ba9B8BEC0f,10,280;ba6410462f,10,280
Pda7FBB7FDu;baB6E6A04f,10,280;ba9B1BD02f,10,280;ba6435300f,10,280
Pda7FBBFB5u;baB66CF20f,10,280;ba9AE1064f,10,280;ba6474140f,10,280
Pda7FBC76Du;baB5AD8ACf,10,280;ba9AA79A4f,10,280;ba64FA0FCf,10,280
Pda7FBCF25u;baB5130CCf,10,280;ba9A0D1C8f,10,280;ba64FA0FCf,10,280
Pda7FBD6DDu;baB484DCCf,10,280;ba99DEA0Af,10,280;ba6559C3Cf,10,280
Pda7FBDE95u;baB41FB10f,10,280;ba99B9B6Af,10,280;ba659A05Af,10,280
Pda7FBE64Du;baB378E50f,10,280;ba9951CEAf,10,280;ba65D8E9Af,10,280
Pda7FBEE04u;baB3332B4f,10,280;ba995CBEAf,10,280;ba6629936f,10,280
Pda7FBF5BCu;baB2AE8D8f,10,280;ba991DDACf,10,280;ba666F4D6f,10,280
Pda7FBFD74u;baB216CBCf,10,280;ba9907FACf,10,280;ba66F12F4f,10,280
Pda7FC052Cu;baB23D138f,10,280;ba98E72AEf,10,280;ba66AA174f,10,280
Pda7FC0CE4u;baB1C207Cf,10,280;ba98D6C2Ef,10,280;ba6714BB4f,10,280
Pda7FC149Cu;baB1B0418f,10,280;ba98CA74Cf,10,280;ba671A334f,10,280
Pda7FC1C54u;baB15B7D8f,10,280;ba987C86Ef,10,280;ba6721092f,10,280
Pda7FC240Cu;baB11F560f,10,280;ba988618Ef,10,280;ba6766C32f,10,280
Pda7FC2BC4u;baB05D320f,10,280;ba98224B0f,10,280;ba67C5190f,10,280
Pda7FC337Cu;baB0D2C5Cf,10,280;ba985BB6Ef,10,280;ba6788F12f,10,280
Pda7FC3B34u;baB0342E0f,10,280;ba9806F32f,10,280;ba67D2C50f,10,280
Pda7FC42EBu;baB0358C0f,10,280;ba9809AF2f,10,280;ba67D422Ef,10,280
Pda7FC4AA3u;baAFEFD24f,10,280;ba97F68B2f,10,280;ba6806B8Ef,10,280
Pda7FC525Bu;baAFD31C4f,10,280;ba98017B2f,10,280;ba682E5EEf,10,280
Pda7FC5A13u;baAFA1E44f,10,280;ba97D0432f,10,280;ba682E5EEf,10,280
Pda7FC61CBu;baAF83D08f,10,280;ba9790014f,10,280;ba680C30Ef,10,280
Pda7FC6983u;baAF6DF08f,10,280;ba97B22F4f,10,280;ba68443EEf,10,280
Pda7FC713Bu;baAF1BE84f,10,280;ba9757F34f,10,280;ba683C0AEf,10,280
Pda7FC78F3u;baAF8C044f,10,280;ba97C6B12f,10,280;ba683AACEf,10,280
Pda7FC80ABu;baAF00908f,10,280;ba979F0B2f,10,280;ba689E7ACf,10,280
Pda7FC8863u;baAEFC764f,10,280;ba977B7F2f,10,280;ba687F08Ef,10,280
Pda7FC901Bu;baAEC4688f,10,280;ba9759514f,10,280;ba6894E8Cf,10,280
Pda7FC97D3u;baAE9F7E8f,10,280;ba975AAF4f,10,280;ba68BB30Cf,10,280
Pda7FC9F8Au;baAF0F9A8f,10,280;ba97BD1F2f,10,280;ba68AD84Cf,10,280
Pda7FCA742u;baAEDFC08f,10,280;ba9766FD4f,10,280;ba68873CEf,10,280
Pda7FCAEFAu;baAEDFC08f,10,280;ba975EC94f,10,280;ba687F08Ef,10,280
Pda7FCB6B2u;baAEA7B28f,10,280;ba9760274f,10,280;ba68B874Cf,10,280
Pda7FCBE6Au;baAEAD2A8f,10,280;ba9748E96f,10,280;ba689BBECf,10,280
Pda7FCC622u;baAE84268f,10,280;ba9755374f,10,280;ba68D110Cf,10,280
Pda7FCCDDAu;baAF40D24f,10,280;ba97BFDB2f,10,280;ba687F08Ef,10,280
Pda7FCD592u;baAEA3988f,10,280;ba97659F4f,10,280;ba68C206Af,10,280
Pda7FCDD4Au;baAEC4688f,10,280;ba976DD34f,10,280;ba68A96ACf,10,280
Pda7FCE502u;baAE58668f,10,280;ba972AD54f,10,280;ba68D26ECf,10,280
Pda7FCECBAu;baAEBAD68f,10,280;ba9769B94f,10,280;ba68AEE2Cf,10,280
Pda7FCF471u;baAEC5C68f,10,280;ba97659F4f,10,280;ba689FD8Cf,10,280
Pda7FCFC29u;baAF0CDE8f,10,280;ba9798354f,10,280;ba688B56Cf,10,280
Pda7FD03E1u;baAEBAD68f,10,280;ba9778C32f,10,280;ba68BDECCf,10,280
Pda7FD0B99u;baAEE27C8f,10,280;ba9777654f,10,280;ba6894E8Cf,10,280
Pda7FD1351u;baAE7D508f,10,280;ba9790014f,10,280;ba6912B0Af,10,280
Pda7FD1B09u;baAF192C8f,10,280;ba9778C32f,10,280;ba685F96Ef,10,280
Pda7FD22C1u;baAEA7B28f,10,280;ba9778C32f,10,280;ba68D110Cf,10,280
Pda7FD2A79u;baAED0B68f,10,280;ba978A894f,10,280;ba68B9D2Af,10,280
Pda7FD3231u;baAEA4F68f,10,280;ba97478B4f,10,280;ba68A294Cf,10,280
Pda7FD39E9u;baAEC8824f,10,280;ba977B7F2f,10,280;ba68B2FCCf,10,280
Pda7FD41A1u;baAE9F7E8f,10,280;ba9787CD4f,10,280;ba68E84ECf,10,280
Pda7FD4958u;baAEF0288f,10,280;ba97892B2f,10,280;ba689902Cf,10,280
Pda7FD5110u;baAEC1AC8f,10,280;ba977B7F2f,10,280;ba68B9D2Af,10,280
Pda7FD58C8u;baAEBEF08f,10,280;ba9769B94f,10,280;ba68AAC8Cf,10,280
Pda7FD6080u;baAF58104f,10,280;ba97BE7D2f,10,280;ba68666CEf,10,280
Pda7FD6838u;baAEF9BA8f,10,280;ba978EA32f,10,280;ba6894E8Cf,10,280
Pda7FD6FF0u;baAEFB188f,10,280;ba9795794f,10,280;ba689A60Cf,10,280
Pda7FD77A8u;baAF31C84f,10,280;ba97C3F52f,10,280;ba68922CCf,10,280
Pda7FD7F60u;baAF4A648f,10,280;ba97A73F4f,10,280;ba685CDAEf,10,280
Pda7FD8718u;baAF1D464f,10,280;ba9795794f,10,280;ba687832Cf,10,280
Pda7FD8ED0u;baAEF2E44f,10,280;ba979AF12f,10,280;ba68A80CCf,10,280
Pda7FD9688u;baAF5EE64f,10,280;ba9799932f,10,280;ba683AACEf,10,280
Pda7FD9E3Fu;baAF04AA8f,10,280;ba978A894f,10,280;ba6885DECf,10,280
Pda7FDA5F7u;baAFA1E44f,10,280;ba97DDEF2f,10,280;ba683C0AEf,10,280
Pda7FDADAFu;baAF40D24f,10,280;ba97AF734f,10,280;ba686EA0Ef,10,280
Pda7FDB567u;baAFB0EE4f,10,280;ba97C3F52f,10,280;ba6813070f,10,280
Pda7FDBD1Fu;baAF7FB64f,10,280;ba97EB9B2f,10,280;ba686BE4Ef,10,280
Pda7FDC4D7u;baAF464A4f,10,280;ba97E4C52f,10,280;ba689E7ACf,10,280
Pda7FDCC8Fu;baAF87EA4f,10,280;ba97C1392f,10,280;ba68394EEf,10,280
Pda7FDD447u;baAF63008f,10,280;ba97B38D2f,10,280;ba68508CCf,10,280
Pda7FDDBFFu;baAFBA804f,10,280;ba97EB9B2f,10,280;ba68311AEf,10,280
Pda7FDE3B7u;baAFB6660f,10,280;ba97D1A12f,10,280;ba681B3AEf,10,280
Pda7FDEB6Fu;baAFB9228f,10,280;ba97F1132f,10,280;ba6837F0Ef,10,280
Pda7FDF327u;baAFA1E44f,10,280;ba9806F32f,10,280;ba68650EEf,10,280
Pda7FDFADEu;baAFCDA44f,10,280;ba97EE572f,10,280;ba6820B2Ef,10,280
Pda7FE0296u;baAF99B08f,10,280;ba97F2710f,10,280;ba6858C0Cf,10,280
Pda7FE0A4Eu;baAFB3AA4f,10,280;ba97DC912f,10,280;ba6828E6Ef,10,280
Pda7FE1206u;baAFBBDE4f,10,280;ba97FAA50f,10,280;ba683EC6Ef,10,280
Pda7FE19BEu;baAFCDA44f,10,280;ba97F7E90f,10,280;ba682A44Ef,10,280
Pda7FE2176u;baAF89484f,10,280;ba97F52D0f,10,280;ba686BE4Ef,10,280
Pda7FE292Eu;baAFF3EC0f,10,280;ba9809AF2f,10,280;ba6815C30f,10,280
Pda7FE30E6u;baAF61A24f,10,280;ba97CD872f,10,280;ba686BE4Ef,10,280
Pda7FE389Eu;baAFE8FC4f,10,280;ba9811E30f,10,280;ba6828E6Ef,10,280
Pda7FE4056u;baB018D60f,10,280;ba9826652f,10,280;ba680D8F0f,10,280
Pda7FE480Eu;baAFFEDC0f,10,280;ba980B0D0f,10,280;ba680C30Ef,10,280
Pda7FE4FC5u;baB023C60f,10,280;ba981CD30f,10,280;ba67F90CEf,10,280
Pda7FE577Du;baB039A60f,10,280;ba982A7F0f,10,280;ba67F0D90f,10,280
Pda7FE5F35u;baB025244f,10,280;ba9834110f,10,280;ba680EECEf,10,280
Pda7FE66EDu;baB04E280f,10,280;ba9841BD0f,10,280;ba67F3950f,10,280
Pda7FE6EA5u;baAFFD7E4f,10,280;ba983F010f,10,280;ba684182Ef,10,280
Pda7FE765Du;baB052424f,10,280;ba98786D0f,10,280;ba68262AEf,10,280
