Pda7F85F3Fu;baAD1DF30f,10,280;ba82AB973f,10,280;ba558DA44f,10,280
Pda7FA6C19u;baB15CDBCf,10,280;ba9A022C8f,10,280;ba68A550Cf,10,280
Pda7FA73D1u;baB1EB0BCf,10,280;ba9A6B726f,10,280;ba688066Cf,10,280
Pda7FA7B89u;baB2F8614f,10,280;ba9B1FEA2f,10,280;ba682788Ef,10,280
Pda7FA8341u;baB436EF0f,10,280;ba9BD87C0f,10,280;ba67A18D2f,10,280
Pda7FA8AF9u;baB51726Cf,10,280;ba9C5D19Ef,10,280;ba6745F32f,10,280
Pda7FA92B0u;baB66CF24f,10,280;ba9D12EFCf,10,280;ba66A5FD6f,10,280
Pda7FA9A68u;baB787F44f,10,280;ba9D94D18f,10,280;ba660CDD8f,10,280
Pda7FAA220u;baB809D60f,10,280;ba9E2DF14f,10,280;ba66241B6f,10,280
Pda7FAA9D8u;baB963BB8f,10,280;ba9ED2010f,10,280;ba656E45Af,10,280
Pda7FAB190u;baBA63658f,10,280;ba9F3B470f,10,280;ba64D7E1Cf,10,280
Pda7FAB948u;baBB13C30f,10,280;ba9FFEC8Cf,10,280;ba64EB05Ef,10,280
Pda7FAC100u;baBC4CD8Cf,10,280;baA05904Cf,10,280;ba640C2C2f,10,280
Pda7FAC8B8u;baBCF0E88f,10,280;baA0C6648f,10,280;ba63D57C2f,10,280
Pda7FAD070u;baBD4C824f,10,280;baA0F3828f,10,280;ba63A7004f,10,280
Pda7FAD828u;baBE768E0f,10,280;baA176C28f,10,280;ba6300346f,10,280
Pda7FADFE0u;baBE89B20f,10,280;baA154944f,10,280;ba62CAE26f,10,280
Pda7FAE797u;baBF6E03Cf,10,280;baA1DD4C4f,10,280;ba626F488f,10,280
Pda7FAEF4Fu;baBF2849Cf,10,280;baA1DBEE4f,10,280;ba62B3A48f,10,280
Pda7FAF707u;baBF60580f,10,280;baA1DBEE4f,10,280;ba627B966f,10,280
Pda7FAFEBFu;baBFF1438f,10,280;baA230B20f,10,280;ba623F6E8f,10,280
Pda7FB0677u;baC0162D8f,10,280;baA2362A0f,10,280;ba621FFC8f,10,280
Pda7FB0E2Fu;baC009DF8f,10,280;baA1F0704f,10,280;ba61E690Cf,10,280
Pda7FB15E7u;baBFDB634f,10,280;baA1D0FE4f,10,280;ba61F59ACf,10,280
Pda7FB1D9Fu;baBFB935Cf,10,280;baA1CA284f,10,280;ba6210F2Cf,10,280
Pda7FB2557u;baBF65CFCf,10,280;baA164FC4f,10,280;ba61FF2CAf,10,280
Pda7FB2D0Fu;baBF1A9DCf,10,280;baA109628f,10,280;ba61EEC4Af,10,280
Pda7FB34C7u;baBE85984f,10,280;baA0D56E8f,10,280;ba624FD68f,10,280
Pda7FB3C7Eu;baBE07D04f,10,280;baA045E0Cf,10,280;ba623E10Af,10,280
Pda7FB4436u;baBD5614Cf,10,280;ba9FD722Ef,10,280;ba62810E6f,10,280
Pda7FB4BEEu;baBCCBFE4f,10,280;ba9F825EEf,10,280;ba62B6606f,10,280
Pda7FB53A6u;baBBC6DCCf,10,280;ba9F03390f,10,280;ba633C5C4f,10,280
Pda7FB5B5Eu;baBADA56Cf,10,280;ba9E54394f,10,280;ba6379E22f,10,280
Pda7FB6316u;baBA3D1D4f,10,280;ba9DE2BF6f,10,280;ba63A5A22f,10,280
Pda7FB6ACEu;baB937FBCf,10,280;ba9D781B6f,10,280;ba6440200f,10,280
Pda7FB7286u;baB85A7FCf,10,280;ba9CC65FAf,10,280;ba646BDFEf,10,280
Pda7FB7A3Eu;baB7AE3BCf,10,280;ba9C6C23Ef,10,280;ba64BDE7Ef,10,280
Pda7FB81F6u;baB659CE8f,10,280;ba9BA4882f,10,280;ba654AB9Cf,10,280
Pda7FB89AEu;baB5B9D88f,10,280;ba9B43762f,10,280;ba65899DAf,10,280
Pda7FB9166u;baB4E8AACf,10,280;ba9ABC1C6f,10,280;ba65D371Af,10,280
Pda7FB991Du;baB3E0CD0f,10,280;ba9A377E6f,10,280;ba6656B16f,10,280
Pda7FBA0D5u;baB2ED714f,10,280;ba99C7628f,10,280;ba66D9F14f,10,280
Pda7FBA88Du;baB1CB99Cf,10,280;ba993932Af,10,280;ba676D990f,10,280
Pda7FBB045u;baB11C99Cf,10,280;ba98D97EEf,10,280;ba67BCE50f,10,280
Pda7FBB7FDu;baB05FEE0f,10,280;ba9841BD0f,10,280;ba67E1CEEf,10,280
Pda7FBBFB5u;baAF06088f,10,280;ba97B22F4f,10,280;ba68AC26Cf,10,280
Pda7FBC76Du;baAE337CCf,10,280;ba97462D6f,10,280;ba6912B0Af,10,280
Pda7FBCF25u;baAD7F050f,10,280;ba96E3BD6f,10,280;ba6964B8Af,10,280
Pda7FBD6DDu;baACE9FF0f,10,280;ba96A21D8f,10,280;ba69B81E8f,10,280
Pda7FBDE95u;baAB99AB8f,10,280;ba961807Af,10,280;ba6A7E5C4f,10,280
Pda7FBE64Du;baAB6B2F8f,10,280;ba95D667Af,10,280;ba6A6B384f,10,280
Pda7FBEE04u;baAAAFE18f,10,280;ba95713BCf,10,280;ba6AC15A2f,10,280
Pda7FBF5BCu;baAA1563Cf,10,280;ba954003Ef,10,280;ba6B2AA00f,10,280
Pda7FBFD74u;baA97DA20f,10,280;ba94E9E20f,10,280;ba6B6C400f,10,280
Pda7FC052Cu;baA8D5780f,10,280;ba948CEA0f,10,280;ba6BB771Ef,10,280
Pda7FC0CE4u;baA84A044f,10,280;ba945FCC2f,10,280;ba6C15C7Cf,10,280
Pda7FC149Cu;baA8251A4f,10,280;ba943D9E2f,10,280;ba6C1883Cf,10,280
Pda7FC1C54u;baA73060Cf,10,280;ba93D7144f,10,280;ba6CA6B38f,10,280
Pda7FC240Cu;baA6A906Cf,10,280;ba93C9684f,10,280;ba6D20616f,10,280
Pda7FC2BC4u;baA688370f,10,280;ba93AF6E4f,10,280;ba6D27378f,10,280
Pda7FC337Cu;baA6841D0f,10,280;ba937B7A6f,10,280;ba6CF75D8f,10,280
Pda7FC3B34u;baA5D9374f,10,280;ba93371E8f,10,280;ba6D5DE76f,10,280
Pda7FC42EBu;baA590C14f,10,280;ba92F006Af,10,280;ba6D5F456f,10,280
Pda7FC4AA3u;baA50EDF4f,10,280;ba92F006Af,10,280;ba6DE1274f,10,280
Pda7FC525Bu;baA515B54f,10,280;ba92D8C88f,10,280;ba6DC3134f,10,280
Pda7FC5A13u;baA4B1E74f,10,280;ba92B69A8f,10,280;ba6E04B34f,10,280
Pda7FC61CBu;baA474618f,10,280;ba92AD08Af,10,280;ba6E38A72f,10,280
Pda7FC6983u;baA465574f,10,280;ba92897CAf,10,280;ba6E24254f,10,280
Pda7FC713Bu;baA417698f,10,280;ba9268ACCf,10,280;ba6E51432f,10,280
Pda7FC78F3u;baA43DB18f,10,280;ba9277B6Af,10,280;ba6E3A052f,10,280
Pda7FC80ABu;baA3FD6FCf,10,280;ba927A72Af,10,280;ba6E7D030f,10,280
Pda7FC8863u;baA3D1AF8f,10,280;ba926CC6Af,10,280;ba6E9B172f,10,280
Pda7FC901Bu;baA3B657Cf,10,280;ba92286ACf,10,280;ba6E72130f,10,280
Pda7FC97D3u;baA396E5Cf,10,280;ba9216A4Cf,10,280;ba6E7FBF0f,10,280
Pda7FC9F8Au;baA387DBCf,10,280;ba9238D2Cf,10,280;ba6EB0F70f,10,280
Pda7FCA742u;baA378D18f,10,280;ba922450Cf,10,280;ba6EAB7F0f,10,280
Pda7FCAEFAu;baA3AE238f,10,280;ba923FA8Cf,10,280;ba6E91850f,10,280
Pda7FCB6B2u;baA328280f,10,280;ba91FF66Ef,10,280;ba6ED73F0f,10,280
Pda7FCBE6Au;baA301DFCf,10,280;ba91BDC6Ef,10,280;ba6EBBE70f,10,280
Pda7FCC622u;baA33475Cf,10,280;ba9204DEEf,10,280;ba6ED068Ef,10,280
Pda7FCCDDAu;baA312480f,10,280;ba91E40ECf,10,280;ba6ED1C70f,10,280
Pda7FCD592u;baA2F591Cf,10,280;ba91E56CEf,10,280;ba6EEFDAEf,10,280
Pda7FCDD4Au;baA35ED7Cf,10,280;ba920D12Ef,10,280;ba6EAE3B0f,10,280
Pda7FCE502u;baA308B60f,10,280;ba91EC42Cf,10,280;ba6EE38CEf,10,280
Pda7FCECBAu;baA3191DCf,10,280;ba920380Cf,10,280;ba6EEA62Ef,10,280
Pda7FCF471u;baA356A3Cf,10,280;ba91F732Ef,10,280;ba6EA08F0f,10,280
Pda7FCFC29u;baA33B4C0f,10,280;ba920FCEEf,10,280;ba6ED4830f,10,280
Pda7FD03E1u;baA2FDC60f,10,280;ba91FB4CCf,10,280;ba6EFD86Ef,10,280
Pda7FD0B99u;baA313A5Cf,10,280;ba920D12Ef,10,280;ba6EF96D0f,10,280
Pda7FD1351u;baA31503Cf,10,280;ba91E828Ef,10,280;ba6ED324Ef,10,280
Pda7FD1B09u;baA31BDA0f,10,280;ba91F732Ef,10,280;ba6EDB58Ef,10,280
Pda7FD22C1u;baA33317Cf,10,280;ba91F9EEEf,10,280;ba6EC6D70f,10,280
Pda7FD2A79u;baA2F6EFCf,10,280;ba91EAE4Ef,10,280;ba6EF3F50f,10,280
Pda7FD3231u;baA2BC260f,10,280;ba91B84EEf,10,280;ba6EFC290f,10,280
Pda7FD39E9u;baA2DCF60f,10,280;ba91D0EAEf,10,280;ba6EF3F50f,10,280
Pda7FD41A1u;baA2B3F20f,10,280;ba91C1E0Ef,10,280;ba6F0DEEEf,10,280
Pda7FD4958u;baA28AEE0f,10,280;ba91A944Ef,10,280;ba6F1E56Ef,10,280
Pda7FD5110u;baA2DB980f,10,280;ba91BC68Ef,10,280;ba6EE0D0Ef,10,280
Pda7FD58C8u;baA2D3640f,10,280;ba91CA14Ef,10,280;ba6EF6B10f,10,280
Pda7FD6080u;baA30B71Cf,10,280;ba91FF66Ef,10,280;ba6EF3F50f,10,280
Pda7FD6838u;baA2C8740f,10,280;ba91E56CEf,10,280;ba6F1CF8Ef,10,280
Pda7FD6FF0u;baA2E7E60f,10,280;ba91F1BAEf,10,280;ba6F09D50f,10,280
Pda7FD77A8u;baA2BC260f,10,280;ba91BB0AEf,10,280;ba6EFEE50f,10,280
Pda7FD7F60u;baA2CF49Cf,10,280;ba91CB72Ef,10,280;ba6EFC290f,10,280
Pda7FD8718u;baA2F591Cf,10,280;ba91F05CEf,10,280;ba6EFACAEf,10,280
Pda7FD8ED0u;baA2E6880f,10,280;ba91BB0AEf,10,280;ba6ED4830f,10,280
Pda7FD9688u;baA2E3CC0f,10,280;ba91DE96Cf,10,280;ba6EFACAEf,10,280
Pda7FD9E3Fu;baA3305C0f,10,280;ba91E56CEf,10,280;ba6EB5110f,10,280
Pda7FDA5F7u;baA2A6460f,10,280;ba91BC68Ef,10,280;ba6F1622Ef,10,280
Pda7FDADAFu;baA2F1780f,10,280;ba91D3A6Cf,10,280;ba6EE22F0f,10,280
Pda7FDB567u;baA2DA3A0f,10,280;ba91CA14Ef,10,280;ba6EEFDAEf,10,280
Pda7FDBD1Fu;baA2FDC60f,10,280;ba91DD38Ef,10,280;ba6EDF730f,10,280
Pda7FDC4D7u;baA2E10FCf,10,280;ba91D91ECf,10,280;ba6EF80EEf,10,280
Pda7FDCC8Fu;baA30E2DCf,10,280;ba91FE08Cf,10,280;ba6EEFDAEf,10,280
Pda7FDD447u;baA2FB0A0f,10,280;ba91F890Cf,10,280;ba6EFD86Ef,10,280
Pda7FDDBFFu;baA2E529Cf,10,280;ba91D91ECf,10,280;ba6EF3F50f,10,280
Pda7FDE3B7u;baA34FCE0f,10,280;ba92079AEf,10,280;ba6EB7CD0f,10,280
Pda7FDEB6Fu;baA31A7C0f,10,280;ba9204DEEf,10,280;ba6EEA62Ef,10,280
Pda7FDF327u;baA33CAA0f,10,280;ba91EDA0Ef,10,280;ba6EB0F70f,10,280
Pda7FDFADEu;baA35D79Cf,10,280;ba9231FCCf,10,280;ba6ED4830f,10,280
Pda7FE0296u;baA344DDCf,10,280;ba92063CCf,10,280;ba6EC15F0f,10,280
Pda7FE0A4Eu;baA310EA0f,10,280;ba91E986Cf,10,280;ba6ED89CEf,10,280
Pda7FE1206u;baA2B80C0f,10,280;ba91CE2EEf,10,280;ba6F1622Ef,10,280
Pda7FE19BEu;baA2DB980f,10,280;ba91EEFECf,10,280;ba6F1366Ef,10,280
Pda7FE2176u;baA2F433Cf,10,280;ba91D7C0Ef,10,280;ba6EE38CEf,10,280
Pda7FE292Eu;baA3437FCf,10,280;ba92063CCf,10,280;ba6EC2BD0f,10,280
Pda7FE30E6u;baA2D61FCf,10,280;ba91D91ECf,10,280;ba6F02FEEf,10,280
Pda7FE389Eu;baA339EE0f,10,280;ba920A56Ef,10,280;ba6ED068Ef,10,280
Pda7FE4056u;baA2F1780f,10,280;ba91D504Ef,10,280;ba6EE38CEf,10,280
Pda7FE480Eu;baA2EBFFCf,10,280;ba91F890Cf,10,280;ba6F0C90Ef,10,280
Pda7FE4FC5u;baA30CCFCf,10,280;ba9200C4Cf,10,280;ba6EF3F50f,10,280
Pda7FE577Du;baA2DFB1Cf,10,280;ba91E828Ef,10,280;ba6F0876Ef,10,280
Pda7FE5F35u;baA2D61FCf,10,280;ba92063CCf,10,280;ba6F301CEf,10,280
Pda7FE66EDu;baA38BF5Cf,10,280;ba926078Cf,10,280;ba6ED4830f,10,280
Pda7FE6EA5u;baA33731Cf,10,280;ba9231FCCf,10,280;ba6EFACAEf,10,280
Pda7FE765Du;baA305FA0f,10,280;ba91FB4CCf,10,280;ba6EF552Ef,10,280
