Pda7F85F3Fu;baB8FE8F8f,10,280;ba8E9723Df,10,280;ba5598944f,10,280
Pda7FA6461u;baBDA979Cf,10,280;baA057A68f,10,280;ba62AE2C8f,10,280
Pda7FA6C19u;baBEBDA5Cf,10,280;baA1028C8f,10,280;ba6244E68f,10,280
Pda7FA73D1u;baBFE397Cf,10,280;baA1A53E4f,10,280;ba61C1A6Cf,10,280
Pda7FA7B89u;baC1279D8f,10,280;baA288320f,10,280;ba616094Ef,10,280
Pda7FA8341u;baC2662B0f,10,280;baA32C420f,10,280;ba60C616Ef,10,280
Pda7FA8AF9u;baC3D1D68f,10,280;baA410938f,10,280;ba603EBD2f,10,280
Pda7FA92B0u;baC4B0B08f,10,280;baA49EC38f,10,280;ba5FEE134f,10,280
Pda7FA9A68u;baC5A56A0f,10,280;baA55CCD4f,10,280;ba5FB7634f,10,280
Pda7FAA220u;baC75F030f,10,280;baA5E99F0f,10,280;ba5E8A9BCf,10,280
Pda7FAA9D8u;baC8F3B30f,10,280;baA6F596Cf,10,280;ba5E01E3Cf,10,280
Pda7FAB190u;baC9E86C8f,10,280;baA78524Cf,10,280;ba5D9CB80f,10,280
Pda7FAB948u;baCB3B7C0f,10,280;baA827D68f,10,280;ba5CEC5A4f,10,280
Pda7FAC100u;baCC89140f,10,280;baA8D5784f,10,280;ba5C4C644f,10,280
Pda7FAC8B8u;baCD5E5B8f,10,280;baA966640f,10,280;ba5C08088f,10,280
Pda7FAD070u;baCDDEDF8f,10,280;baA972B20f,10,280;ba5B93D28f,10,280
Pda7FAD828u;baCF1C0F0f,10,280;baAA2B43Cf,10,280;ba5B0F34Cf,10,280
Pda7FADFE0u;baD084FF0f,10,280;baAA86DDCf,10,280;ba5A01DF0f,10,280
Pda7FAE797u;baD0D9C30f,10,280;baAAE7EF8f,10,280;ba5A0E2D0f,10,280
Pda7FAEF4Fu;baD1B89C8f,10,280;baAB30658f,10,280;ba5977C90f,10,280
Pda7FAF707u;baD20EBE8f,10,280;baAB53F18f,10,280;ba5945334f,10,280
Pda7FAFEBFu;baD262248f,10,280;baAB39F78f,10,280;ba58D7D38f,10,280
Pda7FB0677u;baD340FE0f,10,280;baABACCF4f,10,280;ba586BD18f,10,280
Pda7FB0E2Fu;baD31C140f,10,280;baAB6B2F8f,10,280;ba584F1B8f,10,280
Pda7FB15E7u;baD3583C0f,10,280;baAB6C8D8f,10,280;ba5814518f,10,280
Pda7FB1D9Fu;baD3790C0f,10,280;baAB46458f,10,280;ba57CD398f,10,280
Pda7FB2557u;baD370D78f,10,280;baAB150D8f,10,280;ba57A435Cf,10,280
Pda7FB2D0Fu;baD383FB8f,10,280;baAB298F8f,10,280;ba57A593Cf,10,280
Pda7FB34C7u;baD304D60f,10,280;baAA8C55Cf,10,280;ba57877F8f,10,280
Pda7FB3C7Eu;baD3376C0f,10,280;baAA91CDCf,10,280;ba575A61Cf,10,280
Pda7FB4436u;baD27EDA0f,10,280;baA9E2CE0f,10,280;ba5763F3Cf,10,280
Pda7FB4BEEu;baD22E308f,10,280;baA9C1FE0f,10,280;ba5793CDCf,10,280
Pda7FB53A6u;baD11F7C8f,10,280;baA922080f,10,280;ba58028B8f,10,280
Pda7FB5B5Eu;baD0B21D0f,10,280;baA874664f,10,280;ba57C2498f,10,280
Pda7FB6316u;baD03C890f,10,280;baA8300A4f,10,280;ba57F3818f,10,280
Pda7FB6ACEu;baCF3CDF0f,10,280;baA7735E8f,10,280;ba58367F8f,10,280
Pda7FB7286u;baCE33A30f,10,280;baA6E52ECf,10,280;ba58B18B8f,10,280
Pda7FB7A3Eu;baCDCD198f,10,280;baA66608Cf,10,280;ba5898EF8f,10,280
Pda7FB81F6u;baCC80DF8f,10,280;baA5B5AB4f,10,280;ba5934CB4f,10,280
Pda7FB89AEu;baCB99D28f,10,280;baA512F94f,10,280;ba5979270f,10,280
Pda7FB9166u;baCA91F40f,10,280;baA459098f,10,280;ba59C7150f,10,280
Pda7FB991Du;baC927A70f,10,280;baA3BBCFCf,10,280;ba5A9428Cf,10,280
Pda7FBA0D5u;baC899770f,10,280;baA3867DCf,10,280;ba5AED06Cf,10,280
Pda7FBA88Du;baC751578f,10,280;baA29CB40f,10,280;ba5B4B5CCf,10,280
Pda7FBB045u;baC6ABE98f,10,280;baA2559C0f,10,280;ba5BA9B28f,10,280
Pda7FBB7FDu;baC532928f,10,280;baA1A7FA4f,10,280;ba5C75684f,10,280
Pda7FBBFB5u;baC46F108f,10,280;baA115B08f,10,280;ba5CA6A04f,10,280
Pda7FBC76Du;baC3201A8f,10,280;baA0BCD28f,10,280;ba5D9CB80f,10,280
Pda7FBCF25u;baC1CE690f,10,280;ba9FE62CAf,10,280;ba5E17C3Cf,10,280
Pda7FBD6DDu;baC0B7818f,10,280;ba9F65A90f,10,280;ba5EAE278f,10,280
Pda7FBDE95u;baBF9B21Cf,10,280;ba9EBEDD2f,10,280;ba5F23BB8f,10,280
Pda7FBE64Du;baBEEC220f,10,280;ba9EAE754f,10,280;ba5FC2534f,10,280
Pda7FBEE04u;baBDD9548f,10,280;ba9E00D36f,10,280;ba60277F2f,10,280
Pda7FBF5BCu;baBD42F08f,10,280;ba9DB1876f,10,280;ba606E972f,10,280
Pda7FBFD74u;baBC120F0f,10,280;ba9D4F17Af,10,280;ba613D08Cf,10,280
Pda7FC052Cu;baBB78EECf,10,280;ba9CD569Af,10,280;ba615C7ACf,10,280
Pda7FC0CE4u;baBAA2490f,10,280;ba9C7C8BEf,10,280;ba61DA42Cf,10,280
Pda7FC149Cu;baB9D2794f,10,280;ba9C3F05Ef,10,280;ba626C8CAf,10,280
Pda7FC1C54u;baB9353F4f,10,280;ba9BF3D3Ef,10,280;ba62BE948f,10,280
Pda7FC240Cu;baB8F2418f,10,280;ba9C0F2BEf,10,280;ba631CEA4f,10,280
Pda7FC2BC4u;baB7E0D20f,10,280;ba9B957E0f,10,280;ba63B4AC4f,10,280
Pda7FC337Cu;baB76B3E0f,10,280;ba9B6F362f,10,280;ba6403F82f,10,280
Pda7FC3B34u;baB72C5A0f,10,280;ba9B48EE2f,10,280;ba641C940f,10,280
Pda7FC42EBu;baB6B6C60f,10,280;ba9B19142f,10,280;ba64624E0f,10,280
Pda7FC4AA3u;baB6A5004f,10,280;ba9AE3C24f,10,280;ba643EC20f,10,280
Pda7FC525Bu;baB59D228f,10,280;ba9A8C426f,10,280;ba64EF1FCf,10,280
Pda7FC5A13u;baB5402A8f,10,280;ba9A77C06f,10,280;ba653795Cf,10,280
Pda7FC61CBu;baB533DCCf,10,280;ba9A6E2E6f,10,280;ba653A51Cf,10,280
Pda7FC6983u;baB519E2Cf,10,280;ba9A3FB26f,10,280;ba6525CFCf,10,280
Pda7FC713Bu;baB3FEE10f,10,280;ba9A0A608f,10,280;ba660B7F8f,10,280
Pda7FC78F3u;baB41A390f,10,280;ba9A0A608f,10,280;ba65F0278f,10,280
Pda7FC80ABu;baB3FAC70f,10,280;ba9A0BBE8f,10,280;ba6610F78f,10,280
Pda7FC8863u;baB392DF4f,10,280;ba99F0668f,10,280;ba665D876f,10,280
Pda7FC901Bu;baB3894D4f,10,280;ba99C08C8f,10,280;ba66373F8f,10,280
Pda7FC97D3u;baB342350f,10,280;ba99EAEE8f,10,280;ba66A8B96f,10,280
Pda7FC9F8Au;baB3894D4f,10,280;ba99F0668f,10,280;ba6667196f,10,280
Pda7FCA742u;baB3736D4f,10,280;ba99F73C8f,10,280;ba6683CF6f,10,280
Pda7FCAEFAu;baB38EC50f,10,280;ba99F73C8f,10,280;ba6668776f,10,280
Pda7FCB6B2u;baB381190f,10,280;ba99F5DE8f,10,280;ba6674C56f,10,280
Pda7FCBE6Au;baB387EF4f,10,280;ba99F1C48f,10,280;ba6669D56f,10,280
Pda7FCC622u;baB310FD4f,10,280;ba99E15CAf,10,280;ba66D05F4f,10,280
Pda7FCCDDAu;baB2F9BF8f,10,280;ba998720Af,10,280;ba668D614f,10,280
Pda7FCD592u;baB2DFC54f,10,280;ba99B59C8f,10,280;ba66D5D74f,10,280
Pda7FCDD4Au;baB34A690f,10,280;ba99E418Af,10,280;ba6699AF6f,10,280
Pda7FCE502u;baB355590f,10,280;ba99DEA0Af,10,280;ba6689476f,10,280
Pda7FCECBAu;baB2F4474f,10,280;ba99C7628f,10,280;ba66D31B4f,10,280
Pda7FCF471u;baB386914f,10,280;ba99DFFE8f,10,280;ba66596D6f,10,280
Pda7FCFC29u;baB30CE34f,10,280;ba99C1EAAf,10,280;ba66B5074f,10,280
Pda7FD03E1u;baB383D54f,10,280;ba9A0A608f,10,280;ba66868B6f,10,280
Pda7FD0B99u;baB356B70f,10,280;ba99EDAA8f,10,280;ba6696F36f,10,280
Pda7FD1351u;baB3AE370f,10,280;ba9A377E6f,10,280;ba6689476f,10,280
Pda7FD1B09u;baB322C34f,10,280;ba99FF708f,10,280;ba66DCAD4f,10,280
Pda7FD22C1u;baB3E4E70f,10,280;ba9A30A88f,10,280;ba664BC16f,10,280
Pda7FD2A79u;baB3A6034f,10,280;ba9A3B986f,10,280;ba6695954f,10,280
Pda7FD3231u;baB40B2F0f,10,280;ba9A54346f,10,280;ba6649056f,10,280
Pda7FD39E9u;baB3F2934f,10,280;ba9A22FC8f,10,280;ba6630698f,10,280
Pda7FD41A1u;baB405B6Cf,10,280;ba9A3FB26f,10,280;ba6639FB8f,10,280
Pda7FD4958u;baB4226D0f,10,280;ba9A38DC6f,10,280;ba66166F8f,10,280
Pda7FD5110u;baB4210F0f,10,280;ba9A8EFE6f,10,280;ba666DEF6f,10,280
Pda7FD58C8u;baB4449ACf,10,280;ba9A49446f,10,280;ba6604A98f,10,280
Pda7FD6080u;baB441DF0f,10,280;ba9A93184f,10,280;ba6651396f,10,280
Pda7FD6838u;baB4384CCf,10,280;ba9A6CD06f,10,280;ba6634838f,10,280
Pda7FD6FF0u;baB453A50f,10,280;ba9AB6A46f,10,280;ba6662FF6f,10,280
Pda7FD77A8u;baB4E076Cf,10,280;ba9ACC844f,10,280;ba65EC0DAf,10,280
Pda7FD7F60u;baB4A192Cf,10,280;ba9AD8D24f,10,280;ba66373F8f,10,280
Pda7FD8718u;baB53ECC8f,10,280;ba9B1D2E2f,10,280;ba65DE61Af,10,280
Pda7FD8ED0u;baB52E64Cf,10,280;ba9AC4506f,10,280;ba6595EBAf,10,280
Pda7FD9688u;baB542E6Cf,10,280;ba9B0F822f,10,280;ba65CC9B8f,10,280
Pda7FD9E3Fu;baB5B9D88f,10,280;ba9B8A8E0f,10,280;ba65D0B5Af,10,280
Pda7FDA5F7u;baB590D48f,10,280;ba9B0A0A2f,10,280;ba657935Af,10,280
Pda7FDADAFu;baB5AACE8f,10,280;ba9B5D702f,10,280;ba65B2A18f,10,280
Pda7FDB567u;baB6182E4f,10,280;ba9B73500f,10,280;ba655B21Af,10,280
Pda7FDBD1Fu;baB5B1A48f,10,280;ba9B65A40f,10,280;ba65B3FFAf,10,280
Pda7FDC4D7u;baB5FCD68f,10,280;ba9B4A4C2f,10,280;ba654D75Cf,10,280
Pda7FDCC8Fu;baB67D5A4f,10,280;ba9BD5C00f,10,280;ba655865Cf,10,280
Pda7FDD447u;baB686EC4f,10,280;ba9BD1A5Ef,10,280;ba654AB9Cf,10,280
Pda7FDDBFFu;baB6C88C4f,10,280;ba9BC5580f,10,280;ba64FCCBCf,10,280
Pda7FDE3B7u;baB733304f,10,280;ba9C3573Ef,10,280;ba650243Cf,10,280
Pda7FDEB6Fu;baB6CCA60f,10,280;ba9BE4C9Ef,10,280;ba651823Cf,10,280
Pda7FDF327u;baB7299E0f,10,280;ba9BEBA00f,10,280;ba64C201Ef,10,280
Pda7FDFADEu;baB756BC0f,10,280;ba9BFD65Ef,10,280;ba64A6A9Ef,10,280
Pda7FE0296u;baB80F4DCf,10,280;ba9C84BFCf,10,280;ba6475720f,10,280
Pda7FE0A4Eu;baB7F80FCf,10,280;ba9C88D9Cf,10,280;ba6490C9Ef,10,280
Pda7FE1206u;baB7E38DCf,10,280;ba9C7871Cf,10,280;ba6494E40f,10,280
Pda7FE19BEu;baB89963Cf,10,280;ba9CD40BAf,10,280;ba643AA80f,10,280
Pda7FE2176u;baB832D98f,10,280;ba9CB5F7Af,10,280;ba64831DEf,10,280
Pda7FE292Eu;baB89AC1Cf,10,280;ba9D0287Cf,10,280;ba6467C60f,10,280
Pda7FE30E6u;baB89C1F8f,10,280;ba9CD569Af,10,280;ba64394A0f,10,280
Pda7FE389Eu;baB8E495Cf,10,280;ba9D19C5Af,10,280;ba6435300f,10,280
Pda7FE4056u;baB927938f,10,280;ba9D4427Af,10,280;ba641C940f,10,280
Pda7FE480Eu;baB93D738f,10,280;ba9D37D98f,10,280;ba63FA660f,10,280
Pda7FE4FC5u;baB97DB58f,10,280;ba9D67B38f,10,280;ba63E9FE2f,10,280
Pda7FE577Du;baB9AAD34f,10,280;ba9DA5398f,10,280;ba63FA660f,10,280
Pda7FE5F35u;baBACE098f,10,280;ba9E5DCB4f,10,280;ba638FC22f,10,280
Pda7FE66EDu;baBA4AC94f,10,280;ba9DFCB96f,10,280;ba63B1F04f,10,280
Pda7FE6EA5u;baBB26E74f,10,280;ba9E7FF92f,10,280;ba6359124f,10,280
Pda7FE765Du;baBB69E50f,10,280;ba9EAD174f,10,280;ba6343324f,10,280
