Pda7F85F3Fu;baB8D42DCf,10,280;ba8F57E99f,10,280;ba5683BC0f,10,280
Pda7F9AB23u;baB14183Cf,10,280;ba97F3CF2f,10,280;ba66B24B4f,10,280
Pda7F9B2DBu;baB1938BCf,10,280;ba982FF70f,10,280;ba669C6B6f,10,280
Pda7F9BA93u;baB1C4C38f,10,280;ba9879CAEf,10,280;ba66B5074f,10,280
Pda7F9C24Bu;baB197A5Cf,10,280;ba9847350f,10,280;ba66AF8F4f,10,280
Pda7F9CA03u;baB211538f,10,280;ba987C86Ef,10,280;ba666B336f,10,280
Pda7F9D1BBu;baB261FD8f,10,280;ba98E054Cf,10,280;ba667E576f,10,280
Pda7F9D973u;baB264B98f,10,280;ba98ADBEEf,10,280;ba6649056f,10,280
Pda7F9E12Au;baB27BF78f,10,280;ba98D2A8Cf,10,280;ba6656B16f,10,280
Pda7F9E8E2u;baB2AD2F8f,10,280;ba98F634Ef,10,280;ba6649056f,10,280
Pda7F9F09Au;baB2C7294f,10,280;ba995070Cf,10,280;ba6689476f,10,280
Pda7F9F852u;baB334894f,10,280;ba99729ECf,10,280;ba663E156f,10,280
Pda7FA000Au;baB324214f,10,280;ba995A02Af,10,280;ba6635E18f,10,280
Pda7FA07C2u;baB44A130f,10,280;ba99F5DE8f,10,280;ba65ABCBAf,10,280
Pda7FA0F7Au;baB46AE30f,10,280;ba9A49446f,10,280;ba65DE61Af,10,280
Pda7FA1732u;baB4C3C0Cf,10,280;ba9A5F246f,10,280;ba659B63Af,10,280
Pda7FA1EEAu;baB52216Cf,10,280;ba9A8DA04f,10,280;ba656B89Af,10,280
Pda7FA26A2u;baB558C6Cf,10,280;ba9B00784f,10,280;ba65A7B1Af,10,280
Pda7FA2E5Au;baB62E0E4f,10,280;ba9B65A40f,10,280;ba653795Cf,10,280
Pda7FA3612u;baB6ABD60f,10,280;ba9BA4882f,10,280;ba64F8B1Ef,10,280
Pda7FA3DC9u;baB7151C0f,10,280;ba9C043BEf,10,280;ba64EF1FCf,10,280
Pda7FA4581u;baB7E0D20f,10,280;ba9CA017Af,10,280;ba64BF45Ef,10,280
Pda7FA4D39u;baB88A5A0f,10,280;ba9CF21FCf,10,280;ba6467C60f,10,280
Pda7FA54F1u;baB933E18f,10,280;ba9D85C78f,10,280;ba6451E60f,10,280
Pda7FA5CA9u;baB9CD018f,10,280;ba9DAC0F8f,10,280;ba63DF0E2f,10,280
Pda7FA6461u;baBA949D4f,10,280;ba9E2DF14f,10,280;ba6399544f,10,280
Pda7FA6C19u;baBB8AB48f,10,280;ba9EBAC32f,10,280;ba63300E6f,10,280
Pda7FA73D1u;baBC41E8Cf,10,280;ba9F3E02Ef,10,280;ba62FC1A6f,10,280
Pda7FA7B89u;baBD74284f,10,280;ba9FF950Cf,10,280;ba6285288f,10,280
Pda7FA8341u;baBE82DC0f,10,280;baA0CD3A8f,10,280;ba624A5E8f,10,280
Pda7FA8AF9u;baBF9031Cf,10,280;baA149A44f,10,280;ba61B972Af,10,280
Pda7FA92B0u;baC0838D0f,10,280;baA1E99A4f,10,280;ba61660CEf,10,280
Pda7FA9A68u;baC1A8218f,10,280;baA2A0CE0f,10,280;ba60F8AD0f,10,280
Pda7FAA220u;baC28DD08f,10,280;baA340C3Cf,10,280;ba60B2F32f,10,280
Pda7FAA9D8u;baC37FCE8f,10,280;baA3C561Cf,10,280;ba6045934f,10,280
Pda7FAB190u;baC4D8560f,10,280;baA488E38f,10,280;ba5FB08D4f,10,280
Pda7FAB948u;baC5FB8C0f,10,280;baA539414f,10,280;ba5F3DB58f,10,280
Pda7FAC100u;baC774E30f,10,280;baA5FF7F0f,10,280;ba5E8A9BCf,10,280
Pda7FAC8B8u;baC89EEF0f,10,280;baA664AACf,10,280;ba5DC5BBCf,10,280
Pda7FAD070u;baC9701D0f,10,280;baA6F852Cf,10,280;ba5D88360f,10,280
Pda7FAD828u;baCA84488f,10,280;baA79014Cf,10,280;ba5D0BCC4f,10,280
Pda7FADFE0u;baCB64800f,10,280;baA853968f,10,280;ba5CEF160f,10,280
Pda7FAE797u;baCCD4458f,10,280;baA8D5784f,10,280;ba5C01324f,10,280
Pda7FAEF4Fu;baCE11758f,10,280;baA9AC1E0f,10,280;ba5B9AA88f,10,280
Pda7FAF707u;baCEDFE70f,10,280;baA9CE4C0f,10,280;ba5AEE64Cf,10,280
Pda7FAFEBFu;baCF7BC38f,10,280;baAA1D980f,10,280;ba5AA1D4Cf,10,280
Pda7FB0677u;baD04FAC8f,10,280;baAA883BCf,10,280;ba5A388F0f,10,280
Pda7FB0E2Fu;baD101690f,10,280;baAAF023Cf,10,280;ba59EEBB0f,10,280
Pda7FB15E7u;baD1D5528f,10,280;baAB1D418f,10,280;ba5947EF0f,10,280
Pda7FB1D9Fu;baD22E308f,10,280;baAB28318f,10,280;ba58FA014f,10,280
Pda7FB2557u;baD24DA28f,10,280;baAAEC09Cf,10,280;ba589E674f,10,280
Pda7FB2D0Fu;baD2DD300f,10,280;baAB150D8f,10,280;ba5837DD8f,10,280
Pda7FB34C7u;baD331F40f,10,280;baAB22B98f,10,280;ba57F0C58f,10,280
Pda7FB3C7Eu;baD2FF5E0f,10,280;baAB0F958f,10,280;ba5810378f,10,280
Pda7FB4436u;baD2D7B80f,10,280;baAAB815Cf,10,280;ba57E05D8f,10,280
Pda7FB4BEEu;baD285B00f,10,280;baAA502DCf,10,280;ba57CA7DCf,10,280
Pda7FB53A6u;baD2870E8f,10,280;baAA18200f,10,280;ba579111Cf,10,280
Pda7FB5B5Eu;baD216F28f,10,280;baA9E2CE0f,10,280;ba57CBDB8f,10,280
Pda7FB6316u;baD1BCB60f,10,280;baA979880f,10,280;ba57BCD18f,10,280
Pda7FB6ACEu;baD0E8CC8f,10,280;baA8D8344f,10,280;ba57EF67Cf,10,280
Pda7FB7286u;baD03DE70f,10,280;baA8399C8f,10,280;ba57FBB58f,10,280
Pda7FB7A3Eu;baCFC9B10f,10,280;baA814B28f,10,280;ba584B018f,10,280
Pda7FB81F6u;baCECCC38f,10,280;baA739F2Cf,10,280;ba586D2F8f,10,280
Pda7FB89AEu;baCE21DD8f,10,280;baA6EEC0Cf,10,280;ba58CCE38f,10,280
Pda7FB9166u;baCD00058f,10,280;baA5EF170f,10,280;ba58EF114f,10,280
Pda7FB991Du;baCC71D60f,10,280;baA5E4270f,10,280;ba5972510f,10,280
Pda7FBA0D5u;baCB43B00f,10,280;baA4E0634f,10,280;ba599CB30f,10,280
Pda7FBA88Du;baCAB83C8f,10,280;baA4C3AD8f,10,280;ba5A0B710f,10,280
Pda7FBB045u;baC933F48f,10,280;baA39843Cf,10,280;ba5A644ECf,10,280
Pda7FBB7FDu;baC81FC90f,10,280;baA34A55Cf,10,280;ba5B2A8CCf,10,280
Pda7FBBFB5u;baC788078f,10,280;baA2CB300f,10,280;ba5B43288f,10,280
Pda7FBC76Du;baC668EB8f,10,280;baA1F7460f,10,280;ba5B8E5A8f,10,280
Pda7FBCF25u;baC53EE00f,10,280;baA17C3A8f,10,280;ba5C3D5A8f,10,280
Pda7FBD6DDu;baC437028f,10,280;baA0D56E8f,10,280;ba5C9E6C4f,10,280
Pda7FBDE95u;baC33A148f,10,280;baA06EE4Cf,10,280;ba5D34D00f,10,280
Pda7FBE64Du;baC2C5DE8f,10,280;baA03834Cf,10,280;ba5D72560f,10,280
Pda7FBEE04u;baC185F30f,10,280;ba9F900B0f,10,280;ba5E0A17Cf,10,280
Pda7FBF5BCu;baC07B598f,10,280;ba9F12430f,10,280;ba5E96E9Cf,10,280
Pda7FBFD74u;baBFEFE54f,10,280;ba9EDB930f,10,280;ba5EEBADCf,10,280
Pda7FC052Cu;baBE72744f,10,280;ba9E1C2B6f,10,280;ba5FA9B78f,10,280
Pda7FC0CE4u;baBDE02A4f,10,280;ba9DDBE96f,10,280;ba5FFBBF4f,10,280
Pda7FC149Cu;baBCCD5C4f,10,280;ba9D88836f,10,280;ba60BB270f,10,280
Pda7FC1C54u;baBBEFE0Cf,10,280;ba9CFFCBAf,10,280;ba610FEAEf,10,280
Pda7FC240Cu;baBAF4510f,10,280;ba9C7713Ef,10,280;ba6182C2Cf,10,280
Pda7FC2BC4u;baBA58750f,10,280;ba9C6133Cf,10,280;ba6208BEAf,10,280
Pda7FC337Cu;baB9848B0f,10,280;ba9BECFDEf,10,280;ba626872Af,10,280
Pda7FC3B34u;baB93D738f,10,280;ba9C0DCE0f,10,280;ba62D05A6f,10,280
Pda7FC42EBu;baB82AA60f,10,280;ba9B92C20f,10,280;ba63681C4f,10,280
Pda7FC4AA3u;baB7B5120f,10,280;ba9B2ADA4f,10,280;ba6375C84f,10,280
Pda7FC525Bu;baB72C5A0f,10,280;ba9B1A722f,10,280;ba63EE182f,10,280
Pda7FC5A13u;baB6CCA60f,10,280;ba9AF8444f,10,280;ba642B9E2f,10,280
Pda7FC61CBu;baB6726A4f,10,280;ba9AF6E62f,10,280;ba64847C0f,10,280
Pda7FC6983u;baB5AEE88f,10,280;ba9A9F666f,10,280;ba64F07DEf,10,280
Pda7FC713Bu;baB5BF508f,10,280;ba9A94766f,10,280;ba64D525Cf,10,280
Pda7FC78F3u;baB528ECCf,10,280;ba9A5B0A6f,10,280;ba65321DCf,10,280
Pda7FC80ABu;baB4A0350f,10,280;ba9A11368f,10,280;ba657101Af,10,280
Pda7FC8863u;baB3FEE10f,10,280;ba9A00CE8f,10,280;ba6601ED8f,10,280
Pda7FC901Bu;baB45FF30f,10,280;ba99F5DE8f,10,280;ba6595EBAf,10,280
Pda7FC97D3u;baB3DF6F0f,10,280;ba99F9F88f,10,280;ba661A898f,10,280
Pda7FC9F8Au;baB369DB4f,10,280;ba99BC72Af,10,280;ba6652978f,10,280
Pda7FCA742u;baB34FE14f,10,280;ba9990B2Af,10,280;ba6640D16f,10,280
Pda7FCAEFAu;baB33B5F4f,10,280;ba99A278Af,10,280;ba6667196f,10,280
Pda7FCB6B2u;baB321650f,10,280;ba998464Af,10,280;ba6662FF6f,10,280
Pda7FCBE6Au;baB30CE34f,10,280;ba9989DCAf,10,280;ba667CF96f,10,280
Pda7FCC622u;baB2CF5D8f,10,280;ba999D00Af,10,280;ba66CDA34f,10,280
Pda7FCCDDAu;baB2AA734f,10,280;ba994AF8Cf,10,280;ba66A0856f,10,280
Pda7FCD592u;baB2DBAB4f,10,280;ba99A7F08f,10,280;ba66CC454f,10,280
Pda7FCDD4Au;baB29B698f,10,280;ba9951CEAf,10,280;ba66B6656f,10,280
Pda7FCE502u;baB2DE674f,10,280;ba99A5348f,10,280;ba66C6CD6f,10,280
Pda7FCECBAu;baB2A39D8f,10,280;ba996A6ACf,10,280;ba66C6CD6f,10,280
Pda7FCF471u;baB2842B8f,10,280;ba9960D8Af,10,280;ba66DCAD4f,10,280
Pda7FCFC29u;baB28B018f,10,280;ba999BA2Af,10,280;ba6710A14f,10,280
Pda7FD03E1u;baB2BADB8f,10,280;ba999BA2Af,10,280;ba66E0C74f,10,280
Pda7FD0B99u;baB273C34f,10,280;ba997974Af,10,280;ba6705B14f,10,280
Pda7FD1351u;baB219878f,10,280;ba993A90Cf,10,280;ba6721092f,10,280
Pda7FD1B09u;baB2DE674f,10,280;ba99755ACf,10,280;ba6696F36f,10,280
Pda7FD22C1u;baB229EF8f,10,280;ba992CE4Cf,10,280;ba6702F54f,10,280
Pda7FD2A79u;baB2B1494f,10,280;ba998464Af,10,280;ba66D31B4f,10,280
Pda7FD3231u;baB2C0538f,10,280;ba9964F2Cf,10,280;ba66A49F6f,10,280
Pda7FD39E9u;baB291D74f,10,280;ba9985C2Af,10,280;ba66F3EB4f,10,280
Pda7FD41A1u;baB273C34f,10,280;ba994AF8Cf,10,280;ba66D7354f,10,280
Pda7FD4958u;baB2A7B74f,10,280;ba997140Af,10,280;ba66C9896f,10,280
Pda7FD5110u;baB27BF78f,10,280;ba99A7F08f,10,280;ba672BF92f,10,280
Pda7FD58C8u;baB288454f,10,280;ba9985C2Af,10,280;ba66FD7D4f,10,280
Pda7FD6080u;baB2B5638f,10,280;ba99A692Af,10,280;ba66F12F4f,10,280
Pda7FD6838u;baB2B81F4f,10,280;ba99AD688f,10,280;ba66F5494f,10,280
Pda7FD6FF0u;baB313B94f,10,280;ba99D7CA8f,10,280;ba66C4116f,10,280
Pda7FD77A8u;baB3283B4f,10,280;ba99DBE4Af,10,280;ba66B3A96f,10,280
Pda7FD7F60u;baB33CBD4f,10,280;ba99EC4C8f,10,280;ba66AF8F4f,10,280
Pda7FD8718u;baB30CE34f,10,280;ba99D3B0Af,10,280;ba66C6CD6f,10,280
Pda7FD8ED0u;baB317D34f,10,280;ba99B59C8f,10,280;ba669DC94f,10,280
Pda7FD9688u;baB3332B4f,10,280;ba99A3D6Af,10,280;ba6670AB6f,10,280
Pda7FD9E3Fu;baB32DB34f,10,280;ba99DBE4Af,10,280;ba66AE316f,10,280
Pda7FDA5F7u;baB36F530f,10,280;ba99FE128f,10,280;ba668EBF6f,10,280
Pda7FDADAFu;baB3671F4f,10,280;ba9A11368f,10,280;ba66AA174f,10,280
Pda7FDB567u;baB358154f,10,280;ba9A1AC88f,10,280;ba66C2B34f,10,280
Pda7FDBD1Fu;baB3FD830f,10,280;ba9A36206f,10,280;ba66389D8f,10,280
Pda7FDC4D7u;baB412054f,10,280;ba9A5B0A6f,10,280;ba6649056f,10,280
Pda7FDCC8Fu;baB412054f,10,280;ba9A33648f,10,280;ba66215F6f,10,280
Pda7FDD447u;baB396F90f,10,280;ba9A49446f,10,280;ba66B24B4f,10,280
Pda7FDDBFFu;baB3DF6F0f,10,280;ba9A2F4A6f,10,280;ba664FDB8f,10,280
Pda7FDE3B7u;baB434330f,10,280;ba9A633E6f,10,280;ba662F0B6f,10,280
Pda7FDEB6Fu;baB3C8314f,10,280;ba9A15508f,10,280;ba664D1F8f,10,280
Pda7FDF327u;baB466C90f,10,280;ba9A76626f,10,280;ba660F998f,10,280
Pda7FDFADEu;baB4B8D0Cf,10,280;ba9A8C426f,10,280;ba65D371Af,10,280
Pda7FE0296u;baB44B710f,10,280;ba9A5C686f,10,280;ba6610F78f,10,280
Pda7FE0A4Eu;baB4CBF4Cf,10,280;ba9A98904f,10,280;ba65CC9B8f,10,280
Pda7FE1206u;baB445F90f,10,280;ba9A54346f,10,280;ba660E3B8f,10,280
Pda7FE19BEu;baB466C8Cf,10,280;ba9A9B4C4f,10,280;ba6634838f,10,280
Pda7FE2176u;baB4C104Cf,10,280;ba9AA2226f,10,280;ba65E11DAf,10,280
Pda7FE292Eu;baB4E5EE8f,10,280;ba9ABD7A4f,10,280;ba65D78B8f,10,280
Pda7FE30E6u;baB46826Cf,10,280;ba9A88284f,10,280;ba6620018f,10,280
Pda7FE389Eu;baB5130CCf,10,280;ba9AC1946f,10,280;ba65AE87Af,10,280
Pda7FE4056u;baB50402Cf,10,280;ba9AC70C6f,10,280;ba65C309Af,10,280
Pda7FE480Eu;baB50EF2Cf,10,280;ba9ADA304f,10,280;ba65CB3DAf,10,280
Pda7FE4FC5u;baB56D48Cf,10,280;ba9B297C2f,10,280;ba65BC33Af,10,280
Pda7FE577Du;baB50EF2Cf,10,280;ba9B01D62f,10,280;ba65F2E38f,10,280
Pda7FE5F35u;baB4E076Cf,10,280;ba9ADCEC4f,10,280;ba65FC758f,10,280
Pda7FE66EDu;baB5278ECf,10,280;ba9AE5204f,10,280;ba65BD918f,10,280
Pda7FE6EA5u;baB597AACf,10,280;ba9B22A64f,10,280;ba658AFBAf,10,280
Pda7FE765Du;baB5D1168f,10,280;ba9B42182f,10,280;ba657101Af,10,280
