Pda7F85F3Fu;baB38C090f,10,280;ba8ED607Cf,10,280;ba5B49FECf,10,280
Pda7FBB7FDu;baB5CE5A8f,10,280;ba9A61E06f,10,280;ba649385Ef,10,280
Pda7FBBFB5u;baB5757C8f,10,280;ba9A30A88f,10,280;ba64BB2BEf,10,280
Pda7FBC76Du;baB4ECC4Cf,10,280;ba99DBE4Af,10,280;ba64EF1FCf,10,280
Pda7FBCF25u;baB412050f,10,280;ba99A7F08f,10,280;ba6595EBAf,10,280
Pda7FBD6DDu;baB3B66B0f,10,280;ba9973FCAf,10,280;ba65BD918f,10,280
Pda7FBDE95u;baB36F530f,10,280;ba994AF8Cf,10,280;ba65DBA5Af,10,280
Pda7FBE64Du;baB2DFC54f,10,280;ba9928CACf,10,280;ba6649056f,10,280
Pda7FBEE04u;baB261FD8f,10,280;ba98CD30Cf,10,280;ba666B336f,10,280
Pda7FBF5BCu;baB2091F8f,10,280;ba98C0E2Ef,10,280;ba66B7C34f,10,280
Pda7FBFD74u;baB23A578f,10,280;ba98D14AEf,10,280;ba6696F36f,10,280
Pda7FC052Cu;baB1AD85Cf,10,280;ba989A9B0f,10,280;ba66ED154f,10,280
Pda7FC0CE4u;baB167CBCf,10,280;ba989108Ef,10,280;ba67293D2f,10,280
Pda7FC149Cu;baB0D5820f,10,280;ba983F010f,10,280;ba67697F2f,10,280
Pda7FC1C54u;baB0FD27Cf,10,280;ba986C1EEf,10,280;ba676EF72f,10,280
Pda7FC240Cu;baB05D320f,10,280;ba981B752f,10,280;ba67BE430f,10,280
Pda7FC2BC4u;baB05BD44f,10,280;ba981CD30f,10,280;ba67C0FF0f,10,280
Pda7FC337Cu;baAFE6404f,10,280;ba97D7192f,10,280;ba67F0D90f,10,280
Pda7FC3B34u;baAFF54A0f,10,280;ba97ECF90f,10,280;ba67F7AF0f,10,280
Pda7FC42EBu;baAFD47A0f,10,280;ba97CC292f,10,280;ba67F7AF0f,10,280
Pda7FC4AA3u;baB00B2A0f,10,280;ba97EE572f,10,280;ba67E32D0f,10,280
Pda7FC525Bu;baAFED164f,10,280;ba981CD30f,10,280;ba682FBCEf,10,280
Pda7FC5A13u;baAF98524f,10,280;ba97C6B12f,10,280;ba682E5EEf,10,280
Pda7FC61CBu;baAFB5080f,10,280;ba97D7192f,10,280;ba682210Ef,10,280
Pda7FC6983u;baAF06088f,10,280;ba97BBC12f,10,280;ba68B5B8Cf,10,280
Pda7FC713Bu;baAFA8BA4f,10,280;ba97C5532f,10,280;ba681C98Ef,10,280
Pda7FC78F3u;baAF2AF24f,10,280;ba9799932f,10,280;ba686EA0Ef,10,280
Pda7FC80ABu;baAEF2E44f,10,280;ba9795794f,10,280;ba68A294Cf,10,280
Pda7FC8863u;baAF52984f,10,280;ba97D0432f,10,280;ba687DAACf,10,280
Pda7FC901Bu;baAE9B648f,10,280;ba9769B94f,10,280;ba68CE54Cf,10,280
Pda7FC97D3u;baAF07664f,10,280;ba978BE72f,10,280;ba688480Ef,10,280
Pda7FC9F8Au;baAEEAB08f,10,280;ba979DAD2f,10,280;ba68B2FCCf,10,280
Pda7FCA742u;baAF39FC8f,10,280;ba97B22F4f,10,280;ba687832Cf,10,280
Pda7FCAEFAu;baAF33264f,10,280;ba979DAD2f,10,280;ba686A86Cf,10,280
Pda7FCB6B2u;baAEE27C8f,10,280;ba978A894f,10,280;ba68A80CCf,10,280
Pda7FCBE6Au;baAF2F0C8f,10,280;ba979C4F2f,10,280;ba686D42Cf,10,280
Pda7FCC622u;baAEE27C8f,10,280;ba9795794f,10,280;ba68B2FCCf,10,280
Pda7FCCDDAu;baAF06088f,10,280;ba978BE72f,10,280;ba6885DECf,10,280
Pda7FCD592u;baAEAA6E8f,10,280;ba975AAF4f,10,280;ba68B040Cf,10,280
Pda7FCDD4Au;baAF257A8f,10,280;ba979C4F2f,10,280;ba6876D4Ef,10,280
Pda7FCE502u;baAEEECA8f,10,280;ba97892B2f,10,280;ba689A60Cf,10,280
Pda7FCECBAu;baAF1A8A8f,10,280;ba97D0432f,10,280;ba68B5B8Cf,10,280
Pda7FCF471u;baAF7B9C4f,10,280;ba97E7812f,10,280;ba686BE4Ef,10,280
Pda7FCFC29u;baAF07664f,10,280;ba97D0432f,10,280;ba68C8DCCf,10,280
Pda7FD03E1u;baAF04AA8f,10,280;ba979DAD2f,10,280;ba689902Cf,10,280
Pda7FD0B99u;baAF52984f,10,280;ba97BD1F2f,10,280;ba686A86Cf,10,280
Pda7FD1351u;baAF0F9A8f,10,280;ba9798354f,10,280;ba68889ACf,10,280
Pda7FD1B09u;baAF3E164f,10,280;ba97B0D12f,10,280;ba6872BACf,10,280
Pda7FD22C1u;baAF0B808f,10,280;ba97AB592f,10,280;ba689FD8Cf,10,280
Pda7FD2A79u;baAF4A644f,10,280;ba9796D72f,10,280;ba684C72Ef,10,280
Pda7FD3231u;baAF70AC4f,10,280;ba97C96D2f,10,280;ba6858C0Cf,10,280
Pda7FD39E9u;baAF58108f,10,280;ba97C5532f,10,280;ba686D42Cf,10,280
Pda7FD41A1u;baAF0E3C8f,10,280;ba9795794f,10,280;ba68873CEf,10,280
Pda7FD4958u;baAF5C2A4f,10,280;ba97C3F52f,10,280;ba6867CACf,10,280
Pda7FD5110u;baAF3CB84f,10,280;ba97C80F2f,10,280;ba688B56Cf,10,280
Pda7FD58C8u;baAFD1BE4f,10,280;ba98175B0f,10,280;ba68459CCf,10,280
Pda7FD6080u;baAF76240f,10,280;ba97D9D52f,10,280;ba6863B0Ef,10,280
Pda7FD6838u;baAF438E8f,10,280;ba97C6B12f,10,280;ba688322Cf,10,280
Pda7FD6FF0u;baAFA5FE4f,10,280;ba97ECF90f,10,280;ba6846FAEf,10,280
Pda7FD77A8u;baAF83D08f,10,280;ba97E6232f,10,280;ba686252Ef,10,280
Pda7FD7F60u;baAF65BC4f,10,280;ba978BE72f,10,280;ba68262AEf,10,280
Pda7FD8718u;baAFD47A0f,10,280;ba98017B2f,10,280;ba682D00Ef,10,280
Pda7FD8ED0u;baAFA0860f,10,280;ba97EA3D0f,10,280;ba6849B6Ef,10,280
Pda7FD9688u;baAFAA184f,10,280;ba9811E30f,10,280;ba6867CACf,10,280
Pda7FD9E3Fu;baAF8AA64f,10,280;ba97E6232f,10,280;ba685B7CCf,10,280
Pda7FDA5F7u;baAF73684f,10,280;ba97CD872f,10,280;ba685A1EEf,10,280
Pda7FDADAFu;baAFD8944f,10,280;ba97F52D0f,10,280;ba681C98Ef,10,280
Pda7FDB567u;baAFBFF80f,10,280;ba97F1132f,10,280;ba68311AEf,10,280
Pda7FDBD1Fu;baAFD5D80f,10,280;ba97FC032f,10,280;ba68262AEf,10,280
Pda7FDC4D7u;baAF9C6C4f,10,280;ba97E3672f,10,280;ba6846FAEf,10,280
Pda7FDCC8Fu;baAFB9228f,10,280;ba9810852f,10,280;ba685762Ef,10,280
Pda7FDD447u;baAFF1304f,10,280;ba97EB9B2f,10,280;ba67FA6B0f,10,280
Pda7FDDBFFu;baAFEA5A0f,10,280;ba980F270f,10,280;ba6824CCEf,10,280
Pda7FDE3B7u;baB001984f,10,280;ba9820ED2f,10,280;ba681F54Ef,10,280
Pda7FDEB6Fu;baB026824f,10,280;ba981CD30f,10,280;ba67F650Ef,10,280
Pda7FDF327u;baB00DE60f,10,280;ba980B0D0f,10,280;ba67FD270f,10,280
Pda7FDFADEu;baAFC4124f,10,280;ba97F52D0f,10,280;ba68311AEf,10,280
Pda7FE0296u;baB012004f,10,280;ba980C6B0f,10,280;ba67FA6B0f,10,280
Pda7FE0A4Eu;baAFED164f,10,280;ba9815FD2f,10,280;ba6828E6Ef,10,280
Pda7FE1206u;baB009CC0f,10,280;ba9823A92f,10,280;ba6819DCEf,10,280
Pda7FE19BEu;baB00B2A0f,10,280;ba9808510f,10,280;ba67FD270f,10,280
Pda7FE2176u;baB04E280f,10,280;ba98628D0f,10,280;ba681464Ef,10,280
Pda7FE292Eu;baB04E280f,10,280;ba986D7D0f,10,280;ba681F54Ef,10,280
Pda7FE30E6u;baB0358C0f,10,280;ba984B4F0f,10,280;ba6815C30f,10,280
Pda7FE389Eu;baB0565C0f,10,280;ba98579D0f,10,280;ba680140Ef,10,280
Pda7FE4056u;baB025244f,10,280;ba9823A92f,10,280;ba67FE84Ef,10,280
Pda7FE480Eu;baB080BE0f,10,280;ba9875B10f,10,280;ba67F4F30f,10,280
Pda7FE4FC5u;baAFF6A84f,10,280;ba9841BD0f,10,280;ba684B14Cf,10,280
Pda7FE577Du;baB0C51A0f,10,280;ba988FAB0f,10,280;ba67CA910f,10,280
Pda7FE5F35u;baB05A760f,10,280;ba9848930f,10,280;ba67EE1D0f,10,280
Pda7FE66EDu;baB054FE0f,10,280;ba985A590f,10,280;ba68055B0f,10,280
Pda7FE6EA5u;baB07F600f,10,280;ba98993CEf,10,280;ba6819DCEf,10,280
Pda7FE765Du;baB0772C0f,10,280;ba9884BB0f,10,280;ba680D8F0f,10,280
