Pda7F85F3Fu;baB8A5B18f,10,280;ba8E7239Df,10,280;ba55CC880f,10,280
Pda7FA000Au;baB392DF4f,10,280;ba99AEC6Af,10,280;ba661BE76f,10,280
Pda7FA07C2u;baB3E4E70f,10,280;ba9A07A48f,10,280;ba6622BD8f,10,280
Pda7FA0F7Au;baB461510f,10,280;ba9A61E06f,10,280;ba66008F8f,10,280
Pda7FA1732u;baB55A248f,10,280;ba9AC5AE4f,10,280;ba656B89Af,10,280
Pda7FA1EEAu;baB589FE8f,10,280;ba9B2EF42f,10,280;ba65A4F5Af,10,280
Pda7FA26A2u;baB63E764f,10,280;ba9BB64E0f,10,280;ba6577D7Cf,10,280
Pda7FA2E5Au;baB71BF24f,10,280;ba9BF68FEf,10,280;ba64DA9DCf,10,280
Pda7FA3612u;baB7167A0f,10,280;ba9C4063Cf,10,280;ba6529E9Cf,10,280
Pda7FA3DC9u;baB841E3Cf,10,280;ba9CB755Cf,10,280;ba6475720f,10,280
Pda7FA4581u;baB8DF1D8f,10,280;ba9D50758f,10,280;ba6471580f,10,280
Pda7FA4D39u;baB9A9754f,10,280;ba9DCE3D6f,10,280;ba6424C80f,10,280
Pda7FA54F1u;baBA55B94f,10,280;ba9E49494f,10,280;ba63F3902f,10,280
Pda7FA5CA9u;baBBACE2Cf,10,280;ba9F0E28Ef,10,280;ba6361464f,10,280
Pda7FA6461u;baBC62B84f,10,280;ba9FB7B0Ef,10,280;ba6354F86f,10,280
Pda7FA6C19u;baBDAEF28f,10,280;baA0489CCf,10,280;ba6299AA8f,10,280
Pda7FA73D1u;baBE4EE80f,10,280;baA0AC6A8f,10,280;ba625D82Af,10,280
Pda7FA7B89u;baBFCC59Cf,10,280;baA190BC4f,10,280;ba61C462Af,10,280
Pda7FA8341u;baC04F998f,10,280;baA1FE1C4f,10,280;ba61AE82Af,10,280
Pda7FA8AF9u;baC1CA4E8f,10,280;baA2A7A40f,10,280;ba60DD550f,10,280
Pda7FA92B0u;baC335FA8f,10,280;baA39DBBCf,10,280;ba6067C12f,10,280
Pda7FA9A68u;baC418EE8f,10,280;baA4564D8f,10,280;ba603D5F2f,10,280
Pda7FAA220u;baC542F98f,10,280;baA506AB4f,10,280;ba5FC3B18f,10,280
Pda7FAA9D8u;baC696098f,10,280;baA5B8670f,10,280;ba5F225D8f,10,280
Pda7FAB190u;baC814D98f,10,280;baA6411F0f,10,280;ba5E2C45Cf,10,280
Pda7FAB948u;baC90C4F0f,10,280;baA6F2DACf,10,280;ba5DE68BCf,10,280
Pda7FAC100u;baCA66340f,10,280;baA79DC08f,10,280;ba5D378C0f,10,280
Pda7FAC8B8u;baCBC6F00f,10,280;baA8704C4f,10,280;ba5CA95C4f,10,280
Pda7FAD070u;baCC25460f,10,280;baA8B7644f,10,280;ba5C921E4f,10,280
Pda7FAD828u;baCDCD198f,10,280;baA965060f,10,280;ba5B97EC8f,10,280
Pda7FADFE0u;baCE588D8f,10,280;baA9D5220f,10,280;ba5B7C948f,10,280
Pda7FAE797u;baCF72310f,10,280;baAA469BCf,10,280;ba5AD46ACf,10,280
Pda7FAEF4Fu;baD00E0C8f,10,280;baAA7517Cf,10,280;ba5A670B0f,10,280
Pda7FAF707u;baD0E76F0f,10,280;baAAABC7Cf,10,280;ba59C4590f,10,280
Pda7FAFEBFu;baD163D88f,10,280;baAB1BE3Cf,10,280;ba59B80B0f,10,280
Pda7FB0677u;baD1E45C8f,10,280;baAB10F3Cf,10,280;ba592C974f,10,280
Pda7FB0E2Fu;baD24DA28f,10,280;baAB777D8f,10,280;ba5929DB4f,10,280
Pda7FB15E7u;baD2B58A8f,10,280;baAB28318f,10,280;ba5872A78f,10,280
Pda7FB1D9Fu;baD2935C0f,10,280;baAB0603Cf,10,280;ba5872A78f,10,280
Pda7FB2557u;baD2F46E8f,10,280;baAAE691Cf,10,280;ba57F2238f,10,280
Pda7FB2D0Fu;baD30E680f,10,280;baAAD36D8f,10,280;ba57C505Cf,10,280
Pda7FB34C7u;baD2B1700f,10,280;baAAA3938f,10,280;ba57F2238f,10,280
Pda7FB3C7Eu;baD28B288f,10,280;baAA5861Cf,10,280;ba57CD398f,10,280
Pda7FB4436u;baD1F7808f,10,280;baA9E011Cf,10,280;ba57E8918f,10,280
Pda7FB4BEEu;baD1D5528f,10,280;baA9831A0f,10,280;ba57ADC78f,10,280
Pda7FB53A6u;baD11E1E8f,10,280;baA91F4C0f,10,280;ba58012D8f,10,280
Pda7FB5B5Eu;baD0A5CE8f,10,280;baA8E73E4f,10,280;ba58416F8f,10,280
Pda7FB6316u;baD03F450f,10,280;baA869764f,10,280;ba582A318f,10,280
Pda7FB6ACEu;baCF38C50f,10,280;baA7B0E48f,10,280;ba58781F8f,10,280
Pda7FB7286u;baCEDBCD0f,10,280;baA7686E8f,10,280;ba588CA18f,10,280
Pda7FB7A3Eu;baCD6EC38f,10,280;baA681610f,10,280;ba59129D4f,10,280
Pda7FB81F6u;baCD15E58f,10,280;baA656FF0f,10,280;ba5941194f,10,280
Pda7FB89AEu;baCBC1780f,10,280;baA5AC190f,10,280;ba59EAA10f,10,280
Pda7FB9166u;baCB07888f,10,280;baA4F7A18f,10,280;ba59F0190f,10,280
Pda7FB991Du;baC9C2250f,10,280;baA441CB8f,10,280;ba5A7FA6Cf,10,280
Pda7FBA0D5u;baC8BE618f,10,280;baA3867DCf,10,280;ba5AC81CCf,10,280
Pda7FBA88Du;baC7A35F8f,10,280;baA2F6F00f,10,280;ba5B53908f,10,280
Pda7FBB045u;baC6AA8B8f,10,280;baA2766C0f,10,280;ba5BCBE08f,10,280
Pda7FBB7FDu;baC53D820f,10,280;baA1C1F44f,10,280;ba5C84724f,10,280
Pda7FBBFB5u;baC43DD88f,10,280;baA132668f,10,280;ba5CF48E0f,10,280
Pda7FBC76Du;baC3333E8f,10,280;baA06ACACf,10,280;ba5D378C0f,10,280
Pda7FBCF25u;baC27C0B0f,10,280;baA03C4E8f,10,280;ba5DC043Cf,10,280
Pda7FBD6DDu;baC1328D0f,10,280;ba9FD466Cf,10,280;ba5EA1D9Cf,10,280
Pda7FBDE95u;baC05EA38f,10,280;ba9F595AEf,10,280;ba5EFAB78f,10,280
Pda7FBE64Du;baBF20160f,10,280;ba9EC1990f,10,280;ba5FA1834f,10,280
Pda7FBEE04u;baBE157BCf,10,280;ba9E76672f,10,280;ba6060EB4f,10,280
Pda7FBF5BCu;baBDE85E4f,10,280;ba9E36256f,10,280;ba604DC72f,10,280
Pda7FBFD74u;baBCE8B48f,10,280;ba9DA6978f,10,280;ba60BDE30f,10,280
Pda7FC052Cu;baBB95A50f,10,280;ba9CFD0FCf,10,280;ba61676ACf,10,280
Pda7FC0CE4u;baBAEABF0f,10,280;ba9CDAE1Af,10,280;ba61F022Cf,10,280
Pda7FC149Cu;baBA2E130f,10,280;ba9CADC3Cf,10,280;ba627FB08f,10,280
Pda7FC1C54u;baB91B458f,10,280;ba9C0C6FEf,10,280;ba62F12A6f,10,280
Pda7FC240Cu;baB88D15Cf,10,280;ba9BEBA00f,10,280;ba635E8A2f,10,280
Pda7FC2BC4u;baB81FB60f,10,280;ba9B91642f,10,280;ba6371AE4f,10,280
Pda7FC337Cu;baB701F80f,10,280;ba9B10E04f,10,280;ba640EE80f,10,280
Pda7FC3B34u;baB712604f,10,280;ba9B10E04f,10,280;ba63FE802f,10,280
Pda7FC42EBu;baB64C224f,10,280;ba9AF0104f,10,280;ba64A3EDEf,10,280
Pda7FC4AA3u;baB6677A4f,10,280;ba9AD8D24f,10,280;ba6471580f,10,280
Pda7FC525Bu;baB567D08f,10,280;ba9A8AE44f,10,280;ba652313Cf,10,280
Pda7FC5A13u;baB566728f,10,280;ba9A7FF46f,10,280;ba651981Cf,10,280
Pda7FC61CBu;baB4E5EE8f,10,280;ba9A7BDA6f,10,280;ba6595EBAf,10,280
Pda7FC6983u;baB4A70ACf,10,280;ba9A649C6f,10,280;ba65BD918f,10,280
Pda7FC713Bu;baB47F650f,10,280;ba99FE128f,10,280;ba657EADAf,10,280
Pda7FC78F3u;baB3DB550f,10,280;ba99C08C8f,10,280;ba65E5378f,10,280
Pda7FC80ABu;baB392DF4f,10,280;ba99AD688f,10,280;ba661A898f,10,280
Pda7FC8863u;baB383D54f,10,280;ba9998E6Af,10,280;ba6615118f,10,280
Pda7FC901Bu;baB3D73B0f,10,280;ba99F4808f,10,280;ba661D458f,10,280
Pda7FC97D3u;baB2D0BB8f,10,280;ba997816Cf,10,280;ba66A75B6f,10,280
Pda7FC9F8Au;baB2C7294f,10,280;ba998DF6Af,10,280;ba66C6CD6f,10,280
Pda7FCA742u;baB2C7294f,10,280;ba999788Af,10,280;ba66D05F4f,10,280
Pda7FCAEFAu;baB30B850f,10,280;ba99AAAC8f,10,280;ba669F276f,10,280
Pda7FCB6B2u;baB2F4474f,10,280;ba99A3D6Af,10,280;ba66AF8F4f,10,280
Pda7FCBE6Au;baB243E98f,10,280;ba995070Cf,10,280;ba670C872f,10,280
Pda7FCC622u;baB2A0E18f,10,280;ba9989DCAf,10,280;ba66E8FB4f,10,280
Pda7FCCDDAu;baB2A9154f,10,280;ba998F54Af,10,280;ba66E63F4f,10,280
Pda7FCD592u;baB2D8EF4f,10,280;ba999A44Af,10,280;ba66C1556f,10,280
Pda7FCDD4Au;baB25F414f,10,280;ba997C30Af,10,280;ba671CEF4f,10,280
Pda7FCE502u;baB2842B8f,10,280;ba998306Af,10,280;ba66FEDB2f,10,280
Pda7FCECBAu;baB2767F8f,10,280;ba99AAAC8f,10,280;ba67342D2f,10,280
Pda7FCF471u;baB2570DCf,10,280;ba996D26Cf,10,280;ba6716194f,10,280
Pda7FCFC29u;baB25B278f,10,280;ba995CBEAf,10,280;ba6701972f,10,280
Pda7FD03E1u;baB280118f,10,280;ba9989DCAf,10,280;ba6709CB2f,10,280
Pda7FD0B99u;baB316754f,10,280;ba99D0F4Af,10,280;ba66BA7F4f,10,280
Pda7FD1351u;baB286E78f,10,280;ba999788Af,10,280;ba6710A14f,10,280
Pda7FD1B09u;baB31BED4f,10,280;ba99E9908f,10,280;ba66CDA34f,10,280
Pda7FD22C1u;baB29CC74f,10,280;ba99B9B6Af,10,280;ba671CEF4f,10,280
Pda7FD2A79u;baB342354f,10,280;ba99E6D4Af,10,280;ba66A49F6f,10,280
Pda7FD3231u;baB31D4B4f,10,280;ba99C3488f,10,280;ba66A5FD6f,10,280
Pda7FD39E9u;baB338A34f,10,280;ba99D7CA8f,10,280;ba669F276f,10,280
Pda7FD41A1u;baB3F1350f,10,280;ba9A377E6f,10,280;ba6646496f,10,280
Pda7FD4958u;baB382770f,10,280;ba9A54346f,10,280;ba66D1BD4f,10,280
Pda7FD5110u;baB376290f,10,280;ba99FB568f,10,280;ba66852D6f,10,280
Pda7FD58C8u;baB361A74f,10,280;ba99FCB48f,10,280;ba669B0D4f,10,280
Pda7FD6080u;baB387EF4f,10,280;ba9A2F4A6f,10,280;ba66A75B6f,10,280
Pda7FD6838u;baB3894D4f,10,280;ba9A1AC88f,10,280;ba66917B6f,10,280
Pda7FD6FF0u;baB3AF950f,10,280;ba9A38DC6f,10,280;ba6689476f,10,280
Pda7FD77A8u;baB42BFF0f,10,280;ba9A5DC66f,10,280;ba6631C78f,10,280
Pda7FD7F60u;baB3E6454f,10,280;ba9A5B0A6f,10,280;ba6674C56f,10,280
Pda7FD8718u;baB48BB30f,10,280;ba9A97326f,10,280;ba660B7F8f,10,280
Pda7FD8ED0u;baB44E2CCf,10,280;ba9A7FF46f,10,280;ba6631C78f,10,280
Pda7FD9688u;baB4161F0f,10,280;ba9A8EFE6f,10,280;ba6678DF6f,10,280
Pda7FD9E3Fu;baB4B358Cf,10,280;ba9A97326f,10,280;ba65E3D9Af,10,280
Pda7FDA5F7u;baB462AECf,10,280;ba9A60826f,10,280;ba65FDD38f,10,280
Pda7FDADAFu;baB4B09CCf,10,280;ba9AAE704f,10,280;ba65FDD38f,10,280
Pda7FDB567u;baB520B88f,10,280;ba9AF42A2f,10,280;ba65D371Af,10,280
Pda7FDBD1Fu;baB4F656Cf,10,280;ba9ADA304f,10,280;ba65E3D9Af,10,280
Pda7FDC4D7u;baB547008f,10,280;ba9B04922f,10,280;ba65BD918f,10,280
Pda7FDCC8Fu;baB56D48Cf,10,280;ba9B24042f,10,280;ba65B6BBAf,10,280
Pda7FDD447u;baB5A3F88f,10,280;ba9B39E42f,10,280;ba6595EBAf,10,280
Pda7FDDBFFu;baB60D3E4f,10,280;ba9B957E0f,10,280;ba65883FAf,10,280
Pda7FDE3B7u;baB590D48f,10,280;ba9B2EF42f,10,280;ba659E1FAf,10,280
Pda7FDEB6Fu;baB600F08f,10,280;ba9B8D4A0f,10,280;ba658C59Af,10,280
Pda7FDF327u;baB633864f,10,280;ba9B983A0f,10,280;ba6564B3Cf,10,280
Pda7FDFADEu;baB663604f,10,280;ba9BA5E60f,10,280;ba654285Cf,10,280
Pda7FE0296u;baB60E9C8f,10,280;ba9B74AE2f,10,280;ba656611Af,10,280
Pda7FE0A4Eu;baB66E504f,10,280;ba9BC5580f,10,280;ba655707Cf,10,280
Pda7FE1206u;baB69E2A4f,10,280;ba9BD0480f,10,280;ba65321DCf,10,280
Pda7FE19BEu;baB703564f,10,280;ba9C0DCE0f,10,280;ba650A77Cf,10,280
Pda7FE2176u;baB7555E0f,10,280;ba9C36D1Ef,10,280;ba64E173Ef,10,280
Pda7FE292Eu;baB7E0D20f,10,280;ba9C6EDFCf,10,280;ba648E0DEf,10,280
Pda7FE30E6u;baB759780f,10,280;ba9C3F05Ef,10,280;ba64E58DEf,10,280
Pda7FE389Eu;baB7A34BCf,10,280;ba9C6C23Ef,10,280;ba64C8D7Ef,10,280
Pda7FE4056u;baB783D9Cf,10,280;ba9C4063Cf,10,280;ba64BC89Ef,10,280
Pda7FE480Eu;baB7D4840f,10,280;ba9C7C8BEf,10,280;ba64A807Ef,10,280
Pda7FE4FC5u;baB7D89DCf,10,280;ba9CA017Af,10,280;ba64C779Ef,10,280
Pda7FE577Du;baB88E73Cf,10,280;ba9D17098f,10,280;ba648895Ef,10,280
Pda7FE5F35u;baB8682B8f,10,280;ba9CEF63Af,10,280;ba6487380f,10,280
Pda7FE66EDu;baB896A7Cf,10,280;ba9D144DAf,10,280;ba647DA5Ef,10,280
Pda7FE6EA5u;baB91889Cf,10,280;ba9D400DAf,10,280;ba6427840f,10,280
Pda7FE765Du;baB976DFCf,10,280;ba9D71458f,10,280;ba63FA660f,10,280
