Pda7F85F3Fu;baB34D250f,10,280;ba8E47D7Df,10,280;ba5AFAB2Cf,10,280
Pda7FBDE95u;baB7D9FBCf,10,280;ba9B78C80f,10,280;ba639ECC4f,10,280
Pda7FBE64Du;baB70B8A0f,10,280;ba9B19142f,10,280;ba640D8A2f,10,280
Pda7FBEE04u;baB64EDE8f,10,280;ba9AA4DE6f,10,280;ba6456000f,10,280
Pda7FBF5BCu;baB592328f,10,280;ba9A501A8f,10,280;ba64BDE7Ef,10,280
Pda7FBFD74u;baB4ECC4Cf,10,280;ba99E15CAf,10,280;ba64F497Cf,10,280
Pda7FC052Cu;baB4705B0f,10,280;ba99D66CAf,10,280;ba656611Af,10,280
Pda7FC0CE4u;baB3B0F30f,10,280;ba999D00Af,10,280;ba65EC0DAf,10,280
Pda7FC149Cu;baB343934f,10,280;ba99499AAf,10,280;ba6606078f,10,280
Pda7FC1C54u;baB2B4054f,10,280;ba990AB6Cf,10,280;ba6656B16f,10,280
Pda7FC240Cu;baB254518f,10,280;ba98D406Ef,10,280;ba667FB56f,10,280
Pda7FC2BC4u;baB1F0838f,10,280;ba98B8AEEf,10,280;ba66C82B4f,10,280
Pda7FC337Cu;baB17833Cf,10,280;ba989EB4Ef,10,280;ba6726812f,10,280
Pda7FC3B34u;baB13EC7Cf,10,280;ba9879CAEf,10,280;ba673B032f,10,280
Pda7FC42EBu;baB0CBF00f,10,280;ba983F010f,10,280;ba6773110f,10,280
Pda7FC4AA3u;baB045F44f,10,280;ba98017B2f,10,280;ba67BB870f,10,280
Pda7FC525Bu;baB052424f,10,280;ba9802D90f,10,280;ba67B0970f,10,280
Pda7FC5A13u;baAF9F284f,10,280;ba97A89D2f,10,280;ba680974Ef,10,280
Pda7FC61CBu;baAF4BC24f,10,280;ba977E3B2f,10,280;ba683278Ef,10,280
Pda7FC6983u;baAF720A4f,10,280;ba97BD1F2f,10,280;ba684B14Cf,10,280
Pda7FC713Bu;baAF22BE8f,10,280;ba97734B4f,10,280;ba68508CCf,10,280
Pda7FC78F3u;baAEB9788f,10,280;ba973DF96f,10,280;ba688480Ef,10,280
Pda7FC80ABu;baAED8EA8f,10,280;ba9771ED4f,10,280;ba689902Cf,10,280
Pda7FC8863u;baAE3638Cf,10,280;ba9735C56f,10,280;ba68FF8CAf,10,280
Pda7FC901Bu;baAEBAD68f,10,280;ba9742134f,10,280;ba68873CEf,10,280
Pda7FC97D3u;baAE3796Cf,10,280;ba972AD54f,10,280;ba68F33ECf,10,280
Pda7FC9F8Au;baAE82C88f,10,280;ba972AD54f,10,280;ba68A80CCf,10,280
Pda7FCA742u;baAE21B6Cf,10,280;ba97190F6f,10,280;ba68F758Af,10,280
Pda7FCAEFAu;baAE3796Cf,10,280;ba9714F54f,10,280;ba68DD5ECf,10,280
Pda7FCB6B2u;baAE140ACf,10,280;ba9708A76f,10,280;ba68F49CAf,10,280
Pda7FCBE6Au;baAE2E04Cf,10,280;ba970CC14f,10,280;ba68DEBCAf,10,280
Pda7FCC622u;baAE272ECf,10,280;ba974E614f,10,280;ba692732Af,10,280
Pda7FCCDDAu;baAE272E8f,10,280;ba970CC14f,10,280;ba68E592Cf,10,280
Pda7FCD592u;baADE430Cf,10,280;ba9710DB6f,10,280;ba692CAAAf,10,280
Pda7FCDD4Au;baADD940Cf,10,280;ba96F6E16f,10,280;ba691DA0Af,10,280
Pda7FCE502u;baADFA108f,10,280;ba9729776f,10,280;ba692F66Af,10,280
Pda7FCECBAu;baADF498Cf,10,280;ba9726BB6f,10,280;ba693222Af,10,280
Pda7FCF471u;baAE091ACf,10,280;ba9723FF6f,10,280;ba691AE4Af,10,280
Pda7FCFC29u;baADF1DCCf,10,280;ba970CC14f,10,280;ba691AE4Af,10,280
Pda7FD03E1u;baAE4286Cf,10,280;ba970F7D4f,10,280;ba68CCF6Af,10,280
Pda7FD0B99u;baAE5C808f,10,280;ba9731AB4f,10,280;ba68D52ACf,10,280
Pda7FD1351u;baAD9BBACf,10,280;ba96D0996f,10,280;ba6934DEAf,10,280
Pda7FD1B09u;baAE38F48f,10,280;ba971BCB6f,10,280;ba68E2D6Cf,10,280
Pda7FD22C1u;baADD526Cf,10,280;ba970B636f,10,280;ba69363C8f,10,280
Pda7FD2A79u;baAE07BCCf,10,280;ba9712394f,10,280;ba690A7CAf,10,280
Pda7FD3231u;baAE43E48f,10,280;ba9760274f,10,280;ba691C42Af,10,280
Pda7FD39E9u;baAE24728f,10,280;ba97304D6f,10,280;ba690BDAAf,10,280
Pda7FD41A1u;baAE1824Cf,10,280;ba970E1F6f,10,280;ba68F5FACf,10,280
Pda7FD4958u;baAE974ACf,10,280;ba9716536f,10,280;ba687F08Ef,10,280
Pda7FD5110u;baADEF20Cf,10,280;ba972AD54f,10,280;ba693BB48f,10,280
Pda7FD58C8u;baAE337CCf,10,280;ba9737234f,10,280;ba6903A6Af,10,280
Pda7FD6080u;baAE6FA48f,10,280;ba9755374f,10,280;ba68E592Cf,10,280
Pda7FD6838u;baAE5C808f,10,280;ba9734674f,10,280;ba68D7E6Cf,10,280
Pda7FD6FF0u;baAE321E8f,10,280;ba971A6D4f,10,280;ba68E84ECf,10,280
Pda7FD77A8u;baAE0E92Cf,10,280;ba971A6D4f,10,280;ba690BDAAf,10,280
Pda7FD7F60u;baAEB6BCCf,10,280;ba976DD34f,10,280;ba68B716Af,10,280
Pda7FD8718u;baAE51908f,10,280;ba9714F54f,10,280;ba68C364Cf,10,280
Pda7FD8ED0u;baAE974ACf,10,280;ba97462D6f,10,280;ba68AEE2Cf,10,280
Pda7FD9688u;baAEAA6ECf,10,280;ba97AF734f,10,280;ba690504Af,10,280
Pda7FD9E3Fu;baAEB6BCCf,10,280;ba9761854f,10,280;ba68AAC8Cf,10,280
Pda7FDA5F7u;baAEE11E8f,10,280;ba97A1C74f,10,280;ba68C0A8Cf,10,280
Pda7FDADAFu;baAEEC0E8f,10,280;ba9766FD4f,10,280;ba687AEECf,10,280
Pda7FDB567u;baAEB2A28f,10,280;ba9774A94f,10,280;ba68C206Af,10,280
Pda7FDBD1Fu;baAEF0288f,10,280;ba97B4EB4f,10,280;ba68C4C2Af,10,280
Pda7FDC4D7u;baAF70AC4f,10,280;ba978EA32f,10,280;ba681DF6Ef,10,280
Pda7FDCC8Fu;baAEB55E8f,10,280;ba975D6B4f,10,280;ba68A80CCf,10,280
Pda7FDD447u;baAEC30A8f,10,280;ba9762E34f,10,280;ba689FD8Cf,10,280
Pda7FDDBFFu;baAF13B44f,10,280;ba9795794f,10,280;ba6881C4Ef,10,280
Pda7FDE3B7u;baAEA7B28f,10,280;ba971E876f,10,280;ba6876D4Ef,10,280
Pda7FDEB6Fu;baAF2F0C8f,10,280;ba9787CD4f,10,280;ba6858C0Cf,10,280
Pda7FDF327u;baAF257A8f,10,280;ba9799932f,10,280;ba687418Ef,10,280
Pda7FDFADEu;baAF4FDC8f,10,280;ba97B6492f,10,280;ba68666CEf,10,280
Pda7FE0296u;baAF257A8f,10,280;ba976F314f,10,280;ba6849B6Ef,10,280
Pda7FE0A4Eu;baAF16704f,10,280;ba97892B2f,10,280;ba6872BACf,10,280
Pda7FE1206u;baAF69D64f,10,280;ba97A3252f,10,280;ba68394EEf,10,280
Pda7FE19BEu;baAF58104f,10,280;ba97B9052f,10,280;ba6860F4Ef,10,280
Pda7FE2176u;baAF4E7E8f,10,280;ba97A73F4f,10,280;ba6858C0Cf,10,280
Pda7FE292Eu;baAF95964f,10,280;ba97DDEF2f,10,280;ba684858Cf,10,280
Pda7FE30E6u;baAF464A4f,10,280;ba977B7F2f,10,280;ba683534Ef,10,280
Pda7FE389Eu;baAEC04E8f,10,280;ba977B7F2f,10,280;ba68BB30Cf,10,280
Pda7FE4056u;baAF76244f,10,280;ba97C1392f,10,280;ba684B14Cf,10,280
Pda7FE480Eu;baAF7CFA4f,10,280;ba97B7A74f,10,280;ba683AACEf,10,280
Pda7FE4FC5u;baAF0CDE8f,10,280;ba97BD1F2f,10,280;ba68B040Cf,10,280
Pda7FE577Du;baAF596E8f,10,280;ba97A73F4f,10,280;ba684DD0Cf,10,280
Pda7FE5F35u;baAF917C4f,10,280;ba97E0AB2f,10,280;ba684F2EEf,10,280
Pda7FE66EDu;baAFA8BA4f,10,280;ba97CACB2f,10,280;ba682210Ef,10,280
Pda7FE6EA5u;baAFA3428f,10,280;ba97EB9B2f,10,280;ba684858Cf,10,280
Pda7FE765Du;baAFCDA44f,10,280;ba97DF4D2f,10,280;ba6811A8Ef,10,280
