Pda7F85F3Fu;baB38D670f,10,280;ba8E376FEf,10,280;ba5AAA08Cf,10,280
Pda7F90155u;baAD98FF0f,10,280;ba958045Ef,10,280;ba67E746Ef,10,280
Pda7F9090Du;baADBB2CCf,10,280;ba957D89Ef,10,280;ba67C25D0f,10,280
Pda7F910C5u;baAD9D18Cf,10,280;ba95AAA7Cf,10,280;ba680D8F0f,10,280
Pda7F9187Du;baADB9CECf,10,280;ba95AC05Cf,10,280;ba67F2370f,10,280
Pda7F92035u;baADA3EECf,10,280;ba95B853Cf,10,280;ba681464Ef,10,280
Pda7F927EDu;baADB4570f,10,280;ba95C087Af,10,280;ba680C30Ef,10,280
Pda7F92FA5u;baAD9E770f,10,280;ba95C4A1Cf,10,280;ba68262AEf,10,280
Pda7F9375Cu;baAE0244Cf,10,280;ba95F9F3Cf,10,280;ba67F7AF0f,10,280
Pda7F93F14u;baADBC8ACf,10,280;ba95D509Cf,10,280;ba68187EEf,10,280
Pda7F946CCu;baADE9A8Cf,10,280;ba962455Af,10,280;ba683AACEf,10,280
Pda7F94E84u;baAE6FA48f,10,280;ba962C898f,10,280;ba67BCE50f,10,280
Pda7F9563Cu;baAE12AD0f,10,280;ba965015Af,10,280;ba683D68Ef,10,280
Pda7F95DF4u;baAE5F3CCf,10,280;ba96558DAf,10,280;ba67F650Ef,10,280
Pda7F965ACu;baAE3BB08f,10,280;ba967D338f,10,280;ba684182Ef,10,280
Pda7F96D64u;baAE71028f,10,280;ba96A37B6f,10,280;ba683278Ef,10,280
Pda7F9751Cu;baAE8DB88f,10,280;ba96B2858f,10,280;ba6824CCEf,10,280
Pda7F97CD4u;baAEB2A24f,10,280;ba96B3E36f,10,280;ba680140Ef,10,280
Pda7F9848Cu;baAEF1864f,10,280;ba96E1016f,10,280;ba67EF7AEf,10,280
Pda7F98C43u;baAE95ECCf,10,280;ba96D4B38f,10,280;ba683EC6Ef,10,280
Pda7F993FBu;baAEF2E44f,10,280;ba96F1696f,10,280;ba67FE84Ef,10,280
Pda7F99BB3u;baAF04AA8f,10,280;ba97304D6f,10,280;ba682BA2Ef,10,280
Pda7F9A36Bu;baAF8EC08f,10,280;ba977A214f,10,280;ba67EB610f,10,280
Pda7F9AB23u;baAFF6A80f,10,280;ba97D7192f,10,280;ba67E0710f,10,280
Pda7F9B2DBu;baB022684f,10,280;ba97C2972f,10,280;ba67A02F0f,10,280
Pda7F9BA93u;baB0B4B20f,10,280;ba9811E30f,10,280;ba675D312f,10,280
Pda7F9C24Bu;baB0AC7E0f,10,280;ba98431B0f,10,280;ba67969D2f,10,280
Pda7F9CA03u;baB119DDCf,10,280;ba986C1EEf,10,280;ba6752412f,10,280
Pda7F9D1BBu;baB1D26FCf,10,280;ba98FBACEf,10,280;ba67293D2f,10,280
Pda7F9D973u;baB1E84FCf,10,280;ba991448Cf,10,280;ba672BF92f,10,280
Pda7F9E12Au;baB24ABF8f,10,280;ba9973FCAf,10,280;ba67293D2f,10,280
Pda7F9E8E2u;baB26E4B8f,10,280;ba99755ACf,10,280;ba67070F2f,10,280
Pda7F9F09Au;baB36B390f,10,280;ba9A0D1C8f,10,280;ba66A1E36f,10,280
Pda7F9F852u;baB3CC4B0f,10,280;ba9A5DC66f,10,280;ba66917B6f,10,280
Pda7FA000Au;baB4E332Cf,10,280;ba9AFC5E2f,10,280;ba66192B6f,10,280
Pda7FA07C2u;baB53D6E8f,10,280;ba9B3F5C2f,10,280;ba6601ED8f,10,280
Pda7FA0F7Au;baB5C8E24f,10,280;ba9BA7440f,10,280;ba65DE61Af,10,280
Pda7FA1732u;baB701F80f,10,280;ba9C3DA7Ef,10,280;ba653BAFAf,10,280
Pda7FA1EEAu;baB7811E0f,10,280;ba9C910DEf,10,280;ba650FEFCf,10,280
Pda7FA26A2u;baB84B760f,10,280;ba9D2A2DAf,10,280;ba64DEB7Ef,10,280
Pda7FA2E5Au;baB8DDBF8f,10,280;ba9D98EB6f,10,280;ba64BB2BEf,10,280
Pda7FA3612u;baBA273D4f,10,280;ba9E20454f,10,280;ba63F9082f,10,280
Pda7FA3DC9u;baBB01FD0f,10,280;ba9ED8D72f,10,280;ba63D6DA2f,10,280
Pda7FA4581u;baBB7D08Cf,10,280;ba9F3312Ef,10,280;ba63B60A2f,10,280
Pda7FA4D39u;baBC96ACCf,10,280;ba9FCC32Ef,10,280;ba6335866f,10,280
Pda7FA54F1u;baBDC8EC4f,10,280;baA07B328f,10,280;ba62B246Af,10,280
Pda7FA5CA9u;baBF1EB80f,10,280;baA14C608f,10,280;ba622DA8Af,10,280
Pda7FA6461u;baBF8ED3Cf,10,280;baA16BD28f,10,280;ba61DCFECf,10,280
Pda7FA6C19u;baC0EB750f,10,280;baA23FBC4f,10,280;ba615446Ef,10,280
Pda7FA73D1u;baC12E730f,10,280;baA2608C0f,10,280;ba613218Cf,10,280
Pda7FA7B89u;baC286FA8f,10,280;baA32C420f,10,280;ba60A5470f,10,280
Pda7FA8341u;baC359868f,10,280;baA3B657Cf,10,280;ba605CD12f,10,280
Pda7FA8AF9u;baC46F100f,10,280;baA41E3F8f,10,280;ba5FAF2F8f,10,280
Pda7FA92B0u;baC506D20f,10,280;baA479D98f,10,280;ba5F73078f,10,280
Pda7FA9A68u;baC59E940f,10,280;baA4D2B78f,10,280;ba5F34238f,10,280
Pda7FAA220u;baC67C0F8f,10,280;baA53A9F4f,10,280;ba5EBE8F8f,10,280
Pda7FAA9D8u;baC6EC2B8f,10,280;baA578250f,10,280;ba5E8BF9Cf,10,280
Pda7FAB190u;baC76F6B0f,10,280;baA5A95D4f,10,280;ba5E39F1Cf,10,280
Pda7FAB948u;baC7D3398f,10,280;baA5E16B0f,10,280;ba5E0E320f,10,280
Pda7FAC100u;baC88A6D0f,10,280;baA5B5AB4f,10,280;ba5D2B3E4f,10,280
Pda7FAC8B8u;baC87CC18f,10,280;baA5F74B0f,10,280;ba5D7A8A0f,10,280
Pda7FAD070u;baC886530f,10,280;baA5EC5B0f,10,280;ba5D66080f,10,280
Pda7FAD828u;baC85BF10f,10,280;baA5B7090f,10,280;ba5D5B180f,10,280
Pda7FADFE0u;baC8AB3D0f,10,280;baA5B8670f,10,280;ba5D0D2A0f,10,280
Pda7FAE797u;baC832ED0f,10,280;baA57D9D0f,10,280;ba5D4AB00f,10,280
Pda7FAEF4Fu;baC817950f,10,280;baA528D94f,10,280;ba5D11444f,10,280
Pda7FAF707u;baC7ACF18f,10,280;baA4DF054f,10,280;ba5D32140f,10,280
Pda7FAFEBFu;baC74FF98f,10,280;baA49EC38f,10,280;ba5D4ECA0f,10,280
Pda7FB0677u;baC7217D8f,10,280;baA479D98f,10,280;ba5D585C0f,10,280
Pda7FB0E2Fu;baC662160f,10,280;baA3F53BCf,10,280;ba5D93260f,10,280
Pda7FB15E7u;baC581DE0f,10,280;baA35ED7Cf,10,280;ba5DDCF9Cf,10,280
Pda7FB1D9Fu;baC51F6E0f,10,280;baA2E6880f,10,280;ba5DC719Cf,10,280
Pda7FB2557u;baC496B60f,10,280;baA2D6200f,10,280;ba5E3F69Cf,10,280
Pda7FB2D0Fu;baC3BEB28f,10,280;baA23BA20f,10,280;ba5E7CEFCf,10,280
Pda7FB34C7u;baC2D38A8f,10,280;baA1B02E4f,10,280;ba5EDCA38f,10,280
Pda7FB3C7Eu;baC24D8E8f,10,280;baA13A9A4f,10,280;ba5EED0B8f,10,280
Pda7FB4436u;baC10DA30f,10,280;baA097E88f,10,280;ba5F8A458f,10,280
Pda7FB4BEEu;baC041ED8f,10,280;baA00F30Cf,10,280;ba5FCD434f,10,280
Pda7FB53A6u;baBF6B478f,10,280;ba9F86790f,10,280;ba601B314f,10,280
Pda7FB5B5Eu;baBEB5720f,10,280;ba9F22AB0f,10,280;ba606D392f,10,280
Pda7FB6316u;baBD5FA64f,10,280;ba9E5F294f,10,280;ba60FF830f,10,280
Pda7FB6ACEu;baBCD9AA8f,10,280;ba9E196F4f,10,280;ba613FC4Ef,10,280
Pda7FB7286u;baBB8D70Cf,10,280;ba9D6399Af,10,280;ba61D628Cf,10,280
Pda7FB7A3Eu;baBB167F0f,10,280;ba9D2E47Af,10,280;ba6217C8Af,10,280
Pda7FB81F6u;baBA68DD4f,10,280;ba9CB1DDCf,10,280;ba624900Af,10,280
Pda7FB89AEu;baB92BAD4f,10,280;ba9C2669Ef,10,280;ba62FABC6f,10,280
Pda7FB9166u;baB8AF43Cf,10,280;ba9BD87C0f,10,280;ba6329386f,10,280
Pda7FB991Du;baB823CFCf,10,280;ba9B8BEC0f,10,280;ba63681C4f,10,280
Pda7FBA0D5u;baB6B9824f,10,280;ba9B30524f,10,280;ba6476D00f,10,280
Pda7FBA88Du;baB69CCC4f,10,280;ba9AF8444f,10,280;ba645B77Ef,10,280
Pda7FBB045u;baB5C0AE8f,10,280;ba9A97326f,10,280;ba64D683Ef,10,280
Pda7FBB7FDu;baB4EA08Cf,10,280;ba9A32066f,10,280;ba6547FDCf,10,280
Pda7FBBFB5u;baB493E70f,10,280;ba99D50E8f,10,280;ba654127Af,10,280
Pda7FBC76Du;baB3DB550f,10,280;ba99A692Af,10,280;ba65CB3DAf,10,280
Pda7FBCF25u;baB381190f,10,280;ba999210Af,10,280;ba6610F78f,10,280
Pda7FBD6DDu;baB2D4D54f,10,280;ba994DB4Cf,10,280;ba6678DF6f,10,280
Pda7FBDE95u;baB2635B8f,10,280;ba98F378Ef,10,280;ba66901D4f,10,280
Pda7FBE64Du;baB1922D8f,10,280;ba98612EEf,10,280;ba66CF014f,10,280
Pda7FBEE04u;baB14859Cf,10,280;ba9850C70f,10,280;ba67086D4f,10,280
Pda7FBF5BCu;baB17DABCf,10,280;ba987C86Ef,10,280;ba66FEDB2f,10,280
Pda7FBFD74u;baB0CA920f,10,280;ba984B4F0f,10,280;ba6780BD2f,10,280
Pda7FC052Cu;baB092840f,10,280;ba9844790f,10,280;ba67B1F50f,10,280
Pda7FC0CE4u;baB00C884f,10,280;ba97DDEF2f,10,280;ba67D1670f,10,280
Pda7FC149Cu;baAFF9640f,10,280;ba97BBC12f,10,280;ba67C25D0f,10,280
Pda7FC1C54u;baAF70AC4f,10,280;ba97BA634f,10,280;ba6849B6Ef,10,280
Pda7FC240Cu;baAF21604f,10,280;ba978D454f,10,280;ba686BE4Ef,10,280
Pda7FC2BC4u;baAEF4428f,10,280;ba97511D4f,10,280;ba685CDAEf,10,280
Pda7FC337Cu;baAEC04ECf,10,280;ba97511D4f,10,280;ba6890CECf,10,280
Pda7FC3B34u;baAEB9788f,10,280;ba97478B4f,10,280;ba688E12Cf,10,280
Pda7FC42EBu;baAE9F7E8f,10,280;ba9755374f,10,280;ba68B5B8Cf,10,280
Pda7FC4AA3u;baAE45428f,10,280;ba972EEF4f,10,280;ba68E9ACAf,10,280
Pda7FC525Bu;baAE52EE8f,10,280;ba9728194f,10,280;ba68D52ACf,10,280
Pda7FC5A13u;baAE899ECf,10,280;ba9735C56f,10,280;ba68AC26Cf,10,280
Pda7FC61CBu;baADEF20Cf,10,280;ba96F6E16f,10,280;ba6907C0Af,10,280
Pda7FC6983u;baAE21B6Cf,10,280;ba9710DB6f,10,280;ba68EF24Af,10,280
Pda7FC713Bu;baAE05008f,10,280;ba9723FF6f,10,280;ba691EFEAf,10,280
Pda7FC78F3u;baAE337CCf,10,280;ba9743716f,10,280;ba690FF4Af,10,280
Pda7FC80ABu;baADB870Cf,10,280;ba96E3BD6f,10,280;ba692B4C8f,10,280
Pda7FC8863u;baAD88970f,10,280;ba96C9C38f,10,280;ba69412CAf,10,280
Pda7FC901Bu;baADB03C8f,10,280;ba96FC596f,10,280;ba694C1CAf,10,280
Pda7FC97D3u;baADBB2CCf,10,280;ba96E7D76f,10,280;ba692CAAAf,10,280
Pda7FC9F8Au;baADE84B0f,10,280;ba970B636f,10,280;ba6923188f,10,280
Pda7FCA742u;baADE430Cf,10,280;ba9700736f,10,280;ba691C42Af,10,280
Pda7FCAEFAu;baADCB94Cf,10,280;ba97048D6f,10,280;ba6938F88f,10,280
Pda7FCB6B2u;baAD9642Cf,10,280;ba96B5418f,10,280;ba691EFEAf,10,280
Pda7FCBE6Au;baADB9CECf,10,280;ba970A054f,10,280;ba6950368f,10,280
Pda7FCC622u;baADDEB90f,10,280;ba96DCE78f,10,280;ba68FE2EAf,10,280
Pda7FCCDDAu;baAD4C6ECf,10,280;ba96AFC98f,10,280;ba69635A8f,10,280
Pda7FCD592u;baADD940Cf,10,280;ba9700736f,10,280;ba692732Af,10,280
Pda7FCDD4Au;baADEB06Cf,10,280;ba970E1F6f,10,280;ba6923188f,10,280
Pda7FCE502u;baAD9E770f,10,280;ba96D76F8f,10,280;ba6938F88f,10,280
Pda7FCECBAu;baADBF46Cf,10,280;ba96D8CD6f,10,280;ba691986Af,10,280
Pda7FCF471u;baAE0FF0Cf,10,280;ba97304D6f,10,280;ba69205CAf,10,280
Pda7FCFC29u;baADCFAE8f,10,280;ba97255D4f,10,280;ba6955AE8f,10,280
Pda7FD03E1u;baADD7E2Cf,10,280;ba970B636f,10,280;ba6933808f,10,280
Pda7FD0B99u;baADE84ACf,10,280;ba97048D6f,10,280;ba691C42Af,10,280
Pda7FD1351u;baADF5F6Cf,10,280;ba972D914f,10,280;ba69379AAf,10,280
Pda7FD1B09u;baAE3BB08f,10,280;ba9717B14f,10,280;ba68DC00Af,10,280
Pda7FD22C1u;baADCB94Cf,10,280;ba96F83F6f,10,280;ba692CAAAf,10,280
Pda7FD2A79u;baAE5B228f,10,280;ba974A474f,10,280;ba68EF24Af,10,280
Pda7FD3231u;baADF5F6Cf,10,280;ba9708A76f,10,280;ba6912B0Af,10,280
Pda7FD39E9u;baAE52EECf,10,280;ba9738816f,10,280;ba68E592Cf,10,280
Pda7FD41A1u;baADD526Cf,10,280;ba97048D6f,10,280;ba692F66Af,10,280
Pda7FD4958u;baAE2314Cf,10,280;ba971FE54f,10,280;ba68FCD0Af,10,280
Pda7FD5110u;baAE5B228f,10,280;ba974FBF4f,10,280;ba68F49CAf,10,280
Pda7FD58C8u;baAE6FA48f,10,280;ba9731AB4f,10,280;ba68C206Af,10,280
Pda7FD6080u;baAE114ECf,10,280;ba9710DB6f,10,280;ba68FF8CAf,10,280
Pda7FD6838u;baAE609ACf,10,280;ba972EEF4f,10,280;ba68CE54Cf,10,280
Pda7FD6FF0u;baAE6E468f,10,280;ba974D034f,10,280;ba68DEBCAf,10,280
Pda7FD77A8u;baAE140ACf,10,280;ba9713976f,10,280;ba68FF8CAf,10,280
Pda7FD7F60u;baAE46A08f,10,280;ba973C9B4f,10,280;ba68F5FACf,10,280
Pda7FD8718u;baAE71028f,10,280;ba973C9B4f,10,280;ba68CB98Cf,10,280
Pda7FD8ED0u;baAE609ACf,10,280;ba97527B4f,10,280;ba68F1E0Af,10,280
Pda7FD9688u;baAE6B8ACf,10,280;ba973DF96f,10,280;ba68D26ECf,10,280
Pda7FD9E3Fu;baAEB4008f,10,280;ba97511D4f,10,280;ba689D1CCf,10,280
Pda7FDA5F7u;baAEA23A8f,10,280;ba974A474f,10,280;ba68A80CCf,10,280
Pda7FDADAFu;baAE52EECf,10,280;ba976B174f,10,280;ba691828Af,10,280
Pda7FDB567u;baAE64B48f,10,280;ba9734674f,10,280;ba68CFB2Af,10,280
Pda7FDBD1Fu;baAECB3E8f,10,280;ba9776074f,10,280;ba68AAC8Cf,10,280
Pda7FDC4D7u;baAEAFE68f,10,280;ba9760274f,10,280;ba68B040Cf,10,280
Pda7FDCC8Fu;baAE9E208f,10,280;ba97511D4f,10,280;ba68B2FCCf,10,280
Pda7FDD447u;baAE800C8f,10,280;ba977E3B2f,10,280;ba68FE2EAf,10,280
Pda7FDDBFFu;baAE9CC28f,10,280;ba9760274f,10,280;ba68C364Cf,10,280
Pda7FDE3B7u;baAF13B44f,10,280;ba97A0692f,10,280;ba688CB4Cf,10,280
Pda7FDEB6Fu;baAEFB188f,10,280;ba977CDD4f,10,280;ba6881C4Ef,10,280
Pda7FDF327u;baAEAA6E8f,10,280;ba974FBF4f,10,280;ba68A550Cf,10,280
Pda7FDFADEu;baAF2DAE8f,10,280;ba97B4EB4f,10,280;ba68873CEf,10,280
Pda7FE0296u;baAEBEF08f,10,280;ba97866F2f,10,280;ba68C77EAf,10,280
Pda7FE0A4Eu;baAF00908f,10,280;ba97CC292f,10,280;ba68CB98Cf,10,280
Pda7FE1206u;baAEE5388f,10,280;ba9787CD4f,10,280;ba68A294Cf,10,280
Pda7FE19BEu;baAEDA488f,10,280;ba977E3B2f,10,280;ba68A3F2Cf,10,280
Pda7FE2176u;baAF1EA48f,10,280;ba97B4EB4f,10,280;ba689646Cf,10,280
Pda7FE292Eu;baAEB9788f,10,280;ba9771ED4f,10,280;ba68B874Cf,10,280
Pda7FE30E6u;baAF5D884f,10,280;ba97C5532f,10,280;ba6867CACf,10,280
Pda7FE389Eu;baAEE7F44f,10,280;ba979DAD2f,10,280;ba68B5B8Cf,10,280
Pda7FE4056u;baAF49064f,10,280;ba97C96D2f,10,280;ba688066Cf,10,280
Pda7FE480Eu;baAF7E584f,10,280;ba97FC032f,10,280;ba687DAACf,10,280
Pda7FE4FC5u;baAF69D64f,10,280;ba97CEE52f,10,280;ba68650EEf,10,280
Pda7FE577Du;baAF70AC4f,10,280;ba9808510f,10,280;ba6897A4Cf,10,280
Pda7FE5F35u;baAF73684f,10,280;ba97F7E90f,10,280;ba688480Ef,10,280
Pda7FE66EDu;baAF5ACC4f,10,280;ba97D9D52f,10,280;ba687F08Ef,10,280
Pda7FE6EA5u;baAF98524f,10,280;ba980B0D0f,10,280;ba6872BACf,10,280
Pda7FE765Du;baAFC2B44f,10,280;ba9826652f,10,280;ba6863B0Ef,10,280
