Pda7F85F3Fu;baB679404f,10,280;ba8DC1DC0f,10,280;ba57489BCf,10,280
Pda7FB34C7u;baCFCC6C8f,10,280;baA8E3240f,10,280;ba5916B74f,10,280
Pda7FB3C7Eu;baCF85550f,10,280;baA87DF88f,10,280;ba58F8A34f,10,280
Pda7FB4436u;baCF1AB10f,10,280;baA8300A4f,10,280;ba5915594f,10,280
Pda7FB4BEEu;baCE4AE18f,10,280;baA79DC08f,10,280;ba5952DF0f,10,280
Pda7FB53A6u;baCE35010f,10,280;baA7735E8f,10,280;ba593E5D4f,10,280
Pda7FB5B5Eu;baCD1F778f,10,280;baA6A38F0f,10,280;ba5984174f,10,280
Pda7FB6316u;baCC1E700f,10,280;baA604F70f,10,280;ba59E6870f,10,280
Pda7FB6ACEu;baCB722C8f,10,280;baA5A2870f,10,280;ba5A305ACf,10,280
Pda7FB7286u;baCAAA908f,10,280;baA4FD198f,10,280;ba5A52890f,10,280
Pda7FB7A3Eu;baC9C79C8f,10,280;baA46EE98f,10,280;ba5AA74CCf,10,280
Pda7FB81F6u;baC8C11D0f,10,280;baA3E375Cf,10,280;ba5B22588f,10,280
Pda7FB89AEu;baC767378f,10,280;baA310EA0f,10,280;ba5BA9B28f,10,280
Pda7FB9166u;baC6A92D8f,10,280;baA29E120f,10,280;ba5BF4E44f,10,280
Pda7FB991Du;baC585F80f,10,280;baA200D84f,10,280;ba5C7AE04f,10,280
Pda7FBA0D5u;baC4D0220f,10,280;baA162408f,10,280;ba5C921E4f,10,280
Pda7FBA88Du;baC395AE8f,10,280;baA0D82A8f,10,280;ba5D427C0f,10,280
Pda7FBB045u;baC259DD0f,10,280;baA04324Cf,10,280;ba5DE9480f,10,280
Pda7FBB7FDu;baC1486D8f,10,280;ba9FC6BAEf,10,280;ba5E7E4D8f,10,280
Pda7FBBFB5u;baC060018f,10,280;ba9F2822Ef,10,280;ba5EC8218f,10,280
Pda7FBC76Du;baBF54098f,10,280;ba9ECB2B2f,10,280;ba5F77214f,10,280
Pda7FBCF25u;baBE636A0f,10,280;ba9E30AD6f,10,280;ba5FCD434f,10,280
Pda7FBD6DDu;baBD651E8f,10,280;ba9DC4AB8f,10,280;ba605F8D0f,10,280
Pda7FBDE95u;baBC3856Cf,10,280;ba9D5A07Af,10,280;ba6121B0Ef,10,280
Pda7FBE64Du;baBBB9304f,10,280;ba9D21F98f,10,280;ba6168C90f,10,280
Pda7FBEE04u;baBA933F4f,10,280;ba9C50CBCf,10,280;ba61BD8CCf,10,280
Pda7FBF5BCu;baB9DEC74f,10,280;ba9C1601Ef,10,280;ba62373AAf,10,280
Pda7FBFD74u;baB97423Cf,10,280;ba9C1B79Ef,10,280;ba62A7566f,10,280
Pda7FC052Cu;baB86F01Cf,10,280;ba9B825A2f,10,280;ba6313584f,10,280
Pda7FC0CE4u;baB7DF740f,10,280;ba9B73500f,10,280;ba6393DC2f,10,280
Pda7FC149Cu;baB747B20f,10,280;ba9AF9A22f,10,280;ba63B1F04f,10,280
Pda7FC1C54u;baB6858E4f,10,280;ba9AA0C44f,10,280;ba641B362f,10,280
Pda7FC240Cu;baB5BB368f,10,280;ba9A72486f,10,280;ba64B711Ef,10,280
Pda7FC2BC4u;baB4BB8CCf,10,280;ba9A00CE8f,10,280;ba654541Cf,10,280
Pda7FC337Cu;baB4E332Cf,10,280;ba9A09028f,10,280;ba6525CFCf,10,280
Pda7FC3B34u;baB440810f,10,280;ba99EAEE8f,10,280;ba65AA6D8f,10,280
Pda7FC42EBu;baB3FAC70f,10,280;ba99D2528f,10,280;ba65D78B8f,10,280
Pda7FC4AA3u;baB39C714f,10,280;ba996BC8Af,10,280;ba65CF578f,10,280
Pda7FC525Bu;baB3060D4f,10,280;ba997140Af,10,280;ba666B336f,10,280
Pda7FC5A13u;baB2F02D8f,10,280;ba99325CCf,10,280;ba66422F8f,10,280
Pda7FC61CBu;baB27EB34f,10,280;ba992096Cf,10,280;ba66A1E36f,10,280
Pda7FC6983u;baB249614f,10,280;ba993EAAAf,10,280;ba66F5494f,10,280
Pda7FC713Bu;baB18F718f,10,280;ba98C0E2Ef,10,280;ba6731712f,10,280
Pda7FC78F3u;baB1AD85Cf,10,280;ba98CE8EEf,10,280;ba6721092f,10,280
Pda7FC80ABu;baB16EA1Cf,10,280;ba98AF1CEf,10,280;ba67407B2f,10,280
Pda7FC8863u;baB154A80f,10,280;ba98CD30Cf,10,280;ba6778890f,10,280
Pda7FC901Bu;baB1715D8f,10,280;ba98A9A4Ef,10,280;ba6738474f,10,280
Pda7FC97D3u;baB08BAE0f,10,280;ba982FF70f,10,280;ba67A4492f,10,280
Pda7FC9F8Au;baB13693Cf,10,280;ba98BA0CEf,10,280;ba6783792f,10,280
Pda7FCA742u;baB0D009Cf,10,280;ba9866A6Ef,10,280;ba67969D2f,10,280
Pda7FCAEFAu;baB0CD4DCf,10,280;ba987B28Ef,10,280;ba67ADDB0f,10,280
Pda7FCB6B2u;baB093E20f,10,280;ba9881FF0f,10,280;ba67EE1D0f,10,280
Pda7FCBE6Au;baB07F600f,10,280;ba985A590f,10,280;ba67DAF90f,10,280
Pda7FCC622u;baB0CBF00f,10,280;ba986962Ef,10,280;ba679D730f,10,280
Pda7FCCDDAu;baB09ED20f,10,280;ba9897DF0f,10,280;ba67F90CEf,10,280
Pda7FCD592u;baB10141Cf,10,280;ba9895230f,10,280;ba6793E12f,10,280
Pda7FCDD4Au;baB0C9340f,10,280;ba9887770f,10,280;ba67BE430f,10,280
Pda7FCE502u;baB09959Cf,10,280;ba98993CEf,10,280;ba67FFE30f,10,280
Pda7FCECBAu;baB05D320f,10,280;ba9850C70f,10,280;ba67F3950f,10,280
Pda7FCF471u;baB092840f,10,280;ba9897DF0f,10,280;ba68055B0f,10,280
Pda7FCFC29u;baB142E1Cf,10,280;ba98C4FCEf,10,280;ba67821B2f,10,280
Pda7FD03E1u;baB0EF7C0f,10,280;ba98C65AEf,10,280;ba67D6DEEf,10,280
Pda7FD0B99u;baB12A460f,10,280;ba98B494Ef,10,280;ba678A4F0f,10,280
Pda7FD1351u;baB0CBF00f,10,280;ba98B8AEEf,10,280;ba67ECBEEf,10,280
Pda7FD1B09u;baB0AC7E0f,10,280;ba98993CEf,10,280;ba67ECBEEf,10,280
Pda7FD22C1u;baB124CDCf,10,280;ba98DC3AEf,10,280;ba67B76D0f,10,280
Pda7FD2A79u;baB0E7480f,10,280;ba988CEF0f,10,280;ba67A5A70f,10,280
Pda7FD3231u;baB0C7D5Cf,10,280;ba98DADCCf,10,280;ba6813070f,10,280
Pda7FD39E9u;baB12D01Cf,10,280;ba98A846Ef,10,280;ba677B450f,10,280
Pda7FD41A1u;baB11F560f,10,280;ba98C240Ef,10,280;ba67A2EB0f,10,280
Pda7FD4958u;baB106B9Cf,10,280;ba98C0E2Ef,10,280;ba67BA290f,10,280
Pda7FD5110u;baB16253Cf,10,280;ba992096Cf,10,280;ba67BE430f,10,280
Pda7FD58C8u;baB1650FCf,10,280;ba98D6C2Ef,10,280;ba6771B32f,10,280
Pda7FD6080u;baB124CDCf,10,280;ba98CBD2Ef,10,280;ba67A7052f,10,280
Pda7FD6838u;baB1C365Cf,10,280;ba99053ECf,10,280;ba6741D92f,10,280
Pda7FD6FF0u;baB163B1Cf,10,280;ba98DC3AEf,10,280;ba6778890f,10,280
Pda7FD77A8u;baB1BC8F8f,10,280;ba992352Cf,10,280;ba6766C32f,10,280
Pda7FD7F60u;baB1BB318f,10,280;ba99260ECf,10,280;ba676ADD0f,10,280
Pda7FD8718u;baB1C0A9Cf,10,280;ba991448Cf,10,280;ba67539F2f,10,280
Pda7FD8ED0u;baB1C365Cf,10,280;ba9946DEAf,10,280;ba6783792f,10,280
Pda7FD9688u;baB2140F4f,10,280;ba9951CEAf,10,280;ba673DBF2f,10,280
Pda7FD9E3Fu;baB23FCF8f,10,280;ba9937D4Cf,10,280;ba66F8054f,10,280
Pda7FDA5F7u;baB234DF8f,10,280;ba998720Af,10,280;ba6752412f,10,280
Pda7FDADAFu;baB288454f,10,280;ba998F54Af,10,280;ba67070F2f,10,280
Pda7FDB567u;baB2A4FB8f,10,280;ba99A94EAf,10,280;ba6704532f,10,280
Pda7FDBD1Fu;baB27EB38f,10,280;ba996D26Cf,10,280;ba66EE734f,10,280
Pda7FDC4D7u;baB2842B8f,10,280;ba998C98Af,10,280;ba67086D4f,10,280
Pda7FDCC8Fu;baB2767F8f,10,280;ba99887EAf,10,280;ba6711FF4f,10,280
Pda7FDD447u;baB317D34f,10,280;ba99FB568f,10,280;ba66E3834f,10,280
Pda7FDDBFFu;baB334894f,10,280;ba9A16AE6f,10,280;ba66E2254f,10,280
Pda7FDE3B7u;baB3283B4f,10,280;ba99DA868f,10,280;ba66B24B4f,10,280
Pda7FDEB6Fu;baB34A690f,10,280;ba99D50E8f,10,280;ba668AA54f,10,280
Pda7FDF327u;baB2F9BF8f,10,280;ba99D7CA8f,10,280;ba66DE0B4f,10,280
Pda7FDFADEu;baB33CBD4f,10,280;ba99E9908f,10,280;ba66ACD34f,10,280
Pda7FE0296u;baB390234f,10,280;ba9A0FD88f,10,280;ba667FB56f,10,280
Pda7FE0A4Eu;baB3671F4f,10,280;ba9A27166f,10,280;ba66BFF74f,10,280
Pda7FE1206u;baB3F6AD0f,10,280;ba9A426E8f,10,280;ba664BC16f,10,280
Pda7FE19BEu;baB3C2B90f,10,280;ba9A41106f,10,280;ba667E576f,10,280
Pda7FE2176u;baB41E530f,10,280;ba9A65FA6f,10,280;ba6647A78f,10,280
Pda7FE292Eu;baB3DF6F0f,10,280;ba9A4EBC6f,10,280;ba666F4D6f,10,280
Pda7FE30E6u;baB46826Cf,10,280;ba9A9B4C4f,10,280;ba6633258f,10,280
Pda7FE389Eu;baB3E9010f,10,280;ba9A67586f,10,280;ba667E576f,10,280
Pda7FE4056u;baB4019D0f,10,280;ba9A4EBC6f,10,280;ba664D1F8f,10,280
Pda7FE480Eu;baB4863ACf,10,280;ba9AE67E4f,10,280;ba6660436f,10,280
Pda7FE4FC5u;baB4BE48Cf,10,280;ba9AFB004f,10,280;ba663CB78f,10,280
Pda7FE577Du;baB4FFE8Cf,10,280;ba9AF8444f,10,280;ba65F85B8f,10,280
Pda7FE5F35u;baB50C36Cf,10,280;ba9B2EF42f,10,280;ba6622BD8f,10,280
Pda7FE66EDu;baB5485E8f,10,280;ba9B1E8C2f,10,280;ba65D62DAf,10,280
Pda7FE6EA5u;baB5692E8f,10,280;ba9B4FC42f,10,280;ba65E695Af,10,280
Pda7FE765Du;baB58E18Cf,10,280;ba9B57F82f,10,280;ba65C9DFAf,10,280
