Pda7F85F3Fu;baB8DF1D8f,10,280;ba8E31F7Ef,10,280;ba5552DA4f,10,280
Pda7FD0B99u;baB32AF70f,10,280;ba99EF088f,10,280;ba66C4116f,10,280
Pda7FD1351u;baB3A7614f,10,280;ba9A13F26f,10,280;ba666C916f,10,280
Pda7FD1B09u;baB34FE14f,10,280;ba99E15CAf,10,280;ba66917B6f,10,280
Pda7FD22C1u;baB3687D4f,10,280;ba99FE128f,10,280;ba6695954f,10,280
Pda7FD2A79u;baB355590f,10,280;ba99D7CA8f,10,280;ba6682716f,10,280
Pda7FD3231u;baB386914f,10,280;ba9A13F26f,10,280;ba668D614f,10,280
Pda7FD39E9u;baB387EF4f,10,280;ba99EDAA8f,10,280;ba6665BB6f,10,280
Pda7FD41A1u;baB38C090f,10,280;ba9A13F26f,10,280;ba6687E94f,10,280
Pda7FD4958u;baB370B14f,10,280;ba9A180C8f,10,280;ba66A75B6f,10,280
Pda7FD5110u;baB3D1C34f,10,280;ba9A38DC6f,10,280;ba6667196f,10,280
Pda7FD58C8u;baB37E5D4f,10,280;ba9A33648f,10,280;ba66B5074f,10,280
Pda7FD6080u;baB3E0CD0f,10,280;ba9A2F4A6f,10,280;ba664E7D6f,10,280
Pda7FD6838u;baB409D10f,10,280;ba9A34C26f,10,280;ba662AF18f,10,280
Pda7FD6FF0u;baB41E530f,10,280;ba9A426E8f,10,280;ba66241B6f,10,280
Pda7FD77A8u;baB430190f,10,280;ba9A73A66f,10,280;ba66438D6f,10,280
Pda7FD7F60u;baB44CCECf,10,280;ba9A72486f,10,280;ba6625798f,10,280
Pda7FD8718u;baB45BD8Cf,10,280;ba9A9E084f,10,280;ba66422F8f,10,280
Pda7FD8ED0u;baB4BE490f,10,280;ba9AD1FC4f,10,280;ba6613B38f,10,280
Pda7FD9688u;baB4CA96Cf,10,280;ba9AA0C44f,10,280;ba65D62DAf,10,280
Pda7FD9E3Fu;baB4F23C8f,10,280;ba9ABABE4f,10,280;ba65C881Af,10,280
Pda7FDA5F7u;baB4F0DE8f,10,280;ba9ABED86f,10,280;ba65CDF9Af,10,280
Pda7FDADAFu;baB4DF190f,10,280;ba9ABC1C6f,10,280;ba65DD038f,10,280
Pda7FDB567u;baB52FC28f,10,280;ba9B25624f,10,280;ba65F59F8f,10,280
Pda7FDBD1Fu;baB531208f,10,280;ba9B0F822f,10,280;ba65DE61Af,10,280
Pda7FDC4D7u;baB5B71C8f,10,280;ba9B31B02f,10,280;ba657A93Cf,10,280
Pda7FDCC8Fu;baB5146ACf,10,280;ba9ACB264f,10,280;ba65B6BBAf,10,280
Pda7FDD447u;baB58E18Cf,10,280;ba9B00784f,10,280;ba65725FCf,10,280
Pda7FDDBFFu;baB589FE8f,10,280;ba9B35CA4f,10,280;ba65ABCBAf,10,280
Pda7FDE3B7u;baB56258Cf,10,280;ba9B17B62f,10,280;ba65B55D8f,10,280
Pda7FDEB6Fu;baB5D94A8f,10,280;ba9B3F5C2f,10,280;ba656611Af,10,280
Pda7FDF327u;baB6198C4f,10,280;ba9B70940f,10,280;ba655707Cf,10,280
Pda7FDFADEu;baB616D04f,10,280;ba9B78C80f,10,280;ba6561F7Cf,10,280
Pda7FE0296u;baB641328f,10,280;ba9B74AE2f,10,280;ba65337BCf,10,280
Pda7FE0A4Eu;baB6454C8f,10,280;ba9B8A8E0f,10,280;ba654541Cf,10,280
Pda7FE1206u;baB6D37C4f,10,280;ba9BDC95Ef,10,280;ba650919Ef,10,280
Pda7FE19BEu;baB66CF24f,10,280;ba9B94202f,10,280;ba65272DCf,10,280
Pda7FE2176u;baB6B8240f,10,280;ba9BA8A20f,10,280;ba64F07DEf,10,280
Pda7FE292Eu;baB698B24f,10,280;ba9BC8140f,10,280;ba652F61Cf,10,280
Pda7FE30E6u;baB6F0320f,10,280;ba9BE36C0f,10,280;ba64F339Ef,10,280
Pda7FE389Eu;baB698B24f,10,280;ba9BC9720f,10,280;ba6530BFCf,10,280
Pda7FE4056u;baB73A060f,10,280;ba9C1CD7Ef,10,280;ba64E2D1Ef,10,280
Pda7FE480Eu;baB75EF00f,10,280;ba9C23ADEf,10,280;ba64C4BDEf,10,280
Pda7FE4FC5u;baB733304f,10,280;ba9C175FEf,10,280;ba64E42FEf,10,280
Pda7FE577Du;baB7AA220f,10,280;ba9C5A5DEf,10,280;ba64B03BEf,10,280
Pda7FE5F35u;baB75AD5Cf,10,280;ba9C4B53Cf,10,280;ba64F07DEf,10,280
Pda7FE66EDu;baB7EA640f,10,280;ba9C80A5Ef,10,280;ba649641Ef,10,280
Pda7FE6EA5u;baB827E9Cf,10,280;ba9CB1DDCf,10,280;ba6489F40f,10,280
Pda7FE765Du;baB86411Cf,10,280;ba9CF37DAf,10,280;ba648F6C0f,10,280
