Pda7F85F3Fu;baB55A248f,18,280;ba843EE8Cf,10,280;ba4EE4C44f,18,280
Pda7F9E12Au;baACA1890f,10,280;ba95DE9BAf,10,280;ba693D12Af,10,280
Pda7F9E8E2u;baAD14610f,10,280;ba9629CDAf,10,280;ba69156CAf,10,280
Pda7F9F09Au;baAD03F90f,10,280;ba960A5BAf,10,280;ba690662Af,10,280
Pda7F9F852u;baAD72B70f,10,280;ba9672438f,10,280;ba68FF8CAf,10,280
Pda7FA000Au;baAD24C90f,10,280;ba964683Af,10,280;ba6921BAAf,10,280
Pda7FA07C2u;baADC61CCf,10,280;ba96972D8f,10,280;ba68D110Cf,10,280
Pda7FA0F7Au;baADDEB90f,10,280;ba96D6116f,10,280;ba68F758Af,10,280
Pda7FA1732u;baAE4286Cf,10,280;ba971D294f,10,280;ba68DAA2Cf,10,280
Pda7FA1EEAu;baAEAE888f,10,280;ba9755374f,10,280;ba68A6AECf,10,280
Pda7FA26A2u;baAE7A948f,10,280;ba972D914f,10,280;ba68B2FCCf,10,280
Pda7FA2E5Au;baAE90748f,10,280;ba97A4834f,10,280;ba69140EAf,10,280
Pda7FA3612u;baAFA3428f,10,280;ba97E3672f,10,280;ba684024Ef,10,280
Pda7FA3DC9u;baAF81144f,10,280;ba97E8DF2f,10,280;ba6867CACf,10,280
Pda7FA4581u;baB05A764f,10,280;ba988CEF0f,10,280;ba683278Ef,10,280
Pda7FA4D39u;baB064080f,10,280;ba98A6E8Ef,10,280;ba6842E0Ef,10,280
Pda7FA54F1u;baB13D6A0f,10,280;ba990124Ef,10,280;ba67C3BB0f,10,280
Pda7FA5CA9u;baB1A3F3Cf,10,280;ba9955E8Cf,10,280;ba67B1F50f,10,280
Pda7FA6461u;baB22F678f,10,280;ba99B43EAf,10,280;ba6784D72f,10,280
Pda7FA6C19u;baB2DD094f,10,280;ba9A25B88f,10,280;ba6748AF2f,10,280
Pda7FA73D1u;baB36DF54f,10,280;ba9A61E06f,10,280;ba66F3EB4f,10,280
Pda7FA7B89u;baB414C10f,10,280;ba9AE1064f,10,280;ba66CC454f,10,280
Pda7FA8341u;baB53C108f,10,280;ba9B94202f,10,280;ba66580F8f,10,280
Pda7FA8AF9u;baB59BC48f,10,280;ba9C0C6FEf,10,280;ba6670AB6f,10,280
Pda7FA92B0u;baB6AE924f,10,280;ba9C7871Cf,10,280;ba65C9DFAf,10,280
Pda7FA9A68u;baB72DB80f,10,280;ba9CF639Af,10,280;ba65C881Af,10,280
Pda7FAA220u;baB816240f,10,280;ba9D7AD78f,10,280;ba6564B3Cf,10,280
Pda7FAA9D8u;baB954B14f,10,280;ba9E52DB4f,10,280;ba64FE29Ef,10,280
Pda7FAB190u;baBA12BB4f,10,280;ba9EB8074f,10,280;ba64A54BEf,10,280
Pda7FAB948u;baBB35F08f,10,280;ba9F4E6AEf,10,280;ba64187A2f,10,280
Pda7FAC100u;baBBFEEB0f,10,280;ba9FCD90Ef,10,280;ba63CEA62f,10,280
Pda7FAC8B8u;baBCD84CCf,10,280;baA041C68f,10,280;ba63697A2f,10,280
Pda7FAD070u;baBDF8C60f,10,280;baA0F0C68f,10,280;ba62F8004f,10,280
Pda7FAD828u;baBE5DF24f,10,280;baA13D568f,10,280;ba62DF648f,10,280
Pda7FADFE0u;baBF9DDE0f,10,280;baA1D3BA4f,10,280;ba6235DC8f,10,280
Pda7FAE797u;baC086490f,10,280;baA2989A0f,10,280;ba621250Af,10,280
Pda7FAEF4Fu;baC14C870f,10,280;baA2D8DC0f,10,280;ba618C54Cf,10,280
Pda7FAF707u;baC25F548f,10,280;baA3709DCf,10,280;ba611148Ef,10,280
Pda7FAFEBFu;baC2F2FC8f,10,280;baA3CC378f,10,280;ba60D93B0f,10,280
Pda7FB0677u;baC401B08f,10,280;baA44E198f,10,280;ba604C692f,10,280
Pda7FB0E2Fu;baC46F100f,10,280;baA4836B8f,10,280;ba60145B6f,10,280
Pda7FB15E7u;baC550A60f,10,280;baA4F8FF4f,10,280;ba5FA8598f,10,280
Pda7FB1D9Fu;baC60A958f,10,280;baA54C654f,10,280;ba5F41CF8f,10,280
Pda7FB2557u;baC6274B8f,10,280;baA5888D0f,10,280;ba5F61414f,10,280
Pda7FB2D0Fu;baC6DBC30f,10,280;baA5A1294f,10,280;ba5EC565Cf,10,280
Pda7FB34C7u;baC72B0F8f,10,280;baA5D51D4f,10,280;ba5EAA0D8f,10,280
Pda7FB3C7Eu;baC7201F8f,10,280;baA584734f,10,280;ba5E6453Cf,10,280
Pda7FB4436u;baC74A818f,10,280;baA5B44D4f,10,280;ba5E69CBCf,10,280
Pda7FB4BEEu;baC7903B0f,10,280;baA58E050f,10,280;ba5DFDCA0f,10,280
Pda7FB53A6u;baC797118f,10,280;baA5B0334f,10,280;ba5E1921Cf,10,280
Pda7FB5B5Eu;baC7CB058f,10,280;baA590C14f,10,280;ba5DC5BBCf,10,280
Pda7FB6316u;baC71C050f,10,280;baA53BFD4f,10,280;ba5E1FF7Cf,10,280
Pda7FB6ACEu;baC6C1C98f,10,280;baA4C0F18f,10,280;ba5DFF27Cf,10,280
Pda7FB7286u;baC681878f,10,280;baA48FB94f,10,280;ba5E0E320f,10,280
Pda7FB7A3Eu;baC61F180f,10,280;baA45BC58f,10,280;ba5E3CADCf,10,280
Pda7FB81F6u;baC5B5D20f,10,280;baA3F7F78f,10,280;ba5E4225Cf,10,280
Pda7FB89AEu;baC4BBA00f,10,280;baA374B7Cf,10,280;ba5EB9178f,10,280
Pda7FB9166u;baC46DB28f,10,280;baA328280f,10,280;ba5EBA758f,10,280
Pda7FB991Du;baC36CAA8f,10,280;baA289900f,10,280;ba5F1CE58f,10,280
Pda7FBA0D5u;baC329AC8f,10,280;baA252E00f,10,280;ba5F29338f,10,280
Pda7FBA88Du;baC1D69D0f,10,280;baA1A1244f,10,280;ba5FCA874f,10,280
Pda7FBB045u;baC118930f,10,280;baA126188f,10,280;ba600D852f,10,280
Pda7FBB7FDu;baC0641B8f,10,280;baA0A2D88f,10,280;ba603EBD2f,10,280
Pda7FBBFB5u;baBF47BC0f,10,280;baA00C74Cf,10,280;ba60C4B90f,10,280
Pda7FBC76Du;baBEB2B5Cf,10,280;ba9FB4F4Cf,10,280;ba61023F0f,10,280
Pda7FBCF25u;baBDE9BBCf,10,280;ba9F5ED2Ef,10,280;ba617516Ef,10,280
Pda7FBD6DDu;baBC8FD64f,10,280;ba9E6B772f,10,280;ba61DBA0Cf,10,280
Pda7FBDE95u;baBC1FBA8f,10,280;ba9E517D6f,10,280;ba6231C2Af,10,280
Pda7FBE64Du;baBB2F1ACf,10,280;ba9DCA238f,10,280;ba629B088f,10,280
Pda7FBEE04u;baBA52FD4f,10,280;ba9D574B8f,10,280;ba63044E6f,10,280
Pda7FBF5BCu;baB990D98f,10,280;ba9CF797Cf,10,280;ba6366BE4f,10,280
Pda7FBFD74u;baB88225Cf,10,280;ba9C4CB1Ef,10,280;ba63CA8C2f,10,280
Pda7FC052Cu;baB80877Cf,10,280;ba9C36D1Ef,10,280;ba642E5A2f,10,280
Pda7FC0CE4u;baB726E24f,10,280;ba9BB4F00f,10,280;ba648E0DEf,10,280
Pda7FC149Cu;baB646AA8f,10,280;ba9B67022f,10,280;ba652057Cf,10,280
Pda7FC1C54u;baB52E64Cf,10,280;ba9ADB8E4f,10,280;ba65AD298f,10,280
Pda7FC240Cu;baB4BCEACf,10,280;ba9AB5464f,10,280;ba65F85B8f,10,280
Pda7FC2BC4u;baB466C90f,10,280;ba9A4D5E8f,10,280;ba65E695Af,10,280
Pda7FC337Cu;baB3BA850f,10,280;ba99F1C48f,10,280;ba66373F8f,10,280
Pda7FC3B34u;baB33A014f,10,280;ba99F1C48f,10,280;ba66B7C34f,10,280
Pda7FC42EBu;baB27BF78f,10,280;ba998720Af,10,280;ba670B294f,10,280
Pda7FC4AA3u;baB1EDC7Cf,10,280;ba995B60Af,10,280;ba676D990f,10,280
Pda7FC525Bu;baB16929Cf,10,280;ba990282Cf,10,280;ba6799592f,10,280
Pda7FC5A13u;baB0EF7BCf,10,280;ba98BA0CEf,10,280;ba67CA910f,10,280
Pda7FC61CBu;baB069800f,10,280;ba98AB02Ef,10,280;ba684182Ef,10,280
Pda7FC6983u;baB01FAC0f,10,280;ba9881FF0f,10,280;ba686252Ef,10,280
Pda7FC713Bu;baAFE2264f,10,280;ba984CAD0f,10,280;ba686A86Cf,10,280
Pda7FC78F3u;baAF5D884f,10,280;ba9841BD0f,10,280;ba68E434Af,10,280
Pda7FC80ABu;baAEE7F44f,10,280;ba97C5532f,10,280;ba68DD5ECf,10,280
Pda7FC8863u;baAEA3988f,10,280;ba97D1A12f,10,280;ba692E088f,10,280
Pda7FC901Bu;baAE816ACf,10,280;ba97AF734f,10,280;ba692E088f,10,280
Pda7FC97D3u;baAE6CE8Cf,10,280;ba97A1C74f,10,280;ba6934DEAf,10,280
Pda7FC9F8Au;baAE0D34Cf,10,280;ba9764414f,10,280;ba69570CAf,10,280
Pda7FCA742u;baAE05008f,10,280;ba976B174f,10,280;ba6966168f,10,280
Pda7FCAEFAu;baADA3EECf,10,280;ba976C754f,10,280;ba69C8868f,10,280
Pda7FCB6B2u;baADA6AACf,10,280;ba976B174f,10,280;ba69C46C6f,10,280
Pda7FCBE6Au;baAD5B78Cf,10,280;ba972D914f,10,280;ba69D2186f,10,280
Pda7FCC622u;baAD8B52Cf,10,280;ba9756954f,10,280;ba69CB428f,10,280
Pda7FCCDDAu;baAD05574f,10,280;ba970E1F6f,10,280;ba6A08C84f,10,280
Pda7FCD592u;baAD3EC30f,10,280;ba9748E96f,10,280;ba6A0A266f,10,280
Pda7FCDD4Au;baAD08130f,10,280;ba9700736f,10,280;ba69F8606f,10,280
Pda7FCE502u;baAD1F510f,10,280;ba9728194f,10,280;ba6A08C84f,10,280
Pda7FCECBAu;baACC92F0f,10,280;ba9701D16f,10,280;ba6A38A24f,10,280
Pda7FCF471u;baACBF9D0f,10,280;ba96EBF16f,10,280;ba6A2C546f,10,280
Pda7FCFC29u;baAC97F74f,10,280;ba96DCE78f,10,280;ba6A44F04f,10,280
Pda7FD03E1u;baAC878F4f,10,280;ba96C8656f,10,280;ba6A40D64f,10,280
Pda7FD0B99u;baAC8E654f,10,280;ba96C7078f,10,280;ba6A38A24f,10,280
Pda7FD1351u;baAC878F4f,10,280;ba96BD756f,10,280;ba6A35E64f,10,280
Pda7FD1B09u;baAC97F74f,10,280;ba96E9356f,10,280;ba6A513E4f,10,280
Pda7FD22C1u;baAC62A54f,10,280;ba96C0316f,10,280;ba6A5D8C4f,10,280
Pda7FD2A79u;baAC5BCF4f,10,280;ba96C0316f,10,280;ba6A64624f,10,280
Pda7FD3231u;baAC927F4f,10,280;ba96C2ED6f,10,280;ba6A306E4f,10,280
Pda7FD39E9u;baAC48AB4f,10,280;ba96B69F6f,10,280;ba6A6DF44f,10,280
Pda7FD41A1u;baAC66BF4f,10,280;ba96CDDD6f,10,280;ba6A671E4f,10,280
Pda7FD4958u;baAC7C9F4f,10,280;ba96B69F6f,10,280;ba6A3A006f,10,280
Pda7FD5110u;baAC2BF54f,10,280;ba969E036f,10,280;ba6A720E2f,10,280
Pda7FD58C8u;baAC23C14f,10,280;ba968D9B8f,10,280;ba6A69DA4f,10,280
Pda7FD6080u;baAC3C5D4f,10,280;ba96ABAF6f,10,280;ba6A6F522f,10,280
Pda7FD6838u;baAC65614f,10,280;ba96AA518f,10,280;ba6A44F04f,10,280
Pda7FD6FF0u;baAC2BF54f,10,280;ba96ABAF6f,10,280;ba6A7FBA2f,10,280
Pda7FD77A8u;baAC4B674f,10,280;ba96A7958f,10,280;ba6A5C2E4f,10,280
Pda7FD7F60u;baAC41D54f,10,280;ba96CB216f,10,280;ba6A894C4f,10,280
Pda7FD8718u;baACB8C70f,10,280;ba970A054f,10,280;ba6A513E4f,10,280
Pda7FD8ED0u;baAC681D4f,10,280;ba96A37B6f,10,280;ba6A3B5E4f,10,280
Pda7FD9688u;baAC251F4f,10,280;ba9691B58f,10,280;ba6A6C964f,10,280
Pda7FD9E3Fu;baAC56574f,10,280;ba96A7958f,10,280;ba6A513E4f,10,280
Pda7FDA5F7u;baAC08694f,10,280;ba96A4D98f,10,280;ba6A9C702f,10,280
Pda7FDADAFu;baAC93DD0f,10,280;ba96B3E36f,10,280;ba6A20066f,10,280
Pda7FDB567u;baAC0DE18f,10,280;ba9685678f,10,280;ba6A77862f,10,280
Pda7FDBD1Fu;baAC40774f,10,280;ba96B7FD8f,10,280;ba6A77862f,10,280
Pda7FDC4D7u;baAC78850f,10,280;ba96D0996f,10,280;ba6A58144f,10,280
Pda7FDCC8Fu;baAC50DF4f,10,280;ba96A37B6f,10,280;ba6A529C4f,10,280
Pda7FDD447u;baAC61474f,10,280;ba96A21D8f,10,280;ba6A40D64f,10,280
Pda7FDDBFFu;baAC88ED0f,10,280;ba96C7078f,10,280;ba6A3E1A4f,10,280
Pda7FDE3B7u;baAC1FA70f,10,280;ba9682AB8f,10,280;ba6A63044f,10,280
Pda7FDEB6Fu;baAC61474f,10,280;ba96C8656f,10,280;ba6A671E4f,10,280
Pda7FDF327u;baAC5FE90f,10,280;ba96B2858f,10,280;ba6A529C4f,10,280
Pda7FDFADEu;baAC878F4f,10,280;ba96CDDD6f,10,280;ba6A464E4f,10,280
Pda7FE0296u;baAC09C74f,10,280;ba967BD58f,10,280;ba6A720E2f,10,280
Pda7FE0A4Eu;baAC44914f,10,280;ba969B476f,10,280;ba6A56B64f,10,280
Pda7FE1206u;baAC43334f,10,280;ba96B3E36f,10,280;ba6A70B04f,10,280
Pda7FE19BEu;baAC5FE90f,10,280;ba96A4D98f,10,280;ba6A44F04f,10,280
Pda7FE2176u;baAC3AFF4f,10,280;ba96AA518f,10,280;ba6A6F522f,10,280
Pda7FE292Eu;baAC5D2D4f,10,280;ba96A21D8f,10,280;ba6A44F04f,10,280
Pda7FE30E6u;baABD05B4f,10,280;ba969CA58f,10,280;ba6ACC4A2f,10,280
Pda7FE389Eu;baAC6EF34f,10,280;ba96AA518f,10,280;ba6A3B5E4f,10,280
Pda7FE4056u;baAC730D4f,10,280;ba96B95B6f,10,280;ba6A464E4f,10,280
Pda7FE480Eu;baAC39A14f,10,280;ba96B69F6f,10,280;ba6A7CFE2f,10,280
Pda7FE4FC5u;baAC41D54f,10,280;ba96B1276f,10,280;ba6A6F522f,10,280
Pda7FE577Du;baAC6C374f,10,280;ba96C5A96f,10,280;ba6A59724f,10,280
Pda7FE5F35u;baAC9ECD0f,10,280;ba96E3BD6f,10,280;ba6A44F04f,10,280
Pda7FE66EDu;baAC84D34f,10,280;ba96EA936f,10,280;ba6A65C04f,10,280
Pda7FE6EA5u;baAC8A4B0f,10,280;ba96D0996f,10,280;ba6A464E4f,10,280
Pda7FE765Du;baAC4A090f,10,280;ba96BD756f,10,280;ba6A736C4f,10,280
