Pda7F85F3Fu;baB567D08f,10,280;ba8D3BE03f,10,280;ba57D40FCf,10,280
Pda7FDEB6Fu;baB03C624f,10,280;ba97FC032f,10,280;ba67BFA10f,10,280
Pda7FDF327u;baB066C44f,10,280;ba983AE70f,10,280;ba67D422Ef,10,280
Pda7FDFADEu;baB054FE0f,10,280;ba9844790f,10,280;ba67EF7AEf,10,280
Pda7FE0296u;baAFC5704f,10,280;ba97F9472f,10,280;ba6833D6Ef,10,280
Pda7FE0A4Eu;baB05BD44f,10,280;ba984F690f,10,280;ba67F3950f,10,280
Pda7FE1206u;baB0614C0f,10,280;ba982D3B0f,10,280;ba67CBEF0f,10,280
Pda7FE19BEu;baB026824f,10,280;ba9858FAEf,10,280;ba683278Ef,10,280
Pda7FE2176u;baB062AA0f,10,280;ba98563F0f,10,280;ba67F3950f,10,280
Pda7FE292Eu;baB0DAF9Cf,10,280;ba986962Ef,10,280;ba678E692f,10,280
Pda7FE30E6u;baB05BD40f,10,280;ba9858FAEf,10,280;ba67FD270f,10,280
Pda7FE389Eu;baB044960f,10,280;ba98175B0f,10,280;ba67D2C50f,10,280
Pda7FE4056u;baB04CCA4f,10,280;ba982BDD2f,10,280;ba67DF12Ef,10,280
Pda7FE480Eu;baB084D80f,10,280;ba988B90Ef,10,280;ba6806B8Ef,10,280
Pda7FE4FC5u;baB069800f,10,280;ba985FD10f,10,280;ba67F650Ef,10,280
Pda7FE577Du;baB088F20f,10,280;ba986EDAEf,10,280;ba67E5E90f,10,280
Pda7FE5F35u;baB0BA2A0f,10,280;ba988618Ef,10,280;ba67CBEF0f,10,280
Pda7FE66EDu;baB0E5EA0f,10,280;ba98A42CEf,10,280;ba67BE430f,10,280
Pda7FE6EA5u;baB09ED20f,10,280;ba989A9B0f,10,280;ba67FBC8Ef,10,280
Pda7FE765Du;baB0C25DCf,10,280;ba988B90Ef,10,280;ba67C9330f,10,280
