Pda7F85F3Fu;baB043380f,10,280;ba85A2606f,10,280;ba555F284f,10,280
Pda7FBE64Du;baB6BC3E4f,10,280;ba9B6C7A2f,10,280;ba64B03BEf,10,280
Pda7FBEE04u;baB5A29ACf,10,280;ba9AE67E4f,10,280;ba6543E3Af,10,280
Pda7FBF5BCu;baB4912ACf,10,280;ba9A61E06f,10,280;ba65D0B5Af,10,280
Pda7FBFD74u;baB3C5750f,10,280;ba99DFFE8f,10,280;ba661A898f,10,280
Pda7FC052Cu;baB329994f,10,280;ba99B8588f,10,280;ba668EBF6f,10,280
Pda7FC0CE4u;baB23D138f,10,280;ba992CE4Cf,10,280;ba66EFD14f,10,280
Pda7FC149Cu;baB16D43Cf,10,280;ba98C7B8Cf,10,280;ba675A752f,10,280
Pda7FC1C54u;baB0D4240f,10,280;ba9865490f,10,280;ba6791252f,10,280
Pda7FC240Cu;baAFF8064f,10,280;ba9809AF2f,10,280;ba6811A8Ef,10,280
Pda7FC2BC4u;baAF35E24f,10,280;ba97B4EB4f,10,280;ba687F08Ef,10,280
Pda7FC337Cu;baAE800C8f,10,280;ba975D6B4f,10,280;ba68DD5ECf,10,280
Pda7FC3B34u;baADDBFCCf,10,280;ba96F00B6f,10,280;ba69140EAf,10,280
Pda7FC42EBu;baAD48550f,10,280;ba96D4B38f,10,280;ba698C5E8f,10,280
Pda7FC4AA3u;baACB60B0f,10,280;ba966E29Af,10,280;ba69B81E8f,10,280
Pda7FC525Bu;baAC34294f,10,280;ba965015Af,10,280;ba6A1BEC4f,10,280
Pda7FC5A13u;baABA1DF8f,10,280;ba960227Af,10,280;ba6A60484f,10,280
Pda7FC61CBu;baAB1BE38f,10,280;ba959A3FCf,10,280;ba6A7E5C4f,10,280
Pda7FC6983u;baAA7BEDCf,10,280;ba9590ADEf,10,280;ba6B14C02f,10,280
Pda7FC713Bu;baAA6A27Cf,10,280;ba956231Cf,10,280;ba6AF80A2f,10,280
Pda7FC78F3u;baAA61F3Cf,10,280;ba956907Ef,10,280;ba6B07142f,10,280
Pda7FC80ABu;baA9BC860f,10,280;ba9530F9Ef,10,280;ba6B7473Ef,10,280
Pda7FC8863u;baA9831A0f,10,280;ba94FA4A0f,10,280;ba6B772FEf,10,280
Pda7FC901Bu;baA92CF80f,10,280;ba94C9120f,10,280;ba6B9C19Ef,10,280
Pda7FC97D3u;baA8E5E04f,10,280;ba94BF800f,10,280;ba6BD99FCf,10,280
Pda7FC9F8Au;baA8E4824f,10,280;ba94BA080f,10,280;ba6BD585Ef,10,280
Pda7FCA742u;baA834248f,10,280;ba9472F02f,10,280;ba6C3ECBCf,10,280
Pda7FCAEFAu;baA835828f,10,280;ba9470342f,10,280;ba6C3AB1Af,10,280
Pda7FCB6B2u;baA7EA50Cf,10,280;ba9444742f,10,280;ba6C5A23Af,10,280
Pda7FCBE6Au;baA7AA0ECf,10,280;ba9431504f,10,280;ba6C8741Af,10,280
Pda7FCC622u;baA796EA8f,10,280;ba9415F82f,10,280;ba6C7F0DAf,10,280
Pda7FCCDDAu;baA70086Cf,10,280;ba9401764f,10,280;ba6D00EF8f,10,280
Pda7FCD592u;baA76F448f,10,280;ba942FF22f,10,280;ba6CC0AD8f,10,280
Pda7FCDD4Au;baA785248f,10,280;ba942A7A2f,10,280;ba6CA555Af,10,280
Pda7FCE502u;baA791728f,10,280;ba94149A4f,10,280;ba6C8327Af,10,280
Pda7FCECBAu;baA73B50Cf,10,280;ba942BD84f,10,280;ba6CF0878f,10,280
Pda7FCF471u;baA722B48f,10,280;ba93DF484f,10,280;ba6CBC938f,10,280
Pda7FCFC29u;baA778D68f,10,280;ba9411DE4f,10,280;ba6C9907Af,10,280
Pda7FD03E1u;baA6F01ECf,10,280;ba93DDEA4f,10,280;ba6CEDCB8f,10,280
Pda7FD0B99u;baA7528ECf,10,280;ba9406EE4f,10,280;ba6CB45F8f,10,280
Pda7FD1351u;baA6E52ECf,10,280;ba93DDEA4f,10,280;ba6CF8BB8f,10,280
Pda7FD1B09u;baA73E0CCf,10,280;ba93ECF44f,10,280;ba6CAEE78f,10,280
Pda7FD22C1u;baA701E4Cf,10,280;ba93F10E4f,10,280;ba6CEF298f,10,280
Pda7FD2A79u;baA6C8790f,10,280;ba93D8724f,10,280;ba6D0FF96f,10,280
Pda7FD3231u;baA71D3CCf,10,280;ba93EA384f,10,280;ba6CCCFBAf,10,280
Pda7FD39E9u;baA6ED62Cf,10,280;ba93CD826f,10,280;ba6CE01F8f,10,280
Pda7FD41A1u;baA6B13B0f,10,280;ba93EE524f,10,280;ba6D3D176f,10,280
Pda7FD4958u;baA6EC04Cf,10,280;ba93D9D04f,10,280;ba6CEDCB8f,10,280
Pda7FD5110u;baA69B5B0f,10,280;ba93C9684f,10,280;ba6D2E0D6f,10,280
Pda7FD58C8u;baA688370f,10,280;ba93A73A4f,10,280;ba6D1F038f,10,280
Pda7FD6080u;baA6C5BCCf,10,280;ba93FAA04f,10,280;ba6D34E36f,10,280
Pda7FD6838u;baA6BD890f,10,280;ba93C80A6f,10,280;ba6D0A816f,10,280
Pda7FD6FF0u;baA6D20B0f,10,280;ba93C80A6f,10,280;ba6CF5FF8f,10,280
Pda7FD77A8u;baA6B13B0f,10,280;ba93D5B64f,10,280;ba6D247B8f,10,280
Pda7FD7F60u;baA71508Cf,10,280;ba940B082f,10,280;ba6CF5FF8f,10,280
Pda7FD8718u;baA6F17CCf,10,280;ba93F7E44f,10,280;ba6D06678f,10,280
Pda7FD8ED0u;baA670F90f,10,280;ba9374A46f,10,280;ba6D03AB8f,10,280
Pda7FD9688u;baA6C044Cf,10,280;ba93D2FA6f,10,280;ba6D12B56f,10,280
Pda7FD9E3Fu;baA6E3D08f,10,280;ba93C1344f,10,280;ba6CDD63Af,10,280
Pda7FDA5F7u;baA6DB9D0f,10,280;ba93C2926f,10,280;ba6CE6F58f,10,280
Pda7FDADAFu;baA6D4C6Cf,10,280;ba93BFD66f,10,280;ba6CEB0F8f,10,280
Pda7FDB567u;baA691C90f,10,280;ba93C1344f,10,280;ba6D2F6B6f,10,280
Pda7FDBD1Fu;baA68AF2Cf,10,280;ba93866A6f,10,280;ba6CFB778f,10,280
Pda7FDC4D7u;baA6FDCACf,10,280;ba93F6864f,10,280;ba6CF8BB8f,10,280
Pda7FDCC8Fu;baA6DA3ECf,10,280;ba93D9D04f,10,280;ba6CFF918f,10,280
Pda7FDD447u;baA6C5BD0f,10,280;ba93F3CA4f,10,280;ba6D2E0D6f,10,280
Pda7FDDBFFu;baA6BEE6Cf,10,280;ba93DDEA4f,10,280;ba6D1F038f,10,280
Pda7FDE3B7u;baA701E4Cf,10,280;ba93F7E44f,10,280;ba6CF5FF8f,10,280
Pda7FDEB6Fu;baA6C5BD0f,10,280;ba93CD826f,10,280;ba6D07C58f,10,280
Pda7FDF327u;baA71A808f,10,280;ba93DF484f,10,280;ba6CC4C7Af,10,280
Pda7FDFADEu;baA6F2DACf,10,280;ba93E77C4f,10,280;ba6CF4A18f,10,280
Pda7FE0296u;baA6BC2B0f,10,280;ba93E3624f,10,280;ba6D27378f,10,280
Pda7FE0A4Eu;baA710EECf,10,280;ba93D8724f,10,280;ba6CC783Af,10,280
Pda7FE1206u;baA6B554Cf,10,280;ba93DDEA4f,10,280;ba6D28956f,10,280
Pda7FE19BEu;baA6F01ECf,10,280;ba93DF484f,10,280;ba6CEF298f,10,280
Pda7FE2176u;baA6DCFB0f,10,280;ba93FAA04f,10,280;ba6D1DA56f,10,280
Pda7FE292Eu;baA6D8E0Cf,10,280;ba93D7144f,10,280;ba6CFE338f,10,280
Pda7FE30E6u;baA6CB34Cf,10,280;ba93C9684f,10,280;ba6CFE338f,10,280
Pda7FE389Eu;baA6EC04Cf,10,280;ba93B9004f,10,280;ba6CCCFBAf,10,280
Pda7FE4056u;baA66CDECf,10,280;ba93BE784f,10,280;ba6D51996f,10,280
Pda7FE480Eu;baA70A18Cf,10,280;ba93D7144f,10,280;ba6CCCFBAf,10,280
Pda7FE4FC5u;baA6BEE6Cf,10,280;ba93DF484f,10,280;ba6D20616f,10,280
Pda7FE577Du;baA6F17D0f,10,280;ba93DB2E4f,10,280;ba6CE9B18f,10,280
Pda7FE5F35u;baA6F438Cf,10,280;ba93F26C4f,10,280;ba6CFE338f,10,280
Pda7FE66EDu;baA6FDCACf,10,280;ba93DDEA4f,10,280;ba6CE01F8f,10,280
Pda7FE6EA5u;baA71FF8Cf,10,280;ba9415F82f,10,280;ba6CF5FF8f,10,280
Pda7FE765Du;baA6D4C6Cf,10,280;ba9401764f,10,280;ba6D2CAF6f,10,280
