Pda7F85F3Fu;baB8FD318f,10,280;ba8F601D9f,10,280;ba5662EC0f,10,280
Pda7FA2E5Au;baB5FCD68f,10,280;ba9B44D42f,10,280;ba6547FDCf,10,280
Pda7FA3612u;baB6D6380f,10,280;ba9BCC2E0f,10,280;ba64F5F5Ef,10,280
Pda7FA3DC9u;baB76467Cf,10,280;ba9C49F5Ef,10,280;ba64E58DEf,10,280
Pda7FA4581u;baB78D6C0f,10,280;ba9C4CB1Ef,10,280;ba64BF45Ef,10,280
Pda7FA4D39u;baB879F1Cf,10,280;ba9CF0C1Af,10,280;ba6476D00f,10,280
Pda7FA54F1u;baB8A9CBCf,10,280;ba9CF8F5Af,10,280;ba644F2A0f,10,280
Pda7FA5CA9u;baB9D6934f,10,280;ba9DB85D6f,10,280;ba63E1CA2f,10,280
Pda7FA6461u;baBAF194Cf,10,280;ba9E4EC14f,10,280;ba635D2C4f,10,280
Pda7FA6C19u;baBB61B08f,10,280;ba9ECC890f,10,280;ba636AD86f,10,280
Pda7FA73D1u;baBCCD5C4f,10,280;ba9FB396Ef,10,280;ba62E63A6f,10,280
Pda7FA7B89u;baBD78420f,10,280;baA014A8Cf,10,280;ba629C666f,10,280
Pda7FA8341u;baBE7115Cf,10,280;baA0BE308f,10,280;ba624D1AAf,10,280
Pda7FA8AF9u;baBEF8700f,10,280;baA0E1BC8f,10,280;ba61E94CAf,10,280
Pda7FA92B0u;baC09D878f,10,280;baA219744f,10,280;ba617BECCf,10,280
Pda7FA9A68u;baC162670f,10,280;baA27EA00f,10,280;ba611C38Ef,10,280
Pda7FAA220u;baC297630f,10,280;baA32985Cf,10,280;ba6092232f,10,280
Pda7FAA9D8u;baC40CA08f,10,280;baA3ED078f,10,280;ba5FE0674f,10,280
Pda7FAB190u;baC4DC700f,10,280;baA48FB94f,10,280;ba5FB3498f,10,280
Pda7FAB948u;baC5F7720f,10,280;baA546ED4f,10,280;ba5F4F7B8f,10,280
Pda7FAC100u;baC77BB98f,10,280;baA614010f,10,280;ba5E98478f,10,280
Pda7FAC8B8u;baC8D1858f,10,280;baA6B8110f,10,280;ba5DE68BCf,10,280
Pda7FAD070u;baC9D8050f,10,280;baA75D7E8f,10,280;ba5D857A0f,10,280
Pda7FAD828u;baCACF7A0f,10,280;baA7D88A8f,10,280;ba5D09100f,10,280
Pda7FADFE0u;baCBF6CA0f,10,280;baA8704C4f,10,280;ba5C79824f,10,280
Pda7FAE797u;baCCC69A0f,10,280;baA8E9FA4f,10,280;ba5C23608f,10,280
Pda7FAEF4Fu;baCE21DD8f,10,280;baA97C440f,10,280;ba5B5A66Cf,10,280
Pda7FAF707u;baCED4F78f,10,280;baA9E011Cf,10,280;ba5B0B1ACf,10,280
Pda7FAFEBFu;baD00E0C8f,10,280;baAA6B85Cf,10,280;ba5A5D790f,10,280
Pda7FB0677u;baD0A1B48f,10,280;baAAA4F1Cf,10,280;ba5A033D0f,10,280
Pda7FB0E2Fu;baD13AD48f,10,280;baAABEEB8f,10,280;ba5984174f,10,280
Pda7FB15E7u;baD207E88f,10,280;baAB2DA98f,10,280;ba5925C14f,10,280
Pda7FB1D9Fu;baD27AC00f,10,280;baAB52938f,10,280;ba58D7D38f,10,280
Pda7FB2557u;baD29FAA8f,10,280;baAB28318f,10,280;ba5888878f,10,280
Pda7FB2D0Fu;baD2C4940f,10,280;baAB39F78f,10,280;ba5875634f,10,280
Pda7FB34C7u;baD2B9A40f,10,280;baAAF8578f,10,280;ba583EB38f,10,280
Pda7FB3C7Eu;baD2F3100f,10,280;baAADCFFCf,10,280;ba57E9EFCf,10,280
Pda7FB4436u;baD32F380f,10,280;baAAB559Cf,10,280;ba578621Cf,10,280
Pda7FB4BEEu;baD368A40f,10,280;baAAC049Cf,10,280;ba5757A5Cf,10,280
Pda7FB53A6u;baD2A93C0f,10,280;baAA43DFCf,10,280;ba579AA3Cf,10,280
Pda7FB5B5Eu;baD284520f,10,280;baAA0FEBCf,10,280;ba578B99Cf,10,280
Pda7FB6316u;baD1DACA8f,10,280;baA96BDC0f,10,280;ba579111Cf,10,280
Pda7FB6ACEu;baD166948f,10,280;baA918760f,10,280;ba57B1E18f,10,280
Pda7FB7286u;baD0E3548f,10,280;baA899504f,10,280;ba57B5FBCf,10,280
Pda7FB7A3Eu;baCFEE9B0f,10,280;baA818CC8f,10,280;ba582A318f,10,280
Pda7FB81F6u;baCF2C778f,10,280;baA76454Cf,10,280;ba5837DD8f,10,280
Pda7FB89AEu;baCE75438f,10,280;baA6E948Cf,10,280;ba5874058f,10,280
Pda7FB9166u;baCE2F898f,10,280;baA6ABC2Cf,10,280;ba587C398f,10,280
Pda7FB991Du;baCD17438f,10,280;baA60BCD0f,10,280;ba58F4894f,10,280
Pda7FBA0D5u;baCBA0A88f,10,280;baA5054D4f,10,280;ba5964A54f,10,280
Pda7FBA88Du;baCAB5808f,10,280;baA470478f,10,280;ba59BAC74f,10,280
Pda7FBB045u;baC97C6B0f,10,280;baA3CC378f,10,280;ba5A4FCCCf,10,280
Pda7FBB7FDu;baC933F48f,10,280;baA39C5DCf,10,280;ba5A68690f,10,280
Pda7FBBFB5u;baC7EE910f,10,280;baA2FDC60f,10,280;ba5B0F34Cf,10,280
Pda7FBC76Du;baC70FB78f,10,280;baA25B140f,10,280;ba5B4B5CCf,10,280
Pda7FBCF25u;baC63E898f,10,280;baA1E99A4f,10,280;ba5BAB108f,10,280
Pda7FBD6DDu;baC4CAAA0f,10,280;baA160E28f,10,280;ba5C96384f,10,280
Pda7FBDE95u;baC408868f,10,280;baA0C9208f,10,280;ba5CC09A4f,10,280
Pda7FBE64Du;baC28B148f,10,280;ba9FFEC8Cf,10,280;ba5D73B40f,10,280
Pda7FBEE04u;baC1D1258f,10,280;ba9F8D4EEf,10,280;ba5DBC29Cf,10,280
Pda7FBF5BCu;baC0CC030f,10,280;ba9F3E02Ef,10,280;ba5E71FFCf,10,280
Pda7FBFD74u;baBF8D75Cf,10,280;ba9E882D4f,10,280;ba5EFAB78f,10,280
Pda7FC052Cu;baBF3A0FCf,10,280;ba9E64A14f,10,280;ba5F2A918f,10,280
Pda7FC0CE4u;baBE1DB04f,10,280;ba9E064B6f,10,280;ba5FE89B4f,10,280
Pda7FC149Cu;baBCE33C4f,10,280;ba9D755F8f,10,280;ba6092232f,10,280
Pda7FC1C54u;baBC8388Cf,10,280;ba9D351DAf,10,280;ba60B1952f,10,280
Pda7FC240Cu;baBB918B4f,10,280;ba9CDD9DCf,10,280;ba614C12Ef,10,280
Pda7FC2BC4u;baBA97590f,10,280;ba9C7B2DEf,10,280;ba61E3D4Af,10,280
Pda7FC337Cu;baB9CBA3Cf,10,280;ba9BF68FEf,10,280;ba622AEC8f,10,280
Pda7FC3B34u;baB965198f,10,280;ba9BDF51Ef,10,280;ba627A388f,10,280
Pda7FC42EBu;baB8F7B9Cf,10,280;ba9BACBC0f,10,280;ba62B5028f,10,280
Pda7FC4AA3u;baB7D1C84f,10,280;ba9B618A2f,10,280;ba638FC22f,10,280
Pda7FC525Bu;baB7A7660f,10,280;ba9B51222f,10,280;ba63A9BC4f,10,280
Pda7FC5A13u;baB79DD40f,10,280;ba9B52802f,10,280;ba63B4AC4f,10,280
Pda7FC61CBu;baB689A84f,10,280;ba9AEEB24f,10,280;ba64650A0f,10,280
Pda7FC6983u;baB6C3144f,10,280;ba9B0B684f,10,280;ba6448540f,10,280
Pda7FC713Bu;baB59D228f,10,280;ba9A6E2E6f,10,280;ba64D10BEf,10,280
Pda7FC78F3u;baB4E076Cf,10,280;ba9A3A3A6f,10,280;ba6559C3Cf,10,280
Pda7FC80ABu;baB4D2CA8f,10,280;ba9A32066f,10,280;ba655F3BCf,10,280
Pda7FC8863u;baB47730Cf,10,280;ba99EC4C8f,10,280;ba65751BCf,10,280
Pda7FC901Bu;baB461510f,10,280;ba9A15508f,10,280;ba65B3FFAf,10,280
Pda7FC97D3u;baB3E22B0f,10,280;ba99D2528f,10,280;ba65F0278f,10,280
Pda7FC9F8Au;baB3AF950f,10,280;ba99B2E08f,10,280;ba66034B8f,10,280
Pda7FCA742u;baB313B94f,10,280;ba998B3AAf,10,280;ba6677816f,10,280
Pda7FCAEFAu;baB3959B0f,10,280;ba99B8588f,10,280;ba6622BD8f,10,280
Pda7FCB6B2u;baB326DD4f,10,280;ba99B8588f,10,280;ba66917B6f,10,280
Pda7FCBE6Au;baB31D4B4f,10,280;ba9981A8Af,10,280;ba66645D6f,10,280
Pda7FCC622u;baB31EA94f,10,280;ba99B8588f,10,280;ba6699AF6f,10,280
Pda7FCCDDAu;baB33A014f,10,280;ba99AAAC8f,10,280;ba6670AB6f,10,280
Pda7FCD592u;baB3257F4f,10,280;ba99A278Af,10,280;ba667CF96f,10,280
Pda7FCDD4Au;baB2BADB8f,10,280;ba9994CCAf,10,280;ba66D9F14f,10,280
Pda7FCE502u;baB2C5CB8f,10,280;ba99887EAf,10,280;ba66C2B34f,10,280
Pda7FCECBAu;baB26A318f,10,280;ba9967AECf,10,280;ba66FD7D4f,10,280
Pda7FCF471u;baB2C46D8f,10,280;ba99A94EAf,10,280;ba66E4E14f,10,280
Pda7FCFC29u;baB2F7034f,10,280;ba999210Af,10,280;ba669B0D4f,10,280
Pda7FD03E1u;baB26E4B8f,10,280;ba998F54Af,10,280;ba6721092f,10,280
Pda7FD0B99u;baB2B2A74f,10,280;ba998C98Af,10,280;ba66D9F14f,10,280
Pda7FD1351u;baB2A0E18f,10,280;ba99804AAf,10,280;ba66DF694f,10,280
Pda7FD1B09u;baB2AD2F8f,10,280;ba99A692Af,10,280;ba66F9632f,10,280
Pda7FD22C1u;baB2F5A54f,10,280;ba9998E6Af,10,280;ba66A3416f,10,280
Pda7FD2A79u;baB2AFEB8f,10,280;ba998720Af,10,280;ba66D7354f,10,280
Pda7FD3231u;baB2C9E54f,10,280;ba99A11AAf,10,280;ba66D7354f,10,280
Pda7FD39E9u;baB2CCA14f,10,280;ba99B9B6Af,10,280;ba66ED154f,10,280
Pda7FD41A1u;baB2E3DF8f,10,280;ba99B9B6Af,10,280;ba66D5D74f,10,280
Pda7FD4958u;baB347AD4f,10,280;ba9A038A8f,10,280;ba66BBDD6f,10,280
Pda7FD5110u;baB2DA4D8f,10,280;ba999FBCAf,10,280;ba66C56F4f,10,280
Pda7FD58C8u;baB308C94f,10,280;ba99E5768f,10,280;ba66DCAD4f,10,280
Pda7FD6080u;baB2DA4D8f,10,280;ba99962AAf,10,280;ba66BBDD6f,10,280
Pda7FD6838u;baB33CBD4f,10,280;ba99DD428f,10,280;ba66A0856f,10,280
Pda7FD6FF0u;baB2B2A74f,10,280;ba9964F2Cf,10,280;ba66B24B4f,10,280
Pda7FD77A8u;baB37FBB0f,10,280;ba99EF088f,10,280;ba666F4D6f,10,280
Pda7FD7F60u;baB3C15B0f,10,280;ba9A180C8f,10,280;ba6656B16f,10,280
Pda7FD8718u;baB3A3470f,10,280;ba9A196A6f,10,280;ba6676236f,10,280
Pda7FD8ED0u;baB38EC50f,10,280;ba9A0D1C8f,10,280;ba667E576f,10,280
Pda7FD9688u;baB3ACD90f,10,280;ba9A12948f,10,280;ba6665BB6f,10,280
Pda7FD9E3Fu;baB3736D4f,10,280;ba9A2C8E6f,10,280;ba66B9216f,10,280
Pda7FDA5F7u;baB37CFF4f,10,280;ba9A13F26f,10,280;ba6696F36f,10,280
Pda7FDADAFu;baB3E6450f,10,280;ba9A32066f,10,280;ba664BC16f,10,280
Pda7FDB567u;baB40DEACf,10,280;ba9A52D68f,10,280;ba6644EB8f,10,280
Pda7FDBD1Fu;baB3E6454f,10,280;ba9A7BDA6f,10,280;ba6695954f,10,280
Pda7FDC4D7u;baB42BFF0f,10,280;ba9A633E6f,10,280;ba66373F8f,10,280
Pda7FDCC8Fu;baB4449B0f,10,280;ba9A6B726f,10,280;ba6626D76f,10,280
Pda7FDD447u;baB413630f,10,280;ba9A6CD06f,10,280;ba66596D6f,10,280
Pda7FDDBFFu;baB40C8D0f,10,280;ba9A6A146f,10,280;ba665D876f,10,280
Pda7FDE3B7u;baB462AECf,10,280;ba9A5DC66f,10,280;ba65FB178f,10,280
Pda7FDEB6Fu;baB440810f,10,280;ba9A54346f,10,280;ba6613B38f,10,280
Pda7FDF327u;baB461510f,10,280;ba9A82B06f,10,280;ba66215F6f,10,280
Pda7FDFADEu;baB4995ECf,10,280;ba9AA63C4f,10,280;ba660CDD8f,10,280
Pda7FE0296u;baB45FF30f,10,280;ba9A791E6f,10,280;ba66192B6f,10,280
Pda7FE0A4Eu;baB4A0350f,10,280;ba9ABC1C6f,10,280;ba661BE76f,10,280
Pda7FE1206u;baB4E076Cf,10,280;ba9A91BA6f,10,280;ba65B143Af,10,280
Pda7FE19BEu;baB473170f,10,280;ba9A8EFE6f,10,280;ba661BE76f,10,280
Pda7FE2176u;baB50146Cf,10,280;ba9ACB264f,10,280;ba65C9DFAf,10,280
Pda7FE292Eu;baB52A4A8f,10,280;ba9AE93A4f,10,280;ba65BEEFAf,10,280
Pda7FE30E6u;baB579968f,10,280;ba9B1E8C2f,10,280;ba65A4F5Af,10,280
Pda7FE389Eu;baB511AE8f,10,280;ba9AD09E4f,10,280;ba65BEEFAf,10,280
Pda7FE4056u;baB5130CCf,10,280;ba9AAFCE4f,10,280;ba659CC1Af,10,280
Pda7FE480Eu;baB531208f,10,280;ba9B123E2f,10,280;ba65E11DAf,10,280
Pda7FE4FC5u;baB5AC2CCf,10,280;ba9B2D964f,10,280;ba658169Af,10,280
Pda7FE577Du;baB5B9D88f,10,280;ba9B3CA02f,10,280;ba6582C7Af,10,280
Pda7FE5F35u;baB58CBA8f,10,280;ba9B1A722f,10,280;ba658DB7Af,10,280
Pda7FE66EDu;baB58E18Cf,10,280;ba9B46322f,10,280;ba65B8198f,10,280
Pda7FE6EA5u;baB59E808f,10,280;ba9B21482f,10,280;ba6582C7Af,10,280
Pda7FE765Du;baB6182E4f,10,280;ba9B70940f,10,280;ba655865Cf,10,280
