Pda7F85F3Fu;baB0B8CBCf,10,280;ba889D438f,10,280;ba57E477Cf,10,280
Pda7FC42EBu;baAB89438f,10,280;ba958B35Ef,10,280;ba6A01F26f,10,280
Pda7FC4AA3u;baAAFC71Cf,10,280;ba956BC3Ef,10,280;ba6A6F522f,10,280
Pda7FC525Bu;baAAC1A7Cf,10,280;ba953D47Ef,10,280;ba6A7BA04f,10,280
Pda7FC5A13u;baAA321A0f,10,280;ba953257Ef,10,280;ba6B003E2f,10,280
Pda7FC61CBu;baA9B86BCf,10,280;ba94C23C0f,10,280;ba6B09D02f,10,280
Pda7FC6983u;baA9AAC00f,10,280;ba94E04FEf,10,280;ba6B35900f,10,280
Pda7FC713Bu;baA8FBC04f,10,280;ba9488D02f,10,280;ba6B8D0FEf,10,280
Pda7FC78F3u;baA882128f,10,280;ba944B4A2f,10,280;ba6BC937Cf,10,280
Pda7FC80ABu;baA8655C4f,10,280;ba942D362f,10,280;ba6BC7D9Ef,10,280
Pda7FC8863u;baA7D5CE8f,10,280;ba940B082f,10,280;ba6C3539Af,10,280
Pda7FC901Bu;baA81E444f,10,280;ba941E2C2f,10,280;ba6BFFE7Ef,10,280
Pda7FC97D3u;baA808648f,10,280;ba943D9E2f,10,280;ba6C3539Af,10,280
Pda7FC9F8Au;baA7D5CE8f,10,280;ba93F7E44f,10,280;ba6C2215Cf,10,280
Pda7FCA742u;baA7DE028f,10,280;ba941F8A4f,10,280;ba6C4187Cf,10,280
Pda7FCAEFAu;baA774BCCf,10,280;ba93BD1A6f,10,280;ba6C485DAf,10,280
Pda7FCB6B2u;baA774BCCf,10,280;ba93FAA04f,10,280;ba6C85E3Af,10,280
Pda7FCBE6Au;baA7AE288f,10,280;ba942A7A2f,10,280;ba6C7C51Af,10,280
Pda7FCC622u;baA759648f,10,280;ba93BFD66f,10,280;ba6C6671Cf,10,280
Pda7FCCDDAu;baA74BB8Cf,10,280;ba9411DE4f,10,280;ba6CC6258f,10,280
Pda7FCD592u;baA7AF868f,10,280;ba941F8A4f,10,280;ba6C7003Af,10,280
Pda7FCDD4Au;baA713AACf,10,280;ba93E4C04f,10,280;ba6CD1158f,10,280
Pda7FCE502u;baA744E2Cf,10,280;ba93D2FA6f,10,280;ba6C8E17Af,10,280
Pda7FCECBAu;baA770A28f,10,280;ba93F7E44f,10,280;ba6C8741Af,10,280
Pda7FCF471u;baA722B48f,10,280;ba93D4584f,10,280;ba6CB1A38f,10,280
Pda7FCFC29u;baA74D168f,10,280;ba93EE524f,10,280;ba6CA13B8f,10,280
Pda7FD03E1u;baA73736Cf,10,280;ba93DDEA4f,10,280;ba6CA6B38f,10,280
Pda7FD0B99u;baA73060Cf,10,280;ba93CEE04f,10,280;ba6C9E7F8f,10,280
Pda7FD1351u;baA74A5ACf,10,280;ba93EA384f,10,280;ba6C9FDDAf,10,280
Pda7FD1B09u;baA71BDECf,10,280;ba93E8DA4f,10,280;ba6CCCFBAf,10,280
Pda7FD22C1u;baA76DE68f,10,280;ba93CEE04f,10,280;ba6C60F9Cf,10,280
Pda7FD2A79u;baA743848f,10,280;ba93E61E4f,10,280;ba6CA299Af,10,280
Pda7FD3231u;baA765B2Cf,10,280;ba93F3CA4f,10,280;ba6C8E17Af,10,280
Pda7FD39E9u;baA76F448f,10,280;ba9401764f,10,280;ba6C9231Af,10,280
Pda7FD41A1u;baA7AE288f,10,280;ba9418B42f,10,280;ba6C6A8BAf,10,280
Pda7FD4958u;baA777788f,10,280;ba9405902f,10,280;ba6C8E17Af,10,280
Pda7FD5110u;baA7AA0ECf,10,280;ba942FF22f,10,280;ba6C85E3Af,10,280
Pda7FD58C8u;baA7B0E48f,10,280;ba940DC42f,10,280;ba6C5CDFAf,10,280
Pda7FD6080u;baA7CC3C8f,10,280;ba944E062f,10,280;ba6C81C9Af,10,280
Pda7FD6838u;baA7B65C8f,10,280;ba9444742f,10,280;ba6C8E17Af,10,280
Pda7FD6FF0u;baA778D68f,10,280;ba94133C2f,10,280;ba6C9A65Af,10,280
Pda7FD77A8u;baA7F3E28f,10,280;ba943AE22f,10,280;ba6C46FFCf,10,280
Pda7FD7F60u;baA758068f,10,280;ba93CC244f,10,280;ba6C741DAf,10,280
Pda7FD8718u;baA7BBD44f,10,280;ba9415F82f,10,280;ba6C5A23Af,10,280
Pda7FD8ED0u;baA7C2AA8f,10,280;ba94563A2f,10,280;ba6C938FAf,10,280
Pda7FD9688u;baA829344f,10,280;ba947C820f,10,280;ba6C534DCf,10,280
Pda7FD9E3Fu;baA7D1B44f,10,280;ba9443162f,10,280;ba6C7161Af,10,280
Pda7FDA5F7u;baA8225E8f,10,280;ba9441B84f,10,280;ba6C1F59Cf,10,280
Pda7FDADAFu;baA86EEE4f,10,280;ba948B8C2f,10,280;ba6C1C9DCf,10,280
Pda7FDB567u;baA814B28f,10,280;ba9431504f,10,280;ba6C1C9DCf,10,280
Pda7FDBD1Fu;baA85FE44f,10,280;ba94A4280f,10,280;ba6C4443Cf,10,280
Pda7FDC4D7u;baA8704C4f,10,280;ba9486142f,10,280;ba6C15C7Cf,10,280
Pda7FDCC8Fu;baA852388f,10,280;ba949A962f,10,280;ba6C485DAf,10,280
Pda7FDD447u;baA893D84f,10,280;ba94AC5C0f,10,280;ba6C1883Cf,10,280
Pda7FDDBFFu;baA8BCDC4f,10,280;ba9481FA0f,10,280;ba6BC51DEf,10,280
Pda7FDE3B7u;baA8A6FC4f,10,280;ba94B4900f,10,280;ba6C0D93Cf,10,280
Pda7FDEB6Fu;baA8B08E4f,10,280;ba94A8422f,10,280;ba6BF7B3Ef,10,280
Pda7FDF327u;baA8C66E4f,10,280;ba94B3320f,10,280;ba6BECC3Ef,10,280
Pda7FDFADEu;baA8C7CC4f,10,280;ba94C39A0f,10,280;ba6BFBCDCf,10,280
Pda7FE0296u;baA8F6480f,10,280;ba94DAD80f,10,280;ba6BE48FEf,10,280
Pda7FE0A4Eu;baA8BA204f,10,280;ba94D6BE0f,10,280;ba6C1C9DCf,10,280
Pda7FE1206u;baA989F00f,10,280;ba953257Ef,10,280;ba6BA867Ef,10,280
Pda7FE19BEu;baA960EC0f,10,280;ba94E9E20f,10,280;ba6B88F60f,10,280
Pda7FE2176u;baA9979BCf,10,280;ba953EA5Ef,10,280;ba6BA709Ef,10,280
Pda7FE292Eu;baA9A3EA0f,10,280;ba953257Ef,10,280;ba6B8E6E0f,10,280
Pda7FE30E6u;baA99A580f,10,280;ba9546D9Ef,10,280;ba6BAC81Ef,10,280
Pda7FE389Eu;baA99E720f,10,280;ba9573F7Cf,10,280;ba6BD585Ef,10,280
Pda7FE4056u;baA99A580f,10,280;ba952B81Ef,10,280;ba6B912A0f,10,280
Pda7FE480Eu;baAA28880f,10,280;ba958B35Ef,10,280;ba6B62ADEf,10,280
Pda7FE4FC5u;baAA0A73Cf,10,280;ba958F4FCf,10,280;ba6B84DBEf,10,280
Pda7FE577Du;baAA95E7Cf,10,280;ba959B9DCf,10,280;ba6B05B60f,10,280
Pda7FE5F35u;baAA230FCf,10,280;ba95B17DCf,10,280;ba6B8E6E0f,10,280
Pda7FE66EDu;baAA3D0A0f,10,280;ba95DA81Cf,10,280;ba6B9D77Ef,10,280
Pda7FE6EA5u;baAAABC7Cf,10,280;ba95E571Af,10,280;ba6B39AA0f,10,280
Pda7FE765Du;baAA9489Cf,10,280;ba95EF03Cf,10,280;ba6B5A79Ef,10,280
