Pda7F85F3Fu;baB48D10Cf,10,280;ba8DE9820f,10,280;ba595C710f,10,280
Pda7F9187Du;baADDA9E8f,10,280;ba958F4FCf,10,280;ba67B4B10f,10,280
Pda7F92035u;baAD63AD0f,10,280;ba957811Ef,10,280;ba681464Ef,10,280
Pda7F927EDu;baAD9D190f,10,280;ba957299Ef,10,280;ba67D5810f,10,280
Pda7F92FA5u;baADD26B0f,10,280;ba95E98BCf,10,280;ba681720Ef,10,280
Pda7F9375Cu;baADC8D90f,10,280;ba95C4A1Cf,10,280;ba67FBC8Ef,10,280
Pda7F93F14u;baAD97A0Cf,10,280;ba95C1E5Cf,10,280;ba682A44Ef,10,280
Pda7F946CCu;baADC8D90f,10,280;ba95D24DCf,10,280;ba680974Ef,10,280
Pda7F94E84u;baAD6A830f,10,280;ba95CA19Cf,10,280;ba685F96Ef,10,280
Pda7F9563Cu;baAD92290f,10,280;ba95A949Cf,10,280;ba681720Ef,10,280
Pda7F95DF4u;baAD575ECf,10,280;ba95D667Af,10,280;ba687F08Ef,10,280
Pda7F965ACu;baAD847CCf,10,280;ba95CB77Af,10,280;ba6846FAEf,10,280
Pda7F96D64u;baAD2B9F0f,10,280;ba95C087Af,10,280;ba6894E8Cf,10,280
Pda7F9751Cu;baAD6D3ECf,10,280;ba95E82DAf,10,280;ba687AEECf,10,280
Pda7F97CD4u;baADB19ACf,10,280;ba9616A9Af,10,280;ba68650EEf,10,280
Pda7F9848Cu;baAD4C6ECf,10,280;ba95F9F3Cf,10,280;ba68AD84Cf,10,280
Pda7F98C43u;baAD2B9F0f,10,280;ba95D0EFAf,10,280;ba68A550Cf,10,280
Pda7F993FBu;baAD9FD4Cf,10,280;ba960641Af,10,280;ba68666CEf,10,280
Pda7F99BB3u;baAD9228Cf,10,280;ba961131Af,10,280;ba687F08Ef,10,280
Pda7F9A36Bu;baADB03C8f,10,280;ba963CF18f,10,280;ba688CB4Cf,10,280
Pda7F9AB23u;baADCA36Cf,10,280;ba965015Af,10,280;ba6885DECf,10,280
Pda7F9B2DBu;baADF33ACf,10,280;ba9642698f,10,280;ba684F2EEf,10,280
Pda7F9BA93u;baAE2314Cf,10,280;ba967D338f,10,280;ba685A1EEf,10,280
Pda7F9C24Bu;baAE3BB08f,10,280;ba96A0BF6f,10,280;ba68650EEf,10,280
Pda7F9CA03u;baAE0E92Cf,10,280;ba969E036f,10,280;ba688F70Cf,10,280
Pda7F9D1BBu;baAE8AFCCf,10,280;ba96E3BD6f,10,280;ba6858C0Cf,10,280
Pda7F9D973u;baAED3728f,10,280;ba96DA2B8f,10,280;ba6806B8Ef,10,280
Pda7F9E12Au;baAE95EC8f,10,280;ba96B95B6f,10,280;ba68236EEf,10,280
Pda7F9E8E2u;baAEB4008f,10,280;ba96E6796f,10,280;ba683278Ef,10,280
Pda7F9F09Au;baAEE7F44f,10,280;ba9723FF6f,10,280;ba683C0AEf,10,280
Pda7F9F852u;baAEF6FE8f,10,280;ba9742134f,10,280;ba684B14Cf,10,280
Pda7FA000Au;baAF49064f,10,280;ba975AAF4f,10,280;ba6811A8Ef,10,280
Pda7FA07C2u;baAF82724f,10,280;ba97D1A12f,10,280;ba684F2EEf,10,280
Pda7FA0F7Au;baAFCF024f,10,280;ba97B6492f,10,280;ba67E746Ef,10,280
Pda7FA1732u;baAFBD3C4f,10,280;ba97B4EB4f,10,280;ba67F7AF0f,10,280
Pda7FA1EEAu;baB0B6100f,10,280;ba986EDAEf,10,280;ba67B8CB0f,10,280
Pda7FA26A2u;baB088F20f,10,280;ba98579D0f,10,280;ba67CEAB0f,10,280
Pda7FA2E5Au;baB16D43Cf,10,280;ba98BF84Ef,10,280;ba6752412f,10,280
Pda7FA3612u;baB1A295Cf,10,280;ba98F378Ef,10,280;ba6750E32f,10,280
Pda7FA3DC9u;baB1E4358f,10,280;ba997816Cf,10,280;ba6793E12f,10,280
Pda7FA4581u;baB2D6334f,10,280;ba99B0248f,10,280;ba66D9F14f,10,280
Pda7FA4D39u;baB303518f,10,280;ba99FF708f,10,280;ba66FC1F2f,10,280
Pda7FA54F1u;baB3EBBD0f,10,280;ba9A72486f,10,280;ba66868B6f,10,280
Pda7FA5CA9u;baB44CCECf,10,280;ba9AABB44f,10,280;ba665EE56f,10,280
Pda7FA6461u;baB51B408f,10,280;ba9B346C2f,10,280;ba66192B6f,10,280
Pda7FA6C19u;baB59E808f,10,280;ba9BA06E0f,10,280;ba6601ED8f,10,280
Pda7FA73D1u;baB636424f,10,280;ba9C09B3Ef,10,280;ba65D371Af,10,280
Pda7FA7B89u;baB7374A4f,10,280;ba9C861DEf,10,280;ba654ED3Af,10,280
Pda7FA8341u;baB7DCB7Cf,10,280;ba9CE5D1Af,10,280;ba650919Ef,10,280
Pda7FA8AF9u;baB8A1978f,10,280;ba9D9D056f,10,280;ba64FB6DEf,10,280
Pda7FA92B0u;baB9E2E10f,10,280;ba9E29D74f,10,280;ba6446F60f,10,280
Pda7FA9A68u;baBA7AA30f,10,280;ba9EB1312f,10,280;ba64368E0f,10,280
Pda7FAA220u;baBBB25ACf,10,280;ba9F44D90f,10,280;ba63927E4f,10,280
Pda7FAA9D8u;baBCC5288f,10,280;ba9FFD6AEf,10,280;ba6338424f,10,280
Pda7FAB190u;baBDFF9C4f,10,280;baA0D9888f,10,280;ba62D9EC8f,10,280
Pda7FAB948u;baBEFC89Cf,10,280;baA146E88f,10,280;ba624A5E8f,10,280
Pda7FAC100u;baC014CF8f,10,280;baA1F32C4f,10,280;ba61DE5CAf,10,280
Pda7FAC8B8u;baC128FB8f,10,280;baA284180f,10,280;ba615B1CEf,10,280
Pda7FAD070u;baC1F0970f,10,280;baA30E2DCf,10,280;ba611D970f,10,280
Pda7FAD828u;baC34E968f,10,280;baA3D9E3Cf,10,280;ba608B4D2f,10,280
Pda7FADFE0u;baC427F88f,10,280;baA43AF58f,10,280;ba6012FD2f,10,280
Pda7FAE797u;baC574320f,10,280;baA4C50B4f,10,280;ba5F50D94f,10,280
Pda7FAEF4Fu;baC64C358f,10,280;baA5888D0f,10,280;ba5F3C578f,10,280
Pda7FAF707u;baC7598B0f,10,280;baA60E890f,10,280;ba5EB4FD8f,10,280
Pda7FAFEBFu;baC7B6838f,10,280;baA63BA70f,10,280;ba5E8523Cf,10,280
Pda7FB0677u;baC8DB170f,10,280;baA6C1A2Cf,10,280;ba5DE68BCf,10,280
Pda7FB0E2Fu;baC990ED0f,10,280;baA7298ACf,10,280;ba5D989E0f,10,280
Pda7FB15E7u;baCA30E28f,10,280;baA76198Cf,10,280;ba5D30B64f,10,280
Pda7FB1D9Fu;baCAFF540f,10,280;baA7A3388f,10,280;ba5CA3E44f,10,280
Pda7FB2557u;baCB26FA0f,10,280;baA7ED0C8f,10,280;ba5CC6124f,10,280
Pda7FB2D0Fu;baCBEBDA0f,10,280;baA832C68f,10,280;ba5C46EC4f,10,280
Pda7FB34C7u;baCC31940f,10,280;baA81A2A8f,10,280;ba5BE8968f,10,280
Pda7FB3C7Eu;baCBB7E60f,10,280;baA7AE288f,10,280;ba5BF6424f,10,280
Pda7FB4436u;baCC5D548f,10,280;baA7F1268f,10,280;ba5B93D28f,10,280
Pda7FB4BEEu;baCC25460f,10,280;baA799A68f,10,280;ba5B74608f,10,280
Pda7FB53A6u;baCC08908f,10,280;baA76198Cf,10,280;ba5B59088f,10,280
Pda7FB5B5Eu;baCB9C8E8f,10,280;baA731BECf,10,280;ba5B95308f,10,280
Pda7FB6316u;baCB77A40f,10,280;baA6EAA6Cf,10,280;ba5B73028f,10,280
Pda7FB6ACEu;baCB6F708f,10,280;baA6C3010f,10,280;ba5B53908f,10,280
Pda7FB7286u;baCAD90C8f,10,280;baA67BE8Cf,10,280;ba5BA2DC8f,10,280
Pda7FB7A3Eu;baCA51B20f,10,280;baA5CCE90f,10,280;ba5B7B36Cf,10,280
Pda7FB81F6u;baC9849F0f,10,280;baA581B74f,10,280;ba5BFD188f,10,280
Pda7FB89AEu;baC8AC9B0f,10,280;baA4CA834f,10,280;ba5C1DE88f,10,280
Pda7FB9166u;baC7A4BD8f,10,280;baA42D498f,10,280;ba5C888C4f,10,280
Pda7FB991Du;baC7201F8f,10,280;baA3D5C9Cf,10,280;ba5CB5AA4f,10,280
Pda7FBA0D5u;baC6530B8f,10,280;baA35289Cf,10,280;ba5CFF7E0f,10,280
Pda7FBA88Du;baC595018f,10,280;baA30E2DCf,10,280;ba5D792C0f,10,280
Pda7FBB045u;baC459300f,10,280;baA1F0704f,10,280;ba5D97400f,10,280
Pda7FBB7FDu;baC33E2E8f,10,280;baA157508f,10,280;ba5E1921Cf,10,280
Pda7FBBFB5u;baC2B15C8f,10,280;baA120A08f,10,280;ba5E6F43Cf,10,280
Pda7FBC76Du;baC18B6A8f,10,280;baA08CF88f,10,280;ba5F018D8f,10,280
Pda7FBCF25u;baC074838f,10,280;ba9FDDF8Cf,10,280;ba5F69758f,10,280
Pda7FBD6DDu;baBFF1434f,10,280;ba9FAF7CCf,10,280;ba5FBE398f,10,280
Pda7FBDE95u;baBEA667Cf,10,280;ba9F0F872f,10,280;ba60691F2f,10,280
Pda7FBE64Du;baBE07D04f,10,280;ba9EAD174f,10,280;ba60A5470f,10,280
Pda7FBEE04u;baBCE5F80f,10,280;ba9DEF0D4f,10,280;ba6109150f,10,280
Pda7FBF5BCu;baBC21188f,10,280;ba9D9D056f,10,280;ba617BECCf,10,280
Pda7FBFD74u;baBB1D54Cf,10,280;ba9D144DAf,10,280;ba61F6F8Cf,10,280
Pda7FC052Cu;baBA66214f,10,280;ba9CA017Af,10,280;ba6239F68f,10,280
Pda7FC0CE4u;baB99E854f,10,280;ba9C5D19Ef,10,280;ba62BE948f,10,280
Pda7FC149Cu;baB8C2678f,10,280;ba9C017FEf,10,280;ba633F186f,10,280
Pda7FC1C54u;baB81E580f,10,280;ba9B776A2f,10,280;ba6359124f,10,280
Pda7FC240Cu;baB711024f,10,280;ba9B40BA2f,10,280;ba642FB80f,10,280
Pda7FC2BC4u;baB6B2AC4f,10,280;ba9AFDBC4f,10,280;ba644B100f,10,280
Pda7FC337Cu;baB5D1168f,10,280;ba9A93184f,10,280;ba64C201Ef,10,280
Pda7FC3B34u;baB4F0DE8f,10,280;ba9A3CF66f,10,280;ba654C17Af,10,280
Pda7FC42EBu;baB4995ECf,10,280;ba99F1C48f,10,280;ba655865Cf,10,280
Pda7FC4AA3u;baB3B3AF0f,10,280;ba99A5348f,10,280;ba65F1858f,10,280
Pda7FC525Bu;baB386914f,10,280;ba997C30Af,10,280;ba65F59F8f,10,280
Pda7FC5A13u;baB377870f,10,280;ba998F54Af,10,280;ba6617CD8f,10,280
Pda7FC61CBu;baB266178f,10,280;ba99102ECf,10,280;ba66AA174f,10,280
Pda7FC6983u;baB2412D8f,10,280;ba9915A6Cf,10,280;ba66D4794f,10,280
Pda7FC713Bu;baB1B19F8f,10,280;ba98A9A4Ef,10,280;ba66F8054f,10,280
Pda7FC78F3u;baB190CF8f,10,280;ba98B07AEf,10,280;ba671FAB4f,10,280
Pda7FC80ABu;baB135360f,10,280;ba9892670f,10,280;ba675D312f,10,280
Pda7FC8863u;baB0BFA20f,10,280;ba9831550f,10,280;ba6771B32f,10,280
Pda7FC901Bu;baB0BCE5Cf,10,280;ba9863EAEf,10,280;ba67A7052f,10,280
Pda7FC97D3u;baB095400f,10,280;ba981CD30f,10,280;ba6787930f,10,280
Pda7FC9F8Au;baB00DE60f,10,280;ba980DC90f,10,280;ba67FFE30f,10,280
Pda7FCA742u;baAFF6A80f,10,280;ba98001D0f,10,280;ba680974Ef,10,280
Pda7FCAEFAu;baAFC6CE4f,10,280;ba97EE572f,10,280;ba682788Ef,10,280
Pda7FCB6B2u;baAF98528f,10,280;ba97CACB2f,10,280;ba683278Ef,10,280
Pda7FCBE6Au;baAF0F9A8f,10,280;ba97BBC12f,10,280;ba68AC26Cf,10,280
Pda7FCC622u;baAF6B340f,10,280;ba97D9D52f,10,280;ba686EA0Ef,10,280
Pda7FCCDDAu;baAF9B0E4f,10,280;ba97F3CF2f,10,280;ba6858C0Cf,10,280
Pda7FCD592u;baAEF85C8f,10,280;ba97734B4f,10,280;ba687AEECf,10,280
Pda7FCDD4Au;baAF0F9A8f,10,280;ba97A0692f,10,280;ba6890CECf,10,280
Pda7FCE502u;baAF16708f,10,280;ba97A73F4f,10,280;ba6890CECf,10,280
Pda7FCECBAu;baAF06088f,10,280;ba97A0692f,10,280;ba689A60Cf,10,280
Pda7FCF471u;baAE95EC8f,10,280;ba976DD34f,10,280;ba68D7E6Cf,10,280
Pda7FCFC29u;baAEC5C68f,10,280;ba97892B2f,10,280;ba68C364Cf,10,280
Pda7FD03E1u;baAEE5388f,10,280;ba9799932f,10,280;ba68B45AAf,10,280
Pda7FD0B99u;baAEE6968f,10,280;ba97B22F4f,10,280;ba68CB98Cf,10,280
Pda7FD1351u;baAF671A4f,10,280;ba97B38D2f,10,280;ba684C72Ef,10,280
Pda7FD1B09u;baAED78C8f,10,280;ba97ACB74f,10,280;ba68D52ACf,10,280
Pda7FD22C1u;baAE58668f,10,280;ba9766FD4f,10,280;ba690E96Af,10,280
Pda7FD2A79u;baAF13B44f,10,280;ba9783B32f,10,280;ba686FFECf,10,280
Pda7FD3231u;baAECB3ECf,10,280;ba978A894f,10,280;ba68BF4AAf,10,280
Pda7FD39E9u;baAEF0288f,10,280;ba97941B2f,10,280;ba68A3F2Cf,10,280
Pda7FD41A1u;baAEA4F68f,10,280;ba97915F2f,10,280;ba68EC68Af,10,280
Pda7FD4958u;baAECDFA8f,10,280;ba9785114f,10,280;ba68B716Af,10,280
Pda7FD5110u;baAF35E24f,10,280;ba97AE152f,10,280;ba687832Cf,10,280
Pda7FD58C8u;baAF26D84f,10,280;ba97D7192f,10,280;ba68B040Cf,10,280
Pda7FD6080u;baAE7EAE8f,10,280;ba9753D94f,10,280;ba68D52ACf,10,280
Pda7FD6838u;baAF2C508f,10,280;ba97BFDB2f,10,280;ba68938ACf,10,280
Pda7FD6FF0u;baAEA6548f,10,280;ba975D6B4f,10,280;ba68B716Af,10,280
Pda7FD77A8u;baAF2F0C8f,10,280;ba97D1A12f,10,280;ba68A294Cf,10,280
Pda7FD7F60u;baAF1BE84f,10,280;ba97D2FF2f,10,280;ba68B716Af,10,280
Pda7FD8718u;baAF94384f,10,280;ba97CD872f,10,280;ba68394EEf,10,280
Pda7FD8ED0u;baAF671A4f,10,280;ba97C1392f,10,280;ba685A1EEf,10,280
Pda7FD9688u;baAF31C84f,10,280;ba97A89D2f,10,280;ba6876D4Ef,10,280
Pda7FD9E3Fu;baAF868C4f,10,280;ba97DF4D2f,10,280;ba6858C0Cf,10,280
Pda7FDA5F7u;baAF671A4f,10,280;ba97F3CF2f,10,280;ba688CB4Cf,10,280
Pda7FDADAFu;baAF2C508f,10,280;ba97CACB2f,10,280;ba689E7ACf,10,280
Pda7FDB567u;baAFA75C4f,10,280;ba97E3672f,10,280;ba683C0AEf,10,280
Pda7FDBD1Fu;baAF6B340f,10,280;ba97D7192f,10,280;ba686BE4Ef,10,280
Pda7FDC4D7u;baAF5EE64f,10,280;ba97D8772f,10,280;ba687990Ef,10,280
Pda7FDCC8Fu;baAFEFD24f,10,280;ba97EB9B2f,10,280;ba67FBC8Ef,10,280
Pda7FDD447u;baAF7A3E4f,10,280;ba97ACB74f,10,280;ba683278Ef,10,280
Pda7FDDBFFu;baAF8C044f,10,280;ba97E2092f,10,280;ba685604Cf,10,280
Pda7FDE3B7u;baB017784f,10,280;ba981B752f,10,280;ba6803FCEf,10,280
Pda7FDEB6Fu;baAFD8944f,10,280;ba97F3CF2f,10,280;ba681B3AEf,10,280
Pda7FDF327u;baB026824f,10,280;ba9854E10f,10,280;ba682E5EEf,10,280
Pda7FDFADEu;baB00B2A0f,10,280;ba9820ED2f,10,280;ba6815C30f,10,280
Pda7FE0296u;baAFB6660f,10,280;ba97B6492f,10,280;ba67FFE30f,10,280
Pda7FE0A4Eu;baAFD0604f,10,280;ba9825070f,10,280;ba6854A6Ef,10,280
Pda7FE1206u;baAFAB764f,10,280;ba97BA634f,10,280;ba680EECEf,10,280
Pda7FE19BEu;baAFC98A4f,10,280;ba980F270f,10,280;ba68459CCf,10,280
Pda7FE2176u;baB018D60f,10,280;ba97FD610f,10,280;ba67E48AEf,10,280
Pda7FE292Eu;baB002F64f,10,280;ba9827C30f,10,280;ba6824CCEf,10,280
Pda7FE30E6u;baAFA1E44f,10,280;ba97FC032f,10,280;ba685A1EEf,10,280
Pda7FE389Eu;baB027E04f,10,280;ba9804372f,10,280;ba67DC56Ef,10,280
Pda7FE4056u;baB0086E4f,10,280;ba9832B30f,10,280;ba682A44Ef,10,280
Pda7FE480Eu;baB023C60f,10,280;ba984B4F0f,10,280;ba682788Ef,10,280
Pda7FE4FC5u;baAFEE744f,10,280;ba9808510f,10,280;ba6819DCEf,10,280
Pda7FE577Du;baB0003A0f,10,280;ba98149F0f,10,280;ba681464Ef,10,280
Pda7FE5F35u;baB068220f,10,280;ba987C86Ef,10,280;ba681464Ef,10,280
Pda7FE66EDu;baB07F600f,10,280;ba98628D0f,10,280;ba67E32D0f,10,280
Pda7FE6EA5u;baB0358C0f,10,280;ba984CAD0f,10,280;ba681720Ef,10,280
Pda7FE765Du;baB0614C0f,10,280;ba983F010f,10,280;ba67DDB50f,10,280
