Pda7F85F3Fu;baB706124f,10,280;ba8D23443f,10,280;ba561D320f,10,280
Pda7F98C43u;baAF0F9A8f,10,280;ba96EBF16f,10,280;ba67DC56Ef,10,280
Pda7F993FBu;baAEEAB08f,10,280;ba96C5A96f,10,280;ba67DAF90f,10,280
Pda7F99BB3u;baAEDBA68f,10,280;ba96D76F8f,10,280;ba67FBC8Ef,10,280
Pda7F9A36Bu;baAF2DAE8f,10,280;ba97048D6f,10,280;ba67D6DEEf,10,280
Pda7F9AB23u;baAF3E164f,10,280;ba96F1696f,10,280;ba67B3530f,10,280
Pda7F9B2DBu;baAFC1560f,10,280;ba97685B4f,10,280;ba67A7052f,10,280
Pda7F9BA93u;baAF8D624f,10,280;ba9760274f,10,280;ba67D2C50f,10,280
Pda7F9C24Bu;baAFD31C4f,10,280;ba9774A94f,10,280;ba67A18D2f,10,280
Pda7F9CA03u;baAFE6404f,10,280;ba977CDD4f,10,280;ba67969D2f,10,280
Pda7F9D1BBu;baB009CC0f,10,280;ba97941B2f,10,280;ba678A4F0f,10,280
Pda7F9D973u;baB00B2A0f,10,280;ba97CEE52f,10,280;ba67C3BB0f,10,280
Pda7F9E12Au;baB092840f,10,280;ba98224B0f,10,280;ba678FC70f,10,280
Pda7F9E8E2u;baB0C7D5Cf,10,280;ba9853830f,10,280;ba678BAD2f,10,280
Pda7F9F09Au;baB1262B8f,10,280;ba9845D70f,10,280;ba671FAB4f,10,280
Pda7F9F852u;baB0F7AFCf,10,280;ba9875B10f,10,280;ba677E010f,10,280
Pda7FA000Au;baB1873DCf,10,280;ba98A2CEEf,10,280;ba671B912f,10,280
Pda7FA07C2u;baB1B0418f,10,280;ba98CD30Cf,10,280;ba671CEF4f,10,280
Pda7FA0F7Au;baB1FA158f,10,280;ba9915A6Cf,10,280;ba671B912f,10,280
Pda7FA1732u;baB28C5F8f,10,280;ba99729ECf,10,280;ba66E63F4f,10,280
Pda7FA1EEAu;baB2BD974f,10,280;ba99BB148f,10,280;ba66FD7D4f,10,280
Pda7FA26A2u;baB337450f,10,280;ba9A11368f,10,280;ba66D9F14f,10,280
Pda7FA2E5Au;baB4003F0f,10,280;ba9A56F06f,10,280;ba6656B16f,10,280
Pda7FA3612u;baB461510f,10,280;ba9AC0364f,10,280;ba665EE56f,10,280
Pda7FA3DC9u;baB5353A8f,10,280;ba9B1E8C2f,10,280;ba65E951Af,10,280
Pda7FA4581u;baB5E2DC8f,10,280;ba9BA5E60f,10,280;ba65C309Af,10,280
Pda7FA4D39u;baB6AD340f,10,280;ba9BF531Ef,10,280;ba6547FDCf,10,280
Pda7FA54F1u;baB71A940f,10,280;ba9C6AC5Cf,10,280;ba655031Cf,10,280
Pda7FA5CA9u;baB7D325Cf,10,280;ba9CDC3F8f,10,280;ba650919Ef,10,280
Pda7FA6461u;baB908218f,10,280;ba9DB1876f,10,280;ba64A965Ef,10,280
Pda7FA6C19u;baB9E6FB4f,10,280;ba9E36256f,10,280;ba644F2A0f,10,280
Pda7FA73D1u;baBA9A150f,10,280;ba9E90612f,10,280;ba63F64C2f,10,280
Pda7FA7B89u;baBBEBC6Cf,10,280;ba9F6DDCEf,10,280;ba6382164f,10,280
Pda7FA8341u;baBC7F6E8f,10,280;ba9FEBA4Af,10,280;ba636C364f,10,280
Pda7FA8AF9u;baBDBB400f,10,280;baA0A17A8f,10,280;ba62E63A6f,10,280
Pda7FA92B0u;baBF20160f,10,280;baA15E264f,10,280;ba623E10Af,10,280
Pda7FA9A68u;baBFC99D8f,10,280;baA1AC144f,10,280;ba61E276Af,10,280
Pda7FAA220u;baC133EB0f,10,280;baA2B80C0f,10,280;ba618420Ef,10,280
Pda7FAA9D8u;baC2C3230f,10,280;baA38263Cf,10,280;ba60BF410f,10,280
Pda7FAB190u;baC3B67E8f,10,280;baA42BEB8f,10,280;ba60756D0f,10,280
Pda7FAB948u;baC49EEA8f,10,280;baA4C0F18f,10,280;ba6022074f,10,280
Pda7FAC100u;baC673DC0f,10,280;baA58F634f,10,280;ba5F1B878f,10,280
Pda7FAC8B8u;baC6FF4F8f,10,280;baA5F1D30f,10,280;ba5EF2838f,10,280
Pda7FAD070u;baC886530f,10,280;baA6D8E0Cf,10,280;ba5E528DCf,10,280
Pda7FAD828u;baC9701D0f,10,280;baA72F02Cf,10,280;ba5DBEE60f,10,280
Pda7FADFE0u;baCA365A8f,10,280;baA7BBD48f,10,280;ba5D857A0f,10,280
Pda7FAE797u;baCB64800f,10,280;baA7ED0C8f,10,280;ba5C888C4f,10,280
Pda7FAEF4Fu;baCC2D798f,10,280;baA86C324f,10,280;ba5C3EB84f,10,280
Pda7FAF707u;baCD61178f,10,280;baA92CF80f,10,280;ba5BCBE08f,10,280
Pda7FAFEBFu;baCDE4578f,10,280;baA9805E0f,10,280;ba5B9C068f,10,280
Pda7FB0677u;baCE53158f,10,280;baA99BB60f,10,280;ba5B48A08f,10,280
Pda7FB0E2Fu;baCF285D8f,10,280;baA9E011Cf,10,280;ba5AB7B4Cf,10,280
Pda7FB15E7u;baCFE9238f,10,280;baAA28880f,10,280;ba5A3F64Cf,10,280
Pda7FB1D9Fu;baCFCDCA8f,10,280;baAA1149Cf,10,280;ba5A437F0f,10,280
Pda7FB2557u;baD05D590f,10,280;baAA0FEBCf,10,280;ba59B2930f,10,280
Pda7FB2D0Fu;baD04B928f,10,280;baA9F3360f,10,280;ba59A7A30f,10,280
Pda7FB34C7u;baD0386E8f,10,280;baA9BDE40f,10,280;ba5985754f,10,280
Pda7FB3C7Eu;baD083A10f,10,280;baA998FA0f,10,280;ba5915594f,10,280
Pda7FB4436u;baD07E290f,10,280;baA99D140f,10,280;ba591EEB4f,10,280
Pda7FB4BEEu;baCFF82C8f,10,280;baA911A04f,10,280;ba5919734f,10,280
Pda7FB53A6u;baCF8C2B0f,10,280;baA8D8344f,10,280;ba594C094f,10,280
Pda7FB5B5Eu;baCEDFE78f,10,280;baA8176E8f,10,280;ba5937870f,10,280
Pda7FB6316u;baCF078D0f,10,280;baA831684f,10,280;ba5929DB4f,10,280
Pda7FB6ACEu;baCE06850f,10,280;baA76198Cf,10,280;ba595B134f,10,280
Pda7FB7286u;baCD5CFD8f,10,280;baA70A18Cf,10,280;ba59AD1B0f,10,280
Pda7FB7A3Eu;baCCDC7A0f,10,280;baA6B6B2Cf,10,280;ba59DA390f,10,280
Pda7FB81F6u;baCB9DEC8f,10,280;baA6204F0f,10,280;ba5A82630f,10,280
Pda7FB89AEu;baCB2B148f,10,280;baA5A6A14f,10,280;ba5A7B8CCf,10,280
Pda7FB9166u;baC9E5B08f,10,280;baA4E0634f,10,280;ba5AFAB2Cf,10,280
Pda7FB991Du;baC972D88f,10,280;baA4787B8f,10,280;ba5B05A2Cf,10,280
Pda7FBA0D5u;baC8295B8f,10,280;baA3DC9F8f,10,280;ba5BB3448f,10,280
Pda7FBA88Du;baC77BB98f,10,280;baA35ABDCf,10,280;ba5BDF048f,10,280
Pda7FBB045u;baC609378f,10,280;baA27EA00f,10,280;ba5C75684f,10,280
Pda7FBB7FDu;baC4CD660f,10,280;baA1BB1E4f,10,280;ba5CEDB80f,10,280
Pda7FBBFB5u;baC3F2A68f,10,280;baA176C28f,10,280;ba5D841C0f,10,280
Pda7FBC76Du;baC2A9288f,10,280;baA097E88f,10,280;ba5DEEC00f,10,280
Pda7FBCF25u;baC1EF390f,10,280;baA03992Cf,10,280;ba5E4A59Cf,10,280
Pda7FBD6DDu;baC0EB750f,10,280;ba9FA8A6Ef,10,280;ba5EBD318f,10,280
Pda7FBDE95u;baBFACE74f,10,280;ba9F4FC90f,10,280;ba5FA2E18f,10,280
Pda7FBE64Du;baBE8F2A0f,10,280;ba9EA8FD4f,10,280;ba6019D36f,10,280
Pda7FBEE04u;baBE18380f,10,280;ba9E245F4f,10,280;ba600C274f,10,280
Pda7FBF5BCu;baBCDDC48f,10,280;ba9DE57B8f,10,280;ba6107B70f,10,280
Pda7FBFD74u;baBC1628Cf,10,280;ba9D804F8f,10,280;ba616A26Ef,10,280
Pda7FC052Cu;baBB009F0f,10,280;ba9CE9EBAf,10,280;ba61E94CAf,10,280
Pda7FC0CE4u;baB9D3D74f,10,280;ba9C6967Cf,10,280;ba6295908f,10,280
Pda7FC149Cu;baB918894f,10,280;ba9C017FEf,10,280;ba62E8F68f,10,280
Pda7FC1C54u;baB90ADD4f,10,280;ba9BF94BEf,10,280;ba62EE6E8f,10,280
Pda7FC240Cu;baB7C8360f,10,280;ba9B4BAA2f,10,280;ba6383742f,10,280
Pda7FC2BC4u;baB774D00f,10,280;ba9B48EE2f,10,280;ba63D41E2f,10,280
Pda7FC337Cu;baB69B6E4f,10,280;ba9ADA304f,10,280;ba643EC20f,10,280
Pda7FC3B34u;baB63E764f,10,280;ba9AC9C84f,10,280;ba648B51Ef,10,280
Pda7FC42EBu;baB5A29ACf,10,280;ba9A6B726f,10,280;ba64C8D7Ef,10,280
Pda7FC4AA3u;baB51726Cf,10,280;ba9A34C26f,10,280;ba651D9BCf,10,280
Pda7FC525Bu;baB4705ACf,10,280;ba99FB568f,10,280;ba658AFBAf,10,280
Pda7FC5A13u;baB40B2F0f,10,280;ba99DA868f,10,280;ba65CF578f,10,280
Pda7FC61CBu;baB3D9F70f,10,280;ba99BC72Af,10,280;ba65E27B8f,10,280
Pda7FC6983u;baB3464F4f,10,280;ba9960D8Af,10,280;ba661A898f,10,280
Pda7FC713Bu;baB2D7914f,10,280;ba993932Af,10,280;ba6661A16f,10,280
Pda7FC78F3u;baB245478f,10,280;ba993932Af,10,280;ba66F3EB4f,10,280
Pda7FC80ABu;baB205058f,10,280;ba9930FECf,10,280;ba672BF92f,10,280
Pda7FC8863u;baB1D26FCf,10,280;ba98D406Ef,10,280;ba6701972f,10,280
Pda7FC901Bu;baB19647Cf,10,280;ba98CE8EEf,10,280;ba6738474f,10,280
Pda7FC97D3u;baB1CFB38f,10,280;ba98F378Ef,10,280;ba6723C52f,10,280
Pda7FC9F8Au;baB1236FCf,10,280;ba989108Ef,10,280;ba676D990f,10,280
Pda7FCA742u;baB103FDCf,10,280;ba987C86Ef,10,280;ba6778890f,10,280
Pda7FCAEFAu;baB0B3540f,10,280;ba988FAB0f,10,280;ba67DC56Ef,10,280
Pda7FCB6B2u;baB1459DCf,10,280;ba98BE26Ef,10,280;ba6778890f,10,280
Pda7FCBE6Au;baB0DC57Cf,10,280;ba9888D4Ef,10,280;ba67AC7D0f,10,280
Pda7FCC622u;baB0E8A60f,10,280;ba98B5F2Ef,10,280;ba67CD4D0f,10,280
Pda7FCCDDAu;baB11DF80f,10,280;ba989BF8Ef,10,280;ba677E010f,10,280
Pda7FCD592u;baB0A2EBCf,10,280;ba9897DF0f,10,280;ba67F4F30f,10,280
Pda7FCDD4Au;baB0A2EBCf,10,280;ba9893C4Ef,10,280;ba67F0D90f,10,280
Pda7FCE502u;baB115C3Cf,10,280;ba98D2A8Cf,10,280;ba67BCE50f,10,280
Pda7FCECBAu;baB0837A0f,10,280;ba986D7D0f,10,280;ba67EA02Ef,10,280
Pda7FCF471u;baB065660f,10,280;ba9879CAEf,10,280;ba681464Ef,10,280
Pda7FCFC29u;baB0E5EA0f,10,280;ba98AF1CEf,10,280;ba67C9330f,10,280
Pda7FD03E1u;baB08BAE0f,10,280;ba98612EEf,10,280;ba67D5810f,10,280
Pda7FD0B99u;baB0BE440f,10,280;ba9884BB0f,10,280;ba67C6770f,10,280
Pda7FD1351u;baB0772C0f,10,280;ba98770EEf,10,280;ba67FFE30f,10,280
Pda7FD1B09u;baB071B40f,10,280;ba987196Ef,10,280;ba67FFE30f,10,280
Pda7FD22C1u;baB0A44A0f,10,280;ba9870390f,10,280;ba67CBEF0f,10,280
Pda7FD2A79u;baB045F40f,10,280;ba9845D70f,10,280;ba67FFE30f,10,280
Pda7FD3231u;baB0BA2A0f,10,280;ba98B5F2Ef,10,280;ba67FBC8Ef,10,280
Pda7FD39E9u;baB062AA0f,10,280;ba986AC10f,10,280;ba6808170f,10,280
Pda7FD41A1u;baB0A2EBCf,10,280;ba9870390f,10,280;ba67CD4D0f,10,280
Pda7FD4958u;baB097FBCf,10,280;ba9852250f,10,280;ba67BA290f,10,280
Pda7FD5110u;baB0F3960f,10,280;ba98CFECCf,10,280;ba67DC56Ef,10,280
Pda7FD58C8u;baB0AF3A0f,10,280;ba988618Ef,10,280;ba67D6DEEf,10,280
Pda7FD6080u;baB0BFA20f,10,280;ba98A42CEf,10,280;ba67E48AEf,10,280
Pda7FD6838u;baB13AADCf,10,280;ba98B494Ef,10,280;ba6779E72f,10,280
Pda7FD6FF0u;baB0E1CFCf,10,280;ba9870390f,10,280;ba678E692f,10,280
Pda7FD77A8u;baB0D83DCf,10,280;ba988A330f,10,280;ba67B1F50f,10,280
Pda7FD7F60u;baB0EB620f,10,280;ba98BE26Ef,10,280;ba67D2C50f,10,280
Pda7FD8718u;baB108180f,10,280;ba98D97EEf,10,280;ba67D1670f,10,280
Pda7FD8ED0u;baB163B1Cf,10,280;ba98E054Cf,10,280;ba677CA32f,10,280
Pda7FD9688u;baB17833Cf,10,280;ba98C7B8Cf,10,280;ba674F852f,10,280
Pda7FD9E3Fu;baB15F97Cf,10,280;ba98BCC8Ef,10,280;ba675D312f,10,280
Pda7FDA5F7u;baB1104C0f,10,280;ba98FBACEf,10,280;ba67EB610f,10,280
Pda7FDADAFu;baB14025Cf,10,280;ba98ADBEEf,10,280;ba676D990f,10,280
Pda7FDB567u;baB18481Cf,10,280;ba98FD0ACf,10,280;ba6778890f,10,280
Pda7FDBD1Fu;baB1A6AF8f,10,280;ba992CE4Cf,10,280;ba6786352f,10,280
Pda7FDC4D7u;baB1A80DCf,10,280;ba99069CEf,10,280;ba675E8F2f,10,280
Pda7FDCC8Fu;baB1A295Cf,10,280;ba9921F4Cf,10,280;ba677F5F2f,10,280
Pda7FDD447u;baB1FCD18f,10,280;ba991B1ECf,10,280;ba671E4D2f,10,280
Pda7FDDBFFu;baB1FF8D8f,10,280;ba995B60Af,10,280;ba675BD32f,10,280
Pda7FDE3B7u;baB203A78f,10,280;ba995CBEAf,10,280;ba6759172f,10,280
Pda7FDEB6Fu;baB1DC018f,10,280;ba995F7AAf,10,280;ba6783792f,10,280
Pda7FDF327u;baB1E2D7Cf,10,280;ba991C7CCf,10,280;ba6739A52f,10,280
Pda7FDFADEu;baB203A78f,10,280;ba991862Cf,10,280;ba6714BB4f,10,280
Pda7FE0296u;baB21AE58f,10,280;ba9930FECf,10,280;ba6716194f,10,280
Pda7FE0A4Eu;baB28C5F8f,10,280;ba998C98Af,10,280;ba6700394f,10,280
Pda7FE1206u;baB2767FCf,10,280;ba996A6ACf,10,280;ba66F3EB4f,10,280
Pda7FE19BEu;baB254514f,10,280;ba998C98Af,10,280;ba6738474f,10,280
Pda7FE2176u;baB25C858f,10,280;ba998464Af,10,280;ba6727DF4f,10,280
Pda7FE292Eu;baB2BC394f,10,280;ba99AC0AAf,10,280;ba66EFD14f,10,280
Pda7FE30E6u;baB2BC394f,10,280;ba99BF2EAf,10,280;ba6702F54f,10,280
Pda7FE389Eu;baB30CE30f,10,280;ba99B8588f,10,280;ba66AB756f,10,280
Pda7FE4056u;baB2BEF54f,10,280;ba998DF6Af,10,280;ba66CF014f,10,280
Pda7FE480Eu;baB356B70f,10,280;ba9A29D26f,10,280;ba66D31B4f,10,280
Pda7FE4FC5u;baB2D4D54f,10,280;ba99C8C08f,10,280;ba66F3EB4f,10,280
Pda7FE577Du;baB313B94f,10,280;ba99E15CAf,10,280;ba66CDA34f,10,280
Pda7FE5F35u;baB3DB550f,10,280;ba9A6A146f,10,280;ba668EBF6f,10,280
Pda7FE66EDu;baB3736D4f,10,280;ba9A13F26f,10,280;ba66A0856f,10,280
Pda7FE6EA5u;baB37A430f,10,280;ba9A2C8E6f,10,280;ba66B24B4f,10,280
Pda7FE765Du;baB38C090f,10,280;ba9A38DC6f,10,280;ba66ACD34f,10,280
