Pda7F85F3Fu;baB594EE8f,10,280;ba8E34B3Ef,10,280;ba589FC54f,10,280
Pda7F8F99Du;baAE68CE8f,10,280;ba95BB0FCf,10,280;ba6752412f,10,280
Pda7F90155u;baAEDA488f,10,280;ba95EAE9Af,10,280;ba6710A14f,10,280
Pda7F9090Du;baAEDBA68f,10,280;ba95E6CFCf,10,280;ba670B294f,10,280
Pda7F910C5u;baAEA4F68f,10,280;ba95F31DAf,10,280;ba674E272f,10,280
Pda7F9187Du;baAE948E8f,10,280;ba95D7C5Cf,10,280;ba6743372f,10,280
Pda7F92035u;baAEBAD68f,10,280;ba960E75Af,10,280;ba67539F2f,10,280
Pda7F927EDu;baAE8F168f,10,280;ba9622F7Af,10,280;ba6793E12f,10,280
Pda7F92FA5u;baAE8DB88f,10,280;ba95EDA5Af,10,280;ba675FED2f,10,280
Pda7F9375Cu;baAE86E28f,10,280;ba963CF18f,10,280;ba67B60F0f,10,280
Pda7F93F14u;baAEABCCCf,10,280;ba9630A3Af,10,280;ba6784D72f,10,280
Pda7F946CCu;baAE8AFCCf,10,280;ba96286FAf,10,280;ba679D730f,10,280
Pda7F94E84u;baAE8C5ACf,10,280;ba96361BAf,10,280;ba67A9C10f,10,280
Pda7F9563Cu;baAE8DB88f,10,280;ba963E4FAf,10,280;ba67B0970f,10,280
Pda7F95DF4u;baAE71028f,10,280;ba966A0F8f,10,280;ba67F90CEf,10,280
Pda7F965ACu;baAE5B228f,10,280;ba964683Af,10,280;ba67EB610f,10,280
Pda7F96D64u;baAEB2A28f,10,280;ba96972D8f,10,280;ba67E48AEf,10,280
Pda7F9751Cu;baAE64B48f,10,280;ba9637798f,10,280;ba67D2C50f,10,280
Pda7F97CD4u;baAEA3988f,10,280;ba96972D8f,10,280;ba67F3950f,10,280
Pda7F9848Cu;baAE7BF28f,10,280;ba96972D8f,10,280;ba681B3AEf,10,280
Pda7F98C43u;baAF01EE8f,10,280;ba96CB216f,10,280;ba67C9330f,10,280
Pda7F993FBu;baAEEECA8f,10,280;ba96D6116f,10,280;ba67E746Ef,10,280
Pda7F99BB3u;baAF0E3C8f,10,280;ba96EEAD6f,10,280;ba67E0710f,10,280
Pda7F9A36Bu;baAF852E4f,10,280;ba9722A14f,10,280;ba679D730f,10,280
Pda7F9AB23u;baAF438E8f,10,280;ba96EEAD6f,10,280;ba67AB1F0f,10,280
Pda7F9B2DBu;baAEC4688f,10,280;ba96F83F6f,10,280;ba6833D6Ef,10,280
Pda7F9BA93u;baAF0A224f,10,280;ba970CC14f,10,280;ba68029F0f,10,280
Pda7F9C24Bu;baAF5EE64f,10,280;ba9744CF4f,10,280;ba67E5E90f,10,280
Pda7F9CA03u;baAF671A4f,10,280;ba97708F4f,10,280;ba680974Ef,10,280
Pda7F9D1BBu;baAFBD3C4f,10,280;ba977A214f,10,280;ba67BCE50f,10,280
Pda7F9D973u;baB0135E4f,10,280;ba97DC912f,10,280;ba67C9330f,10,280
Pda7F9E12Au;baB01E4E0f,10,280;ba9799932f,10,280;ba677B450f,10,280
Pda7F9E8E2u;baB038480f,10,280;ba97E2092f,10,280;ba67A9C10f,10,280
Pda7F9F09Au;baB09959Cf,10,280;ba981CD30f,10,280;ba6783792f,10,280
Pda7F9F852u;baB086360f,10,280;ba9802D90f,10,280;ba677CA32f,10,280
Pda7FA000Au;baB0AC7E0f,10,280;ba984E0B0f,10,280;ba67A18D2f,10,280
Pda7FA07C2u;baB19903Cf,10,280;ba98E72AEf,10,280;ba674E272f,10,280
Pda7FA0F7Au;baB233818f,10,280;ba994008Cf,10,280;ba670C872f,10,280
Pda7FA1732u;baB20BDB8f,10,280;ba992E42Cf,10,280;ba6722674f,10,280
Pda7FA1EEAu;baB313B94f,10,280;ba998720Af,10,280;ba6673676f,10,280
Pda7FA26A2u;baB2F7030f,10,280;ba999D00Af,10,280;ba66A5FD6f,10,280
Pda7FA2E5Au;baB4449ACf,10,280;ba9A6CD06f,10,280;ba6628358f,10,280
Pda7FA3612u;baB462AECf,10,280;ba9AA3804f,10,280;ba6640D16f,10,280
Pda7FA3DC9u;baB524D2Cf,10,280;ba9B16582f,10,280;ba65F1858f,10,280
Pda7FA4581u;baB55A248f,10,280;ba9B57F82f,10,280;ba65FDD38f,10,280
Pda7FA4D39u;baB675264f,10,280;ba9C059A0f,10,280;ba659073Af,10,280
Pda7FA54F1u;baB70CE80f,10,280;ba9C5387Cf,10,280;ba65469FAf,10,280
Pda7FA5CA9u;baB7C6D80f,10,280;ba9CF37DAf,10,280;ba652CA5Cf,10,280
Pda7FA6461u;baB8B6198f,10,280;ba9D81AD8f,10,280;ba64CB93Ef,10,280
Pda7FA6C19u;baB97581Cf,10,280;ba9DF06B8f,10,280;ba647AEA0f,10,280
Pda7FA73D1u;baBA8C690f,10,280;ba9E84134f,10,280;ba63F7AA0f,10,280
Pda7FA7B89u;baBB54050f,10,280;ba9F12430f,10,280;ba63BE3E2f,10,280
Pda7FA8341u;baBC5E9E8f,10,280;ba9FC55CCf,10,280;ba6366BE4f,10,280
Pda7FA8AF9u;baBD90DE0f,10,280;baA0473E8f,10,280;ba62B6606f,10,280
Pda7FA92B0u;baBE364C0f,10,280;baA0BCD28f,10,280;ba6286866f,10,280
Pda7FA9A68u;baBF7BAFCf,10,280;baA189E64f,10,280;ba620E36Af,10,280
Pda7FAA220u;baC074838f,10,280;baA242780f,10,280;ba61CDF4Af,10,280
Pda7FAA9D8u;baC1263F8f,10,280;baA293220f,10,280;ba616CE2Cf,10,280
Pda7FAB190u;baC2E80C8f,10,280;baA3916DCf,10,280;ba60A9610f,10,280
Pda7FAB948u;baC3F81E0f,10,280;baA40DD78f,10,280;ba6015B94f,10,280
Pda7FAC100u;baC4B8E40f,10,280;baA4A17F8f,10,280;ba5FE89B4f,10,280
Pda7FAC8B8u;baC6530B8f,10,280;baA5484B4f,10,280;ba5EF53F8f,10,280
Pda7FAD070u;baC690918f,10,280;baA5A2870f,10,280;ba5F11F58f,10,280
Pda7FAD828u;baC7EE910f,10,280;baA63FC10f,10,280;ba5E512FCf,10,280
Pda7FADFE0u;baC8B78B0f,10,280;baA6A38F0f,10,280;ba5DEC03Cf,10,280
Pda7FAE797u;baC947190f,10,280;baA6C3010f,10,280;ba5D7BE80f,10,280
Pda7FAEF4Fu;baCA497E8f,10,280;baA78524Cf,10,280;ba5D3BA60f,10,280
Pda7FAF707u;baCAAEAA8f,10,280;baA79C628f,10,280;ba5CEDB80f,10,280
Pda7FAFEBFu;baCB56D48f,10,280;baA7D5CE8f,10,280;ba5C7EFA4f,10,280
Pda7FB0677u;baCBB1100f,10,280;baA7EFC88f,10,280;ba5C3EB84f,10,280
Pda7FB0E2Fu;baCC5A980f,10,280;baA841D08f,10,280;ba5BE7388f,10,280
Pda7FB15E7u;baCD01638f,10,280;baA85D288f,10,280;ba5B5BC48f,10,280
Pda7FB1D9Fu;baCCFD4A0f,10,280;baA888E84f,10,280;ba5B8B9E8f,10,280
Pda7FB2557u;baCCAB418f,10,280;baA7F1268f,10,280;ba5B45E4Cf,10,280
Pda7FB2D0Fu;baCD01638f,10,280;baA80C7E8f,10,280;ba5B0B1ACf,10,280
Pda7FB34C7u;baCCEB838f,10,280;baA7E4D88f,10,280;ba5AF954Cf,10,280
Pda7FB3C7Eu;baCCC53C0f,10,280;baA7AB6C8f,10,280;ba5AE630Cf,10,280
Pda7FB4436u;baCC68440f,10,280;baA75AC2Cf,10,280;ba5AF27ECf,10,280
Pda7FB4BEEu;baCBAE540f,10,280;baA6DA3ECf,10,280;ba5B2BEACf,10,280
Pda7FB53A6u;baCBA6200f,10,280;baA6A7A90f,10,280;ba5B0188Cf,10,280
Pda7FB5B5Eu;baCA546E8f,10,280;baA59D0F0f,10,280;ba5B48A08f,10,280
Pda7FB6316u;baCA4EF68f,10,280;baA59D0F0f,10,280;ba5B4E188f,10,280
Pda7FB6ACEu;baC941A10f,10,280;baA53A9F4f,10,280;ba5BF8FE8f,10,280
Pda7FB7286u;baC8F7CC8f,10,280;baA4B0894f,10,280;ba5BB8BC8f,10,280
Pda7FB7A3Eu;baC7D1DB8f,10,280;baA43AF58f,10,280;ba5C691A4f,10,280
Pda7FB81F6u;baC73F918f,10,280;baA35D79Cf,10,280;ba5C1DE88f,10,280
Pda7FB89AEu;baC679540f,10,280;baA3033E0f,10,280;ba5C89EA4f,10,280
Pda7FB9166u;baC59E940f,10,280;baA2B80C0f,10,280;ba5D19780f,10,280
Pda7FB991Du;baC483920f,10,280;baA227200f,10,280;ba5DA38E0f,10,280
Pda7FBA0D5u;baC367328f,10,280;baA174064f,10,280;ba5E0CD3Cf,10,280
Pda7FBA88Du;baC2429F0f,10,280;baA0A2D88f,10,280;ba5E6039Cf,10,280
Pda7FBB045u;baC1B5CC8f,10,280;baA0B1E28f,10,280;ba5EFC158f,10,280
Pda7FBB7FDu;baC044A90f,10,280;ba9FB7B0Ef,10,280;ba5F73078f,10,280
Pda7FBBFB5u;baBF8D75Cf,10,280;ba9F5ED2Ef,10,280;ba5FD15D4f,10,280
Pda7FBC76Du;baBE5045Cf,10,280;ba9E9CAF0f,10,280;ba604C692f,10,280
Pda7FBCF25u;baBDA4020f,10,280;ba9E37836f,10,280;ba6093812f,10,280
Pda7FBD6DDu;baBCA7148f,10,280;ba9DDD476f,10,280;ba613632Ef,10,280
Pda7FBDE95u;baBBD1CCCf,10,280;ba9D67B38f,10,280;ba6195E6Cf,10,280
Pda7FBE64Du;baBB0774Cf,10,280;ba9D07FFCf,10,280;ba62008ACf,10,280
Pda7FBEE04u;baBA1DAACf,10,280;ba9C9A9FAf,10,280;ba627CF4Af,10,280
Pda7FBF5BCu;baB90C3BCf,10,280;ba9BAA000f,10,280;ba629DC48f,10,280
Pda7FBFD74u;baB8928D8f,10,280;ba9BC6B60f,10,280;ba6334286f,10,280
Pda7FC052Cu;baB7A4A9Cf,10,280;ba9B6B1C0f,10,280;ba63C6722f,10,280
Pda7FC0CE4u;baB7167A0f,10,280;ba9B17B62f,10,280;ba64013C2f,10,280
Pda7FC149Cu;baB66FAE8f,10,280;ba9AB28A4f,10,280;ba6442DC0f,10,280
Pda7FC1C54u;baB5D5304f,10,280;ba9ACDE24f,10,280;ba64F8B1Ef,10,280
Pda7FC240Cu;baB4E5EE8f,10,280;ba9A34C26f,10,280;ba654ED3Af,10,280
Pda7FC2BC4u;baB47CA8Cf,10,280;ba99D66CAf,10,280;ba6559C3Cf,10,280
Pda7FC337Cu;baB432D50f,10,280;ba99BC72Af,10,280;ba65899DAf,10,280
Pda7FC3B34u;baB3B7C90f,10,280;ba9990B2Af,10,280;ba65D8E9Af,10,280
Pda7FC42EBu;baB35EEB4f,10,280;ba997D8EAf,10,280;ba661EA36f,10,280
Pda7FC4AA3u;baB29B698f,10,280;ba994422Af,10,280;ba66A8B96f,10,280
Pda7FC525Bu;baB25F418f,10,280;ba9903E0Ef,10,280;ba66A49F6f,10,280
Pda7FC5A13u;baB200EBCf,10,280;ba98FBACEf,10,280;ba66FAC14f,10,280
Pda7FC61CBu;baB197A5Cf,10,280;ba98BE26Ef,10,280;ba6726812f,10,280
Pda7FC6983u;baB13EC80f,10,280;ba9872F50f,10,280;ba67342D2f,10,280
Pda7FC713Bu;baB0D2C60f,10,280;ba9847350f,10,280;ba67746F2f,10,280
Pda7FC78F3u;baB1029FCf,10,280;ba9872F50f,10,280;ba6770550f,10,280
Pda7FC80ABu;baB009CC0f,10,280;ba97EB9B2f,10,280;ba67E1CEEf,10,280
Pda7FC8863u;baB047524f,10,280;ba9827C30f,10,280;ba67E0710f,10,280
Pda7FC901Bu;baAFEBB80f,10,280;ba982A7F0f,10,280;ba683EC6Ef,10,280
Pda7FC97D3u;baB004544f,10,280;ba9844790f,10,280;ba684024Ef,10,280
Pda7FC9F8Au;baAF917C4f,10,280;ba97AE152f,10,280;ba681C98Ef,10,280
Pda7FCA742u;baAFF9640f,10,280;ba9808510f,10,280;ba680EECEf,10,280
Pda7FCAEFAu;baAFD9F24f,10,280;ba98017B2f,10,280;ba682788Ef,10,280
Pda7FCB6B2u;baAFC4124f,10,280;ba97E6232f,10,280;ba682210Ef,10,280
Pda7FCBE6Au;baAF7FB64f,10,280;ba97E6232f,10,280;ba68666CEf,10,280
Pda7FCC622u;baAF61A28f,10,280;ba97ACB74f,10,280;ba684B14Cf,10,280
Pda7FCCDDAu;baAF70AC4f,10,280;ba97EFB50f,10,280;ba687F08Ef,10,280
Pda7FCD592u;baAF8D628f,10,280;ba97E3672f,10,280;ba685604Cf,10,280
Pda7FCDD4Au;baAF5D884f,10,280;ba97E6232f,10,280;ba68889ACf,10,280
Pda7FCE502u;baAF6C924f,10,280;ba97E6232f,10,280;ba687990Ef,10,280
Pda7FCECBAu;baAF464A4f,10,280;ba97B38D2f,10,280;ba686D42Cf,10,280
Pda7FCF471u;baAF3E164f,10,280;ba97B38D2f,10,280;ba687576Cf,10,280
Pda7FCFC29u;baAF52984f,10,280;ba98001D0f,10,280;ba68AD84Cf,10,280
Pda7FD03E1u;baAF9B0E4f,10,280;ba97E3672f,10,280;ba684858Cf,10,280
Pda7FD0B99u;baAF56B24f,10,280;ba97E8DF2f,10,280;ba68922CCf,10,280
Pda7FD1351u;baAF49064f,10,280;ba97C96D2f,10,280;ba688066Cf,10,280
Pda7FD1B09u;baAF4BC24f,10,280;ba97EA3D0f,10,280;ba689E7ACf,10,280
Pda7FD22C1u;baAF3F744f,10,280;ba97C3F52f,10,280;ba688480Ef,10,280
Pda7FD2A79u;baAFB24C4f,10,280;ba97FD610f,10,280;ba684B14Cf,10,280
Pda7FD3231u;baAF4E7E8f,10,280;ba97E8DF2f,10,280;ba689A60Cf,10,280
Pda7FD39E9u;baAFB3AA4f,10,280;ba981F8F0f,10,280;ba686BE4Ef,10,280
Pda7FD41A1u;baAFB5080f,10,280;ba97F1132f,10,280;ba683C0AEf,10,280
Pda7FD4958u;baAF917C4f,10,280;ba97FAA50f,10,280;ba686928Ef,10,280
Pda7FD5110u;baAFC2B44f,10,280;ba983F010f,10,280;ba687C4CEf,10,280
Pda7FD58C8u;baAFED160f,10,280;ba980DC90f,10,280;ba6820B2Ef,10,280
Pda7FD6080u;baB0135E4f,10,280;ba982D3B0f,10,280;ba6819DCEf,10,280
Pda7FD6838u;baB02D584f,10,280;ba982E990f,10,280;ba680140Ef,10,280
Pda7FD6FF0u;baAFB0EE4f,10,280;ba9826652f,10,280;ba687576Cf,10,280
Pda7FD77A8u;baAFED160f,10,280;ba980DC90f,10,280;ba6820B2Ef,10,280
Pda7FD7F60u;baAFDB504f,10,280;ba97F1132f,10,280;ba6815C30f,10,280
Pda7FD8718u;baB01CF04f,10,280;ba985BB6Ef,10,280;ba683EC6Ef,10,280
Pda7FD8ED0u;baB044960f,10,280;ba983F010f,10,280;ba67FA6B0f,10,280
Pda7FD9688u;baB022680f,10,280;ba9853830f,10,280;ba68311AEf,10,280
Pda7FD9E3Fu;baAFF28E4f,10,280;ba981B752f,10,280;ba6828E6Ef,10,280
Pda7FDA5F7u;baB088F20f,10,280;ba987DE4Ef,10,280;ba67F4F30f,10,280
Pda7FDADAFu;baB0A44A0f,10,280;ba987DE4Ef,10,280;ba67D99AEf,10,280
Pda7FDB567u;baB0B6100f,10,280;ba9888D4Ef,10,280;ba67D2C50f,10,280
Pda7FDBD1Fu;baB0D1680f,10,280;ba98AB02Ef,10,280;ba67D99AEf,10,280
Pda7FDC4D7u;baB10D8FCf,10,280;ba98C4FCEf,10,280;ba67B76D0f,10,280
Pda7FDCC8Fu;baB0A2EBCf,10,280;ba9879CAEf,10,280;ba67D6DEEf,10,280
Pda7FDD447u;baB0DAFA0f,10,280;ba989EB4Ef,10,280;ba67C3BB0f,10,280
Pda7FDDBFFu;baB12FBDCf,10,280;ba98C65AEf,10,280;ba67969D2f,10,280
Pda7FDE3B7u;baB1187FCf,10,280;ba98BE26Ef,10,280;ba67A5A70f,10,280
Pda7FDEB6Fu;baB0BCE60f,10,280;ba9868050f,10,280;ba67AB1F0f,10,280
Pda7FDF327u;baB0E32DCf,10,280;ba98A846Ef,10,280;ba67C5190f,10,280
Pda7FDFADEu;baB1029FCf,10,280;ba98A6E8Ef,10,280;ba67A4492f,10,280
Pda7FE0296u;baB086360f,10,280;ba98786D0f,10,280;ba67F2370f,10,280
Pda7FE0A4Eu;baB1311BCf,10,280;ba98A9A4Ef,10,280;ba6778890f,10,280
Pda7FE1206u;baB17DABCf,10,280;ba98E72AEf,10,280;ba67697F2f,10,280
Pda7FE19BEu;baB14B15Cf,10,280;ba98FD0ACf,10,280;ba67B1F50f,10,280
Pda7FE2176u;baB15605Cf,10,280;ba98CE8EEf,10,280;ba6778890f,10,280
Pda7FE292Eu;baB15B7DCf,10,280;ba98C916Ef,10,280;ba676D990f,10,280
Pda7FE30E6u;baB1A96BCf,10,280;ba98D6C2Ef,10,280;ba672D574f,10,280
Pda7FE389Eu;baB13D69Cf,10,280;ba98EE00Cf,10,280;ba67B0970f,10,280
Pda7FE4056u;baB1DEBD8f,10,280;ba9928CACf,10,280;ba674A0D2f,10,280
Pda7FE480Eu;baB1DC018f,10,280;ba993518Cf,10,280;ba6759172f,10,280
Pda7FE4FC5u;baB190CF8f,10,280;ba9915A6Cf,10,280;ba6784D72f,10,280
Pda7FE577Du;baB1F759Cf,10,280;ba99548AAf,10,280;ba675D312f,10,280
Pda7FE5F35u;baB1EF258f,10,280;ba991448Cf,10,280;ba6725234f,10,280
Pda7FE66EDu;baB1C77F8f,10,280;ba991DDACf,10,280;ba67565B2f,10,280
Pda7FE6EA5u;baB21AE58f,10,280;ba9964F2Cf,10,280;ba674A0D2f,10,280
Pda7FE765Du;baB228914f,10,280;ba995F7AAf,10,280;ba6736E92f,10,280
