Pda7F85F3Fu;baB8B8D58f,10,280;ba8D068E4f,10,280;ba544DB8Cf,10,280
Pda7FC901Bu;baB225D58f,10,280;ba991862Cf,10,280;ba66F28D4f,10,280
Pda7FC97D3u;baB251958f,10,280;ba9924B0Cf,10,280;ba66D31B4f,10,280
Pda7FC9F8Au;baB1D26F8f,10,280;ba98E72AEf,10,280;ba6714BB4f,10,280
Pda7FCA742u;baB22F678f,10,280;ba993D4CCf,10,280;ba670DE54f,10,280
Pda7FCAEFAu;baB1E84F8f,10,280;ba992096Cf,10,280;ba6738474f,10,280
Pda7FCB6B2u;baB1A137Cf,10,280;ba98E888Cf,10,280;ba6747512f,10,280
Pda7FCBE6Au;baB20249Cf,10,280;ba98F378Ef,10,280;ba66F12F4f,10,280
Pda7FCC622u;baB1E5938f,10,280;ba98EF5ECf,10,280;ba6709CB2f,10,280
Pda7FCCDDAu;baB25F418f,10,280;ba99276CCf,10,280;ba66C82B4f,10,280
Pda7FCD592u;baB1C207Cf,10,280;ba98F21ACf,10,280;ba6730134f,10,280
Pda7FCDD4Au;baB185DF8f,10,280;ba98F4D6Cf,10,280;ba676EF72f,10,280
Pda7FCE502u;baB1A6AF8f,10,280;ba992CE4Cf,10,280;ba6786352f,10,280
Pda7FCECBAu;baB1EC69Cf,10,280;ba992B86Cf,10,280;ba673F1D2f,10,280
Pda7FCF471u;baB1B875Cf,10,280;ba990124Ef,10,280;ba6748AF2f,10,280
Pda7FCFC29u;baB1BC8FCf,10,280;ba98C916Ef,10,280;ba670C872f,10,280
Pda7FD03E1u;baB1AEE38f,10,280;ba98F634Ef,10,280;ba6747512f,10,280
Pda7FD0B99u;baB2091F8f,10,280;ba99102ECf,10,280;ba67070F2f,10,280
Pda7FD1351u;baB1BB318f,10,280;ba990D72Cf,10,280;ba6752412f,10,280
Pda7FD1B09u;baB1C8DDCf,10,280;ba98F378Ef,10,280;ba672A9B4f,10,280
Pda7FD22C1u;baB1B5B9Cf,10,280;ba98F0BCEf,10,280;ba673B032f,10,280
Pda7FD2A79u;baB211538f,10,280;ba995CBEAf,10,280;ba674B6B2f,10,280
Pda7FD3231u;baB1AAC9Cf,10,280;ba990124Ef,10,280;ba67565B2f,10,280
Pda7FD39E9u;baB1BC8F8f,10,280;ba992352Cf,10,280;ba6766C32f,10,280
Pda7FD41A1u;baB1C4C38f,10,280;ba98FFC6Cf,10,280;ba673B032f,10,280
Pda7FD4958u;baB19BBF8f,10,280;ba990D72Cf,10,280;ba6771B32f,10,280
Pda7FD5110u;baB1C365Cf,10,280;ba98FFC6Cf,10,280;ba673C612f,10,280
Pda7FD58C8u;baB17833Cf,10,280;ba98ECA2Cf,10,280;ba67746F2f,10,280
Pda7FD6080u;baB10141Cf,10,280;ba98BA0CEf,10,280;ba67B8CB0f,10,280
Pda7FD6838u;baB1BF4B8f,10,280;ba990282Cf,10,280;ba6743372f,10,280
Pda7FD6FF0u;baB1B45BCf,10,280;ba991448Cf,10,280;ba675FED2f,10,280
Pda7FD77A8u;baB1D3CD8f,10,280;ba991B1ECf,10,280;ba6747512f,10,280
Pda7FD7F60u;baB19BBFCf,10,280;ba98FE68Ef,10,280;ba6762A92f,10,280
Pda7FD8718u;baB194E9Cf,10,280;ba990AB6Cf,10,280;ba6775CD0f,10,280
Pda7FD8ED0u;baB1C0A9Cf,10,280;ba992E42Cf,10,280;ba676D990f,10,280
Pda7FD9688u;baB1CFB38f,10,280;ba991862Cf,10,280;ba6748AF2f,10,280
Pda7FD9E3Fu;baB1A5518f,10,280;ba9903E0Ef,10,280;ba675E8F2f,10,280
Pda7FDA5F7u;baB20BDBCf,10,280;ba991F38Cf,10,280;ba67135D4f,10,280
Pda7FDADAFu;baB1EC69Cf,10,280;ba9930FECf,10,280;ba6744952f,10,280
Pda7FDB567u;baB1F49D8f,10,280;ba9930FECf,10,280;ba673C612f,10,280
Pda7FDBD1Fu;baB1DC018f,10,280;ba993BEEAf,10,280;ba675FED2f,10,280
Pda7FDC4D7u;baB207C18f,10,280;ba99532CCf,10,280;ba674B6B2f,10,280
Pda7FDCC8Fu;baB1BC8FCf,10,280;ba98FBACEf,10,280;ba673F1D2f,10,280
Pda7FDD447u;baB2379B8f,10,280;ba999D00Af,10,280;ba6765650f,10,280
Pda7FDDBFFu;baB25C858f,10,280;ba996FE2Cf,10,280;ba67135D4f,10,280
Pda7FDE3B7u;baB255AF8f,10,280;ba99690CAf,10,280;ba67135D4f,10,280
Pda7FDEB6Fu;baB272654f,10,280;ba99A5348f,10,280;ba6732CF4f,10,280
Pda7FDF327u;baB251958f,10,280;ba996A6ACf,10,280;ba6718D52f,10,280
Pda7FDFADEu;baB249618f,10,280;ba998B3AAf,10,280;ba6741D92f,10,280
Pda7FE0296u;baB267758f,10,280;ba99A11AAf,10,280;ba6739A52f,10,280
Pda7FE0A4Eu;baB25B278f,10,280;ba99804AAf,10,280;ba6725234f,10,280
Pda7FE1206u;baB26A318f,10,280;ba999E5EAf,10,280;ba67342D2f,10,280
Pda7FE19BEu;baB290798f,10,280;ba997EECAf,10,280;ba66EE734f,10,280
Pda7FE2176u;baB267758f,10,280;ba99A278Af,10,280;ba673B032f,10,280
Pda7FE292Eu;baB298AD8f,10,280;ba996D26Cf,10,280;ba66D4794f,10,280
Pda7FE30E6u;baB28C5F8f,10,280;ba99C08C8f,10,280;ba67342D2f,10,280
Pda7FE389Eu;baB29E254f,10,280;ba99AC0AAf,10,280;ba670DE54f,10,280
Pda7FE4056u;baB289A34f,10,280;ba99B6FAAf,10,280;ba672D574f,10,280
Pda7FE480Eu;baB2EAB54f,10,280;ba99DA868f,10,280;ba66EFD14f,10,280
Pda7FE4FC5u;baB2AFEB8f,10,280;ba99DBE4Af,10,280;ba672BF92f,10,280
Pda7FE577Du;baB2B97D8f,10,280;ba99E5768f,10,280;ba672BF92f,10,280
Pda7FE5F35u;baB390230f,10,280;ba9A2F4A6f,10,280;ba669F276f,10,280
Pda7FE66EDu;baB34BC70f,10,280;ba9A180C8f,10,280;ba66CC454f,10,280
Pda7FE6EA5u;baB32DB34f,10,280;ba9A0D1C8f,10,280;ba66DF694f,10,280
Pda7FE765Du;baB3959B0f,10,280;ba9A649C6f,10,280;ba66CF014f,10,280
