Pda7F85F3Fu;baB49800Cf,10,280;ba8D1F2A3f,10,280;ba5887298f,10,280
Pda7FB0E2Fu;baCBB3CC8f,10,280;baA7C4088f,10,280;ba5C103C4f,10,280
Pda7FB15E7u;baCBE6620f,10,280;baA7A8B08f,10,280;ba5BC24E8f,10,280
Pda7FB1D9Fu;baCBCB0A8f,10,280;baA7761ACf,10,280;ba5BAB108f,10,280
Pda7FB2557u;baCBB52A8f,10,280;baA75EDC8f,10,280;ba5BA9B28f,10,280
Pda7FB2D0Fu;baCBA8DC0f,10,280;baA73CAECf,10,280;ba5B93D28f,10,280
Pda7FB34C7u;baCB28588f,10,280;baA70342Cf,10,280;ba5BDAEA4f,10,280
Pda7FB3C7Eu;baCB49288f,10,280;baA6F596Cf,10,280;ba5BAC6E8f,10,280
Pda7FB4436u;baCA621A8f,10,280;baA64ECB0f,10,280;ba5BECB08f,10,280
Pda7FB4BEEu;baC9FFAA8f,10,280;baA5EC5B0f,10,280;ba5BECB08f,10,280
Pda7FB53A6u;baC9A2B28f,10,280;baA5B1910f,10,280;ba5C0EDE8f,10,280
Pda7FB5B5Eu;baC92E7D0f,10,280;baA51DE94f,10,280;ba5BEF6C8f,10,280
Pda7FB6316u;baC8890F0f,10,280;baA4A8558f,10,280;ba5C1F464f,10,280
Pda7FB6ACEu;baC7B7E18f,10,280;baA430058f,10,280;ba5C78244f,10,280
Pda7FB7286u;baC6D64B8f,10,280;baA3B913Cf,10,280;ba5CE2C80f,10,280
Pda7FB7A3Eu;baC64AD80f,10,280;baA36DE1Cf,10,280;ba5D230A0f,10,280
Pda7FB81F6u;baC50AEC0f,10,280;baA27EA00f,10,280;ba5D73B40f,10,280
Pda7FB89AEu;baC438600f,10,280;baA20BC80f,10,280;ba5DD3680f,10,280
Pda7FB9166u;baC340EB0f,10,280;baA1797E4f,10,280;ba5E3893Cf,10,280
Pda7FB991Du;baC22CBF0f,10,280;baA09AA48f,10,280;ba5E6DE58f,10,280
Pda7FBA0D5u;baC1486D0f,10,280;baA05BC08f,10,280;ba5F13538f,10,280
Pda7FBA88Du;baC0C9478f,10,280;baA00DD2Cf,10,280;ba5F448B8f,10,280
Pda7FBB045u;baBF3A0FCf,10,280;ba9F14FF2f,10,280;ba5FDAEF4f,10,280
Pda7FBB7FDu;baBE8DCC0f,10,280;ba9EDCF10f,10,280;ba604F252f,10,280
Pda7FBBFB5u;baBD51FA8f,10,280;ba9E47EB4f,10,280;ba60F5F0Ef,10,280
Pda7FBC76Du;baBC78984f,10,280;ba9DD2576f,10,280;ba6159BEEf,10,280
Pda7FBCF25u;baBBBA8ECf,10,280;ba9D623B8f,10,280;ba61A7ACCf,10,280
Pda7FBD6DDu;baBAF4510f,10,280;ba9D0D77Cf,10,280;ba621926Af,10,280
Pda7FBDE95u;baBA1DAACf,10,280;ba9C8A37Cf,10,280;ba626C8CAf,10,280
Pda7FBE64Du;baB931258f,10,280;ba9C41C1Ef,10,280;ba63109C6f,10,280
Pda7FBEE04u;baB88BB78f,10,280;ba9BE0B00f,10,280;ba6354F86f,10,280
Pda7FBF5BCu;baB795A00f,10,280;ba9B52802f,10,280;ba63BCE04f,10,280
Pda7FBFD74u;baB6C0584f,10,280;ba9B0B684f,10,280;ba644B100f,10,280
Pda7FC052Cu;baB6454C8f,10,280;ba9A8DA04f,10,280;ba6448540f,10,280
Pda7FC0CE4u;baB581CACf,10,280;ba9A73A66f,10,280;ba64F1DBCf,10,280
Pda7FC149Cu;baB4CBF4Cf,10,280;ba9A00CE8f,10,280;ba6534D9Cf,10,280
Pda7FC1C54u;baB43018Cf,10,280;ba99B2E08f,10,280;ba6582C7Af,10,280
Pda7FC240Cu;baB3D1C34f,10,280;ba998C98Af,10,280;ba65BAD58f,10,280
Pda7FC2BC4u;baB2E1234f,10,280;ba993676Af,10,280;ba6655538f,10,280
Pda7FC337Cu;baB2AFEB8f,10,280;ba99276CCf,10,280;ba6677816f,10,280
Pda7FC3B34u;baB2205D8f,10,280;ba98EB44Cf,10,280;ba66CAE74f,10,280
Pda7FC42EBu;baB1E5938f,10,280;ba98B1D8Ef,10,280;ba66CC454f,10,280
Pda7FC4AA3u;baB197A5Cf,10,280;ba98A2CEEf,10,280;ba670B294f,10,280
Pda7FC525Bu;baB1666D8f,10,280;ba98B750Ef,10,280;ba6750E32f,10,280
Pda7FC5A13u;baB10AD40f,10,280;ba987196Ef,10,280;ba6766C32f,10,280
Pda7FC61CBu;baB0EA040f,10,280;ba986AC10f,10,280;ba6780BD2f,10,280
Pda7FC6983u;baB088F20f,10,280;ba9832B30f,10,280;ba67A9C10f,10,280
Pda7FC713Bu;baAFD47A0f,10,280;ba97C5532f,10,280;ba67F0D90f,10,280
Pda7FC78F3u;baAFE2264f,10,280;ba9806F32f,10,280;ba6824CCEf,10,280
Pda7FC80ABu;baAFEBB80f,10,280;ba97D45D2f,10,280;ba67E8A50f,10,280
Pda7FC8863u;baAF4FDC8f,10,280;ba97D5BB2f,10,280;ba6885DECf,10,280
Pda7FC901Bu;baAF44EC8f,10,280;ba97AE152f,10,280;ba686928Ef,10,280
Pda7FC97D3u;baAF00908f,10,280;ba9785114f,10,280;ba688480Ef,10,280
Pda7FC9F8Au;baAEAFE68f,10,280;ba976B174f,10,280;ba68BB30Cf,10,280
Pda7FCA742u;baAF1D464f,10,280;ba9787CD4f,10,280;ba686A86Cf,10,280
Pda7FCAEFAu;baAF12564f,10,280;ba97A1C74f,10,280;ba688F70Cf,10,280
Pda7FCB6B2u;baAED3724f,10,280;ba97915F2f,10,280;ba68BDECCf,10,280
Pda7FCBE6Au;baAF12564f,10,280;ba97B6492f,10,280;ba68A3F2Cf,10,280
Pda7FCC622u;baAE95ECCf,10,280;ba9769B94f,10,280;ba68D3CCCf,10,280
Pda7FCCDDAu;baAF241C8f,10,280;ba9799932f,10,280;ba687576Cf,10,280
Pda7FCD592u;baAEB1448f,10,280;ba97A1C74f,10,280;ba68F082Cf,10,280
Pda7FCDD4Au;baAEF5A0Cf,10,280;ba97BA634f,10,280;ba68C4C2Af,10,280
Pda7FCE502u;baAEA4F68f,10,280;ba9760274f,10,280;ba68BB30Cf,10,280
Pda7FCECBAu;baAE66128f,10,280;ba9734674f,10,280;ba68CE54Cf,10,280
Pda7FCF471u;baAEC5C68f,10,280;ba97685B4f,10,280;ba68A294Cf,10,280
Pda7FCFC29u;baAECB3ECf,10,280;ba9792BD4f,10,280;ba68C77EAf,10,280
Pda7FD03E1u;baAE8DB88f,10,280;ba975EC94f,10,280;ba68D110Cf,10,280
Pda7FD0B99u;baAE58668f,10,280;ba9787CD4f,10,280;ba692F66Af,10,280
Pda7FD1351u;baAEB6BC8f,10,280;ba978EA32f,10,280;ba68D7E6Cf,10,280
Pda7FD1B09u;baAEE6968f,10,280;ba977B7F2f,10,280;ba6894E8Cf,10,280
Pda7FD22C1u;baAE816ACf,10,280;ba97866F2f,10,280;ba690504Af,10,280
Pda7FD2A79u;baAED0B68f,10,280;ba9783B32f,10,280;ba68B2FCCf,10,280
Pda7FD3231u;baAEAFE68f,10,280;ba977E3B2f,10,280;ba68CE54Cf,10,280
Pda7FD39E9u;baAEE3DA8f,10,280;ba9796D72f,10,280;ba68B2FCCf,10,280
Pda7FD41A1u;baAE98A88f,10,280;ba9757F34f,10,280;ba68BF4AAf,10,280
Pda7FD4958u;baAEAE888f,10,280;ba974D034f,10,280;ba689E7ACf,10,280
Pda7FD5110u;baAEC04E8f,10,280;ba97AB592f,10,280;ba68EB0ACf,10,280
Pda7FD58C8u;baAF16704f,10,280;ba979F0B2f,10,280;ba68889ACf,10,280
Pda7FD6080u;baAEE6968f,10,280;ba9795794f,10,280;ba68AEE2Cf,10,280
Pda7FD6838u;baAEB1448f,10,280;ba975D6B4f,10,280;ba68AC26Cf,10,280
Pda7FD6FF0u;baAF0F9A8f,10,280;ba9799932f,10,280;ba6889F8Cf,10,280
Pda7FD77A8u;baAF16704f,10,280;ba97B9052f,10,280;ba68A294Cf,10,280
Pda7FD7F60u;baAEF4428f,10,280;ba97C5532f,10,280;ba68D110Cf,10,280
Pda7FD8718u;baAF68784f,10,280;ba97B0D12f,10,280;ba684858Cf,10,280
Pda7FD8ED0u;baAEA7B28f,10,280;ba977E3B2f,10,280;ba68D688Af,10,280
Pda7FD9688u;baAF438E8f,10,280;ba97ACB74f,10,280;ba686928Ef,10,280
Pda7FD9E3Fu;baAF95960f,10,280;ba97D7192f,10,280;ba684182Ef,10,280
Pda7FDA5F7u;baAF55548f,10,280;ba9790014f,10,280;ba683AACEf,10,280
Pda7FDADAFu;baAF58108f,10,280;ba97BA634f,10,280;ba686252Ef,10,280
Pda7FDB567u;baAF53F68f,10,280;ba97B22F4f,10,280;ba685E38Cf,10,280
Pda7FDBD1Fu;baAF55544f,10,280;ba97C3F52f,10,280;ba686EA0Ef,10,280
Pda7FDC4D7u;baAF3E164f,10,280;ba97B4EB4f,10,280;ba6876D4Ef,10,280
Pda7FDCC8Fu;baAF720A4f,10,280;ba97DDEF2f,10,280;ba686BE4Ef,10,280
Pda7FDD447u;baAFAA184f,10,280;ba97D8772f,10,280;ba682E5EEf,10,280
Pda7FDDBFFu;baAFBFF80f,10,280;ba97C2972f,10,280;ba68029F0f,10,280
Pda7FDE3B7u;baAF73684f,10,280;ba97CC292f,10,280;ba6858C0Cf,10,280
Pda7FDEB6Fu;baAFC6CE4f,10,280;ba97F2710f,10,280;ba682BA2Ef,10,280
Pda7FDF327u;baAF56B28f,10,280;ba97A1C74f,10,280;ba684B14Cf,10,280
Pda7FDFADEu;baAF74C64f,10,280;ba97D5BB2f,10,280;ba6860F4Ef,10,280
Pda7FE0296u;baAF9F284f,10,280;ba97D8772f,10,280;ba68394EEf,10,280
Pda7FE0A4Eu;baAFA4A04f,10,280;ba97D2FF2f,10,280;ba682E5EEf,10,280
Pda7FE1206u;baAFA0864f,10,280;ba97FEBF2f,10,280;ba685E38Cf,10,280
Pda7FE19BEu;baAFC2B44f,10,280;ba97F9472f,10,280;ba683692Ef,10,280
Pda7FE2176u;baAFF8064f,10,280;ba981CD30f,10,280;ba6824CCEf,10,280
Pda7FE292Eu;baAFED164f,10,280;ba98224B0f,10,280;ba683534Ef,10,280
Pda7FE30E6u;baAFD1BE4f,10,280;ba980B0D0f,10,280;ba68394EEf,10,280
Pda7FE389Eu;baB027E04f,10,280;ba981F8F0f,10,280;ba67F7AF0f,10,280
Pda7FE4056u;baAFBE9A4f,10,280;ba9809AF2f,10,280;ba684B14Cf,10,280
Pda7FE480Eu;baB045F44f,10,280;ba980C6B0f,10,280;ba67C6770f,10,280
Pda7FE4FC5u;baAFF3EC0f,10,280;ba9805950f,10,280;ba6811A8Ef,10,280
Pda7FE577Du;baAFE6404f,10,280;ba980C6B0f,10,280;ba68262AEf,10,280
Pda7FE5F35u;baB06EF80f,10,280;ba98563F0f,10,280;ba67E746Ef,10,280
Pda7FE66EDu;baAFEBB80f,10,280;ba9809AF2f,10,280;ba681DF6Ef,10,280
Pda7FE6EA5u;baB03F1E0f,10,280;ba98382B0f,10,280;ba67F90CEf,10,280
Pda7FE765Du;baB05BD44f,10,280;ba988618Ef,10,280;ba682A44Ef,10,280
