Pda7F85F3Fu;baB8B35DCf,10,280;ba8D0EC24f,10,280;ba545B648f,10,280
Pda7F946CCu;baB02BFA0f,10,280;ba970CC14f,10,280;ba66E0C74f,10,280
Pda7F94E84u;baB050E44f,10,280;ba96E51B6f,10,280;ba6694376f,10,280
Pda7F9563Cu;baB065660f,10,280;ba9714F54f,10,280;ba66AF8F4f,10,280
Pda7F95DF4u;baB0AB200f,10,280;ba97659F4f,10,280;ba66BA7F4f,10,280
Pda7F965ACu;baB073120f,10,280;ba972AD54f,10,280;ba66B7C34f,10,280
Pda7F96D64u;baB08D0BCf,10,280;ba976B174f,10,280;ba66DE0B4f,10,280
Pda7F9751Cu;baB0CBF00f,10,280;ba978EA32f,10,280;ba66C2B34f,10,280
Pda7F97CD4u;baB0C51A0f,10,280;ba97C6B12f,10,280;ba6701972f,10,280
Pda7F9848Cu;baB0821C0f,10,280;ba9774A94f,10,280;ba66F28D4f,10,280
Pda7F98C43u;baB0EE1DCf,10,280;ba97D9D52f,10,280;ba66EBB74f,10,280
Pda7F993FBu;baB14859Cf,10,280;ba97E8DF2f,10,280;ba66A0856f,10,280
Pda7F99BB3u;baB14DD1Cf,10,280;ba97FD610f,10,280;ba66AF8F4f,10,280
Pda7F9A36Bu;baB1A137Cf,10,280;ba9853830f,10,280;ba66B24B4f,10,280
Pda7F9AB23u;baB17419Cf,10,280;ba984B4F0f,10,280;ba66D7354f,10,280
Pda7F9B2DBu;baB248038f,10,280;ba98BF84Ef,10,280;ba6677816f,10,280
Pda7F9BA93u;baB2609F8f,10,280;ba98C39EEf,10,280;ba6662FF6f,10,280
Pda7F9C24Bu;baB207C18f,10,280;ba98DC3AEf,10,280;ba66D4794f,10,280
Pda7F9CA03u;baB2FDD94f,10,280;ba99729ECf,10,280;ba6674C56f,10,280
Pda7F9D1BBu;baB3BE9F0f,10,280;ba99B6FAAf,10,280;ba65F85B8f,10,280
Pda7F9D973u;baB3B0F34f,10,280;ba99CCDA8f,10,280;ba661BE76f,10,280
Pda7F9E12Au;baB3F80B0f,10,280;ba9A0FD88f,10,280;ba6617CD8f,10,280
Pda7F9E8E2u;baB45BD90f,10,280;ba9A41106f,10,280;ba65E5378f,10,280
Pda7F9F09Au;baB589FE8f,10,280;ba9B10E04f,10,280;ba6586E1Af,10,280
Pda7F9F852u;baB53954Cf,10,280;ba9AC70C6f,10,280;ba658DB7Af,10,280
Pda7FA000Au;baB64C224f,10,280;ba9BBE820f,10,280;ba65725FCf,10,280
Pda7FA07C2u;baB6FDDE4f,10,280;ba9C0C6FEf,10,280;ba650E91Cf,10,280
Pda7FA0F7Au;baB7F96DCf,10,280;ba9C8CF3Cf,10,280;ba649385Ef,10,280
Pda7FA1732u;baB83C6B8f,10,280;ba9CD569Af,10,280;ba6498FDEf,10,280
Pda7FA1EEAu;baB8D58B4f,10,280;ba9D37D98f,10,280;ba64624E0f,10,280
Pda7FA26A2u;baBA00F54f,10,280;ba9DFB5B6f,10,280;ba63FA660f,10,280
Pda7FA2E5Au;baBAAE970f,10,280;ba9E85712f,10,280;ba63D6DA2f,10,280
Pda7FA3612u;baBBCF10Cf,10,280;ba9F2D9AEf,10,280;ba635E8A2f,10,280
Pda7FA3DC9u;baBCC7E48f,10,280;ba9FA48CCf,10,280;ba62DCA86f,10,280
Pda7FA4581u;baBE0A8C4f,10,280;baA08366Cf,10,280;ba6278DA8f,10,280
Pda7FA4D39u;baBED6420f,10,280;baA10C1E8f,10,280;ba6235DC8f,10,280
Pda7FA54F1u;baC06C4F8f,10,280;baA1FF7A4f,10,280;ba61932ACf,10,280
Pda7FA5CA9u;baC1AD990f,10,280;baA2A4E80f,10,280;ba60F74F2f,10,280
Pda7FA6461u;baC241410f,10,280;baA3709DCf,10,280;ba612F5CEf,10,280
Pda7FA6C19u;baC3A4B80f,10,280;baA3E4D3Cf,10,280;ba60401B4f,10,280
Pda7FA73D1u;baC4CEC40f,10,280;baA497ED8f,10,280;ba5FC9298f,10,280
Pda7FA7B89u;baC601038f,10,280;baA5665F4f,10,280;ba5F655B8f,10,280
Pda7FA8341u;baC7BA9D8f,10,280;baA63E630f,10,280;ba5E83C58f,10,280
Pda7FA8AF9u;baC844B30f,10,280;baA6A2310f,10,280;ba5E5D7DCf,10,280
Pda7FA92B0u;baC9BE0A8f,10,280;baA7686E8f,10,280;ba5DAA640f,10,280
Pda7FA9A68u;baCB0BA28f,10,280;baA81FA28f,10,280;ba5D14000f,10,280
Pda7FAA220u;baCC6C5E0f,10,280;baA8C3B24f,10,280;ba5C57544f,10,280
Pda7FAA9D8u;baCCCAB40f,10,280;baA8D9924f,10,280;ba5C0EDE8f,10,280
Pda7FAB190u;baCDE9CF8f,10,280;baA9575A0f,10,280;ba5B6D8A8f,10,280
Pda7FAB948u;baCE8DDF8f,10,280;baA9BDE40f,10,280;ba5B3004Cf,10,280
Pda7FAC100u;baCFAB9D0f,10,280;baAA18200f,10,280;ba5A6C830f,10,280
Pda7FAC8B8u;baD05BFB0f,10,280;baAA7A8FCf,10,280;ba5A1E950f,10,280
Pda7FAD070u;baD12E870f,10,280;baAA95E7Cf,10,280;ba5967610f,10,280
Pda7FAD828u;baD152128f,10,280;baAADE5D8f,10,280;ba598C4B0f,10,280
Pda7FADFE0u;baD1F7808f,10,280;baAAF43D8f,10,280;ba58FCBD4f,10,280
Pda7FAE797u;baD235068f,10,280;baAAD0B1Cf,10,280;ba589BAB4f,10,280
Pda7FAEF4Fu;baD249888f,10,280;baAAE94D8f,10,280;ba589FC54f,10,280
Pda7FAF707u;baD2CB6A8f,10,280;baAAE94D8f,10,280;ba581DE38f,10,280
Pda7FAFEBFu;baD2A1088f,10,280;baAAB29DCf,10,280;ba5811958f,10,280
Pda7FB0677u;baD1DEE48f,10,280;baAA1ADBCf,10,280;ba583BF78f,10,280
Pda7FB0E2Fu;baD278048f,10,280;baAA2E000f,10,280;ba57B5FBCf,10,280
Pda7FB15E7u;baD1A0008f,10,280;baA9EB01Cf,10,280;ba584B018f,10,280
Pda7FB1D9Fu;baD190F68f,10,280;baA99A580f,10,280;ba5809618f,10,280
Pda7FB2557u;baD0E76F0f,10,280;baA8FA624f,10,280;ba5812F38f,10,280
Pda7FB2D0Fu;baD0A0568f,10,280;baA896944f,10,280;ba57F63D8f,10,280
Pda7FB34C7u;baCFC6F50f,10,280;baA7FD748f,10,280;ba58367F8f,10,280
Pda7FB3C7Eu;baCF04D10f,10,280;baA78BFA8f,10,280;ba5887298f,10,280
Pda7FB4436u;baCE72870f,10,280;baA70F90Cf,10,280;ba589D098f,10,280
Pda7FB4BEEu;baCD3C2E0f,10,280;baA66090Cf,10,280;ba5924634f,10,280
Pda7FB53A6u;baCC60100f,10,280;baA5BDDF0f,10,280;ba595DCF0f,10,280
Pda7FB5B5Eu;baCB3F960f,10,280;baA50C234f,10,280;ba59CC8D0f,10,280
Pda7FB6316u;baCABAF80f,10,280;baA4BE358f,10,280;ba5A033D0f,10,280
Pda7FB6ACEu;baC9CBB68f,10,280;baA40C798f,10,280;ba5A40C2Cf,10,280
Pda7FB7286u;baC87E1F8f,10,280;baA37A2FCf,10,280;ba5AFC10Cf,10,280
Pda7FB7A3Eu;baC7A0A38f,10,280;baA2F1780f,10,280;ba5B50D4Cf,10,280
Pda7FB81F6u;baC6662F8f,10,280;baA247F00f,10,280;ba5BE1C08f,10,280
Pda7FB89AEu;baC5173A0f,10,280;baA188884f,10,280;ba5C714E4f,10,280
Pda7FB9166u;baC4BFBA0f,10,280;baA15F844f,10,280;ba5C9FCA4f,10,280
Pda7FB991Du;baC321788f,10,280;baA077188f,10,280;ba5D55A00f,10,280
Pda7FBA0D5u;baC22E1D0f,10,280;ba9FED02Ef,10,280;ba5DBEE60f,10,280
Pda7FBA88Du;baC0D4378f,10,280;ba9F69C2Ef,10,280;ba5E958BCf,10,280
Pda7FBB045u;baC0996D0f,10,280;ba9F2EF92f,10,280;ba5E958BCf,10,280
Pda7FBB7FDu;baBF1D59Cf,10,280;ba9E65FF2f,10,280;ba5F48A58f,10,280
Pda7FBBFB5u;baBE1161Cf,10,280;ba9E21A36f,10,280;ba6010414f,10,280
Pda7FBC76Du;baBD105A0f,10,280;ba9D48418f,10,280;ba6037E72f,10,280
Pda7FBCF25u;baBC96ACCf,10,280;ba9D8C9D8f,10,280;ba60F5F0Ef,10,280
Pda7FBD6DDu;baBBC420Cf,10,280;ba9CFA53Af,10,280;ba613632Ef,10,280
Pda7FBDE95u;baBAB6CB0f,10,280;ba9C7C8BEf,10,280;ba61C5C0Cf,10,280
Pda7FBE64Du;baBA2F710f,10,280;ba9C3AEBEf,10,280;ba620B7ACf,10,280
Pda7FBEE04u;baB93C158f,10,280;ba9BD71DEf,10,280;ba629B088f,10,280
Pda7FBF5BCu;baB88E73Cf,10,280;ba9B8A8E0f,10,280;ba62FC1A6f,10,280
Pda7FBFD74u;baB7E64A0f,10,280;ba9B48EE2f,10,280;ba6362A44f,10,280
Pda7FC052Cu;baB73F7E0f,10,280;ba9B1D2E2f,10,280;ba63DDB02f,10,280
Pda7FC0CE4u;baB6C72E4f,10,280;ba9B1BD02f,10,280;ba6454A20f,10,280
Pda7FC149Cu;baB6247C8f,10,280;ba9A93184f,10,280;ba646E9BEf,10,280
Pda7FC1C54u;baB5A13CCf,10,280;ba9A7BDA6f,10,280;ba64DA9DCf,10,280
Pda7FC240Cu;baB4E490Cf,10,280;ba9A452A8f,10,280;ba656099Af,10,280
Pda7FC2BC4u;baB4C3C0Cf,10,280;ba9A180C8f,10,280;ba65544BCf,10,280
Pda7FC337Cu;baB441DF0f,10,280;ba99D50E8f,10,280;ba65932FAf,10,280
Pda7FC3B34u;baB3D8990f,10,280;ba99AC0AAf,10,280;ba65D371Af,10,280
Pda7FC42EBu;baB3B9270f,10,280;ba995F7AAf,10,280;ba65A653Af,10,280
Pda7FC4AA3u;baB2FDD94f,10,280;ba9967AECf,10,280;ba6669D56f,10,280
Pda7FC525Bu;baB340D70f,10,280;ba999BA2Af,10,280;ba665ACB8f,10,280
Pda7FC5A13u;baB32AF70f,10,280;ba99AAAC8f,10,280;ba667FB56f,10,280
Pda7FC61CBu;baB2C46D8f,10,280;ba997974Af,10,280;ba66B5074f,10,280
Pda7FC6983u;baB2C46D8f,10,280;ba997974Af,10,280;ba66B5074f,10,280
Pda7FC713Bu;baB2B2A74f,10,280;ba996FE2Cf,10,280;ba66BD3B4f,10,280
Pda7FC78F3u;baB1F0838f,10,280;ba990958Ef,10,280;ba6718D52f,10,280
Pda7FC80ABu;baB23A578f,10,280;ba992E42Cf,10,280;ba66F3EB4f,10,280
Pda7FC8863u;baB218298f,10,280;ba990124Ef,10,280;ba66E8FB4f,10,280
Pda7FC901Bu;baB1C4C38f,10,280;ba98D97EEf,10,280;ba6714BB4f,10,280
Pda7FC97D3u;baB16929Cf,10,280;ba98C7B8Cf,10,280;ba675E8F2f,10,280
Pda7FC9F8Au;baB14F2FCf,10,280;ba98E5CCCf,10,280;ba67969D2f,10,280
Pda7FCA742u;baB19FD9Cf,10,280;ba98EF5ECf,10,280;ba674F852f,10,280
Pda7FCAEFAu;baB19A618f,10,280;ba9907FACf,10,280;ba676D990f,10,280
Pda7FCB6B2u;baB1BDED8f,10,280;ba98E888Cf,10,280;ba672A9B4f,10,280
Pda7FCBE6Au;baB15A1FCf,10,280;ba98F0BCEf,10,280;ba67969D2f,10,280
Pda7FCC622u;baB19BBF8f,10,280;ba98F4D6Cf,10,280;ba6759172f,10,280
Pda7FCCDDAu;baB1D689Cf,10,280;ba990958Ef,10,280;ba6732CF4f,10,280
Pda7FCD592u;baB1A3F3Cf,10,280;ba993676Af,10,280;ba6792830f,10,280
Pda7FCDD4Au;baB1262BCf,10,280;ba98C65AEf,10,280;ba67A02F0f,10,280
Pda7FCE502u;baB18CB5Cf,10,280;ba98F378Ef,10,280;ba6766C32f,10,280
Pda7FCECBAu;baB1A5518f,10,280;ba98EE00Cf,10,280;ba6748AF2f,10,280
Pda7FCF471u;baB19FD9Cf,10,280;ba990958Ef,10,280;ba67697F2f,10,280
Pda7FCFC29u;baB1CB99Cf,10,280;ba994008Cf,10,280;ba67746F2f,10,280
Pda7FD03E1u;baB16D43Cf,10,280;ba99276CCf,10,280;ba67BA290f,10,280
Pda7FD0B99u;baB181C5Cf,10,280;ba993518Cf,10,280;ba67B3530f,10,280
Pda7FD1351u;baB194E9Cf,10,280;ba990282Cf,10,280;ba676D990f,10,280
Pda7FD1B09u;baB200EBCf,10,280;ba9924B0Cf,10,280;ba6723C52f,10,280
Pda7FD22C1u;baB1A80DCf,10,280;ba990ED0Cf,10,280;ba6766C32f,10,280
Pda7FD2A79u;baB218298f,10,280;ba993A90Cf,10,280;ba6722674f,10,280
Pda7FD3231u;baB1C0A9Cf,10,280;ba993518Cf,10,280;ba67746F2f,10,280
Pda7FD39E9u;baB251958f,10,280;ba9976B8Af,10,280;ba6725234f,10,280
Pda7FD41A1u;baB21DA18f,10,280;ba997816Cf,10,280;ba675A752f,10,280
Pda7FD4958u;baB1DC018f,10,280;ba992352Cf,10,280;ba6747512f,10,280
Pda7FD5110u;baB1DC018f,10,280;ba99276CCf,10,280;ba674B6B2f,10,280
Pda7FD58C8u;baB229EF8f,10,280;ba9958A4Af,10,280;ba672EB52f,10,280
Pda7FD6080u;baB261FD8f,10,280;ba995F7AAf,10,280;ba66FD7D4f,10,280
Pda7FD6838u;baB272654f,10,280;ba995F7AAf,10,280;ba66ED154f,10,280
Pda7FD6FF0u;baB250378f,10,280;ba998B3AAf,10,280;ba673B032f,10,280
Pda7FD77A8u;baB26A318f,10,280;ba99936EAf,10,280;ba67293D2f,10,280
Pda7FD7F60u;baB2C46D8f,10,280;ba997EECAf,10,280;ba66BA7F4f,10,280
Pda7FD8718u;baB2AD2F4f,10,280;ba99C08C8f,10,280;ba67135D4f,10,280
Pda7FD8ED0u;baB2CDFF4f,10,280;ba999788Af,10,280;ba66C9896f,10,280
Pda7FD9688u;baB2B1494f,10,280;ba99729ECf,10,280;ba66C1556f,10,280
Pda7FD9E3Fu;baB2F02D8f,10,280;ba99C1EAAf,10,280;ba66D1BD4f,10,280
Pda7FDA5F7u;baB2D4D54f,10,280;ba99B43EAf,10,280;ba66DF694f,10,280
Pda7FDADAFu;baB2EC134f,10,280;ba99D928Af,10,280;ba66ED154f,10,280
Pda7FDB567u;baB34FE10f,10,280;ba9A06468f,10,280;ba66B6656f,10,280
Pda7FDBD1Fu;baB30E414f,10,280;ba99EAEE8f,10,280;ba66DCAD4f,10,280
Pda7FDC4D7u;baB331CD4f,10,280;ba99D0F4Af,10,280;ba669F276f,10,280
Pda7FDCC8Fu;baB3FD830f,10,280;ba9A501A8f,10,280;ba6652978f,10,280
Pda7FDD447u;baB3AF950f,10,280;ba9A6F8C6f,10,280;ba66BFF74f,10,280
Pda7FDDBFFu;baB3C6D34f,10,280;ba9A501A8f,10,280;ba6689476f,10,280
Pda7FDE3B7u;baB3B9270f,10,280;ba9A2B308f,10,280;ba6672096f,10,280
Pda7FDEB6Fu;baB432D4Cf,10,280;ba9A6F8C6f,10,280;ba663CB78f,10,280
Pda7FDF327u;baB4019D0f,10,280;ba9A81526f,10,280;ba667FB56f,10,280
Pda7FDFADEu;baB432D50f,10,280;ba9A791E6f,10,280;ba6646496f,10,280
Pda7FE0296u;baB434330f,10,280;ba9A88284f,10,280;ba6653F56f,10,280
Pda7FE0A4Eu;baB480C30f,10,280;ba9ABC1C6f,10,280;ba663B596f,10,280
Pda7FE1206u;baB427E4Cf,10,280;ba9A95D44f,10,280;ba666DEF6f,10,280
Pda7FE19BEu;baB4995ECf,10,280;ba9AAD124f,10,280;ba6613B38f,10,280
Pda7FE2176u;baB50AD88f,10,280;ba9AF6E62f,10,280;ba65EC0DAf,10,280
Pda7FE292Eu;baB4D9A0Cf,10,280;ba9AC9C84f,10,280;ba65F0278f,10,280
Pda7FE30E6u;baB4E332Cf,10,280;ba9B14FA2f,10,280;ba6631C78f,10,280
Pda7FE389Eu;baB55A248f,10,280;ba9B01D62f,10,280;ba65A7B1Af,10,280
Pda7FE4056u;baB5146ACf,10,280;ba9AF9A22f,10,280;ba65E5378f,10,280
Pda7FE480Eu;baB50402Cf,10,280;ba9B35CA4f,10,280;ba6631C78f,10,280
Pda7FE4FC5u;baB565148f,10,280;ba9B8EA80f,10,280;ba6629936f,10,280
Pda7FE577Du;baB5DD648f,10,280;ba9B8A8E0f,10,280;ba65AD298f,10,280
Pda7FE5F35u;baB642904f,10,280;ba9BB3920f,10,280;ba657101Af,10,280
Pda7FE66EDu;baB5F75E8f,10,280;ba9B91642f,10,280;ba659A05Af,10,280
Pda7FE6EA5u;baB643EE8f,10,280;ba9BCAD00f,10,280;ba6586E1Af,10,280
Pda7FE765Du;baB63E764f,10,280;ba9BE4C9Ef,10,280;ba65A653Af,10,280
