Pda7F85F3Fu;baB3F80B0f,10,280;ba8D9A361f,10,280;ba59A22B0f,10,280
Pda7FA000Au;baB5278E8f,10,280;ba9B0F822f,10,280;ba65E7F38f,10,280
Pda7FA07C2u;baB5CB9E8f,10,280;ba9B70940f,10,280;ba65A4F5Af,10,280
Pda7FA0F7Au;baB616D04f,10,280;ba9BE4C9Ef,10,280;ba65CDF9Af,10,280
Pda7FA1732u;baB6DE6C4f,10,280;ba9C5FD5Ef,10,280;ba658169Af,10,280
Pda7FA1EEAu;baB7CF0BCf,10,280;ba9CB07FAf,10,280;ba64E173Ef,10,280
Pda7FA26A2u;baB86F01Cf,10,280;ba9D28CFAf,10,280;ba64B9CDEf,10,280
Pda7FA2E5Au;baB98CBFCf,10,280;ba9DE6D96f,10,280;ba645A1A0f,10,280
Pda7FA3612u;baBA46AF4f,10,280;ba9E61E56f,10,280;ba641B362f,10,280
Pda7FA3DC9u;baBB69E50f,10,280;ba9EFF1F2f,10,280;ba63953A4f,10,280
Pda7FA4581u;baBC01A6Cf,10,280;ba9F4FC90f,10,280;ba634E224f,10,280
Pda7FA4D39u;baBD45AC8f,10,280;baA00F30Cf,10,280;ba62C9848f,10,280
Pda7FA54F1u;baBDFA240f,10,280;baA09946Cf,10,280;ba629F228f,10,280
Pda7FA5CA9u;baBF49198f,10,280;baA13A9A4f,10,280;ba61F180Cf,10,280
Pda7FA6461u;baC04B7F8f,10,280;baA1B02E4f,10,280;ba6164AEEf,10,280
Pda7FA6C19u;baC104110f,10,280;baA246920f,10,280;ba614280Cf,10,280
Pda7FA73D1u;baC1B72A8f,10,280;baA2C45A0f,10,280;ba610D2F0f,10,280
Pda7FA7B89u;baC2D38A8f,10,280;baA36B25Cf,10,280;ba60979B2f,10,280
Pda7FA8341u;baC3D4928f,10,280;baA3DF5BCf,10,280;ba600AC94f,10,280
Pda7FA8AF9u;baC4B36C8f,10,280;baA4406D8f,10,280;ba5F8D014f,10,280
Pda7FA92B0u;baC519F60f,10,280;baA487858f,10,280;ba5F6D8F8f,10,280
Pda7FA9A68u;baC61C5B8f,10,280;baA4F8FF4f,10,280;ba5EDCA38f,10,280
Pda7FAA220u;baC69B818f,10,280;baA535274f,10,280;ba5E99A58f,10,280
Pda7FAA9D8u;baC754138f,10,280;baA5921F0f,10,280;ba5E3E0BCf,10,280
Pda7FAB190u;baC792F78f,10,280;baA5C3570f,10,280;ba5E305FCf,10,280
Pda7FAB948u;baC7CF1F0f,10,280;baA5888D0f,10,280;ba5DB96E0f,10,280
Pda7FAC100u;baC86C590f,10,280;baA5F0750f,10,280;ba5D841C0f,10,280
Pda7FAC8B8u;baC8D59F0f,10,280;baA621AD0f,10,280;ba5D4C0E0f,10,280
Pda7FAD070u;baC8BD030f,10,280;baA5FA070f,10,280;ba5D3D040f,10,280
Pda7FAD828u;baC8B8E88f,10,280;baA5FF7F0f,10,280;ba5D46960f,10,280
Pda7FADFE0u;baC8EF990f,10,280;baA5EC5B0f,10,280;ba5CFCC20f,10,280
Pda7FAE797u;baC891438f,10,280;baA5AED54f,10,280;ba5D1D920f,10,280
Pda7FAEF4Fu;baC875EB0f,10,280;baA578250f,10,280;ba5D023A0f,10,280
Pda7FAF707u;baC84A2B0f,10,280;baA53A9F4f,10,280;ba5CF0744f,10,280
Pda7FAFEBFu;baC791998f,10,280;baA4CA834f,10,280;ba5D38EA0f,10,280
Pda7FB0677u;baC760618f,10,280;baA4A9B34f,10,280;ba5D49520f,10,280
Pda7FB0E2Fu;baC6B6D98f,10,280;baA40DD78f,10,280;ba5D56FE0f,10,280
Pda7FB15E7u;baC6100E0f,10,280;baA3C403Cf,10,280;ba5DB3F60f,10,280
Pda7FB1D9Fu;baC5784C0f,10,280;baA36C83Cf,10,280;ba5DF4380f,10,280
Pda7FB2557u;baC4B7860f,10,280;baA2C9D1Cf,10,280;ba5E124BCf,10,280
Pda7FB2D0Fu;baC44A268f,10,280;baA2750E0f,10,280;ba5E2AE7Cf,10,280
Pda7FB34C7u;baC369EE8f,10,280;baA20BC80f,10,280;ba5EA1D9Cf,10,280
Pda7FB3C7Eu;baC23E850f,10,280;baA15B6A8f,10,280;ba5F1CE58f,10,280
Pda7FB4436u;baC1C8F10f,10,280;baA106A68f,10,280;ba5F3DB58f,10,280
Pda7FB4BEEu;baC0BFB58f,10,280;baA075BA8f,10,280;ba5FB6054f,10,280
Pda7FB53A6u;baC01D038f,10,280;baA0266ECf,10,280;ba60096B2f,10,280
Pda7FB5B5Eu;baBF21740f,10,280;ba9F39E92f,10,280;ba6018752f,10,280
Pda7FB6316u;baBE77EC0f,10,280;ba9EDB930f,10,280;ba6063A72f,10,280
Pda7FB6ACEu;baBDA4020f,10,280;ba9EB28F4f,10,280;ba610E8D0f,10,280
Pda7FB7286u;baBC62B84f,10,280;ba9E33694f,10,280;ba61D0B0Cf,10,280
Pda7FB7A3Eu;baBBAF9ECf,10,280;ba9DA27D6f,10,280;ba61F2DEAf,10,280
Pda7FB81F6u;baBB0CED0f,10,280;ba9D3BF38f,10,280;ba622F068f,10,280
Pda7FB89AEu;baBA115D4f,10,280;ba9CB1DDCf,10,280;ba62A0806f,10,280
Pda7FB9166u;baB97AF98f,10,280;ba9C66ABCf,10,280;ba62EBB26f,10,280
Pda7FB991Du;baB8F2418f,10,280;ba9C1601Ef,10,280;ba6323C08f,10,280
Pda7FBA0D5u;baB7B3B40f,10,280;ba9B87D20f,10,280;ba63D41E2f,10,280
Pda7FBA88Du;baB6ED760f,10,280;ba9B0E244f,10,280;ba6420AE2f,10,280
Pda7FBB045u;baB675264f,10,280;ba9AF6E62f,10,280;ba6481C00f,10,280
Pda7FBB7FDu;baB5EDCC4f,10,280;ba9AA8F84f,10,280;ba64BB2BEf,10,280
Pda7FBBFB5u;baB542E6Cf,10,280;ba9A791E6f,10,280;ba653637Cf,10,280
Pda7FBC76Du;baB4B1FACf,10,280;ba9A1D848f,10,280;ba656B89Af,10,280
Pda7FBCF25u;baB418DACf,10,280;ba99D50E8f,10,280;ba65BC33Af,10,280
Pda7FBD6DDu;baB3C416Cf,10,280;ba99C08C8f,10,280;ba65FC758f,10,280
Pda7FBDE95u;baB3332B4f,10,280;ba998720Af,10,280;ba6653F56f,10,280
Pda7FBE64Du;baB324218f,10,280;ba994DB4Cf,10,280;ba6629936f,10,280
Pda7FBEE04u;baB238F98f,10,280;ba990124Ef,10,280;ba66C82B4f,10,280
Pda7FBF5BCu;baB1FCD18f,10,280;ba98A42CEf,10,280;ba66A75B6f,10,280
Pda7FBFD74u;baB1CFB38f,10,280;ba98D406Ef,10,280;ba6704532f,10,280
Pda7FC052Cu;baB16FFF8f,10,280;ba98628D0f,10,280;ba66F28D4f,10,280
Pda7FC0CE4u;baB109760f,10,280;ba9888D4Ef,10,280;ba677F5F2f,10,280
Pda7FC149Cu;baB0ECBFCf,10,280;ba9858FAEf,10,280;ba676C3B2f,10,280
Pda7FC1C54u;baB068220f,10,280;ba980C6B0f,10,280;ba67A4492f,10,280
Pda7FC240Cu;baB050E40f,10,280;ba9805950f,10,280;ba67B4B10f,10,280
Pda7FC2BC4u;baB004540f,10,280;ba97F52D0f,10,280;ba67F0D90f,10,280
Pda7FC337Cu;baAFE2264f,10,280;ba97D2FF2f,10,280;ba67F0D90f,10,280
Pda7FC3B34u;baAFE79E4f,10,280;ba97FD610f,10,280;ba6815C30f,10,280
Pda7FC42EBu;baAFA75C4f,10,280;ba97B7A74f,10,280;ba68104B0f,10,280
Pda7FC4AA3u;baAF61A28f,10,280;ba97B7A74f,10,280;ba685604Cf,10,280
Pda7FC525Bu;baAF513A4f,10,280;ba97B38D2f,10,280;ba686252Ef,10,280
Pda7FC5A13u;baAF917C4f,10,280;ba97D1A12f,10,280;ba684024Ef,10,280
Pda7FC61CBu;baAF4A644f,10,280;ba9799932f,10,280;ba684F2EEf,10,280
Pda7FC6983u;baAEE5388f,10,280;ba978D454f,10,280;ba68A80CCf,10,280
Pda7FC713Bu;baAEDE624f,10,280;ba9762E34f,10,280;ba688480Ef,10,280
Pda7FC78F3u;baAEE5388f,10,280;ba9762E34f,10,280;ba687DAACf,10,280
Pda7FC80ABu;baAED78C8f,10,280;ba9790014f,10,280;ba68B874Cf,10,280
Pda7FC8863u;baAEC8824f,10,280;ba976B174f,10,280;ba68A294Cf,10,280
Pda7FC901Bu;baAE91D28f,10,280;ba9755374f,10,280;ba68C364Cf,10,280
Pda7FC97D3u;baAE3796Cf,10,280;ba9728194f,10,280;ba68F082Cf,10,280
Pda7FC9F8Au;baAE816ACf,10,280;ba973DF96f,10,280;ba68BC8EAf,10,280
Pda7FCA742u;baAEAA6E8f,10,280;ba97685B4f,10,280;ba68BDECCf,10,280
Pda7FCAEFAu;baAE19828f,10,280;ba97304D6f,10,280;ba6916CAAf,10,280
Pda7FCB6B2u;baAE52EECf,10,280;ba972EEF4f,10,280;ba68DC00Af,10,280
Pda7FCBE6Au;baAEA9108f,10,280;ba976C754f,10,280;ba68C364Cf,10,280
Pda7FCC622u;baAE7D508f,10,280;ba9738816f,10,280;ba68BB30Cf,10,280
Pda7FCCDDAu;baAE6FA48f,10,280;ba9737234f,10,280;ba68C77EAf,10,280
Pda7FCD592u;baAE79368f,10,280;ba9735C56f,10,280;ba68BC8EAf,10,280
Pda7FCDD4Au;baAE1EFACf,10,280;ba97032F6f,10,280;ba68E434Af,10,280
Pda7FCE502u;baAE52EE8f,10,280;ba972D914f,10,280;ba68DAA2Cf,10,280
Pda7FCECBAu;baAE55AACf,10,280;ba97304D6f,10,280;ba68DAA2Cf,10,280
Pda7FCF471u;baAE58668f,10,280;ba971FE54f,10,280;ba68C77EAf,10,280
Pda7FCFC29u;baAE337CCf,10,280;ba971A6D4f,10,280;ba68E6F0Af,10,280
Pda7FD03E1u;baAE767ACf,10,280;ba97478B4f,10,280;ba68D110Cf,10,280
Pda7FD0B99u;baAE93308f,10,280;ba97527B4f,10,280;ba68BF4AAf,10,280
Pda7FD1351u;baAE8DB88f,10,280;ba97685B4f,10,280;ba68DAA2Cf,10,280
Pda7FD1B09u;baAE974ACf,10,280;ba974D034f,10,280;ba68B5B8Cf,10,280
Pda7FD22C1u;baAE98A88f,10,280;ba975D6B4f,10,280;ba68C4C2Af,10,280
Pda7FD2A79u;baAE59C48f,10,280;ba9742134f,10,280;ba68E84ECf,10,280
Pda7FD3231u;baAE7260Cf,10,280;ba97304D6f,10,280;ba68BDECCf,10,280
Pda7FD39E9u;baAEDBA68f,10,280;ba9777654f,10,280;ba689BBECf,10,280
Pda7FD41A1u;baAE6FA48f,10,280;ba974A474f,10,280;ba68DAA2Cf,10,280
Pda7FD4958u;baAE66128f,10,280;ba974BA56f,10,280;ba68E592Cf,10,280
Pda7FD5110u;baAEC9E08f,10,280;ba9778C32f,10,280;ba68AEE2Cf,10,280
Pda7FD58C8u;baAEAD2A8f,10,280;ba9771ED4f,10,280;ba68C4C2Af,10,280
Pda7FD6080u;baAE8F168f,10,280;ba97478B4f,10,280;ba68B874Cf,10,280
Pda7FD6838u;baAE88408f,10,280;ba974A474f,10,280;ba68C206Af,10,280
Pda7FD6FF0u;baAED8EA8f,10,280;ba977E3B2f,10,280;ba68A550Cf,10,280
Pda7FD77A8u;baAE816ACf,10,280;ba975EC94f,10,280;ba68DD5ECf,10,280
Pda7FD7F60u;baAE948E8f,10,280;ba976DD34f,10,280;ba68D944Af,10,280
Pda7FD8718u;baAE6B8ACf,10,280;ba9729776f,10,280;ba68BDECCf,10,280
Pda7FD8ED0u;baAEEAB08f,10,280;ba977F994f,10,280;ba6894E8Cf,10,280
Pda7FD9688u;baAEE27C8f,10,280;ba9769B94f,10,280;ba68873CEf,10,280
Pda7FD9E3Fu;baAEC8828f,10,280;ba976C754f,10,280;ba68A3F2Cf,10,280
Pda7FDA5F7u;baAE59C48f,10,280;ba9756954f,10,280;ba68FCD0Af,10,280
Pda7FDADAFu;baAF0B808f,10,280;ba97AB592f,10,280;ba689FD8Cf,10,280
Pda7FDB567u;baAF2F0C8f,10,280;ba97A4834f,10,280;ba687576Cf,10,280
Pda7FDBD1Fu;baAF49064f,10,280;ba978EA32f,10,280;ba68459CCf,10,280
Pda7FDC4D7u;baAEFB188f,10,280;ba977CDD4f,10,280;ba6881C4Ef,10,280
Pda7FDCC8Fu;baAEC5C68f,10,280;ba9785114f,10,280;ba68BF4AAf,10,280
Pda7FDD447u;baAED3724f,10,280;ba97892B2f,10,280;ba68B5B8Cf,10,280
Pda7FDDBFFu;baAF73684f,10,280;ba97C80F2f,10,280;ba6854A6Ef,10,280
Pda7FDE3B7u;baAFA1E44f,10,280;ba97CACB2f,10,280;ba6828E6Ef,10,280
Pda7FDEB6Fu;baAF28364f,10,280;ba97BE7D2f,10,280;ba689646Cf,10,280
Pda7FDF327u;baAF852E4f,10,280;ba97C1392f,10,280;ba683C0AEf,10,280
Pda7FDFADEu;baAF06088f,10,280;ba97892B2f,10,280;ba688322Cf,10,280
Pda7FE0296u;baAF33264f,10,280;ba97AB592f,10,280;ba687832Cf,10,280
Pda7FE0A4Eu;baAF6B340f,10,280;ba97D1A12f,10,280;ba68666CEf,10,280
Pda7FE1206u;baAF70AC4f,10,280;ba97CD872f,10,280;ba685CDAEf,10,280
Pda7FE19BEu;baAEE6968f,10,280;ba9795794f,10,280;ba68AEE2Cf,10,280
Pda7FE2176u;baAFA0860f,10,280;ba97F2710f,10,280;ba6851EAEf,10,280
Pda7FE292Eu;baAF8EC08f,10,280;ba97C2972f,10,280;ba6833D6Ef,10,280
Pda7FE30E6u;baAF52984f,10,280;ba97BD1F2f,10,280;ba686A86Cf,10,280
Pda7FE389Eu;baAF7FB64f,10,280;ba97E7812f,10,280;ba6867CACf,10,280
Pda7FE4056u;baAFB7C44f,10,280;ba97D9D52f,10,280;ba682210Ef,10,280
Pda7FE480Eu;baAF5C2A4f,10,280;ba97B9052f,10,280;ba685CDAEf,10,280
Pda7FE4FC5u;baAFD47A0f,10,280;ba97FAA50f,10,280;ba68262AEf,10,280
Pda7FE577Du;baAFA1E44f,10,280;ba97EA3D0f,10,280;ba684858Cf,10,280
Pda7FE5F35u;baAFB7C44f,10,280;ba9805950f,10,280;ba684DD0Cf,10,280
Pda7FE66EDu;baAFD9F24f,10,280;ba9811E30f,10,280;ba6837F0Ef,10,280
Pda7FE6EA5u;baAF81140f,10,280;ba97E7812f,10,280;ba68666CEf,10,280
Pda7FE765Du;baB01B924f,10,280;ba983F010f,10,280;ba68236EEf,10,280
