Pda7F85F3Fu;baB7151C0f,10,280;ba8D1F2A3f,10,280;ba560A0E4f,10,280
Pda7F9848Cu;baAF4FDC8f,10,280;ba96F83F6f,10,280;ba67A8630f,10,280
Pda7F98C43u;baAF92DA4f,10,280;ba971D294f,10,280;ba678A4F0f,10,280
Pda7F993FBu;baAFA0860f,10,280;ba97048D6f,10,280;ba6764072f,10,280
Pda7F99BB3u;baAFBFF80f,10,280;ba972D914f,10,280;ba676D990f,10,280
Pda7F9A36Bu;baAF852E4f,10,280;ba9733096f,10,280;ba67ADDB0f,10,280
Pda7F9AB23u;baAF438E8f,10,280;ba9723FF6f,10,280;ba67E0710f,10,280
Pda7F9B2DBu;baAF74C64f,10,280;ba9716536f,10,280;ba67A18D2f,10,280
Pda7F9BA93u;baAFD47A0f,10,280;ba9766FD4f,10,280;ba6792830f,10,280
Pda7F9C24Bu;baAFC1564f,10,280;ba975C0D4f,10,280;ba679AB70f,10,280
Pda7F9CA03u;baB030140f,10,280;ba97734B4f,10,280;ba6743372f,10,280
Pda7F9D1BBu;baB032D04f,10,280;ba97D45D2f,10,280;ba67A18D2f,10,280
Pda7F9D973u;baB0BA2A0f,10,280;ba97F3CF2f,10,280;ba6739A52f,10,280
Pda7F9E12Au;baB07F600f,10,280;ba97DF4D2f,10,280;ba675FED2f,10,280
Pda7F9E8E2u;baB091264f,10,280;ba97F3CF2f,10,280;ba6762A92f,10,280
Pda7F9F09Au;baB0EE1DCf,10,280;ba983C450f,10,280;ba674E272f,10,280
Pda7F9F852u;baB0FBC9Cf,10,280;ba983DA30f,10,280;ba6741D92f,10,280
Pda7FA000Au;baB14C73Cf,10,280;ba9879CAEf,10,280;ba672D574f,10,280
Pda7FA07C2u;baB135360f,10,280;ba9854E10f,10,280;ba671FAB4f,10,280
Pda7FA0F7Au;baB17577Cf,10,280;ba989D56Ef,10,280;ba6727DF4f,10,280
Pda7FA1732u;baB25B278f,10,280;ba993EAAAf,10,280;ba66E3834f,10,280
Pda7FA1EEAu;baB2842B8f,10,280;ba996394Af,10,280;ba66DF694f,10,280
Pda7FA26A2u;baB29B698f,10,280;ba994C56Af,10,280;ba66B0ED6f,10,280
Pda7FA2E5Au;baB2F8618f,10,280;ba998DF6Af,10,280;ba6695954f,10,280
Pda7FA3612u;baB377874f,10,280;ba99FCB48f,10,280;ba66852D6f,10,280
Pda7FA3DC9u;baB44F8B0f,10,280;ba9A633E6f,10,280;ba6613B38f,10,280
Pda7FA4581u;baB49ABD0f,10,280;ba9AB12C6f,10,280;ba66166F8f,10,280
Pda7FA4D39u;baB520B88f,10,280;ba9B01D62f,10,280;ba65E11DAf,10,280
Pda7FA54F1u;baB5A6B48f,10,280;ba9B5C122f,10,280;ba65B55D8f,10,280
Pda7FA5CA9u;baB6454C8f,10,280;ba9BBFE00f,10,280;ba657A93Cf,10,280
Pda7FA6461u;baB69E2A4f,10,280;ba9BE4C9Ef,10,280;ba65469FAf,10,280
Pda7FA6C19u;baB7A7660f,10,280;ba9C93C9Cf,10,280;ba64EC63Cf,10,280
Pda7FA73D1u;baB809D5Cf,10,280;ba9CC0E7Af,10,280;ba64B711Ef,10,280
Pda7FA7B89u;baB966778f,10,280;ba9DAAB18f,10,280;ba64443A0f,10,280
Pda7FA8341u;baB9FB7D8f,10,280;ba9E3B9D6f,10,280;ba6440200f,10,280
Pda7FA8AF9u;baBADD12Cf,10,280;ba9EB1312f,10,280;ba63D41E2f,10,280
Pda7FA92B0u;baBBF6B68f,10,280;ba9F388AEf,10,280;ba6341D44f,10,280
Pda7FA9A68u;baBCA7148f,10,280;ba9FC976Cf,10,280;ba6322624f,10,280
Pda7FAA220u;baBD9BCE8f,10,280;baA06C288f,10,280;ba62D05A6f,10,280
Pda7FAA9D8u;baBE9A19Cf,10,280;baA106A68f,10,280;ba626C8CAf,10,280
Pda7FAB190u;baBF7D0D8f,10,280;baA1CA284f,10,280;ba624D1AAf,10,280
Pda7FAB948u;baC0BE578f,10,280;baA23A444f,10,280;ba617BECCf,10,280
Pda7FAC100u;baC1BB450f,10,280;baA2DA39Cf,10,280;ba611EF50f,10,280
Pda7FAC8B8u;baC2C73C8f,10,280;baA369C7Cf,10,280;ba60A28B2f,10,280
Pda7FAD070u;baC3F4048f,10,280;baA40F35Cf,10,280;ba601B314f,10,280
Pda7FAD828u;baC4D8560f,10,280;baA491178f,10,280;ba5FB8C18f,10,280
Pda7FADFE0u;baC6051E0f,10,280;baA52FAF4f,10,280;ba5F2A918f,10,280
Pda7FAE797u;baC686FF0f,10,280;baA583150f,10,280;ba5EFC158f,10,280
Pda7FAEF4Fu;baC7B5250f,10,280;baA64AB0Cf,10,280;ba5E958BCf,10,280
Pda7FAF707u;baC8A3090f,10,280;baA6C044Cf,10,280;ba5E1D3BCf,10,280
Pda7FAFEBFu;baC9D28C8f,10,280;baA7528E8f,10,280;ba5D80020f,10,280
Pda7FB0677u;baCA2B6A8f,10,280;baA778D68f,10,280;ba5D4D6C0f,10,280
Pda7FB0E2Fu;baCAD2360f,10,280;baA7AE288f,10,280;ba5CDBF24f,10,280
Pda7FB15E7u;baCB7D1C0f,10,280;baA829348f,10,280;ba5CAC184f,10,280
Pda7FB1D9Fu;baCC1BB40f,10,280;baA85FE44f,10,280;ba5C44304f,10,280
Pda7FB2557u;baCC86580f,10,280;baA87B3C4f,10,280;ba5BF4E44f,10,280
Pda7FB2D0Fu;baCD0C540f,10,280;baA8A4404f,10,280;ba5B97EC8f,10,280
Pda7FB34C7u;baCD33F98f,10,280;baA8B4A84f,10,280;ba5B80AE8f,10,280
Pda7FB3C7Eu;baCDB47D8f,10,280;baA8D5784f,10,280;ba5B20FACf,10,280
Pda7FB4436u;baCD84A38f,10,280;baA878808f,10,280;ba5AF3DCCf,10,280
Pda7FB4BEEu;baCD536B8f,10,280;baA877224f,10,280;ba5B23B68f,10,280
Pda7FB53A6u;baCD39720f,10,280;baA829348f,10,280;ba5AEFC2Cf,10,280
Pda7FB5B5Eu;baCD5FB98f,10,280;baA821004f,10,280;ba5AC146Cf,10,280
Pda7FB6316u;baCD2BC58f,10,280;baA8018E8f,10,280;ba5AD5C8Cf,10,280
Pda7FB6ACEu;baCCCD700f,10,280;baA798488f,10,280;ba5ACAD8Cf,10,280
Pda7FB7286u;baCC0CAA0f,10,280;baA739F2Cf,10,280;ba5B2D488f,10,280
Pda7FB7A3Eu;baCB7E7A0f,10,280;baA6AFDCCf,10,280;ba5B3162Cf,10,280
Pda7FB81F6u;baCB13D68f,10,280;baA652E50f,10,280;ba5B3F0E8f,10,280
Pda7FB89AEu;baCA7ED08f,10,280;baA5F5ED0f,10,280;ba5B771C8f,10,280
Pda7FB9166u;baC993A90f,10,280;baA57EFB4f,10,280;ba5BEB524f,10,280
Pda7FB991Du;baC882390f,10,280;baA4D6D18f,10,280;ba5C54984f,10,280
Pda7FBA0D5u;baC804710f,10,280;baA4564D8f,10,280;ba5C51DC4f,10,280
Pda7FBA88Du;baC70E598f,10,280;baA3C403Cf,10,280;ba5CB5AA4f,10,280
Pda7FBB045u;baC639120f,10,280;baA344DDCf,10,280;ba5D0BCC4f,10,280
Pda7FBB7FDu;baC51F6E0f,10,280;baA295DE0f,10,280;ba5D76700f,10,280
Pda7FBBFB5u;baC448C88f,10,280;baA2411A0f,10,280;ba5DF8520f,10,280
Pda7FBC76Du;baC35DA08f,10,280;baA1AED04f,10,280;ba5E512FCf,10,280
Pda7FBCF25u;baC25B3B0f,10,280;baA0FBB68f,10,280;ba5EA07BCf,10,280
Pda7FBD6DDu;baC15FAB0f,10,280;baA07C908f,10,280;ba5F1CE58f,10,280
Pda7FBDE95u;baC0A45D8f,10,280;baA01606Cf,10,280;ba5F71A94f,10,280
Pda7FBE64Du;baBFA355Cf,10,280;ba9FAB630f,10,280;ba60080D2f,10,280
Pda7FBEE04u;baBEABE00f,10,280;ba9EF58D2f,10,280;ba6049AD2f,10,280
Pda7FBF5BCu;baBDE7000f,10,280;ba9ED0A32f,10,280;ba60E9A30f,10,280
Pda7FBFD74u;baBD105A8f,10,280;ba9E47EB4f,10,280;ba613790Cf,10,280
Pda7FC052Cu;baBC6416Cf,10,280;ba9DE1616f,10,280;ba617D4ACf,10,280
Pda7FC0CE4u;baBB52A70f,10,280;ba9D3937Af,10,280;ba61E690Cf,10,280
Pda7FC149Cu;baB99D278f,10,280;ba9C7DE9Cf,10,280;ba62E0C26f,10,280
Pda7FC1C54u;baB975814f,10,280;ba9C63EFCf,10,280;ba62EE6E8f,10,280
Pda7FC240Cu;baB8F39F8f,10,280;ba9C3AEBEf,10,280;ba63474C4f,10,280
Pda7FC2BC4u;baB8682BCf,10,280;ba9C0DCE0f,10,280;ba63A5A22f,10,280
Pda7FC337Cu;baB79F320f,10,280;ba9B8EA80f,10,280;ba63EF760f,10,280
Pda7FC3B34u;baB712604f,10,280;ba9B5D702f,10,280;ba644B100f,10,280
Pda7FC42EBu;baB69CCC4f,10,280;ba9B30524f,10,280;ba649385Ef,10,280
Pda7FC4AA3u;baB5EF2A8f,10,280;ba9AE5204f,10,280;ba64F5F5Ef,10,280
Pda7FC525Bu;baB565148f,10,280;ba9A93184f,10,280;ba652E03Cf,10,280
Pda7FC5A13u;baB4FBCE8f,10,280;ba9A6CD06f,10,280;ba657101Af,10,280
Pda7FC61CBu;baB49C1ACf,10,280;ba9A30A88f,10,280;ba65948DAf,10,280
Pda7FC6983u;baB40458Cf,10,280;ba9A0BBE8f,10,280;ba6607658f,10,280
Pda7FC713Bu;baB38AAB0f,10,280;ba99B6FAAf,10,280;ba662C4F6f,10,280
Pda7FC78F3u;baB38AAB0f,10,280;ba99C7628f,10,280;ba663CB78f,10,280
Pda7FC80ABu;baB2B1494f,10,280;ba995A02Af,10,280;ba66A8B96f,10,280
Pda7FC8863u;baB2B2A74f,10,280;ba993D4CCf,10,280;ba668AA54f,10,280
Pda7FC901Bu;baB273C34f,10,280;ba99532CCf,10,280;ba66DF694f,10,280
Pda7FC97D3u;baB21EFF8f,10,280;ba9937D4Cf,10,280;ba6718D52f,10,280
Pda7FC9F8Au;baB200EB8f,10,280;ba991DDACf,10,280;ba671CEF4f,10,280
Pda7FCA742u;baB1EC69Cf,10,280;ba990C14Cf,10,280;ba671FAB4f,10,280
Pda7FCAEFAu;baB1E01BCf,10,280;ba991C7CCf,10,280;ba673C612f,10,280
Pda7FCB6B2u;baB1650FCf,10,280;ba98CBD2Ef,10,280;ba6766C32f,10,280
Pda7FCBE6Au;baB15CDBCf,10,280;ba98B1D8Ef,10,280;ba6754FD2f,10,280
Pda7FCC622u;baB15763Cf,10,280;ba98BE26Ef,10,280;ba6766C32f,10,280
Pda7FCCDDAu;baB11F560f,10,280;ba98A170Ef,10,280;ba67821B2f,10,280
Pda7FCD592u;baB0EE1DCf,10,280;ba989680Ef,10,280;ba67A8630f,10,280
Pda7FCDD4Au;baB1029FCf,10,280;ba98A42CEf,10,280;ba67A18D2f,10,280
Pda7FCE502u;baB0A8640f,10,280;ba9893C4Ef,10,280;ba67EB610f,10,280
Pda7FCECBAu;baB0995A0f,10,280;ba9887770f,10,280;ba67EE1D0f,10,280
Pda7FCF471u;baB088F20f,10,280;ba9865490f,10,280;ba67DC56Ef,10,280
Pda7FCFC29u;baB048B00f,10,280;ba9881FF0f,10,280;ba68394EEf,10,280
Pda7FD03E1u;baB0D5820f,10,280;ba9893C4Ef,10,280;ba67BE430f,10,280
Pda7FD0B99u;baB084D80f,10,280;ba984F690f,10,280;ba67CA910f,10,280
Pda7FD1351u;baB09C160f,10,280;ba989108Ef,10,280;ba67F4F30f,10,280
Pda7FD1B09u;baB0C51A0f,10,280;ba989BF8Ef,10,280;ba67D6DEEf,10,280
Pda7FD22C1u;baB0AB200f,10,280;ba98A170Ef,10,280;ba67F650Ef,10,280
Pda7FD2A79u;baB0A9C20f,10,280;ba9865490f,10,280;ba67BB870f,10,280
Pda7FD3231u;baB05FEE0f,10,280;ba9865490f,10,280;ba68055B0f,10,280
Pda7FD39E9u;baB080BE0f,10,280;ba9845D70f,10,280;ba67C5190f,10,280
Pda7FD41A1u;baB04F860f,10,280;ba983AE70f,10,280;ba67EB610f,10,280
Pda7FD4958u;baB0A0300f,10,280;ba988FAB0f,10,280;ba67EF7AEf,10,280
Pda7FD5110u;baB09ED20f,10,280;ba987452Ef,10,280;ba67D5810f,10,280
Pda7FD58C8u;baB0CBF00f,10,280;ba98B5F2Ef,10,280;ba67EA02Ef,10,280
Pda7FD6080u;baB075CE0f,10,280;ba9839890f,10,280;ba67C3BB0f,10,280
Pda7FD6838u;baB0A0300f,10,280;ba98ADBEEf,10,280;ba680D8F0f,10,280
Pda7FD6FF0u;baB087940f,10,280;ba98431B0f,10,280;ba67BB870f,10,280
Pda7FD77A8u;baB04F860f,10,280;ba98356F0f,10,280;ba67E5E90f,10,280
Pda7FD7F60u;baB036EA0f,10,280;ba9848930f,10,280;ba6811A8Ef,10,280
Pda7FD8718u;baB0D99C0f,10,280;ba9895230f,10,280;ba67BB870f,10,280
Pda7FD8ED0u;baB03DC00f,10,280;ba98382B0f,10,280;ba67FA6B0f,10,280
Pda7FD9688u;baB097FBCf,10,280;ba987452Ef,10,280;ba67DC56Ef,10,280
Pda7FD9E3Fu;baB08379Cf,10,280;ba98786D0f,10,280;ba67F4F30f,10,280
Pda7FDA5F7u;baB0A9C20f,10,280;ba988618Ef,10,280;ba67DC56Ef,10,280
Pda7FDADAFu;baB0E1CFCf,10,280;ba9893C4Ef,10,280;ba67B1F50f,10,280
Pda7FDB567u;baB0821C0f,10,280;ba986962Ef,10,280;ba67E746Ef,10,280
Pda7FDBD1Fu;baB0C7D5Cf,10,280;ba986EDAEf,10,280;ba67A7052f,10,280
Pda7FDC4D7u;baB12BA3Cf,10,280;ba98BE26Ef,10,280;ba6792830f,10,280
Pda7FDCC8Fu;baB10AD40f,10,280;ba98AB02Ef,10,280;ba67A02F0f,10,280
Pda7FDD447u;baB0E8A60f,10,280;ba987DE4Ef,10,280;ba67953F0f,10,280
Pda7FDDBFFu;baB0CBF00f,10,280;ba985FD10f,10,280;ba6793E12f,10,280
Pda7FDE3B7u;baB0EA040f,10,280;ba987C86Ef,10,280;ba6792830f,10,280
Pda7FDEB6Fu;baB0F2380f,10,280;ba9895230f,10,280;ba67A2EB0f,10,280
Pda7FDF327u;baB0BA2A0f,10,280;ba987B28Ef,10,280;ba67C0FF0f,10,280
Pda7FDFADEu;baB1055C0f,10,280;ba98B8AEEf,10,280;ba67B3530f,10,280
Pda7FE0296u;baB097FBCf,10,280;ba985D150f,10,280;ba67C5190f,10,280
Pda7FE0A4Eu;baB10817Cf,10,280;ba98A6E8Ef,10,280;ba679ED12f,10,280
Pda7FE1206u;baB0CBF00f,10,280;ba9884BB0f,10,280;ba67B8CB0f,10,280
Pda7FE19BEu;baB11F560f,10,280;ba989680Ef,10,280;ba67772B2f,10,280
Pda7FE2176u;baB113080f,10,280;ba98A846Ef,10,280;ba67953F0f,10,280
Pda7FE292Eu;baB0DAFA0f,10,280;ba98B8AEEf,10,280;ba67DDB50f,10,280
Pda7FE30E6u;baB0D2C60f,10,280;ba988CEF0f,10,280;ba67BA290f,10,280
Pda7FE389Eu;baB12BA3Cf,10,280;ba98AF1CEf,10,280;ba6783792f,10,280
Pda7FE4056u;baB1485A0f,10,280;ba98B8AEEf,10,280;ba6770550f,10,280
Pda7FE480Eu;baB12211Cf,10,280;ba98AB02Ef,10,280;ba6788F12f,10,280
Pda7FE4FC5u;baB0C51A0f,10,280;ba988A330f,10,280;ba67C5190f,10,280
Pda7FE577Du;baB15E3A0f,10,280;ba98DC3AEf,10,280;ba677E010f,10,280
Pda7FE5F35u;baB181C5Cf,10,280;ba98C240Ef,10,280;ba67407B2f,10,280
Pda7FE66EDu;baB13279Cf,10,280;ba98D14AEf,10,280;ba679ED12f,10,280
Pda7FE6EA5u;baB13279Cf,10,280;ba989BF8Ef,10,280;ba67697F2f,10,280
Pda7FE765Du;baB17AEF8f,10,280;ba98F4D6Cf,10,280;ba6779E72f,10,280
