Pda7F85F3Fu;baB432D4Cf,10,280;ba8E38CDFf,10,280;ba5A05F90f,10,280
Pda7FAC100u;baC7E7BB8f,10,280;baA62DFB0f,10,280;ba5E463FCf,10,280
Pda7FAC8B8u;baC8600B0f,10,280;baA61C350f,10,280;ba5DBC29Cf,10,280
Pda7FAD070u;baC8DDD30f,10,280;baA68F0CCf,10,280;ba5DB139Cf,10,280
Pda7FAD828u;baCA1B028f,10,280;baA6D20ACf,10,280;ba5CB7084f,10,280
Pda7FADFE0u;baC9FCEE8f,10,280;baA70086Cf,10,280;ba5D03980f,10,280
Pda7FAE797u;baCA51B28f,10,280;baA6F438Cf,10,280;ba5CA2864f,10,280
Pda7FAEF4Fu;baCAD2360f,10,280;baA743848f,10,280;ba5C714E4f,10,280
Pda7FAF707u;baCAB4228f,10,280;baA722B48f,10,280;ba5C6E924f,10,280
Pda7FAFEBFu;baCACA028f,10,280;baA717C4Cf,10,280;ba5C4DC28f,10,280
Pda7FB0677u;baCB0D008f,10,280;baA70086Cf,10,280;ba5BF3868f,10,280
Pda7FB0E2Fu;baCAB5808f,10,280;baA69CB90f,10,280;ba5BE7388f,10,280
Pda7FB15E7u;baCAAA908f,10,280;baA6B8110f,10,280;ba5C0D808f,10,280
Pda7FB1D9Fu;baCACF7A0f,10,280;baA677CF0f,10,280;ba5BA8548f,10,280
Pda7FB2557u;baC9D3EA8f,10,280;baA5F74B0f,10,280;ba5C23608f,10,280
Pda7FB2D0Fu;baC9AC450f,10,280;baA59A534f,10,280;ba5BEE0E8f,10,280
Pda7FB34C7u;baC8D4410f,10,280;baA546ED4f,10,280;ba5C72AC4f,10,280
Pda7FB3C7Eu;baC866E18f,10,280;baA4DDA78f,10,280;ba5C76C64f,10,280
Pda7FB4436u;baC7647B8f,10,280;baA41F9DCf,10,280;ba5CBB224f,10,280
Pda7FB4BEEu;baC6D38F8f,10,280;baA3E375Cf,10,280;ba5D0FE64f,10,280
Pda7FB53A6u;baC61AFE0f,10,280;baA33F65Cf,10,280;ba5D24680f,10,280
Pda7FB5B5Eu;baC51CB28f,10,280;baA2B2940f,10,280;ba5D95E1Cf,10,280
Pda7FB6316u;baC475E68f,10,280;baA2129E0f,10,280;ba5D9CB80f,10,280
Pda7FB6ACEu;baC369EE8f,10,280;baA196344f,10,280;ba5E2C45Cf,10,280
Pda7FB7286u;baC254650f,10,280;baA0F3828f,10,280;ba5E9F1D8f,10,280
Pda7FB7A3Eu;baC1B9E70f,10,280;baA057A68f,10,280;ba5E9DBF8f,10,280
Pda7FB81F6u;baC084EB0f,10,280;ba9FE370Cf,10,280;ba5F5E858f,10,280
Pda7FB89AEu;baBF8ED3Cf,10,280;ba9F825EEf,10,280;ba5FF38B4f,10,280
Pda7FB9166u;baBEBF03Cf,10,280;ba9F01DB0f,10,280;ba6042D72f,10,280
Pda7FB991Du;baBDB0508f,10,280;ba9E6A194f,10,280;ba60B9C90f,10,280
Pda7FBA0D5u;baBC91348f,10,280;ba9DD92D6f,10,280;ba6147F8Cf,10,280
Pda7FBA88Du;baBC3C708f,10,280;ba9DA3DB6f,10,280;ba61676ACf,10,280
Pda7FBB045u;baBB61B10f,10,280;ba9D4427Af,10,280;ba61E276Af,10,280
Pda7FBB7FDu;baBA57170f,10,280;ba9CA84BCf,10,280;ba625134Af,10,280
Pda7FBBFB5u;baB9B04B0f,10,280;ba9C6809Cf,10,280;ba62B7BE8f,10,280
Pda7FBC76Du;baB888FB8f,10,280;ba9BD9D9Ef,10,280;ba6350DE6f,10,280
Pda7FBCF25u;baB7FEE60f,10,280;ba9B91642f,10,280;ba63927E4f,10,280
Pda7FBD6DDu;baB719364f,10,280;ba9AF8444f,10,280;ba63DF0E2f,10,280
Pda7FBDE95u;baB6247C4f,10,280;ba9A95D44f,10,280;ba6471580f,10,280
Pda7FBE64Du;baB5FA1A8f,10,280;ba9A95D44f,10,280;ba649BB9Ef,10,280
Pda7FBEE04u;baB50560Cf,10,280;ba9A4D5E8f,10,280;ba6547FDCf,10,280
Pda7FBF5BCu;baB4FFE8Cf,10,280;ba9A11368f,10,280;ba65114DCf,10,280
Pda7FBFD74u;baB3EA5F0f,10,280;ba999BA2Af,10,280;ba65B143Af,10,280
Pda7FC052Cu;baB398574f,10,280;ba999BA2Af,10,280;ba66034B8f,10,280
Pda7FC0CE4u;baB30E414f,10,280;ba99532CCf,10,280;ba6644EB8f,10,280
Pda7FC149Cu;baB2DFC54f,10,280;ba994008Cf,10,280;ba6660436f,10,280
Pda7FC1C54u;baB27BF78f,10,280;ba98FBACEf,10,280;ba667FB56f,10,280
Pda7FC240Cu;baB1E5938f,10,280;ba990124Ef,10,280;ba671B912f,10,280
Pda7FC2BC4u;baB172BBCf,10,280;ba987C86Ef,10,280;ba6709CB2f,10,280
Pda7FC337Cu;baB111A9Cf,10,280;ba984CAD0f,10,280;ba673B032f,10,280
Pda7FC3B34u;baB091264f,10,280;ba982BDD2f,10,280;ba679AB70f,10,280
Pda7FC42EBu;baB0A0300f,10,280;ba981B752f,10,280;ba677B450f,10,280
Pda7FC4AA3u;baB0086E4f,10,280;ba98017B2f,10,280;ba67F90CEf,10,280
Pda7FC525Bu;baAF9F284f,10,280;ba97E6232f,10,280;ba6846FAEf,10,280
Pda7FC5A13u;baAFB0EE4f,10,280;ba97E0AB2f,10,280;ba682FBCEf,10,280
Pda7FC61CBu;baAFC1564f,10,280;ba97E6232f,10,280;ba6824CCEf,10,280
Pda7FC6983u;baAFB3AA4f,10,280;ba97D8772f,10,280;ba6824CCEf,10,280
Pda7FC713Bu;baAF1D464f,10,280;ba97659F4f,10,280;ba684858Cf,10,280
Pda7FC78F3u;baAF15128f,10,280;ba9785114f,10,280;ba686FFECf,10,280
Pda7FC80ABu;baAF04AA8f,10,280;ba976C754f,10,280;ba6867CACf,10,280
Pda7FC8863u;baAEED6C8f,10,280;ba9769B94f,10,280;ba687C4CEf,10,280
Pda7FC901Bu;baAE84268f,10,280;ba9742134f,10,280;ba68BDECCf,10,280
Pda7FC97D3u;baAEFB188f,10,280;ba97E0AB2f,10,280;ba68E592Cf,10,280
Pda7FC9F8Au;baAEA6548f,10,280;ba9733096f,10,280;ba688CB4Cf,10,280
Pda7FCA742u;baAECDFA8f,10,280;ba9778C32f,10,280;ba68AAC8Cf,10,280
Pda7FCAEFAu;baAEBEF08f,10,280;ba97527B4f,10,280;ba68938ACf,10,280
Pda7FCB6B2u;baAE3796Cf,10,280;ba973F574f,10,280;ba6907C0Af,10,280
Pda7FCBE6Au;baAED3728f,10,280;ba97B7A74f,10,280;ba68E434Af,10,280
Pda7FCC622u;baAEDBA68f,10,280;ba9761854f,10,280;ba6885DECf,10,280
Pda7FCCDDAu;baAE7260Cf,10,280;ba9735C56f,10,280;ba68C364Cf,10,280
Pda7FCD592u;baAEA3988f,10,280;ba9774A94f,10,280;ba68D110Cf,10,280
Pda7FCDD4Au;baAE95ECCf,10,280;ba977A214f,10,280;ba68E434Af,10,280
Pda7FCE502u;baAE9CC28f,10,280;ba975EC94f,10,280;ba68C206Af,10,280
Pda7FCECBAu;baAEABCCCf,10,280;ba97A0692f,10,280;ba68F49CAf,10,280
Pda7FCF471u;baAEC7248f,10,280;ba97AF734f,10,280;ba68E84ECf,10,280
Pda7FCFC29u;baAE64B48f,10,280;ba9729776f,10,280;ba68C4C2Af,10,280
Pda7FD03E1u;baAED2144f,10,280;ba97A3252f,10,280;ba68D110Cf,10,280
Pda7FD0B99u;baAE9B648f,10,280;ba9776074f,10,280;ba68DAA2Cf,10,280
Pda7FD1351u;baAF241C8f,10,280;ba97C1392f,10,280;ba689D1CCf,10,280
Pda7FD1B09u;baAEC1AC8f,10,280;ba97AB592f,10,280;ba68E9ACAf,10,280
Pda7FD22C1u;baAF438E8f,10,280;ba97A73F4f,10,280;ba6863B0Ef,10,280
Pda7FD2A79u;baAF21608f,10,280;ba97ACB74f,10,280;ba688B56Cf,10,280
Pda7FD3231u;baAF3F748f,10,280;ba97E8DF2f,10,280;ba68A96ACf,10,280
Pda7FD39E9u;baAEF6FE8f,10,280;ba97BFDB2f,10,280;ba68C8DCCf,10,280
Pda7FD41A1u;baAF257A8f,10,280;ba97C3F52f,10,280;ba689E7ACf,10,280
Pda7FD4958u;baAF16704f,10,280;ba9785114f,10,280;ba686EA0Ef,10,280
Pda7FD5110u;baAF596E8f,10,280;ba97EA3D0f,10,280;ba6890CECf,10,280
Pda7FD58C8u;baAF5D884f,10,280;ba97D45D2f,10,280;ba6876D4Ef,10,280
Pda7FD6080u;baAF389E8f,10,280;ba97F7E90f,10,280;ba68BF4AAf,10,280
Pda7FD6838u;baAF74C68f,10,280;ba97BD1F2f,10,280;ba684858Cf,10,280
Pda7FD6FF0u;baAFB0EE4f,10,280;ba97C80F2f,10,280;ba681720Ef,10,280
Pda7FD77A8u;baAEFB188f,10,280;ba97BFDB2f,10,280;ba68C4C2Af,10,280
Pda7FD7F60u;baAF868C4f,10,280;ba97BD1F2f,10,280;ba683692Ef,10,280
Pda7FD8718u;baAF7FB64f,10,280;ba97D7192f,10,280;ba685762Ef,10,280
Pda7FD8ED0u;baAF9B0E4f,10,280;ba97D0432f,10,280;ba683534Ef,10,280
Pda7FD9688u;baAF868C4f,10,280;ba9810852f,10,280;ba6889F8Cf,10,280
Pda7FD9E3Fu;baAF78E04f,10,280;ba97DF4D2f,10,280;ba68666CEf,10,280
Pda7FDA5F7u;baAF56B24f,10,280;ba97BE7D2f,10,280;ba6867CACf,10,280
Pda7FDADAFu;baAFD8944f,10,280;ba97DB332f,10,280;ba68029F0f,10,280
Pda7FDB567u;baAFE79E4f,10,280;ba98149F0f,10,280;ba682D00Ef,10,280
Pda7FDBD1Fu;baAFE2264f,10,280;ba9813412f,10,280;ba68311AEf,10,280
Pda7FDC4D7u;baB038480f,10,280;ba983F010f,10,280;ba6806B8Ef,10,280
Pda7FDCC8Fu;baAFD31C4f,10,280;ba981A170f,10,280;ba6846FAEf,10,280
Pda7FDD447u;baB002F64f,10,280;ba97F3CF2f,10,280;ba67F0D90f,10,280
Pda7FDDBFFu;baAFB0EE4f,10,280;ba9802D90f,10,280;ba6851EAEf,10,280
Pda7FDE3B7u;baAFC98A4f,10,280;ba9805950f,10,280;ba683C0AEf,10,280
Pda7FDEB6Fu;baAFF8064f,10,280;ba9832B30f,10,280;ba683AACEf,10,280
Pda7FDF327u;baB036EA0f,10,280;ba9847350f,10,280;ba68104B0f,10,280
Pda7FDFADEu;baB0995A0f,10,280;ba98628D0f,10,280;ba67C9330f,10,280
Pda7FE0296u;baAFFEDC0f,10,280;ba981A170f,10,280;ba681B3AEf,10,280
Pda7FE0A4Eu;baB01CF04f,10,280;ba9826652f,10,280;ba680974Ef,10,280
Pda7FE1206u;baB080BE0f,10,280;ba984CAD0f,10,280;ba67CBEF0f,10,280
Pda7FE19BEu;baB04CCA0f,10,280;ba98612EEf,10,280;ba681464Ef,10,280
Pda7FE2176u;baB0407C0f,10,280;ba9850C70f,10,280;ba68104B0f,10,280
Pda7FE292Eu;baB0C9340f,10,280;ba988618Ef,10,280;ba67BCE50f,10,280
Pda7FE30E6u;baB064080f,10,280;ba984F690f,10,280;ba67EB610f,10,280
Pda7FE389Eu;baB0AB200f,10,280;ba9872F50f,10,280;ba67C7D50f,10,280
Pda7FE4056u;baB0DDB60f,10,280;ba98A9A4Ef,10,280;ba67CBEF0f,10,280
Pda7FE480Eu;baB070560f,10,280;ba987B28Ef,10,280;ba680AD30f,10,280
Pda7FE4FC5u;baB0FA6C0f,10,280;ba98ADBEEf,10,280;ba67B3530f,10,280
Pda7FE577Du;baB0C1000f,10,280;ba98BB6AEf,10,280;ba67FA6B0f,10,280
Pda7FE5F35u;baB0C1000f,10,280;ba989108Ef,10,280;ba67D0090f,10,280
Pda7FE66EDu;baB0E7480f,10,280;ba98A846Ef,10,280;ba67C0FF0f,10,280
Pda7FE6EA5u;baB137F1Cf,10,280;ba98BA0CEf,10,280;ba67821B2f,10,280
Pda7FE765Du;baB0FE860f,10,280;ba98E9E6Cf,10,280;ba67EB610f,10,280
