Pda7F85F3Fu;baB5CB9E8f,10,280;ba8EC59FCf,10,280;ba58FA014f,10,280
Pda7F93F14u;baAFBFF80f,10,280;ba96B7FD8f,10,280;ba66F8054f,10,280
Pda7F946CCu;baAF6C928f,10,280;ba96C44B8f,10,280;ba6757B92f,10,280
Pda7F94E84u;baAF6B340f,10,280;ba9695CF8f,10,280;ba672A9B4f,10,280
Pda7F9563Cu;baAFB6660f,10,280;ba96EBF16f,10,280;ba67358B4f,10,280
Pda7F95DF4u;baAF5ACC4f,10,280;ba96ABAF6f,10,280;ba6750E32f,10,280
Pda7F965ACu;baAFBFF80f,10,280;ba96CB216f,10,280;ba670B294f,10,280
Pda7F96D64u;baAFB6664f,10,280;ba96DFA36f,10,280;ba67293D2f,10,280
Pda7F9751Cu;baB00C880f,10,280;ba971E876f,10,280;ba6711FF4f,10,280
Pda7F97CD4u;baB018D60f,10,280;ba9760274f,10,280;ba6747512f,10,280
Pda7F9848Cu;baAFEA5A0f,10,280;ba9756954f,10,280;ba676C3B2f,10,280
Pda7F98C43u;baB0086E4f,10,280;ba972AD54f,10,280;ba6722674f,10,280
Pda7F993FBu;baB023C60f,10,280;ba976DD34f,10,280;ba674A0D2f,10,280
Pda7F99BB3u;baB002F64f,10,280;ba976C754f,10,280;ba67697F2f,10,280
Pda7F9A36Bu;baB02D584f,10,280;ba9787CD4f,10,280;ba675A752f,10,280
Pda7F9AB23u;baB064080f,10,280;ba9790014f,10,280;ba672BF92f,10,280
Pda7F9B2DBu;baB0C51A0f,10,280;ba97D8772f,10,280;ba67135D4f,10,280
Pda7F9BA93u;baB128E80f,10,280;ba981E312f,10,280;ba66F5494f,10,280
Pda7F9C24Bu;baB0F4F40f,10,280;ba97ECF90f,10,280;ba66F8054f,10,280
Pda7F9CA03u;baB1459DCf,10,280;ba983F010f,10,280;ba66F9632f,10,280
Pda7F9D1BBu;baB1B2FDCf,10,280;ba98BF84Ef,10,280;ba670C872f,10,280
Pda7F9D973u;baB1B45BCf,10,280;ba9895230f,10,280;ba66E0C74f,10,280
Pda7F9E12Au;baB2609F8f,10,280;ba99069CEf,10,280;ba66A5FD6f,10,280
Pda7F9E8E2u;baB225D58f,10,280;ba98D14AEf,10,280;ba66AB756f,10,280
Pda7F9F09Au;baB2D0BB8f,10,280;ba995E1CAf,10,280;ba668D614f,10,280
Pda7F9F852u;baB381190f,10,280;ba99B6FAAf,10,280;ba6635E18f,10,280
Pda7FA000Au;baB3BBE34f,10,280;ba99F4808f,10,280;ba66389D8f,10,280
Pda7FA07C2u;baB43B090f,10,280;ba9A59AC6f,10,280;ba661EA36f,10,280
Pda7FA0F7Au;baB413630f,10,280;ba9A61E06f,10,280;ba664E7D6f,10,280
Pda7FA1732u;baB5B0468f,10,280;ba9B2C382f,10,280;ba657BF1Af,10,280
Pda7FA1EEAu;baB5D1168f,10,280;ba9B569A2f,10,280;ba658583Af,10,280
Pda7FA26A2u;baB6B5684f,10,280;ba9BDDF40f,10,280;ba65288BCf,10,280
Pda7FA2E5Au;baB74FE5Cf,10,280;ba9C4E0FCf,10,280;ba64FE29Ef,10,280
Pda7FA3612u;baB7F297Cf,10,280;ba9CA017Af,10,280;ba64AD7FEf,10,280
Pda7FA3DC9u;baB888FB8f,10,280;ba9D209B8f,10,280;ba6497A00f,10,280
Pda7FA4581u;baB937FBCf,10,280;ba9D830B6f,10,280;ba644B100f,10,280
Pda7FA4D39u;baBA5F4B4f,10,280;ba9E37836f,10,280;ba63D8382f,10,280
Pda7FA54F1u;baBB26E74f,10,280;ba9E9F6B2f,10,280;ba6378844f,10,280
Pda7FA5CA9u;baBC38564f,10,280;ba9F5D74Ef,10,280;ba63251E6f,10,280
Pda7FA6461u;baBCEE2C8f,10,280;ba9FD308Ef,10,280;ba62E4DC6f,10,280
Pda7FA6C19u;baBE364C0f,10,280;baA06ACACf,10,280;ba62347E8f,10,280
Pda7FA73D1u;baBF16838f,10,280;baA1393C4f,10,280;ba6222B8Af,10,280
Pda7FA7B89u;baC023D98f,10,280;baA1EC560f,10,280;ba61C87CAf,10,280
Pda7FA8341u;baC19FEC8f,10,280;baA2B3F20f,10,280;ba6114050f,10,280
Pda7FA8AF9u;baC209328f,10,280;baA2FDC60f,10,280;ba60F4930f,10,280
Pda7FA92B0u;baC3B7DC8f,10,280;baA3B7B58f,10,280;ba5FFFD94f,10,280
Pda7FA9A68u;baC4E1E80f,10,280;baA454EF8f,10,280;ba5F73078f,10,280
Pda7FAA220u;baC5B9EC0f,10,280;baA4F0CB4f,10,280;ba5F36DF8f,10,280
Pda7FAA9D8u;baC6C7410f,10,280;baA598F50f,10,280;ba5ED1B3Cf,10,280
Pda7FAB190u;baC818F30f,10,280;baA647F50f,10,280;ba5E2F01Cf,10,280
Pda7FAB948u;baC92BC10f,10,280;baA6C71ACf,10,280;ba5D9B59Cf,10,280
Pda7FAC100u;baC9CA588f,10,280;baA748FC8f,10,280;ba5D7EA40f,10,280
Pda7FAC8B8u;baCAF04A8f,10,280;baA7DCA48f,10,280;ba5CEC5A4f,10,280
Pda7FAD070u;baCB8EE20f,10,280;baA8225E8f,10,280;ba5C937C4f,10,280
Pda7FAD828u;baCC47740f,10,280;baA854F44f,10,280;ba5C0D808f,10,280
Pda7FADFE0u;baCD6D658f,10,280;baA8E0684f,10,280;ba5B73028f,10,280
Pda7FAE797u;baCD8E358f,10,280;baA8DDAC0f,10,280;ba5B4F76Cf,10,280
Pda7FAEF4Fu;baCE207F8f,10,280;baA911A04f,10,280;ba5AF120Cf,10,280
Pda7FAF707u;baCED3998f,10,280;baA96D3A0f,10,280;ba5A99A0Cf,10,280
Pda7FAFEBFu;baCF062F0f,10,280;baA965060f,10,280;ba5A5ED6Cf,10,280
Pda7FB0677u;baCF1AB10f,10,280;baA958B80f,10,280;ba5A3E070f,10,280
Pda7FB0E2Fu;baCF078D0f,10,280;baA922080f,10,280;ba5A1A7ACf,10,280
Pda7FB15E7u;baCF45130f,10,280;baA91F4C0f,10,280;ba59DA390f,10,280
Pda7FB1D9Fu;baCEEC358f,10,280;baA879DE4f,10,280;ba598DA90f,10,280
Pda7FB2557u;baCE909B0f,10,280;baA85BCA4f,10,280;ba59CB2F0f,10,280
Pda7FB2D0Fu;baCE7D778f,10,280;baA86C324f,10,280;ba59EEBB0f,10,280
Pda7FB34C7u;baCE184B8f,10,280;baA7FD748f,10,280;ba59E5290f,10,280
Pda7FB3C7Eu;baCDA82F8f,10,280;baA77CF08f,10,280;ba59D4C10f,10,280
Pda7FB4436u;baCCD2E80f,10,280;baA6F596Cf,10,280;ba5A22AF0f,10,280
Pda7FB4BEEu;baCC4FA80f,10,280;baA68AF2Cf,10,280;ba5A3B4ACf,10,280
Pda7FB53A6u;baCB95B88f,10,280;baA632150f,10,280;ba5A9C5CCf,10,280
Pda7FB5B5Eu;baCB466C8f,10,280;baA5BB234f,10,280;ba5A74B6Cf,10,280
Pda7FB6316u;baCA07DE8f,10,280;baA4E1C18f,10,280;ba5AD9E2Cf,10,280
Pda7FB6ACEu;baC958DF0f,10,280;baA4820D8f,10,280;ba5B292E8f,10,280
Pda7FB7286u;baC839C30f,10,280;baA3D1AF8f,10,280;ba5B97EC8f,10,280
Pda7FB7A3Eu;baC7AB938f,10,280;baA371FC0f,10,280;ba5BC6688f,10,280
Pda7FB81F6u;baC6C4858f,10,280;baA2CB300f,10,280;ba5C06AA4f,10,280
Pda7FB89AEu;baC55E520f,10,280;baA2090C4f,10,280;ba5CAABA4f,10,280
Pda7FB9166u;baC483920f,10,280;baA193784f,10,280;ba5D0FE64f,10,280
Pda7FB991Du;baC3AB8F0f,10,280;baA105488f,10,280;ba5D59BA0f,10,280
Pda7FBA0D5u;baC2C3230f,10,280;baA066B08f,10,280;ba5DA38E0f,10,280
Pda7FBA88Du;baC18A0D0f,10,280;baA006FCCf,10,280;ba5E7CEFCf,10,280
Pda7FBB045u;baC0FE998f,10,280;ba9F8A930f,10,280;ba5E8BF9Cf,10,280
Pda7FBB7FDu;baC050F78f,10,280;ba9F69C2Ef,10,280;ba5F18CB8f,10,280
Pda7FBBFB5u;baBEF4560f,10,280;ba9E8C472f,10,280;ba5F97F14f,10,280
Pda7FBC76Du;baBDBDFC4f,10,280;ba9E2DF14f,10,280;ba606FF50f,10,280
Pda7FBCF25u;baBD20C24f,10,280;ba9DBF334f,10,280;ba609E710f,10,280
Pda7FBD6DDu;baBBED24Cf,10,280;ba9D0ED5Af,10,280;ba6121B0Ef,10,280
Pda7FBDE95u;baBB646CCf,10,280;ba9CEE05Cf,10,280;ba618998Ef,10,280
Pda7FBE64Du;baBA91E14f,10,280;ba9C4CB1Ef,10,280;ba61BAD0Cf,10,280
Pda7FBEE04u;baB9D94F8f,10,280;ba9C2E9DEf,10,280;ba62554E8f,10,280
Pda7FBF5BCu;baB965198f,10,280;ba9BDC95Ef,10,280;ba62777CAf,10,280
Pda7FBFD74u;baB8E8AF8f,10,280;ba9BCD8C0f,10,280;ba62E4DC6f,10,280
Pda7FC052Cu;baB77BA60f,10,280;ba9B10E04f,10,280;ba63953A4f,10,280
Pda7FC0CE4u;baB70E464f,10,280;ba9AE5204f,10,280;ba63D6DA2f,10,280
Pda7FC149Cu;baB6933A4f,10,280;ba9AAD124f,10,280;ba6419D80f,10,280
Pda7FC1C54u;baB60A828f,10,280;ba9A791E6f,10,280;ba646E9BEf,10,280
Pda7FC240Cu;baB572C08f,10,280;ba9A3CF66f,10,280;ba64CA35Cf,10,280
Pda7FC2BC4u;baB4E74CCf,10,280;ba99F9F88f,10,280;ba6512ABCf,10,280
Pda7FC337Cu;baB461510f,10,280;ba99D2528f,10,280;ba657101Af,10,280
Pda7FC3B34u;baB3F1350f,10,280;ba999FBCAf,10,280;ba65AE87Af,10,280
Pda7FC42EBu;baB3D8990f,10,280;ba99AC0AAf,10,280;ba65D371Af,10,280
Pda7FC4AA3u;baB338A34f,10,280;ba994166Af,10,280;ba6608C38f,10,280
Pda7FC525Bu;baB2B1494f,10,280;ba99260ECf,10,280;ba6674C56f,10,280
Pda7FC5A13u;baB23FCF8f,10,280;ba98FA4ECf,10,280;ba66BA7F4f,10,280
Pda7FC61CBu;baB261FD8f,10,280;ba993BEEAf,10,280;ba66D9F14f,10,280
Pda7FC6983u;baB20FF58f,10,280;ba98EF5ECf,10,280;ba66DF694f,10,280
Pda7FC713Bu;baB1E01B8f,10,280;ba98E054Cf,10,280;ba6700394f,10,280
Pda7FC78F3u;baB137F1Cf,10,280;ba98B8AEEf,10,280;ba6780BD2f,10,280
Pda7FC80ABu;baB1E179Cf,10,280;ba98DD98Cf,10,280;ba66FC1F2f,10,280
Pda7FC8863u;baB10EEE0f,10,280;ba988CEF0f,10,280;ba677E010f,10,280
Pda7FC901Bu;baB1394FCf,10,280;ba98A9A4Ef,10,280;ba6770550f,10,280
Pda7FC97D3u;baB0F237Cf,10,280;ba98C240Ef,10,280;ba67D0090f,10,280
Pda7FC9F8Au;baB097FBCf,10,280;ba9848930f,10,280;ba67B0970f,10,280
Pda7FCA742u;baB0FE860f,10,280;ba989A9B0f,10,280;ba679C152f,10,280
Pda7FCAEFAu;baB0D6DFCf,10,280;ba988CEF0f,10,280;ba67B60F0f,10,280
Pda7FCB6B2u;baB0D99BCf,10,280;ba988E4CEf,10,280;ba67B4B10f,10,280
Pda7FCBE6Au;baB0A7060f,10,280;ba988B90Ef,10,280;ba67E48AEf,10,280
Pda7FCC622u;baB0C3BBCf,10,280;ba987C86Ef,10,280;ba67B8CB0f,10,280
Pda7FCCDDAu;baB0D5820f,10,280;ba9893C4Ef,10,280;ba67BE430f,10,280
Pda7FCD592u;baB09C164f,10,280;ba986AC10f,10,280;ba67CEAB0f,10,280
Pda7FCDD4Au;baB075CE0f,10,280;ba986962Ef,10,280;ba67F3950f,10,280
Pda7FCE502u;baB0C7D60f,10,280;ba9872F50f,10,280;ba67AB1F0f,10,280
Pda7FCECBAu;baB075CE0f,10,280;ba985A590f,10,280;ba67E48AEf,10,280
Pda7FCF471u;baB05D320f,10,280;ba9866A6Ef,10,280;ba680974Ef,10,280
Pda7FCFC29u;baB073120f,10,280;ba9853830f,10,280;ba67E0710f,10,280
Pda7FD03E1u;baB086360f,10,280;ba986C1EEf,10,280;ba67E5E90f,10,280
Pda7FD0B99u;baB06ADE0f,10,280;ba9850C70f,10,280;ba67E5E90f,10,280
Pda7FD1351u;baB08D0BCf,10,280;ba98770EEf,10,280;ba67EA02Ef,10,280
Pda7FD1B09u;baB084D80f,10,280;ba9870390f,10,280;ba67EB610f,10,280
Pda7FD22C1u;baB0D2C60f,10,280;ba989D56Ef,10,280;ba67CA910f,10,280
Pda7FD2A79u;baB039A64f,10,280;ba9820ED2f,10,280;ba67E746Ef,10,280
Pda7FD3231u;baB0A5A80f,10,280;ba98AF1CEf,10,280;ba680974Ef,10,280
Pda7FD39E9u;baB12E5FCf,10,280;ba986D7D0f,10,280;ba673F1D2f,10,280
Pda7FD41A1u;baB0B0980f,10,280;ba988E4CEf,10,280;ba67DDB50f,10,280
Pda7FD4958u;baB0DF140f,10,280;ba98A9A4Ef,10,280;ba67CA910f,10,280
Pda7FD5110u;baB0EE1DCf,10,280;ba9893C4Ef,10,280;ba67A5A70f,10,280
Pda7FD58C8u;baB0CEAC0f,10,280;ba9887770f,10,280;ba67B8CB0f,10,280
Pda7FD6080u;baB14025Cf,10,280;ba98C39EEf,10,280;ba6783792f,10,280
Pda7FD6838u;baB0C7D60f,10,280;ba9897DF0f,10,280;ba67D0090f,10,280
Pda7FD6FF0u;baB0E32DCf,10,280;ba989680Ef,10,280;ba67B3530f,10,280
Pda7FD77A8u;baB109760f,10,280;ba98A170Ef,10,280;ba6797FB0f,10,280
Pda7FD7F60u;baB1666DCf,10,280;ba98DC3AEf,10,280;ba6775CD0f,10,280
Pda7FD8718u;baB17DABCf,10,280;ba98D14AEf,10,280;ba67539F2f,10,280
Pda7FD8ED0u;baB12D01Cf,10,280;ba98C0E2Ef,10,280;ba6793E12f,10,280
Pda7FD9688u;baB12E5FCf,10,280;ba98D14AEf,10,280;ba67A2EB0f,10,280
Pda7FD9E3Fu;baB17991Cf,10,280;ba98F792Cf,10,280;ba677E010f,10,280
Pda7FDA5F7u;baB1B19F8f,10,280;ba9915A6Cf,10,280;ba6764072f,10,280
Pda7FDADAFu;baB14C73Cf,10,280;ba98CBD2Ef,10,280;ba677F5F2f,10,280
Pda7FDB567u;baB19647Cf,10,280;ba99069CEf,10,280;ba6770550f,10,280
Pda7FDBD1Fu;baB1A137Cf,10,280;ba9907FACf,10,280;ba6766C32f,10,280
Pda7FDC4D7u;baB1CFB38f,10,280;ba9907FACf,10,280;ba6738474f,10,280
Pda7FDCC8Fu;baB16D43Cf,10,280;ba98D564Cf,10,280;ba6768210f,10,280
Pda7FDD447u;baB19BBFCf,10,280;ba98FE68Ef,10,280;ba6762A92f,10,280
Pda7FDDBFFu;baB1B0418f,10,280;ba98E46EEf,10,280;ba67342D2f,10,280
Pda7FDE3B7u;baB194E9Cf,10,280;ba990958Ef,10,280;ba67746F2f,10,280
Pda7FDEB6Fu;baB249614f,10,280;ba995E1CAf,10,280;ba6714BB4f,10,280
Pda7FDF327u;baB185DF8f,10,280;ba98DC3AEf,10,280;ba67565B2f,10,280
Pda7FDFADEu;baB20D39Cf,10,280;ba994166Af,10,280;ba67342D2f,10,280
Pda7FE0296u;baB1D689Cf,10,280;ba991F38Cf,10,280;ba6748AF2f,10,280
Pda7FE0A4Eu;baB1F8B78f,10,280;ba992CE4Cf,10,280;ba67342D2f,10,280
Pda7FE1206u;baB1F0838f,10,280;ba993A90Cf,10,280;ba674A0D2f,10,280
Pda7FE19BEu;baB234DF8f,10,280;ba994580Cf,10,280;ba6710A14f,10,280
Pda7FE2176u;baB223198f,10,280;ba993D4CCf,10,280;ba671A334f,10,280
Pda7FE292Eu;baB1E5938f,10,280;ba98FA4ECf,10,280;ba6714BB4f,10,280
Pda7FE30E6u;baB20D39Cf,10,280;ba9912EACf,10,280;ba6705B14f,10,280
Pda7FE389Eu;baB1F49D8f,10,280;ba98FFC6Cf,10,280;ba670B294f,10,280
Pda7FE4056u;baB229EF8f,10,280;ba99276CCf,10,280;ba66FD7D4f,10,280
Pda7FE480Eu;baB2B2A74f,10,280;ba999210Af,10,280;ba66DF694f,10,280
Pda7FE4FC5u;baB29A0B8f,10,280;ba9967AECf,10,280;ba66CDA34f,10,280
Pda7FE577Du;baB2A6598f,10,280;ba997816Cf,10,280;ba66D1BD4f,10,280
Pda7FE5F35u;baB238F98f,10,280;ba995E1CAf,10,280;ba6725234f,10,280
Pda7FE66EDu;baB2BD974f,10,280;ba999BA2Af,10,280;ba66DE0B4f,10,280
Pda7FE6EA5u;baB2DE674f,10,280;ba99CF968f,10,280;ba66F12F4f,10,280
Pda7FE765Du;baB29F838f,10,280;ba997AD2Af,10,280;ba66DB4F4f,10,280
