Pda7F85F3Fu;baB954B14f,10,280;ba8F62D99f,10,280;ba560E284f,10,280
Pda7FBFD74u;baC075E18f,10,280;ba9EC5B32f,10,280;ba5E4FD1Cf,10,280
Pda7FC052Cu;baBFD1D18f,10,280;ba9E9F6B2f,10,280;ba5ECD998f,10,280
Pda7FC0CE4u;baBEA24E0f,10,280;ba9E12996f,10,280;ba5F704B4f,10,280
Pda7FC149Cu;baBD83328f,10,280;ba9DE6D96f,10,280;ba6063A72f,10,280
Pda7FC1C54u;baBD2D108f,10,280;ba9D85C78f,10,280;ba6058B72f,10,280
Pda7FC240Cu;baBC1786Cf,10,280;ba9D0543Af,10,280;ba60EDBD0f,10,280
Pda7FC2BC4u;baBBCAF70f,10,280;ba9D0287Cf,10,280;ba613790Cf,10,280
Pda7FC337Cu;baBACCAB0f,10,280;ba9C6EDFCf,10,280;ba61A234Cf,10,280
Pda7FC3B34u;baBA1C4D0f,10,280;ba9C7457Cf,10,280;ba62580AAf,10,280
Pda7FC42EBu;baB95FA14f,10,280;ba9C02DE0f,10,280;ba62A33C8f,10,280
Pda7FC4AA3u;baB8B4BBCf,10,280;ba9BACBC0f,10,280;ba62F8004f,10,280
Pda7FC525Bu;baB87F698f,10,280;ba9BAE1A0f,10,280;ba632EB06f,10,280
Pda7FC5A13u;baB7827C0f,10,280;ba9B4A4C2f,10,280;ba63C7D02f,10,280
Pda7FC61CBu;baB6CB480f,10,280;ba9AD7744f,10,280;ba640C2C2f,10,280
Pda7FC6983u;baB695F64f,10,280;ba9B0F822f,10,280;ba64798C0f,10,280
Pda7FC713Bu;baB5C8E24f,10,280;ba9A840E6f,10,280;ba64BB2BEf,10,280
Pda7FC78F3u;baB5D94A8f,10,280;ba9A97326f,10,280;ba64BDE7Ef,10,280
Pda7FC80ABu;baB5402ACf,10,280;ba9A52D68f,10,280;ba6512ABCf,10,280
Pda7FC8863u;baB4F912Cf,10,280;ba9A60826f,10,280;ba65676FCf,10,280
Pda7FC901Bu;baB50AD88f,10,280;ba9A6F8C6f,10,280;ba6564B3Cf,10,280
Pda7FC97D3u;baB4A0350f,10,280;ba9A51786f,10,280;ba65B143Af,10,280
Pda7FC9F8Au;baB45FF30f,10,280;ba9A245A6f,10,280;ba65C467Af,10,280
Pda7FCA742u;baB447570f,10,280;ba9A4AA28f,10,280;ba66034B8f,10,280
Pda7FCAEFAu;baB40B2F0f,10,280;ba9A32066f,10,280;ba6626D76f,10,280
Pda7FCB6B2u;baB45BD90f,10,280;ba9A25B88f,10,280;ba65C9DFAf,10,280
Pda7FCBE6Au;baB3A7614f,10,280;ba99C7628f,10,280;ba6620018f,10,280
Pda7FCC622u;baB3C15B0f,10,280;ba99FF708f,10,280;ba663E156f,10,280
Pda7FCCDDAu;baB3DCB34f,10,280;ba99EC4C8f,10,280;ba660F998f,10,280
Pda7FCD592u;baB3B0F30f,10,280;ba99E5768f,10,280;ba6634838f,10,280
Pda7FCDD4Au;baB3529D4f,10,280;ba99D50E8f,10,280;ba6682716f,10,280
Pda7FCE502u;baB364634f,10,280;ba99EAEE8f,10,280;ba66868B6f,10,280
Pda7FCECBAu;baB36B390f,10,280;ba9A07A48f,10,280;ba669C6B6f,10,280
Pda7FCF471u;baB38C090f,10,280;ba9A038A8f,10,280;ba6677816f,10,280
Pda7FCFC29u;baB3A4A50f,10,280;ba99D50E8f,10,280;ba6630698f,10,280
Pda7FD03E1u;baB3332B4f,10,280;ba99CF968f,10,280;ba669C6B6f,10,280
Pda7FD0B99u;baB35AD14f,10,280;ba99EAEE8f,10,280;ba66901D4f,10,280
Pda7FD1351u;baB3687D4f,10,280;ba99CF968f,10,280;ba6667196f,10,280
Pda7FD1B09u;baB36C970f,10,280;ba9A16AE6f,10,280;ba66AA174f,10,280
Pda7FD22C1u;baB33B5F4f,10,280;ba99EDAA8f,10,280;ba66B24B4f,10,280
Pda7FD2A79u;baB3CAED0f,10,280;ba9A0D1C8f,10,280;ba66422F8f,10,280
Pda7FD3231u;baB377870f,10,280;ba99F0668f,10,280;ba6678DF6f,10,280
Pda7FD39E9u;baB387EF4f,10,280;ba9A038A8f,10,280;ba667B9B6f,10,280
Pda7FD41A1u;baB34A690f,10,280;ba9A022C8f,10,280;ba66B7C34f,10,280
Pda7FD4958u;baB3B9270f,10,280;ba9A06468f,10,280;ba664D1F8f,10,280
Pda7FD5110u;baB3A8BF4f,10,280;ba9A06468f,10,280;ba665D876f,10,280
Pda7FD58C8u;baB39B134f,10,280;ba9A30A88f,10,280;ba6695954f,10,280
Pda7FD6080u;baB3E4E70f,10,280;ba9A4C006f,10,280;ba6667196f,10,280
Pda7FD6838u;baB3D1C34f,10,280;ba9A4D5E8f,10,280;ba667B9B6f,10,280
Pda7FD6FF0u;baB3A7614f,10,280;ba9A06468f,10,280;ba665EE56f,10,280
Pda7FD77A8u;baB42AA10f,10,280;ba9A60826f,10,280;ba6635E18f,10,280
Pda7FD7F60u;baB3ED1B0f,10,280;ba9A47E68f,10,280;ba665ACB8f,10,280
Pda7FD8718u;baB43F230f,10,280;ba9A56F06f,10,280;ba6617CD8f,10,280
Pda7FD8ED0u;baB423CACf,10,280;ba9A6F8C6f,10,280;ba664BC16f,10,280
Pda7FD9688u;baB445F90f,10,280;ba9A4C006f,10,280;ba6606078f,10,280
Pda7FD9E3Fu;baB43DC4Cf,10,280;ba9A8DA04f,10,280;ba664FDB8f,10,280
Pda7FDA5F7u;baB4912ACf,10,280;ba9AA2226f,10,280;ba6610F78f,10,280
Pda7FDADAFu;baB4F0DE8f,10,280;ba9AB9606f,10,280;ba65C881Af,10,280
Pda7FDB567u;baB4C67CCf,10,280;ba9ACF404f,10,280;ba6608C38f,10,280
Pda7FDBD1Fu;baB4BA2ECf,10,280;ba9AA2226f,10,280;ba65E7F38f,10,280
Pda7FDC4D7u;baB4EB66Cf,10,280;ba9ACF404f,10,280;ba65E3D9Af,10,280
Pda7FDCC8Fu;baB52374Cf,10,280;ba9AD4B84f,10,280;ba65B143Af,10,280
Pda7FDD447u;baB4F912Cf,10,280;ba9ADB8E4f,10,280;ba65E27B8f,10,280
Pda7FDDBFFu;baB558C6Cf,10,280;ba9B08AC4f,10,280;ba65AFE58f,10,280
Pda7FDE3B7u;baB4F23CCf,10,280;ba9AD7744f,10,280;ba65E5378f,10,280
Pda7FDEB6Fu;baB5485E8f,10,280;ba9B0A0A2f,10,280;ba65C1ABAf,10,280
Pda7FDF327u;baB4FBCE8f,10,280;ba9ACC844f,10,280;ba65D0B5Af,10,280
Pda7FDFADEu;baB5B0468f,10,280;ba9B38862f,10,280;ba65883FAf,10,280
Pda7FE0296u;baB5CB9E8f,10,280;ba9B48EE2f,10,280;ba657D4FAf,10,280
Pda7FE0A4Eu;baB5D2748f,10,280;ba9B1D2E2f,10,280;ba654AB9Cf,10,280
Pda7FE1206u;baB5A3F88f,10,280;ba9B2EF42f,10,280;ba658AFBAf,10,280
Pda7FE19BEu;baB5B4608f,10,280;ba9B3DFE2f,10,280;ba65899DAf,10,280
Pda7FE2176u;baB61DA64f,10,280;ba9B64462f,10,280;ba65469FAf,10,280
Pda7FE292Eu;baB5BC948f,10,280;ba9B3DFE2f,10,280;ba658169Af,10,280
Pda7FE30E6u;baB684304f,10,280;ba9B6B1C0f,10,280;ba64E6EBEf,10,280
Pda7FE389Eu;baB62CB04f,10,280;ba9B83B80f,10,280;ba655707Cf,10,280
Pda7FE4056u;baB63D184f,10,280;ba9B8EA80f,10,280;ba65518FCf,10,280
Pda7FE480Eu;baB6661C8f,10,280;ba9B8A8E0f,10,280;ba652471Cf,10,280
Pda7FE4FC5u;baB63FD44f,10,280;ba9B59562f,10,280;ba651981Cf,10,280
Pda7FE577Du;baB65C8A4f,10,280;ba9BA32A0f,10,280;ba65469FAf,10,280
Pda7FE5F35u;baB754000f,10,280;ba9C1B79Ef,10,280;ba64C779Ef,10,280
Pda7FE66EDu;baB6E5420f,10,280;ba9BF275Ef,10,280;ba650D33Cf,10,280
Pda7FE6EA5u;baB7348E0f,10,280;ba9C043BEf,10,280;ba64CFADCf,10,280
Pda7FE765Du;baB72AFC0f,10,280;ba9BDDF40f,10,280;ba64B2F7Ef,10,280
