Pda7F85F3Fu;baB593908f,10,280;ba8DEAE00f,10,280;ba58574F8f,10,280
Pda7F9E12Au;baAF77828f,10,280;ba9759514f,10,280;ba67E1CEEf,10,280
Pda7F9E8E2u;baAFD47A0f,10,280;ba97A0692f,10,280;ba67CBEF0f,10,280
Pda7F9F09Au;baB03DC00f,10,280;ba97FC032f,10,280;ba67BE430f,10,280
Pda7F9F852u;baB0086E4f,10,280;ba97A3252f,10,280;ba679AB70f,10,280
Pda7FA000Au;baB0C51A0f,10,280;ba9811E30f,10,280;ba674CC92f,10,280
Pda7FA07C2u;baB0AF39Cf,10,280;ba983DA30f,10,280;ba678E692f,10,280
Pda7FA0F7Au;baB0E1CFCf,10,280;ba985FD10f,10,280;ba677E010f,10,280
Pda7FA1732u;baB103FDCf,10,280;ba9870390f,10,280;ba676C3B2f,10,280
Pda7FA1EEAu;baB16BE5Cf,10,280;ba98B750Ef,10,280;ba674B6B2f,10,280
Pda7FA26A2u;baB1AC27Cf,10,280;ba98D14AEf,10,280;ba6725234f,10,280
Pda7FA2E5Au;baB2570DCf,10,280;ba995B60Af,10,280;ba6704532f,10,280
Pda7FA3612u;baB2793B8f,10,280;ba999E5EAf,10,280;ba6725234f,10,280
Pda7FA3DC9u;baB3A7614f,10,280;ba9A245A6f,10,280;ba667CF96f,10,280
Pda7FA4581u;baB41CF50f,10,280;ba9A4AA28f,10,280;ba662DAD8f,10,280
Pda7FA4D39u;baB41FB10f,10,280;ba9A6F8C6f,10,280;ba664FDB8f,10,280
Pda7FA54F1u;baB52216Cf,10,280;ba9B25624f,10,280;ba66034B8f,10,280
Pda7FA5CA9u;baB53ECCCf,10,280;ba9B39E42f,10,280;ba65FB178f,10,280
Pda7FA6461u;baB5F6004f,10,280;ba9BE4C9Ef,10,280;ba65EEC98f,10,280
Pda7FA6C19u;baB69A104f,10,280;ba9C0C6FEf,10,280;ba65725FCf,10,280
Pda7FA73D1u;baB80877Cf,10,280;ba9CF8F5Af,10,280;ba64F07DEf,10,280
Pda7FA7B89u;baB89D7D8f,10,280;ba9D60DD8f,10,280;ba64C35FEf,10,280
Pda7FA8341u;baB9402F4f,10,280;ba9DCB818f,10,280;ba648B51Ef,10,280
Pda7FA8AF9u;baBA90834f,10,280;ba9EB8074f,10,280;ba6427840f,10,280
Pda7FA92B0u;baBB1EB2Cf,10,280;ba9ED2010f,10,280;ba63B34E2f,10,280
Pda7FA9A68u;baBC566ACf,10,280;ba9FA1D0Ef,10,280;ba634B666f,10,280
Pda7FAA220u;baBD38004f,10,280;baA02510Cf,10,280;ba62ED104f,10,280
Pda7FAA9D8u;baBE6CFC0f,10,280;baA0E05E8f,10,280;ba6273628f,10,280
Pda7FAB190u;baBF44FFCf,10,280;baA172A84f,10,280;ba622DA8Af,10,280
Pda7FAB948u;baC02D6B8f,10,280;baA1DA904f,10,280;ba61AD24Cf,10,280
Pda7FAC100u;baC15E4D0f,10,280;baA2A7A40f,10,280;ba614956Ef,10,280
Pda7FAC8B8u;baC28B148f,10,280;baA3512BCf,10,280;ba60C616Ef,10,280
Pda7FAD070u;baC373808f,10,280;baA3E631Cf,10,280;ba6072B12f,10,280
Pda7FAD828u;baC434468f,10,280;baA43F0F8f,10,280;ba600AC94f,10,280
Pda7FADFE0u;baC571760f,10,280;baA4FFD54f,10,280;ba5F8E5F8f,10,280
Pda7FAE797u;baC68DD60f,10,280;baA5714F4f,10,280;ba5EE3798f,10,280
Pda7FAEF4Fu;baC77A5B0f,10,280;baA60FE70f,10,280;ba5E958BCf,10,280
Pda7FAF707u;baC8CC0D0f,10,280;baA6B8110f,10,280;ba5DEC03Cf,10,280
Pda7FAFEBFu;baC985FD0f,10,280;baA6FF28Cf,10,280;ba5D792C0f,10,280
Pda7FB0677u;baCA46C28f,10,280;baA7554ACf,10,280;ba5D0E880f,10,280
Pda7FB0E2Fu;baCA9E428f,10,280;baA78BFA8f,10,280;ba5CEDB80f,10,280
Pda7FB15E7u;baCB722C8f,10,280;baA8044A8f,10,280;ba5C921E4f,10,280
Pda7FB1D9Fu;baCC23E80f,10,280;baA83DB68f,10,280;ba5C19CE4f,10,280
Pda7FB2557u;baCCB8EE0f,10,280;baA89EC84f,10,280;ba5BE5DA4f,10,280
Pda7FB2D0Fu;baCC7A0A0f,10,280;baA852388f,10,280;ba5BD82E8f,10,280
Pda7FB34C7u;baCD15E58f,10,280;baA83DB68f,10,280;ba5B27D08f,10,280
Pda7FB3C7Eu;baCD06DB8f,10,280;baA84B624f,10,280;ba5B4486Cf,10,280
Pda7FB4436u;baCD33F98f,10,280;baA84B624f,10,280;ba5B17688f,10,280
Pda7FB4BEEu;baCD3EE98f,10,280;baA840724f,10,280;ba5B0188Cf,10,280
Pda7FB53A6u;baCD0AF58f,10,280;baA8044A8f,10,280;ba5AF954Cf,10,280
Pda7FB5B5Eu;baCD11CC0f,10,280;baA7D88A8f,10,280;ba5AC6BECf,10,280
Pda7FB6316u;baCC9C380f,10,280;baA77FACCf,10,280;ba5AE374Cf,10,280
Pda7FB6ACEu;baCBB6880f,10,280;baA6F9B0Cf,10,280;ba5B43288f,10,280
Pda7FB7286u;baCBDB720f,10,280;baA6C1A2Cf,10,280;ba5AE630Cf,10,280
Pda7FB7A3Eu;baCADBC88f,10,280;baA6181B0f,10,280;ba5B3C528f,10,280
Pda7FB81F6u;baCA8DDA8f,10,280;baA5E99F0f,10,280;ba5B5BC48f,10,280
Pda7FB89AEu;baC99BDD0f,10,280;baA5714F4f,10,280;ba5BD5724f,10,280
Pda7FB9166u;baC91E150f,10,280;baA515B54f,10,280;ba5BF7A08f,10,280
Pda7FB991Du;baC856790f,10,280;baA471A58f,10,280;ba5C1B2C4f,10,280
Pda7FBA0D5u;baC70CFB8f,10,280;baA396E5Cf,10,280;ba5C89EA4f,10,280
Pda7FBA88Du;baC68F340f,10,280;baA32C420f,10,280;ba5C9D0E4f,10,280
Pda7FBB045u;baC56AA00f,10,280;baA2D6200f,10,280;ba5D6B800f,10,280
Pda7FBB7FDu;baC4BA420f,10,280;baA23A444f,10,280;ba5D80020f,10,280
Pda7FBBFB5u;baC32F248f,10,280;baA175644f,10,280;ba5E463FCf,10,280
Pda7FBC76Du;baC2CB568f,10,280;baA1442C4f,10,280;ba5E78D58f,10,280
Pda7FBCF25u;baC1E8630f,10,280;baA0AB0C8f,10,280;ba5EC2A98f,10,280
Pda7FBD6DDu;baC0A7198f,10,280;baA00B16Cf,10,280;ba5F63FD8f,10,280
Pda7FBDE95u;baC0408F8f,10,280;ba9FB652Ef,10,280;ba5F75C34f,10,280
Pda7FBE64Du;baBEC5D9Cf,10,280;ba9F3312Ef,10,280;ba606D392f,10,280
Pda7FBEE04u;baBE364C0f,10,280;ba9E9F6B2f,10,280;ba60691F2f,10,280
Pda7FBF5BCu;baBD48684f,10,280;ba9E47EB4f,10,280;ba60FF830f,10,280
Pda7FBFD74u;baBC822ACf,10,280;ba9DDBE96f,10,280;ba6159BEEf,10,280
Pda7FC052Cu;baBB6CA10f,10,280;ba9D499FAf,10,280;ba61DCFECf,10,280
Pda7FC0CE4u;baBA4AC94f,10,280;ba9CCE93Cf,10,280;ba6283CA8f,10,280
Pda7FC149Cu;baB9D3D74f,10,280;ba9C9527Af,10,280;ba62C1506f,10,280
Pda7FC1C54u;baB90ADD4f,10,280;ba9C1F93Ef,10,280;ba6314B66f,10,280
Pda7FC240Cu;baB87893Cf,10,280;ba9C00220f,10,280;ba63878E4f,10,280
Pda7FC2BC4u;baB7D1C80f,10,280;ba9B90060f,10,280;ba63BE3E2f,10,280
Pda7FC337Cu;baB7374A0f,10,280;ba9B4FC42f,10,280;ba64187A2f,10,280
Pda7FC3B34u;baB6907E4f,10,280;ba9B1D2E2f,10,280;ba648CB00f,10,280
Pda7FC42EBu;baB636424f,10,280;ba9ADB8E4f,10,280;ba64A54BEf,10,280
Pda7FC4AA3u;baB547008f,10,280;ba9A6F8C6f,10,280;ba65288BCf,10,280
Pda7FC525Bu;baB4D2CACf,10,280;ba9A54346f,10,280;ba658169Af,10,280
Pda7FC5A13u;baB42D5CCf,10,280;ba99FF708f,10,280;ba65D2138f,10,280
Pda7FC61CBu;baB3F3F10f,10,280;ba99DA868f,10,280;ba65E695Af,10,280
Pda7FC6983u;baB358154f,10,280;ba997140Af,10,280;ba66192B6f,10,280
Pda7FC713Bu;baB358154f,10,280;ba998B3AAf,10,280;ba6633258f,10,280
Pda7FC78F3u;baB254518f,10,280;ba991704Cf,10,280;ba66C2B34f,10,280
Pda7FC80ABu;baB2635B8f,10,280;ba98FD0ACf,10,280;ba6699AF6f,10,280
Pda7FC8863u;baB234DF8f,10,280;ba9919C0Cf,10,280;ba66E4E14f,10,280
Pda7FC901Bu;baB207C18f,10,280;ba9912EACf,10,280;ba670B294f,10,280
Pda7FC97D3u;baB19647Cf,10,280;ba98CD30Cf,10,280;ba6736E92f,10,280
Pda7FC9F8Au;baB1B2FD8f,10,280;ba98EE00Cf,10,280;ba673B032f,10,280
Pda7FCA742u;baB1A5518f,10,280;ba98C916Ef,10,280;ba6723C52f,10,280
Pda7FCAEFAu;baB1938BCf,10,280;ba98C916Ef,10,280;ba67358B4f,10,280
Pda7FCB6B2u;baB0DDB5Cf,10,280;ba985E72Ef,10,280;ba6780BD2f,10,280
Pda7FCBE6Au;baB0C25DCf,10,280;ba986D7D0f,10,280;ba67AB1F0f,10,280
Pda7FCC622u;baB0FD280f,10,280;ba9870390f,10,280;ba6773110f,10,280
Pda7FCCDDAu;baB0A18E0f,10,280;ba986AC10f,10,280;ba67C9330f,10,280
Pda7FCD592u;baB0CA920f,10,280;ba98770EEf,10,280;ba67AC7D0f,10,280
Pda7FCDD4Au;baB0210A0f,10,280;ba9834110f,10,280;ba6813070f,10,280
Pda7FCE502u;baB05D320f,10,280;ba9839890f,10,280;ba67DC56Ef,10,280
Pda7FCECBAu;baB052424f,10,280;ba983AE70f,10,280;ba67E8A50f,10,280
Pda7FCF471u;baB05E900f,10,280;ba9820ED2f,10,280;ba67C25D0f,10,280
Pda7FCFC29u;baB02D584f,10,280;ba9847350f,10,280;ba6819DCEf,10,280
Pda7FD03E1u;baB0772C0f,10,280;ba9853830f,10,280;ba67DC56Ef,10,280
Pda7FD0B99u;baB0821C0f,10,280;ba985D150f,10,280;ba67DAF90f,10,280
Pda7FD1351u;baB0342E0f,10,280;ba983F010f,10,280;ba680AD30f,10,280
Pda7FD1B09u;baB05BD44f,10,280;ba98628D0f,10,280;ba6806B8Ef,10,280
Pda7FD22C1u;baB04F860f,10,280;ba9844790f,10,280;ba67F4F30f,10,280
Pda7FD2A79u;baB08FC80f,10,280;ba9866A6Ef,10,280;ba67D6DEEf,10,280
Pda7FD3231u;baB07E020f,10,280;ba982D3B0f,10,280;ba67AF390f,10,280
Pda7FD39E9u;baB022680f,10,280;ba98405F0f,10,280;ba681DF6Ef,10,280
Pda7FD41A1u;baB0407C0f,10,280;ba9841BD0f,10,280;ba680140Ef,10,280
Pda7FD4958u;baB088F20f,10,280;ba986D7D0f,10,280;ba67E48AEf,10,280
Pda7FD5110u;baB031724f,10,280;ba981B752f,10,280;ba67EA02Ef,10,280
Pda7FD58C8u;baB0407C0f,10,280;ba9836CD0f,10,280;ba67F650Ef,10,280
Pda7FD6080u;baB0AB200f,10,280;ba98612EEf,10,280;ba67B60F0f,10,280
Pda7FD6838u;baB0772C0f,10,280;ba985FD10f,10,280;ba67E8A50f,10,280
Pda7FD6FF0u;baB036EA0f,10,280;ba981CD30f,10,280;ba67E5E90f,10,280
Pda7FD77A8u;baB03DC00f,10,280;ba9865490f,10,280;ba682788Ef,10,280
Pda7FD7F60u;baB04F860f,10,280;ba98563F0f,10,280;ba6806B8Ef,10,280
Pda7FD8718u;baB08D0BCf,10,280;ba985FD10f,10,280;ba67D2C50f,10,280
Pda7FD8ED0u;baB0BCE5Cf,10,280;ba987196Ef,10,280;ba67B4B10f,10,280
Pda7FD9688u;baB0161A0f,10,280;ba97F52D0f,10,280;ba67DF12Ef,10,280
Pda7FD9E3Fu;baB06ADE0f,10,280;ba9854E10f,10,280;ba67EA02Ef,10,280
Pda7FDA5F7u;baB074700f,10,280;ba9868050f,10,280;ba67F3950f,10,280
Pda7FDADAFu;baB08BAE0f,10,280;ba988CEF0f,10,280;ba680140Ef,10,280
Pda7FDB567u;baB0AC7E0f,10,280;ba9879CAEf,10,280;ba67CD4D0f,10,280
Pda7FDBD1Fu;baB0F7AFCf,10,280;ba9881FF0f,10,280;ba678A4F0f,10,280
Pda7FDC4D7u;baB097FBCf,10,280;ba9875B10f,10,280;ba67DDB50f,10,280
Pda7FDCC8Fu;baB09ED20f,10,280;ba986D7D0f,10,280;ba67CEAB0f,10,280
Pda7FDD447u;baB0A7060f,10,280;ba983AE70f,10,280;ba6793E12f,10,280
Pda7FDDBFFu;baB093E20f,10,280;ba98612EEf,10,280;ba67CD4D0f,10,280
Pda7FDE3B7u;baB08A500f,10,280;ba985FD10f,10,280;ba67D5810f,10,280
Pda7FDEB6Fu;baB0BA2A0f,10,280;ba9868050f,10,280;ba67ADDB0f,10,280
Pda7FDF327u;baB0EA040f,10,280;ba989D56Ef,10,280;ba67B3530f,10,280
Pda7FDFADEu;baB10817Cf,10,280;ba987F42Ef,10,280;ba67772B2f,10,280
Pda7FE0296u;baB0A2EBCf,10,280;ba986D7D0f,10,280;ba67CA910f,10,280
Pda7FE0A4Eu;baB0F90DCf,10,280;ba9872F50f,10,280;ba6779E72f,10,280
Pda7FE1206u;baB09D740f,10,280;ba983AE70f,10,280;ba679D730f,10,280
Pda7FE19BEu;baB0772C0f,10,280;ba9852250f,10,280;ba67DAF90f,10,280
Pda7FE2176u;baB11721Cf,10,280;ba9881FF0f,10,280;ba676ADD0f,10,280
Pda7FE292Eu;baB0B4B20f,10,280;ba98563F0f,10,280;ba67A18D2f,10,280
Pda7FE30E6u;baB0B1F60f,10,280;ba9825070f,10,280;ba6773110f,10,280
Pda7FE389Eu;baB0D167Cf,10,280;ba9888D4Ef,10,280;ba67B76D0f,10,280
Pda7FE4056u;baB06D9A0f,10,280;ba982E990f,10,280;ba67C0FF0f,10,280
Pda7FE480Eu;baB0EA040f,10,280;ba985BB6Ef,10,280;ba6771B32f,10,280
Pda7FE4FC5u;baB0ADDBCf,10,280;ba9850C70f,10,280;ba67A2EB0f,10,280
Pda7FE577Du;baB0B0980f,10,280;ba9893C4Ef,10,280;ba67E32D0f,10,280
Pda7FE5F35u;baB0D167Cf,10,280;ba988E4CEf,10,280;ba67BCE50f,10,280
Pda7FE66EDu;baB0B3540f,10,280;ba986C1EEf,10,280;ba67B8CB0f,10,280
Pda7FE6EA5u;baB0C51A0f,10,280;ba9872F50f,10,280;ba67ADDB0f,10,280
Pda7FE765Du;baB0772C0f,10,280;ba9848930f,10,280;ba67D1670f,10,280
