Pda7F85F3Fu;baB3F6AD0f,10,280;ba8ECC75Bf,10,280;ba5AD5C8Cf,10,280
Pda7F9563Cu;baAF69D68f,10,280;ba96C9C38f,10,280;ba675FED2f,10,280
Pda7F95DF4u;baAF08C44f,10,280;ba969CA58f,10,280;ba6793E12f,10,280
Pda7F965ACu;baAF44EC8f,10,280;ba96E1016f,10,280;ba679C152f,10,280
Pda7F96D64u;baAF39FC8f,10,280;ba96D4B38f,10,280;ba679AB70f,10,280
Pda7F9751Cu;baAF9F284f,10,280;ba970B636f,10,280;ba676C3B2f,10,280
Pda7F97CD4u;baAFA8BA4f,10,280;ba97304D6f,10,280;ba6787930f,10,280
Pda7F9848Cu;baB014BC0f,10,280;ba9761854f,10,280;ba674CC92f,10,280
Pda7F98C43u;baB02A9C0f,10,280;ba97A89D2f,10,280;ba677E010f,10,280
Pda7F993FBu;baB0A44A0f,10,280;ba97CD872f,10,280;ba67293D2f,10,280
Pda7F99BB3u;baB0A9C20f,10,280;ba97E3672f,10,280;ba6739A52f,10,280
Pda7F9A36Bu;baB10D8FCf,10,280;ba97F68B2f,10,280;ba66E8FB4f,10,280
Pda7F9AB23u;baB0F3960f,10,280;ba9841BD0f,10,280;ba674E272f,10,280
Pda7F9B2DBu;baB1FF8D8f,10,280;ba9888D4Ef,10,280;ba6689476f,10,280
Pda7F9BA93u;baB1F5FBCf,10,280;ba98C39EEf,10,280;ba66CDA34f,10,280
Pda7F9C24Bu;baB234DF8f,10,280;ba98F634Ef,10,280;ba66C1556f,10,280
Pda7F9CA03u;baB2D0BB8f,10,280;ba995E1CAf,10,280;ba668D614f,10,280
Pda7F9D1BBu;baB340D70f,10,280;ba99A94EAf,10,280;ba6668776f,10,280
Pda7F9D973u;baB3DB550f,10,280;ba9A13F26f,10,280;ba66389D8f,10,280
Pda7F9E12Au;baB3FC250f,10,280;ba9A11368f,10,280;ba6615118f,10,280
Pda7F9E8E2u;baB4B4B70f,10,280;ba9AA4DE6f,10,280;ba65F0278f,10,280
Pda7F9F09Au;baB571628f,10,280;ba9B297C2f,10,280;ba65B8198f,10,280
Pda7F9F852u;baB5EF2A8f,10,280;ba9B776A2f,10,280;ba65883FAf,10,280
Pda7FA000Au;baB6B2AC4f,10,280;ba9BEA41Ef,10,280;ba653795Cf,10,280
Pda7FA07C2u;baB756BC0f,10,280;ba9C5643Cf,10,280;ba64FF87Cf,10,280
Pda7FA0F7Au;baB84B760f,10,280;ba9CCD35Cf,10,280;ba6481C00f,10,280
Pda7FA1732u;baB963BB8f,10,280;ba9D9FC18f,10,280;ba643C060f,10,280
Pda7FA1EEAu;baBA726F4f,10,280;ba9E517D6f,10,280;ba63DF0E2f,10,280
Pda7FA26A2u;baBAD8F90f,10,280;ba9E77C54f,10,280;ba639ECC4f,10,280
Pda7FA2E5Au;baBBA60D4f,10,280;ba9F1A772f,10,280;ba63746A2f,10,280
Pda7FA3612u;baBCF91C4f,10,280;ba9FB652Ef,10,280;ba62BD368f,10,280
Pda7FA3DC9u;baBD83328f,10,280;baA00F30Cf,10,280;ba628BFE6f,10,280
Pda7FA4581u;baBEA24E0f,10,280;baA0BA168f,10,280;ba6217C8Af,10,280
Pda7FA4D39u;baBF8ED3Cf,10,280;baA16BD28f,10,280;ba61DCFECf,10,280
Pda7FA54F1u;baC0C52D0f,10,280;baA1FA024f,10,280;ba6134D4Ef,10,280
Pda7FA5CA9u;baC20BEF0f,10,280;baA2ABBE0f,10,280;ba609FCF0f,10,280
Pda7FA6461u;baC2E3F28f,10,280;baA35545Cf,10,280;ba6071532f,10,280
Pda7FA6C19u;baC3BEB28f,10,280;baA3BBCFCf,10,280;ba5FFD1D4f,10,280
Pda7FA73D1u;baC4D2DE8f,10,280;baA45A678f,10,280;ba5F87894f,10,280
Pda7FA7B89u;baC59D360f,10,280;baA4D5734f,10,280;ba5F383D8f,10,280
Pda7FA8341u;baC68DD60f,10,280;baA5665F4f,10,280;ba5ED8898f,10,280
Pda7FA8AF9u;baC76B518f,10,280;baA5BC810f,10,280;ba5E512FCf,10,280
Pda7FA92B0u;baC83B210f,10,280;baA638EB0f,10,280;ba5DFDCA0f,10,280
Pda7FA9A68u;baC949D48f,10,280;baA6AE7ECf,10,280;ba5D64AA0f,10,280
Pda7FAA220u;baC976F28f,10,280;baA6A7A90f,10,280;ba5D30B64f,10,280
Pda7FAA9D8u;baCA1DBE8f,10,280;baA6FC6CCf,10,280;ba5CDEAE0f,10,280
Pda7FAB190u;baCA5E008f,10,280;baA72AE8Cf,10,280;ba5CCCE84f,10,280
Pda7FAB948u;baCB26FA0f,10,280;baA78EB68f,10,280;ba5C67BC4f,10,280
Pda7FAC100u;baCB40F40f,10,280;baA7686E8f,10,280;ba5C277A8f,10,280
Pda7FAC8B8u;baCB36048f,10,280;baA7528E8f,10,280;ba5C1C8A4f,10,280
Pda7FAD070u;baCB2DD00f,10,280;baA72156Cf,10,280;ba5BF3868f,10,280
Pda7FAD828u;baCB194E0f,10,280;baA6DCFACf,10,280;ba5BC3AC8f,10,280
Pda7FADFE0u;baCB81360f,10,280;baA6F6F4Cf,10,280;ba5B75BECf,10,280
Pda7FAE797u;baCB22E08f,10,280;baA6F17CCf,10,280;ba5BCE9C8f,10,280
Pda7FAEF4Fu;baCAA3BA8f,10,280;baA64C0F0f,10,280;ba5BA8548f,10,280
Pda7FAF707u;baCA3BD28f,10,280;baA60A6F0f,10,280;ba5BCE9C8f,10,280
Pda7FAFEBFu;baC9FFAA8f,10,280;baA5C6134f,10,280;ba5BC6688f,10,280
Pda7FB0677u;baC91B590f,10,280;baA542D34f,10,280;ba5C277A8f,10,280
Pda7FB0E2Fu;baC8BA478f,10,280;baA4C6698f,10,280;ba5C0C224f,10,280
Pda7FB15E7u;baC804710f,10,280;baA466B58f,10,280;ba5C62444f,10,280
Pda7FB1D9Fu;baC760618f,10,280;baA3E2178f,10,280;ba5C81B64f,10,280
Pda7FB2557u;baC639120f,10,280;baA344DDCf,10,280;ba5D0BCC4f,10,280
Pda7FB2D0Fu;baC5EC818f,10,280;baA2D2060f,10,280;ba5CE5844f,10,280
Pda7FB34C7u;baC52D198f,10,280;baA273B00f,10,280;ba5D46960f,10,280
Pda7FB3C7Eu;baC3DF828f,10,280;baA1AC144f,10,280;ba5DCC91Cf,10,280
Pda7FB4436u;baC347C08f,10,280;baA14DBE8f,10,280;ba5E05FDCf,10,280
Pda7FB4BEEu;baC207D50f,10,280;baA0DC448f,10,280;ba5ED46F8f,10,280
Pda7FB53A6u;baC1693D8f,10,280;baA020F6Cf,10,280;ba5EB7B98f,10,280
Pda7FB5B5Eu;baC0A2FF0f,10,280;ba9FD466Cf,10,280;ba5F31678f,10,280
Pda7FB6316u;baBF7E6B8f,10,280;ba9F4E6AEf,10,280;ba5FCFFF4f,10,280
Pda7FB6ACEu;baBED8FDCf,10,280;ba9ED7790f,10,280;ba5FFE7B4f,10,280
Pda7FB7286u;baBDF8C60f,10,280;ba9E501F2f,10,280;ba6057592f,10,280
Pda7FB7A3Eu;baBD19EC8f,10,280;ba9DE0038f,10,280;ba60C616Ef,10,280
Pda7FB81F6u;baBBC83A8f,10,280;ba9D3EAFAf,10,280;ba617674Cf,10,280
Pda7FB89AEu;baBB55630f,10,280;ba9D17098f,10,280;ba61C1A6Cf,10,280
Pda7FB9166u;baBA59D30f,10,280;ba9C8E51Cf,10,280;ba62347E8f,10,280
Pda7FB991Du;baB9C8E74f,10,280;ba9C5A5DEf,10,280;ba6291766f,10,280
Pda7FBA0D5u;baB92E694f,10,280;ba9BF1180f,10,280;ba62C2AE8f,10,280
Pda7FBA88Du;baB82947Cf,10,280;ba9B85160f,10,280;ba635BCE4f,10,280
Pda7FBB045u;baB787F40f,10,280;ba9B1FEA2f,10,280;ba6397F64f,10,280
Pda7FBB7FDu;baB726E20f,10,280;ba9AC2F24f,10,280;ba639C104f,10,280
Pda7FBBFB5u;baB648084f,10,280;ba9AA2226f,10,280;ba645A1A0f,10,280
Pda7FBC76Du;baB588A08f,10,280;ba9A41106f,10,280;ba64B86FEf,10,280
Pda7FBCF25u;baB511AE8f,10,280;ba9A0BBE8f,10,280;ba64FA0FCf,10,280
Pda7FBD6DDu;baB455030f,10,280;ba99AD688f,10,280;ba655865Cf,10,280
Pda7FBDE95u;baB402FB0f,10,280;ba99B59C8f,10,280;ba65B2A18f,10,280
Pda7FBE64Du;baB3E22B0f,10,280;ba9976B8Af,10,280;ba65948DAf,10,280
Pda7FBEE04u;baB3125B4f,10,280;ba996394Af,10,280;ba6651396f,10,280
Pda7FBF5BCu;baB2B5638f,10,280;ba991C7CCf,10,280;ba6667196f,10,280
Pda7FBFD74u;baB2DD094f,10,280;ba992352Cf,10,280;ba6646496f,10,280
Pda7FC052Cu;baB238F98f,10,280;ba98CE8EEf,10,280;ba6695954f,10,280
Pda7FC0CE4u;baB1938BCf,10,280;ba986C1EEf,10,280;ba66D8934f,10,280
Pda7FC149Cu;baB13D69Cf,10,280;ba986D7D0f,10,280;ba6730134f,10,280
Pda7FC1C54u;baB172BBCf,10,280;ba98770EEf,10,280;ba6704532f,10,280
Pda7FC240Cu;baB06EF80f,10,280;ba9820ED2f,10,280;ba67B1F50f,10,280
Pda7FC2BC4u;baB087940f,10,280;ba9815FD2f,10,280;ba678E692f,10,280
Pda7FC337Cu;baB017784f,10,280;ba97E6232f,10,280;ba67CEAB0f,10,280
Pda7FC3B34u;baB071B44f,10,280;ba9831550f,10,280;ba67BFA10f,10,280
Pda7FC42EBu;baB00F444f,10,280;ba97F1132f,10,280;ba67E1CEEf,10,280
Pda7FC4AA3u;baB044960f,10,280;ba983DA30f,10,280;ba67F90CEf,10,280
Pda7FC525Bu;baB001980f,10,280;ba98017B2f,10,280;ba67FFE30f,10,280
Pda7FC5A13u;baAFE2264f,10,280;ba97E8DF2f,10,280;ba6806B8Ef,10,280
Pda7FC61CBu;baAFDB504f,10,280;ba97F9472f,10,280;ba681DF6Ef,10,280
Pda7FC6983u;baAF720A4f,10,280;ba97941B2f,10,280;ba682210Ef,10,280
Pda7FC713Bu;baAF7B9C4f,10,280;ba97BE7D2f,10,280;ba6842E0Ef,10,280
Pda7FC78F3u;baAF31C84f,10,280;ba97892B2f,10,280;ba685762Ef,10,280
Pda7FC80ABu;baAF7B9C4f,10,280;ba97D9D52f,10,280;ba685E38Cf,10,280
Pda7FC8863u;baAED78C8f,10,280;ba978D454f,10,280;ba68B5B8Cf,10,280
Pda7FC901Bu;baAF5C2A4f,10,280;ba97A3252f,10,280;ba6846FAEf,10,280
Pda7FC97D3u;baAEF4428f,10,280;ba97BD1F2f,10,280;ba68C8DCCf,10,280
Pda7FC9F8Au;baAEEC0E8f,10,280;ba97A4834f,10,280;ba68B874Cf,10,280
Pda7FCA742u;baAF37408f,10,280;ba977CDD4f,10,280;ba68459CCf,10,280
Pda7FCAEFAu;baAF3B5A4f,10,280;ba97AF734f,10,280;ba687418Ef,10,280
Pda7FCB6B2u;baAED62E8f,10,280;ba976DD34f,10,280;ba6897A4Cf,10,280
Pda7FCBE6Au;baAE9B648f,10,280;ba9766FD4f,10,280;ba68CB98Cf,10,280
Pda7FCC622u;baAEBD928f,10,280;ba9766FD4f,10,280;ba68A96ACf,10,280
Pda7FCCDDAu;baAF4E7E8f,10,280;ba979C4F2f,10,280;ba684DD0Cf,10,280
Pda7FCD592u;baAF0CDE4f,10,280;ba979F0B2f,10,280;ba68922CCf,10,280
Pda7FCDD4Au;baAF438E8f,10,280;ba97AE152f,10,280;ba686A86Cf,10,280
Pda7FCE502u;baAF4E7E8f,10,280;ba97D1A12f,10,280;ba688322Cf,10,280
Pda7FCECBAu;baAF1BE84f,10,280;ba97D1A12f,10,280;ba68B5B8Cf,10,280
Pda7FCF471u;baAF6DF08f,10,280;ba97DDEF2f,10,280;ba686FFECf,10,280
Pda7FCFC29u;baAF2DAE4f,10,280;ba979F0B2f,10,280;ba68715CEf,10,280
Pda7FD03E1u;baAF39FC8f,10,280;ba978D454f,10,280;ba685348Cf,10,280
Pda7FD0B99u;baAEFDD44f,10,280;ba97AB592f,10,280;ba68AD84Cf,10,280
Pda7FD1351u;baAF671A4f,10,280;ba97C6B12f,10,280;ba685F96Ef,10,280
Pda7FD1B09u;baAF58108f,10,280;ba97C5532f,10,280;ba686D42Cf,10,280
Pda7FD22C1u;baAF55548f,10,280;ba97C5532f,10,280;ba686FFECf,10,280
Pda7FD2A79u;baAFBBDE4f,10,280;ba9804372f,10,280;ba684858Cf,10,280
Pda7FD3231u;baAF39FC8f,10,280;ba9795794f,10,280;ba685B7CCf,10,280
Pda7FD39E9u;baAF6F4E8f,10,280;ba97BFDB2f,10,280;ba68508CCf,10,280
Pda7FD41A1u;baAFC1564f,10,280;ba97DDEF2f,10,280;ba681C98Ef,10,280
Pda7FD4958u;baAFC5704f,10,280;ba97FEBF2f,10,280;ba68394EEf,10,280
Pda7FD5110u;baAF2F0C8f,10,280;ba97BE7D2f,10,280;ba688F70Cf,10,280
Pda7FD58C8u;baAF901E4f,10,280;ba97E3672f,10,280;ba685348Cf,10,280
Pda7FD6080u;baAF671A4f,10,280;ba97C1392f,10,280;ba685A1EEf,10,280
Pda7FD6838u;baAF83D08f,10,280;ba97B38D2f,10,280;ba682FBCEf,10,280
Pda7FD6FF0u;baAF78E04f,10,280;ba979F0B2f,10,280;ba68262AEf,10,280
Pda7FD77A8u;baAF8D624f,10,280;ba98149F0f,10,280;ba68873CEf,10,280
Pda7FD7F60u;baAF901E4f,10,280;ba97F52D0f,10,280;ba68650EEf,10,280
Pda7FD8718u;baB00F440f,10,280;ba97E7812f,10,280;ba67D83D0f,10,280
Pda7FD8ED0u;baAFB9224f,10,280;ba97DF4D2f,10,280;ba68262AEf,10,280
Pda7FD9688u;baAF9C6C4f,10,280;ba97ECF90f,10,280;ba68508CCf,10,280
Pda7FD9E3Fu;baB0135E4f,10,280;ba981E312f,10,280;ba680AD30f,10,280
Pda7FDA5F7u;baAFDF6A0f,10,280;ba9811E30f,10,280;ba683278Ef,10,280
Pda7FDADAFu;baAF9DCA4f,10,280;ba97E2092f,10,280;ba68443EEf,10,280
Pda7FDB567u;baB022680f,10,280;ba97F7E90f,10,280;ba67D5810f,10,280
Pda7FDBD1Fu;baAFDE0C4f,10,280;ba97F7E90f,10,280;ba6819DCEf,10,280
Pda7FDC4D7u;baB03B044f,10,280;ba9831550f,10,280;ba67F650Ef,10,280
Pda7FDCC8Fu;baB00C880f,10,280;ba981F8F0f,10,280;ba6813070f,10,280
Pda7FDD447u;baB002F60f,10,280;ba9808510f,10,280;ba68055B0f,10,280
Pda7FDDBFFu;baB0161A0f,10,280;ba9831550f,10,280;ba681B3AEf,10,280
Pda7FDE3B7u;baB0003A0f,10,280;ba9805950f,10,280;ba68055B0f,10,280
Pda7FDEB6Fu;baB03F1E0f,10,280;ba980F270f,10,280;ba67D0090f,10,280
Pda7FDF327u;baB007104f,10,280;ba981E312f,10,280;ba681720Ef,10,280
Pda7FDFADEu;baB00B2A0f,10,280;ba982A7F0f,10,280;ba681F54Ef,10,280
Pda7FE0296u;baB079E80f,10,280;ba9853830f,10,280;ba67D99AEf,10,280
Pda7FE0A4Eu;baB038480f,10,280;ba982D3B0f,10,280;ba67F4F30f,10,280
Pda7FE1206u;baB012004f,10,280;ba98175B0f,10,280;ba68055B0f,10,280
Pda7FE19BEu;baB007104f,10,280;ba9823A92f,10,280;ba681C98Ef,10,280
Pda7FE2176u;baB0407C0f,10,280;ba983F010f,10,280;ba67FE84Ef,10,280
Pda7FE292Eu;baB07CA40f,10,280;ba986962Ef,10,280;ba67ECBEEf,10,280
Pda7FE30E6u;baB057BA0f,10,280;ba985FD10f,10,280;ba6808170f,10,280
Pda7FE389Eu;baB0837A0f,10,280;ba985FD10f,10,280;ba67DC56Ef,10,280
Pda7FE4056u;baB068220f,10,280;ba9848930f,10,280;ba67E0710f,10,280
Pda7FE480Eu;baB03C624f,10,280;ba98431B0f,10,280;ba6806B8Ef,10,280
Pda7FE4FC5u;baB05FEE0f,10,280;ba986AC10f,10,280;ba680AD30f,10,280
Pda7FE577Du;baB080BE0f,10,280;ba9879CAEf,10,280;ba67F90CEf,10,280
Pda7FE5F35u;baB1508DCf,10,280;ba98C65AEf,10,280;ba6775CD0f,10,280
Pda7FE66EDu;baB08FC80f,10,280;ba986962Ef,10,280;ba67D99AEf,10,280
Pda7FE6EA5u;baB095400f,10,280;ba987DE4Ef,10,280;ba67E8A50f,10,280
Pda7FE765Du;baB0DF140f,10,280;ba98CA74Cf,10,280;ba67EB610f,10,280
