Pda7F85F3Fu;baB86C458f,10,280;ba8F073FAf,10,280;ba569AFA0f,10,280
Pda7F95DF4u;baB133D80f,10,280;ba97BD1F2f,10,280;ba6689476f,10,280
Pda7F965ACu;baB1187FCf,10,280;ba977B7F2f,10,280;ba6662FF6f,10,280
Pda7F96D64u;baB15B7DCf,10,280;ba97ACB74f,10,280;ba6651396f,10,280
Pda7F9751Cu;baB176D5Cf,10,280;ba97E6232f,10,280;ba666F4D6f,10,280
Pda7F97CD4u;baB1534A0f,10,280;ba97AF734f,10,280;ba665C296f,10,280
Pda7F9848Cu;baB172BBCf,10,280;ba9805950f,10,280;ba6692D94f,10,280
Pda7F98C43u;baB1BDEDCf,10,280;ba97EA3D0f,10,280;ba662C4F6f,10,280
Pda7F993FBu;baB1311B8f,10,280;ba97E4C52f,10,280;ba66B3A96f,10,280
Pda7F99BB3u;baB1B5B9Cf,10,280;ba980F270f,10,280;ba66596D6f,10,280
Pda7F9A36Bu;baB16253Cf,10,280;ba9806F32f,10,280;ba66A49F6f,10,280
Pda7F9AB23u;baB19D1DCf,10,280;ba9829212f,10,280;ba668C036f,10,280
Pda7F9B2DBu;baB1FE2F8f,10,280;ba98563F0f,10,280;ba66580F8f,10,280
Pda7F9BA93u;baB16253Cf,10,280;ba982FF70f,10,280;ba66CDA34f,10,280
Pda7F9C24Bu;baB2363D8f,10,280;ba986AC10f,10,280;ba6634838f,10,280
Pda7F9CA03u;baB2140F8f,10,280;ba98A6E8Ef,10,280;ba6692D94f,10,280
Pda7F9D1BBu;baB233814f,10,280;ba98AF1CEf,10,280;ba667B9B6f,10,280
Pda7F9D973u;baB25F418f,10,280;ba98B5F2Ef,10,280;ba6656B16f,10,280
Pda7F9E12Au;baB2816F8f,10,280;ba98E054Cf,10,280;ba665EE56f,10,280
Pda7F9E8E2u;baB3332B4f,10,280;ba9930FECf,10,280;ba65FDD38f,10,280
Pda7F9F09Au;baB2D6334f,10,280;ba98E9E6Cf,10,280;ba6613B38f,10,280
Pda7F9F852u;baB322C34f,10,280;ba996394Af,10,280;ba6640D16f,10,280
Pda7FA000Au;baB370B14f,10,280;ba9990B2Af,10,280;ba6620018f,10,280
Pda7FA07C2u;baB42EBACf,10,280;ba99F0668f,10,280;ba65C1ABAf,10,280
Pda7FA0F7Au;baB48D10Cf,10,280;ba9A1AC88f,10,280;ba658DB7Af,10,280
Pda7FA1732u;baB44CCECf,10,280;ba9A1C266f,10,280;ba65CF578f,10,280
Pda7FA1EEAu;baB54DD6Cf,10,280;ba9A82B06f,10,280;ba6534D9Cf,10,280
Pda7FA26A2u;baB5964C8f,10,280;ba9AF2CC4f,10,280;ba655C7FCf,10,280
Pda7FA2E5Au;baB636428f,10,280;ba9B59562f,10,280;ba652313Cf,10,280
Pda7FA3612u;baB660A48f,10,280;ba9B91642f,10,280;ba6530BFCf,10,280
Pda7FA3DC9u;baB6F5AA0f,10,280;ba9BFD65Ef,10,280;ba6507BBCf,10,280
Pda7FA4581u;baB7B6700f,10,280;ba9C6967Cf,10,280;ba64B2F7Ef,10,280
Pda7FA4D39u;baB8F0E38f,10,280;ba9CE72FCf,10,280;ba63F64C2f,10,280
Pda7FA54F1u;baB906C38f,10,280;ba9D1C818f,10,280;ba6415BE2f,10,280
Pda7FA5CA9u;baB9D7F10f,10,280;ba9DCB818f,10,280;ba63F3902f,10,280
Pda7FA6461u;baBA37A50f,10,280;ba9E12996f,10,280;ba63DAF42f,10,280
Pda7FA6C19u;baBBBBECCf,10,280;ba9EF1730f,10,280;ba6335866f,10,280
Pda7FA73D1u;baBBE7AC8f,10,280;ba9F17BB0f,10,280;ba63300E6f,10,280
Pda7FA7B89u;baBD4F3E0f,10,280;ba9FDB3CCf,10,280;ba628BFE6f,10,280
Pda7FA8341u;baBE9A19Cf,10,280;baA0A8508f,10,280;ba620E36Af,10,280
Pda7FA8AF9u;baBF7795Cf,10,280;baA146E88f,10,280;ba61CF52Af,10,280
Pda7FA92B0u;baC069938f,10,280;baA1F32C4f,10,280;ba618998Ef,10,280
Pda7FA9A68u;baC188AF0f,10,280;baA288320f,10,280;ba60FF830f,10,280
Pda7FAA220u;baC2DA610f,10,280;baA33B4BCf,10,280;ba6060EB4f,10,280
Pda7FAA9D8u;baC438600f,10,280;baA3EBA98f,10,280;ba5FB3498f,10,280
Pda7FAB190u;baC51B548f,10,280;baA4A6F78f,10,280;ba5F8BA34f,10,280
Pda7FAB948u;baC62B658f,10,280;baA5740B4f,10,280;ba5F48A58f,10,280
Pda7FAC100u;baC77E758f,10,280;baA5E2C90f,10,280;ba5E6453Cf,10,280
Pda7FAC8B8u;baC871D10f,10,280;baA6ABC2Cf,10,280;ba5E39F1Cf,10,280
Pda7FAD070u;baCA01088f,10,280;baA742268f,10,280;ba5D411E0f,10,280
Pda7FAD828u;baCAC32D0f,10,280;baA7BBD48f,10,280;ba5CF8A80f,10,280
Pda7FADFE0u;baCBCDC60f,10,280;baA8704C4f,10,280;ba5CA2864f,10,280
Pda7FAE797u;baCCC3DD8f,10,280;baA8E73E4f,10,280;ba5C23608f,10,280
Pda7FAEF4Fu;baCDB5DB8f,10,280;baA965060f,10,280;ba5BAF2A8f,10,280
Pda7FAF707u;baCEED930f,10,280;baA9CCEE0f,10,280;ba5ADF5ACf,10,280
Pda7FAFEBFu;baCFD4A10f,10,280;baAA518BCf,10,280;ba5A7CEB0f,10,280
Pda7FB0677u;baD0D9C30f,10,280;baAACC97Cf,10,280;ba59F2D50f,10,280
Pda7FB0E2Fu;baD12A6C8f,10,280;baAA9A01Cf,10,280;ba596F954f,10,280
Pda7FB15E7u;baD1E5BA0f,10,280;baAB0CD98f,10,280;ba59271F4f,10,280
Pda7FB1D9Fu;baD257340f,10,280;baAB24178f,10,280;ba58CCE38f,10,280
Pda7FB2557u;baD29A320f,10,280;baAB2F078f,10,280;ba5894D54f,10,280
Pda7FB2D0Fu;baD2F5CC8f,10,280;baAB65B78f,10,280;ba586FEB4f,10,280
Pda7FB34C7u;baD3218C0f,10,280;baAB44E78f,10,280;ba58235B8f,10,280
Pda7FB3C7Eu;baD33CE40f,10,280;baAAF8578f,10,280;ba57BB73Cf,10,280
Pda7FB4436u;baD3360E0f,10,280;baAADCFFCf,10,280;ba57A6F18f,10,280
Pda7FB4BEEu;baD347D40f,10,280;baAAB3FB8f,10,280;ba576C27Cf,10,280
Pda7FB53A6u;baD2D4FC0f,10,280;baAA52E9Cf,10,280;ba577DEDCf,10,280
Pda7FB5B5Eu;baD26BB60f,10,280;baA9D93C0f,10,280;ba576D85Cf,10,280
Pda7FB6316u;baD21C6A8f,10,280;baA9A12E0f,10,280;ba5784C3Cf,10,280
Pda7FB6ACEu;baD1834A8f,10,280;baA923660f,10,280;ba57A01BCf,10,280
Pda7FB7286u;baD0CC168f,10,280;baA8B08E4f,10,280;ba57E477Cf,10,280
Pda7FB7A3Eu;baD068490f,10,280;baA852388f,10,280;ba57E9EFCf,10,280
Pda7FB81F6u;baCFAE590f,10,280;baA7AA0E8f,10,280;ba57FBB58f,10,280
Pda7FB89AEu;baCEA2618f,10,280;baA6F9B0Cf,10,280;ba58574F8f,10,280
Pda7FB9166u;baCDBF6D8f,10,280;baA6427D0f,10,280;ba58830F8f,10,280
Pda7FB991Du;baCCE3500f,10,280;baA5BB234f,10,280;ba58D7D38f,10,280
Pda7FBA0D5u;baCC8A720f,10,280;baA56FF14f,10,280;ba58E57F4f,10,280
Pda7FBA88Du;baCAD90C8f,10,280;baA4A8558f,10,280;ba59CF490f,10,280
Pda7FBB045u;baC9A56F0f,10,280;baA3D46BCf,10,280;ba5A2EFD0f,10,280
Pda7FBB7FDu;baC936B10f,10,280;baA387DBCf,10,280;ba5A512ACf,10,280
Pda7FBBFB5u;baC80F618f,10,280;baA300820f,10,280;ba5AF120Cf,10,280
Pda7FBC76Du;baC726F58f,10,280;baA26B7C0f,10,280;ba5B4486Cf,10,280
Pda7FBCF25u;baC5F4B60f,10,280;baA1B2EA4f,10,280;ba5BBE348f,10,280
Pda7FBD6DDu;baC4A4620f,10,280;baA11B288f,10,280;ba5C76C64f,10,280
Pda7FBDE95u;baC427F80f,10,280;baA0D6CC8f,10,280;ba5CAED44f,10,280
Pda7FBE64Du;baC2D0CE8f,10,280;baA04F72Cf,10,280;ba5D7EA40f,10,280
Pda7FBEE04u;baC2429F0f,10,280;ba9FD9DECf,10,280;ba5D97400f,10,280
Pda7FBF5BCu;baC0DB0D8f,10,280;ba9F19192f,10,280;ba5E3E0BCf,10,280
Pda7FBFD74u;baC06DAD0f,10,280;ba9F01DB0f,10,280;ba5E942D8f,10,280
Pda7FC052Cu;baBF242FCf,10,280;ba9E68BB4f,10,280;ba5F448B8f,10,280
Pda7FC0CE4u;baBE1F0E4f,10,280;ba9E18116f,10,280;ba5FF9034f,10,280
Pda7FC149Cu;baBD2FCC8f,10,280;ba9DA5398f,10,280;ba60756D0f,10,280
Pda7FC1C54u;baBC75DC4f,10,280;ba9D2357Af,10,280;ba60AD7B2f,10,280
Pda7FC240Cu;baBBA1F30f,10,280;ba9CBCCDCf,10,280;ba611ADAEf,10,280
Pda7FC2BC4u;baBAB9870f,10,280;ba9C654DCf,10,280;ba61ABC6Cf,10,280
Pda7FC337Cu;baB9FCDB4f,10,280;ba9C382FEf,10,280;ba623B548f,10,280
Pda7FC3B34u;baB98CBFCf,10,280;ba9BECFDEf,10,280;ba62603E8f,10,280
Pda7FC42EBu;baB8CEB5Cf,10,280;ba9BB90A0f,10,280;ba62EA546f,10,280
Pda7FC4AA3u;baB87CAD8f,10,280;ba9BAE1A0f,10,280;ba63316C4f,10,280
Pda7FC525Bu;baB7A34BCf,10,280;ba9B35CA4f,10,280;ba63927E4f,10,280
Pda7FC5A13u;baB778EA0f,10,280;ba9B3DFE2f,10,280;ba63C5142f,10,280
Pda7FC61CBu;baB69A108f,10,280;ba9ACF404f,10,280;ba6435300f,10,280
Pda7FC6983u;baB6182E4f,10,280;ba9AAFCE4f,10,280;ba6497A00f,10,280
Pda7FC713Bu;baB5FA1A8f,10,280;ba9AA2226f,10,280;ba64A807Ef,10,280
Pda7FC78F3u;baB55CE08f,10,280;ba9A70EA6f,10,280;ba651409Cf,10,280
Pda7FC80ABu;baB51C9ECf,10,280;ba9A55928f,10,280;ba6538F3Af,10,280
Pda7FC8863u;baB43DC50f,10,280;ba9A07A48f,10,280;ba65C9DFAf,10,280
Pda7FC901Bu;baB4161F0f,10,280;ba99E15CAf,10,280;ba65CB3DAf,10,280
Pda7FC97D3u;baB426870f,10,280;ba9A12948f,10,280;ba65EC0DAf,10,280
Pda7FC9F8Au;baB3D0650f,10,280;ba99CB7C8f,10,280;ba65FB178f,10,280
Pda7FCA742u;baB3E0CD0f,10,280;ba99EC4C8f,10,280;ba660B7F8f,10,280
Pda7FCAEFAu;baB38EC50f,10,280;ba99BF2EAf,10,280;ba6630698f,10,280
Pda7FCB6B2u;baB35D8D4f,10,280;ba99D3B0Af,10,280;ba6676236f,10,280
Pda7FCBE6Au;baB31D4B4f,10,280;ba999A44Af,10,280;ba667CF96f,10,280
Pda7FCC622u;baB355590f,10,280;ba99DFFE8f,10,280;ba668AA54f,10,280
Pda7FCCDDAu;baB3720F4f,10,280;ba99AD688f,10,280;ba663B596f,10,280
Pda7FCD592u;baB28F1B8f,10,280;ba9967AECf,10,280;ba66D8934f,10,280
Pda7FCDD4Au;baB32DB34f,10,280;ba998F54Af,10,280;ba6661A16f,10,280
Pda7FCE502u;baB29A0B8f,10,280;ba99A3D6Af,10,280;ba6709CB2f,10,280
Pda7FCECBAu;baB2FC7B4f,10,280;ba99AEC6Af,10,280;ba66B24B4f,10,280
Pda7FCF471u;baB2816F8f,10,280;ba996BC8Af,10,280;ba66EA594f,10,280
Pda7FCFC29u;baB2B81F4f,10,280;ba99A5348f,10,280;ba66ED154f,10,280
Pda7FD03E1u;baB27A998f,10,280;ba997974Af,10,280;ba66FEDB2f,10,280
Pda7FD0B99u;baB2D0BB8f,10,280;ba998C98Af,10,280;ba66BBDD6f,10,280
Pda7FD1351u;baB2AD2F8f,10,280;ba99AC0AAf,10,280;ba66FEDB2f,10,280
Pda7FD1B09u;baB293354f,10,280;ba997140Af,10,280;ba66DE0B4f,10,280
Pda7FD22C1u;baB300954f,10,280;ba99BDD08f,10,280;ba66BD3B4f,10,280
Pda7FD2A79u;baB2A7B74f,10,280;ba999E5EAf,10,280;ba66F6A72f,10,280
Pda7FD3231u;baB33F794f,10,280;ba99D0F4Af,10,280;ba66917B6f,10,280
Pda7FD39E9u;baB329994f,10,280;ba99CE388f,10,280;ba66A49F6f,10,280
Pda7FD41A1u;baB31D4B4f,10,280;ba99B43EAf,10,280;ba6696F36f,10,280
Pda7FD4958u;baB2C8874f,10,280;ba99C1EAAf,10,280;ba66F9632f,10,280
Pda7FD5110u;baB30B850f,10,280;ba99C08C8f,10,280;ba66B5074f,10,280
Pda7FD58C8u;baB300954f,10,280;ba99B43EAf,10,280;ba66B3A96f,10,280
Pda7FD6080u;baB282CD4f,10,280;ba99AD688f,10,280;ba672A9B4f,10,280
Pda7FD6838u;baB33F794f,10,280;ba99FCB48f,10,280;ba66BD3B4f,10,280
Pda7FD6FF0u;baB2E53D8f,10,280;ba99A94EAf,10,280;ba66C4116f,10,280
Pda7FD77A8u;baB3306F4f,10,280;ba99E2BA8f,10,280;ba66B24B4f,10,280
Pda7FD7F60u;baB2F9BF4f,10,280;ba99CB7C8f,10,280;ba66D1BD4f,10,280
Pda7FD8718u;baB3BD414f,10,280;ba9A27166f,10,280;ba6669D56f,10,280
Pda7FD8ED0u;baB396F90f,10,280;ba99F89A8f,10,280;ba6661A16f,10,280
Pda7FD9688u;baB3894D4f,10,280;ba9A09028f,10,280;ba667FB56f,10,280
Pda7FD9E3Fu;baB3A3470f,10,280;ba9A43CC6f,10,280;ba66A0856f,10,280
Pda7FDA5F7u;baB3D0654f,10,280;ba99F9F88f,10,280;ba6629936f,10,280
Pda7FDADAFu;baB407154f,10,280;ba9A633E6f,10,280;ba665C296f,10,280
Pda7FDB567u;baB3E6450f,10,280;ba9A3B986f,10,280;ba6655538f,10,280
Pda7FDBD1Fu;baB3FAC70f,10,280;ba9A3E546f,10,280;ba66438D6f,10,280
Pda7FDC4D7u;baB3CDA90f,10,280;ba9A30A88f,10,280;ba6662FF6f,10,280
Pda7FDCC8Fu;baB43DC50f,10,280;ba9A7BDA6f,10,280;ba663E156f,10,280
Pda7FDD447u;baB40DEACf,10,280;ba9A27166f,10,280;ba66192B6f,10,280
Pda7FDDBFFu;baB418DACf,10,280;ba9A72486f,10,280;ba66596D6f,10,280
Pda7FDE3B7u;baB4640CCf,10,280;ba9A91BA6f,10,280;ba662DAD8f,10,280
Pda7FDEB6Fu;baB49D78Cf,10,280;ba9A9CAA6f,10,280;ba65FF318f,10,280
Pda7FDF327u;baB4449ACf,10,280;ba9A51786f,10,280;ba660CDD8f,10,280
Pda7FDFADEu;baB4A868Cf,10,280;ba9A8EFE6f,10,280;ba65E695Af,10,280
Pda7FE0296u;baB4ADE0Cf,10,280;ba9AA3804f,10,280;ba65F59F8f,10,280
Pda7FE0A4Eu;baB4D842Cf,10,280;ba9ACDE24f,10,280;ba65F59F8f,10,280
Pda7FE1206u;baB4EA08Cf,10,280;ba9AD8D24f,10,280;ba65EEC98f,10,280
Pda7FE19BEu;baB4F912Cf,10,280;ba9AD35A4f,10,280;ba65DA478f,10,280
Pda7FE2176u;baB4A70A8f,10,280;ba9A856C4f,10,280;ba65DE61Af,10,280
Pda7FE292Eu;baB58B5C8f,10,280;ba9B01D62f,10,280;ba657679Af,10,280
Pda7FE30E6u;baB550928f,10,280;ba9ADB8E4f,10,280;ba658AFBAf,10,280
Pda7FE389Eu;baB50D94Cf,10,280;ba9B14FA2f,10,280;ba6607658f,10,280
Pda7FE4056u;baB56BEA8f,10,280;ba9AFF1A2f,10,280;ba65932FAf,10,280
Pda7FE480Eu;baB554AC8f,10,280;ba9AF5884f,10,280;ba65A0DBAf,10,280
Pda7FE4FC5u;baB53954Cf,10,280;ba9ACF404f,10,280;ba6595EBAf,10,280
Pda7FE577Du;baB54DD6Cf,10,280;ba9AFF1A2f,10,280;ba65B143Af,10,280
Pda7FE5F35u;baB56BEACf,10,280;ba9B19142f,10,280;ba65AD298f,10,280
Pda7FE66EDu;baB5D94A8f,10,280;ba9B43762f,10,280;ba656A2BCf,10,280
Pda7FE6EA5u;baB5CFB88f,10,280;ba9B5D702f,10,280;ba658DB7Af,10,280
Pda7FE765Du;baB5FCD68f,10,280;ba9B70940f,10,280;ba6573BDAf,10,280
