Pda7F85F3Fu;baB46AE2Cf,10,280;ba8E3099Ef,10,280;ba59C5B70f,10,280
Pda7FB0677u;baCAC0708f,10,280;baA68C510f,10,280;ba5BCBE08f,10,280
Pda7FB0E2Fu;baCA6BAC8f,10,280;baA62F590f,10,280;ba5BC3AC8f,10,280
Pda7FB15E7u;baC9FA328f,10,280;baA60D2B0f,10,280;ba5C12F88f,10,280
Pda7FB1D9Fu;baC9BB4E8f,10,280;baA59D0F0f,10,280;ba5BE1C08f,10,280
Pda7FB2557u;baC91E150f,10,280;baA541754f,10,280;ba5C23608f,10,280
Pda7FB2D0Fu;baC8C11D0f,10,280;baA4DDA78f,10,280;ba5C1C8A4f,10,280
Pda7FB34C7u;baC7A8D78f,10,280;baA426738f,10,280;ba5C7D9C4f,10,280
Pda7FB3C7Eu;baC73F918f,10,280;baA3F27F8f,10,280;ba5CB2EE0f,10,280
Pda7FB4436u;baC697678f,10,280;baA3A491Cf,10,280;ba5D0D2A0f,10,280
Pda7FB4BEEu;baC55FB00f,10,280;baA2D2060f,10,280;ba5D72560f,10,280
Pda7FB53A6u;baC4D59A0f,10,280;baA27BE40f,10,280;ba5DA649Cf,10,280
Pda7FB5B5Eu;baC3AB8F0f,10,280;baA1A7FA4f,10,280;ba5DFC6BCf,10,280
Pda7FB6316u;baC30B988f,10,280;baA1458A8f,10,280;ba5E39F1Cf,10,280
Pda7FB6ACEu;baC1CBAD0f,10,280;baA08E56Cf,10,280;ba5EC2A98f,10,280
Pda7FB7286u;baC145B10f,10,280;baA03C4E8f,10,280;ba5EF69D8f,10,280
Pda7FB7A3Eu;baC03DD38f,10,280;ba9FB0DAEf,10,280;ba5F73078f,10,280
Pda7FB81F6u;baBF333A0f,10,280;ba9EFB052f,10,280;ba5FC7CB4f,10,280
Pda7FB89AEu;baBE6E5A0f,10,280;ba9EA0C92f,10,280;ba60326F2f,10,280
Pda7FB9166u;baBD939A4f,10,280;ba9E4D634f,10,280;ba60B9C90f,10,280
Pda7FB991Du;baBD33E64f,10,280;ba9E0A654f,10,280;ba60D67EEf,10,280
Pda7FBA0D5u;baBC1FBA8f,10,280;ba9DB0298f,10,280;ba61906EEf,10,280
Pda7FBA88Du;baBB0E4B4f,10,280;ba9CD2ADCf,10,280;ba61C462Af,10,280
Pda7FBB045u;baBA6A3B4f,10,280;ba9CA017Af,10,280;ba6235DC8f,10,280
Pda7FBB7FDu;baB997AF4f,10,280;ba9C2D3FEf,10,280;ba6295908f,10,280
Pda7FBBFB5u;baB8EF858f,10,280;ba9BEE5C0f,10,280;ba62FED68f,10,280
Pda7FBC76Du;baB814C60f,10,280;ba9B92C20f,10,280;ba637DFC2f,10,280
Pda7FBCF25u;baB754000f,10,280;ba9B0B684f,10,280;ba63B7684f,10,280
Pda7FBD6DDu;baB691DC4f,10,280;ba9ADB8E4f,10,280;ba6449B20f,10,280
Pda7FBDE95u;baB5A5568f,10,280;ba9A6F8C6f,10,280;ba64CA35Cf,10,280
Pda7FBE64Du;baB53D6E8f,10,280;ba9A49446f,10,280;ba650BD5Ef,10,280
Pda7FBEE04u;baB4CA970f,10,280;ba99D50E8f,10,280;ba650A77Cf,10,280
Pda7FBF5BCu;baB4226D0f,10,280;ba999A44Af,10,280;ba6577D7Cf,10,280
Pda7FBFD74u;baB3BBE30f,10,280;ba99A278Af,10,280;ba65E695Af,10,280
Pda7FC052Cu;baB33E1B4f,10,280;ba992CE4Cf,10,280;ba65EEC98f,10,280
Pda7FC0CE4u;baB2E69B4f,10,280;ba993BEEAf,10,280;ba6655538f,10,280
Pda7FC149Cu;baB27EB34f,10,280;ba98F4D6Cf,10,280;ba6676236f,10,280
Pda7FC1C54u;baB2609F8f,10,280;ba98D564Cf,10,280;ba6674C56f,10,280
Pda7FC240Cu;baB1BB318f,10,280;ba989BF8Ef,10,280;ba66E0C74f,10,280
Pda7FC2BC4u;baB158C1Cf,10,280;ba98770EEf,10,280;ba671E4D2f,10,280
Pda7FC337Cu;baB15763Cf,10,280;ba9897DF0f,10,280;ba67407B2f,10,280
Pda7FC3B34u;baB0C25DCf,10,280;ba98405F0f,10,280;ba677E010f,10,280
Pda7FC42EBu;baB109760f,10,280;ba9875B10f,10,280;ba676C3B2f,10,280
Pda7FC4AA3u;baB080BE0f,10,280;ba983DA30f,10,280;ba67BCE50f,10,280
Pda7FC525Bu;baB0161A0f,10,280;ba97FAA50f,10,280;ba67E48AEf,10,280
Pda7FC5A13u;baAFEBB84f,10,280;ba97D0432f,10,280;ba67E48AEf,10,280
Pda7FC61CBu;baB023C60f,10,280;ba97E0AB2f,10,280;ba67BCE50f,10,280
Pda7FC6983u;baAF65BC4f,10,280;ba979C4F2f,10,280;ba683692Ef,10,280
Pda7FC713Bu;baAF69D64f,10,280;ba97BE7D2f,10,280;ba6854A6Ef,10,280
Pda7FC78F3u;baAF77824f,10,280;ba9782554f,10,280;ba680AD30f,10,280
Pda7FC80ABu;baAF671A4f,10,280;ba97B4EB4f,10,280;ba684DD0Cf,10,280
Pda7FC8863u;baAF4A648f,10,280;ba97BD1F2f,10,280;ba6872BACf,10,280
Pda7FC901Bu;baAF39FC8f,10,280;ba97915F2f,10,280;ba685762Ef,10,280
Pda7FC97D3u;baAEB55ECf,10,280;ba975C0D4f,10,280;ba68A6AECf,10,280
Pda7FC9F8Au;baAF3F744f,10,280;ba97CEE52f,10,280;ba688F70Cf,10,280
Pda7FCA742u;baAF2C508f,10,280;ba976C754f,10,280;ba684024Ef,10,280
Pda7FCAEFAu;baAEED6C8f,10,280;ba97A0692f,10,280;ba68B2FCCf,10,280
Pda7FCB6B2u;baAF3E164f,10,280;ba9783B32f,10,280;ba68459CCf,10,280
Pda7FCBE6Au;baAED62ECf,10,280;ba9785114f,10,280;ba68AEE2Cf,10,280
Pda7FCC622u;baAEE11E8f,10,280;ba97ACB74f,10,280;ba68CB98Cf,10,280
Pda7FCCDDAu;baAF34844f,10,280;ba97AB592f,10,280;ba6876D4Ef,10,280
Pda7FCD592u;baAECC9C8f,10,280;ba9755374f,10,280;ba68889ACf,10,280
Pda7FCDD4Au;baAF438E8f,10,280;ba9790014f,10,280;ba684C72Ef,10,280
Pda7FCE502u;baAF04AA8f,10,280;ba9798354f,10,280;ba68938ACf,10,280
Pda7FCECBAu;baAEB55E8f,10,280;ba97734B4f,10,280;ba68BDECCf,10,280
Pda7FCF471u;baAF13B44f,10,280;ba9783B32f,10,280;ba686FFECf,10,280
Pda7FCFC29u;baAEF6FE4f,10,280;ba97685B4f,10,280;ba68715CEf,10,280
Pda7FD03E1u;baAF034C8f,10,280;ba979DAD2f,10,280;ba689A60Cf,10,280
Pda7FD0B99u;baAF56B24f,10,280;ba97B7A74f,10,280;ba6860F4Ef,10,280
Pda7FD1351u;baAF3E164f,10,280;ba97C3F52f,10,280;ba6885DECf,10,280
Pda7FD1B09u;baAF60444f,10,280;ba97B6492f,10,280;ba685604Cf,10,280
Pda7FD22C1u;baAF306A8f,10,280;ba97BA634f,10,280;ba6889F8Cf,10,280
Pda7FD2A79u;baAF69D64f,10,280;ba97B6492f,10,280;ba684C72Ef,10,280
Pda7FD3231u;baAEFF324f,10,280;ba978EA32f,10,280;ba688F70Cf,10,280
Pda7FD39E9u;baAF31C84f,10,280;ba97CEE52f,10,280;ba689D1CCf,10,280
Pda7FD41A1u;baAF917C4f,10,280;ba97A89D2f,10,280;ba681720Ef,10,280
Pda7FD4958u;baAF07664f,10,280;ba97A1C74f,10,280;ba689A60Cf,10,280
Pda7FD5110u;baAF4FDC8f,10,280;ba97A9FB4f,10,280;ba685A1EEf,10,280
Pda7FD58C8u;baAF5C2A4f,10,280;ba97B7A74f,10,280;ba685B7CCf,10,280
Pda7FD6080u;baAF389E8f,10,280;ba97A9FB4f,10,280;ba68715CEf,10,280
Pda7FD6838u;baAF28364f,10,280;ba97C3F52f,10,280;ba689BBECf,10,280
Pda7FD6FF0u;baAF61A28f,10,280;ba97AF734f,10,280;ba684DD0Cf,10,280
Pda7FD77A8u;baAF7A3E4f,10,280;ba97D0432f,10,280;ba685604Cf,10,280
Pda7FD7F60u;baAF6B340f,10,280;ba97D45D2f,10,280;ba686928Ef,10,280
Pda7FD8718u;baAFCDA44f,10,280;ba97F9472f,10,280;ba682BA2Ef,10,280
Pda7FD8ED0u;baAF3E164f,10,280;ba97D7192f,10,280;ba689902Cf,10,280
Pda7FD9688u;baAFC98A4f,10,280;ba97E0AB2f,10,280;ba681720Ef,10,280
Pda7FD9E3Fu;baAF6B344f,10,280;ba97C96D2f,10,280;ba685E38Cf,10,280
Pda7FDA5F7u;baAFA0860f,10,280;ba97D1A12f,10,280;ba68311AEf,10,280
Pda7FDADAFu;baAFA8BA4f,10,280;ba97FC032f,10,280;ba685348Cf,10,280
Pda7FDB567u;baAFE8FC4f,10,280;ba97ACB74f,10,280;ba67C3BB0f,10,280
Pda7FDBD1Fu;baAFB24C4f,10,280;ba97EE572f,10,280;ba683C0AEf,10,280
Pda7FDC4D7u;baB0086E4f,10,280;ba9809AF2f,10,280;ba680140Ef,10,280
Pda7FDCC8Fu;baAFA8BA4f,10,280;ba97DC912f,10,280;ba6833D6Ef,10,280
Pda7FDD447u;baB010A24f,10,280;ba9815FD2f,10,280;ba68055B0f,10,280
Pda7FDDBFFu;baAFE79E4f,10,280;ba9805950f,10,280;ba681DF6Ef,10,280
Pda7FDE3B7u;baAFF54A0f,10,280;ba97FD610f,10,280;ba6808170f,10,280
Pda7FDEB6Fu;baB030144f,10,280;ba9810852f,10,280;ba67E0710f,10,280
Pda7FDF327u;baAFB5080f,10,280;ba97C96D2f,10,280;ba681464Ef,10,280
Pda7FDFADEu;baAFE2260f,10,280;ba980B0D0f,10,280;ba6828E6Ef,10,280
Pda7FE0296u;baB045F44f,10,280;ba9823A92f,10,280;ba67DDB50f,10,280
Pda7FE0A4Eu;baB01FAC0f,10,280;ba9844790f,10,280;ba6824CCEf,10,280
Pda7FE1206u;baB018D60f,10,280;ba98017B2f,10,280;ba67E8A50f,10,280
Pda7FE19BEu;baB04A0E0f,10,280;ba983AE70f,10,280;ba67F0D90f,10,280
Pda7FE2176u;baB01E4E0f,10,280;ba981E312f,10,280;ba67FFE30f,10,280
Pda7FE292Eu;baAFF8064f,10,280;ba97C6B12f,10,280;ba67CEAB0f,10,280
Pda7FE30E6u;baB036EA0f,10,280;ba982E990f,10,280;ba67F7AF0f,10,280
Pda7FE389Eu;baB0135E4f,10,280;ba98001D0f,10,280;ba67ECBEEf,10,280
Pda7FE4056u;baAFAE328f,10,280;ba97DB332f,10,280;ba682D00Ef,10,280
Pda7FE480Eu;baB0135E4f,10,280;ba982E990f,10,280;ba681B3AEf,10,280
Pda7FE4FC5u;baB027E04f,10,280;ba981B752f,10,280;ba67F3950f,10,280
Pda7FE577Du;baB092840f,10,280;ba987B28Ef,10,280;ba67E8A50f,10,280
Pda7FE5F35u;baB07B460f,10,280;ba9872F50f,10,280;ba67F7AF0f,10,280
Pda7FE66EDu;baB050E44f,10,280;ba98405F0f,10,280;ba67EF7AEf,10,280
Pda7FE6EA5u;baB04B6C0f,10,280;ba9866A6Ef,10,280;ba681B3AEf,10,280
Pda7FE765Du;baB0CBF00f,10,280;ba987452Ef,10,280;ba67A8630f,10,280
