Pda7F85F3Fu;baAD53450f,10,280;ba87AE01Df,10,280;ba5A5ABCCf,10,280
Pda7F9CA03u;baA759648f,10,280;ba9333046f,10,280;ba6BD99FCf,10,280
Pda7F9D1BBu;baA7FC164f,10,280;ba9394164f,10,280;ba6B97FFEf,10,280
Pda7F9D973u;baA8A59E4f,10,280;ba9402D42f,10,280;ba6B5D35Ef,10,280
Pda7F9E12Au;baA901384f,10,280;ba9444742f,10,280;ba6B433C0f,10,280
Pda7F9E8E2u;baA9A3EA0f,10,280;ba94B3320f,10,280;ba6B0F482f,10,280
Pda7F9F09Au;baA9D67FCf,10,280;ba94FBA7Ef,10,280;ba6B25280f,10,280
Pda7F9F852u;baAAF0238f,10,280;ba95664BEf,10,280;ba6A76284f,10,280
Pda7FA000Au;baAB35DDCf,10,280;ba960A5BAf,10,280;ba6AD47E2f,10,280
Pda7FA07C2u;baAC8E654f,10,280;ba9670E58f,10,280;ba69E2806f,10,280
Pda7FA0F7Au;baACF64D0f,10,280;ba96E6796f,10,280;ba69F02C6f,10,280
Pda7FA1732u;baADC0A4Cf,10,280;ba97A0692f,10,280;ba69DFC46f,10,280
Pda7FA1EEAu;baAE751C8f,10,280;ba97EFB50f,10,280;ba697A988f,10,280
Pda7FA26A2u;baAF44EC8f,10,280;ba9858FAEf,10,280;ba69140EAf,10,280
Pda7FA2E5Au;baB06C3C0f,10,280;ba992096Cf,10,280;ba68B45AAf,10,280
Pda7FA3612u;baB17577Cf,10,280;ba99C8C08f,10,280;ba685348Cf,10,280
Pda7FA3DC9u;baB246A58f,10,280;ba9A59AC6f,10,280;ba6813070f,10,280
Pda7FA4581u;baB365C14f,10,280;ba9ACB264f,10,280;ba6765650f,10,280
Pda7FA4D39u;baB493E70f,10,280;ba9BAF780f,10,280;ba671B912f,10,280
Pda7FA54F1u;baB59BC48f,10,280;ba9C2FFBEf,10,280;ba6694376f,10,280
Pda7FA5CA9u;baB684304f,10,280;ba9CD40BAf,10,280;ba664FDB8f,10,280
Pda7FA6461u;baB7A0900f,10,280;ba9D5B658f,10,280;ba65BAD58f,10,280
Pda7FA6C19u;baB8E7518f,10,280;ba9E196F4f,10,280;ba65321DCf,10,280
Pda7FA73D1u;baBA273D4f,10,280;ba9EEA9D2f,10,280;ba64C35FEf,10,280
Pda7FA7B89u;baBB216F0f,10,280;ba9F8BF10f,10,280;ba646A820f,10,280
Pda7FA8341u;baBBF3FA8f,10,280;ba9FD880Ef,10,280;ba63E4862f,10,280
Pda7FA8AF9u;baBCD432Cf,10,280;baA0680ECf,10,280;ba6393DC2f,10,280
Pda7FA92B0u;baBE1DB04f,10,280;baA109628f,10,280;ba62EBB26f,10,280
Pda7FA9A68u;baBF5981Cf,10,280;baA1B8624f,10,280;ba625EE08f,10,280
Pda7FAA220u;baBFCC59Cf,10,280;baA1CCE44f,10,280;ba62008ACf,10,280
Pda7FAA9D8u;baC04F998f,10,280;baA224644f,10,280;ba61D4CAEf,10,280
Pda7FAB190u;baC1105F8f,10,280;baA2B6AE0f,10,280;ba61A64ECf,10,280
Pda7FAB948u;baC1D53F0f,10,280;baA2DE540f,10,280;ba6109150f,10,280
Pda7FAC100u;baC1FA290f,10,280;baA2D77E0f,10,280;ba60DD550f,10,280
Pda7FAC8B8u;baC286FA8f,10,280;baA33F65Cf,10,280;ba60B86B0f,10,280
Pda7FAD070u;baC294A70f,10,280;baA2DCF60f,10,280;ba60484F2f,10,280
Pda7FAD828u;baC2D6470f,10,280;baA30CD00f,10,280;ba6036894f,10,280
Pda7FADFE0u;baC308DC8f,10,280;baA335D3Cf,10,280;ba602CF72f,10,280
Pda7FAE797u;baC2C1C50f,10,280;baA2F6F00f,10,280;ba60352B4f,10,280
Pda7FAEF4Fu;baC2A66C8f,10,280;baA28F080f,10,280;ba5FE89B4f,10,280
Pda7FAF707u;baC2504B0f,10,280;baA273B00f,10,280;ba6023652f,10,280
Pda7FAFEBFu;baC21DB48f,10,280;baA230B20f,10,280;ba6012FD2f,10,280
Pda7FB0677u;baC181D90f,10,280;baA1B4484f,10,280;ba60326F2f,10,280
Pda7FB0E2Fu;baC0838D0f,10,280;baA128D48f,10,280;ba60A5470f,10,280
Pda7FB15E7u;baC05A890f,10,280;baA0D6CC8f,10,280;ba607C432f,10,280
Pda7FB1D9Fu;baBFC6E18f,10,280;baA082088f,10,280;ba60BB270f,10,280
Pda7FB2557u;baBEF19A4f,10,280;baA0292ACf,10,280;ba613790Cf,10,280
Pda7FB2D0Fu;baBDCE640f,10,280;ba9F62ECEf,10,280;ba619488Ef,10,280
Pda7FB34C7u;baBD7DBA4f,10,280;ba9ED61B2f,10,280;ba615860Cf,10,280
Pda7FB3C7Eu;baBC3DCF0f,10,280;ba9E42734f,10,280;ba6204A4Af,10,280
Pda7FB4436u;baBB4D2F0f,10,280;ba9DC7676f,10,280;ba627A388f,10,280
Pda7FB4BEEu;baBA55B94f,10,280;ba9D0ABBAf,10,280;ba62B5028f,10,280
Pda7FB53A6u;baB976DFCf,10,280;ba9C9941Cf,10,280;ba6322624f,10,280
Pda7FB5B5Eu;baB85BDDCf,10,280;ba9C0F2BEf,10,280;ba63B34E2f,10,280
Pda7FB6316u;baB76B3E0f,10,280;ba9B8EA80f,10,280;ba64236A2f,10,280
Pda7FB6ACEu;baB681740f,10,280;ba9B1D2E2f,10,280;ba649BB9Ef,10,280
Pda7FB7286u;baB5C20C8f,10,280;ba9A98904f,10,280;ba64D683Ef,10,280
Pda7FB7A3Eu;baB466C90f,10,280;ba9A06468f,10,280;ba659F7DAf,10,280
Pda7FB81F6u;baB3CC4B0f,10,280;ba9985C2Af,10,280;ba65B977Af,10,280
Pda7FB89AEu;baB285898f,10,280;ba98DEF6Ef,10,280;ba66596D6f,10,280
Pda7FB9166u;baB1C77F8f,10,280;ba9872F50f,10,280;ba66AB756f,10,280
Pda7FB991Du;baB0C6780f,10,280;ba97E8DF2f,10,280;ba6722674f,10,280
Pda7FBA0D5u;baAFCAE80f,10,280;ba977E3B2f,10,280;ba67B3530f,10,280
Pda7FBA88Du;baAEE7F44f,10,280;ba972C334f,10,280;ba68443EEf,10,280
Pda7FBB045u;baAE59C48f,10,280;ba96B7FD8f,10,280;ba685E38Cf,10,280
Pda7FBB7FDu;baAD5CD70f,10,280;ba9682AB8f,10,280;ba6925D48f,10,280
Pda7FBBFB5u;baAD08130f,10,280;ba962DE7Af,10,280;ba6925D48f,10,280
Pda7FBC76Du;baAC56574f,10,280;ba95E413Cf,10,280;ba698DBC8f,10,280
Pda7FBCF25u;baAB4D1B8f,10,280;ba9559FDCf,10,280;ba6A0CE26f,10,280
Pda7FBD6DDu;baAA86DDCf,10,280;ba94FE63Ef,10,280;ba6A77862f,10,280
Pda7FBDE95u;baAA5B1D8f,10,280;ba94F0B7Ef,10,280;ba6A959A4f,10,280
Pda7FBE64Du;baA9E2CE0f,10,280;ba94AAFE2f,10,280;ba6AC8302f,10,280
Pda7FBEE04u;baA965064f,10,280;ba947DE02f,10,280;ba6B18DA0f,10,280
Pda7FBF5BCu;baA8E0680f,10,280;ba9466A22f,10,280;ba6B863A0f,10,280
Pda7FBFD74u;baA879DE4f,10,280;ba941B702f,10,280;ba6BA191Ef,10,280
Pda7FC052Cu;baA854F44f,10,280;ba93FEBA4f,10,280;ba6BA9C5Ef,10,280
Pda7FC0CE4u;baA7C8228f,10,280;ba93D9D04f,10,280;ba6C11ADCf,10,280
Pda7FC149Cu;baA74E748f,10,280;ba93A9F64f,10,280;ba6C5B81Cf,10,280
Pda7FC1C54u;baA72570Cf,10,280;ba9340B08f,10,280;ba6C1B3FCf,10,280
Pda7FC240Cu;baA6ABC2Cf,10,280;ba9366F86f,10,280;ba6CBB35Af,10,280
Pda7FC2BC4u;baA6792D0f,10,280;ba9339DA8f,10,280;ba6CC0AD8f,10,280
Pda7FC337Cu;baA64538Cf,10,280;ba9330486f,10,280;ba6CEB0F8f,10,280
Pda7FC3B34u;baA607B30f,10,280;ba930B5E8f,10,280;ba6D03AB8f,10,280
Pda7FC42EBu;baA609110f,10,280;ba92FC548f,10,280;ba6CF3438f,10,280
Pda7FC4AA3u;baA5C8CF0f,10,280;ba931BC68f,10,280;ba6D52F76f,10,280
Pda7FC525Bu;baA58CA70f,10,280;ba92F4208f,10,280;ba6D67796f,10,280
Pda7FC5A13u;baA57C3F4f,10,280;ba92D8C88f,10,280;ba6D5C896f,10,280
Pda7FC61CBu;baA53EB94f,10,280;ba92BAB4Af,10,280;ba6D7BFB4f,10,280
Pda7FC6983u;baA56A794f,10,280;ba92F83A8f,10,280;ba6D8DC16f,10,280
Pda7FC713Bu;baA558B34f,10,280;ba92C4468f,10,280;ba6D6B936f,10,280
Pda7FC78F3u;baA50C234f,10,280;ba92C9BE8f,10,280;ba6DBD9B6f,10,280
Pda7FC80ABu;baA4994B8f,10,280;ba92739CCf,10,280;ba6DDA514f,10,280
Pda7FC8863u;baA519CF4f,10,280;ba92BAB4Af,10,280;ba6DA0E54f,10,280
Pda7FC901Bu;baA4B3458f,10,280;ba9274FAAf,10,280;ba6DC1B54f,10,280
Pda7FC97D3u;baA4B75F8f,10,280;ba92A8EEAf,10,280;ba6DF18F4f,10,280
Pda7FC9F8Au;baA52A374f,10,280;ba92BC128f,10,280;ba6D91DB4f,10,280
Pda7FCA742u;baA48FB94f,10,280;ba925F1ACf,10,280;ba6DCF614f,10,280
Pda7FCAEFAu;baA457AB8f,10,280;ba927BD0Cf,10,280;ba6E24254f,10,280
Pda7FCB6B2u;baA488E3Cf,10,280;ba9270E0Cf,10,280;ba6DE7FD4f,10,280
Pda7FCBE6Au;baA48E5B8f,10,280;ba928562Af,10,280;ba6DF7074f,10,280
Pda7FCC622u;baA4BF938f,10,280;ba9299E4Af,10,280;ba6DDA514f,10,280
Pda7FCCDDAu;baA479D98f,10,280;ba927D2EAf,10,280;ba6E03552f,10,280
Pda7FCD592u;baA466B58f,10,280;ba92516ECf,10,280;ba6DEAB92f,10,280
Pda7FCDD4Au;baA4C3AD8f,10,280;ba9282A6Af,10,280;ba6DBEF94f,10,280
Pda7FCE502u;baA49D658f,10,280;ba928562Af,10,280;ba6DE7FD4f,10,280
Pda7FCECBAu;baA4B6018f,10,280;ba929886Af,10,280;ba6DE2854f,10,280
Pda7FCF471u;baA49D658f,10,280;ba927914Cf,10,280;ba6DDBAF4f,10,280
Pda7FCFC29u;baA488E38f,10,280;ba929052Af,10,280;ba6E076F4f,10,280
Pda7FD03E1u;baA4BE358f,10,280;ba929052Af,10,280;ba6DD21D4f,10,280
Pda7FD0B99u;baA45D238f,10,280;ba926CC6Af,10,280;ba6E0FA32f,10,280
Pda7FD1351u;baA49AA94f,10,280;ba9299E4Af,10,280;ba6DFF3B4f,10,280
Pda7FD1B09u;baA49EC38f,10,280;ba928562Af,10,280;ba6DE69F4f,10,280
Pda7FD22C1u;baA4CD3F8f,10,280;ba92A218Af,10,280;ba6DD4D94f,10,280
Pda7FD2A79u;baA4A0218f,10,280;ba92A218Af,10,280;ba6E01F74f,10,280
Pda7FD3231u;baA479D98f,10,280;ba9268ACCf,10,280;ba6DEED34f,10,280
Pda7FD39E9u;baA49EC38f,10,280;ba926F82Af,10,280;ba6DD0BF4f,10,280
Pda7FD41A1u;baA503EF4f,10,280;ba92A4D4Af,10,280;ba6DA0E54f,10,280
Pda7FD4958u;baA48A418f,10,280;ba927BD0Cf,10,280;ba6DF18F4f,10,280
Pda7FD5110u;baA48CFD8f,10,280;ba928562Af,10,280;ba6DF8652f,10,280
Pda7FD58C8u;baA512F94f,10,280;ba92CC7A8f,10,280;ba6DB9814f,10,280
Pda7FD6080u;baA4771D8f,10,280;ba926CC6Af,10,280;ba6DF5A92f,10,280
Pda7FD6838u;baA47B378f,10,280;ba926078Cf,10,280;ba6DE5414f,10,280
Pda7FD6FF0u;baA47303Cf,10,280;ba928148Cf,10,280;ba6E0E452f,10,280
Pda7FD77A8u;baA48A418f,10,280;ba927FEAAf,10,280;ba6DF5A92f,10,280
Pda7FD7F60u;baA465574f,10,280;ba925DBCAf,10,280;ba6DF8652f,10,280
Pda7FD8718u;baA4E47D4f,10,280;ba92AFC4Af,10,280;ba6DCB474f,10,280
Pda7FD8ED0u;baA4B75F8f,10,280;ba928D96Af,10,280;ba6DD6374f,10,280
Pda7FD9688u;baA497ED8f,10,280;ba927E8CCf,10,280;ba6DE69F4f,10,280
Pda7FD9E3Fu;baA4968F8f,10,280;ba92C2E8Af,10,280;ba6E2C594f,10,280
Pda7FDA5F7u;baA4B1E78f,10,280;ba928C38Af,10,280;ba6DDA514f,10,280
Pda7FDADAFu;baA4D82F8f,10,280;ba92A376Af,10,280;ba6DCB474f,10,280
Pda7FDB567u;baA4F3874f,10,280;ba92B122Af,10,280;ba6DBD9B6f,10,280
Pda7FDBD1Fu;baA539414f,10,280;ba92D094Af,10,280;ba6D97534f,10,280
Pda7FDC4D7u;baA4E5DB4f,10,280;ba92A0BAAf,10,280;ba6DBADF6f,10,280
Pda7FDCC8Fu;baA4E5DB4f,10,280;ba92AFC4Af,10,280;ba6DC9E94f,10,280
Pda7FDD447u;baA475BF8f,10,280;ba927658Cf,10,280;ba6E00992f,10,280
Pda7FDDBFFu;baA524BF4f,10,280;ba92D4AEAf,10,280;ba6DAFEF6f,10,280
Pda7FDE3B7u;baA4EB534f,10,280;ba929DFEAf,10,280;ba6DB2AB6f,10,280
Pda7FDEB6Fu;baA4A8558f,10,280;ba929CA0Af,10,280;ba6DF44B4f,10,280
Pda7FDF327u;baA47C954f,10,280;ba92A376Af,10,280;ba6E26E14f,10,280
Pda7FDFADEu;baA4D2B78f,10,280;ba92D4AEAf,10,280;ba6E01F74f,10,280
Pda7FE0296u;baA4CD3F8f,10,280;ba9295CAAf,10,280;ba6DC88B4f,10,280
Pda7FE0A4Eu;baA4E7398f,10,280;ba92D1F2Af,10,280;ba6DEAB92f,10,280
Pda7FE1206u;baA51B2D4f,10,280;ba92FF108f,10,280;ba6DE3E34f,10,280
Pda7FE19BEu;baA4B1E78f,10,280;ba9291B0Af,10,280;ba6DDFC94f,10,280
Pda7FE2176u;baA4C7C78f,10,280;ba92B280Af,10,280;ba6DEAB92f,10,280
Pda7FE292Eu;baA4FBBB4f,10,280;ba92DB848f,10,280;ba6DDFC94f,10,280
Pda7FE30E6u;baA4FE770f,10,280;ba92C18A8f,10,280;ba6DC3134f,10,280
Pda7FE389Eu;baA528D94f,10,280;ba92F006Af,10,280;ba6DC72D4f,10,280
Pda7FE4056u;baA575694f,10,280;ba9334628f,10,280;ba6DBEF94f,10,280
Pda7FE480Eu;baA52FAF4f,10,280;ba93006E8f,10,280;ba6DD0BF4f,10,280
Pda7FE4FC5u;baA54B074f,10,280;ba92F57EAf,10,280;ba6DAA776f,10,280
Pda7FE577Du;baA5714F4f,10,280;ba931BC68f,10,280;ba6DAA776f,10,280
Pda7FE5F35u;baA5310D4f,10,280;ba92F57EAf,10,280;ba6DC4714f,10,280
Pda7FE66EDu;baA520A58f,10,280;ba93032A8f,10,280;ba6DE2854f,10,280
Pda7FE6EA5u;baA551DD4f,10,280;ba93229C6f,10,280;ba6DD0BF4f,10,280
Pda7FE765Du;baA53EB94f,10,280;ba930B5E8f,10,280;ba6DCCA54f,10,280
