Pda7F85F3Fu;baB4CD52Cf,10,280;ba8D20883f,10,280;ba5853358f,10,280
Pda7F93F14u;baAD9E770f,10,280;ba959625Cf,10,280;ba67F7AF0f,10,280
Pda7F946CCu;baADB870Cf,10,280;ba95CE33Af,10,280;ba6815C30f,10,280
Pda7F94E84u;baAD69250f,10,280;ba95C8BBAf,10,280;ba685F96Ef,10,280
Pda7F9563Cu;baADDBFCCf,10,280;ba96203BAf,10,280;ba68443EEf,10,280
Pda7F95DF4u;baAD63AD0f,10,280;ba95B9B1Cf,10,280;ba685604Cf,10,280
Pda7F965ACu;baADD684Cf,10,280;ba95F895Af,10,280;ba682210Ef,10,280
Pda7F96D64u;baADC61CCf,10,280;ba9604E3Af,10,280;ba683EC6Ef,10,280
Pda7F9751Cu;baADF33ACf,10,280;ba963FAD8f,10,280;ba684C72Ef,10,280
Pda7F97CD4u;baAD9E770f,10,280;ba962C898f,10,280;ba688E12Cf,10,280
Pda7F9848Cu;baADF754Cf,10,280;ba9643C7Af,10,280;ba684C72Ef,10,280
Pda7F98C43u;baAE2E04Cf,10,280;ba964D598f,10,280;ba681F54Ef,10,280
Pda7F993FBu;baADEB06Cf,10,280;ba9672438f,10,280;ba68873CEf,10,280
Pda7F99BB3u;baAE6770Cf,10,280;ba9686C58f,10,280;ba681F54Ef,10,280
Pda7F9A36Bu;baADCFAE8f,10,280;ba962199Af,10,280;ba6851EAEf,10,280
Pda7F9AB23u;baAEAD2A8f,10,280;ba96BC176f,10,280;ba680EECEf,10,280
Pda7F9B2DBu;baAE337CCf,10,280;ba967BD58f,10,280;ba684858Cf,10,280
Pda7F9BA93u;baAED2144f,10,280;ba96E1016f,10,280;ba680EECEf,10,280
Pda7F9C24Bu;baAE85848f,10,280;ba96E51B6f,10,280;ba685F96Ef,10,280
Pda7F9CA03u;baAE9CC28f,10,280;ba96EBF16f,10,280;ba684F2EEf,10,280
Pda7F9D1BBu;baAF07664f,10,280;ba971A6D4f,10,280;ba6813070f,10,280
Pda7F9D973u;baAEF1864f,10,280;ba9726BB6f,10,280;ba683534Ef,10,280
Pda7F9E12Au;baAF94384f,10,280;ba977CDD4f,10,280;ba67E8A50f,10,280
Pda7F9E8E2u;baAF73684f,10,280;ba9790014f,10,280;ba681C98Ef,10,280
Pda7F9F09Au;baAF83D08f,10,280;ba97685B4f,10,280;ba67E48AEf,10,280
Pda7F9F852u;baB007104f,10,280;ba980DC90f,10,280;ba6806B8Ef,10,280
Pda7FA000Au;baB04B6C0f,10,280;ba9826652f,10,280;ba67DAF90f,10,280
Pda7FA07C2u;baB1104C0f,10,280;ba988CEF0f,10,280;ba677CA32f,10,280
Pda7FA0F7Au;baB0F651Cf,10,280;ba988B90Ef,10,280;ba67953F0f,10,280
Pda7FA1732u;baB1B717Cf,10,280;ba99118CCf,10,280;ba675A752f,10,280
Pda7FA1EEAu;baB1EDC7Cf,10,280;ba9924B0Cf,10,280;ba6736E92f,10,280
Pda7FA26A2u;baB2793B8f,10,280;ba9960D8Af,10,280;ba66E79D4f,10,280
Pda7FA2E5Au;baB293354f,10,280;ba99A692Af,10,280;ba67135D4f,10,280
Pda7FA3612u;baB331CD4f,10,280;ba99F3228f,10,280;ba66C1556f,10,280
Pda7FA3DC9u;baB3AE374f,10,280;ba9A41106f,10,280;ba6692D94f,10,280
Pda7FA4581u;baB48BB30f,10,280;ba9AF9A22f,10,280;ba666DEF6f,10,280
Pda7FA4D39u;baB587428f,10,280;ba9B85160f,10,280;ba65FDD38f,10,280
Pda7FA54F1u;baB5B0468f,10,280;ba9BA32A0f,10,280;ba65F2E38f,10,280
Pda7FA5CA9u;baB6C5D04f,10,280;ba9C1B79Ef,10,280;ba6555A9Cf,10,280
Pda7FA6461u;baB792E40f,10,280;ba9CB8B3Cf,10,280;ba6525CFCf,10,280
Pda7FA6C19u;baB84B75Cf,10,280;ba9D06A18f,10,280;ba64BB2BEf,10,280
Pda7FA73D1u;baB92E698f,10,280;ba9DCCDF6f,10,280;ba649E75Ef,10,280
Pda7FA7B89u;baBA73CD4f,10,280;ba9E9F6B2f,10,280;ba642B9E2f,10,280
Pda7FA8341u;baBB12654f,10,280;ba9F01DB0f,10,280;ba63EF760f,10,280
Pda7FA8AF9u;baBBFEEA8f,10,280;ba9F7FA2Cf,10,280;ba6380B84f,10,280
Pda7FA92B0u;baBD4F3E0f,10,280;baA056488f,10,280;ba63070A6f,10,280
Pda7FA9A68u;baBE0A8C4f,10,280;baA0BE308f,10,280;ba62B3A48f,10,280
Pda7FAA220u;baBF3CCBCf,10,280;baA178204f,10,280;ba623B548f,10,280
Pda7FAA9D8u;baC00C9C0f,10,280;baA1BDDA4f,10,280;ba61B13ECf,10,280
Pda7FAB190u;baC19D310f,10,280;baA2A22C0f,10,280;ba6104FAEf,10,280
Pda7FAB948u;baC248168f,10,280;baA339EDCf,10,280;ba60F1D72f,10,280
Pda7FAC100u;baC378F88f,10,280;baA430058f,10,280;ba60B70D2f,10,280
Pda7FAC8B8u;baC42ECE8f,10,280;baA441CB8f,10,280;ba6012FD2f,10,280
Pda7FAD070u;baC5A8260f,10,280;baA537E34f,10,280;ba5F8FBD4f,10,280
Pda7FAD828u;baC6A92D8f,10,280;baA57AE14f,10,280;ba5ED1B3Cf,10,280
Pda7FADFE0u;baC711158f,10,280;baA5B1910f,10,280;ba5EA07BCf,10,280
Pda7FAE797u;baC865838f,10,280;baA6989F0f,10,280;ba5E331BCf,10,280
Pda7FAEF4Fu;baC94B328f,10,280;baA6E68CCf,10,280;ba5D9B59Cf,10,280
Pda7FAF707u;baC9C8FA8f,10,280;baA6F6F4Cf,10,280;ba5D2DFA0f,10,280
Pda7FAFEBFu;baCAA6760f,10,280;baA7BBD48f,10,280;ba5D155E4f,10,280
Pda7FB0677u;baCB2DD00f,10,280;baA7CEF88f,10,280;ba5CA1284f,10,280
Pda7FB0E2Fu;baCAFB3A0f,10,280;baA7CEF88f,10,280;ba5CD3BE0f,10,280
Pda7FB15E7u;baCBDB728f,10,280;baA7EBAE8f,10,280;ba5C103C4f,10,280
Pda7FB1D9Fu;baCC62CC0f,10,280;baA8432E8f,10,280;ba5BE0624f,10,280
Pda7FB2557u;baCC774E0f,10,280;baA7CD9A8f,10,280;ba5B564CCf,10,280
Pda7FB2D0Fu;baCC84F98f,10,280;baA7DF608f,10,280;ba5B5A66Cf,10,280
Pda7FB34C7u;baCC60100f,10,280;baA7F5408f,10,280;ba5B95308f,10,280
Pda7FB3C7Eu;baCBDF8C8f,10,280;baA798488f,10,280;ba5BB8BC8f,10,280
Pda7FB4436u;baCBD0820f,10,280;baA735D8Cf,10,280;ba5B6556Cf,10,280
Pda7FB4BEEu;baCBC9AC8f,10,280;baA71E9ACf,10,280;ba5B54EECf,10,280
Pda7FB53A6u;baCB15348f,10,280;baA68994Cf,10,280;ba5B74608f,10,280
Pda7FB5B5Eu;baCB194E8f,10,280;baA69CB90f,10,280;ba5B836A8f,10,280
Pda7FB6316u;baCA0A9A8f,10,280;baA5EF170f,10,280;ba5BE47C8f,10,280
Pda7FB6ACEu;baC9A4110f,10,280;baA563A34f,10,280;ba5BBF928f,10,280
Pda7FB7286u;baC8E7650f,10,280;baA4FBBB4f,10,280;ba5C14568f,10,280
Pda7FB7A3Eu;baC7CC638f,10,280;baA441CB8f,10,280;ba5C75684f,10,280
Pda7FB81F6u;baC722DC0f,10,280;baA3CEF3Cf,10,280;ba5CAC184f,10,280
Pda7FB89AEu;baC6D64B8f,10,280;baA38939Cf,10,280;ba5CB2EE0f,10,280
Pda7FB9166u;baC5B7300f,10,280;baA2DB980f,10,280;ba5D24680f,10,280
Pda7FB991Du;baC499728f,10,280;baA224644f,10,280;ba5D8AF20f,10,280
Pda7FBA0D5u;baC3EFEA8f,10,280;baA1B2EA4f,10,280;ba5DC3000f,10,280
Pda7FBA88Du;baC2A9288f,10,280;baA112F48f,10,280;ba5E69CBCf,10,280
Pda7FBB045u;baC1BB450f,10,280;baA091128f,10,280;ba5ED5CDCf,10,280
Pda7FBB7FDu;baC0CEBF8f,10,280;baA01A20Cf,10,280;ba5F4B614f,10,280
Pda7FBBFB5u;baBF4BD60f,10,280;ba9F4E6AEf,10,280;ba6002952f,10,280
Pda7FBC76Du;baBECF6BCf,10,280;ba9F12430f,10,280;ba6042D72f,10,280
Pda7FBCF25u;baBD97B40f,10,280;ba9E3E594f,10,280;ba60A6A52f,10,280
Pda7FBD6DDu;baBCCAA04f,10,280;ba9E16B36f,10,280;ba614C12Ef,10,280
Pda7FBDE95u;baBBF3FA8f,10,280;ba9D87258f,10,280;ba61932ACf,10,280
Pda7FBE64Du;baBB216F0f,10,280;ba9D209B8f,10,280;ba61FF2CAf,10,280
Pda7FBEE04u;baBA39038f,10,280;ba9CC91BCf,10,280;ba6290188f,10,280
Pda7FBF5BCu;baB96EAB8f,10,280;ba9C49F5Ef,10,280;ba62DB4A6f,10,280
Pda7FBFD74u;baB8C7DF8f,10,280;ba9BF94BEf,10,280;ba63316C4f,10,280
Pda7FC052Cu;baB82D61Cf,10,280;ba9B8EA80f,10,280;ba6361464f,10,280
Pda7FC0CE4u;baB73F7E0f,10,280;ba9B16582f,10,280;ba63D6DA2f,10,280
Pda7FC149Cu;baB698B24f,10,280;ba9AE67E4f,10,280;ba644DCC0f,10,280
Pda7FC1C54u;baB57DB08f,10,280;ba9A7FF46f,10,280;ba650243Cf,10,280
Pda7FC240Cu;baB4EE22Cf,10,280;ba9A09028f,10,280;ba651ADFCf,10,280
Pda7FC2BC4u;baB4DC5CCf,10,280;ba9A452A8f,10,280;ba6568CDAf,10,280
Pda7FC337Cu;baB3CAED0f,10,280;ba99BC72Af,10,280;ba65F1858f,10,280
Pda7FC3B34u;baB3A7614f,10,280;ba999788Af,10,280;ba65F0278f,10,280
Pda7FC42EBu;baB3306F4f,10,280;ba9955E8Cf,10,280;ba6625798f,10,280
Pda7FC4AA3u;baB288454f,10,280;ba99053ECf,10,280;ba667CF96f,10,280
Pda7FC525Bu;baB20249Cf,10,280;ba990124Ef,10,280;ba66FEDB2f,10,280
Pda7FC5A13u;baB1922DCf,10,280;ba98A2CEEf,10,280;ba6710A14f,10,280
Pda7FC61CBu;baB13279Cf,10,280;ba989108Ef,10,280;ba675E8F2f,10,280
Pda7FC6983u;baB12789Cf,10,280;ba98A42CEf,10,280;ba677CA32f,10,280
Pda7FC713Bu;baB0D4240f,10,280;ba9827C30f,10,280;ba67539F2f,10,280
Pda7FC78F3u;baB09AB80f,10,280;ba986AC10f,10,280;ba67D0090f,10,280
Pda7FC80ABu;baB01FAC0f,10,280;ba97F68B2f,10,280;ba67D6DEEf,10,280
Pda7FC8863u;baAFF28E4f,10,280;ba97ECF90f,10,280;ba67FA6B0f,10,280
Pda7FC901Bu;baB022684f,10,280;ba9834110f,10,280;ba6811A8Ef,10,280
Pda7FC97D3u;baAFBFF80f,10,280;ba97E8DF2f,10,280;ba6828E6Ef,10,280
Pda7FC9F8Au;baAFC5704f,10,280;ba97D5BB2f,10,280;ba68104B0f,10,280
Pda7FCA742u;baAF76244f,10,280;ba97DDEF2f,10,280;ba6867CACf,10,280
Pda7FCAEFAu;baAF33264f,10,280;ba97BBC12f,10,280;ba68889ACf,10,280
Pda7FCB6B2u;baAF35E24f,10,280;ba97ACB74f,10,280;ba6876D4Ef,10,280
Pda7FCBE6Au;baAEFDD44f,10,280;ba97AB592f,10,280;ba68AD84Cf,10,280
Pda7FCC622u;baAF08C44f,10,280;ba978A894f,10,280;ba6881C4Ef,10,280
Pda7FCCDDAu;baAEF1864f,10,280;ba977CDD4f,10,280;ba688B56Cf,10,280
Pda7FCD592u;baAF15128f,10,280;ba9787CD4f,10,280;ba6872BACf,10,280
Pda7FCDD4Au;baAECF588f,10,280;ba9790014f,10,280;ba68C0A8Cf,10,280
Pda7FCE502u;baAEF0288f,10,280;ba977F994f,10,280;ba688F70Cf,10,280
Pda7FCECBAu;baAEC7248f,10,280;ba978BE72f,10,280;ba68C4C2Af,10,280
Pda7FCF471u;baAE84268f,10,280;ba975C0D4f,10,280;ba68D7E6Cf,10,280
Pda7FCFC29u;baAE73BE8f,10,280;ba97708F4f,10,280;ba68FCD0Af,10,280
Pda7FD03E1u;baAEC9E08f,10,280;ba9764414f,10,280;ba689A60Cf,10,280
Pda7FD0B99u;baAE6770Cf,10,280;ba9769B94f,10,280;ba690248Af,10,280
Pda7FD1351u;baAED2144f,10,280;ba977A214f,10,280;ba68A80CCf,10,280
Pda7FD1B09u;baAEAA6E8f,10,280;ba97A0692f,10,280;ba68F5FACf,10,280
Pda7FD22C1u;baAEE7F48f,10,280;ba97AF734f,10,280;ba68C77EAf,10,280
Pda7FD2A79u;baAF13B44f,10,280;ba9792BD4f,10,280;ba687F08Ef,10,280
Pda7FD3231u;baAF15128f,10,280;ba97C5532f,10,280;ba68B040Cf,10,280
Pda7FD39E9u;baAF5EE64f,10,280;ba97D45D2f,10,280;ba687576Cf,10,280
Pda7FD41A1u;baAEABCCCf,10,280;ba979AF12f,10,280;ba68EF24Af,10,280
Pda7FD4958u;baAED3724f,10,280;ba97AB592f,10,280;ba68D7E6Cf,10,280
Pda7FD5110u;baAF257A8f,10,280;ba97E2092f,10,280;ba68BC8EAf,10,280
Pda7FD58C8u;baAED8EA8f,10,280;ba97B38D2f,10,280;ba68DAA2Cf,10,280
Pda7FD6080u;baAF01EE8f,10,280;ba97CC292f,10,280;ba68CA3AAf,10,280
Pda7FD6838u;baAF1EA44f,10,280;ba97AB592f,10,280;ba688CB4Cf,10,280
Pda7FD6FF0u;baAF034C8f,10,280;ba9790014f,10,280;ba688CB4Cf,10,280
Pda7FD77A8u;baAEC8824f,10,280;ba97734B4f,10,280;ba68AAC8Cf,10,280
Pda7FD7F60u;baAF15128f,10,280;ba979AF12f,10,280;ba6885DECf,10,280
Pda7FD8718u;baAF69D68f,10,280;ba97B4EB4f,10,280;ba684B14Cf,10,280
Pda7FD8ED0u;baAF4FDC8f,10,280;ba97C3F52f,10,280;ba687418Ef,10,280
Pda7FD9688u;baAF6C928f,10,280;ba97C80F2f,10,280;ba685B7CCf,10,280
Pda7FD9E3Fu;baAF917C4f,10,280;ba97E7812f,10,280;ba685604Cf,10,280
Pda7FDA5F7u;baAF4FDC8f,10,280;ba97A73F4f,10,280;ba685762Ef,10,280
Pda7FDADAFu;baAFC6CE4f,10,280;ba97EFB50f,10,280;ba6828E6Ef,10,280
Pda7FDB567u;baAF306A8f,10,280;ba97B9052f,10,280;ba68889ACf,10,280
Pda7FDBD1Fu;baAFAF904f,10,280;ba9810852f,10,280;ba6860F4Ef,10,280
Pda7FDC4D7u;baAF76244f,10,280;ba97D1A12f,10,280;ba685B7CCf,10,280
Pda7FDCC8Fu;baAFD8944f,10,280;ba981CD30f,10,280;ba68443EEf,10,280
Pda7FDD447u;baAFCF024f,10,280;ba980DC90f,10,280;ba683EC6Ef,10,280
Pda7FDDBFFu;baAFC82C4f,10,280;ba97E7812f,10,280;ba681F54Ef,10,280
Pda7FDE3B7u;baAFE79E4f,10,280;ba9826652f,10,280;ba683EC6Ef,10,280
Pda7FDEB6Fu;baAFC82C4f,10,280;ba97FC032f,10,280;ba6833D6Ef,10,280
Pda7FDF327u;baAFE0C80f,10,280;ba980F270f,10,280;ba682E5EEf,10,280
Pda7FDFADEu;baAFAB760f,10,280;ba97DC912f,10,280;ba68311AEf,10,280
Pda7FE0296u;baAFE0C80f,10,280;ba9802D90f,10,280;ba682210Ef,10,280
Pda7FE0A4Eu;baB00DE64f,10,280;ba9826652f,10,280;ba68187EEf,10,280
Pda7FE1206u;baB022680f,10,280;ba982A7F0f,10,280;ba6808170f,10,280
Pda7FE19BEu;baAFE6404f,10,280;ba97EB9B2f,10,280;ba68055B0f,10,280
Pda7FE2176u;baAFF54A0f,10,280;ba983C450f,10,280;ba6846FAEf,10,280
Pda7FE292Eu;baB04F860f,10,280;ba983DA30f,10,280;ba67EE1D0f,10,280
Pda7FE30E6u;baB03F1E0f,10,280;ba9823A92f,10,280;ba67E48AEf,10,280
Pda7FE389Eu;baAFFAC24f,10,280;ba980C6B0f,10,280;ba6811A8Ef,10,280
Pda7FE4056u;baB02EB60f,10,280;ba9847350f,10,280;ba68187EEf,10,280
Pda7FE480Eu;baB08D0BCf,10,280;ba9858FAEf,10,280;ba67CBEF0f,10,280
Pda7FE4FC5u;baB052424f,10,280;ba986C1EEf,10,280;ba6819DCEf,10,280
Pda7FE577Du;baB0342E0f,10,280;ba9841BD0f,10,280;ba680D8F0f,10,280
Pda7FE5F35u;baB059180f,10,280;ba9820ED2f,10,280;ba67C7D50f,10,280
Pda7FE66EDu;baB0AB200f,10,280;ba989D56Ef,10,280;ba67F2370f,10,280
Pda7FE6EA5u;baB0358C0f,10,280;ba9844790f,10,280;ba680EECEf,10,280
Pda7FE765Du;baB0A2EBCf,10,280;ba986C1EEf,10,280;ba67C9330f,10,280
