Pda7F85F3Fu;baB300954f,10,280;ba8E3099Ef,10,280;ba5B3004Cf,10,280
Pda7F9375Cu;baACF0D54f,10,280;ba957C2BCf,10,280;ba688B56Cf,10,280
Pda7F93F14u;baAD1F510f,10,280;ba95796FCf,10,280;ba685A1EEf,10,280
Pda7F946CCu;baACD57D0f,10,280;ba9564EDCf,10,280;ba688F70Cf,10,280
Pda7F94E84u;baACEE190f,10,280;ba9590ADEf,10,280;ba68A294Cf,10,280
Pda7F9563Cu;baAD27850f,10,280;ba95DA81Cf,10,280;ba68B2FCCf,10,280
Pda7F95DF4u;baAD93870f,10,280;ba95D923Af,10,280;ba68459CCf,10,280
Pda7F965ACu;baAD394B0f,10,280;ba95EC47Cf,10,280;ba68B2FCCf,10,280
Pda7F96D64u;baADD940Cf,10,280;ba962DE7Af,10,280;ba6854A6Ef,10,280
Pda7F9751Cu;baAD7F050f,10,280;ba960E75Af,10,280;ba688F70Cf,10,280
Pda7F97CD4u;baADB19ACf,10,280;ba9630A3Af,10,280;ba687F08Ef,10,280
Pda7F9848Cu;baADA54CCf,10,280;ba963A358f,10,280;ba6894E8Cf,10,280
Pda7F98C43u;baADE2D2Cf,10,280;ba966A0F8f,10,280;ba68873CEf,10,280
Pda7F993FBu;baAE8AFCCf,10,280;ba96D76F8f,10,280;ba684C72Ef,10,280
Pda7F99BB3u;baAE05008f,10,280;ba9664978f,10,280;ba685F96Ef,10,280
Pda7F9A36Bu;baAE85848f,10,280;ba96F2C76f,10,280;ba686D42Cf,10,280
Pda7F9AB23u;baAEDFC08f,10,280;ba9744CF4f,10,280;ba68650EEf,10,280
Pda7F9B2DBu;baAF241C8f,10,280;ba97527B4f,10,280;ba682E5EEf,10,280
Pda7F9BA93u;baAF4E7E8f,10,280;ba9783B32f,10,280;ba683534Ef,10,280
Pda7F9C24Bu;baAFFD7E4f,10,280;ba97C80F2f,10,280;ba67CA910f,10,280
Pda7F9CA03u;baB01E4E0f,10,280;ba9809AF2f,10,280;ba67EB610f,10,280
Pda7F9D1BBu;baB07B460f,10,280;ba98175B0f,10,280;ba679C152f,10,280
Pda7F9D973u;baB07889Cf,10,280;ba9845D70f,10,280;ba67CD4D0f,10,280
Pda7F9E12Au;baB12211Cf,10,280;ba98C0E2Ef,10,280;ba679ED12f,10,280
Pda7F9E8E2u;baB1DAA38f,10,280;ba9937D4Cf,10,280;ba675D312f,10,280
Pda7F9F09Au;baB224778f,10,280;ba995B60Af,10,280;ba6736E92f,10,280
Pda7F9F852u;baB2A4FB8f,10,280;ba99A692Af,10,280;ba6701972f,10,280
Pda7FA000Au;baB35AD10f,10,280;ba9A1EE26f,10,280;ba66C4116f,10,280
Pda7FA07C2u;baB3E22B0f,10,280;ba9A86CA6f,10,280;ba66A49F6f,10,280
Pda7FA0F7Au;baB4BB8CCf,10,280;ba9B0A0A2f,10,280;ba664E7D6f,10,280
Pda7FA1732u;baB558C6Cf,10,280;ba9B5ECE2f,10,280;ba6606078f,10,280
Pda7FA1EEAu;baB60D3E4f,10,280;ba9C09B3Ef,10,280;ba65FC758f,10,280
Pda7FA26A2u;baB73A060f,10,280;ba9C910DEf,10,280;ba655707Cf,10,280
Pda7FA2E5Au;baB796FE0f,10,280;ba9CE059Af,10,280;ba65495BAf,10,280
Pda7FA3612u;baB84B760f,10,280;ba9D60DD8f,10,280;ba651567Cf,10,280
Pda7FA3DC9u;baB997AF4f,10,280;ba9DEC516f,10,280;ba6454A20f,10,280
Pda7FA4581u;baBA64C38f,10,280;ba9E54394f,10,280;ba63EF760f,10,280
Pda7FA4D39u;baBB216F0f,10,280;ba9EF2D10f,10,280;ba63D1622f,10,280
Pda7FA54F1u;baBC5D408f,10,280;ba9F92C6Ef,10,280;ba6335866f,10,280
Pda7FA5CA9u;baBD3ABC0f,10,280;baA04F72Cf,10,280;ba6314B66f,10,280
Pda7FA6461u;baBE2CBA0f,10,280;baA0B75A8f,10,280;ba628AA08f,10,280
Pda7FA6C19u;baBF74D98f,10,280;baA16A744f,10,280;ba61F59ACf,10,280
Pda7FA73D1u;baC062BD8f,10,280;baA1EF124f,10,280;ba618C54Cf,10,280
Pda7FA7B89u;baC12D150f,10,280;baA25C720f,10,280;ba612F5CEf,10,280
Pda7FA8341u;baC207D50f,10,280;baA2E7E60f,10,280;ba60E0110f,10,280
Pda7FA8AF9u;baC2B2BA8f,10,280;baA339EDCf,10,280;ba6087332f,10,280
Pda7FA92B0u;baC3CF1A0f,10,280;baA409BDCf,10,280;ba603AA34f,10,280
Pda7FA9A68u;baC4A87C0f,10,280;baA447438f,10,280;ba5F9EC78f,10,280
Pda7FAA220u;baC57F218f,10,280;baA4CE9D4f,10,280;ba5F4F7B8f,10,280
Pda7FAA9D8u;baC654698f,10,280;baA4FBBB4f,10,280;ba5EA751Cf,10,280
Pda7FAB190u;baC6D0D38f,10,280;baA53BFD4f,10,280;ba5E6B29Cf,10,280
Pda7FAB948u;baC707830f,10,280;baA5665F4f,10,280;ba5E5EDBCf,10,280
Pda7FAC100u;baC791998f,10,280;baA5B0334f,10,280;ba5E1E99Cf,10,280
Pda7FAC8B8u;baC7B5258f,10,280;baA5B0334f,10,280;ba5DFB0DCf,10,280
Pda7FAD070u;baC857D70f,10,280;baA5E99F0f,10,280;ba5D91C80f,10,280
Pda7FAD828u;baC88D290f,10,280;baA60D2B0f,10,280;ba5D80020f,10,280
Pda7FADFE0u;baC840990f,10,280;baA5A1294f,10,280;ba5D60900f,10,280
Pda7FAE797u;baC7FEF98f,10,280;baA572AD0f,10,280;ba5D73B40f,10,280
Pda7FAEF4Fu;baC818F30f,10,280;baA539414f,10,280;ba5D204E4f,10,280
Pda7FAF707u;baC78AC38f,10,280;baA4F3874f,10,280;ba5D68C40f,10,280
Pda7FAFEBFu;baC7B10B0f,10,280;baA4ECB18f,10,280;ba5D3BA60f,10,280
Pda7FB0677u;baC719498f,10,280;baA47B378f,10,280;ba5D61EE0f,10,280
Pda7FB0E2Fu;baC698C58f,10,280;baA40F35Cf,10,280;ba5D76700f,10,280
Pda7FB15E7u;baC6067C0f,10,280;baA3DB41Cf,10,280;ba5DD4C5Cf,10,280
Pda7FB1D9Fu;baC5C4DC0f,10,280;baA374B7Cf,10,280;ba5DAFDC0f,10,280
Pda7FB2557u;baC49C2E8f,10,280;baA2E9440f,10,280;ba5E4D15Cf,10,280
Pda7FB2D0Fu;baC43DD88f,10,280;baA28AEE0f,10,280;ba5E4D15Cf,10,280
Pda7FB34C7u;baC378F88f,10,280;baA1EDB44f,10,280;ba5E74BBCf,10,280
Pda7FB3C7Eu;baC2711B0f,10,280;baA15A0C4f,10,280;ba5EE8F18f,10,280
Pda7FB4436u;baC1B1B30f,10,280;baA106A68f,10,280;ba5F54F38f,10,280
Pda7FB4BEEu;baC0EE310f,10,280;baA08A3CCf,10,280;ba5F9C0B4f,10,280
Pda7FB53A6u;baC031858f,10,280;baA01A20Cf,10,280;ba5FE89B4f,10,280
Pda7FB5B5Eu;baBF6B478f,10,280;ba9F86790f,10,280;ba601B314f,10,280
Pda7FB6316u;baBE587A0f,10,280;ba9F0A0F2f,10,280;ba60B1952f,10,280
Pda7FB6ACEu;baBD24DC0f,10,280;ba9E47EB4f,10,280;ba61230F0f,10,280
Pda7FB7286u;baBC5E9E8f,10,280;ba9DDBE96f,10,280;ba617D4ACf,10,280
Pda7FB7A3Eu;baBB9C7ACf,10,280;ba9D7D936f,10,280;ba61E118Cf,10,280
Pda7FB81F6u;baBAABDB0f,10,280;ba9CFE6DAf,10,280;ba625292Af,10,280
Pda7FB89AEu;baBA3FD94f,10,280;ba9CB07FAf,10,280;ba6270A68f,10,280
Pda7FB9166u;baB94F398f,10,280;ba9C2BE1Ef,10,280;ba62DCA86f,10,280
Pda7FB991Du;baB853A9Cf,10,280;ba9BB64E0f,10,280;ba6362A44f,10,280
Pda7FBA0D5u;baB7D3260f,10,280;ba9B618A2f,10,280;ba638E642f,10,280
Pda7FBA88Du;baB6B6C60f,10,280;ba9AED544f,10,280;ba64368E0f,10,280
Pda7FBB045u;baB6247C8f,10,280;ba9AB3E86f,10,280;ba648F6C0f,10,280
Pda7FBB7FDu;baB55E3ECf,10,280;ba9A584E6f,10,280;ba64FA0FCf,10,280
Pda7FBBFB5u;baB4BE48Cf,10,280;ba99B8588f,10,280;ba64FA0FCf,10,280
Pda7FBC76Du;baB43C670f,10,280;ba99B2E08f,10,280;ba657679Af,10,280
Pda7FBCF25u;baB39C714f,10,280;ba9964F2Cf,10,280;ba65C881Af,10,280
Pda7FBD6DDu;baB2DBAB4f,10,280;ba99102ECf,10,280;ba6634838f,10,280
Pda7FBDE95u;baB2793B8f,10,280;ba9903E0Ef,10,280;ba668AA54f,10,280
Pda7FBE64Du;baB1EDC7Cf,10,280;ba988E4CEf,10,280;ba66A0856f,10,280
Pda7FBEE04u;baB1DEBD8f,10,280;ba98AF1CEf,10,280;ba66D05F4f,10,280
Pda7FBF5BCu;baB14F2FCf,10,280;ba9852250f,10,280;ba6702F54f,10,280
Pda7FBFD74u;baB0772C0f,10,280;ba97F7E90f,10,280;ba6780BD2f,10,280
Pda7FC052Cu;baB06ADE0f,10,280;ba97F52D0f,10,280;ba678A4F0f,10,280
Pda7FC0CE4u;baB02BFA0f,10,280;ba97F7E90f,10,280;ba67CBEF0f,10,280
Pda7FC149Cu;baB005B24f,10,280;ba97F2710f,10,280;ba67ECBEEf,10,280
Pda7FC1C54u;baAF35E24f,10,280;ba976F314f,10,280;ba68394EEf,10,280
Pda7FC240Cu;baAF39FC8f,10,280;ba97915F2f,10,280;ba685762Ef,10,280
Pda7FC2BC4u;baAF257A8f,10,280;ba9755374f,10,280;ba682FBCEf,10,280
Pda7FC337Cu;baAEE6968f,10,280;ba97685B4f,10,280;ba6881C4Ef,10,280
Pda7FC3B34u;baAE91D28f,10,280;ba9731AB4f,10,280;ba689FD8Cf,10,280
Pda7FC42EBu;baAE86E2Cf,10,280;ba974BA56f,10,280;ba68C4C2Af,10,280
Pda7FC4AA3u;baAE3E6C8f,10,280;ba9701D16f,10,280;ba68C364Cf,10,280
Pda7FC525Bu;baAE5708Cf,10,280;ba970CC14f,10,280;ba68B5B8Cf,10,280
Pda7FC5A13u;baAE21B6Cf,10,280;ba96D8CD6f,10,280;ba68B716Af,10,280
Pda7FC61CBu;baAE609ACf,10,280;ba97304D6f,10,280;ba68CFB2Af,10,280
Pda7FC6983u;baADE2D2Cf,10,280;ba9705EB6f,10,280;ba6923188f,10,280
Pda7FC713Bu;baADC77ACf,10,280;ba96C0316f,10,280;ba68F8B6Af,10,280
Pda7FC78F3u;baADDEB90f,10,280;ba96EA936f,10,280;ba690BDAAf,10,280
Pda7FC80ABu;baAD9228Cf,10,280;ba96AE6B6f,10,280;ba691C42Af,10,280
Pda7FC8863u;baAD56010f,10,280;ba96AE6B6f,10,280;ba69586A8f,10,280
Pda7FC901Bu;baAD0ACF0f,10,280;ba9695CF8f,10,280;ba698B008f,10,280
Pda7FC97D3u;baAD9A5D0f,10,280;ba96AD0D8f,10,280;ba6912B0Af,10,280
Pda7FC9F8Au;baAD56010f,10,280;ba96C5A96f,10,280;ba696FA88f,10,280
Pda7FCA742u;baAD5F930f,10,280;ba96A0BF6f,10,280;ba69412CAf,10,280
Pda7FCAEFAu;baAD60F0Cf,10,280;ba96AFC98f,10,280;ba694ED8Af,10,280
Pda7FCB6B2u;baAD56010f,10,280;ba96BC176f,10,280;ba6966168f,10,280
Pda7FCBE6Au;baAD575ECf,10,280;ba9672438f,10,280;ba691AE4Af,10,280
Pda7FCC622u;baAD0D8B0f,10,280;ba96AD0D8f,10,280;ba699F826f,10,280
Pda7FCCDDAu;baADA132Cf,10,280;ba9695CF8f,10,280;ba68F49CAf,10,280
Pda7FCD592u;baACD8390f,10,280;ba9667538f,10,280;ba698F1A8f,10,280
Pda7FCDD4Au;baAD31170f,10,280;ba96BC176f,10,280;ba698B008f,10,280
Pda7FCE502u;baAD19D90f,10,280;ba96814D8f,10,280;ba6967748f,10,280
Pda7FCECBAu;baAD847CCf,10,280;ba96C5A96f,10,280;ba69412CAf,10,280
Pda7FCF471u;baAD1B374f,10,280;ba96AA518f,10,280;ba698F1A8f,10,280
Pda7FCFC29u;baAD27850f,10,280;ba968C3D8f,10,280;ba6964B8Af,10,280
Pda7FD03E1u;baAD94E50f,10,280;ba96CC7F8f,10,280;ba69379AAf,10,280
Pda7FD0B99u;baACF0D50f,10,280;ba96B1276f,10,280;ba69C0528f,10,280
Pda7FD1351u;baAD4B110f,10,280;ba9699E98f,10,280;ba694ED8Af,10,280
Pda7FD1B09u;baADD7E2Cf,10,280;ba96C2ED6f,10,280;ba68EB0ACf,10,280
Pda7FD22C1u;baAD9FD4Cf,10,280;ba96C18F8f,10,280;ba6921BAAf,10,280
Pda7FD2A79u;baADB5B4Cf,10,280;ba96F6E16f,10,280;ba69412CAf,10,280
Pda7FD3231u;baAD6BE0Cf,10,280;ba96BC176f,10,280;ba6950368f,10,280
Pda7FD39E9u;baAD71590f,10,280;ba96E25F6f,10,280;ba6971068f,10,280
Pda7FD41A1u;baAD9A5D0f,10,280;ba96C2ED6f,10,280;ba6928908f,10,280
Pda7FD4958u;baADFB6E8f,10,280;ba96F6E16f,10,280;ba68FB72Af,10,280
Pda7FD5110u;baAD75730f,10,280;ba96B69F6f,10,280;ba69412CAf,10,280
Pda7FD58C8u;baADBDE90f,10,280;ba96DB896f,10,280;ba691DA0Af,10,280
Pda7FD6080u;baAD6FFB0f,10,280;ba96B7FD8f,10,280;ba6948028f,10,280
Pda7FD6838u;baADBDE90f,10,280;ba96E3BD6f,10,280;ba6925D48f,10,280
Pda7FD6FF0u;baADA6AACf,10,280;ba96A7958f,10,280;ba6900EAAf,10,280
Pda7FD77A8u;baADA132Cf,10,280;ba96AE6B6f,10,280;ba690D38Af,10,280
Pda7FD7F60u;baADF498Cf,10,280;ba96F83F6f,10,280;ba6903A6Af,10,280
Pda7FD8718u;baAE288CCf,10,280;ba9712394f,10,280;ba68E9ACAf,10,280
Pda7FD8ED0u;baADD684Cf,10,280;ba96F99D6f,10,280;ba6923188f,10,280
Pda7FD9688u;baAD847CCf,10,280;ba96D0996f,10,280;ba694C1CAf,10,280
Pda7FD9E3Fu;baADC4BECf,10,280;ba96E6796f,10,280;ba6921BAAf,10,280
Pda7FDA5F7u;baADFB6ECf,10,280;ba96CF3B8f,10,280;ba68D3CCCf,10,280
Pda7FDADAFu;baADDEB90f,10,280;ba96C8656f,10,280;ba68E9ACAf,10,280
Pda7FDB567u;baADEB06Cf,10,280;ba9700736f,10,280;ba69156CAf,10,280
Pda7FDBD1Fu;baADE9A8Cf,10,280;ba96F2C76f,10,280;ba69091EAf,10,280
Pda7FDC4D7u;baAE065E8f,10,280;ba9714F54f,10,280;ba690E96Af,10,280
Pda7FDCC8Fu;baADAD80Cf,10,280;ba96D76F8f,10,280;ba6929EEAf,10,280
Pda7FDD447u;baAE6770Cf,10,280;ba9737234f,10,280;ba68CFB2Af,10,280
Pda7FDDBFFu;baAE2314Cf,10,280;ba96F1696f,10,280;ba68CE54Cf,10,280
Pda7FDE3B7u;baAE5708Cf,10,280;ba9722A14f,10,280;ba68CB98Cf,10,280
Pda7FDEB6Fu;baADFF88Cf,10,280;ba97048D6f,10,280;ba690504Af,10,280
Pda7FDF327u;baAE61F8Cf,10,280;ba974A474f,10,280;ba68E84ECf,10,280
Pda7FDFADEu;baADF5F6Cf,10,280;ba96EA936f,10,280;ba68F49CAf,10,280
Pda7FE0296u;baAE5DDE8f,10,280;ba97190F6f,10,280;ba68BB30Cf,10,280
Pda7FE0A4Eu;baAE63568f,10,280;ba9728194f,10,280;ba68C4C2Af,10,280
Pda7FE1206u;baAE4C18Cf,10,280;ba9739DF4f,10,280;ba68EDC6Cf,10,280
Pda7FE19BEu;baAE5C80Cf,10,280;ba974BA56f,10,280;ba68EF24Af,10,280
Pda7FE2176u;baAE1AE08f,10,280;ba96EEAD6f,10,280;ba68D3CCCf,10,280
Pda7FE292Eu;baADEDC2Cf,10,280;ba96E7D76f,10,280;ba68FA14Af,10,280
Pda7FE30E6u;baAE974ACf,10,280;ba973F574f,10,280;ba68A80CCf,10,280
Pda7FE389Eu;baAE30C0Cf,10,280;ba96FDB76f,10,280;ba68CCF6Af,10,280
Pda7FE4056u;baAE8C5ACf,10,280;ba974FBF4f,10,280;ba68C364Cf,10,280
Pda7FE480Eu;baAE3A528f,10,280;ba972EEF4f,10,280;ba68F49CAf,10,280
Pda7FE4FC5u;baAE5708Cf,10,280;ba9737234f,10,280;ba68E01ACf,10,280
Pda7FE577Du;baAE8F168f,10,280;ba9735C56f,10,280;ba68A6AECf,10,280
Pda7FE5F35u;baAEB81A8f,10,280;ba9755374f,10,280;ba689D1CCf,10,280
Pda7FE66EDu;baAE800CCf,10,280;ba9798354f,10,280;ba691828Af,10,280
Pda7FE6EA5u;baAF20028f,10,280;ba97B4EB4f,10,280;ba6894E8Cf,10,280
Pda7FE765Du;baAE43E48f,10,280;ba9744CF4f,10,280;ba6900EAAf,10,280
