Pda7F85F3Fu;baB4384CCf,10,280;ba8D67A02f,10,280;ba592F534f,10,280
Pda7F9E8E2u;baB2156D8f,10,280;ba991862Cf,10,280;ba6702F54f,10,280
Pda7F9F09Au;baB26E4B8f,10,280;ba9981A8Af,10,280;ba67135D4f,10,280
Pda7F9F852u;baB301F30f,10,280;ba99BB148f,10,280;ba66B9216f,10,280
Pda7FA000Au;baB3C2B90f,10,280;ba9A6E2E6f,10,280;ba66AB756f,10,280
Pda7FA07C2u;baB462AECf,10,280;ba9ADB8E4f,10,280;ba6678DF6f,10,280
Pda7FA0F7Au;baB50146Cf,10,280;ba9B1BD02f,10,280;ba661A898f,10,280
Pda7FA1732u;baB554AC8f,10,280;ba9B67022f,10,280;ba6612558f,10,280
Pda7FA1EEAu;baB649664f,10,280;ba9BF7EDEf,10,280;ba65AE87Af,10,280
Pda7FA26A2u;baB72AFC0f,10,280;ba9CA58FAf,10,280;ba657A93Cf,10,280
Pda7FA2E5Au;baB7F80FCf,10,280;ba9D06A18f,10,280;ba650E91Cf,10,280
Pda7FA3612u;baB905658f,10,280;ba9DB1876f,10,280;ba64AC21Ef,10,280
Pda7FA3DC9u;baBA1AEF0f,10,280;ba9E501F2f,10,280;ba6435300f,10,280
Pda7FA4581u;baBAAA7D0f,10,280;ba9E91BF2f,10,280;ba63E7422f,10,280
Pda7FA4D39u;baBBE392Cf,10,280;ba9F5284Ef,10,280;ba636EF22f,10,280
Pda7FA54F1u;baBD0AE24f,10,280;ba9FF3D8Cf,10,280;ba62E8F68f,10,280
Pda7FA5CA9u;baBDB30C4f,10,280;baA08A3CCf,10,280;ba62D7306f,10,280
Pda7FA6461u;baBEE965Cf,10,280;baA1639E4f,10,280;ba627A388f,10,280
Pda7FA6C19u;baBF465DCf,10,280;baA169164f,10,280;ba6222B8Af,10,280
Pda7FA73D1u;baC0E5FD8f,10,280;baA247F00f,10,280;ba6161F2Cf,10,280
Pda7FA7B89u;baC1A97F0f,10,280;baA2DB980f,10,280;ba613218Cf,10,280
Pda7FA8341u;baC2662B0f,10,280;baA342220f,10,280;ba60DBF6Ef,10,280
Pda7FA8AF9u;baC370C48f,10,280;baA3CEF3Cf,10,280;ba605E2F2f,10,280
Pda7FA92B0u;baC432E88f,10,280;baA431638f,10,280;ba5FFE7B4f,10,280
Pda7FA9A68u;baC53AC60f,10,280;baA4A2DD8f,10,280;ba5F68178f,10,280
Pda7FAA220u;baC5FA2E0f,10,280;baA5054D4f,10,280;ba5F0B1F8f,10,280
Pda7FAA9D8u;baC6D4ED8f,10,280;baA5691B4f,10,280;ba5E942D8f,10,280
Pda7FAB190u;baC6F0450f,10,280;baA58CA70f,10,280;ba5E9C61Cf,10,280
Pda7FAB948u;baC809E90f,10,280;baA6230B0f,10,280;ba5E1921Cf,10,280
Pda7FAC100u;baC85EAD0f,10,280;baA629E10f,10,280;ba5DCB33Cf,10,280
Pda7FAC8B8u;baC89AD50f,10,280;baA638EB0f,10,280;ba5D9E160f,10,280
Pda7FAD070u;baC8F7CC8f,10,280;baA66A22Cf,10,280;ba5D72560f,10,280
Pda7FAD828u;baC957810f,10,280;baA655A0Cf,10,280;ba5CFE200f,10,280
Pda7FADFE0u;baC936B08f,10,280;baA63A490f,10,280;ba5D03980f,10,280
Pda7FAE797u;baC93C290f,10,280;baA64C0F0f,10,280;ba5D0FE64f,10,280
Pda7FAEF4Fu;baC94C908f,10,280;baA621AD0f,10,280;ba5CD51C4f,10,280
Pda7FAF707u;baC8B4CF0f,10,280;baA5BC810f,10,280;ba5D07B20f,10,280
Pda7FAFEBFu;baC8A5C50f,10,280;baA58CA70f,10,280;ba5CE6E24f,10,280
Pda7FB0677u;baC83C7F8f,10,280;baA51DE94f,10,280;ba5CE16A4f,10,280
Pda7FB0E2Fu;baC7F8238f,10,280;baA4F2298f,10,280;ba5CFA060f,10,280
Pda7FB15E7u;baC73F918f,10,280;baA46EE98f,10,280;ba5D2F580f,10,280
Pda7FB1D9Fu;baC66BA78f,10,280;baA3EA4BCf,10,280;ba5D7EA40f,10,280
Pda7FB2557u;baC673DB8f,10,280;baA3D30D8f,10,280;ba5D5F320f,10,280
Pda7FB2D0Fu;baC55A380f,10,280;baA33475Cf,10,280;ba5DDA3DCf,10,280
Pda7FB34C7u;baC4A9DA8f,10,280;baA2E26E0f,10,280;ba5E3893Cf,10,280
Pda7FB3C7Eu;baC4318A8f,10,280;baA224644f,10,280;ba5DF2DA0f,10,280
Pda7FB4436u;baC326F08f,10,280;baA1DA904f,10,280;ba5EB39F8f,10,280
Pda7FB4BEEu;baC22F7B0f,10,280;baA114524f,10,280;ba5EE4D78f,10,280
Pda7FB53A6u;baC187510f,10,280;baA10C1E8f,10,280;ba5F84CD8f,10,280
Pda7FB5B5Eu;baC0C52D0f,10,280;baA04068Cf,10,280;ba5F7B3B4f,10,280
Pda7FB6316u;baBEDE760f,10,280;ba9F388AEf,10,280;ba605A150f,10,280
Pda7FB6ACEu;baBE72744f,10,280;ba9F26C50f,10,280;ba60B4510f,10,280
Pda7FB7286u;baBDBC9E4f,10,280;ba9E931D4f,10,280;ba60D67EEf,10,280
Pda7FB7A3Eu;baBCC7E48f,10,280;ba9E0E7F4f,10,280;ba61469AEf,10,280
Pda7FB81F6u;baBBC9988f,10,280;ba9D85C78f,10,280;ba61BC2ECf,10,280
Pda7FB89AEu;baBAE8034f,10,280;ba9D32618f,10,280;ba624A5E8f,10,280
Pda7FB9166u;baBA64C38f,10,280;ba9CCE93Cf,10,280;ba6269D08f,10,280
Pda7FB991Du;baB949C14f,10,280;ba9C431FCf,10,280;ba62F95E8f,10,280
Pda7FBA0D5u;baB86C45Cf,10,280;ba9BC5580f,10,280;ba6359124f,10,280
Pda7FBA88Du;baB7CDADCf,10,280;ba9BA32A0f,10,280;ba63D57C2f,10,280
Pda7FBB045u;baB735EC0f,10,280;ba9B1BD02f,10,280;ba63E5E42f,10,280
Pda7FBB7FDu;baB65DE84f,10,280;ba9AFB004f,10,280;ba649D180f,10,280
Pda7FBBFB5u;baB59A668f,10,280;ba9A633E6f,10,280;ba64C8D7Ef,10,280
Pda7FBC76Du;baB53954Cf,10,280;ba9A15508f,10,280;ba64DBFBEf,10,280
Pda7FBCF25u;baB469850f,10,280;ba99F89A8f,10,280;ba658F15Af,10,280
Pda7FBD6DDu;baB385334f,10,280;ba9967AECf,10,280;ba65E27B8f,10,280
Pda7FBDE95u;baB398574f,10,280;ba9998E6Af,10,280;ba66008F8f,10,280
Pda7FBE64Du;baB2D6334f,10,280;ba9928CACf,10,280;ba6652978f,10,280
Pda7FBEE04u;baB229EF8f,10,280;ba98A012Ef,10,280;ba6676236f,10,280
Pda7FBF5BCu;baB1CB99Cf,10,280;ba98AB02Ef,10,280;ba66DF694f,10,280
Pda7FBFD74u;baB128E80f,10,280;ba985A590f,10,280;ba6731712f,10,280
Pda7FC052Cu;baB0CA920f,10,280;ba983DA30f,10,280;ba6773110f,10,280
Pda7FC0CE4u;baB095400f,10,280;ba981F8F0f,10,280;ba678A4F0f,10,280
Pda7FC149Cu;baB00DE64f,10,280;ba97E3672f,10,280;ba67D5810f,10,280
Pda7FC1C54u;baAFF54A0f,10,280;ba98017B2f,10,280;ba680C30Ef,10,280
Pda7FC240Cu;baB02BFA0f,10,280;ba98149F0f,10,280;ba67E8A50f,10,280
Pda7FC2BC4u;baAFB24C4f,10,280;ba97A9FB4f,10,280;ba67F7AF0f,10,280
Pda7FC337Cu;baAF74C64f,10,280;ba97B38D2f,10,280;ba683EC6Ef,10,280
Pda7FC3B34u;baAF55548f,10,280;ba9785114f,10,280;ba682FBCEf,10,280
Pda7FC42EBu;baAF13B44f,10,280;ba9799932f,10,280;ba6885DECf,10,280
Pda7FC4AA3u;baAEE7F44f,10,280;ba9785114f,10,280;ba689D1CCf,10,280
Pda7FC525Bu;baAEC5C68f,10,280;ba9769B94f,10,280;ba68A3F2Cf,10,280
Pda7FC5A13u;baAE816ACf,10,280;ba975D6B4f,10,280;ba68DC00Af,10,280
Pda7FC61CBu;baAE84268f,10,280;ba9710DB6f,10,280;ba688CB4Cf,10,280
Pda7FC6983u;baAE93308f,10,280;ba9743716f,10,280;ba68B040Cf,10,280
Pda7FC713Bu;baAE2CA6Cf,10,280;ba9714F54f,10,280;ba68E84ECf,10,280
Pda7FC78F3u;baAE1824Cf,10,280;ba9707496f,10,280;ba68EF24Af,10,280
Pda7FC80ABu;baADFCCCCf,10,280;ba972EEF4f,10,280;ba693222Af,10,280
Pda7FC8863u;baADE84ACf,10,280;ba96D0996f,10,280;ba68E84ECf,10,280
Pda7FC901Bu;baADF07ECf,10,280;ba97032F6f,10,280;ba6912B0Af,10,280
Pda7FC97D3u;baAE0BD6Cf,10,280;ba9712394f,10,280;ba690662Af,10,280
Pda7FC9F8Au;baAE2F628f,10,280;ba9726BB6f,10,280;ba68F758Af,10,280
Pda7FCA742u;baAE1EFACf,10,280;ba9700736f,10,280;ba68E178Af,10,280
Pda7FCAEFAu;baADD526Cf,10,280;ba970B636f,10,280;ba69363C8f,10,280
Pda7FCB6B2u;baAD85DACf,10,280;ba96E6796f,10,280;ba69609E8f,10,280
Pda7FCBE6Au;baADC61CCf,10,280;ba96E25F6f,10,280;ba691C42Af,10,280
Pda7FCC622u;baAD9BBB0f,10,280;ba96D1F78f,10,280;ba69363C8f,10,280
Pda7FCCDDAu;baADB2F90f,10,280;ba96ED4F6f,10,280;ba693A56Af,10,280
Pda7FCD592u;baAD7DA70f,10,280;ba96E7D76f,10,280;ba696A308f,10,280
Pda7FCDD4Au;baADEDC2Cf,10,280;ba972D914f,10,280;ba693FCEAf,10,280
Pda7FCE502u;baADB19B0f,10,280;ba96C9C38f,10,280;ba691828Af,10,280
Pda7FCECBAu;baAD89F50f,10,280;ba96CDDD6f,10,280;ba6943E8Af,10,280
Pda7FCF471u;baADE9A8Cf,10,280;ba96F5836f,10,280;ba690BDAAf,10,280
Pda7FCFC29u;baAE25D08f,10,280;ba9739DF4f,10,280;ba69140EAf,10,280
Pda7FD03E1u;baADC77ACf,10,280;ba9714F54f,10,280;ba694D7A8f,10,280
Pda7FD0B99u;baAE114ECf,10,280;ba971BCB6f,10,280;ba690A7CAf,10,280
Pda7FD1351u;baADFA108f,10,280;ba970CC14f,10,280;ba6912B0Af,10,280
Pda7FD1B09u;baADEF20Cf,10,280;ba9737234f,10,280;ba6948028f,10,280
Pda7FD22C1u;baADE6ECCf,10,280;ba96F99D6f,10,280;ba6912B0Af,10,280
Pda7FD2A79u;baAE8C5ACf,10,280;ba976C754f,10,280;ba68E01ACf,10,280
Pda7FD3231u;baAE0A78Cf,10,280;ba9708A76f,10,280;ba68FE2EAf,10,280
Pda7FD39E9u;baADF8B2Cf,10,280;ba970A054f,10,280;ba691152Af,10,280
Pda7FD41A1u;baADD526Cf,10,280;ba96F4256f,10,280;ba691EFEAf,10,280
Pda7FD4958u;baAE21B6Cf,10,280;ba972D914f,10,280;ba690BDAAf,10,280
Pda7FD5110u;baAE1C3E8f,10,280;ba96F6E16f,10,280;ba68DAA2Cf,10,280
Pda7FD58C8u;baAE272E8f,10,280;ba9717B14f,10,280;ba68F082Cf,10,280
Pda7FD6080u;baAE3796Cf,10,280;ba97255D4f,10,280;ba68EDC6Cf,10,280
Pda7FD6838u;baADF498Cf,10,280;ba970B636f,10,280;ba6916CAAf,10,280
Pda7FD6FF0u;baADC360Cf,10,280;ba96F2C76f,10,280;ba692F66Af,10,280
Pda7FD77A8u;baAE6A2CCf,10,280;ba9769B94f,10,280;ba68FF8CAf,10,280
Pda7FD7F60u;baAE3638Cf,10,280;ba9739DF4f,10,280;ba6903A6Af,10,280
Pda7FD8718u;baAE93308f,10,280;ba97478B4f,10,280;ba68B45AAf,10,280
Pda7FD8ED0u;baAE751C8f,10,280;ba975D6B4f,10,280;ba68E84ECf,10,280
Pda7FD9688u;baAE6A2C8f,10,280;ba9728194f,10,280;ba68BDECCf,10,280
Pda7FD9E3Fu;baAE7BF28f,10,280;ba977CDD4f,10,280;ba6900EAAf,10,280
Pda7FDA5F7u;baAEB55ECf,10,280;ba9740B56f,10,280;ba688B56Cf,10,280
Pda7FDADAFu;baAE90748f,10,280;ba9753D94f,10,280;ba68C364Cf,10,280
Pda7FDB567u;baAE58668f,10,280;ba9721436f,10,280;ba68C8DCCf,10,280
Pda7FDBD1Fu;baAE34DA8f,10,280;ba970F7D4f,10,280;ba68DAA2Cf,10,280
Pda7FDC4D7u;baAE3E6C8f,10,280;ba971E876f,10,280;ba68E01ACf,10,280
Pda7FDCC8Fu;baAE899E8f,10,280;ba9744CF4f,10,280;ba68BB30Cf,10,280
Pda7FDD447u;baAEC7248f,10,280;ba9771ED4f,10,280;ba68AAC8Cf,10,280
Pda7FDDBFFu;baAEE6968f,10,280;ba976C754f,10,280;ba6885DECf,10,280
Pda7FDE3B7u;baAE88408f,10,280;ba9734674f,10,280;ba68AC26Cf,10,280
Pda7FDEB6Fu;baAE88408f,10,280;ba9744CF4f,10,280;ba68BC8EAf,10,280
Pda7FDF327u;baAEAD2A8f,10,280;ba9764414f,10,280;ba68B716Af,10,280
Pda7FDFADEu;baAE899E8f,10,280;ba97708F4f,10,280;ba68E6F0Af,10,280
Pda7FE0296u;baAEB81A8f,10,280;ba9798354f,10,280;ba68E01ACf,10,280
Pda7FE0A4Eu;baAE79368f,10,280;ba9753D94f,10,280;ba68DAA2Cf,10,280
Pda7FE1206u;baAEB9788f,10,280;ba9759514f,10,280;ba689FD8Cf,10,280
Pda7FE19BEu;baAEE11E8f,10,280;ba97A3252f,10,280;ba68C206Af,10,280
Pda7FE2176u;baAE9A068f,10,280;ba9759514f,10,280;ba68BF4AAf,10,280
Pda7FE292Eu;baAF0A228f,10,280;ba9798354f,10,280;ba688E12Cf,10,280
Pda7FE30E6u;baAEB1448f,10,280;ba974FBF4f,10,280;ba689E7ACf,10,280
Pda7FE389Eu;baAF0090Cf,10,280;ba97B7A74f,10,280;ba68B716Af,10,280
Pda7FE4056u;baAF4BC24f,10,280;ba97B7A74f,10,280;ba686BE4Ef,10,280
Pda7FE480Eu;baAF20028f,10,280;ba97AB592f,10,280;ba688B56Cf,10,280
Pda7FE4FC5u;baAF01EE8f,10,280;ba979AF12f,10,280;ba689902Cf,10,280
Pda7FE577Du;baAEF2E44f,10,280;ba979C4F2f,10,280;ba68A96ACf,10,280
Pda7FE5F35u;baAF61A24f,10,280;ba97E8DF2f,10,280;ba68873CEf,10,280
Pda7FE66EDu;baAF65BC4f,10,280;ba97D9D52f,10,280;ba687418Ef,10,280
Pda7FE6EA5u;baAF28364f,10,280;ba97E7812f,10,280;ba68BF4AAf,10,280
Pda7FE765Du;baAEBEF08f,10,280;ba97B22F4f,10,280;ba68F33ECf,10,280
