Pda7F85F3Fu;baACECBB0f,10,280;ba82D0813f,10,280;ba55E3C64f,10,280
Pda7FD58C8u;baA243D64f,10,280;ba91977EEf,10,280;ba6F53A8Ef,10,280
Pda7FD6080u;baA26A1E4f,10,280;ba91C758Ef,10,280;ba6F5D3ACf,10,280
Pda7FD6838u;baA294800f,10,280;ba91A944Ef,10,280;ba6F14C4Ef,10,280
Pda7FD6FF0u;baA250240f,10,280;ba9185B90f,10,280;ba6F3594Ef,10,280
Pda7FD77A8u;baA27FFE0f,10,280;ba91A7E6Ef,10,280;ba6F27E8Ef,10,280
Pda7FD7F60u;baA2DA3A0f,10,280;ba91FCAAEf,10,280;ba6F2270Ef,10,280
Pda7FD8718u;baA299F80f,10,280;ba91C5FAEf,10,280;ba6F2C02Ef,10,280
Pda7FD8ED0u;baA2559C0f,10,280;ba918DED0f,10,280;ba6F3850Ef,10,280
Pda7FD9688u;baA23D000f,10,280;ba91977EEf,10,280;ba6F5A7ECf,10,280
Pda7FD9E3Fu;baA2ABBDCf,10,280;ba91D91ECf,10,280;ba6F2D60Ef,10,280
Pda7FDA5F7u;baA2559C0f,10,280;ba91A1110f,10,280;ba6F4B74Ef,10,280
Pda7FDADAFu;baA285760f,10,280;ba91AD5EEf,10,280;ba6F27E8Ef,10,280
Pda7FDB567u;baA2973C0f,10,280;ba91B84EEf,10,280;ba6F2112Ef,10,280
Pda7FDBD1Fu;baA2766C0f,10,280;ba9194C2Ef,10,280;ba6F1E56Ef,10,280
Pda7FDC4D7u;baA2ABBE0f,10,280;ba91CCD0Ef,10,280;ba6F2112Ef,10,280
Pda7FDCC8Fu;baA2815C0f,10,280;ba91D504Ef,10,280;ba6F53A8Ef,10,280
Pda7FDD447u;baA2494E0f,10,280;ba919A3AEf,10,280;ba6F50ECEf,10,280
Pda7FDDBFFu;baA2A7A40f,10,280;ba91B434Ef,10,280;ba6F0C90Ef,10,280
Pda7FDE3B7u;baA2766C0f,10,280;ba919A3AEf,10,280;ba6F23CEEf,10,280
Pda7FDEB6Fu;baA270F40f,10,280;ba9193650f,10,280;ba6F2270Ef,10,280
Pda7FDF327u;baA245344f,10,280;ba91C49CEf,10,280;ba6F7F68Cf,10,280
Pda7FDFADEu;baA2B96A0f,10,280;ba91C082Ef,10,280;ba6F07190f,10,280
Pda7FE0296u;baA268C00f,10,280;ba91C758Ef,10,280;ba6F5E98Cf,10,280
Pda7FE0A4Eu;baA27A860f,10,280;ba91D504Ef,10,280;ba6F5A7ECf,10,280
Pda7FE1206u;baA2C03FCf,10,280;ba91EEFECf,10,280;ba6F2EBEEf,10,280
Pda7FE19BEu;baA2ABBDCf,10,280;ba91D662Cf,10,280;ba6F2AA4Ef,10,280
Pda7FE2176u;baA26E384f,10,280;ba91AAA2Ef,10,280;ba6F3C6ACf,10,280
Pda7FE292Eu;baA299F80f,10,280;ba91DD38Ef,10,280;ba6F4340Ef,10,280
Pda7FE30E6u;baA24EC64f,10,280;ba91977EEf,10,280;ba6F48B8Ef,10,280
Pda7FE389Eu;baA290660f,10,280;ba91DA7CEf,10,280;ba6F4A16Cf,10,280
Pda7FE4056u;baA24C0A0f,10,280;ba91AAA2Ef,10,280;ba6F5E98Cf,10,280
Pda7FE480Eu;baA277CA4f,10,280;ba91AC00Ef,10,280;ba6F3436Ef,10,280
Pda7FE4FC5u;baA2B1360f,10,280;ba921802Cf,10,280;ba6F66CCCf,10,280
Pda7FE577Du;baA30F8BCf,10,280;ba92112CCf,10,280;ba6F01A10f,10,280
Pda7FE5F35u;baA2AFD80f,10,280;ba920380Cf,10,280;ba6F53A8Ef,10,280
Pda7FE66EDu;baA28C4C0f,10,280;ba91C082Ef,10,280;ba6F3436Ef,10,280
Pda7FE6EA5u;baA264A64f,10,280;ba91C082Ef,10,280;ba6F5BDCCf,10,280
Pda7FE765Du;baA2C2FC4f,10,280;ba920222Ef,10,280;ba6F3F26Cf,10,280
