Pda7F85F3Fu;baB3C5754f,10,280;ba8E4101Ff,10,280;ba5A7B8CCf,10,280
Pda7F9E8E2u;baB2BC394f,10,280;ba99A7F08f,10,280;ba66EBB74f,10,280
Pda7F9F09Au;baB33A014f,10,280;ba99F3228f,10,280;ba66B9216f,10,280
Pda7F9F852u;baB4161F0f,10,280;ba9A25B88f,10,280;ba660F998f,10,280
Pda7FA000Au;baB41CF50f,10,280;ba9A9B4C4f,10,280;ba667E576f,10,280
Pda7FA07C2u;baB51DFCCf,10,280;ba9B2D964f,10,280;ba660F998f,10,280
Pda7FA0F7Au;baB5A6B48f,10,280;ba9B7B840f,10,280;ba65D4CF8f,10,280
Pda7FA1732u;baB677E24f,10,280;ba9BF94BEf,10,280;ba658169Af,10,280
Pda7FA1EEAu;baB79DD40f,10,280;ba9C9A9FAf,10,280;ba64FCCBCf,10,280
Pda7FA26A2u;baB7D89DCf,10,280;ba9CFBB1Af,10,280;ba652313Cf,10,280
Pda7FA2E5Au;baB8E1D9Cf,10,280;ba9DA6978f,10,280;ba64C4BDEf,10,280
Pda7FA3612u;baB967D58f,10,280;ba9DD2576f,10,280;ba646A820f,10,280
Pda7FA3DC9u;baBADE714f,10,280;ba9E9E0D4f,10,280;ba63BF9C4f,10,280
Pda7FA4581u;baBB94470f,10,280;ba9F4A510f,10,280;ba63B60A2f,10,280
Pda7FA4D39u;baBCC9428f,10,280;ba9FF7F2Ef,10,280;ba632EB06f,10,280
Pda7FA54F1u;baBD6D528f,10,280;baA0538CCf,10,280;ba62E63A6f,10,280
Pda7FA5CA9u;baBEB98BCf,10,280;baA10D7C8f,10,280;ba6253F08f,10,280
Pda7FA6461u;baBF70BFCf,10,280;baA158AE4f,10,280;ba61E7EEAf,10,280
Pda7FA6C19u;baC09EE58f,10,280;baA221A80f,10,280;ba6182C2Cf,10,280
Pda7FA73D1u;baC149CB0f,10,280;baA2AFD80f,10,280;ba61660CEf,10,280
Pda7FA7B89u;baC2B15C8f,10,280;baA337320f,10,280;ba6085D54f,10,280
Pda7FA8341u;baC3556C8f,10,280;baA3BD2D8f,10,280;ba6067C12f,10,280
Pda7FA8AF9u;baC4BBA00f,10,280;baA459098f,10,280;ba5F9D694f,10,280
Pda7FA92B0u;baC505748f,10,280;baA48B9F8f,10,280;ba5F862B4f,10,280
Pda7FA9A68u;baC593A38f,10,280;baA4CA834f,10,280;ba5F36DF8f,10,280
Pda7FAA220u;baC68F340f,10,280;baA519CF4f,10,280;ba5E8A9BCf,10,280
Pda7FAA9D8u;baC7152F8f,10,280;baA594DB4f,10,280;ba5E7FABCf,10,280
Pda7FAB190u;baC7D4978f,10,280;baA5B5AB4f,10,280;ba5DE113Cf,10,280
Pda7FAB948u;baC7E4FF0f,10,280;baA5D3BF0f,10,280;ba5DEEC00f,10,280
Pda7FAC100u;baC8A9DF0f,10,280;baA62DFB0f,10,280;ba5D841C0f,10,280
Pda7FAC8B8u;baC8AF570f,10,280;baA619790f,10,280;ba5D6A220f,10,280
Pda7FAD070u;baC8BFBF0f,10,280;baA5F8A90f,10,280;ba5D38EA0f,10,280
Pda7FAD828u;baC8B8E90f,10,280;baA5E6E30f,10,280;ba5D2DFA0f,10,280
Pda7FADFE0u;baC8FD450f,10,280;baA5E2C90f,10,280;ba5CE5844f,10,280
Pda7FAE797u;baC8683F0f,10,280;baA58E050f,10,280;ba5D25C64f,10,280
Pda7FAEF4Fu;baC87B630f,10,280;baA58E050f,10,280;ba5D12A20f,10,280
Pda7FAF707u;baC85D4F0f,10,280;baA5740B4f,10,280;ba5D16BC0f,10,280
Pda7FAFEBFu;baC81FC90f,10,280;baA52FAF4f,10,280;ba5D0FE64f,10,280
Pda7FB0677u;baC724398f,10,280;baA4A9B34f,10,280;ba5D857A0f,10,280
Pda7FB0E2Fu;baC6C5E30f,10,280;baA443298f,10,280;ba5D7D460f,10,280
Pda7FB15E7u;baC650500f,10,280;baA3D7278f,10,280;ba5D86D80f,10,280
Pda7FB1D9Fu;baC596600f,10,280;baA37359Cf,10,280;ba5DDCF9Cf,10,280
Pda7FB2557u;baC4DB120f,10,280;baA2FB09Cf,10,280;ba5E1FF7Cf,10,280
Pda7FB2D0Fu;baC3EBD08f,10,280;baA23FBC4f,10,280;ba5E53EBCf,10,280
Pda7FB34C7u;baC325928f,10,280;baA1CA284f,10,280;ba5EA4958f,10,280
Pda7FB3C7Eu;baC297630f,10,280;baA14F1C4f,10,280;ba5EB7B98f,10,280
Pda7FB4436u;baC210098f,10,280;baA0DF008f,10,280;ba5ECEF78f,10,280
Pda7FB4BEEu;baC0D4378f,10,280;baA06296Cf,10,280;ba5F8E5F8f,10,280
Pda7FB53A6u;baBFD7494f,10,280;ba9FCEEECf,10,280;ba5FF7A54f,10,280
Pda7FB5B5Eu;baBF29A78f,10,280;ba9F71F6Ef,10,280;ba60484F2f,10,280
Pda7FB6316u;baBE51A3Cf,10,280;ba9EC9CD2f,10,280;ba6078292f,10,280
Pda7FB6ACEu;baBD700E8f,10,280;ba9E64A14f,10,280;ba60F4930f,10,280
Pda7FB7286u;baBC70648f,10,280;ba9DCA238f,10,280;ba6159BEEf,10,280
Pda7FB7A3Eu;baBB193B0f,10,280;ba9D1F3DAf,10,280;ba620602Cf,10,280
Pda7FB81F6u;baBAD79B0f,10,280;ba9D1C818f,10,280;ba6244E68f,10,280
Pda7FB89AEu;baB99A6B8f,10,280;ba9C75B5Ef,10,280;ba62DB4A6f,10,280
Pda7FB9166u;baB942EBCf,10,280;ba9C250BEf,10,280;ba62E2206f,10,280
Pda7FB991Du;baB86F01Cf,10,280;ba9BD5C00f,10,280;ba6366BE4f,10,280
Pda7FBA0D5u;baB7985C0f,10,280;ba9B7B840f,10,280;ba63E3282f,10,280
Pda7FBA88Du;baB6F2EE4f,10,280;ba9B19142f,10,280;ba6426262f,10,280
Pda7FBB045u;baB5FE344f,10,280;ba9A8C426f,10,280;ba648E0DEf,10,280
Pda7FBB7FDu;baB579968f,10,280;ba9A67586f,10,280;ba64EDC1Ef,10,280
Pda7FBBFB5u;baB4DDBACf,10,280;ba9A180C8f,10,280;ba653A51Cf,10,280
Pda7FBC76Du;baB49ABCCf,10,280;ba99DA868f,10,280;ba653FC9Cf,10,280
Pda7FBCF25u;baB392DF4f,10,280;ba997AD2Af,10,280;ba65E7F38f,10,280
Pda7FBD6DDu;baB35D8D4f,10,280;ba996D26Cf,10,280;ba660F998f,10,280
Pda7FBDE95u;baB277DD8f,10,280;ba98E9E6Cf,10,280;ba6672096f,10,280
Pda7FBE64Du;baB227338f,10,280;ba98BE26Ef,10,280;ba6696F36f,10,280
Pda7FBEE04u;baB219878f,10,280;ba98C240Ef,10,280;ba66A8B96f,10,280
Pda7FBF5BCu;baB1741A0f,10,280;ba988FAB0f,10,280;ba671B912f,10,280
Pda7FBFD74u;baB1055C0f,10,280;ba9849F10f,10,280;ba6744952f,10,280
Pda7FC052Cu;baB0E5EA0f,10,280;ba9845D70f,10,280;ba675FED2f,10,280
Pda7FC0CE4u;baAFF54A0f,10,280;ba97CC292f,10,280;ba67D6DEEf,10,280
Pda7FC149Cu;baAFD1BE4f,10,280;ba97E7812f,10,280;ba6815C30f,10,280
Pda7FC1C54u;baAFCAE80f,10,280;ba97CEE52f,10,280;ba6803FCEf,10,280
Pda7FC240Cu;baAF60444f,10,280;ba97A73F4f,10,280;ba6846FAEf,10,280
Pda7FC2BC4u;baAF6F4E8f,10,280;ba97CD872f,10,280;ba685E38Cf,10,280
Pda7FC337Cu;baAF3E164f,10,280;ba97892B2f,10,280;ba684B14Cf,10,280
Pda7FC3B34u;baAED8EA8f,10,280;ba9753D94f,10,280;ba687AEECf,10,280
Pda7FC42EBu;baAE7A948f,10,280;ba970E1F6f,10,280;ba68938ACf,10,280
Pda7FC4AA3u;baAEFC764f,10,280;ba9771ED4f,10,280;ba687576Cf,10,280
Pda7FC525Bu;baAE61F8Cf,10,280;ba9744CF4f,10,280;ba68E2D6Cf,10,280
Pda7FC5A13u;baAE88408f,10,280;ba974A474f,10,280;ba68C206Af,10,280
Pda7FC61CBu;baAE2314Cf,10,280;ba972AD54f,10,280;ba6907C0Af,10,280
Pda7FC6983u;baAE2B48Cf,10,280;ba973C9B4f,10,280;ba691152Af,10,280
Pda7FC713Bu;baAE30C08f,10,280;ba970E1F6f,10,280;ba68DD5ECf,10,280
Pda7FC78F3u;baAE495CCf,10,280;ba97304D6f,10,280;ba68E6F0Af,10,280
Pda7FC80ABu;baADC4BECf,10,280;ba970CC14f,10,280;ba6948028f,10,280
Pda7FC8863u;baADD26ACf,10,280;ba96F6E16f,10,280;ba692476Af,10,280
Pda7FC901Bu;baAE50328f,10,280;ba9722A14f,10,280;ba68D26ECf,10,280
Pda7FC97D3u;baADAC22Cf,10,280;ba96E7D76f,10,280;ba693BB48f,10,280
Pda7FC9F8Au;baADE6ECCf,10,280;ba9722A14f,10,280;ba693BB48f,10,280
Pda7FCA742u;baADDD5ACf,10,280;ba970CC14f,10,280;ba692F66Af,10,280
Pda7FCAEFAu;baADA54CCf,10,280;ba96C5A96f,10,280;ba69205CAf,10,280
Pda7FCB6B2u;baADB5B4Cf,10,280;ba970CC14f,10,280;ba69570CAf,10,280
Pda7FCBE6Au;baADC77ACf,10,280;ba97048D6f,10,280;ba693D12Af,10,280
Pda7FCC622u;baAD9BBACf,10,280;ba96E7D76f,10,280;ba694C1CAf,10,280
Pda7FCCDDAu;baAE495C8f,10,280;ba9734674f,10,280;ba68EB0ACf,10,280
Pda7FCD592u;baADD7E2Cf,10,280;ba96F5836f,10,280;ba691DA0Af,10,280
Pda7FCDD4Au;baAE38F48f,10,280;ba973F574f,10,280;ba690662Af,10,280
Pda7FCE502u;baADE6ECCf,10,280;ba970B636f,10,280;ba692476Af,10,280
Pda7FCECBAu;baAE0244Cf,10,280;ba9731AB4f,10,280;ba692F66Af,10,280
Pda7FCF471u;baADD940Cf,10,280;ba96F5836f,10,280;ba691C42Af,10,280
Pda7FCFC29u;baAE1D9D0f,10,280;ba9735C56f,10,280;ba691828Af,10,280
Pda7FD03E1u;baAE0D34Cf,10,280;ba9707496f,10,280;ba68FA14Af,10,280
Pda7FD0B99u;baAE0244Cf,10,280;ba9743716f,10,280;ba69412CAf,10,280
Pda7FD1351u;baADBF46Cf,10,280;ba96F6E16f,10,280;ba69379AAf,10,280
Pda7FD1B09u;baADE2D2Cf,10,280;ba96F83F6f,10,280;ba69156CAf,10,280
Pda7FD22C1u;baADD26ACf,10,280;ba970A054f,10,280;ba69379AAf,10,280
Pda7FD2A79u;baAE30C08f,10,280;ba972AD54f,10,280;ba68FA14Af,10,280
Pda7FD3231u;baAE4286Cf,10,280;ba973B3D6f,10,280;ba68F8B6Af,10,280
Pda7FD39E9u;baAE46A0Cf,10,280;ba9716536f,10,280;ba68CFB2Af,10,280
Pda7FD41A1u;baAE0A78Cf,10,280;ba9722A14f,10,280;ba691828Af,10,280
Pda7FD4958u;baAE6CE8Cf,10,280;ba9739DF4f,10,280;ba68CCF6Af,10,280
Pda7FD5110u;baAE1568Cf,10,280;ba971D294f,10,280;ba6907C0Af,10,280
Pda7FD58C8u;baAE34DACf,10,280;ba9721436f,10,280;ba68EC68Af,10,280
Pda7FD6080u;baAE8AFC8f,10,280;ba977B7F2f,10,280;ba68F082Cf,10,280
Pda7FD6838u;baAE73BE8f,10,280;ba9766FD4f,10,280;ba68F33ECf,10,280
Pda7FD6FF0u;baAE321ECf,10,280;ba971E876f,10,280;ba68EC68Af,10,280
Pda7FD77A8u;baAEC9E08f,10,280;ba9785114f,10,280;ba68BB30Cf,10,280
Pda7FD7F60u;baAE544C8f,10,280;ba97527B4f,10,280;ba68FE2EAf,10,280
Pda7FD8718u;baAE9B648f,10,280;ba974E614f,10,280;ba68B2FCCf,10,280
Pda7FD8ED0u;baAE79368f,10,280;ba97478B4f,10,280;ba68CE54Cf,10,280
Pda7FD9688u;baAE59C48f,10,280;ba973F574f,10,280;ba68E592Cf,10,280
Pda7FD9E3Fu;baAEB2A28f,10,280;ba9777654f,10,280;ba68C4C2Af,10,280
Pda7FDA5F7u;baAED78C8f,10,280;ba9764414f,10,280;ba688CB4Cf,10,280
Pda7FDADAFu;baAE9CC28f,10,280;ba976F314f,10,280;ba68D26ECf,10,280
Pda7FDB567u;baAEDE628f,10,280;ba9761854f,10,280;ba688322Cf,10,280
Pda7FDBD1Fu;baAED62E8f,10,280;ba976DD34f,10,280;ba6897A4Cf,10,280
Pda7FDC4D7u;baAEE11E8f,10,280;ba9776074f,10,280;ba6894E8Cf,10,280
Pda7FDCC8Fu;baAEC4688f,10,280;ba974A474f,10,280;ba6885DECf,10,280
Pda7FDD447u;baAEBC348f,10,280;ba9792BD4f,10,280;ba68D688Af,10,280
Pda7FDDBFFu;baAEB9788f,10,280;ba97A3252f,10,280;ba68E9ACAf,10,280
Pda7FDE3B7u;baAF192C8f,10,280;ba9790014f,10,280;ba6876D4Ef,10,280
Pda7FDEB6Fu;baAEC7248f,10,280;ba978EA32f,10,280;ba68C77EAf,10,280
Pda7FDF327u;baAF35E24f,10,280;ba97C6B12f,10,280;ba6890CECf,10,280
Pda7FDFADEu;baAF20028f,10,280;ba97A0692f,10,280;ba688066Cf,10,280
Pda7FE0296u;baAEF0288f,10,280;ba9787CD4f,10,280;ba6897A4Cf,10,280
Pda7FE0A4Eu;baAEF4424f,10,280;ba9799932f,10,280;ba68A550Cf,10,280
Pda7FE1206u;baAF16704f,10,280;ba978BE72f,10,280;ba687576Cf,10,280
Pda7FE19BEu;baAF65BC4f,10,280;ba97DF4D2f,10,280;ba687990Ef,10,280
Pda7FE2176u;baAF2F0C8f,10,280;ba9792BD4f,10,280;ba6863B0Ef,10,280
Pda7FE292Eu;baAF1EA44f,10,280;ba97C6B12f,10,280;ba68A80CCf,10,280
Pda7FE30E6u;baAF5ACC4f,10,280;ba9785114f,10,280;ba682A44Ef,10,280
Pda7FE389Eu;baAF31C84f,10,280;ba97D5BB2f,10,280;ba68A3F2Cf,10,280
Pda7FE4056u;baAF389E8f,10,280;ba97A1C74f,10,280;ba686928Ef,10,280
Pda7FE480Eu;baAF9C6C4f,10,280;ba97E2092f,10,280;ba68459CCf,10,280
Pda7FE4FC5u;baAF4E7E8f,10,280;ba97DDEF2f,10,280;ba688F70Cf,10,280
Pda7FE577Du;baAFE79E4f,10,280;ba9806F32f,10,280;ba681F54Ef,10,280
Pda7FE5F35u;baAF8D628f,10,280;ba9820ED2f,10,280;ba68938ACf,10,280
Pda7FE66EDu;baAFD5D80f,10,280;ba98431B0f,10,280;ba686D42Cf,10,280
Pda7FE6EA5u;baAFE6404f,10,280;ba98175B0f,10,280;ba68311AEf,10,280
Pda7FE765Du;baAFC4124f,10,280;ba981A170f,10,280;ba685604Cf,10,280
