Pda7F85F3Fu;baB48A550f,10,280;ba8DE6C60f,10,280;ba595C710f,10,280
Pda7FBD6DDu;baB4F0DE8f,10,280;ba9A41106f,10,280;ba655031Cf,10,280
Pda7FBDE95u;baB474750f,10,280;ba9A16AE6f,10,280;ba65A239Af,10,280
Pda7FBE64Du;baB409D10f,10,280;ba99B2E08f,10,280;ba65A90FAf,10,280
Pda7FBEE04u;baB361A70f,10,280;ba99936EAf,10,280;ba6631C78f,10,280
Pda7FBF5BCu;baB322C34f,10,280;ba995E1CAf,10,280;ba663B596f,10,280
Pda7FBFD74u;baB243E98f,10,280;ba990D72Cf,10,280;ba66C9896f,10,280
Pda7FC052Cu;baB26CED8f,10,280;ba991448Cf,10,280;ba66A75B6f,10,280
Pda7FC0CE4u;baB1CA3B8f,10,280;ba98EB44Cf,10,280;ba6721092f,10,280
Pda7FC149Cu;baB1715DCf,10,280;ba987B28Ef,10,280;ba6709CB2f,10,280
Pda7FC1C54u;baB13AADCf,10,280;ba98835CEf,10,280;ba6748AF2f,10,280
Pda7FC240Cu;baB114660f,10,280;ba98993CEf,10,280;ba6784D72f,10,280
Pda7FC2BC4u;baB0A9C20f,10,280;ba983C450f,10,280;ba6792830f,10,280
Pda7FC337Cu;baB043380f,10,280;ba98224B0f,10,280;ba67DF12Ef,10,280
Pda7FC3B34u;baB030144f,10,280;ba97F1132f,10,280;ba67C0FF0f,10,280
Pda7FC42EBu;baB014BC0f,10,280;ba981F8F0f,10,280;ba680AD30f,10,280
Pda7FC4AA3u;baB02D584f,10,280;ba9806F32f,10,280;ba67D99AEf,10,280
Pda7FC525Bu;baAFA3428f,10,280;ba97B4EB4f,10,280;ba6811A8Ef,10,280
Pda7FC5A13u;baB004544f,10,280;ba97E0AB2f,10,280;ba67DC56Ef,10,280
Pda7FC61CBu;baAFB6664f,10,280;ba97F1132f,10,280;ba683AACEf,10,280
Pda7FC6983u;baAF63004f,10,280;ba979C4F2f,10,280;ba68394EEf,10,280
Pda7FC713Bu;baAF4FDC8f,10,280;ba97AB592f,10,280;ba685B7CCf,10,280
Pda7FC78F3u;baAF35E24f,10,280;ba97892B2f,10,280;ba685348Cf,10,280
Pda7FC80ABu;baAF33264f,10,280;ba979AF12f,10,280;ba6867CACf,10,280
Pda7FC8863u;baAEDA488f,10,280;ba9766FD4f,10,280;ba688CB4Cf,10,280
Pda7FC901Bu;baAF2C508f,10,280;ba9785114f,10,280;ba6858C0Cf,10,280
Pda7FC97D3u;baAF00908f,10,280;ba979F0B2f,10,280;ba689E7ACf,10,280
Pda7FC9F8Au;baAF52984f,10,280;ba979DAD2f,10,280;ba684B14Cf,10,280
Pda7FCA742u;baAF10F88f,10,280;ba97866F2f,10,280;ba687576Cf,10,280
Pda7FCAEFAu;baAEEC0E8f,10,280;ba97915F2f,10,280;ba68A550Cf,10,280
Pda7FCB6B2u;baAEEAB08f,10,280;ba97915F2f,10,280;ba68A6AECf,10,280
Pda7FCBE6Au;baAEDBA68f,10,280;ba9792BD4f,10,280;ba68B716Af,10,280
Pda7FCC622u;baAEC8824f,10,280;ba97734B4f,10,280;ba68AAC8Cf,10,280
Pda7FCCDDAu;baAEE11E8f,10,280;ba977A214f,10,280;ba689902Cf,10,280
Pda7FCD592u;baAE95ECCf,10,280;ba9762E34f,10,280;ba68CCF6Af,10,280
Pda7FCDD4Au;baAE9B648f,10,280;ba9769B94f,10,280;ba68CE54Cf,10,280
Pda7FCE502u;baAECB3ECf,10,280;ba978A894f,10,280;ba68BF4AAf,10,280
Pda7FCECBAu;baAF00908f,10,280;ba97A0692f,10,280;ba689FD8Cf,10,280
Pda7FCF471u;baAEABCCCf,10,280;ba97708F4f,10,280;ba68C4C2Af,10,280
Pda7FCFC29u;baAF2C508f,10,280;ba97A9FB4f,10,280;ba687DAACf,10,280
Pda7FD03E1u;baAF00908f,10,280;ba9787CD4f,10,280;ba68873CEf,10,280
Pda7FD0B99u;baAF04AA8f,10,280;ba9795794f,10,280;ba6890CECf,10,280
Pda7FD1351u;baAEF4424f,10,280;ba977B7F2f,10,280;ba68873CEf,10,280
Pda7FD1B09u;baAEC30A8f,10,280;ba9785114f,10,280;ba68C206Af,10,280
Pda7FD22C1u;baAEE11E8f,10,280;ba9769B94f,10,280;ba68889ACf,10,280
Pda7FD2A79u;baAEFB188f,10,280;ba977E3B2f,10,280;ba688322Cf,10,280
Pda7FD3231u;baAEF9BA8f,10,280;ba977E3B2f,10,280;ba688480Ef,10,280
Pda7FD39E9u;baAEEC0E8f,10,280;ba9762E34f,10,280;ba6876D4Ef,10,280
Pda7FD41A1u;baAEED6C8f,10,280;ba9774A94f,10,280;ba68873CEf,10,280
Pda7FD4958u;baAF5EE64f,10,280;ba97DF4D2f,10,280;ba688066Cf,10,280
Pda7FD5110u;baAEE7F44f,10,280;ba979DAD2f,10,280;ba68B5B8Cf,10,280
Pda7FD58C8u;baAEE9524f,10,280;ba979F0B2f,10,280;ba68B5B8Cf,10,280
Pda7FD6080u;baAF4BC24f,10,280;ba97C1392f,10,280;ba687576Cf,10,280
Pda7FD6838u;baAF37404f,10,280;ba978BE72f,10,280;ba6854A6Ef,10,280
Pda7FD6FF0u;baAF306A8f,10,280;ba97AF734f,10,280;ba687F08Ef,10,280
Pda7FD77A8u;baAF1D464f,10,280;ba979DAD2f,10,280;ba688066Cf,10,280
Pda7FD7F60u;baAF3F748f,10,280;ba97BD1F2f,10,280;ba687DAACf,10,280
Pda7FD8718u;baAF68784f,10,280;ba97BA634f,10,280;ba6851EAEf,10,280
Pda7FD8ED0u;baAFD0604f,10,280;ba97D45D2f,10,280;ba6803FCEf,10,280
Pda7FD9688u;baAF60444f,10,280;ba9795794f,10,280;ba683534Ef,10,280
Pda7FD9E3Fu;baAF40D24f,10,280;ba97B38D2f,10,280;ba6872BACf,10,280
Pda7FDA5F7u;baAF7A3E4f,10,280;ba97D7192f,10,280;ba685CDAEf,10,280
Pda7FDADAFu;baAF4D208f,10,280;ba97CD872f,10,280;ba688066Cf,10,280
Pda7FDB567u;baAF901E4f,10,280;ba97D0432f,10,280;ba684024Ef,10,280
Pda7FDBD1Fu;baAF82724f,10,280;ba97E2092f,10,280;ba685F96Ef,10,280
Pda7FDC4D7u;baAF6F4E8f,10,280;ba97BBC12f,10,280;ba684C72Ef,10,280
Pda7FDCC8Fu;baAF58108f,10,280;ba97C5532f,10,280;ba686D42Cf,10,280
Pda7FDD447u;baAF8D624f,10,280;ba97EE572f,10,280;ba6860F4Ef,10,280
Pda7FDDBFFu;baAF901E4f,10,280;ba97DB332f,10,280;ba684B14Cf,10,280
Pda7FDE3B7u;baAF74C68f,10,280;ba97CACB2f,10,280;ba685604Cf,10,280
Pda7FDEB6Fu;baB004544f,10,280;ba97F1132f,10,280;ba67ECBEEf,10,280
Pda7FDF327u;baAFDB504f,10,280;ba97F9472f,10,280;ba681DF6Ef,10,280
Pda7FDFADEu;baAFF28E4f,10,280;ba97EB9B2f,10,280;ba67F90CEf,10,280
Pda7FE0296u;baAFD1BE4f,10,280;ba97D9D52f,10,280;ba6808170f,10,280
Pda7FE0A4Eu;baAFBE9A4f,10,280;ba97DDEF2f,10,280;ba681F54Ef,10,280
Pda7FE1206u;baAFF6A84f,10,280;ba982BDD2f,10,280;ba683534Ef,10,280
Pda7FE19BEu;baAFEE744f,10,280;ba981F8F0f,10,280;ba68311AEf,10,280
Pda7FE2176u;baAFE3844f,10,280;ba98017B2f,10,280;ba681DF6Ef,10,280
Pda7FE292Eu;baAFAF904f,10,280;ba97F52D0f,10,280;ba68459CCf,10,280
Pda7FE30E6u;baAFD1BE4f,10,280;ba97E4C52f,10,280;ba6813070f,10,280
Pda7FE389Eu;baB026824f,10,280;ba98431B0f,10,280;ba681C98Ef,10,280
Pda7FE4056u;baB05D320f,10,280;ba984E0B0f,10,280;ba67F0D90f,10,280
Pda7FE480Eu;baB02BFA0f,10,280;ba9849F10f,10,280;ba681DF6Ef,10,280
Pda7FE4FC5u;baB05A764f,10,280;ba9836CD0f,10,280;ba67DC56Ef,10,280
Pda7FE577Du;baAFF8064f,10,280;ba982A7F0f,10,280;ba683278Ef,10,280
Pda7FE5F35u;baAFD1BE4f,10,280;ba9810852f,10,280;ba683EC6Ef,10,280
Pda7FE66EDu;baB05E900f,10,280;ba9826652f,10,280;ba67C7D50f,10,280
Pda7FE6EA5u;baB017780f,10,280;ba981CD30f,10,280;ba68055B0f,10,280
Pda7FE765Du;baB087940f,10,280;ba9847350f,10,280;ba67BFA10f,10,280
