Pda7F85F3Fu;baB326DD4f,10,280;ba8E5DB7Df,10,280;ba5B36DACf,10,280
Pda7F9F852u;baB1889BCf,10,280;ba98CA74Cf,10,280;ba6741D92f,10,280
Pda7FA000Au;baB18CB5Cf,10,280;ba98F21ACf,10,280;ba6765650f,10,280
Pda7FA07C2u;baB20A7D8f,10,280;ba993A90Cf,10,280;ba6730134f,10,280
Pda7FA0F7Au;baB2E2814f,10,280;ba99C8C08f,10,280;ba66E63F4f,10,280
Pda7FA1732u;baB33B5F4f,10,280;ba9A245A6f,10,280;ba66E8FB4f,10,280
Pda7FA1EEAu;baB360490f,10,280;ba9A34C26f,10,280;ba66D4794f,10,280
Pda7FA26A2u;baB4ADE0Cf,10,280;ba9AED544f,10,280;ba663F738f,10,280
Pda7FA2E5Au;baB56258Cf,10,280;ba9B5D702f,10,280;ba65FB178f,10,280
Pda7FA3612u;baB5EF2A8f,10,280;ba9BCD8C0f,10,280;ba65DE61Af,10,280
Pda7FA3DC9u;baB6D0C04f,10,280;ba9C49F5Ef,10,280;ba657935Af,10,280
Pda7FA4581u;baB7DB59Cf,10,280;ba9D0543Af,10,280;ba6529E9Cf,10,280
Pda7FA4D39u;baB84A178f,10,280;ba9D3D518f,10,280;ba64F339Ef,10,280
Pda7FA54F1u;baB9D11B8f,10,280;ba9E12996f,10,280;ba64417E0f,10,280
Pda7FA5CA9u;baBA2E130f,10,280;ba9E49494f,10,280;ba641B362f,10,280
Pda7FA6461u;baBB17DD0f,10,280;ba9EEA9D2f,10,280;ba63D2C02f,10,280
Pda7FA6C19u;baBC01A6Cf,10,280;ba9FA1D0Ef,10,280;ba63A02A2f,10,280
Pda7FA73D1u;baBD5FA64f,10,280;baA054EACf,10,280;ba62F5446f,10,280
Pda7FA7B89u;baBE975D8f,10,280;baA0E31A8f,10,280;ba624BBCAf,10,280
Pda7FA8341u;baBF02020f,10,280;baA1507A8f,10,280;ba624E78Af,10,280
Pda7FA8AF9u;baC044A98f,10,280;baA1FE1C4f,10,280;ba61B972Af,10,280
Pda7FA92B0u;baC0C1130f,10,280;baA256FA0f,10,280;ba6195E6Cf,10,280
Pda7FA9A68u;baC25C988f,10,280;baA321520f,10,280;ba60C4B90f,10,280
Pda7FAA220u;baC3201A8f,10,280;baA3A74D8f,10,280;ba6087332f,10,280
Pda7FAA9D8u;baC478A20f,10,280;baA447438f,10,280;ba5FCEA18f,10,280
Pda7FAB190u;baC508308f,10,280;baA49AA94f,10,280;ba5F92794f,10,280
Pda7FAB948u;baC5A9838f,10,280;baA524BF4f,10,280;ba5F7B3B4f,10,280
Pda7FAC100u;baC6BDAF8f,10,280;baA554994f,10,280;ba5E96E9Cf,10,280
Pda7FAC8B8u;baC765D98f,10,280;baA5BC810f,10,280;ba5E56A7Cf,10,280
Pda7FAD070u;baC7E7BB8f,10,280;baA61EF10f,10,280;ba5E3735Cf,10,280
Pda7FAD828u;baC832ED0f,10,280;baA646970f,10,280;ba5E13AA0f,10,280
Pda7FADFE0u;baC8D9B90f,10,280;baA67512Cf,10,280;ba5D9B59Cf,10,280
Pda7FAE797u;baC913250f,10,280;baA682BF0f,10,280;ba5D6F9A0f,10,280
Pda7FAEF4Fu;baC9875B0f,10,280;baA69B5ACf,10,280;ba5D14000f,10,280
Pda7FAF707u;baC969470f,10,280;baA65DD50f,10,280;ba5CF48E0f,10,280
Pda7FAFEBFu;baC99BDD0f,10,280;baA68002Cf,10,280;ba5CE4260f,10,280
Pda7FB0677u;baC957810f,10,280;baA62F590f,10,280;ba5CD7D80f,10,280
Pda7FB0E2Fu;baC9849F0f,10,280;baA5E5854f,10,280;ba5C60E64f,10,280
Pda7FB15E7u;baC92D1F0f,10,280;baA600DD0f,10,280;ba5CD3BE0f,10,280
Pda7FB1D9Fu;baC8E7650f,10,280;baA58CA70f,10,280;ba5CA5424f,10,280
Pda7FB2557u;baC883970f,10,280;baA54B074f,10,280;ba5CC7704f,10,280
Pda7FB2D0Fu;baC7DCCB0f,10,280;baA4DDA78f,10,280;ba5D00DC4f,10,280
Pda7FB34C7u;baC79F458f,10,280;baA493D38f,10,280;ba5CF48E0f,10,280
Pda7FB3C7Eu;baC6F87A0f,10,280;baA41CE18f,10,280;ba5D24680f,10,280
Pda7FB4436u;baC646BD8f,10,280;baA38D53Cf,10,280;ba5D46960f,10,280
Pda7FB4BEEu;baC5833C0f,10,280;baA317C00f,10,280;ba5D94840f,10,280
Pda7FB53A6u;baC45A8E8f,10,280;baA237880f,10,280;ba5DDCF9Cf,10,280
Pda7FB5B5Eu;baC39F408f,10,280;baA1F8A44f,10,280;ba5E5963Cf,10,280
Pda7FB6316u;baC352B08f,10,280;baA1A2824f,10,280;ba5E4FD1Cf,10,280
Pda7FB6ACEu;baC20EAB0f,10,280;baA0FE728f,10,280;ba5EEFC78f,10,280
Pda7FB7286u;baC10F018f,10,280;baA03DACCf,10,280;ba5F2EAB8f,10,280
Pda7FB7A3Eu;baC039B98f,10,280;baA01CDCCf,10,280;ba5FE3234f,10,280
Pda7FB81F6u;baBF20160f,10,280;ba9F44D90f,10,280;ba6024C34f,10,280
Pda7FB89AEu;baBE429A0f,10,280;ba9ED7790f,10,280;ba6094DF0f,10,280
Pda7FB9166u;baBD57728f,10,280;ba9E47EB4f,10,280;ba60F078Ef,10,280
Pda7FB991Du;baBC89008f,10,280;ba9DDBE96f,10,280;ba6152E8Cf,10,280
Pda7FBA0D5u;baBBE90A8f,10,280;ba9D7D936f,10,280;ba619488Ef,10,280
Pda7FBA88Du;baBAC1BB0f,10,280;ba9CD40BAf,10,280;ba621250Af,10,280
Pda7FBB045u;baB9FA1F8f,10,280;ba9C6C23Ef,10,280;ba627204Af,10,280
Pda7FBB7FDu;baB924D78f,10,280;ba9C0DCE0f,10,280;ba62E8F68f,10,280
Pda7FBBFB5u;baB81E580f,10,280;ba9BACBC0f,10,280;ba638E642f,10,280
Pda7FBC76Du;baB7A7660f,10,280;ba9B4D082f,10,280;ba63A5A22f,10,280
Pda7FBCF25u;baB6C72E4f,10,280;ba9AF16E4f,10,280;ba642A400f,10,280
Pda7FBD6DDu;baB603AC8f,10,280;ba9AB9606f,10,280;ba64B5B3Ef,10,280
Pda7FBDE95u;baB56D48Cf,10,280;ba9A41106f,10,280;ba64D3C7Ef,10,280
Pda7FBE64Du;baB4F7B4Cf,10,280;ba9A0D1C8f,10,280;ba651567Cf,10,280
Pda7FBEE04u;baB450E90f,10,280;ba99D7CA8f,10,280;ba6586E1Af,10,280
Pda7FBF5BCu;baB37BA14f,10,280;ba99532CCf,10,280;ba65D78B8f,10,280
Pda7FBFD74u;baB31BED4f,10,280;ba993932Af,10,280;ba661D458f,10,280
Pda7FC052Cu;baB2AE8D8f,10,280;ba98EF5ECf,10,280;ba6640D16f,10,280
Pda7FC0CE4u;baB1C8DDCf,10,280;ba98A42CEf,10,280;ba66DB4F4f,10,280
Pda7FC149Cu;baB1EB0B8f,10,280;ba989EB4Ef,10,280;ba66B3A96f,10,280
Pda7FC1C54u;baB17577Cf,10,280;ba98835CEf,10,280;ba670DE54f,10,280
Pda7FC240Cu;baB10D8FCf,10,280;ba9863EAEf,10,280;ba67565B2f,10,280
Pda7FC2BC4u;baB09C164f,10,280;ba982E990f,10,280;ba6792830f,10,280
Pda7FC337Cu;baB038480f,10,280;ba9818B92f,10,280;ba67E0710f,10,280
Pda7FC3B34u;baB014BC0f,10,280;ba9802D90f,10,280;ba67EE1D0f,10,280
Pda7FC42EBu;baAF7A3E4f,10,280;ba9799932f,10,280;ba681F54Ef,10,280
Pda7FC4AA3u;baAFD47A0f,10,280;ba97DDEF2f,10,280;ba680974Ef,10,280
Pda7FC525Bu;baAF81144f,10,280;ba9787CD4f,10,280;ba6806B8Ef,10,280
Pda7FC5A13u;baAEBEF08f,10,280;ba97462D6f,10,280;ba68873CEf,10,280
Pda7FC61CBu;baAF01EE8f,10,280;ba9782554f,10,280;ba688066Cf,10,280
Pda7FC6983u;baAE90748f,10,280;ba9757F34f,10,280;ba68C77EAf,10,280
Pda7FC713Bu;baAEC5C68f,10,280;ba975AAF4f,10,280;ba6894E8Cf,10,280
Pda7FC78F3u;baAE4128Cf,10,280;ba9721436f,10,280;ba68E01ACf,10,280
Pda7FC80ABu;baAE272E8f,10,280;ba9701D16f,10,280;ba68DAA2Cf,10,280
Pda7FC8863u;baAE05008f,10,280;ba9710DB6f,10,280;ba690BDAAf,10,280
Pda7FC901Bu;baAE4C18Cf,10,280;ba97304D6f,10,280;ba68E434Af,10,280
Pda7FC97D3u;baAE21B6Cf,10,280;ba97190F6f,10,280;ba68F758Af,10,280
Pda7FC9F8Au;baAE7BF28f,10,280;ba9756954f,10,280;ba68DAA2Cf,10,280
Pda7FCA742u;baADDBFCCf,10,280;ba96F6E16f,10,280;ba691AE4Af,10,280
Pda7FCAEFAu;baAE5F3CCf,10,280;ba9721436f,10,280;ba68C206Af,10,280
Pda7FCB6B2u;baAE0E92Cf,10,280;ba9701D16f,10,280;ba68F33ECf,10,280
Pda7FCBE6Au;baADE2D2Cf,10,280;ba970F7D4f,10,280;ba692CAAAf,10,280
Pda7FCC622u;baADE6ECCf,10,280;ba96E25F6f,10,280;ba68FB72Af,10,280
Pda7FCCDDAu;baADBDE90f,10,280;ba96FC596f,10,280;ba693E708f,10,280
Pda7FCD592u;baADE58E8f,10,280;ba970CC14f,10,280;ba692732Af,10,280
Pda7FCDD4Au;baADCA36Cf,10,280;ba9701D16f,10,280;ba69379AAf,10,280
Pda7FCE502u;baAD9E770f,10,280;ba96F4256f,10,280;ba6955AE8f,10,280
Pda7FCECBAu;baADAAC4Cf,10,280;ba96C5A96f,10,280;ba691AE4Af,10,280
Pda7FCF471u;baADD7E2Cf,10,280;ba96FC596f,10,280;ba692476Af,10,280
Pda7FCFC29u;baADDA9ECf,10,280;ba96DFA36f,10,280;ba690504Af,10,280
Pda7FD03E1u;baADAD80Cf,10,280;ba96EEAD6f,10,280;ba69412CAf,10,280
Pda7FD0B99u;baADBF46Cf,10,280;ba96ED4F6f,10,280;ba692E088f,10,280
Pda7FD1351u;baADC61CCf,10,280;ba9700736f,10,280;ba693A56Af,10,280
Pda7FD1B09u;baADA6AACf,10,280;ba96F00B6f,10,280;ba694960Af,10,280
Pda7FD22C1u;baAE24728f,10,280;ba9755374f,10,280;ba6930C48f,10,280
Pda7FD2A79u;baAE065ECf,10,280;ba9737234f,10,280;ba6930C48f,10,280
Pda7FD3231u;baAE1D9CCf,10,280;ba96FDB76f,10,280;ba68E01ACf,10,280
Pda7FD39E9u;baADFF88Cf,10,280;ba9700736f,10,280;ba6900EAAf,10,280
Pda7FD41A1u;baADEB06Cf,10,280;ba970A054f,10,280;ba691EFEAf,10,280
Pda7FD4958u;baAE1824Cf,10,280;ba971BCB6f,10,280;ba6903A6Af,10,280
Pda7FD5110u;baADF498Cf,10,280;ba9701D16f,10,280;ba690D38Af,10,280
Pda7FD58C8u;baAE0D34Cf,10,280;ba972EEF4f,10,280;ba6921BAAf,10,280
Pda7FD6080u;baAE30C0Cf,10,280;ba9759514f,10,280;ba6928908f,10,280
Pda7FD6838u;baAE495CCf,10,280;ba97304D6f,10,280;ba68E6F0Af,10,280
Pda7FD6FF0u;baAE07BCCf,10,280;ba971A6D4f,10,280;ba6912B0Af,10,280
Pda7FD77A8u;baADCE50Cf,10,280;ba96F1696f,10,280;ba6923188f,10,280
Pda7FD7F60u;baAE4C18Cf,10,280;ba9748E96f,10,280;ba68FCD0Af,10,280
Pda7FD8718u;baAE5B228f,10,280;ba974FBF4f,10,280;ba68F49CAf,10,280
Pda7FD8ED0u;baAE55AACf,10,280;ba970E1F6f,10,280;ba68B874Cf,10,280
Pda7FD9688u;baAE79368f,10,280;ba9726BB6f,10,280;ba68AD84Cf,10,280
Pda7FD9E3Fu;baAE5190Cf,10,280;ba975C0D4f,10,280;ba690A7CAf,10,280
Pda7FDA5F7u;baAEF4428f,10,280;ba975EC94f,10,280;ba686A86Cf,10,280
Pda7FDADAFu;baAE5B228f,10,280;ba972EEF4f,10,280;ba68D3CCCf,10,280
Pda7FDB567u;baAE91D2Cf,10,280;ba97511D4f,10,280;ba68BF4AAf,10,280
Pda7FDBD1Fu;baAE71028f,10,280;ba972EEF4f,10,280;ba68BDECCf,10,280
Pda7FDC4D7u;baAE4128Cf,10,280;ba9740B56f,10,280;ba68FF8CAf,10,280
Pda7FDCC8Fu;baAEDBA68f,10,280;ba978A894f,10,280;ba68AEE2Cf,10,280
Pda7FDD447u;baAEC30A8f,10,280;ba9710DB6f,10,280;ba684DD0Cf,10,280
Pda7FDDBFFu;baAE7A948f,10,280;ba9723FF6f,10,280;ba68A96ACf,10,280
Pda7FDE3B7u;baAE73BE8f,10,280;ba974E614f,10,280;ba68DAA2Cf,10,280
Pda7FDEB6Fu;baAF464A4f,10,280;ba97BBC12f,10,280;ba687576Cf,10,280
Pda7FDF327u;baAEA23A8f,10,280;ba9761854f,10,280;ba68BF4AAf,10,280
Pda7FDFADEu;baAED3728f,10,280;ba9782554f,10,280;ba68AEE2Cf,10,280
Pda7FE0296u;baAECB3E8f,10,280;ba974A474f,10,280;ba687F08Ef,10,280
Pda7FE0A4Eu;baAED3728f,10,280;ba976F314f,10,280;ba689BBECf,10,280
Pda7FE1206u;baAE98A88f,10,280;ba9761854f,10,280;ba68C8DCCf,10,280
Pda7FE19BEu;baAF7CFA4f,10,280;ba97B7A74f,10,280;ba683AACEf,10,280
Pda7FE2176u;baAED62ECf,10,280;ba976C754f,10,280;ba689646Cf,10,280
Pda7FE292Eu;baAEF9BA8f,10,280;ba97708F4f,10,280;ba6876D4Ef,10,280
Pda7FE30E6u;baAE91D28f,10,280;ba9737234f,10,280;ba68A550Cf,10,280
Pda7FE389Eu;baAEA3988f,10,280;ba97708F4f,10,280;ba68CCF6Af,10,280
Pda7FE4056u;baAF0CDE8f,10,280;ba9764414f,10,280;ba685762Ef,10,280
Pda7FE480Eu;baAEA3988f,10,280;ba976F314f,10,280;ba68CB98Cf,10,280
Pda7FE4FC5u;baAF2F0C8f,10,280;ba97B0D12f,10,280;ba6881C4Ef,10,280
Pda7FE577Du;baAF33264f,10,280;ba97C3F52f,10,280;ba6890CECf,10,280
Pda7FE5F35u;baAF034C8f,10,280;ba97892B2f,10,280;ba6885DECf,10,280
Pda7FE66EDu;baAEF5A0Cf,10,280;ba97AF734f,10,280;ba68B9D2Af,10,280
Pda7FE6EA5u;baAF58104f,10,280;ba97C3F52f,10,280;ba686BE4Ef,10,280
Pda7FE765Du;baAF65BC4f,10,280;ba97D5BB2f,10,280;ba686FFECf,10,280
