Pda7F85F3Fu;baB41FB10f,10,280;ba8DE6C60f,10,280;ba59C7150f,10,280
Pda7F9187Du;baAE1568Cf,10,280;ba95CCD5Cf,10,280;ba67B76D0f,10,280
Pda7F92035u;baADE2D2Cf,10,280;ba95F9F3Cf,10,280;ba681720Ef,10,280
Pda7F927EDu;baADC61CCf,10,280;ba961131Af,10,280;ba684B14Cf,10,280
Pda7F92FA5u;baADF07ECf,10,280;ba95F47BCf,10,280;ba6803FCEf,10,280
Pda7F9375Cu;baADE2D2Cf,10,280;ba95D0EFAf,10,280;ba67EE1D0f,10,280
Pda7F93F14u;baADA132Cf,10,280;ba95F895Af,10,280;ba685762Ef,10,280
Pda7F946CCu;baADDBFCCf,10,280;ba960227Af,10,280;ba68262AEf,10,280
Pda7F94E84u;baADFCCCCf,10,280;ba962711Af,10,280;ba682A44Ef,10,280
Pda7F9563Cu;baAE2F628f,10,280;ba966A0F8f,10,280;ba683AACEf,10,280
Pda7F95DF4u;baAE63568f,10,280;ba9656EB8f,10,280;ba67F3950f,10,280
Pda7F965ACu;baAE7EAE8f,10,280;ba967BD58f,10,280;ba67FD270f,10,280
Pda7F96D64u;baAE5B228f,10,280;ba9682AB8f,10,280;ba682788Ef,10,280
Pda7F9751Cu;baAE71028f,10,280;ba9684098f,10,280;ba6813070f,10,280
Pda7F97CD4u;baAE6FA48f,10,280;ba9688238f,10,280;ba68187EEf,10,280
Pda7F9848Cu;baAEDFC08f,10,280;ba96DB896f,10,280;ba67FBC8Ef,10,280
Pda7F98C43u;baAEAFE68f,10,280;ba96E9356f,10,280;ba68394EEf,10,280
Pda7F993FBu;baAEEAB0Cf,10,280;ba96D76F8f,10,280;ba67ECBEEf,10,280
Pda7F99BB3u;baAF8C044f,10,280;ba973F574f,10,280;ba67B3530f,10,280
Pda7F9A36Bu;baAF8C044f,10,280;ba9764414f,10,280;ba67D83D0f,10,280
Pda7F9AB23u;baAF7A3E4f,10,280;ba97511D4f,10,280;ba67D6DEEf,10,280
Pda7F9B2DBu;baAFB0EE4f,10,280;ba979DAD2f,10,280;ba67ECBEEf,10,280
Pda7F9BA93u;baB018D60f,10,280;ba97BD1F2f,10,280;ba67A4492f,10,280
Pda7F9C24Bu;baAFF1304f,10,280;ba97D8772f,10,280;ba67E746Ef,10,280
Pda7F9CA03u;baB0D2C60f,10,280;ba981F8F0f,10,280;ba674CC92f,10,280
Pda7F9D1BBu;baB133D80f,10,280;ba9895230f,10,280;ba67614B2f,10,280
Pda7F9D973u;baB197A5Cf,10,280;ba98CD30Cf,10,280;ba67358B4f,10,280
Pda7F9E12Au;baB207C18f,10,280;ba98EE00Cf,10,280;ba66E63F4f,10,280
Pda7F9E8E2u;baB268D34f,10,280;ba992B86Cf,10,280;ba66C2B34f,10,280
Pda7F9F09Au;baB2EAB54f,10,280;ba9994CCAf,10,280;ba66AA174f,10,280
Pda7F9F852u;baB3513F4f,10,280;ba99FE128f,10,280;ba66ACD34f,10,280
Pda7FA000Au;baB41CF50f,10,280;ba9A86CA6f,10,280;ba6669D56f,10,280
Pda7FA07C2u;baB48A550f,10,280;ba9ADA304f,10,280;ba664FDB8f,10,280
Pda7FA0F7Au;baB4F912Cf,10,280;ba9B46322f,10,280;ba664D1F8f,10,280
Pda7FA1732u;baB62CB04f,10,280;ba9BC8140f,10,280;ba659B63Af,10,280
Pda7FA1EEAu;baB658704f,10,280;ba9BD5C00f,10,280;ba657D4FAf,10,280
Pda7FA26A2u;baB77A47Cf,10,280;ba9C6133Cf,10,280;ba64E6EBEf,10,280
Pda7FA2E5Au;baB8268BCf,10,280;ba9D01298f,10,280;ba64DA9DCf,10,280
Pda7FA3612u;baB8BCEF8f,10,280;ba9D623B8f,10,280;ba64A54BEf,10,280
Pda7FA3DC9u;baB9E59D8f,10,280;ba9E20454f,10,280;ba643AA80f,10,280
Pda7FA4581u;baBAA91F4f,10,280;ba9E7BDF2f,10,280;ba63D2C02f,10,280
Pda7FA4D39u;baBC0462Cf,10,280;ba9F57FCEf,10,280;ba63539A4f,10,280
Pda7FA54F1u;baBCAC8C4f,10,280;ba9FD04CCf,10,280;ba6323C08f,10,280
Pda7FA5CA9u;baBDDAB28f,10,280;baA07DEECf,10,280;ba62A33C8f,10,280
Pda7FA6461u;baBEA667Cf,10,280;baA0CE988f,10,280;ba622830Af,10,280
Pda7FA6C19u;baBF7A51Cf,10,280;baA1846E4f,10,280;ba620A1CAf,10,280
Pda7FA73D1u;baC0F0ED0f,10,280;baA23A444f,10,280;ba614956Ef,10,280
Pda7FA7B89u;baC1AD990f,10,280;baA2AE7A0f,10,280;ba6100E0Ef,10,280
Pda7FA8341u;baC268E70f,10,280;baA33317Cf,10,280;ba60CA310f,10,280
Pda7FA8AF9u;baC37D120f,10,280;baA39C5DCf,10,280;ba601F4B4f,10,280
Pda7FA92B0u;baC429568f,10,280;baA4357D8f,10,280;ba600C274f,10,280
Pda7FA9A68u;baC5561D8f,10,280;baA49EC38f,10,280;ba5F48A58f,10,280
Pda7FAA220u;baC5B9EC0f,10,280;baA4D5734f,10,280;ba5F1B878f,10,280
Pda7FAA9D8u;baC6EACD8f,10,280;baA55A114f,10,280;ba5E6F43Cf,10,280
Pda7FAB190u;baC700AD8f,10,280;baA5872F0f,10,280;ba5E8681Cf,10,280
Pda7FAB948u;baC7E2430f,10,280;baA5F74B0f,10,280;ba5E1507Cf,10,280
Pda7FAC100u;baC8551B8f,10,280;baA63BA70f,10,280;ba5DE68BCf,10,280
Pda7FAC8B8u;baC8DB170f,10,280;baA64C0F0f,10,280;ba5D70F80f,10,280
Pda7FAD070u;baC933F48f,10,280;baA6792D0f,10,280;ba5D45380f,10,280
Pda7FAD828u;baC9AF010f,10,280;baA672570f,10,280;ba5CC3560f,10,280
Pda7FADFE0u;baC996648f,10,280;baA67670Cf,10,280;ba5CE00C4f,10,280
Pda7FAE797u;baC9A56F0f,10,280;baA69E170f,10,280;ba5CF8A80f,10,280
Pda7FAEF4Fu;baC9F6188f,10,280;baA69E170f,10,280;ba5CA7FE4f,10,280
Pda7FAF707u;baC9C8FA8f,10,280;baA655A0Cf,10,280;ba5C8CA64f,10,280
Pda7FAFEBFu;baC97B0C8f,10,280;baA624690f,10,280;ba5CA95C4f,10,280
Pda7FB0677u;baC8EF990f,10,280;baA58B494f,10,280;ba5C9BB04f,10,280
Pda7FB0E2Fu;baC8A1AB0f,10,280;baA56A794f,10,280;ba5CC8CE0f,10,280
Pda7FB15E7u;baC83DDD8f,10,280;baA512F94f,10,280;ba5CD51C4f,10,280
Pda7FB1D9Fu;baC7C42F0f,10,280;baA4C24F8f,10,280;ba5CFE200f,10,280
Pda7FB2557u;baC734A18f,10,280;baA46ACF8f,10,280;ba5D362E4f,10,280
Pda7FB2D0Fu;baC6F71B8f,10,280;baA411F18f,10,280;ba5D1AD64f,10,280
Pda7FB34C7u;baC5E9C58f,10,280;baA36C83Cf,10,280;ba5D82BE0f,10,280
Pda7FB3C7Eu;baC51B548f,10,280;baA2ED5E0f,10,280;ba5DD209Cf,10,280
Pda7FB4436u;baC413768f,10,280;baA243D64f,10,280;ba5E305FCf,10,280
Pda7FB4BEEu;baC38D7A8f,10,280;baA20D260f,10,280;ba5E7FABCf,10,280
Pda7FB53A6u;baC300A90f,10,280;baA167B88f,10,280;ba5E670FCf,10,280
Pda7FB5B5Eu;baC1BB458f,10,280;baA0DF008f,10,280;ba5F23BB8f,10,280
Pda7FB6316u;baC181D90f,10,280;baA0CA7E8f,10,280;ba5F48A58f,10,280
Pda7FB6ACEu;baC001AB8f,10,280;ba9FEBA4Af,10,280;ba5FE9F94f,10,280
Pda7FB7286u;baBF6313Cf,10,280;ba9F71F6Ef,10,280;ba600EE32f,10,280
Pda7FB7A3Eu;baBE6B9E0f,10,280;ba9F04972f,10,280;ba6098F90f,10,280
Pda7FB81F6u;baBD5B8C8f,10,280;ba9E5F294f,10,280;ba61039D0f,10,280
Pda7FB89AEu;baBD1CA88f,10,280;ba9E36256f,10,280;ba61197D0f,10,280
Pda7FB9166u;baBC0F52Cf,10,280;ba9DDBE96f,10,280;ba61CC96Cf,10,280
Pda7FB991Du;baBAD4DF0f,10,280;ba9CF0C1Af,10,280;ba621BE2Cf,10,280
Pda7FBA0D5u;baBA63650f,10,280;ba9CDAE1Af,10,280;ba62777CAf,10,280
Pda7FBA88Du;baB944498f,10,280;ba9C043BEf,10,280;ba62BFF26f,10,280
Pda7FBB045u;baB8B777Cf,10,280;ba9C14A3Ef,10,280;ba635D2C4f,10,280
Pda7FBB7FDu;baB7BEA40f,10,280;ba9B9DB20f,10,280;ba63DF0E2f,10,280
Pda7FBBFB5u;baB6E5420f,10,280;ba9B0E244f,10,280;ba6428E22f,10,280
Pda7FBC76Du;baB657124f,10,280;ba9AD8D24f,10,280;ba6481C00f,10,280
Pda7FBCF25u;baB61DA64f,10,280;ba9AC5AE4f,10,280;ba64A807Ef,10,280
Pda7FBD6DDu;baB55F9C8f,10,280;ba9A60826f,10,280;ba6500E5Ef,10,280
Pda7FBDE95u;baB4BFA70f,10,280;ba9A1AC88f,10,280;ba655B21Af,10,280
Pda7FBE64Du;baB48A550f,10,280;ba9A038A8f,10,280;ba657935Af,10,280
Pda7FBEE04u;baB3DE110f,10,280;ba99B2E08f,10,280;ba65D4CF8f,10,280
Pda7FBF5BCu;baB33CBD4f,10,280;ba99690CAf,10,280;ba662C4F6f,10,280
Pda7FBFD74u;baB2B5634f,10,280;ba99260ECf,10,280;ba6670AB6f,10,280
Pda7FC052Cu;baB2F7030f,10,280;ba992B86Cf,10,280;ba6634838f,10,280
Pda7FC0CE4u;baB26A314f,10,280;ba993932Af,10,280;ba66CF014f,10,280
Pda7FC149Cu;baB1BF4BCf,10,280;ba989D56Ef,10,280;ba66DE0B4f,10,280
Pda7FC1C54u;baB17577Cf,10,280;ba98A42CEf,10,280;ba672EB52f,10,280
Pda7FC240Cu;baB1534A0f,10,280;ba9884BB0f,10,280;ba6731712f,10,280
Pda7FC2BC4u;baB12211Cf,10,280;ba98ADBEEf,10,280;ba678BAD2f,10,280
Pda7FC337Cu;baB0DF140f,10,280;ba98770EEf,10,280;ba6797FB0f,10,280
Pda7FC3B34u;baB0CD4DCf,10,280;ba9836CD0f,10,280;ba67697F2f,10,280
Pda7FC42EBu;baB04B6C0f,10,280;ba981CD30f,10,280;ba67D1670f,10,280
Pda7FC4AA3u;baB05D320f,10,280;ba97F2710f,10,280;ba67953F0f,10,280
Pda7FC525Bu;baAFF1304f,10,280;ba97E4C52f,10,280;ba67F3950f,10,280
Pda7FC5A13u;baAFF28E4f,10,280;ba982A7F0f,10,280;ba6837F0Ef,10,280
Pda7FC61CBu;baAFEA5A0f,10,280;ba97EE572f,10,280;ba6803FCEf,10,280
Pda7FC6983u;baAFC4124f,10,280;ba97BE7D2f,10,280;ba67FA6B0f,10,280
Pda7FC713Bu;baAFA1E44f,10,280;ba97D0432f,10,280;ba682E5EEf,10,280
Pda7FC78F3u;baAF83D08f,10,280;ba97A9FB4f,10,280;ba68262AEf,10,280
Pda7FC80ABu;baAF6DF08f,10,280;ba97BBC12f,10,280;ba684DD0Cf,10,280
Pda7FC8863u;baAF917C4f,10,280;ba97FAA50f,10,280;ba686928Ef,10,280
Pda7FC901Bu;baAF53F68f,10,280;ba97A1C74f,10,280;ba684DD0Cf,10,280
Pda7FC97D3u;baAF9B0E4f,10,280;ba97D5BB2f,10,280;ba683AACEf,10,280
Pda7FC9F8Au;baAF1EA44f,10,280;ba9796D72f,10,280;ba687832Cf,10,280
Pda7FCA742u;baAEC30A8f,10,280;ba977F994f,10,280;ba68BC8EAf,10,280
Pda7FCAEFAu;baAF1EA44f,10,280;ba9790014f,10,280;ba68715CEf,10,280
Pda7FCB6B2u;baAEB9788f,10,280;ba976DD34f,10,280;ba68B45AAf,10,280
Pda7FCBE6Au;baAEDE628f,10,280;ba979DAD2f,10,280;ba68BF4AAf,10,280
Pda7FCC622u;baAF33264f,10,280;ba979C4F2f,10,280;ba686928Ef,10,280
Pda7FCCDDAu;baAEFC764f,10,280;ba976C754f,10,280;ba686FFECf,10,280
Pda7FCD592u;baAEFB188f,10,280;ba979AF12f,10,280;ba689FD8Cf,10,280
Pda7FCDD4Au;baAED78C8f,10,280;ba9795794f,10,280;ba68BDECCf,10,280
Pda7FCE502u;baAF06088f,10,280;ba977E3B2f,10,280;ba687832Cf,10,280
Pda7FCECBAu;baAED78C8f,10,280;ba9766FD4f,10,280;ba688F70Cf,10,280
Pda7FCF471u;baAEC8824f,10,280;ba97708F4f,10,280;ba68A80CCf,10,280
Pda7FCFC29u;baAEBAD68f,10,280;ba975D6B4f,10,280;ba68A294Cf,10,280
Pda7FD03E1u;baAEDE624f,10,280;ba9778C32f,10,280;ba689A60Cf,10,280
Pda7FD0B99u;baAF0CDE4f,10,280;ba97941B2f,10,280;ba68873CEf,10,280
Pda7FD1351u;baAF04AA8f,10,280;ba97A4834f,10,280;ba689FD8Cf,10,280
Pda7FD1B09u;baAF16704f,10,280;ba977F994f,10,280;ba686928Ef,10,280
Pda7FD22C1u;baAF70AC4f,10,280;ba97C6B12f,10,280;ba685604Cf,10,280
Pda7FD2A79u;baAF47A84f,10,280;ba97AB592f,10,280;ba6863B0Ef,10,280
Pda7FD3231u;baAEFC764f,10,280;ba9796D72f,10,280;ba689A60Cf,10,280
Pda7FD39E9u;baAF13B48f,10,280;ba97BFDB2f,10,280;ba68AC26Cf,10,280
Pda7FD41A1u;baAF2F0C8f,10,280;ba97ACB74f,10,280;ba687DAACf,10,280
Pda7FD4958u;baAF3B5A4f,10,280;ba979AF12f,10,280;ba685F96Ef,10,280
Pda7FD5110u;baAEEECA8f,10,280;ba9776074f,10,280;ba68873CEf,10,280
Pda7FD58C8u;baAEDE624f,10,280;ba978BE72f,10,280;ba68AD84Cf,10,280
Pda7FD6080u;baAF4FDC8f,10,280;ba97ACB74f,10,280;ba685CDAEf,10,280
Pda7FD6838u;baAEDD044f,10,280;ba9792BD4f,10,280;ba68B5B8Cf,10,280
Pda7FD6FF0u;baAF39FC8f,10,280;ba97ACB74f,10,280;ba6872BACf,10,280
Pda7FD77A8u;baAF40D24f,10,280;ba97B6492f,10,280;ba687576Cf,10,280
Pda7FD7F60u;baAF47A84f,10,280;ba97A4834f,10,280;ba685CDAEf,10,280
Pda7FD8718u;baAF77824f,10,280;ba97CC292f,10,280;ba6854A6Ef,10,280
Pda7FD8ED0u;baAF37404f,10,280;ba9799932f,10,280;ba686252Ef,10,280
Pda7FD9688u;baAF78E08f,10,280;ba97BE7D2f,10,280;ba68459CCf,10,280
Pda7FD9E3Fu;baAF61A28f,10,280;ba97A4834f,10,280;ba6842E0Ef,10,280
Pda7FDA5F7u;baAF3E164f,10,280;ba979DAD2f,10,280;ba685F96Ef,10,280
Pda7FDADAFu;baAFB3AA4f,10,280;ba97E6232f,10,280;ba683278Ef,10,280
Pda7FDB567u;baAFC98A4f,10,280;ba9806F32f,10,280;ba683D68Ef,10,280
Pda7FDBD1Fu;baB01B924f,10,280;ba983AE70f,10,280;ba681F54Ef,10,280
Pda7FDC4D7u;baAFEBB80f,10,280;ba980B0D0f,10,280;ba681F54Ef,10,280
Pda7FDCC8Fu;baAFAE328f,10,280;ba97E0AB2f,10,280;ba683278Ef,10,280
Pda7FDD447u;baAFE3844f,10,280;ba97FD610f,10,280;ba6819DCEf,10,280
Pda7FDDBFFu;baAFCC464f,10,280;ba980C6B0f,10,280;ba684024Ef,10,280
Pda7FDE3B7u;baAF99B08f,10,280;ba97EB9B2f,10,280;ba6851EAEf,10,280
Pda7FDEB6Fu;baAFFD7E4f,10,280;ba98175B0f,10,280;ba6819DCEf,10,280
Pda7FDF327u;baB01A344f,10,280;ba9818B92f,10,280;ba67FE84Ef,10,280
Pda7FDFADEu;baB023C60f,10,280;ba98405F0f,10,280;ba681C98Ef,10,280
Pda7FE0296u;baAFAE328f,10,280;ba97DB332f,10,280;ba682D00Ef,10,280
Pda7FE0A4Eu;baB001984f,10,280;ba9829212f,10,280;ba682788Ef,10,280
Pda7FE1206u;baAFC98A4f,10,280;ba9809AF2f,10,280;ba684024Ef,10,280
Pda7FE19BEu;baAFE8FC4f,10,280;ba9811E30f,10,280;ba6828E6Ef,10,280
Pda7FE2176u;baB007104f,10,280;ba981F8F0f,10,280;ba68187EEf,10,280
Pda7FE292Eu;baB03DC00f,10,280;ba98356F0f,10,280;ba67F7AF0f,10,280
Pda7FE30E6u;baB048B00f,10,280;ba9813412f,10,280;ba67CA910f,10,280
Pda7FE389Eu;baB0161A0f,10,280;ba98563F0f,10,280;ba684024Ef,10,280
Pda7FE4056u;baB0614C0f,10,280;ba982BDD2f,10,280;ba67CA910f,10,280
Pda7FE480Eu;baB010A24f,10,280;ba9826652f,10,280;ba6815C30f,10,280
Pda7FE4FC5u;baAFE79E4f,10,280;ba98175B0f,10,280;ba682FBCEf,10,280
Pda7FE577Du;baB048B00f,10,280;ba9836CD0f,10,280;ba67EE1D0f,10,280
Pda7FE5F35u;baB04F864f,10,280;ba983C450f,10,280;ba67ECBEEf,10,280
Pda7FE66EDu;baB017784f,10,280;ba9849F10f,10,280;ba683278Ef,10,280
Pda7FE6EA5u;baB0135E4f,10,280;ba9804372f,10,280;ba67F0D90f,10,280
Pda7FE765Du;baB02EB60f,10,280;ba9836CD0f,10,280;ba6808170f,10,280
