Pda7F85F3Fu;baB614144f,10,280;ba8E451BEf,10,280;ba5831078f,10,280
Pda7F9F09Au;baB022684f,10,280;ba97C2972f,10,280;ba67A02F0f,10,280
Pda7F9F852u;baB0565C0f,10,280;ba9802D90f,10,280;ba67AC7D0f,10,280
Pda7FA000Au;baB08FC80f,10,280;ba981A170f,10,280;ba678A4F0f,10,280
Pda7FA07C2u;baB12D01Cf,10,280;ba987196Ef,10,280;ba6744952f,10,280
Pda7FA0F7Au;baB1A3F3Cf,10,280;ba98E72AEf,10,280;ba6743372f,10,280
Pda7FA1732u;baB1FE2F8f,10,280;ba98FE68Ef,10,280;ba6700394f,10,280
Pda7FA1EEAu;baB20E978f,10,280;ba99260ECf,10,280;ba6717774f,10,280
Pda7FA26A2u;baB335E70f,10,280;ba99C8C08f,10,280;ba6692D94f,10,280
Pda7FA2E5Au;baB356B70f,10,280;ba9A25B88f,10,280;ba66CF014f,10,280
Pda7FA3612u;baB3F3F10f,10,280;ba9A2F4A6f,10,280;ba663B596f,10,280
Pda7FA3DC9u;baB474750f,10,280;ba9ACDE24f,10,280;ba66596D6f,10,280
Pda7FA4581u;baB5402ACf,10,280;ba9B43762f,10,280;ba66034B8f,10,280
Pda7FA4D39u;baB6247C8f,10,280;ba9BCEEA0f,10,280;ba65AA6D8f,10,280
Pda7FA54F1u;baB62E0E4f,10,280;ba9BB90A0f,10,280;ba658AFBAf,10,280
Pda7FA5CA9u;baB740DC0f,10,280;ba9C9527Af,10,280;ba65544BCf,10,280
Pda7FA6461u;baB7C2BE0f,10,280;ba9D0287Cf,10,280;ba653FC9Cf,10,280
Pda7FA6C19u;baB8B777Cf,10,280;ba9D804F8f,10,280;ba64C8D7Ef,10,280
Pda7FA73D1u;baBA066D8f,10,280;ba9E468D6f,10,280;ba6440200f,10,280
Pda7FA7B89u;baBB423F0f,10,280;ba9EED590f,10,280;ba63AB1A2f,10,280
Pda7FA8341u;baBBB7D2Cf,10,280;ba9F4A510f,10,280;ba63927E4f,10,280
Pda7FA8AF9u;baBD09844f,10,280;baA0292ACf,10,280;ba631FA66f,10,280
Pda7FA92B0u;baBE19960f,10,280;baA0AC6A8f,10,280;ba6292D4Af,10,280
Pda7FA9A68u;baBF1BFC4f,10,280;baA14B028f,10,280;ba622F068f,10,280
Pda7FAA220u;baC03C758f,10,280;baA1FCBE0f,10,280;ba61C048Cf,10,280
Pda7FAA9D8u;baC18F850f,10,280;baA2EEBBCf,10,280;ba615F36Ef,10,280
Pda7FAB190u;baC29A1F0f,10,280;baA356A3Cf,10,280;ba60BC852f,10,280
Pda7FAB948u;baC38C1C8f,10,280;baA3E8EDCf,10,280;ba605CD12f,10,280
Pda7FAC100u;baC4DF2C8f,10,280;baA4C3AD8f,10,280;ba5FE4814f,10,280
Pda7FAC8B8u;baC66E638f,10,280;baA597970f,10,280;ba5F29338f,10,280
Pda7FAD070u;baC71EC18f,10,280;baA603990f,10,280;ba5EE4D78f,10,280
Pda7FAD828u;baC887B10f,10,280;baA6C9D6Cf,10,280;ba5E4225Cf,10,280
Pda7FADFE0u;baC900010f,10,280;baA701E4Cf,10,280;ba5E01E3Cf,10,280
Pda7FAE797u;baCA5F5E8f,10,280;baA7A4968f,10,280;ba5D45380f,10,280
Pda7FAEF4Fu;baCB42528f,10,280;baA80B204f,10,280;ba5CC8CE0f,10,280
Pda7FAF707u;baCBE2480f,10,280;baA8432E8f,10,280;ba5C60E64f,10,280
Pda7FAFEBFu;baCC68440f,10,280;baA8A9B84f,10,280;ba5C41744f,10,280
Pda7FB0677u;baCD875F8f,10,280;baA905524f,10,280;ba5B7DF28f,10,280
Pda7FB0E2Fu;baCDB1C18f,10,280;baA918760f,10,280;ba5B66B48f,10,280
Pda7FB15E7u;baCEBDB98f,10,280;baA990C60f,10,280;ba5AD30CCf,10,280
Pda7FB1D9Fu;baCF21878f,10,280;baA990C60f,10,280;ba5A6F3ECf,10,280
Pda7FB2557u;baCF50030f,10,280;baA969200f,10,280;ba5A191D0f,10,280
Pda7FB2D0Fu;baCF85550f,10,280;baA971540f,10,280;ba59EBFF0f,10,280
Pda7FB34C7u;baCF47CF0f,10,280;baA915BA4f,10,280;ba59CDEB0f,10,280
Pda7FB3C7Eu;baCF21870f,10,280;baA9145C0f,10,280;ba59F2D50f,10,280
Pda7FB4436u;baCF285D8f,10,280;baA8FA624f,10,280;ba59D2050f,10,280
Pda7FB4BEEu;baCEB00D0f,10,280;baA85E868f,10,280;ba59AE790f,10,280
Pda7FB53A6u;baCE6BB18f,10,280;baA81E448f,10,280;ba59B2930f,10,280
Pda7FB5B5Eu;baCDEB2D8f,10,280;baA7B7BA8f,10,280;ba59CC8D0f,10,280
Pda7FB6316u;baCD536B8f,10,280;baA72AE8Cf,10,280;ba59D77D0f,10,280
Pda7FB6ACEu;baCCE1F20f,10,280;baA6E68CCf,10,280;ba5A049B0f,10,280
Pda7FB7286u;baCC7E240f,10,280;baA68DAF0f,10,280;ba5A0F8B0f,10,280
Pda7FB7A3Eu;baCB5F088f,10,280;baA5DEAF0f,10,280;ba5A7FA6Cf,10,280
Pda7FB81F6u;baCAAEAA8f,10,280;baA56FF14f,10,280;ba5AC146Cf,10,280
Pda7FB89AEu;baC9A82A8f,10,280;baA4AC6F8f,10,280;ba5B0444Cf,10,280
Pda7FB9166u;baC9015F0f,10,280;baA43F0F8f,10,280;ba5B3DB08f,10,280
Pda7FB991Du;baC81A510f,10,280;baA3C97BCf,10,280;ba5BAF2A8f,10,280
Pda7FBA0D5u;baC6BF0D8f,10,280;baA2D8DC0f,10,280;ba5C19CE4f,10,280
Pda7FBA88Du;baC5B88E0f,10,280;baA23D000f,10,280;ba5C84724f,10,280
Pda7FBB045u;baC527A20f,10,280;baA213FC4f,10,280;ba5CEC5A4f,10,280
Pda7FBB7FDu;baC3BD540f,10,280;baA1393C4f,10,280;ba5D7BE80f,10,280
Pda7FBBFB5u;baC32B0B0f,10,280;baA0BA168f,10,280;ba5D8F0C0f,10,280
Pda7FBC76Du;baC1F3530f,10,280;baA0085ACf,10,280;ba5E1507Cf,10,280
Pda7FBCF25u;baC0B7810f,10,280;ba9F644AEf,10,280;ba5EACC9Cf,10,280
Pda7FBD6DDu;baC00B3D8f,10,280;ba9F22AB0f,10,280;ba5F176D8f,10,280
Pda7FBDE95u;baBED7A00f,10,280;ba9EA79F4f,10,280;ba5FCFFF4f,10,280
Pda7FBE64Du;baBDE02A4f,10,280;ba9E49494f,10,280;ba60691F2f,10,280
Pda7FBEE04u;baBCFFF24f,10,280;ba9DB85D6f,10,280;ba60B86B0f,10,280
Pda7FBF5BCu;baBC0B388f,10,280;ba9D3EAFAf,10,280;ba6133770f,10,280
Pda7FBFD74u;baBAE5474f,10,280;ba9CA84BCf,10,280;ba61C304Af,10,280
Pda7FC052Cu;baBA1AEF0f,10,280;ba9C6967Cf,10,280;ba624E78Af,10,280
Pda7FC0CE4u;baB9AAD34f,10,280;ba9C3573Ef,10,280;ba628AA08f,10,280
Pda7FC149Cu;baB89805Cf,10,280;ba9B9AF60f,10,280;ba6302F04f,10,280
Pda7FC1C54u;baB7EBC20f,10,280;ba9B71F22f,10,280;ba6386304f,10,280
Pda7FC240Cu;baB703560f,10,280;ba9AF42A2f,10,280;ba63F0D42f,10,280
Pda7FC2BC4u;baB684304f,10,280;ba9AD8D24f,10,280;ba6454A20f,10,280
Pda7FC337Cu;baB61AEA8f,10,280;ba9A9E084f,10,280;ba64831DEf,10,280
Pda7FC3B34u;baB4CBF4Cf,10,280;ba9A15508f,10,280;ba65495BAf,10,280
Pda7FC42EBu;baB4EF80Cf,10,280;ba9A04E88f,10,280;ba651567Cf,10,280
Pda7FC4AA3u;baB3FD830f,10,280;ba99887EAf,10,280;ba658AFBAf,10,280
Pda7FC525Bu;baB3B7C90f,10,280;ba99AD688f,10,280;ba65F59F8f,10,280
Pda7FC5A13u;baB34A690f,10,280;ba994C56Af,10,280;ba6601ED8f,10,280
Pda7FC61CBu;baB2B81F4f,10,280;ba9928CACf,10,280;ba6670AB6f,10,280
Pda7FC6983u;baB2379B8f,10,280;ba98CA74Cf,10,280;ba6692D94f,10,280
Pda7FC713Bu;baB21EFF8f,10,280;ba98B8AEEf,10,280;ba6699AF6f,10,280
Pda7FC78F3u;baB1D26FCf,10,280;ba9903E0Ef,10,280;ba6731712f,10,280
Pda7FC80ABu;baB1C207Cf,10,280;ba98C39EEf,10,280;ba6701972f,10,280
Pda7FC8863u;baB16D43Cf,10,280;ba98A42CEf,10,280;ba6736E92f,10,280
Pda7FC901Bu;baB14F2FCf,10,280;ba98C7B8Cf,10,280;ba6778890f,10,280
Pda7FC97D3u;baB0EF7BCf,10,280;ba98A170Ef,10,280;ba67B1F50f,10,280
Pda7FC9F8Au;baB0CA920f,10,280;ba98563F0f,10,280;ba678BAD2f,10,280
Pda7FCA742u;baB053A00f,10,280;ba9827C30f,10,280;ba67D422Ef,10,280
Pda7FCAEFAu;baB0A7060f,10,280;ba98993CEf,10,280;ba67F2370f,10,280
Pda7FCB6B2u;baB0A7060f,10,280;ba987DE4Ef,10,280;ba67D6DEEf,10,280
Pda7FCBE6Au;baB01CF04f,10,280;ba980DC90f,10,280;ba67F0D90f,10,280
Pda7FCC622u;baB02A9C0f,10,280;ba981E312f,10,280;ba67F3950f,10,280
Pda7FCCDDAu;baB04E280f,10,280;ba9854E10f,10,280;ba6806B8Ef,10,280
Pda7FCD592u;baB0086E4f,10,280;ba9823A92f,10,280;ba681B3AEf,10,280
Pda7FCDD4Au;baAFE8FC4f,10,280;ba9806F32f,10,280;ba681DF6Ef,10,280
Pda7FCE502u;baB002F64f,10,280;ba9827C30f,10,280;ba6824CCEf,10,280
Pda7FCECBAu;baAFB3AA4f,10,280;ba97D2FF2f,10,280;ba681F54Ef,10,280
Pda7FCF471u;baB01FAC0f,10,280;ba9831550f,10,280;ba6811A8Ef,10,280
Pda7FCFC29u;baAFEFD20f,10,280;ba980B0D0f,10,280;ba681B3AEf,10,280
Pda7FD03E1u;baAFF9640f,10,280;ba98405F0f,10,280;ba6846FAEf,10,280
Pda7FD0B99u;baAFDB504f,10,280;ba9823A92f,10,280;ba684858Cf,10,280
Pda7FD1351u;baB032D04f,10,280;ba98356F0f,10,280;ba68029F0f,10,280
Pda7FD1B09u;baB00C880f,10,280;ba98382B0f,10,280;ba682BA2Ef,10,280
Pda7FD22C1u;baB0293E0f,10,280;ba98431B0f,10,280;ba6819DCEf,10,280
Pda7FD2A79u;baAFA1E44f,10,280;ba9811E30f,10,280;ba686FFECf,10,280
Pda7FD3231u;baB04A0E0f,10,280;ba983DA30f,10,280;ba67F3950f,10,280
Pda7FD39E9u;baB012004f,10,280;ba9829212f,10,280;ba681720Ef,10,280
Pda7FD41A1u;baB0135E4f,10,280;ba9826652f,10,280;ba6813070f,10,280
Pda7FD4958u;baB01A340f,10,280;ba985E72Ef,10,280;ba68443EEf,10,280
Pda7FD5110u;baB03B044f,10,280;ba9831550f,10,280;ba67F650Ef,10,280
Pda7FD58C8u;baB047524f,10,280;ba985E72Ef,10,280;ba681720Ef,10,280
Pda7FD6080u;baB043380f,10,280;ba9865490f,10,280;ba682210Ef,10,280
Pda7FD6838u;baB018D60f,10,280;ba9839890f,10,280;ba6820B2Ef,10,280
Pda7FD6FF0u;baB0003A0f,10,280;ba982D3B0f,10,280;ba682D00Ef,10,280
Pda7FD77A8u;baB0C3BBCf,10,280;ba98BCC8Ef,10,280;ba67F90CEf,10,280
Pda7FD7F60u;baB09D740f,10,280;ba988FAB0f,10,280;ba67F2370f,10,280
Pda7FD8718u;baB080BE0f,10,280;ba987452Ef,10,280;ba67F3950f,10,280
Pda7FD8ED0u;baB0CA920f,10,280;ba9897DF0f,10,280;ba67CD4D0f,10,280
Pda7FD9688u;baB106B9Cf,10,280;ba98E888Cf,10,280;ba67E1CEEf,10,280
Pda7FD9E3Fu;baB0EB620f,10,280;ba98C4FCEf,10,280;ba67D99AEf,10,280
Pda7FDA5F7u;baB0EB620f,10,280;ba98B5F2Ef,10,280;ba67CA910f,10,280
Pda7FDADAFu;baB11C99Cf,10,280;ba98C39EEf,10,280;ba67A7052f,10,280
Pda7FDB567u;baB0C6780f,10,280;ba98A170Ef,10,280;ba67DAF90f,10,280
Pda7FDBD1Fu;baB149B80f,10,280;ba98F792Cf,10,280;ba67ADDB0f,10,280
Pda7FDC4D7u;baB18481Cf,10,280;ba992352Cf,10,280;ba679ED12f,10,280
Pda7FDCC8Fu;baB18323Cf,10,280;ba98F792Cf,10,280;ba67746F2f,10,280
Pda7FDD447u;baB1C365Cf,10,280;ba991C7CCf,10,280;ba6759172f,10,280
Pda7FDDBFFu;baB1F759Cf,10,280;ba9924B0Cf,10,280;ba672D574f,10,280
Pda7FDE3B7u;baB1FE2F8f,10,280;ba9958A4Af,10,280;ba675A752f,10,280
Pda7FDEB6Fu;baB18481Cf,10,280;ba991862Cf,10,280;ba6793E12f,10,280
Pda7FDF327u;baB1CB99Cf,10,280;ba994166Af,10,280;ba6775CD0f,10,280
Pda7FDFADEu;baB1D26F8f,10,280;ba991B1ECf,10,280;ba6748AF2f,10,280
Pda7FE0296u;baB24D7B8f,10,280;ba99690CAf,10,280;ba671B912f,10,280
Pda7FE0A4Eu;baB1DD5FCf,10,280;ba990ED0Cf,10,280;ba6731712f,10,280
Pda7FE1206u;baB2412D8f,10,280;ba9976B8Af,10,280;ba67358B4f,10,280
Pda7FE19BEu;baB2586B8f,10,280;ba996E84Af,10,280;ba6716194f,10,280
Pda7FE2176u;baB2A4FB8f,10,280;ba99A11AAf,10,280;ba66FC1F2f,10,280
Pda7FE292Eu;baB2D0BB8f,10,280;ba997AD2Af,10,280;ba66AA174f,10,280
Pda7FE30E6u;baB29CC74f,10,280;ba99A5348f,10,280;ba67086D4f,10,280
Pda7FE389Eu;baB2CB434f,10,280;ba99CB7C8f,10,280;ba6700394f,10,280
Pda7FE4056u;baB2C1B14f,10,280;ba99A94EAf,10,280;ba66E79D4f,10,280
Pda7FE480Eu;baB2EAB54f,10,280;ba99C8C08f,10,280;ba66DE0B4f,10,280
Pda7FE4FC5u;baB2D0BB8f,10,280;ba99BB148f,10,280;ba66EA594f,10,280
Pda7FE577Du;baB3283B4f,10,280;ba99DFFE8f,10,280;ba66B7C34f,10,280
Pda7FE5F35u;baB3257F4f,10,280;ba9A09028f,10,280;ba66E3834f,10,280
Pda7FE66EDu;baB356B70f,10,280;ba99F5DE8f,10,280;ba669F276f,10,280
Pda7FE6EA5u;baB337450f,10,280;ba9A16AE6f,10,280;ba66DF694f,10,280
Pda7FE765Du;baB399B50f,10,280;ba9A47E68f,10,280;ba66AE316f,10,280
