Pda7F85F3Fu;baB5C36A8f,10,280;ba8DDA780f,10,280;ba58170D8f,10,280
Pda7F96D64u;baAEA23A8f,10,280;ba9677BB8f,10,280;ba67D5810f,10,280
Pda7F9751Cu;baAEB81A8f,10,280;ba96A6376f,10,280;ba67EE1D0f,10,280
Pda7F97CD4u;baAEBD924f,10,280;ba96988B8f,10,280;ba67DAF90f,10,280
Pda7F9848Cu;baAF3F748f,10,280;ba96EA936f,10,280;ba67AB1F0f,10,280
Pda7F98C43u;baAEDA488f,10,280;ba96DA2B8f,10,280;ba67FFE30f,10,280
Pda7F993FBu;baAF6B344f,10,280;ba970E1F6f,10,280;ba67A2EB0f,10,280
Pda7F99BB3u;baAF21604f,10,280;ba96D3556f,10,280;ba67B1F50f,10,280
Pda7F9A36Bu;baAF9B0E4f,10,280;ba9743716f,10,280;ba67A8630f,10,280
Pda7F9AB23u;baAF98524f,10,280;ba97255D4f,10,280;ba678D0B0f,10,280
Pda7F9B2DBu;baAF55548f,10,280;ba9726BB6f,10,280;ba67D1670f,10,280
Pda7F9BA93u;baAF81144f,10,280;ba9743716f,10,280;ba67C25D0f,10,280
Pda7F9C24Bu;baB02BFA0f,10,280;ba97A3252f,10,280;ba67772B2f,10,280
Pda7F9CA03u;baAFD47A0f,10,280;ba9769B94f,10,280;ba67953F0f,10,280
Pda7F9D1BBu;baAFF9644f,10,280;ba97ACB74f,10,280;ba67B3530f,10,280
Pda7F9D973u;baB05E900f,10,280;ba97F68B2f,10,280;ba6797FB0f,10,280
Pda7F9E12Au;baB0D5820f,10,280;ba98175B0f,10,280;ba6741D92f,10,280
Pda7F9E8E2u;baB1055C0f,10,280;ba985FD10f,10,280;ba675A752f,10,280
Pda7F9F09Au;baB10141Cf,10,280;ba9845D70f,10,280;ba6744952f,10,280
Pda7F9F852u;baB1C0A9Cf,10,280;ba98C240Ef,10,280;ba6701972f,10,280
Pda7FA000Au;baB167CBCf,10,280;ba98D14AEf,10,280;ba67697F2f,10,280
Pda7FA07C2u;baB24D7B8f,10,280;ba994DB4Cf,10,280;ba6700394f,10,280
Pda7FA0F7Au;baB289A38f,10,280;ba99729ECf,10,280;ba66E8FB4f,10,280
Pda7FA1732u;baB321650f,10,280;ba99CE388f,10,280;ba66ACD34f,10,280
Pda7FA1EEAu;baB392DF4f,10,280;ba9A038A8f,10,280;ba6670AB6f,10,280
Pda7FA26A2u;baB3AB7B0f,10,280;ba9A25B88f,10,280;ba667A3D6f,10,280
Pda7FA2E5Au;baB44B710f,10,280;ba9A8EFE6f,10,280;ba66438D6f,10,280
Pda7FA3612u;baB4EF80Cf,10,280;ba9AF16E4f,10,280;ba6601ED8f,10,280
Pda7FA3DC9u;baB5EC6E8f,10,280;ba9B78C80f,10,280;ba658C59Af,10,280
Pda7FA4581u;baB636424f,10,280;ba9BBBC60f,10,280;ba658583Af,10,280
Pda7FA4D39u;baB6E2864f,10,280;ba9C2E9DEf,10,280;ba654C17Af,10,280
Pda7FA54F1u;baB7D5E20f,10,280;ba9CC3A3Cf,10,280;ba64EDC1Ef,10,280
Pda7FA5CA9u;baB87B4FCf,10,280;ba9D416B8f,10,280;ba64C61BEf,10,280
Pda7FA6461u;baB97F134f,10,280;ba9DCCDF6f,10,280;ba644DCC0f,10,280
Pda7FA6C19u;baBA1C4D0f,10,280;ba9E452F4f,10,280;ba6428E22f,10,280
Pda7FA73D1u;baBB83DECf,10,280;ba9F1E912f,10,280;ba639AB24f,10,280
Pda7FA7B89u;baBC41E8Cf,10,280;ba9FA0730f,10,280;ba635E8A2f,10,280
Pda7FA8341u;baBCEF8A8f,10,280;baA0266ECf,10,280;ba6336E44f,10,280
Pda7FA8AF9u;baBE429A0f,10,280;baA0B0848f,10,280;ba626DEAAf,10,280
Pda7FA92B0u;baBF44FFCf,10,280;baA16FEC4f,10,280;ba622AEC8f,10,280
Pda7FA9A68u;baC04B800f,10,280;baA1E83C4f,10,280;ba619CBCCf,10,280
Pda7FAA220u;baC120C70f,10,280;baA267620f,10,280;ba61469AEf,10,280
Pda7FAA9D8u;baC2AA868f,10,280;baA340C3Cf,10,280;ba60963D2f,10,280
Pda7FAB190u;baC352B08f,10,280;baA3ACC58f,10,280;ba605A150f,10,280
Pda7FAB948u;baC48FE00f,10,280;baA47C958f,10,280;ba5FECB54f,10,280
Pda7FAC100u;baC566860f,10,280;baA512F94f,10,280;ba5FAC734f,10,280
Pda7FAC8B8u;baC6B8380f,10,280;baA57EFB4f,10,280;ba5EC6C3Cf,10,280
Pda7FAD070u;baC7C0158f,10,280;baA65028Cf,10,280;ba5E9013Cf,10,280
Pda7FAD828u;baC8FBE70f,10,280;baA6E68CCf,10,280;ba5DEAA5Cf,10,280
Pda7FADFE0u;baC9DEDA8f,10,280;baA765B2Cf,10,280;ba5D86D80f,10,280
Pda7FAE797u;baCA45648f,10,280;baA7686E8f,10,280;ba5D230A0f,10,280
Pda7FAEF4Fu;baCB90400f,10,280;baA856524f,10,280;ba5CC6124f,10,280
Pda7FAF707u;baCBFEFE0f,10,280;baA86C324f,10,280;ba5C6D344f,10,280
Pda7FAFEBFu;baCCCC120f,10,280;baA8CBE64f,10,280;ba5BFFD44f,10,280
Pda7FB0677u;baCD39720f,10,280;baA8AF304f,10,280;ba5B75BECf,10,280
Pda7FB0E2Fu;baCD5A418f,10,280;baA8D2BC4f,10,280;ba5B787A8f,10,280
Pda7FB15E7u;baCE16ED8f,10,280;baA8D6D64f,10,280;ba5ABFE8Cf,10,280
Pda7FB1D9Fu;baCDFA380f,10,280;baA8BB7E4f,10,280;ba5AC146Cf,10,280
Pda7FB2557u;baCE440B8f,10,280;baA8D8344f,10,280;ba5A9428Cf,10,280
Pda7FB2D0Fu;baCE1DC30f,10,280;baA88D024f,10,280;ba5A6F3ECf,10,280
Pda7FB34C7u;baCE50590f,10,280;baA8878A4f,10,280;ba5A37310f,10,280
Pda7FB3C7Eu;baCDE7138f,10,280;baA835824f,10,280;ba5A4E6F0f,10,280
Pda7FB4436u;baCDDC230f,10,280;baA82BF04f,10,280;ba5A4FCCCf,10,280
Pda7FB4BEEu;baCDC2298f,10,280;baA7D88A8f,10,280;ba5A16610f,10,280
Pda7FB53A6u;baCCCAB40f,10,280;baA73B50Cf,10,280;ba5A709CCf,10,280
Pda7FB5B5Eu;baCC9C380f,10,280;baA71508Cf,10,280;ba5A78D10f,10,280
Pda7FB6316u;baCBA0A88f,10,280;baA651870f,10,280;ba5AB0DECf,10,280
Pda7FB6ACEu;baCB77A40f,10,280;baA6230B0f,10,280;ba5AAB66Cf,10,280
Pda7FB7286u;baCA37B88f,10,280;baA57D9D0f,10,280;ba5B45E4Cf,10,280
Pda7FB7A3Eu;baC981E30f,10,280;baA4E0634f,10,280;ba5B5E808f,10,280
Pda7FB81F6u;baC91E150f,10,280;baA4836B8f,10,280;ba5B6556Cf,10,280
Pda7FB89AEu;baC792F78f,10,280;baA3C97BCf,10,280;ba5C36844f,10,280
Pda7FB9166u;baC726F58f,10,280;baA3670BCf,10,280;ba5C40164f,10,280
Pda7FB991Du;baC636560f,10,280;baA2AFD80f,10,280;ba5C79824f,10,280
Pda7FBA0D5u;baC4D59A0f,10,280;baA1E0084f,10,280;ba5D0A6E4f,10,280
Pda7FBA88Du;baC41FC48f,10,280;baA1CA284f,10,280;ba5DAA640f,10,280
Pda7FBB045u;baC2EC270f,10,280;baA0E31A8f,10,280;ba5DF6F3Cf,10,280
Pda7FBB7FDu;baC249748f,10,280;baA092708f,10,280;ba5E48FBCf,10,280
Pda7FBBFB5u;baC16BF90f,10,280;baA01F98Cf,10,280;ba5EB39F8f,10,280
Pda7FBC76Du;baC050F78f,10,280;ba9F7FA2Cf,10,280;ba5F2EAB8f,10,280
Pda7FBCF25u;baBF56C58f,10,280;ba9F01DB0f,10,280;ba5FAB154f,10,280
Pda7FBD6DDu;baBE2E180f,10,280;ba9E8C472f,10,280;ba605E2F2f,10,280
Pda7FBDE95u;baBD33E64f,10,280;ba9DC4AB8f,10,280;ba6090C52f,10,280
Pda7FBE64Du;baBCB2048f,10,280;ba9DAD6D6f,10,280;ba60FB68Ef,10,280
Pda7FBEE04u;baBB47B6Cf,10,280;ba9CD569Af,10,280;ba618DB2Cf,10,280
Pda7FBF5BCu;baBB009F0f,10,280;ba9CD983Af,10,280;ba61D8E4Af,10,280
Pda7FBFD74u;baB9CE5F8f,10,280;ba9C3159Ef,10,280;ba6262FAAf,10,280
Pda7FC052Cu;baB969334f,10,280;ba9C224FEf,10,280;ba62B91C8f,10,280
Pda7FC0CE4u;baB89549Cf,10,280;ba9BB64E0f,10,280;ba6321046f,10,280
Pda7FC149Cu;baB7AF99Cf,10,280;ba9B3CA02f,10,280;ba638D064f,10,280
Pda7FC1C54u;baB7555E0f,10,280;ba9B281E4f,10,280;ba63D2C02f,10,280
Pda7FC240Cu;baB6726A4f,10,280;ba9ABD7A4f,10,280;ba644B100f,10,280
Pda7FC2BC4u;baB5E6F68f,10,280;ba9A88284f,10,280;ba64A131Ef,10,280
Pda7FC337Cu;baB519E2Cf,10,280;ba9A0FD88f,10,280;ba64F5F5Ef,10,280
Pda7FC3B34u;baB4CBF4Cf,10,280;ba99FB568f,10,280;ba652F61Cf,10,280
Pda7FC42EBu;baB439AB0f,10,280;ba99EC4C8f,10,280;ba65B2A18f,10,280
Pda7FC4AA3u;baB45E950f,10,280;ba9A00CE8f,10,280;ba65A239Af,10,280
Pda7FC525Bu;baB3AB7B0f,10,280;ba99A278Af,10,280;ba65F6FD8f,10,280
Pda7FC5A13u;baB3490B4f,10,280;ba998DF6Af,10,280;ba6644EB8f,10,280
Pda7FC61CBu;baB2F7030f,10,280;ba993EAAAf,10,280;ba6647A78f,10,280
Pda7FC6983u;baB29A0B8f,10,280;ba990124Ef,10,280;ba6667196f,10,280
Pda7FC713Bu;baB26FA98f,10,280;ba990D72Cf,10,280;ba669DC94f,10,280
Pda7FC78F3u;baB206638f,10,280;ba98CE8EEf,10,280;ba66C82B4f,10,280
Pda7FC80ABu;baB185DFCf,10,280;ba9895230f,10,280;ba670F432f,10,280
Pda7FC8863u;baB17DABCf,10,280;ba989D56Ef,10,280;ba671FAB4f,10,280
Pda7FC901Bu;baB0F7AFCf,10,280;ba985A590f,10,280;ba6762A92f,10,280
Pda7FC97D3u;baB0A2EBCf,10,280;ba984E0B0f,10,280;ba67AB1F0f,10,280
Pda7FC9F8Au;baB0995A0f,10,280;ba982BDD2f,10,280;ba6792830f,10,280
Pda7FCA742u;baB0A8640f,10,280;ba9852250f,10,280;ba67A9C10f,10,280
Pda7FCAEFAu;baB05FEE0f,10,280;ba98382B0f,10,280;ba67D83D0f,10,280
Pda7FCB6B2u;baB0A7060f,10,280;ba985D150f,10,280;ba67B60F0f,10,280
Pda7FCBE6Au;baB065664f,10,280;ba9854E10f,10,280;ba67EF7AEf,10,280
Pda7FCC622u;baB0969E0f,10,280;ba98612EEf,10,280;ba67CA910f,10,280
Pda7FCCDDAu;baB02EB60f,10,280;ba981CD30f,10,280;ba67EE1D0f,10,280
Pda7FCD592u;baB036EA0f,10,280;ba97F7E90f,10,280;ba67C0FF0f,10,280
Pda7FCDD4Au;baB012004f,10,280;ba982E990f,10,280;ba681C98Ef,10,280
Pda7FCE502u;baB086364f,10,280;ba9844790f,10,280;ba67BE430f,10,280
Pda7FCECBAu;baB03F1E0f,10,280;ba9831550f,10,280;ba67F2370f,10,280
Pda7FCF471u;baAFB6664f,10,280;ba981E312f,10,280;ba6867CACf,10,280
Pda7FCFC29u;baAFCDA44f,10,280;ba9825070f,10,280;ba685762Ef,10,280
Pda7FD03E1u;baB0565C0f,10,280;ba984E0B0f,10,280;ba67F7AF0f,10,280
Pda7FD0B99u;baB050E40f,10,280;ba984B4F0f,10,280;ba67FA6B0f,10,280
Pda7FD1351u;baAFD1BE4f,10,280;ba9832B30f,10,280;ba6860F4Ef,10,280
Pda7FD1B09u;baB012004f,10,280;ba98224B0f,10,280;ba68104B0f,10,280
Pda7FD22C1u;baAFC82C4f,10,280;ba9827C30f,10,280;ba685F96Ef,10,280
Pda7FD2A79u;baB01E4E0f,10,280;ba9844790f,10,280;ba68262AEf,10,280
Pda7FD3231u;baB02D584f,10,280;ba9834110f,10,280;ba6806B8Ef,10,280
Pda7FD39E9u;baB06C3C0f,10,280;ba983F010f,10,280;ba67D2C50f,10,280
Pda7FD41A1u;baB027E04f,10,280;ba9868050f,10,280;ba684024Ef,10,280
Pda7FD4958u;baB005B24f,10,280;ba9847350f,10,280;ba684182Ef,10,280
Pda7FD5110u;baB087940f,10,280;ba9848930f,10,280;ba67C0FF0f,10,280
Pda7FD58C8u;baB04A0E0f,10,280;ba98431B0f,10,280;ba67F90CEf,10,280
Pda7FD6080u;baB03C624f,10,280;ba982A7F0f,10,280;ba67EE1D0f,10,280
Pda7FD6838u;baB0614C0f,10,280;ba9849F10f,10,280;ba67E8A50f,10,280
Pda7FD6FF0u;baB06EF80f,10,280;ba985E72Ef,10,280;ba67EF7AEf,10,280
Pda7FD77A8u;baB052424f,10,280;ba982D3B0f,10,280;ba67DAF90f,10,280
Pda7FD7F60u;baB032D04f,10,280;ba9853830f,10,280;ba6820B2Ef,10,280
Pda7FD8718u;baB09D740f,10,280;ba986962Ef,10,280;ba67CBEF0f,10,280
Pda7FD8ED0u;baB0E8A60f,10,280;ba9888D4Ef,10,280;ba67A02F0f,10,280
Pda7FD9688u;baB0D4240f,10,280;ba988618Ef,10,280;ba67B1F50f,10,280
Pda7FD9E3Fu;baB111A9Cf,10,280;ba9893C4Ef,10,280;ba67821B2f,10,280
Pda7FDA5F7u;baB0F651Cf,10,280;ba98BF84Ef,10,280;ba67C9330f,10,280
Pda7FDADAFu;baB1104C0f,10,280;ba988FAB0f,10,280;ba677F5F2f,10,280
Pda7FDB567u;baB0E7480f,10,280;ba98A846Ef,10,280;ba67C0FF0f,10,280
Pda7FDBD1Fu;baB0F0DA0f,10,280;ba98786D0f,10,280;ba6787930f,10,280
Pda7FDC4D7u;baB0FD27Cf,10,280;ba989BF8Ef,10,280;ba679ED12f,10,280
Pda7FDCC8Fu;baB146FBCf,10,280;ba98A42CEf,10,280;ba675D312f,10,280
Pda7FDD447u;baB115C3Cf,10,280;ba989A9B0f,10,280;ba6784D72f,10,280
Pda7FDDBFFu;baB13D69Cf,10,280;ba98CE8EEf,10,280;ba6791252f,10,280
Pda7FDE3B7u;baB15CDB8f,10,280;ba98E310Cf,10,280;ba6786352f,10,280
Pda7FDEB6Fu;baB0EB620f,10,280;ba988A330f,10,280;ba679ED12f,10,280
Pda7FDF327u;baB17AEF8f,10,280;ba98E72AEf,10,280;ba676C3B2f,10,280
Pda7FDFADEu;baB19BBF8f,10,280;ba98E9E6Cf,10,280;ba674E272f,10,280
Pda7FE0296u;baB106B9Cf,10,280;ba98CBD2Ef,10,280;ba67C5190f,10,280
Pda7FE0A4Eu;baB18323Cf,10,280;ba98C916Ef,10,280;ba6745F32f,10,280
Pda7FE1206u;baB19BBF8f,10,280;ba98DEF6Ef,10,280;ba6743372f,10,280
Pda7FE19BEu;baB1889BCf,10,280;ba98F21ACf,10,280;ba67697F2f,10,280
Pda7FE2176u;baB19903Cf,10,280;ba98EF5ECf,10,280;ba67565B2f,10,280
Pda7FE292Eu;baB1B9D38f,10,280;ba98FE68Ef,10,280;ba6744952f,10,280
Pda7FE30E6u;baB1A137Cf,10,280;ba98FD0ACf,10,280;ba675BD32f,10,280
Pda7FE389Eu;baB1D689Cf,10,280;ba9928CACf,10,280;ba6752412f,10,280
Pda7FE4056u;baB18F718f,10,280;ba98E72AEf,10,280;ba6757B92f,10,280
Pda7FE480Eu;baB1D7E7Cf,10,280;ba9915A6Cf,10,280;ba673DBF2f,10,280
Pda7FE4FC5u;baB1B19F8f,10,280;ba98EB44Cf,10,280;ba6739A52f,10,280
Pda7FE577Du;baB1A5518f,10,280;ba98E888Cf,10,280;ba6743372f,10,280
Pda7FE5F35u;baB228914f,10,280;ba99548AAf,10,280;ba672BF92f,10,280
Pda7FE66EDu;baB1E5938f,10,280;ba98F0BCEf,10,280;ba670B294f,10,280
Pda7FE6EA5u;baB21AE58f,10,280;ba9919C0Cf,10,280;ba66FEDB2f,10,280
Pda7FE765Du;baB1D52B8f,10,280;ba98EE00Cf,10,280;ba6718D52f,10,280
