Pda7F85F3Fu;baB2C7294f,10,280;ba8DF3140f,10,280;ba5B2BEACf,10,280
Pda7FD2A79u;baADC61CCf,10,280;ba96D8CD6f,10,280;ba6912B0Af,10,280
Pda7FD3231u;baADFCCCCf,10,280;ba9712394f,10,280;ba69156CAf,10,280
Pda7FD39E9u;baAE065ECf,10,280;ba96FDB76f,10,280;ba68F758Af,10,280
Pda7FD41A1u;baAD98FECf,10,280;ba96E3BD6f,10,280;ba694ABE8f,10,280
Pda7FD4958u;baADE9A8Cf,10,280;ba9717B14f,10,280;ba692E088f,10,280
Pda7FD5110u;baADD7E2Cf,10,280;ba96EA936f,10,280;ba6912B0Af,10,280
Pda7FD58C8u;baAE2058Cf,10,280;ba96FDB76f,10,280;ba68DD5ECf,10,280
Pda7FD6080u;baAE16C6Cf,10,280;ba9726BB6f,10,280;ba690FF4Af,10,280
Pda7FD6838u;baAE5708Cf,10,280;ba97527B4f,10,280;ba68FB72Af,10,280
Pda7FD6FF0u;baAE3796Cf,10,280;ba9721436f,10,280;ba68E9ACAf,10,280
Pda7FD77A8u;baAE34DACf,10,280;ba9731AB4f,10,280;ba68FCD0Af,10,280
Pda7FD7F60u;baADEF20Cf,10,280;ba96E3BD6f,10,280;ba68F49CAf,10,280
Pda7FD8718u;baAE55AACf,10,280;ba9729776f,10,280;ba68D3CCCf,10,280
Pda7FD8ED0u;baAE86E28f,10,280;ba971D294f,10,280;ba689646Cf,10,280
Pda7FD9688u;baAEB55E8f,10,280;ba97685B4f,10,280;ba68B2FCCf,10,280
Pda7FD9E3Fu;baAE73BECf,10,280;ba97304D6f,10,280;ba68BC8EAf,10,280
Pda7FDA5F7u;baAE3D0ECf,10,280;ba97478B4f,10,280;ba690A7CAf,10,280
Pda7FDADAFu;baAEA7B28f,10,280;ba97511D4f,10,280;ba68A96ACf,10,280
Pda7FDB567u;baAE8DB88f,10,280;ba9764414f,10,280;ba68D688Af,10,280
Pda7FDBD1Fu;baAE751CCf,10,280;ba9740B56f,10,280;ba68CB98Cf,10,280
Pda7FDC4D7u;baAEBEF08f,10,280;ba9743716f,10,280;ba688480Ef,10,280
Pda7FDCC8Fu;baAEBEF08f,10,280;ba9761854f,10,280;ba68A294Cf,10,280
Pda7FDD447u;baAE6CE8Cf,10,280;ba9707496f,10,280;ba689A60Cf,10,280
Pda7FDDBFFu;baAE68CE8f,10,280;ba972C334f,10,280;ba68C364Cf,10,280
Pda7FDE3B7u;baAE2F628f,10,280;ba9713976f,10,280;ba68E434Af,10,280
Pda7FDEB6Fu;baAEAE888f,10,280;ba975AAF4f,10,280;ba68AC26Cf,10,280
Pda7FDF327u;baAE68CE8f,10,280;ba973C9B4f,10,280;ba68D3CCCf,10,280
Pda7FDFADEu;baAEC4688f,10,280;ba976DD34f,10,280;ba68A96ACf,10,280
Pda7FE0296u;baAED8EA8f,10,280;ba974D034f,10,280;ba687418Ef,10,280
Pda7FE0A4Eu;baAE948ECf,10,280;ba9738816f,10,280;ba68A3F2Cf,10,280
Pda7FE1206u;baAE84268f,10,280;ba974BA56f,10,280;ba68C77EAf,10,280
Pda7FE19BEu;baAEAA6ECf,10,280;ba976C754f,10,280;ba68C206Af,10,280
Pda7FE2176u;baAEB6BCCf,10,280;ba9764414f,10,280;ba68AD84Cf,10,280
Pda7FE292Eu;baAE90748f,10,280;ba973F574f,10,280;ba68AEE2Cf,10,280
Pda7FE30E6u;baAEF9BA8f,10,280;ba97A89D2f,10,280;ba68AEE2Cf,10,280
Pda7FE389Eu;baAE82C88f,10,280;ba9748E96f,10,280;ba68C620Cf,10,280
Pda7FE4056u;baAF52984f,10,280;ba97866F2f,10,280;ba6833D6Ef,10,280
Pda7FE480Eu;baAEAA6ECf,10,280;ba9774A94f,10,280;ba68CA3AAf,10,280
Pda7FE4FC5u;baAEB6BCCf,10,280;ba975AAF4f,10,280;ba68A3F2Cf,10,280
Pda7FE577Du;baAF257A8f,10,280;ba97A5E12f,10,280;ba688066Cf,10,280
Pda7FE5F35u;baAF49068f,10,280;ba97A73F4f,10,280;ba685E38Cf,10,280
Pda7FE66EDu;baAF39FC8f,10,280;ba9787CD4f,10,280;ba684DD0Cf,10,280
Pda7FE6EA5u;baAF63004f,10,280;ba97E4C52f,10,280;ba6881C4Ef,10,280
Pda7FE765Du;baAF3B5A4f,10,280;ba97A9FB4f,10,280;ba686EA0Ef,10,280
