Pda7F85F3Fu;baB5A9704f,10,280;ba8E00BFFf,10,280;ba58574F8f,10,280
Pda7F90155u;baAED4D08f,10,280;ba95C1E5Cf,10,280;ba66ED154f,10,280
Pda7F9090Du;baAE6CE8Cf,10,280;ba95D3ABAf,10,280;ba6766C32f,10,280
Pda7F910C5u;baAE82C88f,10,280;ba95CE33Af,10,280;ba674B6B2f,10,280
Pda7F9187Du;baAE34DACf,10,280;ba95A52FCf,10,280;ba6770550f,10,280
Pda7F92035u;baAE73BE8f,10,280;ba95CE33Af,10,280;ba675A752f,10,280
Pda7F927EDu;baAE07BCCf,10,280;ba95AC05Cf,10,280;ba67A4492f,10,280
Pda7F92FA5u;baAE3BB08f,10,280;ba95D509Cf,10,280;ba6799592f,10,280
Pda7F9375Cu;baAE3BB08f,10,280;ba95D7C5Cf,10,280;ba679C152f,10,280
Pda7F93F14u;baADEB06Cf,10,280;ba95CE33Af,10,280;ba67E32D0f,10,280
Pda7F946CCu;baADD940Cf,10,280;ba95CB77Af,10,280;ba67F2370f,10,280
Pda7F94E84u;baAE0FF08f,10,280;ba961EDDAf,10,280;ba680EECEf,10,280
Pda7F9563Cu;baAE1EFA8f,10,280;ba9637798f,10,280;ba68187EEf,10,280
Pda7F95DF4u;baAE3BB08f,10,280;ba9613EDAf,10,280;ba67D83D0f,10,280
Pda7F965ACu;baAE4D76Cf,10,280;ba9616A9Af,10,280;ba67C9330f,10,280
Pda7F96D64u;baAEB6BCCf,10,280;ba9656EB8f,10,280;ba67A02F0f,10,280
Pda7F9751Cu;baADFF88Cf,10,280;ba962C898f,10,280;ba682D00Ef,10,280
Pda7F97CD4u;baAE38F48f,10,280;ba9637798f,10,280;ba67FE84Ef,10,280
Pda7F9848Cu;baADFF88Cf,10,280;ba9637798f,10,280;ba6837F0Ef,10,280
Pda7F98C43u;baAE3A528f,10,280;ba963B93Af,10,280;ba680140Ef,10,280
Pda7F993FBu;baADFCCCCf,10,280;ba963FAD8f,10,280;ba6842E0Ef,10,280
Pda7F99BB3u;baAEBD928f,10,280;ba969CA58f,10,280;ba67DF12Ef,10,280
Pda7F9A36Bu;baAE337CCf,10,280;ba9684098f,10,280;ba68508CCf,10,280
Pda7F9AB23u;baAEA6548f,10,280;ba96CDDD6f,10,280;ba682788Ef,10,280
Pda7F9B2DBu;baAEA7B28f,10,280;ba969CA58f,10,280;ba67F4F30f,10,280
Pda7F9BA93u;baAEBC348f,10,280;ba96CB216f,10,280;ba680EECEf,10,280
Pda7F9C24Bu;baAEA4F68f,10,280;ba96C0316f,10,280;ba681B3AEf,10,280
Pda7F9CA03u;baAEA7B28f,10,280;ba96D8CD6f,10,280;ba68311AEf,10,280
Pda7F9D1BBu;baAF12564f,10,280;ba970CC14f,10,280;ba67FA6B0f,10,280
Pda7F9D973u;baAF1D464f,10,280;ba9734674f,10,280;ba681720Ef,10,280
Pda7F9E12Au;baAF56B24f,10,280;ba9760274f,10,280;ba680974Ef,10,280
Pda7F9E8E2u;baAF5ACC4f,10,280;ba9748E96f,10,280;ba67EE1D0f,10,280
Pda7F9F09Au;baAF671A4f,10,280;ba978D454f,10,280;ba68262AEf,10,280
Pda7F9F852u;baAFCC464f,10,280;ba9761854f,10,280;ba67953F0f,10,280
Pda7FA000Au;baB092840f,10,280;ba982A7F0f,10,280;ba6797FB0f,10,280
Pda7FA07C2u;baB0995A0f,10,280;ba9847350f,10,280;ba67ADDB0f,10,280
Pda7FA0F7Au;baB120B3Cf,10,280;ba984B4F0f,10,280;ba672A9B4f,10,280
Pda7FA1732u;baB0C6780f,10,280;ba9872F50f,10,280;ba67AC7D0f,10,280
Pda7FA1EEAu;baB19BBF8f,10,280;ba98C916Ef,10,280;ba672D574f,10,280
Pda7FA26A2u;baB1F5FB8f,10,280;ba990D72Cf,10,280;ba6717774f,10,280
Pda7FA2E5Au;baB23D138f,10,280;ba993518Cf,10,280;ba66F8054f,10,280
Pda7FA3612u;baB31EA94f,10,280;ba99CB7C8f,10,280;ba66ACD34f,10,280
Pda7FA3DC9u;baB37CFF4f,10,280;ba9A0A608f,10,280;ba668D614f,10,280
Pda7FA4581u;baB450E8Cf,10,280;ba9A88284f,10,280;ba66373F8f,10,280
Pda7FA4D39u;baB4A9C6Cf,10,280;ba9B0A0A2f,10,280;ba6660436f,10,280
Pda7FA54F1u;baB599088f,10,280;ba9B6DD80f,10,280;ba65D4CF8f,10,280
Pda7FA5CA9u;baB657124f,10,280;ba9C043BEf,10,280;ba65AD298f,10,280
Pda7FA6461u;baB65F464f,10,280;ba9BF68FEf,10,280;ba659749Af,10,280
Pda7FA6C19u;baB74A6E0f,10,280;ba9C8CF3Cf,10,280;ba654285Cf,10,280
Pda7FA73D1u;baB89805Cf,10,280;ba9D71458f,10,280;ba64D93FEf,10,280
Pda7FA7B89u;baB987478f,10,280;ba9DD5138f,10,280;ba644DCC0f,10,280
Pda7FA8341u;baBA6CF70f,10,280;ba9E84134f,10,280;ba64171C0f,10,280
Pda7FA8AF9u;baBAF2F2Cf,10,280;ba9ED61B2f,10,280;ba63E3282f,10,280
Pda7FA92B0u;baBC26908f,10,280;ba9F9C58Ef,10,280;ba6375C84f,10,280
Pda7FA9A68u;baBD7AFE0f,10,280;baA077188f,10,280;ba62FC1A6f,10,280
Pda7FAA220u;baBE4ACE0f,10,280;baA0E05E8f,10,280;ba6295908f,10,280
Pda7FAA9D8u;baBF3A0FCf,10,280;baA16E8E4f,10,280;ba62347E8f,10,280
Pda7FAB190u;baC1056F0f,10,280;baA27D420f,10,280;ba6177D2Cf,10,280
Pda7FAB948u;baC183370f,10,280;baA2ABBE0f,10,280;ba6128870f,10,280
Pda7FAC100u;baC2CF710f,10,280;baA3851FCf,10,280;ba60B5AF0f,10,280
Pda7FAC8B8u;baC3CF1A0f,10,280;baA427D18f,10,280;ba6058B72f,10,280
Pda7FAD070u;baC5AD9E0f,10,280;baA549A94f,10,280;ba5F9C0B4f,10,280
Pda7FAD828u;baC6753A0f,10,280;baA59FCB4f,10,280;ba5F2A918f,10,280
Pda7FADFE0u;baC7903B8f,10,280;baA63E630f,10,280;ba5EAE278f,10,280
Pda7FAE797u;baC846110f,10,280;baA670F8Cf,10,280;ba5E2AE7Cf,10,280
Pda7FAEF4Fu;baC983410f,10,280;baA70F90Cf,10,280;ba5D8C500f,10,280
Pda7FAF707u;baC9FFAB0f,10,280;baA774BCCf,10,280;ba5D75120f,10,280
Pda7FAFEBFu;baCB4EA00f,10,280;baA816104f,10,280;ba5CC7704f,10,280
Pda7FB0677u;baCBDB728f,10,280;baA832C68f,10,280;ba5C57544f,10,280
Pda7FB0E2Fu;baCC86580f,10,280;baA862A08f,10,280;ba5BDC488f,10,280
Pda7FB15E7u;baCD93AD8f,10,280;baA903F40f,10,280;ba5B7046Cf,10,280
Pda7FB1D9Fu;baCDA4160f,10,280;baA8EF724f,10,280;ba5B4B5CCf,10,280
Pda7FB2557u;baCE33A30f,10,280;baA933CE0f,10,280;ba5B002ACf,10,280
Pda7FB2D0Fu;baCEB00D0f,10,280;baA93AA44f,10,280;ba5A8A96Cf,10,280
Pda7FB34C7u;baCEF04F0f,10,280;baA95B744f,10,280;ba5A6B24Cf,10,280
Pda7FB3C7Eu;baCF127D8f,10,280;baA917184f,10,280;ba5A049B0f,10,280
Pda7FB4436u;baCEFF598f,10,280;baA92FB44f,10,280;ba5A305ACf,10,280
Pda7FB4BEEu;baCEC5ED0f,10,280;baA8F38C0f,10,280;ba5A2D9F0f,10,280
Pda7FB53A6u;baCE85AB0f,10,280;baA86C324f,10,280;ba59E6870f,10,280
Pda7FB5B5Eu;baCE55D18f,10,280;baA8432E8f,10,280;ba59ED5D0f,10,280
Pda7FB6316u;baCDDC238f,10,280;baA7B65C8f,10,280;ba59DA390f,10,280
Pda7FB6ACEu;baCD3D8B8f,10,280;baA740C8Cf,10,280;ba5A033D0f,10,280
Pda7FB7286u;baCCBD080f,10,280;baA726CECf,10,280;ba5A69C6Cf,10,280
Pda7FB7A3Eu;baCBC1780f,10,280;baA651870f,10,280;ba5A900ECf,10,280
Pda7FB81F6u;baCB20248f,10,280;baA5EDB90f,10,280;ba5ACD94Cf,10,280
Pda7FB89AEu;baCA90960f,10,280;baA540174f,10,280;ba5AAF80Cf,10,280
Pda7FB9166u;baC9DD7C8f,10,280;baA4E47D4f,10,280;ba5B0700Cf,10,280
Pda7FB991Du;baC8F7CD0f,10,280;baA4406D8f,10,280;ba5B48A08f,10,280
Pda7FBA0D5u;baC7CF1F8f,10,280;baA39843Cf,10,280;ba5BC9248f,10,280
Pda7FBA88Du;baC725978f,10,280;baA35289Cf,10,280;ba5C2CF28f,10,280
Pda7FBB045u;baC616E38f,10,280;baA28C4C0f,10,280;ba5C75684f,10,280
Pda7FBB7FDu;baC53EE00f,10,280;baA213FC4f,10,280;ba5CD51C4f,10,280
Pda7FBBFB5u;baC427F80f,10,280;baA19A4E4f,10,280;ba5D72560f,10,280
Pda7FBC76Du;baC335FA8f,10,280;baA0DAE68f,10,280;ba5DA4EC0f,10,280
Pda7FBCF25u;baC176E90f,10,280;baA0108ECf,10,280;ba5E99A58f,10,280
Pda7FBD6DDu;baC13AC18f,10,280;ba9FFD6AEf,10,280;ba5EC2A98f,10,280
Pda7FBDE95u;baC044A90f,10,280;ba9F7CE6Ef,10,280;ba5F383D8f,10,280
Pda7FBE64Du;baBE7AA7Cf,10,280;ba9E517D6f,10,280;ba5FD6D54f,10,280
Pda7FBEE04u;baBDF0924f,10,280;ba9E2C936f,10,280;ba603C014f,10,280
Pda7FBF5BCu;baBCFFF24f,10,280;ba9DC8C56f,10,280;ba60C8D30f,10,280
Pda7FBFD74u;baBC087C8f,10,280;ba9D50758f,10,280;ba6147F8Cf,10,280
Pda7FC052Cu;baBB28454f,10,280;ba9CBF89Af,10,280;ba619744Cf,10,280
Pda7FC0CE4u;baBA4D850f,10,280;ba9C8E51Cf,10,280;ba6240CCCf,10,280
Pda7FC149Cu;baB9A8174f,10,280;ba9C447DEf,10,280;ba629C666f,10,280
Pda7FC1C54u;baB848B9Cf,10,280;ba9B957E0f,10,280;ba634CC44f,10,280
Pda7FC240Cu;baB7B3B40f,10,280;ba9B30524f,10,280;ba637C9E4f,10,280
Pda7FC2BC4u;baB701F80f,10,280;ba9ACF404f,10,280;ba63CD482f,10,280
Pda7FC337Cu;baB67EB84f,10,280;ba9AC9C84f,10,280;ba644B100f,10,280
Pda7FC3B34u;baB599088f,10,280;ba9A6E2E6f,10,280;ba64D525Cf,10,280
Pda7FC42EBu;baB51DFCCf,10,280;ba9A41106f,10,280;ba652313Cf,10,280
Pda7FC4AA3u;baB4BE48Cf,10,280;ba9A0BBE8f,10,280;ba654D75Cf,10,280
Pda7FC525Bu;baB402FB0f,10,280;ba99D928Af,10,280;ba65D62DAf,10,280
Pda7FC5A13u;baB3AB7B0f,10,280;ba999788Af,10,280;ba65EC0DAf,10,280
Pda7FC61CBu;baB2EECF8f,10,280;ba990C14Cf,10,280;ba661D458f,10,280
Pda7FC6983u;baB271078f,10,280;ba98E1B2Ef,10,280;ba6670AB6f,10,280
Pda7FC713Bu;baB2842B8f,10,280;ba994166Af,10,280;ba66BD3B4f,10,280
Pda7FC78F3u;baB21EFF8f,10,280;ba99053ECf,10,280;ba66E63F4f,10,280
Pda7FC80ABu;baB1B9D38f,10,280;ba98AF1CEf,10,280;ba66F5494f,10,280
Pda7FC8863u;baB13C0BCf,10,280;ba9892670f,10,280;ba67565B2f,10,280
Pda7FC901Bu;baB1278A0f,10,280;ba9897DF0f,10,280;ba6770550f,10,280
Pda7FC97D3u;baB092840f,10,280;ba98431B0f,10,280;ba67B0970f,10,280
Pda7FC9F8Au;baB0BE440f,10,280;ba98579D0f,10,280;ba6799592f,10,280
Pda7FCA742u;baB0A44A0f,10,280;ba987DE4Ef,10,280;ba67D99AEf,10,280
Pda7FCAEFAu;baB07B464f,10,280;ba9844790f,10,280;ba67C9330f,10,280
Pda7FCB6B2u;baB04E27Cf,10,280;ba98405F0f,10,280;ba67F2370f,10,280
Pda7FCBE6Au;baB012004f,10,280;ba9802D90f,10,280;ba67F0D90f,10,280
Pda7FCC622u;baB06D99Cf,10,280;ba983AE70f,10,280;ba67CD4D0f,10,280
Pda7FCCDDAu;baAFEA5A0f,10,280;ba981E312f,10,280;ba6833D6Ef,10,280
Pda7FCD592u;baAFBE9A4f,10,280;ba9813412f,10,280;ba6854A6Ef,10,280
Pda7FCDD4Au;baAFD9F24f,10,280;ba9809AF2f,10,280;ba682FBCEf,10,280
Pda7FCE502u;baB032D04f,10,280;ba98612EEf,10,280;ba682E5EEf,10,280
Pda7FCECBAu;baAFDB504f,10,280;ba9831550f,10,280;ba685604Cf,10,280
Pda7FCF471u;baAFBD3C4f,10,280;ba9809AF2f,10,280;ba684C72Ef,10,280
Pda7FCFC29u;baB00C884f,10,280;ba982BDD2f,10,280;ba681F54Ef,10,280
Pda7FD03E1u;baAFE0C80f,10,280;ba97FEBF2f,10,280;ba681DF6Ef,10,280
Pda7FD0B99u;baAFE6404f,10,280;ba982BDD2f,10,280;ba68459CCf,10,280
Pda7FD1351u;baAF92DA4f,10,280;ba97F9472f,10,280;ba68666CEf,10,280
Pda7FD1B09u;baB02BFA0f,10,280;ba9805950f,10,280;ba67D99AEf,10,280
Pda7FD22C1u;baAF7E584f,10,280;ba97D0432f,10,280;ba6851EAEf,10,280
Pda7FD2A79u;baAFDCAE4f,10,280;ba985D150f,10,280;ba688066Cf,10,280
Pda7FD3231u;baAFD47A0f,10,280;ba97EA3D0f,10,280;ba6815C30f,10,280
Pda7FD39E9u;baAFF9640f,10,280;ba98356F0f,10,280;ba683C0AEf,10,280
Pda7FD41A1u;baAF99B08f,10,280;ba97D7192f,10,280;ba683D68Ef,10,280
Pda7FD4958u;baAFA5FE4f,10,280;ba97E7812f,10,280;ba684182Ef,10,280
Pda7FD5110u;baAFB9228f,10,280;ba97D0432f,10,280;ba681720Ef,10,280
Pda7FD58C8u;baAFCC464f,10,280;ba9823A92f,10,280;ba685762Ef,10,280
Pda7FD6080u;baB00F440f,10,280;ba981A170f,10,280;ba680AD30f,10,280
Pda7FD6838u;baAFF8064f,10,280;ba9834110f,10,280;ba683C0AEf,10,280
Pda7FD6FF0u;baAFFAC24f,10,280;ba9818B92f,10,280;ba681DF6Ef,10,280
Pda7FD77A8u;baAFF28E4f,10,280;ba982D3B0f,10,280;ba683AACEf,10,280
Pda7FD7F60u;baB026824f,10,280;ba984B4F0f,10,280;ba6824CCEf,10,280
Pda7FD8718u;baB091260f,10,280;ba98563F0f,10,280;ba67C5190f,10,280
Pda7FD8ED0u;baB059180f,10,280;ba98628D0f,10,280;ba680974Ef,10,280
Pda7FD9688u;baB0D6DFCf,10,280;ba98ADBEEf,10,280;ba67D6DEEf,10,280
Pda7FD9E3Fu;baB10AD40f,10,280;ba98993CEf,10,280;ba678E692f,10,280
Pda7FDA5F7u;baB0BE440f,10,280;ba989BF8Ef,10,280;ba67DDB50f,10,280
Pda7FDADAFu;baB09AB80f,10,280;ba9863EAEf,10,280;ba67C9330f,10,280
Pda7FDB567u;baB119DDCf,10,280;ba98D6C2Ef,10,280;ba67BCE50f,10,280
Pda7FDBD1Fu;baB0CEAC0f,10,280;ba9895230f,10,280;ba67C6770f,10,280
Pda7FDC4D7u;baB0C25DCf,10,280;ba987C86Ef,10,280;ba67BA290f,10,280
Pda7FDCC8Fu;baB1104BCf,10,280;ba98CD30Cf,10,280;ba67BCE50f,10,280
Pda7FDD447u;baB0E8A60f,10,280;ba98B8AEEf,10,280;ba67D0090f,10,280
Pda7FDDBFFu;baB15349Cf,10,280;ba98E1B2Ef,10,280;ba678E692f,10,280
Pda7FDE3B7u;baB1236FCf,10,280;ba98B1D8Ef,10,280;ba678E692f,10,280
Pda7FDEB6Fu;baB14183Cf,10,280;ba98DADCCf,10,280;ba6799592f,10,280
Pda7FDF327u;baB12D01Cf,10,280;ba98CA74Cf,10,280;ba679D730f,10,280
Pda7FDFADEu;baB1BF4B8f,10,280;ba9907FACf,10,280;ba6748AF2f,10,280
Pda7FE0296u;baB1CB99Cf,10,280;ba991B1ECf,10,280;ba674F852f,10,280
Pda7FE0A4Eu;baB1938C0f,10,280;ba98FE68Ef,10,280;ba676ADD0f,10,280
Pda7FE1206u;baB1A96BCf,10,280;ba992FA0Cf,10,280;ba6786352f,10,280
Pda7FE19BEu;baB2091F4f,10,280;ba99499AAf,10,280;ba67407B2f,10,280
Pda7FE2176u;baB1A295Cf,10,280;ba990124Ef,10,280;ba675E8F2f,10,280
Pda7FE292Eu;baB230C58f,10,280;ba995746Af,10,280;ba6726812f,10,280
Pda7FE30E6u;baB1FE2F8f,10,280;ba9915A6Cf,10,280;ba6717774f,10,280
Pda7FE389Eu;baB1F1E18f,10,280;ba9930FECf,10,280;ba673F1D2f,10,280
Pda7FE4056u;baB249618f,10,280;ba9955E8Cf,10,280;ba670C872f,10,280
Pda7FE480Eu;baB1CCF7Cf,10,280;ba994DB4Cf,10,280;ba6780BD2f,10,280
Pda7FE4FC5u;baB286E78f,10,280;ba999D00Af,10,280;ba6716194f,10,280
Pda7FE577Du;baB285898f,10,280;ba99936EAf,10,280;ba670DE54f,10,280
Pda7FE5F35u;baB252F34f,10,280;ba99B8588f,10,280;ba6765650f,10,280
Pda7FE66EDu;baB2C46D8f,10,280;ba99CB7C8f,10,280;ba67070F2f,10,280
Pda7FE6EA5u;baB2EAB54f,10,280;ba99CCDA8f,10,280;ba66E2254f,10,280
Pda7FE765Du;baB2FC7B4f,10,280;ba99F9F88f,10,280;ba66FD7D4f,10,280
