Pda7F85F3Fu;baB3D47F0f,10,280;ba8D4F042f,10,280;ba597A854f,10,280
Pda7F9A36Bu;baAF74C64f,10,280;ba977CDD4f,10,280;ba6808170f,10,280
Pda7F9AB23u;baAF49064f,10,280;ba97527B4f,10,280;ba680974Ef,10,280
Pda7F9B2DBu;baB01FAC0f,10,280;ba97D1A12f,10,280;ba67B1F50f,10,280
Pda7F9BA93u;baAFF8064f,10,280;ba97AE152f,10,280;ba67B60F0f,10,280
Pda7F9C24Bu;baB04CCA0f,10,280;ba98175B0f,10,280;ba67CA910f,10,280
Pda7F9CA03u;baB0CEABCf,10,280;ba9879CAEf,10,280;ba67AB1F0f,10,280
Pda7F9D1BBu;baB142E1Cf,10,280;ba98CE8EEf,10,280;ba678BAD2f,10,280
Pda7F9D973u;baB18CB5Cf,10,280;ba98E054Cf,10,280;ba67539F2f,10,280
Pda7F9E12Au;baB2205D8f,10,280;ba9937D4Cf,10,280;ba6717774f,10,280
Pda7F9E8E2u;baB27A998f,10,280;ba9981A8Af,10,280;ba67070F2f,10,280
Pda7F9F09Au;baB319314f,10,280;ba99F5DE8f,10,280;ba66DCAD4f,10,280
Pda7F9F852u;baB37FBB0f,10,280;ba9A0D1C8f,10,280;ba668D614f,10,280
Pda7FA000Au;baB432D50f,10,280;ba9A8C426f,10,280;ba66596D6f,10,280
Pda7FA07C2u;baB54C78Cf,10,280;ba9B5ECE2f,10,280;ba6612558f,10,280
Pda7FA0F7Au;baB5B4604f,10,280;ba9B80FC0f,10,280;ba65CC9B8f,10,280
Pda7FA1732u;baB673C84f,10,280;ba9C27C7Ef,10,280;ba65B3FFAf,10,280
Pda7FA1EEAu;baB6FC804f,10,280;ba9C6809Cf,10,280;ba656B89Af,10,280
Pda7FA26A2u;baB7D7400f,10,280;ba9D15ABAf,10,280;ba653E6BAf,10,280
Pda7FA2E5Au;baB8EB6B4f,10,280;ba9D98EB6f,10,280;ba64AD7FEf,10,280
Pda7FA3612u;baB9AC314f,10,280;ba9E0BC36f,10,280;ba645F920f,10,280
Pda7FA3DC9u;baBB12654f,10,280;ba9ECF452f,10,280;ba63BCE04f,10,280
Pda7FA4581u;baBB8AB50f,10,280;ba9F39E92f,10,280;ba63AF344f,10,280
Pda7FA4D39u;baBC9968Cf,10,280;baA01A20Cf,10,280;ba6380B84f,10,280
Pda7FA54F1u;baBD61044f,10,280;baA054EACf,10,280;ba62F3E68f,10,280
Pda7FA5CA9u;baBEC737Cf,10,280;baA108048f,10,280;ba6240CCCf,10,280
Pda7FA6461u;baBF5EFA0f,10,280;baA158AE4f,10,280;ba61F9B4Af,10,280
Pda7FA6C19u;baC07F738f,10,280;baA1FF7A4f,10,280;ba618006Ef,10,280
Pda7FA73D1u;baC144530f,10,280;baA290660f,10,280;ba614C12Ef,10,280
Pda7FA7B89u;baC25DF68f,10,280;baA32C420f,10,280;ba60CE4B0f,10,280
Pda7FA8341u;baC365D40f,10,280;baA3CD958f,10,280;ba6067C12f,10,280
Pda7FA8AF9u;baC3A35A8f,10,280;baA3AE23Cf,10,280;ba600AC94f,10,280
Pda7FA92B0u;baC524E60f,10,280;baA48CFD8f,10,280;ba5F68178f,10,280
Pda7FA9A68u;baC5B88E0f,10,280;baA4D82F8f,10,280;ba5F1FA18f,10,280
Pda7FAA220u;baC679540f,10,280;baA54B074f,10,280;ba5ED1B3Cf,10,280
Pda7FAA9D8u;baC6DA658f,10,280;baA572AD0f,10,280;ba5E98478f,10,280
Pda7FAB190u;baC7598B0f,10,280;baA59E6D0f,10,280;ba5E44E1Cf,10,280
Pda7FAB948u;baC82D750f,10,280;baA5E99F0f,10,280;ba5DBC29Cf,10,280
Pda7FAC100u;baC875EB0f,10,280;baA62C9D0f,10,280;ba5DB6B1Cf,10,280
Pda7FAC8B8u;baC89C330f,10,280;baA5D2610f,10,280;ba5D362E4f,10,280
Pda7FAD070u;baC8551B8f,10,280;baA5F1D30f,10,280;ba5D9CB80f,10,280
Pda7FAD828u;baC8CAAE8f,10,280;baA5E00D4f,10,280;ba5D155E4f,10,280
Pda7FADFE0u;baC843550f,10,280;baA5937D0f,10,280;ba5D50280f,10,280
Pda7FAE797u;baC8551B8f,10,280;baA580594f,10,280;ba5D2B3E4f,10,280
Pda7FAEF4Fu;baC814D98f,10,280;baA541754f,10,280;ba5D2C9C0f,10,280
Pda7FAF707u;baC794558f,10,280;baA4FE774f,10,280;ba5D6A220f,10,280
Pda7FAFEBFu;baC760618f,10,280;baA4A0214f,10,280;ba5D3FC00f,10,280
Pda7FB0677u;baC6CCBA0f,10,280;baA45D238f,10,280;ba5D9069Cf,10,280
Pda7FB0E2Fu;baC6AEA58f,10,280;baA407018f,10,280;ba5D585C0f,10,280
Pda7FB15E7u;baC5CE6E0f,10,280;baA3A333Cf,10,280;ba5DD4C5Cf,10,280
Pda7FB1D9Fu;baC523880f,10,280;baA31FF3Cf,10,280;ba5DFC6BCf,10,280
Pda7FB2557u;baC46C540f,10,280;baA2B2940f,10,280;ba5E463FCf,10,280
Pda7FB2D0Fu;baC3CF1A0f,10,280;baA24D680f,10,280;ba5E7E4D8f,10,280
Pda7FB34C7u;baC2B6D48f,10,280;baA194D64f,10,280;ba5EDE018f,10,280
Pda7FB3C7Eu;baC1F8CB0f,10,280;baA119CA4f,10,280;ba5F20FF8f,10,280
Pda7FB4436u;baC135490f,10,280;baA093CECf,10,280;ba5F5E858f,10,280
Pda7FB4BEEu;baC06F0B0f,10,280;baA03C4E8f,10,280;ba5FCD434f,10,280
Pda7FB53A6u;baBFD1D18f,10,280;ba9FD308Ef,10,280;ba6001374f,10,280
Pda7FB5B5Eu;baBEBDA5Cf,10,280;ba9F44D90f,10,280;ba6087332f,10,280
Pda7FB6316u;baBDA979Cf,10,280;ba9EB1312f,10,280;ba6107B70f,10,280
Pda7FB6ACEu;baBCB8DA4f,10,280;ba9E25BD4f,10,280;ba616CE2Cf,10,280
Pda7FB7286u;baBC6AECCf,10,280;ba9DF1C96f,10,280;ba6186DCCf,10,280
Pda7FB7A3Eu;baBB55630f,10,280;ba9D6BCD8f,10,280;ba62166ACf,10,280
Pda7FB81F6u;baBAA6634f,10,280;ba9D1867Af,10,280;ba627204Af,10,280
Pda7FB89AEu;baB993954f,10,280;ba9C7457Cf,10,280;ba62E0C26f,10,280
Pda7FB9166u;baB8BA33Cf,10,280;ba9C043BEf,10,280;ba634A086f,10,280
Pda7FB991Du;baB799B9Cf,10,280;ba9B65A40f,10,280;ba63CBEA2f,10,280
Pda7FBA0D5u;baB76C9C0f,10,280;ba9B760C0f,10,280;ba6409702f,10,280
Pda7FBA88Du;baB65C8A4f,10,280;ba9ADFA84f,10,280;ba64831DEf,10,280
Pda7FBB045u;baB607C64f,10,280;ba9AD35A4f,10,280;ba64CB93Ef,10,280
Pda7FBB7FDu;baB50D94Cf,10,280;ba9A16AE6f,10,280;ba650919Ef,10,280
Pda7FBBFB5u;baB4AB250f,10,280;ba9A1D848f,10,280;ba65725FCf,10,280
Pda7FBC76Du;baB3C98F0f,10,280;ba99A11AAf,10,280;ba65D78B8f,10,280
Pda7FBCF25u;baB34FE14f,10,280;ba99532CCf,10,280;ba66034B8f,10,280
Pda7FBD6DDu;baB317D30f,10,280;ba995746Af,10,280;ba663F738f,10,280
Pda7FBDE95u;baB259C98f,10,280;ba98F0BCEf,10,280;ba6696F36f,10,280
Pda7FBE64Du;baB1AAC9Cf,10,280;ba98B494Ef,10,280;ba6709CB2f,10,280
Pda7FBEE04u;baB1A137Cf,10,280;ba98AC60Ef,10,280;ba670B294f,10,280
Pda7FBF5BCu;baB13EC80f,10,280;ba984E0B0f,10,280;ba670F432f,10,280
Pda7FBFD74u;baB0A449Cf,10,280;ba9825070f,10,280;ba6780BD2f,10,280
Pda7FC052Cu;baB08A500f,10,280;ba97F7E90f,10,280;ba676D990f,10,280
Pda7FC0CE4u;baB068220f,10,280;ba981E312f,10,280;ba67B60F0f,10,280
Pda7FC149Cu;baAFDF6A0f,10,280;ba97EB9B2f,10,280;ba680C30Ef,10,280
Pda7FC1C54u;baAFA4A04f,10,280;ba97B22F4f,10,280;ba680D8F0f,10,280
Pda7FC240Cu;baAF1BE84f,10,280;ba975AAF4f,10,280;ba683EC6Ef,10,280
Pda7FC2BC4u;baAF06088f,10,280;ba977CDD4f,10,280;ba6876D4Ef,10,280
Pda7FC337Cu;baAEABCCCf,10,280;ba973F574f,10,280;ba68938ACf,10,280
Pda7FC3B34u;baAEA6548f,10,280;ba9733096f,10,280;ba688CB4Cf,10,280
Pda7FC42EBu;baAE9A068f,10,280;ba97478B4f,10,280;ba68AD84Cf,10,280
Pda7FC4AA3u;baAEA4F68f,10,280;ba9782554f,10,280;ba68DD5ECf,10,280
Pda7FC525Bu;baAE3FCACf,10,280;ba9726BB6f,10,280;ba68E6F0Af,10,280
Pda7FC5A13u;baAE64B48f,10,280;ba9710DB6f,10,280;ba68AC26Cf,10,280
Pda7FC61CBu;baAE95ECCf,10,280;ba971BCB6f,10,280;ba6885DECf,10,280
Pda7FC6983u;baAE4286Cf,10,280;ba973C9B4f,10,280;ba68FA14Af,10,280
Pda7FC713Bu;baAE0E92Cf,10,280;ba9712394f,10,280;ba6903A6Af,10,280
Pda7FC78F3u;baAE00E6Cf,10,280;ba9700736f,10,280;ba68FF8CAf,10,280
Pda7FC80ABu;baADAD80Cf,10,280;ba96D3556f,10,280;ba6925D48f,10,280
Pda7FC8863u;baAD92290f,10,280;ba96C9C38f,10,280;ba69379AAf,10,280
Pda7FC901Bu;baAD93870f,10,280;ba96E6796f,10,280;ba6952F28f,10,280
Pda7FC97D3u;baADE016Cf,10,280;ba96ED4F6f,10,280;ba690D38Af,10,280
Pda7FC9F8Au;baADA290Cf,10,280;ba97032F6f,10,280;ba69609E8f,10,280
Pda7FCA742u;baADBF46Cf,10,280;ba96F99D6f,10,280;ba693A56Af,10,280
Pda7FCAEFAu;baADA54CCf,10,280;ba96D4B38f,10,280;ba692F66Af,10,280
Pda7FCB6B2u;baADC202Cf,10,280;ba96E6796f,10,280;ba692476Af,10,280
Pda7FCBE6Au;baAD3EC30f,10,280;ba96A0BF6f,10,280;ba6961FCAf,10,280
Pda7FCC622u;baAD9BBACf,10,280;ba96DB896f,10,280;ba693FCEAf,10,280
Pda7FCCDDAu;baADB4570f,10,280;ba96F2C76f,10,280;ba693E708f,10,280
Pda7FCD592u;baAD92290f,10,280;ba96C0316f,10,280;ba692E088f,10,280
Pda7FCDD4Au;baAD5CD70f,10,280;ba96C5A96f,10,280;ba6968D28f,10,280
Pda7FCE502u;baAD63ACCf,10,280;ba96B69F6f,10,280;ba6952F28f,10,280
Pda7FCECBAu;baADCE50Cf,10,280;ba96DFA36f,10,280;ba691152Af,10,280
Pda7FCF471u;baAD368ECf,10,280;ba96B95B6f,10,280;ba6982CC8f,10,280
Pda7FCFC29u;baADBF46Cf,10,280;ba96F4256f,10,280;ba6934DEAf,10,280
Pda7FD03E1u;baADF5F6Cf,10,280;ba9731AB4f,10,280;ba693BB48f,10,280
Pda7FD0B99u;baADCE50Cf,10,280;ba96F4256f,10,280;ba6925D48f,10,280
Pda7FD1351u;baADCE50Cf,10,280;ba96E3BD6f,10,280;ba69156CAf,10,280
Pda7FD1B09u;baADB5B4Cf,10,280;ba96D8CD6f,10,280;ba6923188f,10,280
Pda7FD22C1u;baAD90CB0f,10,280;ba96C44B8f,10,280;ba6933808f,10,280
Pda7FD2A79u;baADEDC2Cf,10,280;ba96DFA36f,10,280;ba68F1E0Af,10,280
Pda7FD3231u;baAD76D0Cf,10,280;ba96C8656f,10,280;ba695194Af,10,280
Pda7FD39E9u;baAD93870f,10,280;ba96B69F6f,10,280;ba6923188f,10,280
Pda7FD41A1u;baAE288CCf,10,280;ba9713976f,10,280;ba68EB0ACf,10,280
Pda7FD4958u;baADB9CECf,10,280;ba97190F6f,10,280;ba695F40Af,10,280
Pda7FD5110u;baAE337CCf,10,280;ba971FE54f,10,280;ba68EC68Af,10,280
Pda7FD58C8u;baAE25D08f,10,280;ba96FF156f,10,280;ba68D944Af,10,280
Pda7FD6080u;baAE03A2Cf,10,280;ba970F7D4f,10,280;ba690BDAAf,10,280
Pda7FD6838u;baADF498Cf,10,280;ba9707496f,10,280;ba6912B0Af,10,280
Pda7FD6FF0u;baADEF20Cf,10,280;ba96F6E16f,10,280;ba6907C0Af,10,280
Pda7FD77A8u;baADFE2B0f,10,280;ba9713976f,10,280;ba69156CAf,10,280
Pda7FD7F60u;baADFA108f,10,280;ba96F99D6f,10,280;ba68FF8CAf,10,280
Pda7FD8718u;baAE12ACCf,10,280;ba96F00B6f,10,280;ba68DD5ECf,10,280
Pda7FD8ED0u;baAE98A88f,10,280;ba9755374f,10,280;ba68BC8EAf,10,280
Pda7FD9688u;baAE272E8f,10,280;ba9722A14f,10,280;ba68FB72Af,10,280
Pda7FD9E3Fu;baAE38F48f,10,280;ba9721436f,10,280;ba68E84ECf,10,280
Pda7FDA5F7u;baAE52EECf,10,280;ba9739DF4f,10,280;ba68E6F0Af,10,280
Pda7FDADAFu;baAE2CA6Cf,10,280;ba971A6D4f,10,280;ba68EDC6Cf,10,280
Pda7FDB567u;baAE4ABACf,10,280;ba9721436f,10,280;ba68D688Af,10,280
Pda7FDBD1Fu;baAE7BF28f,10,280;ba973C9B4f,10,280;ba68C0A8Cf,10,280
Pda7FDC4D7u;baAE55AACf,10,280;ba974BA56f,10,280;ba68F5FACf,10,280
Pda7FDCC8Fu;baAE7D508f,10,280;ba97462D6f,10,280;ba68C8DCCf,10,280
Pda7FDD447u;baAE544C8f,10,280;ba9742134f,10,280;ba68EDC6Cf,10,280
Pda7FDDBFFu;baAE55AACf,10,280;ba97511D4f,10,280;ba68FB72Af,10,280
Pda7FDE3B7u;baAEB81A8f,10,280;ba977E3B2f,10,280;ba68C620Cf,10,280
Pda7FDEB6Fu;baAE45428f,10,280;ba9742134f,10,280;ba68FCD0Af,10,280
Pda7FDF327u;baAE4286Cf,10,280;ba9713976f,10,280;ba68D110Cf,10,280
Pda7FDFADEu;baAEA7B28f,10,280;ba9734674f,10,280;ba688CB4Cf,10,280
Pda7FE0296u;baAE816ACf,10,280;ba977F994f,10,280;ba68FE2EAf,10,280
Pda7FE0A4Eu;baAE90748f,10,280;ba971A6D4f,10,280;ba6889F8Cf,10,280
Pda7FE1206u;baAE6FA48f,10,280;ba9756954f,10,280;ba68E6F0Af,10,280
Pda7FE19BEu;baAE6CE8Cf,10,280;ba972D914f,10,280;ba68C0A8Cf,10,280
Pda7FE2176u;baAE5C80Cf,10,280;ba9766FD4f,10,280;ba690A7CAf,10,280
Pda7FE292Eu;baAF464A4f,10,280;ba97A9FB4f,10,280;ba6863B0Ef,10,280
Pda7FE30E6u;baAEC8828f,10,280;ba975EC94f,10,280;ba689646Cf,10,280
Pda7FE389Eu;baAEDBA68f,10,280;ba977B7F2f,10,280;ba689FD8Cf,10,280
Pda7FE4056u;baAE6A2CCf,10,280;ba97511D4f,10,280;ba68E6F0Af,10,280
Pda7FE480Eu;baAE8C5ACf,10,280;ba97685B4f,10,280;ba68DC00Af,10,280
Pda7FE4FC5u;baAEFB188f,10,280;ba979C4F2f,10,280;ba68A136Cf,10,280
Pda7FE577Du;baAEA7B28f,10,280;ba977CDD4f,10,280;ba68D52ACf,10,280
Pda7FE5F35u;baAEDE624f,10,280;ba9780F72f,10,280;ba68A294Cf,10,280
Pda7FE66EDu;baAF16708f,10,280;ba97BD1F2f,10,280;ba68A6AECf,10,280
Pda7FE6EA5u;baAF01EE8f,10,280;ba979DAD2f,10,280;ba689BBECf,10,280
Pda7FE765Du;baAF0A228f,10,280;ba97AE152f,10,280;ba68A3F2Cf,10,280
