Pda7F85F3Fu;baB436EF0f,10,280;ba8E5F15Ef,10,280;ba5A28270f,10,280
Pda7FBF5BCu;baB4656ACf,10,280;ba99C3488f,10,280;ba655DDDAf,10,280
Pda7FBFD74u;baB3EE78Cf,10,280;ba99A5348f,10,280;ba65B6BBAf,10,280
Pda7FC052Cu;baB3943D0f,10,280;ba9981A8Af,10,280;ba65ED6B8f,10,280
Pda7FC0CE4u;baB2E9574f,10,280;ba9928CACf,10,280;ba663F738f,10,280
Pda7FC149Cu;baB337454f,10,280;ba994AF8Cf,10,280;ba6613B38f,10,280
Pda7FC1C54u;baB1FCD18f,10,280;ba98C916Ef,10,280;ba66CC454f,10,280
Pda7FC240Cu;baB1DC018f,10,280;ba98ADBEEf,10,280;ba66D1BD4f,10,280
Pda7FC2BC4u;baB19BBF8f,10,280;ba98AC60Ef,10,280;ba6710A14f,10,280
Pda7FC337Cu;baB142E1Cf,10,280;ba989680Ef,10,280;ba67539F2f,10,280
Pda7FC3B34u;baB0F90DCf,10,280;ba98579D0f,10,280;ba675E8F2f,10,280
Pda7FC42EBu;baB0D00A0f,10,280;ba9865490f,10,280;ba67953F0f,10,280
Pda7FC4AA3u;baB0A5A80f,10,280;ba9850C70f,10,280;ba67AB1F0f,10,280
Pda7FC525Bu;baB0A18E0f,10,280;ba9825070f,10,280;ba6783792f,10,280
Pda7FC5A13u;baB053A00f,10,280;ba9831550f,10,280;ba67DDB50f,10,280
Pda7FC61CBu;baB002F64f,10,280;ba9806F32f,10,280;ba6803FCEf,10,280
Pda7FC6983u;baB00F440f,10,280;ba9805950f,10,280;ba67F650Ef,10,280
Pda7FC713Bu;baAF65BC4f,10,280;ba9790014f,10,280;ba682A44Ef,10,280
Pda7FC78F3u;baAF6C924f,10,280;ba9780F72f,10,280;ba681464Ef,10,280
Pda7FC80ABu;baAF7FB64f,10,280;ba97D9D52f,10,280;ba685A1EEf,10,280
Pda7FC8863u;baAEF6FE4f,10,280;ba97892B2f,10,280;ba68922CCf,10,280
Pda7FC901Bu;baAF13B44f,10,280;ba9762E34f,10,280;ba684F2EEf,10,280
Pda7FC97D3u;baAF16704f,10,280;ba978BE72f,10,280;ba687576Cf,10,280
Pda7FC9F8Au;baAF0E3C8f,10,280;ba97A0692f,10,280;ba68922CCf,10,280
Pda7FCA742u;baAF33264f,10,280;ba97BFDB2f,10,280;ba688CB4Cf,10,280
Pda7FCAEFAu;baAEDBA68f,10,280;ba9762E34f,10,280;ba68873CEf,10,280
Pda7FCB6B2u;baAEF5A08f,10,280;ba97866F2f,10,280;ba6890CECf,10,280
Pda7FCBE6Au;baAED8EA8f,10,280;ba9783B32f,10,280;ba68AAC8Cf,10,280
Pda7FCC622u;baAF01EE8f,10,280;ba9787CD4f,10,280;ba6885DECf,10,280
Pda7FCCDDAu;baAEF6FE8f,10,280;ba977F994f,10,280;ba68889ACf,10,280
Pda7FCD592u;baAEB6BCCf,10,280;ba97734B4f,10,280;ba68BC8EAf,10,280
Pda7FCDD4Au;baAF034C8f,10,280;ba976B174f,10,280;ba6867CACf,10,280
Pda7FCE502u;baAEC8828f,10,280;ba9759514f,10,280;ba6890CECf,10,280
Pda7FCECBAu;baAEBD928f,10,280;ba9777654f,10,280;ba68B9D2Af,10,280
Pda7FCF471u;baAED8EA8f,10,280;ba97734B4f,10,280;ba689A60Cf,10,280
Pda7FCFC29u;baAEF9BA8f,10,280;ba979C4F2f,10,280;ba68A294Cf,10,280
Pda7FD03E1u;baAEF1864f,10,280;ba9777654f,10,280;ba6885DECf,10,280
Pda7FD0B99u;baAEF85C8f,10,280;ba9792BD4f,10,280;ba689A60Cf,10,280
Pda7FD1351u;baAF0B808f,10,280;ba977A214f,10,280;ba686EA0Ef,10,280
Pda7FD1B09u;baAF58108f,10,280;ba97ACB74f,10,280;ba6854A6Ef,10,280
Pda7FD22C1u;baAEED6C8f,10,280;ba97892B2f,10,280;ba689BBECf,10,280
Pda7FD2A79u;baAF3F744f,10,280;ba97B9052f,10,280;ba687990Ef,10,280
Pda7FD3231u;baAF61A24f,10,280;ba97CACB2f,10,280;ba686928Ef,10,280
Pda7FD39E9u;baAF671A4f,10,280;ba97C96D2f,10,280;ba686252Ef,10,280
Pda7FD41A1u;baAF06088f,10,280;ba97A4834f,10,280;ba689E7ACf,10,280
Pda7FD4958u;baAF6DF08f,10,280;ba97EB9B2f,10,280;ba687DAACf,10,280
Pda7FD5110u;baAF98524f,10,280;ba97F2710f,10,280;ba685A1EEf,10,280
Pda7FD58C8u;baAF306A8f,10,280;ba976F314f,10,280;ba683EC6Ef,10,280
Pda7FD6080u;baAF73684f,10,280;ba97D1A12f,10,280;ba685E38Cf,10,280
Pda7FD6838u;baAF241C8f,10,280;ba97A3252f,10,280;ba687F08Ef,10,280
Pda7FD6FF0u;baAFC5704f,10,280;ba97F7E90f,10,280;ba683278Ef,10,280
Pda7FD77A8u;baAF5D884f,10,280;ba97BD1F2f,10,280;ba685F96Ef,10,280
Pda7FD7F60u;baAF61A24f,10,280;ba97E6232f,10,280;ba688480Ef,10,280
Pda7FD8718u;baAF4FDC8f,10,280;ba97B22F4f,10,280;ba686252Ef,10,280
Pda7FD8ED0u;baAF87EA4f,10,280;ba97BFDB2f,10,280;ba6837F0Ef,10,280
Pda7FD9688u;baAFED160f,10,280;ba97FAA50f,10,280;ba680D8F0f,10,280
Pda7FD9E3Fu;baAFC2B44f,10,280;ba97F1132f,10,280;ba682E5EEf,10,280
Pda7FDA5F7u;baAFBFF80f,10,280;ba97FD610f,10,280;ba683D68Ef,10,280
Pda7FDADAFu;baAFD9F24f,10,280;ba97FC032f,10,280;ba682210Ef,10,280
Pda7FDB567u;baAFF6A80f,10,280;ba97FC032f,10,280;ba68055B0f,10,280
Pda7FDBD1Fu;baAFC82C4f,10,280;ba980B0D0f,10,280;ba6842E0Ef,10,280
Pda7FDC4D7u;baB0210A0f,10,280;ba9809AF2f,10,280;ba67E8A50f,10,280
Pda7FDCC8Fu;baB017784f,10,280;ba97F1132f,10,280;ba67D99AEf,10,280
Pda7FDD447u;baAFE6404f,10,280;ba97CD872f,10,280;ba67E746Ef,10,280
Pda7FDDBFFu;baB001984f,10,280;ba9823A92f,10,280;ba682210Ef,10,280
Pda7FDE3B7u;baAF9B0E4f,10,280;ba97D5BB2f,10,280;ba683AACEf,10,280
Pda7FDEB6Fu;baB02BFA0f,10,280;ba9825070f,10,280;ba67F90CEf,10,280
Pda7FDF327u;baB005B24f,10,280;ba98356F0f,10,280;ba682FBCEf,10,280
Pda7FDFADEu;baAFF6A80f,10,280;ba97F68B2f,10,280;ba67FFE30f,10,280
Pda7FE0296u;baB017780f,10,280;ba97F2710f,10,280;ba67DAF90f,10,280
Pda7FE0A4Eu;baAFF3EC0f,10,280;ba980B0D0f,10,280;ba681720Ef,10,280
Pda7FE1206u;baAFF8064f,10,280;ba9811E30f,10,280;ba6819DCEf,10,280
Pda7FE19BEu;baAFDE0C4f,10,280;ba9805950f,10,280;ba682788Ef,10,280
Pda7FE2176u;baB065660f,10,280;ba9848930f,10,280;ba67E32D0f,10,280
Pda7FE292Eu;baB044960f,10,280;ba984E0B0f,10,280;ba680974Ef,10,280
Pda7FE30E6u;baB032D04f,10,280;ba981CD30f,10,280;ba67EA02Ef,10,280
Pda7FE389Eu;baB047524f,10,280;ba983F010f,10,280;ba67F7AF0f,10,280
Pda7FE4056u;baB025240f,10,280;ba98612EEf,10,280;ba683C0AEf,10,280
Pda7FE480Eu;baB07B464f,10,280;ba984F690f,10,280;ba67D422Ef,10,280
Pda7FE4FC5u;baB0B0980f,10,280;ba9872F50f,10,280;ba67C25D0f,10,280
Pda7FE577Du;baB09C164f,10,280;ba985A590f,10,280;ba67BE430f,10,280
Pda7FE5F35u;baB04E280f,10,280;ba98382B0f,10,280;ba67EA02Ef,10,280
Pda7FE66EDu;baB007104f,10,280;ba980C6B0f,10,280;ba68055B0f,10,280
Pda7FE6EA5u;baB0788A0f,10,280;ba982E990f,10,280;ba67B60F0f,10,280
Pda7FE765Du;baB08FC80f,10,280;ba986D7D0f,10,280;ba67DDB50f,10,280
