Pda7F85F3Fu;baB5C36A4f,10,280;ba8E037BFf,10,280;ba5840118f,10,280
Pda7FA26A2u;baB5AACE8f,10,280;ba9B68600f,10,280;ba65BD918f,10,280
Pda7FA2E5Au;baB637A04f,10,280;ba9BD0480f,10,280;ba6598A7Af,10,280
Pda7FA3612u;baB6F1904f,10,280;ba9C2D3FEf,10,280;ba653BAFAf,10,280
Pda7FA3DC9u;baB7CF0BCf,10,280;ba9CB8B3Cf,10,280;ba64E9A7Ef,10,280
Pda7FA4581u;baB8AF43Cf,10,280;ba9D8469Af,10,280;ba64D525Cf,10,280
Pda7FA4D39u;baB95CE58f,10,280;ba9DE1616f,10,280;ba64847C0f,10,280
Pda7FA54F1u;baBA39038f,10,280;ba9E47EB4f,10,280;ba640EE80f,10,280
Pda7FA5CA9u;baBB35F10f,10,280;ba9ED61B2f,10,280;ba63A02A2f,10,280
Pda7FA6461u;baBBD744Cf,10,280;ba9F39E92f,10,280;ba6362A44f,10,280
Pda7FA6C19u;baBCB61E4f,10,280;ba9FE8E8Cf,10,280;ba6332CA4f,10,280
Pda7FA73D1u;baBDF8C60f,10,280;baA08FB4Cf,10,280;ba6296EE6f,10,280
Pda7FA7B89u;baBEEC220f,10,280;baA121FE8f,10,280;ba6235DC8f,10,280
Pda7FA8341u;baBFB25F8f,10,280;baA1AED04f,10,280;ba61FC70Cf,10,280
Pda7FA8AF9u;baC0AB338f,10,280;baA22B3A4f,10,280;ba618006Ef,10,280
Pda7FA92B0u;baC214230f,10,280;baA2F84E0f,10,280;ba60E42B0f,10,280
Pda7FA9A68u;baC2BDAA8f,10,280;baA33B4BCf,10,280;ba607DA12f,10,280
Pda7FAA220u;baC3C42A8f,10,280;baA3CAD9Cf,10,280;ba6006AF4f,10,280
Pda7FAA9D8u;baC480D60f,10,280;baA45A678f,10,280;ba5FD9914f,10,280
Pda7FAB190u;baC5B9EC0f,10,280;baA520A54f,10,280;ba5F66B94f,10,280
Pda7FAB948u;baC6339A0f,10,280;baA512F94f,10,280;ba5EDF5F8f,10,280
Pda7FAC100u;baC70E598f,10,280;baA5A7FF0f,10,280;ba5E99A58f,10,280
Pda7FAC8B8u;baC76CAF8f,10,280;baA5F1D30f,10,280;ba5E8523Cf,10,280
Pda7FAD070u;baC8A04D0f,10,280;baA664AACf,10,280;ba5DC45E0f,10,280
Pda7FAD828u;baC8A8810f,10,280;baA655A0Cf,10,280;ba5DAD200f,10,280
Pda7FADFE0u;baC94F4C8f,10,280;baA6B6B2Cf,10,280;ba5D67660f,10,280
Pda7FAE797u;baC9D6A70f,10,280;baA6D368Cf,10,280;ba5CFCC20f,10,280
Pda7FAEF4Fu;baCA02670f,10,280;baA71E9ACf,10,280;ba5D1C340f,10,280
Pda7FAF707u;baCA572B0f,10,280;baA71E9ACf,10,280;ba5CC7704f,10,280
Pda7FAFEBFu;baCA6E690f,10,280;baA70342Cf,10,280;ba5C94DA4f,10,280
Pda7FB0677u;baCA73E08f,10,280;baA6D782Cf,10,280;ba5C63A24f,10,280
Pda7FB0E2Fu;baCA621A8f,10,280;baA6DB9CCf,10,280;ba5C79824f,10,280
Pda7FB15E7u;baCA53108f,10,280;baA68C510f,10,280;ba5C39404f,10,280
Pda7FB1D9Fu;baC9F0A10f,10,280;baA664AACf,10,280;ba5C740A4f,10,280
Pda7FB2557u;baC9CFD10f,10,280;baA611450f,10,280;ba5C41744f,10,280
Pda7FB2D0Fu;baC90C4E8f,10,280;baA5AC190f,10,280;ba5C9FCA4f,10,280
Pda7FB34C7u;baC886530f,10,280;baA554994f,10,280;ba5CCE460f,10,280
Pda7FB3C7Eu;baC7F8230f,10,280;baA4E8978f,10,280;ba5CF0744f,10,280
Pda7FB4436u;baC79C898f,10,280;baA4968F8f,10,280;ba5CFA060f,10,280
Pda7FB4BEEu;baC6D9078f,10,280;baA444878f,10,280;ba5D6B800f,10,280
Pda7FB53A6u;baC5E44E0f,10,280;baA36C83Cf,10,280;ba5D88360f,10,280
Pda7FB5B5Eu;baC5784C0f,10,280;baA32AE3Cf,10,280;ba5DB2980f,10,280
Pda7FB6316u;baC47A000f,10,280;baA2A4E80f,10,280;ba5E2AE7Cf,10,280
Pda7FB6ACEu;baC3F2A68f,10,280;baA24AAC4f,10,280;ba5E5805Cf,10,280
Pda7FB7286u;baC302070f,10,280;baA1B5A64f,10,280;ba5EB39F8f,10,280
Pda7FB7A3Eu;baC203BB0f,10,280;baA135224f,10,280;ba5F31678f,10,280
Pda7FB81F6u;baC144530f,10,280;baA091128f,10,280;ba5F4CBF8f,10,280
Pda7FB89AEu;baC02D6B8f,10,280;baA0108ECf,10,280;ba5FE3234f,10,280
Pda7FB9166u;baBF944B8f,10,280;ba9FCD90Ef,10,280;ba6039452f,10,280
Pda7FB991Du;baBE77EC0f,10,280;ba9F14FF2f,10,280;ba609D132f,10,280
Pda7FBA0D5u;baBDE02A4f,10,280;ba9EDA352f,10,280;ba60FA0B0f,10,280
Pda7FBA88Du;baBC91348f,10,280;ba9E113B6f,10,280;ba618006Ef,10,280
Pda7FBB045u;baBBD8A2Cf,10,280;ba9DA7F56f,10,280;ba61CF52Af,10,280
Pda7FBB7FDu;baBAF4510f,10,280;ba9D548FAf,10,280;ba62603E8f,10,280
Pda7FBBFB5u;baBA85930f,10,280;ba9CFD0FCf,10,280;ba62777CAf,10,280
Pda7FBC76Du;baB99D278f,10,280;ba9CA2D3Cf,10,280;ba6305AC6f,10,280
Pda7FBCF25u;baB905658f,10,280;ba9C23ADEf,10,280;ba631E484f,10,280
Pda7FBD6DDu;baB81781Cf,10,280;ba9BFEC3Ef,10,280;ba63E7422f,10,280
Pda7FBDE95u;baB774D00f,10,280;ba9B7CE22f,10,280;ba6408122f,10,280
Pda7FBE64Du;baB67A9E8f,10,280;ba9B05F04f,10,280;ba648B51Ef,10,280
Pda7FBEE04u;baB632284f,10,280;ba9AD09E4f,10,280;ba649E75Ef,10,280
Pda7FBF5BCu;baB594EE4f,10,280;ba9A88284f,10,280;ba64F339Ef,10,280
Pda7FBFD74u;baB4F7B4Cf,10,280;ba9A840E6f,10,280;ba658C59Af,10,280
Pda7FC052Cu;baB49D78Cf,10,280;ba9A2F4A6f,10,280;ba6591D1Af,10,280
Pda7FC0CE4u;baB456610f,10,280;ba99F73C8f,10,280;ba65A0DBAf,10,280
Pda7FC149Cu;baB3D3210f,10,280;ba998B3AAf,10,280;ba65B8198f,10,280
Pda7FC1C54u;baB340D70f,10,280;ba99A11AAf,10,280;ba6660436f,10,280
Pda7FC240Cu;baB2B1494f,10,280;ba993D4CCf,10,280;ba668C036f,10,280
Pda7FC2BC4u;baB28F1B8f,10,280;ba9951CEAf,10,280;ba66C2B34f,10,280
Pda7FC337Cu;baB1CFB38f,10,280;ba98E5CCCf,10,280;ba6716194f,10,280
Pda7FC3B34u;baB1CA3B8f,10,280;ba98B494Ef,10,280;ba66EA594f,10,280
Pda7FC42EBu;baB1B45B8f,10,280;ba98E5CCCf,10,280;ba6731712f,10,280
Pda7FC4AA3u;baB12211Cf,10,280;ba986D7D0f,10,280;ba674B6B2f,10,280
Pda7FC525Bu;baB12789Cf,10,280;ba988618Ef,10,280;ba675E8F2f,10,280
Pda7FC5A13u;baB0B3540f,10,280;ba986C1EEf,10,280;ba67B8CB0f,10,280
Pda7FC61CBu;baB0D99BCf,10,280;ba98628D0f,10,280;ba6788F12f,10,280
Pda7FC6983u;baB08D0BCf,10,280;ba985FD10f,10,280;ba67D2C50f,10,280
Pda7FC713Bu;baB057BA0f,10,280;ba9858FAEf,10,280;ba680140Ef,10,280
Pda7FC78F3u;baAFD5D80f,10,280;ba9809AF2f,10,280;ba6833D6Ef,10,280
Pda7FC80ABu;baB002F60f,10,280;ba980B0D0f,10,280;ba6808170f,10,280
Pda7FC8863u;baAF8D624f,10,280;ba97D9D52f,10,280;ba684C72Ef,10,280
Pda7FC901Bu;baAFBBDE4f,10,280;ba97EFB50f,10,280;ba6833D6Ef,10,280
Pda7FC97D3u;baB01E4E0f,10,280;ba9839890f,10,280;ba681B3AEf,10,280
Pda7FC9F8Au;baAFE3844f,10,280;ba9805950f,10,280;ba682210Ef,10,280
Pda7FCA742u;baAFE3844f,10,280;ba980B0D0f,10,280;ba682788Ef,10,280
Pda7FCAEFAu;baAF61A28f,10,280;ba97ACB74f,10,280;ba684B14Cf,10,280
Pda7FCB6B2u;baAF7E584f,10,280;ba97AF734f,10,280;ba68311AEf,10,280
Pda7FCBE6Au;baAF68784f,10,280;ba97C96D2f,10,280;ba6860F4Ef,10,280
Pda7FCC622u;baAF3B5A4f,10,280;ba97C96D2f,10,280;ba688E12Cf,10,280
Pda7FCCDDAu;baAF87EA4f,10,280;ba97CC292f,10,280;ba68443EEf,10,280
Pda7FCD592u;baAF306A8f,10,280;ba97C96D2f,10,280;ba689902Cf,10,280
Pda7FCDD4Au;baAF5ACC4f,10,280;ba979AF12f,10,280;ba684024Ef,10,280
Pda7FCE502u;baAF8D628f,10,280;ba97EB9B2f,10,280;ba685E38Cf,10,280
Pda7FCECBAu;baAF39FC8f,10,280;ba97AB592f,10,280;ba68715CEf,10,280
Pda7FCF471u;baAFA0860f,10,280;ba97FD610f,10,280;ba685CDAEf,10,280
Pda7FCFC29u;baAF69D64f,10,280;ba97E0AB2f,10,280;ba6876D4Ef,10,280
Pda7FD03E1u;baAF15128f,10,280;ba9785114f,10,280;ba686FFECf,10,280
Pda7FD0B99u;baAF438E8f,10,280;ba97D2FF2f,10,280;ba688F70Cf,10,280
Pda7FD1351u;baAFB5080f,10,280;ba97DB332f,10,280;ba68262AEf,10,280
Pda7FD1B09u;baAF60444f,10,280;ba97ACB74f,10,280;ba684C72Ef,10,280
Pda7FD22C1u;baAF22BE8f,10,280;ba97C80F2f,10,280;ba68A550Cf,10,280
Pda7FD2A79u;baAF852E4f,10,280;ba97D5BB2f,10,280;ba68508CCf,10,280
Pda7FD3231u;baAF31C84f,10,280;ba9785114f,10,280;ba685348Cf,10,280
Pda7FD39E9u;baAF31C84f,10,280;ba97A0692f,10,280;ba686EA0Ef,10,280
Pda7FD41A1u;baAF8EC08f,10,280;ba97D2FF2f,10,280;ba68443EEf,10,280
Pda7FD4958u;baAF7A3E4f,10,280;ba97B0D12f,10,280;ba683692Ef,10,280
Pda7FD5110u;baAF7B9C4f,10,280;ba97C80F2f,10,280;ba684C72Ef,10,280
Pda7FD58C8u;baAF513A4f,10,280;ba97C5532f,10,280;ba687418Ef,10,280
Pda7FD6080u;baAF3E164f,10,280;ba97C6B12f,10,280;ba68889ACf,10,280
Pda7FD6838u;baAFB0EE4f,10,280;ba97FEBF2f,10,280;ba684DD0Cf,10,280
Pda7FD6FF0u;baAF4A644f,10,280;ba97B6492f,10,280;ba686BE4Ef,10,280
Pda7FD77A8u;baAFA75C4f,10,280;ba9810852f,10,280;ba686928Ef,10,280
Pda7FD7F60u;baAF99B08f,10,280;ba97CD872f,10,280;ba6833D6Ef,10,280
Pda7FD8718u;baAF87EA4f,10,280;ba97DB332f,10,280;ba685348Cf,10,280
Pda7FD8ED0u;baAFC2B44f,10,280;ba980DC90f,10,280;ba684B14Cf,10,280
Pda7FD9688u;baB004544f,10,280;ba97E6232f,10,280;ba67E1CEEf,10,280
Pda7FD9E3Fu;baAF98524f,10,280;ba97EA3D0f,10,280;ba6851EAEf,10,280
Pda7FDA5F7u;baAFD9F20f,10,280;ba97F7E90f,10,280;ba681DF6Ef,10,280
Pda7FDADAFu;baAFE2264f,10,280;ba97F9472f,10,280;ba681720Ef,10,280
Pda7FDB567u;baB001980f,10,280;ba980B0D0f,10,280;ba680974Ef,10,280
Pda7FDBD1Fu;baB009CC0f,10,280;ba9808510f,10,280;ba67FE84Ef,10,280
Pda7FDC4D7u;baAFBBDE4f,10,280;ba97F3CF2f,10,280;ba6837F0Ef,10,280
Pda7FDCC8Fu;baAFF54A0f,10,280;ba9805950f,10,280;ba68104B0f,10,280
Pda7FDD447u;baB00B2A0f,10,280;ba97E8DF2f,10,280;ba67DDB50f,10,280
Pda7FDDBFFu;baB01A340f,10,280;ba9827C30f,10,280;ba680D8F0f,10,280
Pda7FDE3B7u;baAFD9F24f,10,280;ba97F3CF2f,10,280;ba6819DCEf,10,280
Pda7FDEB6Fu;baB032D04f,10,280;ba9802D90f,10,280;ba67D0090f,10,280
Pda7FDF327u;baAFFEDC0f,10,280;ba9823A92f,10,280;ba6824CCEf,10,280
Pda7FDFADEu;baAFE6404f,10,280;ba981CD30f,10,280;ba683692Ef,10,280
Pda7FE0296u;baB0086E4f,10,280;ba97F1132f,10,280;ba67E8A50f,10,280
Pda7FE0A4Eu;baAFC1564f,10,280;ba97DB332f,10,280;ba6819DCEf,10,280
Pda7FE1206u;baAFBA804f,10,280;ba980C6B0f,10,280;ba6851EAEf,10,280
Pda7FE19BEu;baB007104f,10,280;ba9826652f,10,280;ba681F54Ef,10,280
Pda7FE2176u;baB012004f,10,280;ba9813412f,10,280;ba680140Ef,10,280
Pda7FE292Eu;baAFD5D80f,10,280;ba98149F0f,10,280;ba683EC6Ef,10,280
Pda7FE30E6u;baB0293E0f,10,280;ba9815FD2f,10,280;ba67ECBEEf,10,280
Pda7FE389Eu;baB0210A0f,10,280;ba982FF70f,10,280;ba680EECEf,10,280
Pda7FE4056u;baAF95964f,10,280;ba97DDEF2f,10,280;ba684858Cf,10,280
Pda7FE480Eu;baB018D60f,10,280;ba9834110f,10,280;ba681B3AEf,10,280
Pda7FE4FC5u;baAFDCAE4f,10,280;ba97FD610f,10,280;ba6820B2Ef,10,280
Pda7FE577Du;baB04A0E0f,10,280;ba98382B0f,10,280;ba67EE1D0f,10,280
Pda7FE5F35u;baB041DA0f,10,280;ba9836CD0f,10,280;ba67F4F30f,10,280
Pda7FE66EDu;baB036EA0f,10,280;ba982BDD2f,10,280;ba67F4F30f,10,280
Pda7FE6EA5u;baB022680f,10,280;ba98563F0f,10,280;ba6833D6Ef,10,280
Pda7FE765Du;baB030140f,10,280;ba983AE70f,10,280;ba680AD30f,10,280
