Pda7F85F3Fu;baB429430f,10,280;ba8D7EDE2f,10,280;ba59559B4f,10,280
Pda7FAA9D8u;baC6116C0f,10,280;baA537E34f,10,280;ba5F26778f,10,280
Pda7FAB190u;baC6FC938f,10,280;baA5C3570f,10,280;ba5EC6C3Cf,10,280
Pda7FAB948u;baC730870f,10,280;baA5C3570f,10,280;ba5E92CF8f,10,280
Pda7FAC100u;baC82ED30f,10,280;baA627250f,10,280;ba5DF8520f,10,280
Pda7FAC8B8u;baC898190f,10,280;baA65C770f,10,280;ba5DC45E0f,10,280
Pda7FAD070u;baC9380E8f,10,280;baA6A0D2Cf,10,280;ba5D68C40f,10,280
Pda7FAD828u;baC92A630f,10,280;baA68002Cf,10,280;ba5D55A00f,10,280
Pda7FADFE0u;baC9D5490f,10,280;baA69E170f,10,280;ba5CC8CE0f,10,280
Pda7FAE797u;baC9ADA30f,10,280;baA695E2Cf,10,280;ba5CE8400f,10,280
Pda7FAEF4Fu;baC9BE0A8f,10,280;baA67D470f,10,280;ba5CBF3C4f,10,280
Pda7FAF707u;baC9D6A68f,10,280;baA66B80Cf,10,280;ba5C94DA4f,10,280
Pda7FAFEBFu;baC9DD7C8f,10,280;baA672570f,10,280;ba5C94DA4f,10,280
Pda7FB0677u;baC972D88f,10,280;baA5FCC30f,10,280;ba5C89EA4f,10,280
Pda7FB0E2Fu;baC92FDB0f,10,280;baA5CCE90f,10,280;ba5C9D0E4f,10,280
Pda7FB15E7u;baC8BA470f,10,280;baA54F214f,10,280;ba5C94DA4f,10,280
Pda7FB1D9Fu;baC877490f,10,280;baA512F94f,10,280;ba5C9BB04f,10,280
Pda7FB2557u;baC7ED330f,10,280;baA4A17F8f,10,280;ba5CB44C4f,10,280
Pda7FB2D0Fu;baC754138f,10,280;baA4613D8f,10,280;ba5D0D2A0f,10,280
Pda7FB34C7u;baC6BC518f,10,280;baA3D8858f,10,280;ba5D1C340f,10,280
Pda7FB3C7Eu;baC5F3580f,10,280;baA378D1Cf,10,280;ba5D857A0f,10,280
Pda7FB4436u;baC5222A0f,10,280;baA3049BCf,10,280;ba5DE2720f,10,280
Pda7FB4BEEu;baC3F5628f,10,280;baA20E844f,10,280;ba5E1921Cf,10,280
Pda7FB53A6u;baC388028f,10,280;baA1E83C4f,10,280;ba5E6039Cf,10,280
Pda7FB5B5Eu;baC267890f,10,280;baA1458A8f,10,280;ba5EDE018f,10,280
Pda7FB6316u;baC14DE58f,10,280;baA0BF8E8f,10,280;ba5F71A94f,10,280
Pda7FB6ACEu;baC0D01D8f,10,280;baA04F72Cf,10,280;ba5F7F558f,10,280
Pda7FB7286u;baBF7A51Cf,10,280;ba9F87D6Ef,10,280;ba600D852f,10,280
Pda7FB7A3Eu;baBEFDE7Cf,10,280;ba9F3312Ef,10,280;ba60352B4f,10,280
Pda7FB81F6u;baBE33904f,10,280;ba9EEA9D2f,10,280;ba60B70D2f,10,280
Pda7FB89AEu;baBD0AE24f,10,280;ba9E12996f,10,280;ba6107B70f,10,280
Pda7FB9166u;baBBD8A2Cf,10,280;ba9D9FC18f,10,280;ba61C71ECf,10,280
Pda7FB991Du;baBB3F830f,10,280;ba9D7AD78f,10,280;ba623B548f,10,280
Pda7FBA0D5u;baBA73CCCf,10,280;ba9CCBD7Af,10,280;ba62580AAf,10,280
Pda7FBA88Du;baB9B04B0f,10,280;ba9C5387Cf,10,280;ba62A33C8f,10,280
Pda7FBB045u;baB92D0B4f,10,280;ba9C4897Cf,10,280;ba631B8C6f,10,280
Pda7FBB7FDu;baB87CAD8f,10,280;ba9BA7440f,10,280;ba632A966f,10,280
Pda7FBBFB5u;baB7151C0f,10,280;ba9B3CA02f,10,280;ba6427840f,10,280
Pda7FBC76Du;baB6907E4f,10,280;ba9AEA984f,10,280;ba645A1A0f,10,280
Pda7FBCF25u;baB5B87A8f,10,280;ba9A76626f,10,280;ba64BDE7Ef,10,280
Pda7FBD6DDu;baB5485ECf,10,280;ba9A1D848f,10,280;ba64D525Cf,10,280
Pda7FBDE95u;baB455030f,10,280;ba99F3228f,10,280;ba659E1FAf,10,280
Pda7FBE64Du;baB432D4Cf,10,280;ba99CB7C8f,10,280;ba6598A7Af,10,280
Pda7FBEE04u;baB383D54f,10,280;ba998464Af,10,280;ba66008F8f,10,280
Pda7FBF5BCu;baB2DA4D8f,10,280;ba992E42Cf,10,280;ba6653F56f,10,280
Pda7FBFD74u;baB22F678f,10,280;ba98B07AEf,10,280;ba6681136f,10,280
Pda7FC052Cu;baB1EC69Cf,10,280;ba98ADBEEf,10,280;ba66C1556f,10,280
Pda7FC0CE4u;baB151EBCf,10,280;ba9870390f,10,280;ba671E4D2f,10,280
Pda7FC149Cu;baB15B7D8f,10,280;ba983AE70f,10,280;ba66DF694f,10,280
Pda7FC1C54u;baB0D00A0f,10,280;ba985D150f,10,280;ba678D0B0f,10,280
Pda7FC240Cu;baB0837A0f,10,280;ba9849F10f,10,280;ba67C6770f,10,280
Pda7FC2BC4u;baB03B044f,10,280;ba97D2FF2f,10,280;ba6797FB0f,10,280
Pda7FC337Cu;baB017780f,10,280;ba9809AF2f,10,280;ba67F2370f,10,280
Pda7FC3B34u;baAFF8064f,10,280;ba97D2FF2f,10,280;ba67DAF90f,10,280
Pda7FC42EBu;baAFB9224f,10,280;ba97D1A12f,10,280;ba68187EEf,10,280
Pda7FC4AA3u;baAF40D24f,10,280;ba9795794f,10,280;ba6854A6Ef,10,280
Pda7FC525Bu;baAF192C8f,10,280;ba979F0B2f,10,280;ba6885DECf,10,280
Pda7FC5A13u;baAF241C8f,10,280;ba97A89D2f,10,280;ba688480Ef,10,280
Pda7FC61CBu;baAEAA6E8f,10,280;ba973F574f,10,280;ba6894E8Cf,10,280
Pda7FC6983u;baAE86E28f,10,280;ba974A474f,10,280;ba68C364Cf,10,280
Pda7FC713Bu;baAE4C18Cf,10,280;ba972AD54f,10,280;ba68DEBCAf,10,280
Pda7FC78F3u;baAEA3988f,10,280;ba9778C32f,10,280;ba68D52ACf,10,280
Pda7FC80ABu;baAE7EAE8f,10,280;ba973F574f,10,280;ba68C0A8Cf,10,280
Pda7FC8863u;baAE73BECf,10,280;ba9733096f,10,280;ba68BF4AAf,10,280
Pda7FC901Bu;baAE4286Cf,10,280;ba970F7D4f,10,280;ba68CCF6Af,10,280
Pda7FC97D3u;baADEB06Cf,10,280;ba9714F54f,10,280;ba6929EEAf,10,280
Pda7FC9F8Au;baAE64B48f,10,280;ba97685B4f,10,280;ba6903A6Af,10,280
Pda7FCA742u;baAE0244Cf,10,280;ba970CC14f,10,280;ba690A7CAf,10,280
Pda7FCAEFAu;baAE55AACf,10,280;ba9769B94f,10,280;ba69140EAf,10,280
Pda7FCB6B2u;baAE0D34Cf,10,280;ba9729776f,10,280;ba691C42Af,10,280
Pda7FCBE6Au;baAE1824Cf,10,280;ba9737234f,10,280;ba691EFEAf,10,280
Pda7FCC622u;baAE24728f,10,280;ba9737234f,10,280;ba6912B0Af,10,280
Pda7FCCDDAu;baAE1824Cf,10,280;ba971BCB6f,10,280;ba6903A6Af,10,280
Pda7FCD592u;baADB5B4Cf,10,280;ba96F99D6f,10,280;ba6943E8Af,10,280
Pda7FCDD4Au;baADD684Cf,10,280;ba96FF156f,10,280;ba6928908f,10,280
Pda7FCE502u;baADE174Cf,10,280;ba973B3D6f,10,280;ba6959C8Af,10,280
Pda7FCECBAu;baADD3C90f,10,280;ba970B636f,10,280;ba69379AAf,10,280
Pda7FCF471u;baAE0244Cf,10,280;ba972EEF4f,10,280;ba692CAAAf,10,280
Pda7FCFC29u;baAE38F48f,10,280;ba972D914f,10,280;ba68F49CAf,10,280
Pda7FD03E1u;baAE07BCCf,10,280;ba9713976f,10,280;ba690BDAAf,10,280
Pda7FD0B99u;baAEC4688f,10,280;ba9777654f,10,280;ba68B2FCCf,10,280
Pda7FD1351u;baAE4C18Cf,10,280;ba9739DF4f,10,280;ba68EDC6Cf,10,280
Pda7FD1B09u;baAE6CE8Cf,10,280;ba9743716f,10,280;ba68D688Af,10,280
Pda7FD22C1u;baAE1EFA8f,10,280;ba96FF156f,10,280;ba68E01ACf,10,280
Pda7FD2A79u;baAE43E48f,10,280;ba9723FF6f,10,280;ba68E01ACf,10,280
Pda7FD3231u;baAE38F48f,10,280;ba97462D6f,10,280;ba690D38Af,10,280
Pda7FD39E9u;baAE34DACf,10,280;ba973DF96f,10,280;ba69091EAf,10,280
Pda7FD41A1u;baAE07BCCf,10,280;ba97255D4f,10,280;ba691DA0Af,10,280
Pda7FD4958u;baAE5DDE8f,10,280;ba9743716f,10,280;ba68E592Cf,10,280
Pda7FD5110u;baAE974ACf,10,280;ba9769B94f,10,280;ba68D26ECf,10,280
Pda7FD58C8u;baAE7BF28f,10,280;ba9764414f,10,280;ba68E84ECf,10,280
Pda7FD6080u;baAE59C48f,10,280;ba972C334f,10,280;ba68D26ECf,10,280
Pda7FD6838u;baAE8C5ACf,10,280;ba9748E96f,10,280;ba68BC8EAf,10,280
Pda7FD6FF0u;baAE38F48f,10,280;ba974A474f,10,280;ba691152Af,10,280
Pda7FD77A8u;baAE899E8f,10,280;ba975EC94f,10,280;ba68D52ACf,10,280
Pda7FD7F60u;baAEBD924f,10,280;ba9762E34f,10,280;ba68A550Cf,10,280
Pda7FD8718u;baAEB6BCCf,10,280;ba9757F34f,10,280;ba68A136Cf,10,280
Pda7FD8ED0u;baAEC5C68f,10,280;ba9776074f,10,280;ba68B040Cf,10,280
Pda7FD9688u;baAE59C48f,10,280;ba9737234f,10,280;ba68DD5ECf,10,280
Pda7FD9E3Fu;baAEB2A24f,10,280;ba976B174f,10,280;ba68B874Cf,10,280
Pda7FDA5F7u;baAEFF328f,10,280;ba97A89D2f,10,280;ba68A96ACf,10,280
Pda7FDADAFu;baAEC5C68f,10,280;ba978EA32f,10,280;ba68C8DCCf,10,280
Pda7FDB567u;baAEC1AC8f,10,280;ba9755374f,10,280;ba68938ACf,10,280
Pda7FDBD1Fu;baAEC9E08f,10,280;ba9753D94f,10,280;ba6889F8Cf,10,280
Pda7FDC4D7u;baAEFF324f,10,280;ba977E3B2f,10,280;ba687F08Ef,10,280
Pda7FDCC8Fu;baAEE5388f,10,280;ba9798354f,10,280;ba68B2FCCf,10,280
Pda7FDD447u;baAED0B68f,10,280;ba97685B4f,10,280;ba6897A4Cf,10,280
Pda7FDDBFFu;baAED4D08f,10,280;ba976DD34f,10,280;ba689902Cf,10,280
Pda7FDE3B7u;baAF4D208f,10,280;ba97A3252f,10,280;ba685604Cf,10,280
Pda7FDEB6Fu;baAEABCCCf,10,280;ba974FBF4f,10,280;ba68A3F2Cf,10,280
Pda7FDF327u;baAED78C8f,10,280;ba97734B4f,10,280;ba689BBECf,10,280
Pda7FDFADEu;baAF0A228f,10,280;ba97A89D2f,10,280;ba689E7ACf,10,280
Pda7FE0296u;baAEFF324f,10,280;ba9776074f,10,280;ba6876D4Ef,10,280
Pda7FE0A4Eu;baAF42304f,10,280;ba97915F2f,10,280;ba684F2EEf,10,280
Pda7FE1206u;baAEF1864f,10,280;ba97866F2f,10,280;ba6894E8Cf,10,280
Pda7FE19BEu;baAED62ECf,10,280;ba9771ED4f,10,280;ba689BBECf,10,280
Pda7FE2176u;baAF034C8f,10,280;ba977CDD4f,10,280;ba687990Ef,10,280
Pda7FE292Eu;baAF9C6C4f,10,280;ba97D7192f,10,280;ba683AACEf,10,280
Pda7FE30E6u;baAF5ACC4f,10,280;ba97BD1F2f,10,280;ba686252Ef,10,280
Pda7FE389Eu;baAF513A4f,10,280;ba9795794f,10,280;ba68443EEf,10,280
Pda7FE4056u;baAF21604f,10,280;ba97B0D12f,10,280;ba688F70Cf,10,280
Pda7FE480Eu;baAF68784f,10,280;ba97AB592f,10,280;ba6842E0Ef,10,280
Pda7FE4FC5u;baAF4A644f,10,280;ba9783B32f,10,280;ba68394EEf,10,280
Pda7FE577Du;baAF47A84f,10,280;ba97DB332f,10,280;ba68938ACf,10,280
Pda7FE5F35u;baAF868C4f,10,280;ba97F9472f,10,280;ba6872BACf,10,280
Pda7FE66EDu;baAF5EE68f,10,280;ba97A4834f,10,280;ba68459CCf,10,280
Pda7FE6EA5u;baAF8C044f,10,280;ba97A89D2f,10,280;ba681C98Ef,10,280
Pda7FE765Du;baAFDB504f,10,280;ba97EE572f,10,280;ba6813070f,10,280
