Pda7F85F3Fu;baB976DFCf,10,280;ba8F73418f,10,280;ba55FC620f,10,280
Pda7F9CA03u;baB285898f,10,280;ba98CD30Cf,10,280;ba6647A78f,10,280
Pda7F9D1BBu;baB268D34f,10,280;ba98BF84Ef,10,280;ba6656B16f,10,280
Pda7F9D973u;baB2ED714f,10,280;ba991B1ECf,10,280;ba662DAD8f,10,280
Pda7F9E12Au;baB2DA4D8f,10,280;ba98FD0ACf,10,280;ba6622BD8f,10,280
Pda7F9E8E2u;baB381190f,10,280;ba995B60Af,10,280;ba65DA478f,10,280
Pda7F9F09Au;baB3A08B0f,10,280;ba99499AAf,10,280;ba65A90FAf,10,280
Pda7F9F852u;baB3F2934f,10,280;ba99C4A6Af,10,280;ba65D2138f,10,280
Pda7FA000Au;baB439AACf,10,280;ba9A196A6f,10,280;ba65DFBF8f,10,280
Pda7FA07C2u;baB455030f,10,280;ba99E8328f,10,280;ba65932FAf,10,280
Pda7FA0F7Au;baB4E74C8f,10,280;ba9A75046f,10,280;ba658DB7Af,10,280
Pda7FA1732u;baB5806C8f,10,280;ba9AE93A4f,10,280;ba6568CDAf,10,280
Pda7FA1EEAu;baB5B1A48f,10,280;ba9AE5204f,10,280;ba65337BCf,10,280
Pda7FA26A2u;baB6231E4f,10,280;ba9B776A2f,10,280;ba65544BCf,10,280
Pda7FA2E5Au;baB6EED44f,10,280;ba9BC29C0f,10,280;ba64D3C7Ef,10,280
Pda7FA3612u;baB752A24f,10,280;ba9C00220f,10,280;ba64AD7FEf,10,280
Pda7FA3DC9u;baB7F3F5Cf,10,280;ba9C5BBBCf,10,280;ba6467C60f,10,280
Pda7FA4581u;baB7BBE80f,10,280;ba9C6AC5Cf,10,280;ba64AEDDEf,10,280
Pda7FA4D39u;baB91889Cf,10,280;ba9D2E47Af,10,280;ba6415BE2f,10,280
Pda7FA54F1u;baB9848B8f,10,280;ba9D89E18f,10,280;ba6405562f,10,280
Pda7FA5CA9u;baBA5DED4f,10,280;ba9E18116f,10,280;ba63BA244f,10,280
Pda7FA6461u;baBB0E4B4f,10,280;ba9E675D4f,10,280;ba6359124f,10,280
Pda7FA6C19u;baBBF8144f,10,280;ba9F22AB0f,10,280;ba632A966f,10,280
Pda7FA73D1u;baBD3D788f,10,280;baA00184Cf,10,280;ba62C40C8f,10,280
Pda7FA7B89u;baBDC3740f,10,280;baA066B08f,10,280;ba62A33C8f,10,280
Pda7FA8341u;baBF7795Cf,10,280;baA110388f,10,280;ba6198A2Cf,10,280
Pda7FA8AF9u;baBFD48D8f,10,280;baA190BC4f,10,280;ba61BC2ECf,10,280
Pda7FA92B0u;baC0E49F8f,10,280;baA22C980f,10,280;ba6147F8Cf,10,280
Pda7FA9A68u;baC209328f,10,280;baA2DA39Cf,10,280;ba60D106Ef,10,280
Pda7FAA220u;baC33CD08f,10,280;baA378D1Cf,10,280;ba603C014f,10,280
Pda7FAA9D8u;baC47F780f,10,280;baA448A18f,10,280;ba5FC9298f,10,280
Pda7FAB190u;baC585F80f,10,280;baA4D2B78f,10,280;ba5F4CBF8f,10,280
Pda7FAB948u;baC6F71B8f,10,280;baA5C3570f,10,280;ba5ECC3BCf,10,280
Pda7FAC100u;baC84FA30f,10,280;baA6585D0f,10,280;ba5E08BA0f,10,280
Pda7FAC8B8u;baC957810f,10,280;baA6F852Cf,10,280;ba5DA0D1Cf,10,280
Pda7FAD070u;baCA5F5E8f,10,280;baA79DC08f,10,280;ba5D3E620f,10,280
Pda7FAD828u;baCBAA3A0f,10,280;baA869764f,10,280;ba5CBF3C4f,10,280
Pda7FADFE0u;baCCD2E80f,10,280;baA902960f,10,280;ba5C2FAE4f,10,280
Pda7FAE797u;baCDFE518f,10,280;baA98B4E0f,10,280;ba5B8CFC8f,10,280
Pda7FAEF4Fu;baCEB2C90f,10,280;baAA02400f,10,280;ba5B4F76Cf,10,280
Pda7FAF707u;baCFA7830f,10,280;baAA6095Cf,10,280;ba5AB912Cf,10,280
Pda7FAFEBFu;baD09ADF0f,10,280;baAADBA1Cf,10,280;ba5A40C2Cf,10,280
Pda7FB0677u;baD19EA28f,10,280;baAB0E378f,10,280;ba596F954f,10,280
Pda7FB0E2Fu;baD1C7A68f,10,280;baAB3B558f,10,280;ba5973AF0f,10,280
Pda7FB15E7u;baD2531A0f,10,280;baAB4A5F8f,10,280;ba58F7454f,10,280
Pda7FB1D9Fu;baD2DE8E8f,10,280;baAB87E58f,10,280;ba58A9574f,10,280
Pda7FB2557u;baD38AD20f,10,280;baAB7FB18f,10,280;ba57F4DFCf,10,280
Pda7FB2D0Fu;baD3ACFF8f,10,280;baABA0814f,10,280;ba57F3818f,10,280
Pda7FB34C7u;baD448DB8f,10,280;baABB0E94f,10,280;ba57680DCf,10,280
Pda7FB3C7Eu;baD3BD680f,10,280;baAB49018f,10,280;ba578B99Cf,10,280
Pda7FB4436u;baD3D6038f,10,280;baAB2F078f,10,280;ba575903Cf,10,280
Pda7FB4BEEu;baD3F8320f,10,280;baAB19278f,10,280;ba5720F5Cf,10,280
Pda7FB53A6u;baD3829D8f,10,280;baAAA3938f,10,280;ba5720F5Cf,10,280
Pda7FB5B5Eu;baD365E80f,10,280;baAA70FDCf,10,280;ba570B15Cf,10,280
Pda7FB6316u;baD28B288f,10,280;baA9DD560f,10,280;ba57522DCf,10,280
Pda7FB6ACEu;baD2275A0f,10,280;baA948500f,10,280;ba5720F5Cf,10,280
Pda7FB7286u;baD12D290f,10,280;baA8D41A4f,10,280;ba57A6F18f,10,280
Pda7FB7A3Eu;baD0D7068f,10,280;baA85FE44f,10,280;ba5788DDCf,10,280
Pda7FB81F6u;baCFEFF90f,10,280;baA7AF868f,10,280;ba57BF8DCf,10,280
Pda7FB89AEu;baCF24430f,10,280;baA72DA48f,10,280;ba5809618f,10,280
Pda7FB9166u;baCE67978f,10,280;baA6A38F0f,10,280;ba583BF78f,10,280
Pda7FB991Du;baCD22340f,10,280;baA5E6E30f,10,280;ba58C4AF4f,10,280
Pda7FBA0D5u;baCC3DE20f,10,280;baA5310D4f,10,280;ba58F32B4f,10,280
Pda7FBA88Du;baCB7D1C0f,10,280;baA4F4E54f,10,280;ba5977C90f,10,280
Pda7FBB045u;baCA7C140f,10,280;baA444878f,10,280;ba59C8730f,10,280
Pda7FBB7FDu;baC9BE0A8f,10,280;baA3A74D8f,10,280;ba59E9430f,10,280
Pda7FBBFB5u;baC896BB0f,10,280;baA33CAA0f,10,280;ba5AA5EECf,10,280
Pda7FBC76Du;baC7B10B0f,10,280;baA261EA0f,10,280;ba5AB0DECf,10,280
Pda7FBCF25u;baC6711F8f,10,280;baA200D84f,10,280;ba5B8FB88f,10,280
Pda7FBD6DDu;baC52E788f,10,280;baA14B028f,10,280;ba5C1C8A4f,10,280
Pda7FBDE95u;baC4683A8f,10,280;baA0FFD08f,10,280;ba5C97964f,10,280
Pda7FBE64Du;baC36F668f,10,280;baA07DEECf,10,280;ba5D0E880f,10,280
Pda7FBEE04u;baC249748f,10,280;ba9FF3D8Cf,10,280;ba5DAA640f,10,280
Pda7FBF5BCu;baC1D69D0f,10,280;ba9F8A930f,10,280;ba5DB3F60f,10,280
Pda7FBFD74u;baC03B178f,10,280;ba9EF2D10f,10,280;ba5EB7B98f,10,280
Pda7FC052Cu;baBF8AB98f,10,280;ba9E86CF2f,10,280;ba5EFC158f,10,280
Pda7FC0CE4u;baBE00FA0f,10,280;ba9DE9954f,10,280;ba5FE89B4f,10,280
Pda7FC149Cu;baBD90DE8f,10,280;ba9DDA8B8f,10,280;ba6049AD2f,10,280
Pda7FC1C54u;baBC9AC68f,10,280;ba9D2CE98f,10,280;ba6092232f,10,280
Pda7FC240Cu;baBBFAD0Cf,10,280;ba9CD40BAf,10,280;ba60D93B0f,10,280
Pda7FC2BC4u;baBB0CED0f,10,280;ba9CA431Cf,10,280;ba619744Cf,10,280
Pda7FC337Cu;baBA933F4f,10,280;ba9C6AC5Cf,10,280;ba61D786Cf,10,280
Pda7FC3B34u;baB9AEED8f,10,280;ba9C09B3Ef,10,280;ba625AC68f,10,280
Pda7FC42EBu;baB931258f,10,280;ba9BD1A5Ef,10,280;ba62A0806f,10,280
Pda7FC4AA3u;baB879F1Cf,10,280;ba9B8BEC0f,10,280;ba6311FA4f,10,280
Pda7FC525Bu;baB7F80FCf,10,280;ba9B5AB42f,10,280;ba6362A44f,10,280
Pda7FC5A13u;baB76DFA0f,10,280;ba9B330E4f,10,280;ba63C5142f,10,280
Pda7FC61CBu;baB73E204f,10,280;ba9B1D2E2f,10,280;ba63DF0E2f,10,280
Pda7FC6983u;baB668D84f,10,280;ba9AD6164f,10,280;ba646D3E0f,10,280
Pda7FC713Bu;baB62CB04f,10,280;ba9AA3804f,10,280;ba6476D00f,10,280
Pda7FC78F3u;baB5692ECf,10,280;ba9A791E6f,10,280;ba650FEFCf,10,280
Pda7FC80ABu;baB52BA88f,10,280;ba9A98904f,10,280;ba656CE7Cf,10,280
Pda7FC8863u;baB51726Cf,10,280;ba9A51786f,10,280;ba653A51Cf,10,280
Pda7FC901Bu;baB4BA2ECf,10,280;ba9A452A8f,10,280;ba658AFBAf,10,280
Pda7FC97D3u;baB49D78Cf,10,280;ba9A29D26f,10,280;ba658C59Af,10,280
Pda7FC9F8Au;baB41CF50f,10,280;ba9A0BBE8f,10,280;ba65EEC98f,10,280
Pda7FCA742u;baB423CACf,10,280;ba9A1C266f,10,280;ba65F85B8f,10,280
Pda7FCAEFAu;baB3D47F0f,10,280;ba99F1C48f,10,280;ba661D458f,10,280
Pda7FCB6B2u;baB3BBE34f,10,280;ba99DD428f,10,280;ba66215F6f,10,280
Pda7FCBE6Au;baB3AA1D0f,10,280;ba99F73C8f,10,280;ba664D1F8f,10,280
Pda7FCC622u;baB3736D4f,10,280;ba99AAAC8f,10,280;ba66373F8f,10,280
Pda7FCCDDAu;baB363054f,10,280;ba99DD428f,10,280;ba667A3D6f,10,280
Pda7FCD592u;baB3D47F0f,10,280;ba99EF088f,10,280;ba661A898f,10,280
Pda7FCDD4Au;baB300954f,10,280;ba99B59C8f,10,280;ba66B5074f,10,280
Pda7FCE502u;baB36DF50f,10,280;ba99BDD08f,10,280;ba664FDB8f,10,280
Pda7FCECBAu;baB303514f,10,280;ba997140Af,10,280;ba666DEF6f,10,280
Pda7FCF471u;baB329994f,10,280;ba99E418Af,10,280;ba66BA7F4f,10,280
Pda7FCFC29u;baB34E834f,10,280;ba99AC0AAf,10,280;ba665D876f,10,280
Pda7FD03E1u;baB2C30F8f,10,280;ba99A3D6Af,10,280;ba66E0C74f,10,280
Pda7FD0B99u;baB2BC394f,10,280;ba9985C2Af,10,280;ba66C9896f,10,280
Pda7FD1351u;baB326DD4f,10,280;ba99D7CA8f,10,280;ba66B0ED6f,10,280
Pda7FD1B09u;baB340D70f,10,280;ba99FF708f,10,280;ba66BE996f,10,280
Pda7FD22C1u;baB359734f,10,280;ba9A1C266f,10,280;ba66C2B34f,10,280
Pda7FD2A79u;baB303514f,10,280;ba99B6FAAf,10,280;ba66B3A96f,10,280
Pda7FD3231u;baB3894D4f,10,280;ba99FE128f,10,280;ba6674C56f,10,280
Pda7FD39E9u;baB35D8D4f,10,280;ba99E15CAf,10,280;ba6683CF6f,10,280
Pda7FD41A1u;baB369DB4f,10,280;ba9A06468f,10,280;ba669C6B6f,10,280
Pda7FD4958u;baB370B14f,10,280;ba99F4808f,10,280;ba6683CF6f,10,280
Pda7FD5110u;baB3736D4f,10,280;ba9A25B88f,10,280;ba66B24B4f,10,280
Pda7FD58C8u;baB360490f,10,280;ba99C4A6Af,10,280;ba66645D6f,10,280
Pda7FD6080u;baB338A34f,10,280;ba99EC4C8f,10,280;ba66B3A96f,10,280
Pda7FD6838u;baB3720F4f,10,280;ba99E2BA8f,10,280;ba6670AB6f,10,280
Pda7FD6FF0u;baB359734f,10,280;ba9A22FC8f,10,280;ba66C9896f,10,280
Pda7FD77A8u;baB387EF4f,10,280;ba99F0668f,10,280;ba6668776f,10,280
Pda7FD7F60u;baB39DCF4f,10,280;ba99FCB48f,10,280;ba665EE56f,10,280
Pda7FD8718u;baB3BBE34f,10,280;ba9A38DC6f,10,280;ba667CF96f,10,280
Pda7FD8ED0u;baB3D73B0f,10,280;ba9A27166f,10,280;ba664FDB8f,10,280
Pda7FD9688u;baB42AA10f,10,280;ba9A86CA6f,10,280;ba665C296f,10,280
Pda7FD9E3Fu;baB457BECf,10,280;ba9A6F8C6f,10,280;ba6617CD8f,10,280
Pda7FDA5F7u;baB3EBBD0f,10,280;ba9A3CF66f,10,280;ba6651396f,10,280
Pda7FDADAFu;baB432D50f,10,280;ba9A68B66f,10,280;ba6635E18f,10,280
Pda7FDB567u;baB4BB8CCf,10,280;ba9ACB264f,10,280;ba660F998f,10,280
Pda7FDBD1Fu;baB41CF50f,10,280;ba9A377E6f,10,280;ba661A898f,10,280
Pda7FDC4D7u;baB49800Cf,10,280;ba9A86CA6f,10,280;ba65EEC98f,10,280
Pda7FDCC8Fu;baB4A192Cf,10,280;ba9A9E084f,10,280;ba65FC758f,10,280
Pda7FDD447u;baB5130CCf,10,280;ba9AD09E4f,10,280;ba65BD918f,10,280
Pda7FDDBFFu;baB4B8D0Cf,10,280;ba9AB8024f,10,280;ba65FF318f,10,280
Pda7FDE3B7u;baB511AE8f,10,280;ba9AD8D24f,10,280;ba65C723Af,10,280
Pda7FDEB6Fu;baB488F70f,10,280;ba9A97326f,10,280;ba660E3B8f,10,280
Pda7FDF327u;baB592328f,10,280;ba9AF5884f,10,280;ba656355Af,10,280
Pda7FDFADEu;baB5278ECf,10,280;ba9AE5204f,10,280;ba65BD918f,10,280
Pda7FE0296u;baB545A28f,10,280;ba9B123E2f,10,280;ba65CC9B8f,10,280
Pda7FE0A4Eu;baB59BC48f,10,280;ba9B01D62f,10,280;ba656611Af,10,280
Pda7FE1206u;baB549BCCf,10,280;ba9AF16E4f,10,280;ba65A7B1Af,10,280
Pda7FE19BEu;baB5D2748f,10,280;ba9B39E42f,10,280;ba65676FCf,10,280
Pda7FE2176u;baB57F0E8f,10,280;ba9B2ADA4f,10,280;ba65ABCBAf,10,280
Pda7FE292Eu;baB584868f,10,280;ba9B22A64f,10,280;ba659E1FAf,10,280
Pda7FE30E6u;baB6182E4f,10,280;ba9B85160f,10,280;ba656CE7Cf,10,280
Pda7FE389Eu;baB5C4C88f,10,280;ba9B297C2f,10,280;ba6564B3Cf,10,280
Pda7FE4056u;baB5DEC24f,10,280;ba9B5ECE2f,10,280;ba65800BAf,10,280
Pda7FE480Eu;baB5B1A48f,10,280;ba9B3F5C2f,10,280;ba658DB7Af,10,280
Pda7FE4FC5u;baB5F75E8f,10,280;ba9B74AE2f,10,280;ba657D4FAf,10,280
Pda7FE577Du;baB65B2C8f,10,280;ba9B91642f,10,280;ba653637Cf,10,280
Pda7FE5F35u;baB652F84f,10,280;ba9B7E400f,10,280;ba652B47Cf,10,280
Pda7FE66EDu;baB6661C8f,10,280;ba9B92C20f,10,280;ba652CA5Cf,10,280
Pda7FE6EA5u;baB630CA8f,10,280;ba9B957E0f,10,280;ba6564B3Cf,10,280
Pda7FE765Du;baB6B5684f,10,280;ba9C0B120f,10,280;ba6555A9Cf,10,280
