Pda7F85F3Fu;baB40DEACf,10,280;ba8D4F042f,10,280;ba5941194f,10,280
Pda7F9D973u;baB124CDCf,10,280;ba989680Ef,10,280;ba6771B32f,10,280
Pda7F9E12Au;baB146FB8f,10,280;ba98CD30Cf,10,280;ba6786352f,10,280
Pda7F9E8E2u;baB1E179Cf,10,280;ba98FFC6Cf,10,280;ba671E4D2f,10,280
Pda7F9F09Au;baB264B98f,10,280;ba997816Cf,10,280;ba67135D4f,10,280
Pda7F9F852u;baB347AD4f,10,280;ba99E5768f,10,280;ba669DC94f,10,280
Pda7FA000Au;baB3720F4f,10,280;ba9A377E6f,10,280;ba66C56F4f,10,280
Pda7FA07C2u;baB3B50D0f,10,280;ba9A61E06f,10,280;ba66ACD34f,10,280
Pda7FA0F7Au;baB4C3C0Cf,10,280;ba9AFF1A2f,10,280;ba663B596f,10,280
Pda7FA1732u;baB5757C8f,10,280;ba9B4FC42f,10,280;ba65DA478f,10,280
Pda7FA1EEAu;baB621C04f,10,280;ba9BFD65Ef,10,280;ba65DBA5Af,10,280
Pda7FA26A2u;baB704B44f,10,280;ba9C3573Ef,10,280;ba6530BFCf,10,280
Pda7FA2E5Au;baB78AB00f,10,280;ba9CBCCDCf,10,280;ba65321DCf,10,280
Pda7FA3612u;baB86F01Cf,10,280;ba9D3D518f,10,280;ba64CE4FEf,10,280
Pda7FA3DC9u;baB93C158f,10,280;ba9DC8C56f,10,280;ba648CB00f,10,280
Pda7FA4581u;baBA4C270f,10,280;ba9E7BDF2f,10,280;ba642FB80f,10,280
Pda7FA4D39u;baBB439CCf,10,280;ba9F03390f,10,280;ba63BF9C4f,10,280
Pda7FA54F1u;baBC4B7A8f,10,280;ba9FAF7CCf,10,280;ba6364022f,10,280
Pda7FA5CA9u;baBD6D528f,10,280;baA05FDACf,10,280;ba62F2884f,10,280
Pda7FA6461u;baBE2E188f,10,280;baA0E9F08f,10,280;ba62BBD86f,10,280
Pda7FA6C19u;baBF6E034f,10,280;baA196344f,10,280;ba622830Af,10,280
Pda7FA73D1u;baC04F998f,10,280;baA1FF7A4f,10,280;ba61AFE0Ef,10,280
Pda7FA7B89u;baC135490f,10,280;baA279280f,10,280;ba6143DF0f,10,280
Pda7FA8341u;baC237AF0f,10,280;baA32C420f,10,280;ba60F4930f,10,280
Pda7FA8AF9u;baC35EFE8f,10,280;baA37E49Cf,10,280;ba601F4B4f,10,280
Pda7FA92B0u;baC439BE0f,10,280;baA41A25Cf,10,280;ba5FE0674f,10,280
Pda7FA9A68u;baC4BCFE0f,10,280;baA48A414f,10,280;ba5FCD434f,10,280
Pda7FAA220u;baC5B9EC0f,10,280;baA4EF6D4f,10,280;ba5F35818f,10,280
Pda7FAA9D8u;baC6530B8f,10,280;baA536854f,10,280;ba5EE3798f,10,280
Pda7FAB190u;baC754138f,10,280;baA5AC190f,10,280;ba5E5805Cf,10,280
Pda7FAB948u;baC7CB058f,10,280;baA609110f,10,280;ba5E3E0BCf,10,280
Pda7FAC100u;baC877490f,10,280;baA62DFB0f,10,280;ba5DB6B1Cf,10,280
Pda7FAC8B8u;baC8BFBF0f,10,280;baA661EF0f,10,280;ba5DA2300f,10,280
Pda7FAD070u;baC91B590f,10,280;baA68002Cf,10,280;ba5D64AA0f,10,280
Pda7FAD828u;baC9A9888f,10,280;baA6AA64Cf,10,280;ba5D00DC4f,10,280
Pda7FADFE0u;baC98CD28f,10,280;baA66608Cf,10,280;ba5CD9360f,10,280
Pda7FAE797u;baC9701D0f,10,280;baA66608Cf,10,280;ba5CF5EC4f,10,280
Pda7FAEF4Fu;baC9652C8f,10,280;baA63FC10f,10,280;ba5CDA944f,10,280
Pda7FAF707u;baC935528f,10,280;baA612A30f,10,280;ba5CDD500f,10,280
Pda7FAFEBFu;baC91CB70f,10,280;baA5D67B0f,10,280;ba5CB9C44f,10,280
Pda7FB0677u;baC8CAAE8f,10,280;baA59E6D0f,10,280;ba5CD3BE0f,10,280
Pda7FB0E2Fu;baC88FE50f,10,280;baA5277B4f,10,280;ba5C97964f,10,280
Pda7FB15E7u;baC7F14D0f,10,280;baA501334f,10,280;ba5D0FE64f,10,280
Pda7FB1D9Fu;baC792F78f,10,280;baA487858f,10,280;ba5CF48E0f,10,280
Pda7FB2557u;baC70B9D8f,10,280;baA436DB8f,10,280;ba5D2B3E4f,10,280
Pda7FB2D0Fu;baC6199F8f,10,280;baA3A74D8f,10,280;ba5D8DAE0f,10,280
Pda7FB34C7u;baC57F218f,10,280;baA322B00f,10,280;ba5DA38E0f,10,280
Pda7FB3C7Eu;baC487AC8f,10,280;baA2A6460f,10,280;ba5E1E99Cf,10,280
Pda7FB4436u;baC3ED2E8f,10,280;baA227200f,10,280;ba5E39F1Cf,10,280
Pda7FB4BEEu;baC2CB568f,10,280;baA188884f,10,280;ba5EBD318f,10,280
Pda7FB53A6u;baC203BB0f,10,280;baA106A68f,10,280;ba5F02EB8f,10,280
Pda7FB5B5Eu;baC15FAB0f,10,280;baA0BA168f,10,280;ba5F5A6B8f,10,280
Pda7FB6316u;baC01D038f,10,280;ba9FE370Cf,10,280;ba5FC66D4f,10,280
Pda7FB6ACEu;baBFA355Cf,10,280;ba9FA32EEf,10,280;ba5FFFD94f,10,280
Pda7FB7286u;baBE5C944f,10,280;ba9ED0A32f,10,280;ba60740F0f,10,280
Pda7FB7A3Eu;baBD9A708f,10,280;ba9E8DA54f,10,280;ba60F3350f,10,280
Pda7FB81F6u;baBC79F6Cf,10,280;ba9DDBE96f,10,280;ba6161F2Cf,10,280
Pda7FB89AEu;baBBEE82Cf,10,280;ba9D978D6f,10,280;ba61A90AAf,10,280
Pda7FB9166u;baBB0616Cf,10,280;ba9CF639Af,10,280;ba61F022Cf,10,280
Pda7FB991Du;baB9E6FB4f,10,280;ba9CA6EDCf,10,280;ba62BFF26f,10,280
Pda7FBA0D5u;baB98CBF4f,10,280;ba9C54E5Ef,10,280;ba62C8268f,10,280
Pda7FBA88Du;baB8A5B18f,10,280;ba9BD3040f,10,280;ba632D524f,10,280
Pda7FBB045u;baB795A00f,10,280;ba9B7B840f,10,280;ba63E5E42f,10,280
Pda7FBB7FDu;baB7216A0f,10,280;ba9B3DFE2f,10,280;ba641C940f,10,280
Pda7FBBFB5u;baB658704f,10,280;ba9AD35A4f,10,280;ba647AEA0f,10,280
Pda7FBC76Du;baB5A3F88f,10,280;ba9A81526f,10,280;ba64DD59Cf,10,280
Pda7FBCF25u;baB4B8D0Cf,10,280;ba99FB568f,10,280;ba654285Cf,10,280
Pda7FBD6DDu;baB47316Cf,10,280;ba9A11368f,10,280;ba659E1FAf,10,280
Pda7FBDE95u;baB3B66B0f,10,280;ba998B3AAf,10,280;ba65D4CF8f,10,280
Pda7FBE64Du;baB32AF70f,10,280;ba994DB4Cf,10,280;ba6622BD8f,10,280
Pda7FBEE04u;baB2DE674f,10,280;ba990C14Cf,10,280;ba662DAD8f,10,280
Pda7FBF5BCu;baB21DA18f,10,280;ba98D820Cf,10,280;ba66BA7F4f,10,280
Pda7FBFD74u;baB1E6F18f,10,280;ba98B750Ef,10,280;ba66D05F4f,10,280
Pda7FC052Cu;baB16FFF8f,10,280;ba9875B10f,10,280;ba6705B14f,10,280
Pda7FC0CE4u;baB0A0300f,10,280;ba982D3B0f,10,280;ba678D0B0f,10,280
Pda7FC149Cu;baB09ED20f,10,280;ba983F010f,10,280;ba67A02F0f,10,280
Pda7FC1C54u;baB036EA0f,10,280;ba97FAA50f,10,280;ba67C3BB0f,10,280
Pda7FC240Cu;baB07F600f,10,280;ba98175B0f,10,280;ba6797FB0f,10,280
Pda7FC2BC4u;baAFF3EC0f,10,280;ba97F52D0f,10,280;ba680140Ef,10,280
Pda7FC337Cu;baAFACD44f,10,280;ba97D8772f,10,280;ba682BA2Ef,10,280
Pda7FC3B34u;baAF4FDC8f,10,280;ba97A5E12f,10,280;ba685604Cf,10,280
Pda7FC42EBu;baAF37408f,10,280;ba9795794f,10,280;ba685E38Cf,10,280
Pda7FC4AA3u;baAF1BE84f,10,280;ba9776074f,10,280;ba685A1EEf,10,280
Pda7FC525Bu;baAF0B808f,10,280;ba977F994f,10,280;ba687418Ef,10,280
Pda7FC5A13u;baAEC04E8f,10,280;ba973C9B4f,10,280;ba687C4CEf,10,280
Pda7FC61CBu;baAEB9788f,10,280;ba977E3B2f,10,280;ba68C4C2Af,10,280
Pda7FC6983u;baAE9E208f,10,280;ba9759514f,10,280;ba68BB30Cf,10,280
Pda7FC713Bu;baAE6770Cf,10,280;ba973DF96f,10,280;ba68D688Af,10,280
Pda7FC78F3u;baADEF20Cf,10,280;ba96FC596f,10,280;ba690D38Af,10,280
Pda7FC80ABu;baADBDE90f,10,280;ba97190F6f,10,280;ba695B268f,10,280
Pda7FC8863u;baAE2F628f,10,280;ba973C9B4f,10,280;ba690D38Af,10,280
Pda7FC901Bu;baADFE2ACf,10,280;ba96F1696f,10,280;ba68F33ECf,10,280
Pda7FC97D3u;baADE174Cf,10,280;ba971E876f,10,280;ba693D12Af,10,280
Pda7FC9F8Au;baADC360Cf,10,280;ba96E3BD6f,10,280;ba69205CAf,10,280
Pda7FCA742u;baADE9A8Cf,10,280;ba96F00B6f,10,280;ba690662Af,10,280
Pda7FCAEFAu;baADA808Cf,10,280;ba96F6E16f,10,280;ba694ED8Af,10,280
Pda7FCB6B2u;baAE1568Cf,10,280;ba970A054f,10,280;ba68F49CAf,10,280
Pda7FCBE6Au;baADB03CCf,10,280;ba96C5A96f,10,280;ba69156CAf,10,280
Pda7FCC622u;baADC77B0f,10,280;ba96FDB76f,10,280;ba69363C8f,10,280
Pda7FCCDDAu;baAE114E8f,10,280;ba9701D16f,10,280;ba68F082Cf,10,280
Pda7FCD592u;baAD9A5D0f,10,280;ba96D6116f,10,280;ba693BB48f,10,280
Pda7FCDD4Au;baADF33ACf,10,280;ba97255D4f,10,280;ba693222Af,10,280
Pda7FCE502u;baADCB94Cf,10,280;ba96EBF16f,10,280;ba69205CAf,10,280
Pda7FCECBAu;baADC8D90f,10,280;ba97048D6f,10,280;ba693BB48f,10,280
Pda7FCF471u;baAE1AE08f,10,280;ba971E876f,10,280;ba6903A6Af,10,280
Pda7FCFC29u;baAE16C6Cf,10,280;ba9716536f,10,280;ba68FF8CAf,10,280
Pda7FD03E1u;baADE174Cf,10,280;ba96FDB76f,10,280;ba691C42Af,10,280
Pda7FD0B99u;baAE544CCf,10,280;ba974BA56f,10,280;ba68F758Af,10,280
Pda7FD1351u;baAE1568Cf,10,280;ba974A474f,10,280;ba6934DEAf,10,280
Pda7FD1B09u;baAE55AACf,10,280;ba971A6D4f,10,280;ba68C4C2Af,10,280
Pda7FD22C1u;baAE0D34Cf,10,280;ba97190F6f,10,280;ba690BDAAf,10,280
Pda7FD2A79u;baAE1EFACf,10,280;ba9735C56f,10,280;ba6916CAAf,10,280
Pda7FD3231u;baAE1D9CCf,10,280;ba971E876f,10,280;ba6900EAAf,10,280
Pda7FD39E9u;baAE38F48f,10,280;ba97462D6f,10,280;ba690D38Af,10,280
Pda7FD41A1u;baAE272E8f,10,280;ba96F99D6f,10,280;ba68D26ECf,10,280
Pda7FD4958u;baAE43E48f,10,280;ba9722A14f,10,280;ba68DEBCAf,10,280
Pda7FD5110u;baAE5C80Cf,10,280;ba97511D4f,10,280;ba68F49CAf,10,280
Pda7FD58C8u;baAE24728f,10,280;ba972AD54f,10,280;ba690662Af,10,280
Pda7FD6080u;baAE64B48f,10,280;ba97190F6f,10,280;ba68B45AAf,10,280
Pda7FD6838u;baAE55AACf,10,280;ba973F574f,10,280;ba68E9ACAf,10,280
Pda7FD6FF0u;baAE2CA6Cf,10,280;ba974E614f,10,280;ba6921BAAf,10,280
Pda7FD77A8u;baAE4C18Cf,10,280;ba974BA56f,10,280;ba68FF8CAf,10,280
Pda7FD7F60u;baAEBC348f,10,280;ba974D034f,10,280;ba6890CECf,10,280
Pda7FD8718u;baAED4D08f,10,280;ba9766FD4f,10,280;ba68922CCf,10,280
Pda7FD8ED0u;baAE95ECCf,10,280;ba974D034f,10,280;ba68B716Af,10,280
Pda7FD9688u;baAEBEF08f,10,280;ba977B7F2f,10,280;ba68BC8EAf,10,280
Pda7FD9E3Fu;baAEC9E08f,10,280;ba9743716f,10,280;ba687990Ef,10,280
Pda7FDA5F7u;baAE67708f,10,280;ba9739DF4f,10,280;ba68D26ECf,10,280
Pda7FDADAFu;baAEB1448f,10,280;ba97708F4f,10,280;ba68BF4AAf,10,280
Pda7FDB567u;baAE816ACf,10,280;ba977B7F2f,10,280;ba68FA14Af,10,280
Pda7FDBD1Fu;baAF034C8f,10,280;ba97A5E12f,10,280;ba68A294Cf,10,280
Pda7FDC4D7u;baAECB3E8f,10,280;ba975AAF4f,10,280;ba688F70Cf,10,280
Pda7FDCC8Fu;baAE73BE8f,10,280;ba9757F34f,10,280;ba68E434Af,10,280
Pda7FDD447u;baAF08C44f,10,280;ba97734B4f,10,280;ba686A86Cf,10,280
Pda7FDDBFFu;baAEC1AC8f,10,280;ba974D034f,10,280;ba688B56Cf,10,280
Pda7FDE3B7u;baAEC30A8f,10,280;ba97659F4f,10,280;ba68A294Cf,10,280
Pda7FDEB6Fu;baAED0B68f,10,280;ba9785114f,10,280;ba68B45AAf,10,280
Pda7FDF327u;baAF0E3C8f,10,280;ba978EA32f,10,280;ba688066Cf,10,280
Pda7FDFADEu;baAF4A648f,10,280;ba9790014f,10,280;ba68459CCf,10,280
Pda7FE0296u;baAF0A228f,10,280;ba97A9FB4f,10,280;ba689FD8Cf,10,280
Pda7FE0A4Eu;baAEC7248f,10,280;ba9777654f,10,280;ba68B040Cf,10,280
Pda7FE1206u;baAEEECA8f,10,280;ba97708F4f,10,280;ba6881C4Ef,10,280
Pda7FE19BEu;baAEF4428f,10,280;ba9785114f,10,280;ba6890CECf,10,280
Pda7FE2176u;baAF3B5A4f,10,280;ba978D454f,10,280;ba6851EAEf,10,280
Pda7FE292Eu;baAEDFC08f,10,280;ba976C754f,10,280;ba688CB4Cf,10,280
Pda7FE30E6u;baAEB2A28f,10,280;ba97A1C74f,10,280;ba68EF24Af,10,280
Pda7FE389Eu;baAEB2A28f,10,280;ba9764414f,10,280;ba68B19ECf,10,280
Pda7FE4056u;baAF16704f,10,280;ba9790014f,10,280;ba687990Ef,10,280
Pda7FE480Eu;baAED2144f,10,280;ba978A894f,10,280;ba68B874Cf,10,280
Pda7FE4FC5u;baAF306A8f,10,280;ba9792BD4f,10,280;ba686252Ef,10,280
Pda7FE577Du;baAF10F88f,10,280;ba97BE7D2f,10,280;ba68AD84Cf,10,280
Pda7FE5F35u;baAF58104f,10,280;ba97B9052f,10,280;ba6860F4Ef,10,280
Pda7FE66EDu;baAF83D08f,10,280;ba97D9D52f,10,280;ba685604Cf,10,280
Pda7FE6EA5u;baAF39FC8f,10,280;ba97BA634f,10,280;ba688066Cf,10,280
Pda7FE765Du;baAF7FB64f,10,280;ba98001D0f,10,280;ba688066Cf,10,280
