Pda7F85F3Fu;baB8252DCf,10,280;ba8E95C5Cf,10,280;ba5670980f,10,280
Pda7F90155u;baB091264f,10,280;ba96BAB98f,10,280;ba6629936f,10,280
Pda7F9090Du;baB095400f,10,280;ba96DE456f,10,280;ba6649056f,10,280
Pda7F910C5u;baB06D99Cf,10,280;ba967FEF8f,10,280;ba6612558f,10,280
Pda7F9187Du;baB048B00f,10,280;ba96C44B8f,10,280;ba667B9B6f,10,280
Pda7F92035u;baB054FE0f,10,280;ba96E6796f,10,280;ba66917B6f,10,280
Pda7F927EDu;baB073120f,10,280;ba96C5A96f,10,280;ba6652978f,10,280
Pda7F92FA5u;baB03DC00f,10,280;ba96BC176f,10,280;ba667E576f,10,280
Pda7F9375Cu;baB025244f,10,280;ba96C9C38f,10,280;ba66A49F6f,10,280
Pda7F93F14u;baB0DC57Cf,10,280;ba974FBF4f,10,280;ba6673676f,10,280
Pda7F946CCu;baB087940f,10,280;ba9743716f,10,280;ba66BBDD6f,10,280
Pda7F94E84u;baB05A760f,10,280;ba970F7D4f,10,280;ba66B5074f,10,280
Pda7F9563Cu;baB0788A0f,10,280;ba974E614f,10,280;ba66D5D74f,10,280
Pda7F95DF4u;baB038480f,10,280;ba970B636f,10,280;ba66D31B4f,10,280
Pda7F965ACu;baB084D80f,10,280;ba9778C32f,10,280;ba66F3EB4f,10,280
Pda7F96D64u;baB06ADE0f,10,280;ba974A474f,10,280;ba66DF694f,10,280
Pda7F9751Cu;baB073120f,10,280;ba976F314f,10,280;ba66FC1F2f,10,280
Pda7F97CD4u;baB0C7D5Cf,10,280;ba977B7F2f,10,280;ba66B3A96f,10,280
Pda7F9848Cu;baB05917Cf,10,280;ba97708F4f,10,280;ba6717774f,10,280
Pda7F98C43u;baB0F651Cf,10,280;ba97A9FB4f,10,280;ba66B3A96f,10,280
Pda7F993FBu;baB0AC7E0f,10,280;ba97A3252f,10,280;ba66F6A72f,10,280
Pda7F99BB3u;baB0C7D60f,10,280;ba97B22F4f,10,280;ba66EA594f,10,280
Pda7F9A36Bu;baB111A9Cf,10,280;ba97C2972f,10,280;ba66B0ED6f,10,280
Pda7F9AB23u;baB073120f,10,280;ba97B9052f,10,280;ba6745F32f,10,280
Pda7F9B2DBu;baB0FA6C0f,10,280;ba97BD1F2f,10,280;ba66C2B34f,10,280
Pda7F9BA93u;baB1666D8f,10,280;ba9805950f,10,280;ba669F276f,10,280
Pda7F9C24Bu;baB0EA040f,10,280;ba97DC912f,10,280;ba66F28D4f,10,280
Pda7F9CA03u;baB172BBCf,10,280;ba9852250f,10,280;ba66DF694f,10,280
Pda7F9D1BBu;baB14C73Cf,10,280;ba985E72Ef,10,280;ba6711FF4f,10,280
Pda7F9D973u;baB234DF8f,10,280;ba98C39EEf,10,280;ba668EBF6f,10,280
Pda7F9E12Au;baB23FCF8f,10,280;ba98DADCCf,10,280;ba669B0D4f,10,280
Pda7F9E8E2u;baB23E718f,10,280;ba98CBD2Ef,10,280;ba668D614f,10,280
Pda7F9F09Au;baB255AF8f,10,280;ba98FE68Ef,10,280;ba66A8B96f,10,280
Pda7F9F852u;baB2AD2F8f,10,280;ba9921F4Cf,10,280;ba6674C56f,10,280
Pda7FA000Au;baB3283B4f,10,280;ba994F12Af,10,280;ba6626D76f,10,280
Pda7FA07C2u;baB38AAB0f,10,280;ba99E8328f,10,280;ba665D876f,10,280
Pda7FA0F7Au;baB32F118f,10,280;ba99A3D6Af,10,280;ba6674C56f,10,280
Pda7FA1732u;baB432D4Cf,10,280;ba9A27166f,10,280;ba65F4418f,10,280
Pda7FA1EEAu;baB4A9C70f,10,280;ba9A89866f,10,280;ba65DFBF8f,10,280
Pda7FA26A2u;baB4EB66Cf,10,280;ba9A9CAA6f,10,280;ba65B143Af,10,280
Pda7FA2E5Au;baB547008f,10,280;ba9B00784f,10,280;ba65B977Af,10,280
Pda7FA3612u;baB62CB04f,10,280;ba9B7CE22f,10,280;ba655031Cf,10,280
Pda7FA3DC9u;baB6A0E60f,10,280;ba9BD0480f,10,280;ba652F61Cf,10,280
Pda7FA4581u;baB773720f,10,280;ba9C398DEf,10,280;ba64C61BEf,10,280
Pda7FA4D39u;baB7F297Cf,10,280;ba9CD6C7Af,10,280;ba64E42FEf,10,280
Pda7FA54F1u;baB88A59Cf,10,280;ba9D1033Af,10,280;ba6485D9Ef,10,280
Pda7FA5CA9u;baB95CE58f,10,280;ba9DBC776f,10,280;ba645F920f,10,280
Pda7FA6461u;baBA86F14f,10,280;ba9E68BB4f,10,280;ba63E1CA2f,10,280
Pda7FA6C19u;baBAF450Cf,10,280;ba9EB1312f,10,280;ba63BCE04f,10,280
Pda7FA73D1u;baBBEBC6Cf,10,280;ba9F3E02Ef,10,280;ba63523C4f,10,280
Pda7FA7B89u;baBD4DE04f,10,280;baA018C2Cf,10,280;ba62CAE26f,10,280
Pda7FA8341u;baBDCFC20f,10,280;baA045E0Cf,10,280;ba62761E8f,10,280
Pda7FA8AF9u;baBF2F1FCf,10,280;baA133C44f,10,280;ba6204A4Af,10,280
Pda7FA92B0u;baC00C9C0f,10,280;baA1B4484f,10,280;ba61A7ACCf,10,280
Pda7FA9A68u;baC170130f,10,280;baA28DAA0f,10,280;ba611D970f,10,280
Pda7FAA220u;baC21F128f,10,280;baA342220f,10,280;ba61230F0f,10,280
Pda7FAA9D8u;baC3AB8E8f,10,280;baA3A077Cf,10,280;ba5FF4E94f,10,280
Pda7FAB190u;baC4A0480f,10,280;baA495314f,10,280;ba5FF4E94f,10,280
Pda7FAB948u;baC5E2F00f,10,280;baA5103D4f,10,280;ba5F2D4D8f,10,280
Pda7FAC100u;baC717EB8f,10,280;baA60FE70f,10,280;ba5EF7FB8f,10,280
Pda7FAC8B8u;baC884F50f,10,280;baA6A38F0f,10,280;ba5E1E99Cf,10,280
Pda7FAD070u;baC9701D0f,10,280;baA71A80Cf,10,280;ba5DAA640f,10,280
Pda7FAD828u;baCAEAD20f,10,280;baA7F5408f,10,280;ba5D0A6E4f,10,280
Pda7FADFE0u;baCB76468f,10,280;baA82D4E8f,10,280;ba5CB7084f,10,280
Pda7FAE797u;baCC8D2E0f,10,280;baA8AC744f,10,280;ba5C1F464f,10,280
Pda7FAEF4Fu;baCD5A418f,10,280;baA93EBE0f,10,280;ba5BE47C8f,10,280
Pda7FAF707u;baCE4AE18f,10,280;baA97F000f,10,280;ba5B341E8f,10,280
Pda7FAFEBFu;baCF31EF0f,10,280;baAA2B43Cf,10,280;ba5AF954Cf,10,280
Pda7FB0677u;baD01FD28f,10,280;baAA5C7BCf,10,280;ba5A3CA90f,10,280
Pda7FB0E2Fu;baD0A4708f,10,280;baAA77D3Cf,10,280;ba59D3630f,10,280
Pda7FB15E7u;baD0E1F68f,10,280;baAAAA69Cf,10,280;ba59C8730f,10,280
Pda7FB1D9Fu;baD124F48f,10,280;baAABEEB8f,10,280;ba5999F74f,10,280
Pda7FB2557u;baD1AF0B0f,10,280;baAAD629Cf,10,280;ba59271F4f,10,280
Pda7FB2D0Fu;baD1D3F40f,10,280;baAABC2FCf,10,280;ba58E83B4f,10,280
Pda7FB34C7u;baD2068A0f,10,280;baAA9E1B8f,10,280;ba5897918f,10,280
Pda7FB3C7Eu;baD1C6480f,10,280;baAA52E9Cf,10,280;ba588CA18f,10,280
Pda7FB4436u;baD1A8340f,10,280;baAA1ADBCf,10,280;ba5872A78f,10,280
Pda7FB4BEEu;baD1C22E8f,10,280;baAA0659Cf,10,280;ba58442B8f,10,280
Pda7FB53A6u;baD0FEAC0f,10,280;baA9756E0f,10,280;ba5876C18f,10,280
Pda7FB5B5Eu;baD0914C8f,10,280;baA903F40f,10,280;ba5872A78f,10,280
Pda7FB6316u;baD057E10f,10,280;baA8B34A4f,10,280;ba585B698f,10,280
Pda7FB6ACEu;baCFB7EB0f,10,280;baA848A68f,10,280;ba5890BB4f,10,280
Pda7FB7286u;baCEF5C78f,10,280;baA7AB6C8f,10,280;ba58B5A54f,10,280
Pda7FB7A3Eu;baCE4EFB8f,10,280;baA742268f,10,280;ba58F32B4f,10,280
Pda7FB81F6u;baCD9E9D8f,10,280;baA6AFDCCf,10,280;ba59113F4f,10,280
Pda7FB89AEu;baCCFBEC0f,10,280;baA649530f,10,280;ba594D670f,10,280
Pda7FB9166u;baCC1D120f,10,280;baA5DEAF0f,10,280;ba59C19D0f,10,280
Pda7FB991Du;baCB28580f,10,280;baA522034f,10,280;ba59F9AB0f,10,280
Pda7FBA0D5u;baC9FB908f,10,280;baA4A5994f,10,280;ba5AAA08Cf,10,280
Pda7FBA88Du;baC91F728f,10,280;baA3F1218f,10,280;ba5AD1AECf,10,280
Pda7FBB045u;baC7E3A10f,10,280;baA3191DCf,10,280;ba5B357CCf,10,280
Pda7FBB7FDu;baC72C6D8f,10,280;baA2BEE20f,10,280;ba5B92748f,10,280
Pda7FBBFB5u;baC633998f,10,280;baA25C720f,10,280;ba5C28D88f,10,280
Pda7FBC76Du;baC4D8560f,10,280;baA16E8E4f,10,280;ba5C96384f,10,280
Pda7FBCF25u;baC3D1D60f,10,280;baA108048f,10,280;ba5D362E4f,10,280
Pda7FBD6DDu;baC2BDAB0f,10,280;baA0745CCf,10,280;ba5DB6B1Cf,10,280
Pda7FBDE95u;baC2183D0f,10,280;baA018C2Cf,10,280;ba5E0085Cf,10,280
Pda7FBE64Du;baC089058f,10,280;ba9F5D74Ef,10,280;ba5ED46F8f,10,280
Pda7FBEE04u;baC013718f,10,280;ba9ED61B2f,10,280;ba5EC2A98f,10,280
Pda7FBF5BCu;baBF0779Cf,10,280;ba9E85712f,10,280;ba5F7DF78f,10,280
Pda7FBFD74u;baBE06724f,10,280;ba9E21A36f,10,280;ba601B314f,10,280
Pda7FC052Cu;baBD4DE04f,10,280;ba9DD2576f,10,280;ba6084770f,10,280
Pda7FC0CE4u;baBC57C8Cf,10,280;ba9D48418f,10,280;ba60F078Ef,10,280
Pda7FC149Cu;baBB6F5CCf,10,280;ba9CFA53Af,10,280;ba618AF6Ef,10,280
Pda7FC1C54u;baBB31D6Cf,10,280;ba9C97E3Cf,10,280;ba61660CEf,10,280
Pda7FC240Cu;baB9EF2F0f,10,280;ba9C50CBCf,10,280;ba62619CAf,10,280
Pda7FC2BC4u;baB8E07BCf,10,280;ba9BC13E0f,10,280;ba62E0C26f,10,280
Pda7FC337Cu;baB86DA3Cf,10,280;ba9BAE1A0f,10,280;ba6340766f,10,280
Pda7FC3B34u;baB7F96DCf,10,280;ba9BA8A20f,10,280;ba63AF344f,10,280
Pda7FC42EBu;baB73A060f,10,280;ba9B25624f,10,280;ba63EB5C2f,10,280
Pda7FC4AA3u;baB68DC24f,10,280;ba9AB8024f,10,280;ba642A400f,10,280
Pda7FC525Bu;baB6884A4f,10,280;ba9AD35A4f,10,280;ba644B100f,10,280
Pda7FC5A13u;baB612B64f,10,280;ba9AAFCE4f,10,280;ba649D180f,10,280
Pda7FC61CBu;baB5806C8f,10,280;ba9A73A66f,10,280;ba64F339Ef,10,280
Pda7FC6983u;baB54188Cf,10,280;ba9A54346f,10,280;ba6512ABCf,10,280
Pda7FC713Bu;baB4C262Cf,10,280;ba9A0D1C8f,10,280;ba654AB9Cf,10,280
Pda7FC78F3u;baB4656ACf,10,280;ba9A34C26f,10,280;ba65CF578f,10,280
Pda7FC80ABu;baB42D5CCf,10,280;ba99FCB48f,10,280;ba65CF578f,10,280
Pda7FC8863u;baB3A8BF4f,10,280;ba99D66CAf,10,280;ba662DAD8f,10,280
Pda7FC901Bu;baB35AD14f,10,280;ba99A94EAf,10,280;ba664E7D6f,10,280
Pda7FC97D3u;baB33B5F4f,10,280;ba999FBCAf,10,280;ba66645D6f,10,280
Pda7FC9F8Au;baB33E1B4f,10,280;ba99BF2EAf,10,280;ba6681136f,10,280
Pda7FCA742u;baB30E418f,10,280;ba996FE2Cf,10,280;ba6661A16f,10,280
Pda7FCAEFAu;baB31D4B4f,10,280;ba99C6048f,10,280;ba66A8B96f,10,280
Pda7FCB6B2u;baB2C1B14f,10,280;ba996A6ACf,10,280;ba66A8B96f,10,280
Pda7FCBE6Au;baB259C98f,10,280;ba992B86Cf,10,280;ba66D1BD4f,10,280
Pda7FCC622u;baB227338f,10,280;ba992096Cf,10,280;ba66F9632f,10,280
Pda7FCCDDAu;baB25B278f,10,280;ba9955E8Cf,10,280;ba66FAC14f,10,280
Pda7FCD592u;baB20A7DCf,10,280;ba98F634Ef,10,280;ba66EBB74f,10,280
Pda7FCDD4Au;baB254518f,10,280;ba9955E8Cf,10,280;ba6701972f,10,280
Pda7FCE502u;baB2379B8f,10,280;ba993BEEAf,10,280;ba6704532f,10,280
Pda7FCECBAu;baB1F49D8f,10,280;ba993D4CCf,10,280;ba6748AF2f,10,280
Pda7FCF471u;baB2609F8f,10,280;ba994166Af,10,280;ba66E0C74f,10,280
Pda7FCFC29u;baB216CBCf,10,280;ba9942C4Cf,10,280;ba672BF92f,10,280
Pda7FD03E1u;baB21EFF8f,10,280;ba995B60Af,10,280;ba673C612f,10,280
Pda7FD0B99u;baB23FCF4f,10,280;ba995746Af,10,280;ba6717774f,10,280
Pda7FD1351u;baB2140F4f,10,280;ba993EAAAf,10,280;ba672A9B4f,10,280
Pda7FD1B09u;baB243E98f,10,280;ba9960D8Af,10,280;ba671CEF4f,10,280
Pda7FD22C1u;baB1C365Cf,10,280;ba9942C4Cf,10,280;ba677F5F2f,10,280
Pda7FD2A79u;baB20E978f,10,280;ba993BEEAf,10,280;ba672D574f,10,280
Pda7FD3231u;baB227338f,10,280;ba993D4CCf,10,280;ba6716194f,10,280
Pda7FD39E9u;baB264B98f,10,280;ba996BC8Af,10,280;ba67070F2f,10,280
Pda7FD41A1u;baB2412D8f,10,280;ba994166Af,10,280;ba6700394f,10,280
Pda7FD4958u;baB286E78f,10,280;ba996FE2Cf,10,280;ba66E8FB4f,10,280
Pda7FD5110u;baB27BF78f,10,280;ba9994CCAf,10,280;ba6718D52f,10,280
Pda7FD58C8u;baB28B018f,10,280;ba99887EAf,10,280;ba66FD7D4f,10,280
Pda7FD6080u;baB27A998f,10,280;ba9985C2Af,10,280;ba670B294f,10,280
Pda7FD6838u;baB24C1DCf,10,280;ba99755ACf,10,280;ba67293D2f,10,280
Pda7FD6FF0u;baB259C98f,10,280;ba9976B8Af,10,280;ba671CEF4f,10,280
Pda7FD77A8u;baB2C0534f,10,280;ba99B0248f,10,280;ba66EFD14f,10,280
Pda7FD7F60u;baB2BC394f,10,280;ba999A44Af,10,280;ba66DE0B4f,10,280
Pda7FD8718u;baB2B81F4f,10,280;ba999FBCAf,10,280;ba66E79D4f,10,280
Pda7FD8ED0u;baB3464F4f,10,280;ba99BC72Af,10,280;ba6676236f,10,280
Pda7FD9688u;baB2F7034f,10,280;ba99E5768f,10,280;ba66EE734f,10,280
Pda7FD9E3Fu;baB360490f,10,280;ba9A06468f,10,280;ba66A5FD6f,10,280
Pda7FDA5F7u;baB2C9E54f,10,280;ba998F54Af,10,280;ba66C56F4f,10,280
Pda7FDADAFu;baB2BADB8f,10,280;ba999210Af,10,280;ba66D7354f,10,280
Pda7FDB567u;baB313B94f,10,280;ba99D0F4Af,10,280;ba66BD3B4f,10,280
Pda7FDBD1Fu;baB335E70f,10,280;ba99E5768f,10,280;ba66AF8F4f,10,280
Pda7FDC4D7u;baB3529D4f,10,280;ba99F73C8f,10,280;ba66A49F6f,10,280
Pda7FDCC8Fu;baB37E5D4f,10,280;ba99F4808f,10,280;ba6676236f,10,280
Pda7FDD447u;baB2FC7B4f,10,280;ba99BDD08f,10,280;ba66C1556f,10,280
Pda7FDDBFFu;baB3C6D30f,10,280;ba9A34C26f,10,280;ba666DEF6f,10,280
Pda7FDE3B7u;baB3AA1D0f,10,280;ba9A245A6f,10,280;ba667A3D6f,10,280
Pda7FDEB6Fu;baB3C416Cf,10,280;ba9A06468f,10,280;ba66422F8f,10,280
Pda7FDF327u;baB423CACf,10,280;ba9A38DC6f,10,280;ba6615118f,10,280
Pda7FDFADEu;baB4210F0f,10,280;ba9A4C006f,10,280;ba662AF18f,10,280
Pda7FE0296u;baB3F2934f,10,280;ba9A584E6f,10,280;ba6665BB6f,10,280
Pda7FE0A4Eu;baB43C670f,10,280;ba9A51786f,10,280;ba6615118f,10,280
Pda7FE1206u;baB479ECCf,10,280;ba9A94766f,10,280;ba661A898f,10,280
Pda7FE19BEu;baB4177D0f,10,280;ba9A61E06f,10,280;ba664A638f,10,280
Pda7FE2176u;baB4BA2ECf,10,280;ba9AAE704f,10,280;ba65F4418f,10,280
Pda7FE292Eu;baB43B090f,10,280;ba9A6B726f,10,280;ba6630698f,10,280
Pda7FE30E6u;baB479ECCf,10,280;ba9A8DA04f,10,280;ba6613B38f,10,280
Pda7FE389Eu;baB456610f,10,280;ba9A56F06f,10,280;ba66008F8f,10,280
Pda7FE4056u;baB4C104Cf,10,280;ba9AB3E86f,10,280;ba65F2E38f,10,280
Pda7FE480Eu;baB4D16C8f,10,280;ba9A9F666f,10,280;ba65CDF9Af,10,280
Pda7FE4FC5u;baB49ED70f,10,280;ba9A89866f,10,280;ba65EAAF8f,10,280
Pda7FE577Du;baB4EE22Cf,10,280;ba9AE5204f,10,280;ba65F6FD8f,10,280
Pda7FE5F35u;baB4F912Cf,10,280;ba9AC9C84f,10,280;ba65D0B5Af,10,280
Pda7FE66EDu;baB524D2Cf,10,280;ba9AF2CC4f,10,280;ba65CDF9Af,10,280
Pda7FE6EA5u;baB50146Cf,10,280;ba9AD4B84f,10,280;ba65D371Af,10,280
Pda7FE765Du;baB5353ACf,10,280;ba9B22A64f,10,280;ba65ED6B8f,10,280
